名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:35.94 ID:djlRBwfm0<> みけねこはマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:03:36.55 ID:aJRpG4A70<> <a href="../test/read.cgi/livemegami/1692467994/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> さすがに今回はまつり悪くねぇよ <br> 7時間付き合うとかやべぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:03:37.80 ID:yxJmbgE60<> 唐突なみけねこで目が覚めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:40.83 ID:Yka/2Fxq0<> <a href="../test/read.cgi/livemegami/1692467994/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 親方には人の心がないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:45.03 ID:B7OKzBgn0<> めごちの再放送キャリバーも、ぺっさんの再放送MGSも両方クソつまらんかったな <br> パワハラ親方のドンキー並走の方がよっぽど質あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:45.41 ID:STPy/zWB0<> <a href="../test/read.cgi/livemegami/1692467994/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 体調よくないやつが７時間付き合って叩くやつがガイジなだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:46.17 ID:hhV8kiNG0<> &#129418;楽しんで頂けたかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:03:49.72 ID:8SZGc/lL0<> みけねっころねありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:50.15 ID:EPsJ4UHe0<> <a href="../test/read.cgi/livemegami/1692467994/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 誰も知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:50.22 ID:F+/Pyf+e0<> ホロライブ人気のある期生ランキング <br> １位…３期生(主にぺこら、マリン) <br> ２位…０期生(主にみこ、すいせい) <br> ３位…２期生(主にあくあ、シオン、あやめとスバル) <br> ４位…ゲーマーズ(主にころね、フブキ) <br> ５位…４期生or５期生(主にかなた、トワ…主にラミィ、ぼたん) <br> ６位…６期生(主にこよりとラプラス) <br> ７位…１期生(主にフブキ) <br>  <br>  <br> すまん、ぶっちゃけ１期生で何の並走したって盛り上がらないんだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:51.84 ID:otvZZvUO0<> ひょっとして質企画だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:03:53.02 ID:EY1VMlVd0<> あくあマリン見たけどあんま面白くなかった <br> 1時間損したぜい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:55.65 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692467994/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> まつりも6時間ぐらいがんばったから許してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:03:55.49 ID:90iFUAjY0<> <a href="../test/read.cgi/livemegami/1692467994/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 元々皆無だろ <br> いまだに推してるまつりすすこんぶは惰性かガイかだから評価変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:56.16 ID:B614xBfB0<> グダグダすぎる <br> 一期って同期コラボシナジーないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:03:56.28 ID:0YF+xi1o0<> <a href="../test/read.cgi/livemegami/1692467994/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:00.25 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> iIDRnQ/fMa50 <br>  <br> どうせお前だったんだろ？w <br> 図星で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:00.82 ID:4OWc18wh0<> アキロゼ明日コラボなんだろ？ <br> 大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:01.53 ID:7UBh8qnn0<> マジでよくやったわ <br> 頑張ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:04.47 ID:D0ARHhQ90<> <a href="../test/read.cgi/livemegami/1692467994/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 5人で有料ライブやった1期はまとまれる方でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:05.23 ID:M5BvglZo0<> メルさんオンリーアップはそこそこ早かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:07.85 ID:IMQ5XDLO0<> さすがにアキロゼのチャンネル登録してしまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:10.17 ID:TG+NeN++0<> <a href="../test/read.cgi/livemegami/1692467994/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> その下でもいいから0期生も入れたげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:10.94 ID:5sgxGKTh0<> <a href="../test/read.cgi/livemegami/1692467994/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 最近2期は集まらないだけで呼べば割とフットワーク軽いのがわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:09.83 ID:fy3QA3dC0<> <a href="../test/read.cgi/livemegami/1692467994/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> つかまつりは急遽休止で前から決まってたからやむなく参加決めたっぽいからしょうがないし質無しだった以外で何が失敗だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:13.14 ID:LDFFnvrK0<> <a href="../test/read.cgi/livemegami/1692467994/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> これは企画が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:15.55 ID:y52z5Vkx0<> <a href="../test/read.cgi/livemegami/1692467994/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 親方以外は評価上がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:15.88 ID:liZ2T0Ei0<> みけねこで一気にひりついてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:16.52 ID:JOBSbbs+0<> 次は大魔界村にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:19.49 ID:Yr682tLZ0<> メルさんは長時間配信慣れてるからな <br> 7時間半はまだまだ序の口よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:21.73 ID:cwyC2hP70<> <a href="../test/read.cgi/livemegami/1692467994/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> だから何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:24.50 ID:Sp9X8pLa0<> <a href="../test/read.cgi/livemegami/1692467994/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ホロアンは質なしって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:24.41 ID:o6L6Lv4u0<> メルさんまだやるの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:27.54 ID:Yka/2Fxq0<> <a href="../test/read.cgi/livemegami/1692467994/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> さすがにまつアンでもこれ見て叩こうとは思わねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:34.30 ID:kyo/wJLJ0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ちゃまいたらもうちょい面白いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:34.45 ID:UAklwE940<> 小島ぺこらのメタルギアちゃんと見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:34.74 ID:Q2p1cvJm0<> 親方何がしたいんだよ <br> そんなにホロメンを苦しめたいのか <br> 狂ってるよあんた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:34.90 ID:yZeE0SJ20<> https://i.imgur.com/prOWm08.jpg <br>  <br> ころさんがみけねこって言うと場が引き締まるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:35.89 ID:0tNwaEf30<> <a href="../test/read.cgi/livemegami/1692467994/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> さすがに企画がひどすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:36.22 ID:fMPK0YJp0<> 今回のみこキャリバーの見どころ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:04:40.74 ID:IUdi43R90<> こういうのがあるから今のホロライブは見たくないんだ。 <br> 分かってくれよ頼むから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:46.53 ID:STPy/zWB0<> <a href="../test/read.cgi/livemegami/1692467994/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> お前を馬鹿にしてるやつはここの大多数なんだけどもしかして全員同一人物に見えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:48.94 ID:ivpsUfvF0<> アキロゼやるやん <br> ルーナのメンシやめてロゼ隊入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:50.81 ID:q1qTv7+Y0<> <a href="../test/read.cgi/livemegami/1692467994/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 大多数は最後しか見てないから可哀想 <br> 印象としてそう見えるカタチ <br> 企画が終わっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:55.13 ID:dPzRPFUC0<> <a href="../test/read.cgi/livemegami/1692467994/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 許諾がめんどいらしくて多分ずらせないからそのまま被せるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:56.05 ID:1wOn2FDj0<> メルさんキレてないのがすごいわ <br> 普通にキレると思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:59.38 ID:nwsoBwZ/0<> 並走企画続けてほしいわ <br> 雑コラボより好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:04:59.39 ID:+Q42KIK30<> アキロゼ今日競馬枠起きられるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:00.77 ID:F+/Pyf+e0<> <a href="../test/read.cgi/livemegami/1692467994/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> はあちゃまは素質の塊だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:00.72 ID:b8Iq19Su0<> アキロゼ今日ルイと競馬オフコラボなのに大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:01.44 ID:QLSw5SqD0<> <a href="../test/read.cgi/livemegami/1692467994/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 2期生で半分より上なのヤバすぎて草&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:01.28 ID:QAb9n54H0<> なちょ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:02.31 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> キツネですから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:03.97 ID:MHC99eIP0<> <a href="../test/read.cgi/livemegami/1692467994/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 同時間スタートならルーナが不利になるだけなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:05.11 ID:XrByucfS0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:05.15 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 美魔女マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:06.49 ID:QGXmaabd0<> そんなゲーム持ってくるとか最悪だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:08.98 ID:eXCrVNaF0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> でも総視聴時間は1位3期2位6期なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:09.46 ID:TG+NeN++0<> <a href="../test/read.cgi/livemegami/1692467994/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> アキロゼメルさんって地味に長時間だからな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/20(日) 03:05:14.53 ID:Tt0TnOyq0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:16.00 ID:V0feQk4G0<> <a href="../test/read.cgi/livemegami/1692467994/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 並走企画としては破綻しとるやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:16.14 ID:jmllOZov0<> まつりは休止中引っ張り出されてるのにリタイアで逃げた言われるの酷すぎて草&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:18.01 ID:q1qTv7+Y0<> まあでもアキロゼ、メルさんはすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:21.67 ID:eNBwi3530<> 激推し&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:22.17 ID:wuHniq+U0<> まだやるかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:22.42 ID:yxJmbgE60<> まあ1期生のメインコンテツははあととメルさんの殴りあいだししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:23.81 ID:fPYr0qTr0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 長生きな猫だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:23.80 ID:Mnqcd4kZ0<> 白菜 <br> https://i.imgur.com/8MY3reX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:24.16 ID:g0mPTw/30<> 親方の権力でぺこみこスバルに並走させてみて <br> あくあマリンすいせいはちょっと強いので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:26.79 ID:x9rqy9rj0<> まつりさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:27.83 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> みけねこ自体はありふれてる名前だけどこれ絶対みけさんのことで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:29.44 ID:oLNAK+GY0<> 引き続きは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:30.86 ID:Cga6eKoA0<> <a href="../test/read.cgi/livemegami/1692467994/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 鞄の誠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:32.52 ID:nwmSTKhZ0<> <a href="../test/read.cgi/livemegami/1692467994/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ロゼ隊にはプリスキンちゃんみたいなのはおりゃんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 03:05:32.96 ID:azJ7A4U+0<> もう並走はやめろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:33.16 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> は？ <br> 昔もこんなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:34.04 ID:1wOn2FDj0<> まつりを救いたい <br> 気にしてそうだから気にすんなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:38.26 ID:q1qTv7+Y0<> 抜けてしまったんですけど！？ <br> 拷問だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:44.01 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 2位は6期じゃなくてこよりな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:46.37 ID:6/uolKkE0<> <a href="../test/read.cgi/livemegami/1692467994/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 芸術は爆発だとか思ってそう <br> 配信者に負担かけること自体を質だとか考えんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:47.34 ID:SYWB/bCT0<> 親方は人の気持ちが分からない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:48.11 ID:sQxXM5G70<> ただただごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:49.85 ID:I9LA4Lie0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 5位雑過ぎんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:49.88 ID:g+UEcBPD0<> 親方さすがにメルさんにレイドしたれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:51.22 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> まつりちゃんは好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:52.38 ID:0YF+xi1o0<> メルさんの登るやつは謎の感動があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:53.91 ID:heXyfcW+0<> <a href="../test/read.cgi/livemegami/1692467994/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 男とのFPSなら抜け出さないことわかってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:54.44 ID:wRPbdVfB0<> メルさんonly upクリアの時みたいな感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:54.48 ID:F43vyH5N0<> <a href="../test/read.cgi/livemegami/1692467994/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ぺこら24の帰れま10のときは神だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:05:56.03 ID:aNsPTrl70<> 逃げるなよ？フブちゃん逃げるなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:56.86 ID:QGXmaabd0<> やっぱ若い世代は根性がねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:57.25 ID:FprrFQnK0<> <a href="../test/read.cgi/livemegami/1692467994/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> さすがにぺこら舐め過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:57.57 ID:rpeceEfS0<> <a href="../test/read.cgi/livemegami/1692467994/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 数字出てねーのに注目されたってお前の認識どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:05:58.55 ID:LDFFnvrK0<> ここで遊ぼうと返せるアキロゼとメルさん良い奴すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:00.40 ID:GQcKLaVf0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> みけアンって最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:01.54 ID:qJabdf+m0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:01.95 ID:4OWc18wh0<> 流石に今日のまつりは仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:03.30 ID:mYbqCGZn0<> <a href="../test/read.cgi/livemegami/1692467994/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 親方は自分の気持ちしかわからない <br> その代わり自分の気持だけはめちゃくちゃ敏感 <br> 許してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:05.39 ID:O7QvBH+E0<> 親方あああああああああああああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:06.66 ID:tDJKegUj0<> 胸糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:07.22 ID:HxgWHTLs0<> &#129418;じゃあ白上は寝るね！メルちゃん頑張って！おやすみー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:08.12 ID:UAklwE940<> 激推しの株だけ下げるとか親方えぐいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:13.15 ID:O9932LZc0<> 一期生が盛り上がるためにはこの企画が切り抜かれて美談にならんとダメだよな <br> メルさん頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:14.11 ID:67R2RIBT0<> あんた息苦しいよ&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:17.11 ID:67Ud6G0U0<> 今日はアキシコするか <br> https://i.imgur.com/kZ3r1Fd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:17.36 ID:8SZGc/lL0<> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:18.44 ID:7QgOS+O70<> フブキ退場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:20.63 ID:QGXmaabd0<> メルさん頑張れ～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:20.75 ID:SmN/tfKH0<> https://youtube.com/shorts/vGaoGLkPrA8?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:21.34 ID:7mQh0HZR0<> &gt;&gt;undefined <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:25.21 ID:fyZXPwX50<> 親方寝るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:26.00 ID:XE3BKpJ30<> まちゅりブースティングの件はブーメラン刺さってて擁護不能だったけどこの件に関しては可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:26.31 ID:7UBh8qnn0<> メルさんはこのまま続行か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:27.81 ID:LVggqVe60<> 休止中でも参加したのに評価下げられるまつりも不憫だな <br> 親方反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:28.41 ID:HTAtVXs90<> メルさん続行どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:29.27 ID:aJRpG4A70<> 2期はスバルがいるからな <br> スバルがいれば1期4期HoloXでもまとめようとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:32.36 ID:cRE0WoJr0<> え？親方見守りは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:32.40 ID:bXwky1Kn0<> そういやあくあってメアのライブ出たらしいけど <br> ビリビリの方にも映ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:32.36 ID:IAKDEf210<> 俺このスレで対立煽りとか好きじゃないしぺこみこ叩かれてんの嫌だけど <br> 親方だけは嫌いなんだ許してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:34.06 ID:o6L6Lv4u0<> メル・アキ(もう並走はやらんわ…！) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:34.58 ID:eXCrVNaF0<> <a href="../test/read.cgi/livemegami/1692467994/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 実はルイも割と強いんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:35.29 ID:F43vyH5N0<> <a href="../test/read.cgi/livemegami/1692467994/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 何があったんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:35.32 ID:Iv9PtImW0<> <a href="../test/read.cgi/livemegami/1692467994/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 不穏な年齢あるね <>
