名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 21:10:51.32 ID:1GIAppNq0<> りりーか喋りすぎ <>りりーかと愉快な仲間たち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:02.86 ID:0ItCUFoo0<> 奏！！！ <br> 頑張って混ざれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:03.01 ID:kRNRnqLj0<> 番長あかたんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:02.93 ID:QaNC5YqD0<> 応援したい <br> →りりーか <br>  <br> 面白い <br> →奏、はじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:03.83 ID:nndwTMkQ0<> いじりづらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:03.80 ID:D6pmrJ510<> 水着にゃにゃせ供養しとくね <br> https://i.imgur.com/7LHyoGM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:04.12 ID:VPRTm4sj0<> &#127800;←どうすんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:05.18 ID:V5uhDGAv0<> ホロのりりかとにじのりかの区別の仕方教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:05.14 ID:QavbJx/80<> ケツルイ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:05.71 ID:fydruMiP0<> いじられるから美味しいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:04.99 ID:VbS5yRNk0<> はじめちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:05.42 ID:z0VRD6tx0<> 5人揃って喋るとりりかとらでんがちょくちょくどっちの声か分からなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:06.02 ID:FGvwZVUI0<> はじめ虚無ではないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:06.01 ID:0E1dxMHn0<> すいすいは俺らが護る <br>  <br> &#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#128123;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:06.31 ID:NaL35fdJ0<> 奏はじめだけでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:06.52 ID:5tYWteeN0<> みこ枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:06.46 ID:QqeX1P/B0<> 下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:06.99 ID:ekrqOXR40<> ちげえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:07.66 ID:aVm5Po+80<> 奏の声まつりに似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:07.29 ID:bq2JV6S10<> https://i.imgur.com/eCnwyAL.jpg <br> シオリ優しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:07.74 ID:FxwfirpZ0<> はじーめかわいいでふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:08.58 ID:HYqQe41s0<> ワードセンスってサロメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:08.35 ID:CnJe999u0<> <a href="../test/read.cgi/livemegami/1694347851/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> コラボ人気出るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:09.09 ID:j5vK6vMk0<> 赤ちゃんアイデンティティ略奪うわああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:09.13 ID:81hmxhbx0<> らでんのガワに青なら丁度良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:09.81 ID:rep299cm0<> お前らと気合わなすぎてキレそう <br> らでんとりりかがツートップだろ <br> 青がうんこなのは同意見だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:10.00 ID:rOtwBuXG0<> はじめ良いんじゃないか？ <br> いじられるし、殴れるし、やってけると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:10.53 ID:/B1BDIhn0<> このイジり的に日本人かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:11.12 ID:Gkui+8sE0<> これリグロスとホロメンコラボさせない方がいいよな <br> 毒が回るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:11.21 ID:kEADldRJ0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> かなでそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:11.05 ID:zeJlkGBF0<> これオフコラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:11.23 ID:RZ9Lw7Ua0<> やっぱ日本人じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:12.37 ID:e8alNjcQ0<> なんか青が一番なんでも誉めてる感じがヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:12.43 ID:3p2Wsmvr0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 喜ばれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:12.64 ID:sniNqutR0<> はじめは必死に追いついていこうと頑張ってる感が推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:12.64 ID:nq2oqKDq0<> 明日からが本番だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:12.73 ID:2zBS04kt0<> <a href="../test/read.cgi/livemegami/1694347851/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ガールズユニットな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:13.36 ID:kkNFUCcl0<> はじめが回してるとか大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:13.18 ID:QOWK7Qm90<> はじーめいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:13.81 ID:6bS2vjxK0<> あとヤニカスも死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:13.54 ID:qW+XGvcc0<> こーれ35pとられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:13.80 ID:UI7p7QQu0<> らでんウザすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:14.12 ID:X/CUAVju0<> 誰喋ってるのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:14.06 ID:FyvRpVwK0<> これらでんは配信経験大分薄くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:14.62 ID:p5nbP7Zl0<> 番長だけ見ればいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:14.57 ID:hfTfoWFV0<> <a href="../test/read.cgi/livemegami/1694347851/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> すまん番長推しだったけど奏いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:15.27 ID:jXxAxH6O0<> <a href="../test/read.cgi/livemegami/1694347851/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> それ誰ろんのこと言ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:15.33 ID:Ktgw6Jgr0<> 日本語怪しい外人2人いて歌グループなのにりりーかはゲーム配信するつもりなのやばくね？ <br> 6期以上に別の方向向いてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:15.23 ID:CU8SvYqy0<> (&#42022;&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;&#42022;)ｸﾞﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙ…… <br>  <br> https://imgur.com/1mzQdk5.png <br> https://imgur.com/Q7pl5KX.png <br> https://imgur.com/LDqQEtX.jpg <br> https://imgur.com/oU5Q2iC.jpg <br> https://imgur.com/zK4ownN.jpg <br> https://imgur.com/MNvzPHq.jpg <br>  <br> りりーか <br>  <br> 挨拶　「一条りりかだよ～」 <br> 愛称はホロライブのジーニアス！　リスナーネームは秘書くん！ <br> 1日2回行動・3回行動　趣味は配信で配信モンスター！　Xで1軍にガンガン絡みに行ってます <br> 日本酒大好きなので勿論晩酌配信も！ASMRも！期待が大！ <br> 19時枠定時にします！　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:15.45 ID:XLnBehzz0<> ホロライブじゃなかったら見てなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:14.96 ID:jdfP0L9w0<> りりーかいないとdev_is回らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:16.59 ID:J6jm9Dtn0<> 外人だから滑舌しょうがなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:17.03 ID:VGADE55j0<> 青、えーかすにしか聞こえんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:17.30 ID:V7X7COnJ0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 可哀想なのは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:17.88 ID:iHFbpabb0<> かなーで　かわいい <br> はじめ　ツッコミ、有能 <br>  <br>  <br> 他は…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:17.33 ID:SGBEVaVM0<> にぃなって尻叩いたら <br> 「こんにぃな～&#9829;」 <br> って言うように躾けたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:18.19 ID:sbYKNNnM0<> らいでんが１番外れだわ <br> こいつの前世何で人気ないのか分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:18.32 ID:KzR/N3YX0<> はじめちゃんのアモアスディベート絶対笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:19.00 ID:K24bEFbw0<> チョンパァ&#129306;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:18.90 ID:NNEmbViF0<> 青意外と頑張ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:19.42 ID:CxZxU5g10<> しかしこの固定の10万は何なの <br> 数字調整してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:19.95 ID:zVcxaLV30<> かなでそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:19.81 ID:dRxaCyXv0<> 【オフコラボ】あの伝説番組が返ってきた…&#8265;マックのランキング全て当てるまで帰れま１０！ <br>  <br> 同接743人　登山中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.07 ID:tHyEntbh0<> かなでそ～&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:20.85 ID:qQQ1ZkaW0<> 韓国だと思ったけど韓国兄さんが中国だっていうなら漢字の感じからして台湾ってことで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:20.72 ID:/fGrskrk0<> はじめリスニングはネイティブレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.02 ID:a1YdlWzT0<> <a href="../test/read.cgi/livemegami/1694347851/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 回しててちゃんとしてる感じだけど一番やべえの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.02 ID:083snklB0<> ホロックスの初コラボよりちゃんとしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.74 ID:IG871P9a0<> かなーでが進行！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:21.74 ID:hT0AHx2/0<> かなーで～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.79 ID:xyoJfhYD0<> とろーきはいめらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.75 ID:O0GL4KJA0<> オトーセカーデ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.83 ID:OzR/cNbr0<> <a href="../test/read.cgi/livemegami/1694347851/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 23時のナハーハスプラを見ろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:22.35 ID:5bcX6SEs0<> おとーせかーで好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:22.56 ID:TKVTUohW0<> これ下手したら全員ホロKRだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:22.37 ID:HuDd2yRL0<> あわーわさぁ・・・カメラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:22.55 ID:TnmCK5GM0<> 奏の喋り方が能登さんに聞こえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:22.47 ID:yw4c05xM0<> はじーめいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:23.57 ID:+hTLQu+E0<> あわーわ以外「尻ルイ…？」って思ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:23.55 ID:EVOkvX8m0<> 止まらないホロライブいうてたのが気付けば壊れかけのホロライブになっとりましたわ、ハッハッハ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:21.35 ID:4yuGJ2L00<> 奏の拾えなさみるとやっぱりハジキは日本人だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:24.00 ID:VVEukyOz0<> カナーデの喋り方癒やされるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:24.14 ID:gmOxAjoE0<> 結局7期メンバー見つからないまま2年経過しそうになって焦って微妙なとこを別ラインで出した感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:24.18 ID:gOvq97qz0<> こいつがMCやるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:24.46 ID:78J3kd410<> 青くんの初めての仲間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:24.83 ID:dK3M45iU0<> なぁ、安心院さんをなんとかしてホロ７期にできないか？ <br> デブメンよりよっぽど才能あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:25.24 ID:GKkOSxO40<> かなーで&#129392;&#129392;&#129392; <br> こいつだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:25.32 ID:nrJpsW6l0<> あわーわめちゃくちゃ安定してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:25.33 ID:Ki72citp0<> あの滑舌表でイジっていいのか躊躇するんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:26.08 ID:E/CQxYlS0<> はじめがベイビーござるに聞こえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:25.67 ID:EmlU3ch60<> でびちゃんのマネ禁止な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:25.98 ID:r4U3xJ3r0<> 奏が進行かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:25.94 ID:h+QD9mOA0<> はじめのガワこんな可愛いのにあの活舌なんなんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:26.44 ID:TEOQcQk60<> <a href="../test/read.cgi/livemegami/1694347851/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> これもう事案だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:26.07 ID:NDxYwCy20<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> そもそもネリッサの出鼻挫くのが目的だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:26.44 ID:NaL35fdJ0<> 奏仕切りどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:26.58 ID:NujRRLfj0<> <a href="../test/read.cgi/livemegami/1694347851/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:26.77 ID:qHxzQSZM0<> <a href="../test/read.cgi/livemegami/1694347851/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> コラボするだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:27.44 ID:HMQvI6PY0<> 藤波辰爾の滑舌を女の子にしたような感じだなはじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:27.40 ID:n8EGzzt/0<> 奏マジでシコイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:27.67 ID:ZkCKM2pI0<> めめめとおピピとか懐かしすぎて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:28.24 ID:UqnHuRct0<> はじめ口悪いな <br> これは当たりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:28.52 ID:2NtMEP7f0<> 21:30 <br>  <br>  <br> なゆた～&#128525;&#128525;&#128525; <br> https://i.imgur.com/sPTj2Qa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:29.15 ID:p5nbP7Zl0<> 韓国人のほうが滑舌いいじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:29.23 ID:ykYRMZfD0<> かなでの可愛さ圧倒的だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:29.74 ID:K5YdDFvG0<> カバーって最近やることなすことリスナーの気持ちと逆に向いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:29.84 ID:v/nUGvBt0<> リグロス <br>  <br>  <br> どの期生より仲良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:29.79 ID:9OCVKBJK0<> <a href="../test/read.cgi/livemegami/1694347851/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 鮫の血が騒いだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:29.97 ID:uLqdwien0<> あひーらはオフでも変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:30.72 ID:AemlMmKw0<> りりーかは声が藤井ゆきよみたいでかわいいしコラボ適正は経験でどうにかなるからまだ期待できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:30.66 ID:RSyb00ry0<> かなでたそ進行できるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:31.03 ID:MmEefLoo0<> <a href="../test/read.cgi/livemegami/1694347851/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ベテラン組は赤ちゃんキャラやめたほうが喜ばれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:30.95 ID:AZtHX+lH0<> かなーでかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:30.93 ID:kYMDiDx90<> 青は気の利かないルイじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:31.56 ID:5bHqFQyl0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:31.82 ID:9QLoQkGT0<> らでん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:32.26 ID:/MApj+/50<> <a href="../test/read.cgi/livemegami/1694347851/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 奏は俺が守る&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:32.32 ID:TJ/7i2cV0<> はじめとかなーでだけが癒しだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:32.92 ID:xjkUcJWL0<> <a href="../test/read.cgi/livemegami/1694347851/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> スタジオやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:33.75 ID:IQFSYCUR0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 4chの言う通り新人潰したら配信やめてんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:34.09 ID:nbz7hCIi0<> かなーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:34.51 ID:Pvft9LDH0<> <a href="../test/read.cgi/livemegami/1694347851/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 今いるホロリスはつかんだろうからどんだけ新規取り込めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:34.74 ID:pajpYBuN0<> らでん→ひょうきんキャラでころさん食い <br> はじめ→ファッションキャラで山ちゃん食い <br> どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:35.22 ID:aE59VFBF0<> ちょこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:36.04 ID:S+HBqDel0<> 奏とはじめだけでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:36.06 ID:kRNRnqLj0<> 日本語不自由なのが二人いる世代ってわりと初やないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:35.75 ID:FqVf8P5i0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> やめなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:36.98 ID:U9qyPk990<> かなでそ噛み締めるように丁寧に日本語喋るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:36.83 ID:/fGrskrk0<> どうせ…どうせ…ホロスタ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:37.78 ID:V7X7COnJ0<> <a href="../test/read.cgi/livemegami/1694347851/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> &#127820;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:37.86 ID:SXgCf9WP0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> こいつENの初期バフ食い散らかしただけだったな <br> 相当やべえことしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:38.10 ID:aa1y0+700<> 女神は奏&はじめを姫とするということでアニョハセヨ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:38.25 ID:4tyIieNz0<> おとぉせかぁで&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:38.65 ID:nXTF3/Qh0<> 今日のトピックス <br> ・昨日青は有望だった <br> ・待望のホロコリア参上（しかも二人も同時にだ） <br> ・おかころ、みこめっと討伐 <br> ・ホロアンみんなで韓国国歌熱唱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:39.27 ID:yBZ/cWGS0<> なんか今日の見たら青がまともに見えてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:39.27 ID:tHyEntbh0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> かなでそ 、&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:38.87 ID:J6jAU/1F0<> はじめこれ日本人だなRPっぽい <br> 滑舌云々でイジるのって外国人に対してやったら差別みたいになるから <br> 流石にそこでイジるのはなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:39.76 ID:DqhpbBzc0<> おかころに張り手されたらでんは速攻登録外したわ <br> 可愛がられてたらでんは様子見&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:39.30 ID:o0kQnX9v0<> グルグルひどくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:39.57 ID:3sZWxEkE0<> バリウム近所だったら外まで聞こえて分かりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:40.66 ID:qW7n7a6V0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:40.95 ID:ZemBF9/R0<> <a href="../test/read.cgi/livemegami/1694347851/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 下がり眉でな&#128513; <>
