名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/12(月) 21:00:27.27 ID:2HLijszB0<> ばいばーい <>おつぺこでした～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:05:52.90 ID:kbrvUKvm0<> 大使何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:05:53.32 ID:HoMVFnlr0<> かえーら見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:05:54.24 ID:P8o0TQxu0<> <a href="../test/read.cgi/livemegami/1686571227/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ゆいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:05:54.99 ID:N1f10x6r0<> フブちゃん白うさぎ確定？ <br> 楽しみだわ <br> https://i.imgur.com/sI6raX2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:05:55.19 ID:a7CLs3fj0<> これもうフブちゃんの金コイみたいに一生クリアできない方が美味しいコンテンツだろ <br> 金ネジキにするべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:05:56.03 ID:nrUxQ/MF0<> ぺこらもうRPGとかも18時からに固定しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:05:56.22 ID:cTYpqn280<> atahutaシコれないっていうけどさ <br>  <br>  <br>  <br>  <br> みんなこれで10回は抜いてるよね <br>  <br> https://i.imgur.com/oJtXLPB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:05:57.68 ID:1kApnlhb0<> <a href="../test/read.cgi/livemegami/1686571227/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ひまっさんってにじのあいつのことじゃないのか <br> ひ　はどこから出てきたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:00.41 ID:dW4g2sxX0<> こよりには無理だ…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:01.73 ID:S55F+eZo0<> <a href="../test/read.cgi/livemegami/1686571227/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> これもう毎日黒画面で大事なお話からのリスナー説教すべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:07.24 ID:IMV0Ol010<> その心泣いてるねおばさんと化したぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:09.74 ID:DKXOyYkW0<> <a href="../test/read.cgi/livemegami/1686571227/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 平日にあれは精神壊れる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:11.02 ID:/keMcYI60<> ギフト乞食やギフト投げた奴にナイギフだのほざく文化死ぬほど嫌いなんだけどどこの馬鹿が始めたの？ <br> あんなもんメン限に荒らし呼ぶだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:12.18 ID:0uSvxJap0<> 鳴神&#12316;&#128557; <br> https://i.imgur.com/FTCYUhb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:13.09 ID:C3UVNKk10<> クリアしても気力回復するかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:14.18 ID:qxTXkDOZ0<> ネクスト倒せるホロメンどれだけいるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:15.33 ID:lKU5bUZF0<> ぺっさんメンタル強すぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:17.66 ID:dH7y4stN0<> このゲーム壺やジャンキンに比べて落下の理由が不条理すぎるんだよな <br>  <br> 1人でやってたらコントローラーぶん投げるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:18.62 ID:9mhuXe500<> <a href="../test/read.cgi/livemegami/1686571227/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 予定ないって言ってたからマジでないよ <br> 泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:19.31 ID:PSs2d/m90<> ルーナは自分がjava版を使ってることすらわからんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:19.73 ID:xSkF347z0<> セーブできないゲームだから枠内にクリアできないと必然的に最初からスタートだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:19.78 ID:OvS9nZH+0<> ぺこらがクリア出来たら明日ガチでハロワ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:20.71 ID:8lx7V9uJ0<> 今更昨日のあくたんアーカイブ見始めたけどタイムスタンパーおらんの困るんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:24.44 ID:88kJJXv10<> <a href="../test/read.cgi/livemegami/1686571227/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 誰とでも喧嘩してそうで対象がほとんど絞れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:25.83 ID:HcLl6YyO0<> <a href="../test/read.cgi/livemegami/1686571227/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:26.62 ID:XC/sdLR30<> なんであそこ落ちたんだろ？引っ掛ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:27.00 ID:zubK+1ar0<> ぺこちゃんここから雑になってさらに落ちると予想します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:28.21 ID:AMO5VPuH0<> <a href="../test/read.cgi/livemegami/1686571227/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ここまで来たら100万に合わせるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:28.48 ID:8bSQy2Nn0<> <a href="../test/read.cgi/livemegami/1686571227/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ゲームのバグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:32.15 ID:r+NW18u10<> <a href="../test/read.cgi/livemegami/1686571227/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 定休日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:34.75 ID:S55F+eZo0<> <a href="../test/read.cgi/livemegami/1686571227/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 大声で悲鳴あげれる喉では無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:34.98 ID:xKVskxnY0<> ネクストとか例文ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:39.51 ID:49K0eZdz0<> まさか今日も50000行っちゃうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:41.58 ID:YH5CEKvd0<> ３Dだとこれ以下には落ちないっていう足場作れないのがハードモードだな <br> ジャンキンはそういうのあったからまだいけたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:45.21 ID:T1gqLyB00<> <a href="../test/read.cgi/livemegami/1686571227/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 中身見たからもう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:45.33 ID:4f2Rzf3m0<> 流石にさっさとクリアしないと駄目だろ <br> 後発組にクリアされたら惨めになるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:47.16 ID:iLMvOqg80<> ぺっさん明日はやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:51.79 ID:IGb1Gxjo0<> んなたんいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:52.05 ID:xxVj7+bL0<> ルーナ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:54.40 ID:a6Peb7by0<> 糖質「ぺこらがオンリーアップ始めたのはぺこら会議のおかげ」 <br>  <br> いや、今まで散々加藤純一やヒカキンの過去に流行った企画パクったり今流行ってるゲームホロで最速配信してんだから <br> オンリーアップくらい普通に自分でチェックしてるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:54.59 ID:J/AEtNgf0<> 思ったより同接落ちないな <br> 21時参加勢が多いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:54.97 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> にじが一番質ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:06:56.40 ID:2Fo6i2JO0<> <a href="../test/read.cgi/livemegami/1686571227/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ゲマズは4人だけどカバーからしたら3人扱いじゃね <br> 4fesの時といい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:56.88 ID:Fbzops/40<> <a href="../test/read.cgi/livemegami/1686571227/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 純愛→おっぱい→純愛→おっぱいの無限ループしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:57.70 ID:1kApnlhb0<> <a href="../test/read.cgi/livemegami/1686571227/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 浅いね君 <br> そいつのははねるの本だげとびきり抜けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:58.60 ID:cZRuJJOo0<> <a href="../test/read.cgi/livemegami/1686571227/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 臭そうだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:59.30 ID:NWZqEM5h0<> ギル様くっぞ！ <br> https://i.imgur.com/AnHIzZz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:06:59.75 ID:C5LSWBtq0<> ネジキはガチャ的要素もあって見応えあったけど <br> これ何がおもろいねんマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:01.77 ID:QDga4bx+0<> 今日デリヘル呼ぶつもりだったのにぺっさん終わんねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:03.93 ID:9mhuXe500<> こよはアレか？あんまブリーフィング聞かない人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:06.96 ID:bHFHJFW10<> 21時から通常枠無しってヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:08.10 ID:n3hhpIhH0<> OnlyUp!兎鞠まりがやってんな、丁度ドラゴンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:13.05 ID:4d8Sz69E0<> <a href="../test/read.cgi/livemegami/1686571227/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> お前に見られる必要ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:14.25 ID:xGji3a410<> <a href="../test/read.cgi/livemegami/1686571227/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> お前の母親も病院でこうだったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:14.73 ID:Wd3S2ImG0<> んな電鉄本日の工事は4時間でした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:15.55 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686571227/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> すれ違いじゃねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:20.58 ID:r+NW18u10<> mother2って実はそんなに泣けないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:23.78 ID:gGdR69jJ0<> <a href="../test/read.cgi/livemegami/1686571227/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 生きてたのか！？ <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:07:24.02 ID:zqCUbns40<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)マザー2の同説は悲惨でしたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:23.84 ID:ZB5WVsb10<> パトラはこより死にまくってるACゲーをクリアしたんだろすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:24.14 ID:Jc+/0I450<> <a href="../test/read.cgi/livemegami/1686571227/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 今日は小窓でYouTube見てないんだね <br> いつも見ながらスクショしてて写りこんでウザかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:28.13 ID:rwl3ObDm0<> 2回高評価推しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:29.81 ID:zHjXAdJv0<> まだヘリのところかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:30.17 ID:nrUxQ/MF0<> <a href="../test/read.cgi/livemegami/1686571227/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ぺこらが長時間見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:31.39 ID:BUSA3c9j0<> <a href="../test/read.cgi/livemegami/1686571227/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 布教チャンス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:29.41 ID:8ALV7Z/S0<> ルーナディアブロのレベル高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:33.51 ID:zubK+1ar0<> チャンネル登録してぺこな&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:34.22 ID:Z11n4DFD0<> <a href="../test/read.cgi/livemegami/1686571227/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ジャンキンはクソほどシンプルに自分の操作だもんな <br> これ判定とか挙動が謎で凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:35.89 ID:rMvVlgZh0<> ルーナディアブロのレベル高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:41.11 ID:W9m91d0A0<> <a href="../test/read.cgi/livemegami/1686571227/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 実況うざいから死んでくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:44.79 ID:3keNCAuW0<> <a href="../test/read.cgi/livemegami/1686571227/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 昔はいたのに <br> 配信頻度低いと濃いファンは消えちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:47.87 ID:aGZPw3j60<> クリアできなくても同接4～5万稼げるし長時間だから総視聴時間も伸ばせるしで配信者にとっていいとこしかないなこのゲーム <br> 金コイや金ネジキと同じ類のコンテンツだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:48.54 ID:Xrn1kClG0<> 毎日頃合いで落ちたらええやん <br> 安定で４万とれる錬金術や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:51.25 ID:/yX67Qyv0<> 金ネジキと違って代わり映えしないのに理不尽に落ちるからクソゲーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:51.15 ID:ZGp1wRcD0<> <a href="../test/read.cgi/livemegami/1686571227/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 説教6万はレジェンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:53.18 ID:wN5ZFzS40<> <a href="../test/read.cgi/livemegami/1686571227/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> まだ確定ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:53.84 ID:Ni0tvyeF0<> <a href="../test/read.cgi/livemegami/1686571227/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 誰？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:54.15 ID:2yVAkg7M0<> みけさんって喧嘩してない人の方が少ないイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:54.60 ID:7r1NKmrm0<> 序盤の方が地上が見えて弾がヒュンヒュンするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:56.39 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> プレイ中に流しとけばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:07:56.29 ID:PSs2d/m90<> ルーナドラクエは <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:07:56.71 ID:zqCUbns40<> <a href="../test/read.cgi/livemegami/1686571227/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)見なくても見てもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:07:59.56 ID:VSu898HK0<> ホロジュールが過疎すぎて他に移動しようがないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:00.19 ID:CP3kmvhz0<> <a href="../test/read.cgi/livemegami/1686571227/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 説教ってなんだ？ <br> また婆さん叱られたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:00.30 ID:8aHaCA/z0<> ゲマズでアリス揃えしてたのか <br> でもホロアリスっていう質の塊があるからね&#128548; <br> https://i.imgur.com/3JryHTH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:01.55 ID:1ILpJi770<> ポルーナなんでディアブロなんだよマリオ見守りやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:03.52 ID:Ejzk/y4G0<> <a href="../test/read.cgi/livemegami/1686571227/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> やる時間なくてやらないと思ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:08.07 ID:r+zHNE4A0<> OnlyUpの他配信を見始めた奴が普通のテンポに慣れすぎて <br> ジャンプごとにスローを使うぺこらにイライラし始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:15.09 ID:4ZEWejeZ0<> <a href="../test/read.cgi/livemegami/1686571227/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ID変えるなコテハンつけろID変えるなコテハンつけろID変えるなコテハンつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:17.04 ID:Z11n4DFD0<> <a href="../test/read.cgi/livemegami/1686571227/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 中断セーブみたいなのも出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:17.28 ID:Bu4wPGb10<> 今週末までなら引き伸ばしてもいいぞ <br> 土日はキンハー見るからそれまでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:17.64 ID:we9DlmgR0<> うんこしてたらんなたん終わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:19.42 ID:1te6zCyM0<> <a href="../test/read.cgi/livemegami/1686571227/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> もしかしてマッピングニキ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:23.19 ID:1qFduvRJ0<> <a href="../test/read.cgi/livemegami/1686571227/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ﾄﾞｩﾙ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:23.88 ID:aCBdeBW60<> 律可の見る限りドラゴンゾーン超えてもプレッシャーの連続だぞ <br> 理不尽は無いっぽいけど <br> 絶対今日じゃ無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:25.09 ID:t8deL6MI0<> <a href="../test/read.cgi/livemegami/1686571227/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> わり、さすがにギル様の記念配信は見に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:30.57 ID:jNO46P6a0<> さぁV最速クリアは誰になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:30.90 ID:P8o0TQxu0<> ころさん当たり前のように不思議の国のアリスの話してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:32.96 ID:8BARiKdc0<> <a href="../test/read.cgi/livemegami/1686571227/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 人生経験積んだやつほど泣けるゲームだろあれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:34.15 ID:GzgpwY5E0<> ぼたんさんなら初見2時間で登り切りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:37.52 ID:n2nV8kCs0<> <a href="../test/read.cgi/livemegami/1686571227/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:37.63 ID:so0hdwhe0<> <a href="../test/read.cgi/livemegami/1686571227/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> V見るようになってそれなりに経つけどこいつ配信してるの初めて見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:38.04 ID:h5b2NAfH0<> <a href="../test/read.cgi/livemegami/1686571227/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> あっちは指示コメ許可してるからそれがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:38.39 ID:bAMKlm/Y0<> こんこよりアーマード・コア新作とスターフィールドの発売感覚短すぎ問題お前の配信でどうするか決めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:40.58 ID:qQg3rCZX0<> 北海道に引っ越したけどマジでここ卵ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:40.78 ID:upqxYpqF0<> あれひまわりも同じゲームやってるじゃん <br> ぺこひまは　””””ある””””” <br> https://www.youtube.com/watch?v=I_cifCjYgyg <br>  <br>  <br> ひまわりに負けたら面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:49.54 ID:dZ4kwhuq0<> <a href="../test/read.cgi/livemegami/1686571227/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ギル様いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:08:52.77 ID:0moPvL860<> まだまだ視聴時間稼げるドン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:53.25 ID:lFSaLvBa0<> <a href="../test/read.cgi/livemegami/1686571227/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 真ん中の人要らなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:08:57.07 ID:S55F+eZo0<> 同接までクソ下山するのほんとオモロいわ <br> 人間の薄情さが垣間見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:09:03.88 ID:x2xNgEro0<> 最近何故かゆゆうたの切り抜きが何故かおすすめに出るんだが <br> 何か開示だの連投すんなだのvtuberみたいになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:09:04.62 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686571227/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> なーちゃんのペクス配信に周りが敵になるメカニズムが全て詰まってた気がしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:09:06.37 ID:2p+bTxCy0<> まあ確かに配信で見るならおもろいなこのゲーム <br> 自分では絶対やる気にならんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:09:07.33 ID:gL1BVWxk0<> <a href="../test/read.cgi/livemegami/1686571227/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 板が歯抜けの橋の最後のところで掴んで昇っても滑る感じで落ちた上に2回目は掴めずにツルッといった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:09:09.04 ID:Xo08SPFq0<> 週末までのびて伝説みたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:09:09.24 ID:ZUUf+wG30<> DAY3..①1時間ベッド、②1時間36分ヘリポート <br> 　　　③2時間25分ベッド、④3時間21分虹色エリア <br> 　　　⑤3時42分ピザエリア <br>  <br> DAY4..①18:48、落下初期位置 <br> 　　　①19:20 <br> 　　　②19:45、落下 <br> 　　　②20:09 <br> 　　　③20:40、落下 <br> 　　　②21:06 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:09:10.60 ID:W9m91d0A0<> かなたに耐久ものって向いてないと思う <br> 1，2時間沼っただけで本気の悲壮感出るからダクソとか即見なくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:09:14.74 ID:8ia6nzJd0<> https://i.imgur.com/vyXfrdk.jpg <br> この娘推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:09:15.63 ID:OvS9nZH+0<> ぺっさん早くクリアしないと後続組がどんどんクリアしていくぞ <>
