名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:56.63 ID:6rir4E7e0<> うんうんうんうんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:57.50 ID:wIqmHr6R0<> おれはござるがホロメンに対してあの態度とれたら見直す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:59.44 ID:3ZUVCi920<> かなり効いてて草 <br> ござるはホロ向いてないよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:01.69 ID:bblTJPG50<> ござる同情誘ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:02.07 ID:v1lCRpIj0<> 正直何で謝ってるのかわからない&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:03.04 ID:CxhM8G0g0<> ただの言い訳タイムやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:03.58 ID:w8N4b3I+0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ござるなんてかわいいもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:05.18 ID:8Y/et1Qs0<> ござアン許せねえよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:05.53 ID:b6D7DIbj0<> ござるナイトうんうんしか言えません&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:06.73 ID:iofxzLgb0<> そうだったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:07.09 ID:ujR6mmN20<> <a href="../test/read.cgi/livemegami/1678266450/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> うんうんはいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:09.25 ID:GeU2YW0X0<> ひどいやつらだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:09.73 ID:7uljehQP0<> できないやん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:09.99 ID:11q4wVTV0<> キレる <br> ↓ <br> 謝罪よしよし <br> ↓ <br> 禊のモコピーリングフイット <br>  <br> このローテーションで行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:11.62 ID:CufAp8Nr0<> アンチ許せねえよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:12.54 ID:5gcfUhGq0<> かざまも大変だな <br> こんな度量の狭いファンの相手しなきゃいけないなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:13.08 ID:oDt9RlvL0<> ござる真摯に謝ってます&#128557; <br> https://i.imgur.com/GgmB4lz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:15.81 ID:+UoPvITl0<> だからそのコメも全部アンチなんや…それは意見じゃない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:16.85 ID:qXyF15H+0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 謝ったら王になれないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:17.64 ID:8Y/et1Qs0<> 言えたじゃねぇか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:18.41 ID:3jYUJFsY0<> うんうん <br> そうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:18.57 ID:h/NWZ+EQ0<> 楽しいんだよなぁ <br> 彼女と喧嘩したあとみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:19.42 ID:ZRlh61vp0<> スパチャないけど閉じてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:20.90 ID:MfJ7s4ek0<> 改善すべきなのは本来アンチコメじゃないようなコメさえもアンチコメに見えてる部分じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:22.60 ID:cYTO5dPo0<> 何も炎上してないのに好き嫌い14万コメント越えてる女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:23.15 ID:Ic8qqeHF0<> ござる震えてるじゃん <br> いい加減にしろよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:23.40 ID:OlHgu/iM0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> これで遅刻した時泣いて謝ってるんだから可愛いよなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:23.40 ID:3ZUVCi920<> 数字煽りも効いてたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:23.47 ID:aJNkibOk0<> はよ終わってくれ <br> ようわからん <br> 絶対なんか食いつくわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:25.01 ID:WYuU8HZ40<> うんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:25.33 ID:Wy8KjTUr0<> ござるの自己防衛ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:25.59 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ラプラス「えっ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:26.95 ID:UouTVoxF0<> どうせ定期的にこういう会見開くことになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:27.38 ID:p7D5r12P0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> これはマジで謝罪すべきじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:28.32 ID:ql1lrqFh0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ホロライブは障がい者を煽るからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:28.69 ID:JnVq6kQP0<> ござるも何で謝ってるか理解してません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:29.13 ID:pvPeSJMb0<> 許すとか許さないと意味わかんないんだけど <br> どういうこと？ <br> このスレキチガイしかいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:30.44 ID:3wx0mxFH0<> 遅刻や同じ失敗を何度も繰り返す人間は信用できない <br> ソースは俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:31.25 ID:efebPc8P0<> これがマリオ界隈のやり方なのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:33.16 ID:cgb7bziE0<> うんちうんち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:33.14 ID:VEe5Lp1o0<> みっころねの謝罪会見みたいに最後上に飛んで行ったら100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:35.29 ID:4g+egF0+0<> やっぱリスナーぶん殴れる配信者の方が面白いな <br> ホロ上位陣はめげない媚びないが出来るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:36.47 ID:/Tt+J37+0<> ルイ見てください <br> 2000です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:37.43 ID:AyOjnax50<> 正当防衛だよね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:38.34 ID:kA8nxw2l0<> <a href="../test/read.cgi/livemegami/1678266450/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> コメ捌きはころさんが最強じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:39.25 ID:niQZX/Qs0<> 昼に貼られてたござるブチギレ台詞集は面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:40.57 ID:pR6Lh+8F0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> MEGUMIのやつは糞ヤバかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:42.23 ID:7KPRGAir0<> 言えたじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:44.10 ID:CxhM8G0g0<> ホロリス三大きしょコメ <br> うんうん <br> はーい <br>  <br> あと1つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:45.66 ID:romMQnZy0<> マネージャーに裏で怒られたんだろ <br> で、謝っとけって言われたけど本人も何が悪いのか分かってないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:46.23 ID:qSManFVX0<> ござるは悪くない <br> お前らが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:46.92 ID:joBShmGc0<> 正直何に謝ってんの？&#129300; <br> 完全に出遅れたわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:48.01 ID:hcLSjT920<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> なにこれやば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:48.95 ID:xFPylMgs0<> <a href="../test/read.cgi/livemegami/1678266450/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 一番ござるを舐めてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:49.51 ID:aJNkibOk0<> コメント巧者きたら食いつくだろ <br> 集まらないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:49.69 ID:1vSywMCr0<> <a href="../test/read.cgi/livemegami/1678266450/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 犯人わかっちゃったぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:49.38 ID:kU5uxphb0<> コメントもそうだけど自分のアーカイブを見返すといいぞ <br> 嫌な言葉は自分で聞いてもキツく聞こえるはずだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:50.12 ID:gRSY4Qhd0<> おい <br>  <br> ござるは謝ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:50.99 ID:Dg2LjZhF0<> ござる反省イベって1月だっけ？ <br> 2ヶ月しか保たなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:52.74 ID:BTS25RaA0<> 何言ってるかわがんない(´；ω；｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:12:54.09 ID:HQkphmhb0<> ござるのゴメンナサイで抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:54.16 ID:uu/v3cD10<> ぺこちゃん逆凸 <br> 来れない→ <br> こより、かなた、ころね、スバル、ござる、（フブキ、ミオ、ぼっさん） <br> 予想→ <br> マリン◎、すいせい○（共同企画？）、ねね○、クソガキ○、ルイ○、しゃかまた○、そら△、あくたん△、るーちゃん△ <br> さくらみこX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:55.90 ID:jMAd+v/o0<> よし低周波治療マリカしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:55.81 ID:0O/MUlMZ0<> 配信は見てないんだけどこれは本気で言ったの？ <br> 23 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/03/08(水) 18:08:02.60 ID:Dg2LjZhF0 <br> 「思っていることを言ってはいけなかった」 <br>  <br> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:55.89 ID:dFqGVR3S0<> <a href="../test/read.cgi/livemegami/1678266450/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 閉じてるけど普通にログインして確かめればいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:12:55.99 ID:K2+N00U00<> 謝るくらいならまんこ見せてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:01.04 ID:Jldr2pk/0<> ござるFPSで本当の姿を曝け出さないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:02.58 ID:niQZX/Qs0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 根本はるみのやつが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:02.59 ID:iofxzLgb0<> ござる本気で反省してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 18:13:04.50 ID:e2O1B+Ik0<> 今回も倶楽部のせいだろ <br> 許せねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:05.77 ID:dMZXXs6j0<> え、ござる休んだから謝罪してんの？ <br> やばくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:07.27 ID:aSYf1jqO0<> なんでござるが謝ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:08.03 ID:4RIjE80/0<> また変なコメントさっそく拾って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:08.03 ID:+EDvy7JT0<> これから上場だって時にあれは良くなかったわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:09.63 ID:qXyF15H+0<> 正直イラついてるござる可愛いから直さないでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:11.83 ID:xCrn4c3B0<> <a href="../test/read.cgi/livemegami/1678266450/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 今日のござるに被せるほうが悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:12.21 ID:6d6mz/Lc0<> Y氏 <br> メンバー（6 か月） <br> &#8203;そんなことはないよ、気になるのはしょうがないよ！ <br>  <br>  <br> こういうやつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:13.17 ID:5gcfUhGq0<> <a href="../test/read.cgi/livemegami/1678266450/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 画像切らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:16.53 ID:edHZkKQ60<> んほおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:18.02 ID:ekbuxbwL0<> <a href="../test/read.cgi/livemegami/1678266450/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:18.54 ID:KdSc0Y1t0<> 嫌なら配信すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:19.73 ID:UkHRylNz0<> まあ対リスナーはどうでもいいとして <br> マリオのファイヤーバーというか任天堂に対してのコメント何かあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:20.68 ID:QtKCqR830<> じゃあポゴやろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:21.88 ID:nACvWP7/0<> でもマリオは”クリア”じゃなくて完全に”消化”だったよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:22.51 ID:3ZUVCi920<> スパチャオフにしてる？ <br> 登録してないから出てこないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:22.35 ID:QLidojqZ0<> 生理でイライラしてて...ごめんね&#128149; <br> って一言言えば済むのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:23.12 ID:kA8nxw2l0<> <a href="../test/read.cgi/livemegami/1678266450/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 謝られてる方もよくわかってないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:24.13 ID:nB6hoArD0<> ぺこてゃんはクリスマス配信すっぽかしても謝らない <br>  <br> カッコイイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:24.29 ID:uMyjPljS0<> キレそうになったらアンチ人形を突き刺すとかどうだろう <br> 刃物は危ないから錐とかで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:25.26 ID:cYTO5dPo0<> 言えたじゃねえか <br> アンスレとアンチコメと好き嫌いが悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:25.75 ID:LI7xy+W30<> <a href="../test/read.cgi/livemegami/1678266450/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> いくら経歴あっても短気だと冷えチキみたいなのも起きるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:26.84 ID:RLW6CK5v0<> 人生の勝ち組なのにチー牛に上から目線でこられたらムカつくもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:27.08 ID:7uljehQP0<> ござるは誰に謝ってんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:28.01 ID:JnVq6kQP0<> <a href="../test/read.cgi/livemegami/1678266450/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 2ヶ月やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:30.39 ID:H4SnSIEQ0<> ござる改革 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:31.85 ID:AyOjnax50<> ござるがにじさんじに入ってたらどうなってたのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:32.05 ID:3dA4rKVw0<> ござるってなんでこんなにプライド高いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:33.49 ID:XQe463Ag0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 酷いな <br> これでも謝罪ないならござる謝るレベルすら達してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:34.23 ID:bblTJPG50<> 多分そんなに自分悪いと思ってないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:34.57 ID:mov3Gc0E0<> コメ拾い下手くそやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:35.12 ID:/9NxBERg0<> 自分で気付けてこの枠取ったのかマネージャーに言われたかでまぁ見方は変わってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:36.20 ID:VEe5Lp1o0<> <a href="../test/read.cgi/livemegami/1678266450/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> るーちゃん△は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:36.28 ID:LlWJRy5D0<> 配信は人をおかしくする魔力あるからな <br> 配信者が消えるのも半分くらいはこの魔力のせいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:37.04 ID:8k+C8yc20<> これ、山田とかこよりとかをインタビュアーにして <br> やれば良いのに何普通に釈明してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:38.86 ID:hB0/ojqq0<> 「誠に申し訳ございませんでした。」 <br> な？ <br> 「ごめんなさい」って小学生じゃねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:39.63 ID:rJQZMBxP0<> <a href="../test/read.cgi/livemegami/1678266450/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> せやで <br> だからもう根っこが見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:40.82 ID:jy3RllRH0<> <a href="../test/read.cgi/livemegami/1678266450/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 今までの配信環境はホロとは全く違うやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:42.90 ID:efebPc8P0<> あくたんも視聴者とスマブラやっただけなのに謝罪配信してたからね <br> それ思いだして悲しくなってきたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:52.00 ID:h/NWZ+EQ0<> 別れる間際の彼女との会話みたいで <br> ゾクゾクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:52.57 ID:x6K1ivzP0<> 好き嫌いのござる会議監視されてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:55.90 ID:UXmwZqeN0<> ござるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:56.79 ID:z+DbT99r0<> ござるは偉いな <br> トワなら今頃ハセシンとCoDしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:57.75 ID:gRSY4Qhd0<> 山ちゃんは謝ったんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:57.58 ID:7gS3fe9Q0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> それはそうだけどそれも言ったらあかんやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:13:59.09 ID:5gcfUhGq0<> <a href="../test/read.cgi/livemegami/1678266450/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> こういうのうざいよな <br> 金属バットで頭ぶん殴られてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:13:59.75 ID:toC75HnQ0<> うんうん多すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:00.94 ID:P0MKuZvM0<> 今日だけ謝ってもなァ？ <br> 毎日18時に枠立てて謝れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:02.84 ID:hDBfJdO70<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ガチで言ってて引いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:03.45 ID:JiGx/JvF0<> うんうん以外のコメントしてるやつはアンチな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:04.23 ID:WsVbWviD0<> 先輩にもアンチばっかり見ててファンのことを見れなくなってる奴はいるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:04.43 ID:7uljehQP0<> でもフリチャは封鎖されるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:05.35 ID:pvPeSJMb0<> <a href="../test/read.cgi/livemegami/1678266450/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> リスナーも何が悪いのかわかってないから誰もかれもよくわからんまま事が進んでないか？ <br> 俺もよく分かんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:06.34 ID:7KPRGAir0<> <a href="../test/read.cgi/livemegami/1678266450/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 自分がアンチコメばっかり拾ってることに <br> 気付いたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:06.76 ID:Yvs95BV20<> <a href="../test/read.cgi/livemegami/1678266450/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> やっぱ上場控えてピリピリしてんのかな <br> 今後は運営の監視厳しくなりそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:08.33 ID:da6oUzcL0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> べひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:10.04 ID:dr8iThzH0<> 今回の騒動で案件飛ばしかけたか飛ばしたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:11.57 ID:2BArm+tE0<> 告白タイムも受け入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:13.51 ID:wIqmHr6R0<> お互い何に謝ってるのかわかってないやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:14.98 ID:cYTO5dPo0<> ござる会議の主戦場ってやっぱり好き嫌いなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:18.74 ID:VqhPKDio0<> 繊細おじさんに構わんでええぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:19.12 ID:iABekqzL0<> <a href="../test/read.cgi/livemegami/1678266450/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:19.88 ID:v1lCRpIj0<> 「生理だったでござ&#128513;」で全部許されるのにお話が長いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:20.47 ID:gRSY4Qhd0<> ござるとたぁって似て非なるものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:20.89 ID:ekbuxbwL0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:21.99 ID:zXSRFUs70<> なんか話がよく分からなくなってきたな言わされてるから話まとまってないのか？w <>
