名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:55:47.16 ID:jZKBatmJ0<> どう思う？ <>35Pだけ無視される世界 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:13.54 ID:5Be/e8yf0<> 犬の鳴き声をなんとか男と結びつけようと考えた結果フルーツバスケット思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:13.68 ID:QpUcVO3k0<> <a href="../test/read.cgi/livemegami/1679316947/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> でも親方がFFやらなくなったら寂しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:15.30 ID:yRlihxAK0<> <a href="../test/read.cgi/livemegami/1679316947/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> めっちゃ常識あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:15.91 ID:gi73+7cu0<> 余の世 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:18.70 ID:qrWhbi1E0<> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <br> ぺこら犬？男？の声しなかった？ぺこら犬？男？の声しなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:18.73 ID:aa752McQ0<> <a href="../test/read.cgi/livemegami/1679316947/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> いつものことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:18.55 ID:7omLd0WO0<> <a href="../test/read.cgi/livemegami/1679316947/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> それすら倶楽部の掌の上だが <br> あっお前も倶楽部か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:20.06 ID:aeSuctGm0<> <a href="../test/read.cgi/livemegami/1679316947/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 頭おかしいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:21.41 ID:5apdocUY0<> <a href="../test/read.cgi/livemegami/1679316947/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> むしろあれは数少ない見れる配信なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:21.46 ID:P4piwRWR0<> <a href="../test/read.cgi/livemegami/1679316947/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> それな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:25.01 ID:zJrU3NsZ0<> ホロメンもすいちゃん登場は知られてなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:26.74 ID:3bBfeLi40<> やっぱ気のせいやなかったのか <br> 犬っぽかったけど猿なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:27.00 ID:4PVlBBUV0<> Day3がDay2超えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:30.72 ID:4bV/E83g0<> こぉねのカポエラー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:30.44 ID:AswDNIDQ0<> <a href="../test/read.cgi/livemegami/1679316947/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> する必要ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:31.24 ID:Km/xEIxG0<> ショウガラゴはワンワンって鳴くらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:32.77 ID:bBhcBsIU0<> ハナちゃんの声か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:33.28 ID:fncsXjqT0<> フレころオフ歌枠でマキバオー歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:34.19 ID:a1pG+T7d0<> まーた発狂してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:34.42 ID:X9uz2dFu0<> はぁ可愛いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:34.52 ID:+4BQc97j0<> ころさんの全力パフォーマンスのdoggy見たかったのがファンの本音でしょ <br> 最凶天災回避してエアーマンが当たったのが皮肉だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:36.66 ID:7QlUOdUY0<> ブルーってやっぱり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:37.99 ID:iltivocx0<> ﾄﾞｩﾙ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:39.71 ID:TfNilV2w0<> 匂わせ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:39.86 ID:KvY5X5Mg0<> 野うさぎ「凍結はレアバフなんでデイリーの対象外です??????」  <br>  <br> こうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:42.35 ID:UBB8CjtD0<> <a href="../test/read.cgi/livemegami/1679316947/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ライブくらい無料分見てくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:43.27 ID:MCBDeyKm0<> マリンは当然ミオシャにもなにか言うことあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:43.63 ID:R4eLiI5l0<> <a href="../test/read.cgi/livemegami/1679316947/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 最高だよな <br> みんな聴きたかった曲をやってくれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:44.44 ID:0WPWGsbh0<> <a href="../test/read.cgi/livemegami/1679316947/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 無銭... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:45.77 ID:VDg7ysBf0<> ノエル行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:48.02 ID:OHYOJtwl0<> 匂わせ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:50.21 ID:bQLz6PNj0<> ぺこらやっぱ男の声入ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:50.79 ID:nm4lB1rr0<> <a href="../test/read.cgi/livemegami/1679316947/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> それじゃまるでみこちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:50.80 ID:+YO6hboL0<> ぺこらまずいだろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:50.56 ID:ifrnYx5D0<> ショウガラゴじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:51.47 ID:Zzvc/kgJ0<> ころさん…俺は走れ正直者歌うよ！！！リンリン　ランラン　ソ！ーセ！ージ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:58:53.31 ID:USe013Vn0<> <a href="../test/read.cgi/livemegami/1679316947/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> <a href="../test/read.cgi/livemegami/1679316947/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 朝こよ前にみるでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:55.13 ID:rVN+yB1g0<> <a href="../test/read.cgi/livemegami/1679316947/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> いやみこも知ってるだろ <br> だからってリスナーがあれだから絡むのやめますなんて言えないわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:56.88 ID:ApnNkaw+0<> 余同接9000高評価7800　海外勢多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:56.60 ID:AdxRt0P00<> こぉねおまんこ晒してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:58:56.95 ID:WLv3YznT0<> <a href="../test/read.cgi/livemegami/1679316947/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> まじでセトリ最高だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:01.79 ID:HTDtQmyb0<> マキバオーは悪いというかどう盛り上げれば良いんだって困惑が強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:02.35 ID:HN6pBVo+0<> フブちゃんがモコピ配信に求めてたことをやってくれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:02.66 ID:SD6EV2Sg0<> 振り返りお腹一杯なのでんなデンリング見ますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:04.64 ID:+Z66Udu00<> ミーム海外ニキ良かったな&#9786; <br> https://i.imgur.com/N2fFrWk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:06.01 ID:PmIfZH7c0<> <a href="../test/read.cgi/livemegami/1679316947/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> そりゃぺこみこ魂の絆放流だもん <br> クソみたいな煽りを入れるなんて不粋だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:06.31 ID:WkqcOVZf0<> <a href="../test/read.cgi/livemegami/1679316947/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 数字出すムーブすればちゃんと同接出せるのが親方だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:07.07 ID:yvN5b7pw0<> <a href="../test/read.cgi/livemegami/1679316947/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> みこは自分のリスナー信頼しすぎやねんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:07.93 ID:XbZBQy/i0<> <a href="../test/read.cgi/livemegami/1679316947/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ソロはね <br> ウマベーラスも結局3人で決めてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:10.83 ID:empuD+Lq0<> ぺこら男まじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:11.57 ID:iE6UKzw+0<> うさだぺこらの屁の数５１屁！？ <br> こんなの”ぺっさん”じゃなくて”屁っさん”になってまうやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:12.57 ID:UL8ZNeRQ0<> フブちゃん2.5年前はァンスレ評価どん底だったんやぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:14.05 ID:i2W/5wfs0<> バンドリて6周年だかで3Dになったばっかで向こうで3Dライブすらまだしてないのに <br> すいせいチャンネルで初出してブシロ太っ腹すぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:19.74 ID:q8YBc/Jj0<> <a href="../test/read.cgi/livemegami/1679316947/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> あれは数字出てたからすこんぶ需要は有るんじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:19.72 ID:hUArV30P0<> え？ぺこちゃん男の声って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:24.72 ID:+TyJh9E10<> <a href="../test/read.cgi/livemegami/1679316947/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ネ申 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:24.97 ID:5r81J+9v0<> <a href="../test/read.cgi/livemegami/1679316947/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> せめて別のFFやってくれよ <br> 4とか8とか12とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:25.94 ID:ChJ8MK0w0<> ﾄﾞｩﾙージャーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:26.63 ID:6eRw+oiH0<> <a href="../test/read.cgi/livemegami/1679316947/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 実際に攻撃しまくってるのは野うさぎなのになｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:27.07 ID:fI4TOez10<> フブちゃんは常にVtuberしててすごいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:27.80 ID:XAvvJB3L0<> 一般35Pはもうぺこら叩きするほどぺこらに興味ないんだよなぁ <br> 倶楽部民は分かってないようだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:28.88 ID:tNxYFLtH0<> マーベラス叩かれすぎじゃね? <br> あれはあれでいい曲じゃん <br> 男だからダメなの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:32.66 ID:gat5lH9Z0<> マキバオーまでは良かったよ2回滑ったのが痛かったゲマズは定番で良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:34.12 ID:dCrdpWzQ0<> わくわくエヴリデイいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:37.17 ID:zogKr9Gr0<> <a href="../test/read.cgi/livemegami/1679316947/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 良いよな <br> 問題はホロメンには機材を扱えるやつがほとんどおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:38.66 ID:IiNSEybg0<> ぺこら変な声入ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:38.92 ID:i0mg1+/70<> https://i.imgur.com/OZnoE8r.jpg <br> https://i.imgur.com/lGxkV1G.jpg <br> https://i.imgur.com/ws0HKOF.jpg <br> https://i.imgur.com/VnLZ4To.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:39.67 ID:rfBX21j/0<> 倶楽部がまたアホな捏造してんのか。カバーが吊らないからどんどんエスカレートするやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:40.08 ID:i8gCCE0n0<> ラミィ家別の場所で建てそうだな <br> ゴキブリと勘違いしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:41.54 ID:+YO6hboL0<> <a href="../test/read.cgi/livemegami/1679316947/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> こういう贔屓見ると萎えるからやめて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:41.29 ID:Lv9MEVeX0<> 犬の声ってまじで聞こえたの？ <br> 俺聞こえなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:42.13 ID:5REPliMY0<> ねねちなんでホロキュアなんだ&#128557; <br> 王の寵愛を無下にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:42.51 ID:TEFH2yxv0<> 野うさぎなんで荒らしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:44.32 ID:3ZU/h8LF0<> <a href="../test/read.cgi/livemegami/1679316947/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> イライラしてない時ってあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:44.79 ID:Si8kku6D0<> 犬の鳴き声したの？ <br> アーカイブ残るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:45.45 ID:66Zjf4jk0<> <a href="../test/read.cgi/livemegami/1679316947/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> マキバオーはなんだかんだ話題になったし別に言われてなくね？ <br> ウマーベラスはガチで滑ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:46.27 ID:JMvEsUm90<> <a href="../test/read.cgi/livemegami/1679316947/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ガチの一味だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:47.00 ID:yRwoqk4u0<> <a href="../test/read.cgi/livemegami/1679316947/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> メンタル壊さないでやれてるのがFFのおかげなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:47.16 ID:AV+x/zaP0<> この流れで倶楽部って言わないのいつも倶楽部連呼してるのって... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:47.59 ID:PAp4wryN0<> 今フブちゃん見てないやつにホロ語る資格無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:48.02 ID:oF+eLxTt0<> メス35Pはいいとして <br> オス35Pが消えたら平和になるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:48.69 ID:XpwqITZQ0<> お前らころさんにやいのやいの言うけど、展示物へのファンサは本物だっただろ？ <br> 選曲だってころさんなりに求められているものを出そうとした結果なんだから、あんま落ち込ませるようなこと言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:53.48 ID:X95L4giJ0<> みこがぺこらを上回る→スレ機能しないレベルのぺこら叩きで埋まって大荒れ <br> ぺこらがみこを上回る→全く叩かれないし煽りもないスレも荒れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:55.25 ID:X9uz2dFu0<> <a href="../test/read.cgi/livemegami/1679316947/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 自我持ってて草 名前草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:59:56.18 ID:fYJmGvpw0<> <a href="../test/read.cgi/livemegami/1679316947/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> みこも攻撃されてたぞ <br> ぺっさんソロのが数字出るから寄生すんなとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 21:59:59.22 ID:iYrhR3mO0<> <a href="../test/read.cgi/livemegami/1679316947/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> アーカイブ見れないからまだ見れてない人への配慮がどうかしました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:01.53 ID:II2z/S5h0<> ぺこら確かに変な声入ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:02.33 ID:CxweglY80<> <a href="../test/read.cgi/livemegami/1679316947/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 1曲目は正直に言ってしまうと外れだったもんなぁ <br> ドギーゴッズは神だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:05.65 ID:WXhNanTt0<> ラミィ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:07.62 ID:PuOWHErn0<> <a href="../test/read.cgi/livemegami/1679316947/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 太っ腹じゃなくてゴリ押しでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:08.91 ID:RcBcYSFD0<> <a href="../test/read.cgi/livemegami/1679316947/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 全肯定ばかりじゃないってこと知ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:09.58 ID:mqp9u1b10<> <a href="../test/read.cgi/livemegami/1679316947/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 今年は全体的にオリ曲と鉄板ユニットって構成だったから期待されたのはしゃあないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:10.09 ID:fDiXREzg0<> お前らこんだけ親方褒めといてホロスタと関わった瞬間ボロクソ叩くの酷くない？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:11.07 ID:RG5VSFcL0<> <a href="../test/read.cgi/livemegami/1679316947/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ぺこらオトコの声まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:14.31 ID:jY9gPme30<> <a href="../test/read.cgi/livemegami/1679316947/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> かなたそ頑張ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:16.99 ID:HGeHjCjz0<> <a href="../test/read.cgi/livemegami/1679316947/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> それなんだよな <br> マキバオーに不満というよりマキバオーでdoggyなしにされたのがなんか悔しいんだよ <br> 美味しくない食事で高カロリー接種させられた気分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:19.95 ID:ApnNkaw+0<> ラミィいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:20.07 ID:GYsUs94Y0<> <a href="../test/read.cgi/livemegami/1679316947/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ただの1ファンに何言ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:20.67 ID:Ez10j2i80<> これってすいちゃん？なんか情報あったの？ <br> https://i.imgur.com/aPmpwWZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:21.66 ID:jZEL12xe0<> フブキの仲いいホロメンって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:22.29 ID:t8QrKAG80<> 今親方がやってるのがVチューバーで一番価値のある配信かと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:22.99 ID:iw8YHY6e0<> <a href="../test/read.cgi/livemegami/1679316947/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> マジ？ <br> 俺みたいに窓だけ開いて別の方見てるやつばっかだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:23.44 ID:P4piwRWR0<> フブキ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:23.69 ID:7pFHrPiJ0<> 賛否になる曲じぶんで選んで凹むって自業自得やんけ <br> 100点出せる曲あえて選ばなかったのは自分なんだから覚悟してない方がおかしいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:24.66 ID:P+/14J1j0<> <a href="../test/read.cgi/livemegami/1679316947/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> まつりと同じような扱いだったな <br> ツイートいちいち取り上げられて叩かれてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:26.52 ID:0lSF4d6C0<> <a href="../test/read.cgi/livemegami/1679316947/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 同意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:26.91 ID:aDOATDhO0<> 調べたけどサルの鳴き声犬に全く似てないじゃねーか <br> 犬飼ってるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:27.94 ID:tNxYFLtH0<> <a href="../test/read.cgi/livemegami/1679316947/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br>  すこんぶ大喜びだわ <br> てかにわかの俺でも知ってるオリ曲多いの驚いた <br> なんだかんだフブちゃんもマリンみたいに曲アピールしっかりしてる効果出てるわ <>
