名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:39.52 ID:uV7OFCuO0<> &#128020;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:39.77 ID:Kg7h0q8p0<> KPOPどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:49:41.99 ID:8+sT2jJ20<> ケーキっさんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:43.14 ID:n3ehYlO80<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:44.16 ID:3u3Csojk0<> KPOPどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:49.16 ID:eO0Wgz8v0<> <a href="../test/read.cgi/livemegami/1688352079/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> マジで効率いいな <br> これにメンシトップとかタイパを体現してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:49:49.45 ID:5lifv1N50<> この曲好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:53.08 ID:3NJz5+m+0<> ちょっと冷えるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:49:53.73 ID:lhOQnl7c0<> 畜生バード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:56.12 ID:wl6VLzw60<> SPARKどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:57.71 ID:EBj3I3eF0<> アイリスのガワのアプデまであんなに時間かかったのに <br> ノワおじはもう変わってる闇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:49:58.69 ID:uV7OFCuO0<> エッチなダンス頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:50:00.74 ID:e5XC6+yW0<> KPOPきたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:01.17 ID:Hk2LnABO0<> キアラは良曲多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:03.66 ID:BKNScEsm0<> こより結局p5やるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:04.59 ID:HftSMpeV0<> この曲すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:50:07.95 ID:/kakqtSL0<> KPOPなのか <br> お前らよく分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:14.08 ID:7ZVzQZKW0<> K-POP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:16.10 ID:rQJ8vL900<> 韓国はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:21.81 ID:ZmFEd2m10<> <a href="../test/read.cgi/livemegami/1688352079/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> やっぱりそうなのか <br> 迷ってたけどもう絶対買わねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:24.47 ID:wNvimAh90<> ラミィ草 <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/07/03 11:50:03) <br> 今日は21時から雑談するぢぇい！！LIVE前最後の配信になる予感&#129310;&#127995;&#129293; <br> http://twitter.com/yukihanalamy/status/1675698389894447104 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:24.68 ID:ABxqrFaw0<> すいちゃんいつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:27.59 ID:d+qaHeKm0<> スチムの積みゲ消化するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:29.34 ID:eTw/Dj5F0<> 本当ダンスのキレ凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:30.14 ID:Kg7h0q8p0<> ここすき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:35.78 <> <a href="../test/read.cgi/livemegami/1688352079/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ここ老害プレイヤー増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:36.46 ID:wNvimAh90<> これのインストめっちゃすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:37.73 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688352079/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> トレンド狙って作ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:42.02 ID:wl6VLzw60<> これキアラのオリ曲です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:46.14 ID:3u3Csojk0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> まだ3日ですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:46.08 ID:BhH1bxyL0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> え？LIVE7日なのに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:50:49.58 ID:5lifv1N50<> kpopてよりテイラースウィフトじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:50:51.70 ID:owObuvon0<> &#4363;&#4449;&#4538;&#4367;&#4457;&#4357;&#4451;&#4363;&#4449;&#4363;&#4449;&#4363;&#4449;&#4363;&#4449;&#4363;&#4449;&#4363;&#4449; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:50:55.77 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:04.02 ID:EkpgyroH0<> <a href="../test/read.cgi/livemegami/1688352079/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ジャンルの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:04.66 ID:+PWPGde+0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ラミィちゃん変わっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:10.94 ID:lhOQnl7c0<> しかし異次元の3Dの出来の良さやなキアラ <br> ベーと2トップだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:11.37 ID:yJ6aGx5F0<> HOLOLIVE ENGLISH 1ST CONCERT LIVE WATCHALONG - CONNECT THE WORLD [Grimace Shake Stream] <br>  <br> 変な外人と同時視聴してもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:12.28 ID:8+sT2jJ20<> &#53412;&#50500;&#46972;&#45716; &#54988;&#47469;&#54633;&#45768;&#45796;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:12.67 ID:n3ehYlO80<> ダンスはキアラとハコスがぶっちぎりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:13.65 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 正直ルーナの配信見てれば十分ですわ <br> 俺も買うのやめたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:14.42 ID:e5XC6+yW0<> キアラのオリ曲まじで当たりしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:15.06 ID:fCzef+9B0<> ダンスEN最強だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:15.40 ID:xSJP8IpJ0<> ↓スバアンぺこアンで助手成り済ましの邪悪35P＝ID:qcilkeC40↓ <br>  <br>  <br>  <br> 432名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:03:09.60ID:qcilkeC40 <br> <a href="../test/read.cgi/livemegami/1688352079/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> こよりをファンネル攻撃して得た最速バフ <br> スバルって本当に邪悪だな <br>  <br> 458名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:06:47.23ID:qcilkeC40 <br> こよりが得るはずだったP５最速バフ <br> スバルの悪質な行為によって奪われちまった <br>  <br> 530名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:14:03.72ID:qcilkeC40 <br> こよりはスバルに最速バフ奪われたし箱推しは同時期に同じゲームなんて見ないから数字出ないよ <br> スバルのファンネル攻撃に屈したこよりが弱かった <br>  <br> 562名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:16:17.31ID:qcilkeC40 <br> <a href="../test/read.cgi/livemegami/1688352079/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> みこは金曜デバフでその数字を出したからぺこらより遥かに格上 <br>  <br> 588名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:18:41.94ID:qcilkeC40 <br> <a href="../test/read.cgi/livemegami/1688352079/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 悪質な政治権力と対抗するには徒党を組んで暴動を起こすしかない <br> 抵抗権や革命権は民主主義国家で当然認められている権利だ <br>  <br> 671名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:25:03.31ID:qcilkeC40 <br> <a href="../test/read.cgi/livemegami/1688352079/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 原付き試験にすら受からないぺこらにこそ無理だろｗ <br>  <br> 708名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:27:29.88ID:qcilkeC40 <br> スバルのことは完全に邪悪認定した <br>  <br> P5枠を取ったこよりに対し信者ファンネル攻撃 <br> こよりからP5最速バフを奪い取る <br>  <br> 741名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 07:30:15.88ID:qcilkeC40 <br> スバルとぺこらは吐き気を催すレベルの邪悪 <br> 同接のために人間性を捨ててる <br>  <br> 468名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 08:22:58.83ID:qcilkeC40 <br> クラフトピアはゴキがデビューした直後に流行ってたな <br>  <br> 917名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 09:47:32.04ID:qcilkeC40 <br> <a href="../test/read.cgi/livemegami/1688352079/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> あくあが放流してくれるまで数字出てなかったんかｗ <br> ぺこらはもう二軍扱いでいいな <br>  <br> 943名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 10:32:41.69ID:qcilkeC40 <br> 数字に取り憑かれたホロメンは軒並み邪悪だよね <br> ぺこら　スバル <br>  <br> 115名無し＠18歳未満の入場禁止 無断転載禁止2023/07/03(月) 10:39:38.29ID:qcilkeC40 <br> フレアが結婚してる可能性が高いってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:17.54 ID:ZblQE+kN0<> キアラのオリソンって当たり多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:19.18 ID:uV7OFCuO0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロライブ飽きてて草 <br> 準備忙しいからしょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:19.78 ID:Jycx1PQg0<> 元アイドルってやっぱすごいんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:19.96 ID:xBUb182Q0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ラミ風呂は？&#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:23.16 ID:zV0ciFbh0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:25.39 ID:1WHnToW10<> 久々に平和なホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:32.78 ID:c9hw9be00<> ダンスさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:37.57 ID:Kg7h0q8p0<> フェスでやってたのってDO Uだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:42.29 ID:rK5+TZaI0<> キアラがガワが当たりすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:42.28 ID:n1Zy4heW0<> お前らどこで見てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:50.84 ID:icvHm7Z00<> ふーたん、幽白語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:51:56.71 ID:5lifv1N50<> doyouも聴きたかった&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:58.15 ID:bJHiYy4U0<> <a href="../test/read.cgi/livemegami/1688352079/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> そういやノワおじって異世界おじさんみたいな顔だったけど急にイケメンになってて笑ったわ <br> ガワ変更ってなんかあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:51:59.62 ID:n3ehYlO80<> ダンスぶっちぎりだなぁやっぱ <br> ハコスもすげぇけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:02.65 ID:ljHZDyBY0<> 普段来てない層も実況しにきてる感あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:07.61 ID:Jycx1PQg0<> キアラ脅威の3D、服の袖に皺寄るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:07.50 ID:7Iyqb6ko0<> <a href="../test/read.cgi/livemegami/1688352079/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 元アイドルはムーナやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:08.41 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:09.01 ID:uAQ/3uPM0<> HINOTORI頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:16.42 ID:zcDTRYj90<> キアラ観客煽りもできます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:23.93 ID:Z0YY9jqK0<> ENってもしかして、 <br> みんなスカートの中身質なしスパッツじゃなくて黒いパンツ的な形状のやつなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:26.86 ID:tzQ0dQb50<> <a href="../test/read.cgi/livemegami/1688352079/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> メンシトップなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:35.55 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 4thでやったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:35.66 ID:wl6VLzw60<> 人数少ないしソロ2曲やってほしいけどMC長いしなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:40.24 ID:Kg7h0q8p0<> 客席で立ってるガイジたまにいて後ろの席の人かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:43.92 ID:UhL5QnJ20<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 短時間スペースとかも出来んのか？やる気ねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:44.96 ID:S48EdWlP0<> いつも思うけどホロのライブって一人ずつ歌うだけのライブなのはなんでなの？ <br> 他の演者がバックダンサーやったりとかできないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:45.90 ID:e5XC6+yW0<> パフォーマンスNO1あるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:46.97 ID:TpLKuYdi0<> <a href="../test/read.cgi/livemegami/1688352079/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 無銭の化け物が実況できないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:55.41 ID:BKNScEsm0<> 次元刀とかいう技 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:56.01 ID:fCzef+9B0<> キアラ盛り上げ方がうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:52:56.86 ID:SwrYgyux0<> <a href="../test/read.cgi/livemegami/1688352079/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> フレアはENライブ興味ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:52:59.27 ID:u5I7LUJk0<> ちなみにリーダーの弁 <br>  <br> 獅白ぼたん&#9804;7/7は5期生ライブだ！#ねぽらぼT4U TOKYO DOME CITY HALL <br> @shishirobotan <br> 次の配信は7/4予定！5も配信できそうならやるぞい&#128170; <br> 7/6はライブ前日で最後の練習たくさんしたいのでお休みになると思う！ <br> 7/7のライブ本番に向けてがんばっていくぞ～！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:00.01 ID:wNvimAh90<> ダンケダンケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:02.49 ID:yODw6qks0<> なあ <br> 俺にも見せてくれないか？2000円だす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:06.58 ID:8+sT2jJ20<> Danke schon <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:08.28 ID:Z8AoJxr/0<> <a href="../test/read.cgi/livemegami/1688352079/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ガチでホロの最高傑作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:11.53 ID:PI3Ik3ew0<> 抑えきれぬゲルマン魂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:14.82 ID:Jycx1PQg0<> アイリスきちゃ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:15.02 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 全員立てば問題なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:20.01 ID:eTw/Dj5F0<> ハイリス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:18.70 ID:41yMplVm0<> ENの有料ライブ見てるとかお前らホロ好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:23.02 ID:uV7OFCuO0<> アイリス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:23.80 ID:ejHi7O6S0<> gravityどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:23.68 ID:5wB99ShD0<> 慣れてる感が凄かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:27.91 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> しかもぼっさんはサマーライブも2日参加なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:27.66 ID:CZfo0TMc0<> <a href="../test/read.cgi/livemegami/1688352079/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> おにぎりゃーがいるだろ <br> あとはダンサーだってタダじゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:28.47 ID:AuXhC3h30<> アイリス～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:28.58 ID:CZ25S5B20<> アイリスどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:31.31 ID:zcDTRYj90<> 語りが入るの珍しいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:31.73 ID:PI3Ik3ew0<> グラビディきたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:32.84 ID:e5XC6+yW0<> 希望 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:33.42 ID:h3SbhHXa0<> アイリスうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:35.86 ID:7ZVzQZKW0<> 俺の嫁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:35.96 ID:c9hw9be00<> アイリスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:36.11 ID:Hk2LnABO0<> gravity <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:37.66 ID:iqGD/3Tf0<> アイリスやっぱ顔よくなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:53:38.26 ID:poTcxcQT0<> ENライブは人数少ないしせいぜい2時間ってところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:39.25 ID:n3ehYlO80<> アイリスどりゃああああああああああああああああああああああああああああああああああああ <br> あああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:42.00 ID:yk45wNOD0<> 6月 <br> ラミィ 20枠 <br> ねねね 20枠 <br> ポルカ 17枠 <br> ぼたん 15枠 <br>  <br> 思ってたより配信してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:42.92 ID:Kg7h0q8p0<> アイリスのオリ曲2曲しか知らない&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:48.35 ID:eO0Wgz8v0<> 青髭って一回なっちゃったらもう脱毛するしかないのか？ <br> ものすごく辛いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:48.20 ID:N9h2WkwY0<> ラミィがライブで燃え尽き症候群にならないか心配なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:49.75 ID:zV0ciFbh0<> <a href="../test/read.cgi/livemegami/1688352079/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 普段荒らしてるやつが実況してるから荒れてないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:51.49 ID:TpLKuYdi0<> アイリスケツ肉見えてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:52.31 ID:9mzqFUIW0<> アイリス最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:52.12 ID:ftlgUwOT0<> <a href="../test/read.cgi/livemegami/1688352079/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 元々ENの方ばっか見てるし&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:54.97 ID:Hk2LnABO0<> アイリスの脚えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:55.34 ID:yJ6aGx5F0<> なんか黒人がバイバイ言ってる <br> 雰囲気を愉しむんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:56.77 ID:ejHi7O6S0<> この曲がいっちゃん好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:56.78 ID:5lifv1N50<> 英語の曲でいいんだよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:53:56.80 ID:lhOQnl7c0<> 忘れられたVsinger・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:53:57.60 ID:wl6VLzw60<> 盛り上がる曲4thで使っちまったからなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:01.85 ID:wNvimAh90<> ユニットのターンまだだから楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:07.33 ID:rK5+TZaI0<> スカートみじけぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:08.05 ID:VulRMO0n0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> やっぱ「酸素が薄くなってきた」とか言って急に配信終わるやつはちげーな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:13.36 ID:5wB99ShD0<> ふわふわスカートに視線吸われるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:18.57 ID:TpLKuYdi0<> <a href="../test/read.cgi/livemegami/1688352079/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 無銭の化け物は黙ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:20.01 ID:Xot39DK50<> http://imgur.com/U2iyc8e.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:25.14 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688352079/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> JPつまんねえよな <>
