名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:20.34 ID:3MuhLKtP0<> ID3はみんなタイプ違ってかなり良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:12:22.66 ID:HPI0DGiO0<> うわっこよりだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:23.73 ID:wkmwxzuS0<> こよりの英語糞すぎで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:30.96 ID:ihVBbGiv0<> 桃鈴ねね&#127825;&#129375;快晴歌ってみた公開！ @momosuzunene (2022/10/06 20:11:30) <br> このあと２１：００～&#10024; <br>  <br> &#127825;RubberBandGames&#127825; <br>  <br> 元ニートがいろんなお仕事に挑戦しにいくゲーム！？ <br> いやぁああああお外出たくない！！！！ <br>  <br> サムネが時間なくて雑になってしまいました <br>  <br> #桃鈴ねね生放送 <br>  <br> 配信場所&#10549; <br> https://youtu.be/QWtOH643otA <br> https://pbs.twimg.com/media/FeYcQB5agAAxqI2.jpg <br> http://twitter.com/momosuzunene/status/1577979859573559296 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:33.43 ID:F/Yg/2QK0<> ようわからんけど、一番悪い奴は誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:35.57 ID:SpzDXib60<> ちょこ先とまつりのRUSTどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:12:36.47 ID:JTOCWSto0<> どうせお前らぺこみこいたとしてもシーズン2の再放送とか言って叩いてただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:12:42.42 ID:47YEZCc30<> さあかなたそ何をする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:43.27 ID:YVvn9HOH0<> はあちゃま参戦はちょっと面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:47.20 ID:WSWLfhM20<> かなたそはサバゲ参加せんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:54.28 ID:QobcQANE0<> <a href="../test/read.cgi/livemegami/1665053800/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ころねはゲラとボケ役だから <br> 突っ込みもボケもゲラもしない癒し枠のわためとは相性悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:12:56.94 ID:kRhU0Qw10<> かなたさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:12:57.75 ID:EO60+qlv0<> 凍死が一番楽なんかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:11.47 ID:jP/Tgrnp0<> <a href="../test/read.cgi/livemegami/1665053800/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 別に後からでも同じ事やりゃいいじゃねえか <br> マイクラも皆同じような事やってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:12.47 ID:yBve8kWf0<> <a href="../test/read.cgi/livemegami/1665053800/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> RUSTくるしかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:14.11 ID:UgLm5Y9x0<> <a href="../test/read.cgi/livemegami/1665053800/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> AI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:18.46 ID:sR+1em+40<> こより頭良いキャラでこの英語はほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:20.59 ID:47YEZCc30<> かなたそ「このマップは誰よりも歩いたんだ僕」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:20.47 ID:iEaljh4y0<> なんでや　かなた　遊んでけやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:22.79 ID:ngq0PaIN0<> JPvsIDです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:24.65 ID:WfSX5PdA0<> かなたん何するんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:26.51 ID:EF/ACXpF0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 微妙に面白そうなゲームするのやめてくれ <br> 見たくなってしまうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:28.08 ID:3MuhLKtP0<> かなたそ行動がお前らやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:32.53 ID:OMje+QFS0<> <a href="../test/read.cgi/livemegami/1665053800/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 見えた家全部壊しまくったらええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:35.16 ID:iIQlQvr00<> かなたサバゲ不参加か <br> 良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:39.02 ID:JPKvdaFQ0<> かなたそルーナ農園を破壊するために一日中準備してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:39.66 ID:qGVPgvbk0<> でるっさん生歌きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:40.81 ID:/SRADava0<> クールに去るんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:41.94 ID:cmMuhQPx0<> まつりやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:42.69 ID:lP5LhFfa0<> ねねちのゲームなにこれ <br> 誰かやってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:47.96 ID:yzm/cQ500<> 前回のRUST最終日→ルイとぼっさんが裏でコラボ <br> 今回のRUST最終日→ルイとぼっさんが裏でコラボ <br>  <br>  <br> 偶然なんかね、これ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:48.12 ID:hnHztAGX0<> <a href="../test/read.cgi/livemegami/1665053800/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> わためは誰と相性がいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:49.30 ID:mwiU7UYX0<> https://youtu.be/ZeqgVyWcDBw <br> 一緒にあおぎりの3dホラー見ようぜ <br> いい匂いするぞ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:51.17 ID:ECn7JU4n0<> カエーラしゃべって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:51.76 ID:saRQT1NO0<> はーい二人組作ってー <br> IDチームと６期チーム <br> かなた先輩・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:52.42 ID:WSWLfhM20<> 誰も知らないAZの拠点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:52.26 ID:Pmw6cYcv0<> 雑魚が集まってるだけなのに巻き込まれたくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:13:52.51 ID:WODGA9zT0<> かなたそがルーナ農場壊す時間になったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:13:57.93 ID:tqHu/GIt0<> AZ最終日来ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:00.05 ID:1s4NcdCD0<> かなたは最後ルーナファーム爆破すんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:01.10 ID:NIx94VfL0<> AZはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:02.59 ID:SpzDXib60<> ちょこ先とこよりは21時の最終戦で決着つけて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:02.96 ID:6976896o0<> なんだかんだ21時RUST枠増えてきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:04.83 ID:v1x9BZU60<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ホロアン必見じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:06.00 ID:37DrUbkm0<> AZ最終日参加しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:09.48 ID:ULfZe3Mb0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ねねち、お前ライン超えたな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:11.60 ID:Sz/8VaYE0<> <a href="../test/read.cgi/livemegami/1665053800/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 車が水没したからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:14.58 ID:iaArcfzV0<> カエーラ日本語覚えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:16.19 ID:XLE6ZXV+0<> ここまで来るとAZ本当にアズキなのか怪しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:16.66 ID:sR+1em+40<> かなた遊ばないとかほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:22.33 ID:ANSKHi500<> このRustが今のホロの現状をリアルに現してるよな… <br> 結局一軍有りきで新人が育ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:22.95 ID:QobcQANE0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ししろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:23.72 ID:pfzODuq60<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> こんなんホロアン特攻じゃん <br> 履修しとけよ無職ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:25.67 ID:uSHWb3cF0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 逆張りすぎるだろ。なんだこの謎ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:28.61 ID:r93rZ9zV0<> かなたそあずきちの家壊します！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:35.39 ID:oSc8S2AZ0<> 中身旦那だったり本人だったりするのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:38.92 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ぺっさんの場合は数人でやれそうな事もソロでやっちゃおうとするから余計にだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:41.12 ID:RSPwB+tG0<> 誰かAZ呼んでこいよ <br> このまま謎で終わらせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:41.64 ID:3MuhLKtP0<> そういやかなたはルーナのメッセージ見たのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:47.57 ID:0gZyK9Cp0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ええやんこれにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:49.32 ID:nm53z/IY0<> <a href="../test/read.cgi/livemegami/1665053800/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> Vの親絵師とこじれること見込んでおいたほうがいいのは確か <br> なのとかくるみとか絵師変更したV知ってるけどなんだかんだ慣れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:54.99 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 以外とぺっさんとは合うんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:14:55.98 ID:V7j4GsKq0<> ぺこらいないRUST地獄過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:14:59.39 ID:kMPRd39+0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> わためいと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:03.63 ID:4OZWQdtX0<> ここの連中がやれやれやれしつこく言って逆張りしないでやってくれるからぺっさんは良いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:09.24 ID:Aw5tvKUz0<> ぺこみこちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:16.22 ID:ib94DEws0<> AZの正体結局わからなかったな <br> ただの一度も枠取りなし、ボイチャもなし <br> 理論上は中身が別人でも通る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:16.87 ID:HPI0DGiO0<> かなた「最後にルーナファーム壊すのが目標」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:23.33 ID:Rcj93RU80<> かなたん持ち出しかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:30.75 ID:37DrUbkm0<> <a href="../test/read.cgi/livemegami/1665053800/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 裏で準備してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:34.24 ID:WfSX5PdA0<> ぺこらかみこちどっちかいないと盛り上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:40.77 ID:0gZyK9Cp0<> ぺっさんRUSTやらねーなら何か配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:42.26 ID:CkZARgYC0<> ルーナファームかなたそ見るの今回の最質ポイントです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:43.37 ID:2EpTiVUG0<> <a href="../test/read.cgi/livemegami/1665053800/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> そうか？rustが微妙なだけで <br> ござるルイ軍団面白そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:47.57 ID:iEaljh4y0<> <a href="../test/read.cgi/livemegami/1665053800/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 反RUST組がワイプに合わせて大型コラボにも見える <br> まあ、RUSTブームに思うところもあったろう <br> 今や抵抗するほどの勢いもないわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:15:47.65 ID:eSot32I90<> ロボち&#12316;&#128557; <br> https://i.imgur.com/Sp0iMcr.jpg <br> https://i.imgur.com/6nVORcq.jpg <br>  <br> 五月てんてーえらい&#128525;クルーにしておくのが勿体なさすぎるくらいえらい！ <br> https://i.imgur.com/zWJfOFn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:53.68 ID:cvP9qEub0<> さーて <br> ぺこらいないでどう盛り上げるのか <br> 今夜は見ものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:54.45 ID:mjfebGNJ0<> ぺこら結局あれが最後のRUST配信かよ後味悪すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:57.63 ID:2+wBTa+t0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> アイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:15:59.13 ID:o3zD1BOg0<> ぺっさんはAZとボイチャしてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:00.72 ID:AWjSxOuk0<> 逆にルーナファーム完全無視でいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:02.06 ID:/NvP+FgO0<> かなルーナ　エモすぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:16:02.91 ID:OqFsr5YX0<> さっきからぺこらだのみこだの喚いてる単発うざいな <br> アフィ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:16:03.34 ID:dTEGkUG80<> ぺこらならこの状況でRUST始めて面白いことしてくれるっていう安心感がすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:05.43 ID:TCnW0nsx0<> Pavolia Reine (レイネ)&#129434;ホロライブID #Reine2ndMEPtember <br> @pavoliareine <br> Time sure flies when you're working &#128565;&#8205;&#128171;at least I'm done with what I was doing! <br> I haven't prepared anything for tonight's RUST ahhh wut do... I'll start stream at 9 PM JST maybe or just as fast as I can. Still gotta eat and stuff... hope I'll make it <br>  <br> 仕事してると時間が経つのは早いよね&#128565;&#128171;とりあえず私はやってたことは終わったよ! <br> 今夜のRUSTは何も準備してないんだけど、どうしよう...。ってか日本時間の午後9時に開始か出来るだけ早く。まだご飯食べたりしないといけないし・・・間に合うかな？ <br> 午後8:13 &#183; 2022年10月6日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:16.27 ID:JPKvdaFQ0<> &#129412;かなたそもう処女エイムじゃない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:19.72 ID:AO9MCSKf0<> <a href="../test/read.cgi/livemegami/1665053800/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ぺっさんが逆張りするのはお前ら程度の意見に対してじゃなくて最も大きな概念だから <br> クリスマスとか流行りのゲームとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:21.86 ID:1xt7LU/10<> ぺおちゃん悩んでます！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:25.76 ID:AdsoPBYn0<> 関たん見るか( &#160;･&#7620;&#7109;･&#7621; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:30.63 ID:yzm/cQ500<> <a href="../test/read.cgi/livemegami/1665053800/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> かなたそいるから盛り上がるだろ <br> ホロアンでの実況量はぺこみこレベルに多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:34.17 ID:/SRADava0<> ルーナ農園爆破請負人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:36.01 ID:GoZEUkCK0<> かなたそ <br> ルーナの質の置土産に震えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:37.48 ID:agKbCI6K0<> RUST参戦するかぺこみこ会議中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:37.33 ID:2t8JZNQq0<> あまねちゃに最初に壊して欲しい <br>  <br> ヤンデレか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:16:46.00 ID:cmMuhQPx0<> 誰かかなたタワーを襲えるほどの物資持ってるのか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:16:48.67 ID:+lTFJDeo0<> &#127774;かなたエイムいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:16:52.22 ID:9r37u/rP0<> かなたに撮れ高用意するルーナって有能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:16:52.81 ID:O0MduRph0<> カエーラ元気ないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:00.96 ID:iaArcfzV0<> ホワイトとブラック！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:04.50 ID:8UcLhtOV0<> <a href="../test/read.cgi/livemegami/1665053800/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> お前毎回それ言うよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:05.43 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> それでこの過疎かよつんぼ現実見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:20.63 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 話全く噛み合ってないけどアフィカスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:21.13 ID:Tzds8s8N0<> ねねのゲーム地味に面白そうで草 <br> https://youtu.be/nlKJIdhRmNQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:23.25 ID:Rcj93RU80<> <a href="../test/read.cgi/livemegami/1665053800/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:17:24.19 ID:geXonLmd0<> ねねちrustは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:17:33.88 ID:HPI0DGiO0<> <a href="../test/read.cgi/livemegami/1665053800/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 顔文字ガイおはちゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:17:35.69 ID:WfSX5PdA0<> <a href="../test/read.cgi/livemegami/1665053800/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> かなた見てるけど空き巣の家壊すって1人で完結してしまうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:37.10 ID:WHFsuMKD0<> かなたって一軍でいいんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:17:43.42 ID:j9fTrjvJ0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ねねのクソサムネ懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:45.59 ID:ZMXRAT820<> こよりがかなたに勝てないのなんでやろ？ <br> いつも僅差で負けるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:53.14 ID:6976896o0<> かなたみこめっと待ちじゃん <br> 参加してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:53.75 ID:1s4NcdCD0<> かなた別荘も結構作り込んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:17:55.27 ID:4+jsfABp0<> 加藤純一「エグゼやるぞ！第一回！」　→同接40,000人 <br>  <br> 加藤純一「エグゼやるぞ！第二回！」　→同接35,000人 <br>  <br> 加藤純一「エグゼやるぞ！最終回！」　→同接27,000人 <br>  <br>  <br> これってどういうこと？？？&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:17:56.03 ID:afMO8Kdd0<> ぺっさん来ると思うか？ <br> この前の企画すら来なかったのに <br> 今回のメンツはそれ未満だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:01.68 ID:iaArcfzV0<> <a href="../test/read.cgi/livemegami/1665053800/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 顔文字ガイジは文頭やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:01.61 ID:Kkdy+vy/0<> かなたそ空き巣の内にちゃっちゃとやってくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:11.50 ID:D0b0Rxsi0<> <a href="../test/read.cgi/livemegami/1665053800/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ガチ恋作るのが下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:12.89 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:18:13.80 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> HAHAHA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:18.36 ID:saRQT1NO0<> <a href="../test/read.cgi/livemegami/1665053800/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> このスレで障害者叩きは禁忌だゾ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:22.91 ID:/nTuIout0<> <a href="../test/read.cgi/livemegami/1665053800/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> これ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:24.57 ID:1s4NcdCD0<> <a href="../test/read.cgi/livemegami/1665053800/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 経験の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:25.40 ID:f60tR9NN0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> エグゼデバフなのかかっさんデバフなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:33.16 ID:2ISO4CON0<> そもそもなんでかなたんは異常にやる気出したんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:40.53 ID:yzm/cQ500<> <a href="../test/read.cgi/livemegami/1665053800/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 配信の質的にはとっくに一軍 <br> あとはかなたそがスウジーに徹することができるかだ <>
