名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:34.22 ID:af9ZwRiD0<> ルーナ海の上にピン刺してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:38.52 ID:I37HYRAA0<> 気仙沼草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:39.05 ID:48aAThzZ0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:39.61 ID:B45wF5c10<> ころねと朝までいたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:40.21 ID:85/UAhJ90<> 気仙沼どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:40.31 ID:n6HG2vSA0<> ねねちは悪くねぇよ <br> ねねちがこういうキャラなのを把握していながらこんなこと起こさせたマネージャーが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:42.00 ID:toQT9MzP0<> 気仙沼wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:42.38 ID:q6OjwPsx0<> <a href="../test/read.cgi/livemegami/1673968160/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 倫理観って話なのかなぁ <br> 常識の話だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:45.33 ID:utxczxXJ0<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> やまとん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:46.68 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> はえ&#12316;そうなのか注意するわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:46.28 ID:v67YXFU00<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> やっぱり…&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:46.98 ID:6ys/9Rvd0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:47.30 ID:BjTdt3c80<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:51.21 ID:z7/GG4x+0<> <a href="../test/read.cgi/livemegami/1673968160/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ホロメンにとっては切れた後にまた課金する手間のほうが勿体ないからな <br> 数ヶ月後にまたやるかもしれないしまとめて払うのが正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:52.43 ID:h2zrf6tQ0<> スバル踏んだり蹴ったりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:53.45 ID:pKlW3ui70<> ぶっとびがああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:53.77 ID:LfL0J6EX0<> 全てを失った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:55.05 ID:eZTu00fw0<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> プラチナ適正の姫も出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:57.27 ID:n6HG2vSA0<> スバル散々で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:57.91 ID:I37HYRAA0<> スバル草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:57.97 ID:KHIfse3z0<> スバルｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:58.91 ID:krA9ky9p0<> スバル終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:00.12 ID:3/hdFT3e0<> スバルアホだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:00.78 ID:R0dLBd8r0<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> スパイギア弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:03.23 ID:pnk8CONh0<> ルーナはよテンポ悪いよ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:03.11 ID:noSMwNpJ0<> スバル何やってダメじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:05.29 ID:D3LdD8SJ0<> スバル終わったwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:05.56 ID:67NbklgC0<> ぶっとび周遊は痛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:06.47 ID:QC78FJ1w0<> <a href="../test/read.cgi/livemegami/1673968160/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 隙あらば妄想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:08.28 ID:yA5V9rQt0<> 地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:08.35 ID:SdtxISJG0<> あーこれ <br>  <br> ねねじゃなくてキアラが悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:10.88 ID:PjOSw1V+0<> ジオゲッサーはなんでこんな北海道多いんだ <br> なんか北海道っぽいな…ってのがなんとなくわかるようになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:11.45 ID:GDIYdVlR0<> キアラがころさんに抱きしめられて落ちてたけど <br> 何があったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:11.57 ID:QTP8qjA80<> スバル取れ高しかないなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:13.65 ID:q90jEqZU0<> スバル撮れ高作るのうまいなさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:21.84 ID:AsHtsp7X0<> ねねち見てると勉強って大事なんだなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:23.58 ID:b/Hue7Gj0<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 元からこんなもん定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:27.51 ID:ZOSxgepe0<> これツイートしてまだ良かったな <br> 配信でゲーム画面開いて、これアカウントキワワから借りてるんだよね！だったら終わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:28.61 ID:BvRym0QZ0<> とっかえっこきたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:29.97 ID:06lqUFPK0<> こりゃきまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:39.92 ID:yfxO8kbM0<> Azki１軍で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:40.47 ID:5Vp2e+GC0<> <a href="../test/read.cgi/livemegami/1673968160/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 惚れたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:41.07 ID:VJxvh7Ly0<> <a href="../test/read.cgi/livemegami/1673968160/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 文字読めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:17:41.26 ID:DoU4WW760<> <a href="../test/read.cgi/livemegami/1673968160/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 7期生は普通にいる <br> 組織を大きくするのにある程度数は必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:41.98 ID:JhKrWBeH0<> ねねを在籍させてるカバーが悪いすべての責任はカバーが被る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:43.13 ID:rUuvkEPj0<> <a href="../test/read.cgi/livemegami/1673968160/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ホロで例えるとメン限入ってるアカウントを共有するみたいなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:46.24 ID:Fmdvi9v/0<> 余が長時間ゲームやるなんて珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:47.44 ID:OVlEDA+f0<> 今やってる桃鉄ってオフコラボじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:47.35 ID:Ir4uu7aB0<> <a href="../test/read.cgi/livemegami/1673968160/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> まぁこれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:49.47 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> このテンポがルーナでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:52.35 ID:fksTEzC80<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> つまんねーもんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:56.33 ID:XsLa7Y/20<> <a href="../test/read.cgi/livemegami/1673968160/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> へー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:17:56.51 ID:6EWMrKZh0<> <a href="../test/read.cgi/livemegami/1673968160/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 虫とか好きなのも小学生感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:18:02.02 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> まつりちゃんの活躍が見たかったろまつりすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:04.28 ID:kMOz6TPn0<> ラミィ「ゲロのかわいい言い方考えよう」 <br> ねねち「吐瀉物」 <br> ラミィ「それ正式名なんだが」 <br>  <br> こんなねねちを虐めて楽しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:18:10.70 ID:noSMwNpJ0<> <a href="../test/read.cgi/livemegami/1673968160/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 関係ないけばばちって大学休学じゃなかったっけ？世の中の半分よりは頭いいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:18:16.40 ID:Gz4MlGlr0<> やらかし癖がある人ってほんとやらかし続けるからな <br> ねねちはこれからもずっとやらかし続けると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:19.82 ID:X7VzJQwQ0<> <a href="../test/read.cgi/livemegami/1673968160/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 都道府県で1番デカいから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:20.80 ID:QC78FJ1w0<> <a href="../test/read.cgi/livemegami/1673968160/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 見たいのはそれなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:25.16 ID:yM8s8LA/0<> ルーナのテンポの悪さがヤバいもっと思い切りよくいけよそりゃブラバされまくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:28.51 ID:PjOSw1V+0<> 正直25歳ってもうちょっと社会的常識ついてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:18:29.74 ID:Fv3cPWKu0<> <a href="../test/read.cgi/livemegami/1673968160/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ツイフェミは俺らの敵だけどこいつらも別に味方じゃないぞ <br> こいつの仲間のなるってやつもホロのスパチャ馬鹿にしまくってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:36.08 ID:olFwF6aG0<> <a href="../test/read.cgi/livemegami/1673968160/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 退学な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:40.28 ID:BZ2oSIqu0<> ぺこらいつも最下位だからたまの優勝はありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:18:41.88 ID:GDIYdVlR0<> <a href="../test/read.cgi/livemegami/1673968160/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 国土の22%は北海道だからじゃね？ <br> 5問でたら1問以上は北海道くる計算や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:52.38 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> いつまで名所やってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:18:55.15 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> これがルーナの持ち味だから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:01.18 ID:48aAThzZ0<> スバルだけジオゲッサーしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:01.66 ID:Vu598yrB0<> <a href="../test/read.cgi/livemegami/1673968160/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> はい <br> https://i.imgur.com/53dAvbI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:02.57 ID:X7VzJQwQ0<> スバルだけジオゲッサーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:02.48 ID:2pyoRt3d0<> <a href="../test/read.cgi/livemegami/1673968160/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 当たり前だろ面積考えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:04.56 ID:XsLa7Y/20<> <a href="../test/read.cgi/livemegami/1673968160/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ねねっちもホロアン民には言われたくないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:05.51 ID:BZ2oSIqu0<> スバルジオゲッサーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:05.74 ID:xzREwk6W0<> どんだけ追求するんだよこの岩場を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:05.59 ID:NnxxoPeK0<> <a href="../test/read.cgi/livemegami/1673968160/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> お前が末代だしジジイだし死ぬまでTwitterペタペタしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:06.15 ID:85/UAhJ90<> スバルだけジオゲッサーしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:06.74 ID:YAvLy1yo0<> てかあの地図ゲーム有料なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:10.86 ID:yA5V9rQt0<> スバルくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:11.48 ID:AsHtsp7X0<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ギアはつまらんからなぁ…声の低さもあってずっとテンション低く感じるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:12.67 ID:kh1L0gyK0<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> CR御用達オナホだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:14.63 ID:Uqi4oOxa0<> ルーナのこと悪く言わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:15.31 ID:SHt4g/fy0<> あずきの配信で久々に地元見たけどクソ田舎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:17.70 ID:MrZCepeK0<> すいちゃんのポケモンどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:18.89 ID:6VZpeDrp0<> キワワはコボガキ発祥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:21.48 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1673968160/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> (  ･&#7620;&#7109;･&#7621; )はい、みこち <br> https://pbs.twimg.com/media/FmrGLwDakAAbPy5?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:21.78 ID:HYr3IP9G0<> <a href="../test/read.cgi/livemegami/1673968160/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ネットリテラシーと社会的常識は混同するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:23.85 ID:h2zrf6tQ0<> <a href="../test/read.cgi/livemegami/1673968160/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 関西終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:24.72 ID:D3LdD8SJ0<> スバル桃鉄じゃなくジオゲッサーやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:27.08 ID:z7/GG4x+0<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ぶいすぽ9人だけ? <br> 今回は少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:27.03 ID:0BDK0/ex0<> わざわざ余計な一文入れる必要ないしキアラとやって楽しかったからで良いのにそれも分からんレベルじゃ何回でもやらかすだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:29.47 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> おまえよりは良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:35.19 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 退学公言済み <br> https://i.imgur.com/5NmZDjp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:37.81 ID:jfBZg4E50<> スバル最近見てなかったけど流石だわww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:39.42 ID:toQT9MzP0<> また四国の問題かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:41.48 ID:pOGJnh2Z0<> スバルは…だめだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:42.04 ID:NqvPiAw50<> 小豆の旦那くそ羨ましいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:44.26 ID:BZ2oSIqu0<> <a href="../test/read.cgi/livemegami/1673968160/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 無料だと5分プレイして15分インターバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:46.67 ID:8XkCGvDj0<> 全然ちげえのら&#129315;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:49.56 ID:gh9sJkZu0<> でもさ… <br>  <br> ねねちは良い子だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:50.03 ID:1QHygo4I0<> <a href="../test/read.cgi/livemegami/1673968160/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> あれってなんてことない操作を数分間だけ交代してやったという話だから <br> 垢共有とかアウトなレベルじゃないぞ <br> それをだいぺけが一人で大騒ぎしてただけ <br> 実際何もお咎めないし誰も気にしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:51.40 ID:OPGfH2Si0<> んなたんブチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:52.07 ID:MSnXnFcV0<> <a href="../test/read.cgi/livemegami/1673968160/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> マリンがいつぞやのマイクラで自分のキャラあくたんに触らせたって奴だ <br> アンスレと個スレにいたガイジと同じ論調で騒いでたから特定された <br> https://twitter.com/daixargs/status/1314302353370091520 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:53.38 ID:7opkqUOK0<> 桃鉄楽しんでたらスレの様子おかしいけどねねがなんかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:53.73 ID:vdNlSFIu0<> ルーナ質すぎるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:53.82 ID:9MN6uiPm0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:56.14 ID:xzREwk6W0<> あんだけ粘ってこれだよルーナさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:19:58.46 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:19:58.65 ID:uB7Q3nCW0<> ルーナブチギレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:00.55 ID:dEiPdLsh0<> <a href="../test/read.cgi/livemegami/1673968160/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> アカウントの貸し借りくらいは実際皆んなしてんだけどな <br> 公で言っちゃうってのが危機感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:02.45 ID:iatZbMPV0<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> マスター耐久やるから出られないんだよ <br> ダイヤで止めて詐欺ポイントしないと出れない <br> S8以降にマスター行ったやつはポイント詐欺でほぼ出られない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:02.98 ID:af9ZwRiD0<> ルーナ草すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:05.69 ID:yM8s8LA/0<> <a href="../test/read.cgi/livemegami/1673968160/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> そんな持ち味捨ててしまえ武器になってねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:05.87 ID:Gc89CajA0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:06.24 ID:Uum3b4XC0<> ルーナブチギレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:08.14 ID:E4X2vnYG0<> スバル清々しいくらいの無一文で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:09.05 ID:06lqUFPK0<> 防衛どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:09.46 ID:z+EUAvXq0<> 報告草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:10.03 ID:v67YXFU00<> あずきち0m失敗！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:11.59 ID:9JFPXe1j0<> ちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:13.48 ID:W60AyTpf0<> さすがにもうひっくり返らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:15.82 ID:XsLa7Y/20<> 1m <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:22.40 ID:pOGJnh2Z0<> 防衛いけるか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:26.32 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 俺に言われても <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:27.34 ID:AsHtsp7X0<> あ？もしかしてねっこキレてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:30.89 ID:7D5AmpMp0<> ああ惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:32.24 ID:kXCkB6vk0<> 姫、怒っていいぞ <br> クレームやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:32.80 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> お前が言うなのレスが多すぎる&#128517;呆れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:34.68 ID:vdNlSFIu0<> チンアナール報告されますざまあ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:35.27 ID:q90jEqZU0<> このままだとぺっさん一位で終わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:35.75 ID:OPGfH2Si0<> 姫マシンガンで攻め立てます <>
