名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:02:21.46 ID:Yf9B9SNW0<> 男たちの戦い <>らいとくんメイくんパンくん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:11.73 ID:5XCR/BhG0<> <a href="../test/read.cgi/livemegami/1670500941/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> やんないんじゃない <br> スタジオあいてないし <br> あくたんは自分でスタジオ探したりしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:12.73 ID:F013qomt0<> 本田は何かしらの後遺症か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:18.11 ID:Bv1XRJBA0<> 本田雑談で10分5万はやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:21.06 ID:Sxokn3r50<> <a href="../test/read.cgi/livemegami/1670500941/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 今ここまで見てたらから見なくていい枠かなとわかったけど <br> 最初から分かってて全く同接伸ばさなかった奴らってどこで情報仕入れたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:22.10 ID:UWBHYxVI0<> 許せねえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:25.21 ID:4zbuns1e0<> 本田、10分で50000人だせます <br> ホロスタにきませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:27.38 ID:Uudi08Pg0<> 世界のHonda <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:28.58 ID:5qK3UgAs0<> 蛆虫湧いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:29.86 ID:A+W16Lp/0<> 本田身体ゴツいな <br> 黒でこれは中々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:31.20 ID:H7l3MC330<> うめるしあ全然ギフト飛ばねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:31.65 ID:ckbwGO5M0<> <a href="../test/read.cgi/livemegami/1670500941/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 運だけじゃないけど疲労した状態や緊張で強くけれない事もあるから運も入ってるよねって事だぞ <br> 悪意のある捏造はカバーに通報する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:35.31 ID:SjXihHWz0<> ぺこーらは俺が守る！&#128074;&#127999;&#129492;&#127999;&#8205;♂&#128074;&#127999; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:39.65 ID:O5gheBSH0<> 本田5串どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:41.39 ID:QWRw+NCh0<> 本田振り返り雑談で50000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:42.42 ID:lzkOXqWc0<> 待機と登山が全然違うな <br> まあそもそも待機文化なんか無いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:42.88 ID:Ylgm0wQ10<> 本田やっぱ昔の方が格好良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:43.45 ID:/eoL+2jz0<> マウスカーソル見せたくないってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:11:44.00 ID:Xnhp0JiM0<> シオン始めるのに誰も閉めないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:11:53.03 ID:N0BQL8ww0<> PKは思いきり蹴ればあとは運 <br>  <br>  <br>  <br> 日本は思いきり蹴りましたか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:03.53 ID:K1syJZpo0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:04.44 ID:yZmNVzZt0<> ケイスケ、クソガキと代わってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:04.83 ID:dYB71fgP0<> 2003年の映画だからしゃーないけど演出がチープだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:05.14 ID:O5gheBSH0<> 本田「批判したらいいじゃないですか&#128544;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:04.93 ID:QKgw5yLu0<> 本田ってキングクルールみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:08.75 ID:Bx/v8Fst0<> 本田さんホロスタにきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:10.84 ID:ckbwGO5M0<> 【速報】本田「批判したらいいじゃないですか」 <br>  <br>  <br> どりゃああああああああああああああああああ本田はホロアンの味方！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:10.23 ID:XCo2zG7Z0<> なんかクソガキの声変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:12.64 ID:eTLPfL090<> 本田どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:16.78 ID:5lggN64T0<> <a href="../test/read.cgi/livemegami/1670500941/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 別日にやるとは言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:16.84 ID:oP/ROuw+0<> ラミィ笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:20.03 ID:fZ75vn+Q0<> 本田さん、質のある批判は容認派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:21.28 ID:I1QEOnZM0<> <a href="../test/read.cgi/livemegami/1670500941/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 何かかっさんまとめとかかっさん本スレに居るような奴らが結託してやってそう <br> あそこだけ未だに数年前で時止まってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:22.54 ID:Lg5lQCmT0<> ケイスケホンダなんとか年俸7000万くらいでホロスタに連れて来れない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:27.94 ID:5qK3UgAs0<> セルジオ越後草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:28.42 ID:f1VuNlHO0<> こより余った卵をサンドイッチの具にしようとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:28.93 ID:erAXD4Pq0<> 本田すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:33.45 ID:2NvuVY700<> 蛆虫でゅんの配信見てないで本田見ててｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:34.45 ID:A+W16Lp/0<> セルジオ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:36.88 <> <a href="../test/read.cgi/livemegami/1670500941/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 最初の以外は蹴ってたってキーパーが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:37.50 ID:7t/M4Tbm0<> ポルカのラブライブの演出解説まじでええんやけど他の同時視聴もこんな感じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:37.24 ID:nhHSQxdR0<> ラミィ <br> 泣き笑いしてます・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:38.47 ID:ckbwGO5M0<> 本田「（代案があるなら）批判したらいい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:40.19 ID:o3Z95ZEw0<> 笑っていいよ <br> クソエンディングだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:42.24 ID:K5699PTB0<> 圭佑ホロスタにこないか？&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:47.22 ID:O5gheBSH0<> セルジオ越後～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:51.58 ID:CXAAjiN70<> まさかスペインが日本の質無しPKを下回ってくるとは思わんかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:53.13 ID:CHayEEDq0<> セルジオ越後、内容がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:53.86 ID:rt7xAjNM0<> なんで本田の枠で加藤純一最強連呼してんの？なんか関連性あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:54.47 ID:PeNipTgx0<> 今日のシオンなんかノりきれてないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:56.09 ID:oH1sJ9ci0<> セルジオ批判どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:12:58.01 ID:GHLqwxlN0<> 日本代表弱いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:12:58.22 ID:AVBOhtgu0<> セルジオに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:08.34 ID:jOM/tK020<> <a href="../test/read.cgi/livemegami/1670500941/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 誹謗中傷と批判は別だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:09.31 ID:sKHyM4/x0<> 本田「セルジオ越後は内容が無い」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:12.42 ID:C1nD3I4B0<> <a href="../test/read.cgi/livemegami/1670500941/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> かっこよかった頃知ってるか高校時代の恋人と結婚してるし今更どうでもいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:13.39 ID:Bx/v8Fst0<> セルジオ張り手どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:15.54 ID:4ZGhzXht0<> 壺おじクリアするためなら何でもするってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:20.41 ID:FWqLHnCE0<> ワンチャンぺこらのゲリラがあったらいいなと思いつつ、なくてもあくたんあるしいいやという気持ちで待機するのだ&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:29.45 ID:Lg5lQCmT0<> ホロアンはいつも代案出してるのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:36.19 ID:0wjNKOFJ0<> 本田←凄い <br> 俺←凄い <br> ニート←凄い <br> &#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:37.63 ID:ICAw8qSL0<> 本田「内容のある批判はOK」 <br>  <br> これが理想だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:41.24 ID:fZ75vn+Q0<> 本田さんこれゲストですいちゃんとかぺっさんきたらワンチャン10万超えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:44.36 ID:GHLqwxlN0<> 森保あんなにボロクソ言ってたのにｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:45.92 ID:AVBOhtgu0<> つまり具体的に指摘すれば健全な批判になるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:45.68 ID:vYnhA6410<> <a href="../test/read.cgi/livemegami/1670500941/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 他のは担当話見てさっさと終わってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:46.02 ID:ZvNp/IWc0<> ケイスケホンダ、王です <br> https://i.imgur.com/ixJb2ti.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:47.89 ID:gchqf9he0<> 本田ついでにさっきMリーグで本田朋広がトップ取って個人首位になった話していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:13:51.15 ID:7t/M4Tbm0<> 本田の眼レーシックのせいとか言われてたけどちゃうかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:52.02 ID:hmXapmfe0<> あくたんレートは・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:53.49 ID:vrxqGF2a0<> サッカーの話で本田と戦っても負けイベやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:54.40 ID:8bi0PutB0<> <a href="../test/read.cgi/livemegami/1670500941/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 俺らは提案型の掃き溜めだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:54.53 ID:hXo0r4z20<> <a href="../test/read.cgi/livemegami/1670500941/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> もうガキじゃないんだからちゃんとクソって呼んであげろ、失礼だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:57.54 ID:wdbQ/DFt0<> 全然許されてない数字で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:13:59.81 ID:SjXihHWz0<> &#128522;&#129522;　　　　　　&#128526; <br> &#128522;&#129522;　　　&#128374;　   &#128562; <br> &#128526;&#129522;　　　　　　&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:06.75 ID:Wz+VYsT40<> <a href="../test/read.cgi/livemegami/1670500941/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 他の同時視聴は枠内で映像出せんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:08.30 ID:Lg5lQCmT0<> <a href="../test/read.cgi/livemegami/1670500941/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ホロメンでこれ言える人１人もいなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:09.13 ID:fCht6FCJ0<> 本田さんは積み重ねた実績があるから説得力あるわ <br> 解説も上手いし面白いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:09.86 ID:f55RUa700<> 森保続投意欲らしいけど続投すんのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:12.65 ID:+ppi25bA0<> ほんま糞やなマトリックス３って・・・ <br> 二度と見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:16.05 ID:VFHL6F2j0<> <a href="../test/read.cgi/livemegami/1670500941/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:19.38 ID:CXAAjiN70<> <a href="../test/read.cgi/livemegami/1670500941/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> かっさん吸われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:31.16 ID:GHLqwxlN0<> <a href="../test/read.cgi/livemegami/1670500941/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> でも結局「誰が言ったか」であり内容で判断されないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:31.15 ID:2wxFovpI0<> あれ、クソガキにかぶせありなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:32.17 ID:SjXihHWz0<> <a href="../test/read.cgi/livemegami/1670500941/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 正解&#128175; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:32.07 ID:e3DAFI920<> 許したからそろそろブラバしていいか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:32.65 ID:7t/M4Tbm0<> <a href="../test/read.cgi/livemegami/1670500941/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あぁそっちやなくてポルカの他の同時視聴ってことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:36.34 ID:vYnhA6410<> ここまでシオンちゃん実況なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:38.80 ID:fZ75vn+Q0<> <a href="../test/read.cgi/livemegami/1670500941/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> アレだけ懸命に荒らしても負ける衛門&#12316;&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:38.59 ID:Bdz4XamQ0<> 機械からしたらスミス排除したら人間との約束なんて守る義理なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:40.62 ID:vtwBsdYo0<> へーこれがうめのメンシプかー <br> いいな入るかー <br> https://i.imgur.com/Ra7Xax9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:40.37 ID:KNy6POy60<> マトリックスってさ <br> あんまり面白くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:42.01 ID:QzERgkdM0<> 本田の同接って2万弱とかだったよな <br> テレビ効果ってやっぱすげぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:43.43 ID:Bv1XRJBA0<> 本田の雑談質あるなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:44.62 ID:HCXYMp0v0<> 最近配信少なくて悲しいは正当な批判になりますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:45.80 ID:Z6DA/xzu0<> <a href="../test/read.cgi/livemegami/1670500941/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 病気やないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:46.38 ID:1iF7kCXX0<> クソガキ許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:48.99 ID:ZHCxCjtr0<> あくたんやっぱ待機くそつえーな <br> 箱擦り始めたら王になるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:49.28 ID:s2bdPNbY0<> 本田「森保の戦術は好きじゃないけど結果出したから森保の勝ち」 <br>  <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:49.28 ID:aW0tXLn00<> すまん <br> マトリックス分からん <br>  <br> ネオとスミスが対消滅したんか？ <br>  <br> で、なんで機械は撤退したん？ <br>  <br> まだ人類は電池にされてるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:49.53 ID:JaN8emR20<> ケイスケ・ホンダ人気凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:50.63 ID:wVoyoa9x0<> あくシオ仕込んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:50.67 ID:j1bzpqfT0<> エロ動画探してたら見つけた今日はこれでシコるわ <br> https://i.imgur.com/Igc4Q2t.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:51.12 ID:cYkiHBnO0<> なにこれプレゼントじゃないじゃん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:52.26 ID:XCo2zG7Z0<> クソガキが4回くらいしか使ってない新衣装じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:53.72 ID:cTxBytwa0<> 今日はスバルのサクラ大戦無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:55.45 ID:HM/dLPNx0<> <a href="../test/read.cgi/livemegami/1670500941/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> かっさんの一部のアンチってガチで頭狂ってると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:55.76 ID:wWHtUziV0<> トワ様がんばれー&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:56.48 ID:7t/M4Tbm0<> <a href="../test/read.cgi/livemegami/1670500941/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ほんまや、ガイジやった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:14:58.42 ID:7+Hsim7S0<> シオン復帰配信で2万か <br> 誕生日デバフでこれはすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:14:59.75 ID:OTxOMbJu0<> <a href="../test/read.cgi/livemegami/1670500941/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:01.56 ID:YYNkv+d20<> ていうか元々中堅下位ぐらいの数字だったんだからこんなもんだろ、何を期待してたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:02.18 ID:ckbwGO5M0<> <a href="../test/read.cgi/livemegami/1670500941/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホロアンには絶対言えない言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:01.85 ID:1oXac/Qu0<> <a href="../test/read.cgi/livemegami/1670500941/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> すげーぐらいしか言う事ねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:03.25 ID:C0I4Rv0N0<> 手越見てたら本田もう始まってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:04.29 ID:WKamJ3cv0<> これを裏でバカにしてるんなら相当シコれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:06.40 ID:oP/ROuw+0<> でも機械は人間を電池にしてるやろ？ <br> そこは変わらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:08.21 ID:rsRiZDtN0<> <a href="../test/read.cgi/livemegami/1670500941/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> コボちゃんは歌のシーンになった時にハッとした表情になってﾀﾞﾏﾚ!ﾐﾝﾅﾀﾞﾏﾚ!!って叫んで食い入るように見てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:10.11 ID:qwy2EaNZ0<> もともとPK戦までいくだけでもすごいみたいな論調だったはずなのに <br> いつの間にかPK戦負けたの許せないって論調になってて引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:17.41 ID:MWarP1P60<> ぺこらが急いで帰った理由、来るぞ&#128518; <br> https://i.imgur.com/cbQWh7M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:19.46 ID:76HMHtmM0<> <a href="../test/read.cgi/livemegami/1670500941/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> やっぱ運ゲーだな <br> 本田が他の人より上手いわけではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:20.17 ID:IdEiriDP0<> 兎田ジャパンについてひとこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:24.95 ID:ckbwGO5M0<> あれの事かｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:27.03 ID:yPSVJPeI0<> <a href="../test/read.cgi/livemegami/1670500941/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 誹謗中傷にならなければ理想ってか普通だしな <br> 当たり前に行われてる事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:28.64 ID:O5gheBSH0<> 本田草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:28.85 ID:a7Dfupr30<> あくシオキーホルダー写り込まないように急いで画像拡大してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:31.69 ID:L32n6doK0<> <a href="../test/read.cgi/livemegami/1670500941/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 雪民！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:33.35 ID:4xIoDHMD0<> FPSの男かいろんなやつとパコってんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:35.44 ID:zZvY28Zh0<> ケイスケ・ホンダ最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:35.10 ID:4fV70llN0<> 本田質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:39.66 ID:hukY3KLM0<> <a href="../test/read.cgi/livemegami/1670500941/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> おちんちんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:42.07 ID:ckbwGO5M0<> 本田さん笑いを取りたくてボケてるわけじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:43.01 ID:5qK3UgAs0<> 埼玉スタジアムのくだり面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:15:44.00 ID:0K1MtQfO0<> おまいら被せok枠と禁止枠どうやって区別付けてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:49.12 ID:PdYYQAvR0<> <a href="../test/read.cgi/livemegami/1670500941/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 代案を出してる奴が同じ奴だと判明させるには開示するしかないから開示されても仕方ないよね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:52.92 ID:vYnhA6410<> <a href="../test/read.cgi/livemegami/1670500941/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 配信には載せられないから映像解説自体出来んだろ <>
