名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 18:49:19.12 ID:0SNpD6Gr0<> たぁ <>たぁ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:13.12 ID:pFaMKRvu0<> このチーム練習からクソ強かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:13.47 ID:zSCLyqcr0<> アステルすげえ！配信見るか！ <br> ↓ <br> お気持ちばっかでキモいなこいつ <br>  <br> 大体これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:13.15 ID:0+8KMXs/0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> くん呼びの印象があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:14.43 ID:gh/lyNDs0<> ちゅな可愛すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:14.57 ID:h0emjSKj0<> あくたん <br> レベルの低いV最強で16位 <br>  <br> アステル <br> レベルの高いCRで魅せプチャンピオン <br>  <br> この差は何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:15.34 ID:5na/sm/r0<> やっぱホロメンもFPSやるべきだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:15.49 ID:anpkKL4Z0<> だるまってありさか意外ともシナジーあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:17.05 ID:dQ6nHsmt0<> ニルがマドマギ使うなって怒ってたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:20.92 ID:ic2fta3Q0<> <a href="../test/read.cgi/livemegami/1674294559/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:24.85 ID:f90v+cNj0<> スタハラやめて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:29.67 ID:vv33Kc9O0<> 見つかっても自分から振り落としていくんだからどうしようもねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:31.89 ID:ALSs/8b00<> <a href="../test/read.cgi/livemegami/1674294559/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> どこが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:32.17 ID:nrmrTZcY0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> &#129412;フブちゃん...&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:31.97 ID:nEkcTmLw0<> よくわかってないんだけど <br>  <br> APEXって　まだやってる人いたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:35.11 ID:3xupIVsm0<> 普段存在感が無さすぎてCRのアステルと勘違いされてる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:34.57 ID:lua4k2pM0<> <a href="../test/read.cgi/livemegami/1674294559/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 結局限界ポジすぎてきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:37.60 ID:o6R48IGo0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> こいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:38.10 ID:ASweq2NP0<> <a href="../test/read.cgi/livemegami/1674294559/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:41.47 ID:qRLOdCUQ0<> ホロスタもホロライブでいいのか？ <br> しかしアステルつなは強すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:41.71 ID:MrYr0/IX0<> <a href="../test/read.cgi/livemegami/1674294559/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ホロメンの方が耳いてーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:43.20 ID:UB2gxXoG0<> <a href="../test/read.cgi/livemegami/1674294559/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> マッドマギーだからむり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:44.13 ID:w/YO2nF30<> <a href="../test/read.cgi/livemegami/1674294559/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 実力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:44.50 ID:fqv2xHLx0<> アステルまた見つかってんの <br> もう同接凄いだろ見つかりすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:45.31 ID:lrtreS6p0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> うんうん <br> 本来こういうのでいいんだよ <br> これこそ箱だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:50.16 ID:SK6+o4h60<> ガンエボ全く話題にならなくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:53.14 ID:fRqkYxD50<> ガチババアおるやん <br> 戸締まりしとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:55.72 ID:m0u00I+/0<> アステル最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:56.72 ID:61yEF26r0<> でもやっぱ見てる分にはAPEXっておもろいわ <br> ヴァロなんて自分でやってないと絶対面白さ理解できねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:57.16 ID:C3y1CDrC0<> こんだけ目立ってもペクスオワコンだし本人がすぐ失踪するからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:55:57.38 ID:oWLnc2Yt0<> <a href="../test/read.cgi/livemegami/1674294559/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 名前売れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:55:58.87 ID:ALSs/8b00<> トワなんてガワがゴミだったらお前ら見ねーんだろどうせw <br> カスやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:02.77 ID:wK57sozH0<> つな9キルエグいて&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:05.63 ID:g2I/iiKs0<> あのそろそろ… <br>  <br> https://i.imgur.com/zttlppv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:09.48 ID:wQkgmKQA0<> V最協のアステルチャンピオン時 <br>  <br> アステル「よっしゃー！！やったあ～！めっちゃ良かったよ！めっちゃ良かったよね！」 <br> 下乳「よかったあぁぁぁぁ…やったあ…(震え声)」 <br> ことね「よかった…うっっ(号泣)」 <br>  <br>  <br>  <br> アステル「でも最後のファイトちょっとズレちゃったから僕の動きよく見ててね？」 <br> mondo「なんで泣いてんの？」 <br> mondo「今泣いてる人いる？これ本番じゃないよ」 <br> mondo「今の試合たくさんフィードバックあります」 <br> アステルへの説教 <br>  <br>  <br>  <br> mondo「でも今の試合良かったよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:10.39 ID:xw91kwOr0<> アステルは糞野郎だがペクスじゃゴリラと同格に扱われてるのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:11.90 ID:CyGBo6O30<> アステル見つかりました <br> 全員振り落としRTA開始です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:18.32 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ぶりにゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:18.82 ID:eQysntkK0<> ホロすぽ＞＞＞＞＞にじ <br>  <br> これが結論か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:20.36 ID:bMVpIoMM0<> ホロメンで一番身長小さいの誰？ <br> あくたんかみこち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:20.76 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674294559/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> あくたんのことなら配信しないから0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:21.73 ID:nrmrTZcY0<> は？来週ガリベンアルおじ出るなん？ <br> &#129412;毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:26.17 ID:9/lBKzA30<> つなーらガワエッチすぎね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:28.78 ID:ALSs/8b00<> ドブボをガワで救われた女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:28.46 ID:O3FgObQS0<> アステル100串どりゃぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:30.90 ID:m0u00I+/0<> ホロスタ叩いてた蛆虫共黙ってて草ぁ～wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:31.33 ID:cyY1EOdp0<> 見つかって同接3600て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:34.95 ID:js/pYDma0<> アステル、見つかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:36.54 ID:pFaMKRvu0<> アステルはお気持ち我慢して歌とFPSコラボ擦れば多分伸びるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:36.36 ID:2u6ldyif0<> 急になんだどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:36.99 ID:5mme0rUv0<> <a href="../test/read.cgi/livemegami/1674294559/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 新機体来たらワイがアンスレでステマするで&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:39.29 ID:kSXeJpBd0<> つな死にそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:40.31 ID:fRqkYxD50<> <a href="../test/read.cgi/livemegami/1674294559/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> えー、4000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:56:41.07 ID:ec0QHg1E0<> ござる殿の激オモロ配信見れてｳﾚｼｲ…ｳﾚｼｲ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:45.46 ID:JUEjlmDG0<> 安地寄ってたからってのもあるけどようやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:45.85 ID:UwMcBtO+0<> サロメのSOSめっちゃ可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:49.14 ID:m0u00I+/0<> <a href="../test/read.cgi/livemegami/1674294559/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> こぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:52.58 ID:yORCetKO0<> <a href="../test/read.cgi/livemegami/1674294559/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> アステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:53.93 ID:Yf8mm9Y/0<> <a href="../test/read.cgi/livemegami/1674294559/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> これでマスボ行ったってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:56.19 ID:js/pYDma0<> <a href="../test/read.cgi/livemegami/1674294559/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> でも&#12316;？ <br>  <br> チャンピョンwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:56.96 ID:szsX05mx0<> <a href="../test/read.cgi/livemegami/1674294559/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> まじでAPEXだけ <br> その時だけ主役級になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:58.50 ID:fOZKcxfD0<> アステルが見つかっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:56:59.13 ID:nEkcTmLw0<> よくわかってないんだけど <br>  <br> APEXはまだやってる人いたってことであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:07.84 ID:y9N3iE+y0<> アステル　3000ダメ <br> つな　9キル <br> マザー　プラチナなのに1400ダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:08.89 ID:NmUdjDJt0<> 親方がCRカップ見てるなんて聞いてねえよ <br>  <br> 2期生とラプラスしか想像してねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:10.31 ID:wK57sozH0<> ボラちゃんも転生して良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:11.65 ID:tQyWDVDX0<> 早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:12.32 ID:h9umgQtQ0<> 親方、まざー見てます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:15.00 ID:nrmrTZcY0<> <a href="../test/read.cgi/livemegami/1674294559/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 合ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:17.56 ID:qFo9t+Wr0<> <a href="../test/read.cgi/livemegami/1674294559/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> CRはレベル低いぞ <br> 競技プレイヤー最後の最後まで避けてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:57:17.49 ID:OvAZ3zMK0<> お前らアステル優勝してもどりゃるのか？普段ホロスタ叩いてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:22.72 ID:eQysntkK0<> もこう草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:25.02 ID:rrICfG6z0<> 16位 加藤もこうチーキー <br> 18位 葛葉だるまJasper <br> 19位 釈迦スタヌSPYGEA <br>  <br>  <br> 興行的にまずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:26.72 ID:wzSdHY2y0<> 4500で天井どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:27.11 ID:7AakLi/R0<> <a href="../test/read.cgi/livemegami/1674294559/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> どっちも落ちると見る気おきないからやりあわんでほしいわ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:31.48 ID:uIIPD/gz0<> スクリムにて <br>  <br> 釈迦「アステルさんって何の方？V？」 <br> スタヌ・ギア「…………」 <br>  <br>  <br>  <br> ホロスタ以前にVかどうかも知られてません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:34.26 ID:Ln+CmCGJ0<> <a href="../test/read.cgi/livemegami/1674294559/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> アステルと最協でろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:35.34 ID:m0u00I+/0<> <a href="../test/read.cgi/livemegami/1674294559/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 叩いてるのお前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:39.72 ID:ytVUZCeK0<> まあアステルは毎回行けそうになると歯茎出してコケるから2戦目初動落ちあり得るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:43.48 ID:sLmldcjf0<> <a href="../test/read.cgi/livemegami/1674294559/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> でも～？ <br>  <br>  <br> こよりのスパチャ読み以下wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:44.68 ID:5Ly8Rpxl0<> ぺこら待機3700か <br> 思ったより少ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:47.17 ID:9/lBKzA30<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:47.78 ID:Z9hJ/RX70<> アステルほんまゲーム上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:48.22 ID:3kcw4+Nb0<> アステル <br> Apex大会で同接3000～4000にアップ <br> ↓ <br> お気持ち連打 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:51.50 ID:ARevYsWb0<> ホロメンでプライベートマッチしないか？ <br> ホロペクスしよう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:52.08 ID:f90v+cNj0<> そろそろたそ始まるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:54.35 ID:js/pYDma0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 釈迦wwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:54.79 ID:m0u00I+/0<> アステル連勝すれば同接一万いけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:55.16 ID:obBG40dw0<> アステル見つかった！次の配信人くるぞ！ <br> ↓ <br> アステル「いやーでもAPEXって個人的にはあんま面白くないんだよねえ運要素が強すぎて～」 <br>  <br>  <br> こういう奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:57.44 ID:X3SRFeC+0<> <a href="../test/read.cgi/livemegami/1674294559/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 勝ち馬には乗れる時に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:58.65 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674294559/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> なおスタヌと釈迦はコラボしたことある模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:59.40 ID:PImyyvif0<> 今年ホロスタ見つかりすぎてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:57:59.60 ID:3kcw4+Nb0<> アステル <br> Apex大会で同接3000～4000にアップ <br> ↓ <br> お気持ち連打 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:58:00.51 ID:gh/lyNDs0<> APEXもアステルも普段見ないけど、大会にアステルあれば絶対見るの俺以外にもいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:01.71 ID:8tTyR0zF0<> <a href="../test/read.cgi/livemegami/1674294559/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ホロジュールの絞り込み見るとホロライブとホロスターズは別 <br> 同じホロライブプロダクションのメンバーではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:01.99 ID:j5+TvtuJ0<> <a href="../test/read.cgi/livemegami/1674294559/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> っぱMondoよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:03.32 ID:SSO8RDCY0<> ぶいすぽはいつまでたってもアクセサリーだな <br> https://i.imgur.com/vf084by.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:04.03 ID:gz+QQHJJ0<> 地道な努力の結果やねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:58:04.42 ID:O3FgObQS0<> <a href="../test/read.cgi/livemegami/1674294559/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 厳選すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:05.18 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> ピエロであれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:05.60 ID:RobrqzgA0<> アステル本気出せば渋ハルになれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:08.34 ID:eFW7gJu60<> すいちゃんも嬉しいやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:10.57 ID:cekB8Wz+0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 客寄せパンダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:11.19 ID:x17ekhks0<> あーあ <br> ここに最強の女ペクサー湊あくあが出てればなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:58:15.47 ID:OzwBF9wR0<> やっぱホロスタは必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:15.38 ID:f74SlkJn0<> 4500円で300連どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:58:17.43 ID:OvAZ3zMK0<> <a href="../test/read.cgi/livemegami/1674294559/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> ごめん否定しないわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:18.45 ID:FImObDK60<> <a href="../test/read.cgi/livemegami/1674294559/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> おもんなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:29.55 ID:js/pYDma0<> <a href="../test/read.cgi/livemegami/1674294559/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> すまん、チャンピョンの方が凄いんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:29.59 ID:NmUdjDJt0<> ぺっさん、元ネタの加藤純一の妖怪ウォッチは7万いったけど行ける自信あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:32.52 ID:szsX05mx0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> これまじで <br> ほんとに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:34.61 ID:obBG40dw0<> <a href="../test/read.cgi/livemegami/1674294559/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> なんで？ <br> 親方がコーン側の人間だとでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:58:39.99 ID:7rp3y8Oc0<> おじじの数字自慢このままだとできねえぞ数字もち全滅とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:40.66 ID:m0u00I+/0<> アステルの努力が報われるかみしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:42.93 ID:MjTrmqPp0<> グラブル5000円で天井300連ガチャどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:47.04 ID:8tTyR0zF0<> ぺこちゃん行くぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:47.64 ID:VLkd3ua20<> 今気付いたんだけどさ <br>  <br>  <br> まつりいなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:49.46 ID:NEBXCSdc0<> ぺこちゃんがイナイレではなく妖怪ウォッチを選択した理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:53.95 ID:UhzE2ynW0<> かせん「アステルくん1位！俺と出たとき最下位だったのに」 <br>  <br> ボドロレ「あ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:58:58.70 ID:mhtGZ8Ix0<> アステル、あくあ、ぼっさん <br>  <br> ぼっさん「横からクレーバー！下がるよ！」 <br> あくあ「ジブ激ロウ！詰めるよ！ごーごー」 <br> ぼっさん「いらんいらんいらん！！」 <br> アステル「あくあさんさぁ……指示聞こえてた？聞こえてなかった？聞こえてたならぼたんさんはどう言えばあくあさんに通じる？ <br> 聞こえてなかったならもっと大きな声で言えばいい？それに自分の距離で戦えないときはどうすればいいのかちゃんと考えてください。 <br> あくあさんには一つ一つのムーブどうこうじゃなくてIQを高めてほしいんですよ。バトル終わってもフゥって一息つく前にやるべきことがありますよね？あとヤバくもキツくもないときにネガティブワード言わないで。カバーしなくちゃって意識が出ちゃうから」 <br> あくあ「あの……あてぃし……」 <br> アステル「なに？声小さいからマイク近づけて。バレてるとかじゃなくてドーム要求とかしてくれないと。タイミング併せで行くときに掛け声するとかもできてないし。今日声出てないですよ？チッ……うちのマービン使えねえなあ……」 <br> あくあ「ｽｩ……」（スキャンぽち……） <br> アステル「ナイススキャン！！！それナイススキャン！！！」 <br>  <br> ( ^)o(^ )！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:03.58 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> かっさんスタテンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:04.67 ID:njmG5IFL0<> <a href="../test/read.cgi/livemegami/1674294559/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> なんだろう <br> 何が悪いんだろうね <>
