名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:59.69 ID:pT8F5OLY0<> <a href="../test/read.cgi/livemegami/1682430731/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ストレッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:59.78 ID:YgM6YlKO0<> <a href="../test/read.cgi/livemegami/1682430731/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 聖戦だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:59.90 ID:EhXvmgPj0<> ガンマどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:59.80 ID:dd8ZHTUC0<> <a href="../test/read.cgi/livemegami/1682430731/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> マリメ大会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:00.29 ID:VcgtbGGC0<> マリメ大会なのにあくたんおらんやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:01.67 ID:NFBJIU/V0<> まつりと夜見トレードしてぇよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:02.04 ID:U0HrLZez0<> もう無理じゃね？ <br> 今日諦めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:02.15 ID:nwEmypKU0<> 相手どんどんログインしてきてんじゃん無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:04.42 ID:GOdhShvt0<> 23時から夜見始まるけどリレーなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:04.51 ID:X/bkD2HI0<> 歯茎のlive2dにモザイク入れようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:04.85 ID:eEsY5tUG0<> <a href="../test/read.cgi/livemegami/1682430731/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> それでスバルは低気圧感じたことない側として出てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:06.30 ID:iwpob+fx0<> にじさんじよ… <br> ついてこれるか？ <br> このスピードに…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:05.76 ID:XS9dktLo0<> <a href="../test/read.cgi/livemegami/1682430731/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> あくたんにしては声低すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:08.37 ID:zUN8FdCG0<> はしゃいでるにじホロぶると落ち着いてるかな建の両方を聞いてると落ち着くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:09.32 ID:hw/6ZSBt0<> <a href="../test/read.cgi/livemegami/1682430731/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 続けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:09.75 ID:Uipv6Moo0<> これじゃホロライブが芸人でにじさんじは一般人だな <br> 芸人なら自分で目立て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:11.48 ID:vC+JNgp60<> おれのガンマが評価されてる…&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:12.47 ID:JD6N6Kr90<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:13.12 ID:Rcro95WN0<> ガンマ輝いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:14.66 ID:emyvGFKi0<> <a href="../test/read.cgi/livemegami/1682430731/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 大丈夫だろ <br> 絶望的にマリオが下手な人いっぱいいるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:14.84 ID:UTTiFloN0<> <a href="../test/read.cgi/livemegami/1682430731/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> にじさんじのコメント欄速報頼む <br> 乳首は優しいらしいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:15.76 ID:3B2AHDwn0<> <a href="../test/read.cgi/livemegami/1682430731/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 団に入るところから地獄だぞ <br> https://i.imgur.com/4DHe1sf.jpg <br> https://i.imgur.com/3d3gI8w.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:16.54 ID:C6BzP4ZR0<> アルスちゃんの声が聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:16.82 ID:RyVmEIjw0<> 次回あったら増えるかなぁ団員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:17.94 ID:IeSPOUgD0<> そらにじさんじの人達はビックリして目が点だろ慣れてるホロメンでもしんどいのにこうなった時のポルカだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:20.56 ID:nupjLjq40<> でもこういう古戦場だったら結果が奮わなくても楽しかったねで終われていいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:20.83 ID:gOz1P/Hu0<> ポルカ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:20.88 ID:z5YY39LO0<> <a href="../test/read.cgi/livemegami/1682430731/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 湯船に浸かってストレッチしとけ <br> 後はしっかり寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:21.79 ID:/kYWuY6u0<> <a href="../test/read.cgi/livemegami/1682430731/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> みこちにキレられてるポルカを思い出して辛くなってきたじゃねえかふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:22.78 ID:cJ76yn0A0<> スト鯖なくなったらこの交流なくなっちまうのか <br> 箱内はマリンみたいにパストゥトゥーしても他スタが弱いしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:23.53 ID:DXlsespe0<> 陽キャレベルMAXのスバルとロベルがコラボしたらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:27.38 ID:BfatT2eq0<> <a href="../test/read.cgi/livemegami/1682430731/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 筋肉使う前に筋肉伸ばしとけよケガするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:27.12 ID:UQnsr0u/0<> <a href="../test/read.cgi/livemegami/1682430731/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> フレアじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:27.55 ID:pT8F5OLY0<> アルス一切喋ってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:27.83 ID:bOrn4QfN0<> ガンマ6000に戻ったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:29.54 ID:sx0WeHV50<> <a href="../test/read.cgi/livemegami/1682430731/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 告知の1時間で3億詰められた時点で相当きつい <br> 23時で差が開いてたら撤退指示しなくちゃいけないレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:29.97 ID:0u4eJkO00<> <a href="../test/read.cgi/livemegami/1682430731/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> トークが壊滅的で個人配信が虚無すぎた結果登録者炎上してもないのに減ったやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:30.71 ID:YLe6IDPU0<> しのみやガンマいないと全然喋らんやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:32.18 ID:K8swQZ+K0<> <a href="../test/read.cgi/livemegami/1682430731/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 声がデカい人間が勝つってな <br> 配信なんか特にそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:33.35 ID:tgC+Rwja0<> <a href="../test/read.cgi/livemegami/1682430731/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> ええ！？そんな値上がるもんかな&#129402;やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:33.83 ID:izKn/wxR0<> <a href="../test/read.cgi/livemegami/1682430731/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ぺこスバチームって他こよりロボフレアとかだぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:33.99 ID:x5+9y3ZE0<> <a href="../test/read.cgi/livemegami/1682430731/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 二人だけ次元がちがうんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:34.75 ID:mN5i96g70<> ポルカ落ち着いてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:35.88 ID:nupjLjq40<> あずきブロックの置き方苦手なのがなんかいいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:35.73 ID:OKKjHT+u0<> 盛り上がってるな <br> https://i.imgur.com/RfWp55G.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:36.80 ID:AFBBI+mY0<> ガンマもしかしてぷてちに同接勝ってますか？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:36.79 ID:8yAE10rd0<> 勝っててもこのぐらいの時間帯になるとログインしてどれくらいかなぁって見に来るからな <br> ここからが正念場だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:37.79 ID:hTQDs6Ye0<> アルスという人の声がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:39.94 ID:cE+QbXSx0<> 今ボイス販売が熱いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:40.51 ID:BLYBJ3FS0<> ポルカヘラるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:40.80 ID:a6mp7qFz0<> 夜見の声はあくたんなの&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:43.94 ID:9B/jAYS80<> <a href="../test/read.cgi/livemegami/1682430731/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 古戦場と宝拾いしかすることないからアチアチだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:44.99 ID:8hB0VFan0<> アルスとか何やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:45.09 ID:Q++4SVPB0<> ポルカ構うと喋り続けるから難しいな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:45.17 ID:gkDPWUg70<> ひなーのっておば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:46.11 ID:tAKEqS2X0<> ぺこスバポルしか喋って無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:46.73 ID:i9il4Ie/0<> <a href="../test/read.cgi/livemegami/1682430731/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> スバルいない回は普通に喋ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:46.82 ID:pkInS5k10<> スバルとぺっさんおるとにじのメンバー喋れんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:48.30 ID:E9g2o1DE0<> マリンいて24000だとマリンなしだとどうなるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:48.49 ID:hNn9X5JL0<> <a href="../test/read.cgi/livemegami/1682430731/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ESで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:49.02 ID:5wTXb8LG0<> <a href="../test/read.cgi/livemegami/1682430731/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ぺこらからにじさんじとかリレーにならねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:49.29 ID:xe8Xy5iY0<> にじホロぶる団とスト鯖だけで満足感ある <br> あと数日楽しむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:50.78 ID:jm1NXLnK0<> ガンマ大人気で草 <br> リスナー扱いからスピード出世したなぁマジで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:53.93 ID:jBzlL4F80<> 出あくあ <br> 求夜見 <br>  <br> 出余 <br> 求にゃらか <br>  <br> 出ルイ <br> 求ニュイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:54.34 ID:5mGTpBxt0<> しのみや、溶かしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:54.91 ID:nupjLjq40<> 角闇は1時間でヤギ見つけてしかも叫ぶヤギでレア角笛までゲットして大成功だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:55.85 ID:jObDdRXf0<> <a href="../test/read.cgi/livemegami/1682430731/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> グラブルやってる奴いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:56:58.86 ID:vmx6Suiq0<> ポルカ戻ってきたか色んな意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:56:59.04 ID:r+1FlssV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:00.42 ID:eEsY5tUG0<> <a href="../test/read.cgi/livemegami/1682430731/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ポルカが助手くんなだけで、ポルカ係は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:01.53 ID:9WueUFDs0<> アルス黙ってると怖いから定期的に話ふってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:01.25 ID:H7rBa7x00<> すばるは良くも悪くも調整できないからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:04.36 ID:8VsGSdEe0<> ポルカってマジで外に出しちゃいけない人だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:04.64 ID:LmRkRhBf0<> なめたけさんうっかり2連続ルーナを切り抜いてしまう <br> https://i.imgur.com/Dr0tM4S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:07.58 ID:sx0WeHV50<> <a href="../test/read.cgi/livemegami/1682430731/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> まつりのほうが近い気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:10.43 ID:U0HrLZez0<> いやもう諦めろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:10.63 ID:dKUIVJ3T0<> ポルカどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:12.20 ID:UTTiFloN0<> <a href="../test/read.cgi/livemegami/1682430731/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ガヤ要員でしかなくなるな <br> スバルが話振ってくれるの待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:17.05 ID:nwEmypKU0<> ポルカのテンションの落差が笑うわ洒落にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:18.55 ID:LVkdKXT40<> アルスもっとしゃべれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:19.70 ID:J7yzBiAC0<> <a href="../test/read.cgi/livemegami/1682430731/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> んほぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:20.12 ID:/AOKzUwf0<> ペンシルロケット２０はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:21.16 ID:LNHr/zfp0<> 折角世界1位の枠にいるのに喋れないにじ側が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:22.79 ID:Ct516kO10<> 夜見の声は( ^)o(^ )にしては低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:23.15 ID:YLe6IDPU0<> <a href="../test/read.cgi/livemegami/1682430731/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> リオってやつ個人勢にしては中々じゃない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:23.32 ID:0u4eJkO00<> <a href="../test/read.cgi/livemegami/1682430731/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 結局ホロが全部数字吸って終わりだって俺言ったのにね <br> 馬鹿な婆さんだなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:23.68 ID:QrxQpVYr0<> かなけんとマリンシナジーない感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:24.15 ID:Uipv6Moo0<> ガンマ6000じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:24.21 ID:52N3Mus70<> スバルとぺっさんまじで似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:25.27 ID:I8E+FOfn0<> ガンマコラボと絵を上手く繋げれば数字維持できるか？ <br> ソロだと正直ロベルのがおもろいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:28.66 ID:WmtKUUSt0<> 敵団にロボ子いるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:29.29 ID:Nu5AZDj+0<> ぺっさん何で強気にみこちにぶつけたのかと思ったら実質他のホロメンやにじとのコラボみたいなもんだからか <br> なるほどね <br> 単独じゃぶつける度胸ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:29.32 ID:t57fVpH70<> <a href="../test/read.cgi/livemegami/1682430731/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 鶏がらスープのもと＋仕上げにゴマ油一回しでだいたい代用できるよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:30.55 ID:wLfKqnEh0<> ガンマの居場所にはアルおじがいるはずだったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:31.06 ID:NU9lRK9r0<> <a href="../test/read.cgi/livemegami/1682430731/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 一緒に&#129313;の空気圧のネタ茶化せる訳ねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:32.16 ID:zLGJjHF40<> ぺっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:32.49 ID:8hB0VFan0<> <a href="../test/read.cgi/livemegami/1682430731/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 別に怖くないでしょ？俺はポルカのほうが怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:32.62 ID:a6mp7qFz0<> <a href="../test/read.cgi/livemegami/1682430731/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:32.56 ID:0a0smfYv0<> ガンマまつりに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:34.29 ID:wyVQzB3Q0<> <a href="../test/read.cgi/livemegami/1682430731/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> グラブル… <br> 覇権ゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:36.78 ID:tAKEqS2X0<> 見られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:39.08 ID:BfatT2eq0<> <a href="../test/read.cgi/livemegami/1682430731/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> そもそもこよりもスバルもポルカも初心者だけど参加してくれてるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:37.17 ID:XS9dktLo0<> <a href="../test/read.cgi/livemegami/1682430731/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> アステルの時とは別人過ぎだろアルス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:40.71 ID:cZmxsZCZ0<> &#129313;資材取られるよ！ <br> &#127800;いや、だって守れないよそこ <br>  <br> &#127800;一生ポルカそこにいんの？ <br> &#129313;… <br>  <br> &#127800;どうせ資材使い切れないからいいよ <br> &#129313;… <br>  <br> &#127800;残り1時間半だよ！もっと攻めて使い切れ！使い切れ！ <br> (・o・&#127852;)使い切るのら！ <br> &#129313;… <br>  <br> ．．． <br>  <br> &#129313;C4ばら撒きマンですwww <br> &#129313;あのーC4ばら撒きマンですwww <br> &#129313;C4ばら撒きマンですどうもwww <br> &#129313;すいませんC4ばら撒きマンですwww <br> &#129313;C4ばら撒きマンですwww <br>  <br> &#129313;C4ばら撒きマンですwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:40.95 ID:O/Xnv/vj0<> しのみや迎えに行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:40.94 ID:uC0vXY6b0<> あーあｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:41.50 ID:kgF8/Ivw0<> <a href="../test/read.cgi/livemegami/1682430731/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 相手が全員止まるしかないけど <br> この状況だと維持できるから止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:42.38 ID:JZ30gruF0<> ポルカここまで空気読めてないの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:42.65 ID:nupjLjq40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:42.95 ID:U0bPCiKf0<> かなた&#128525;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:45.01 ID:aEwDlxtB0<> これ負けだなあｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:47.47 ID:BfatT2eq0<> oh... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:50.05 ID:sx0WeHV50<> こーれ勝てませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:54.58 ID:usTTzs8v0<> いうて最近のフレアはポルカ係してるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:55.16 ID:fNIjEcHk0<> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:57.41 ID:1va4TjMa0<> ロボ子が入らない理由 <br>  <br> ガチで共演NGの相手がいる <br> スバルがメンバー間違えて発表した <br>  <br> どっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:57:58.91 ID:Mjk8DaEC0<> 100%負けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:57:59.90 ID:0u4eJkO00<> ガンマ誰だよこいつとか言ったにじさんじの女ガンマに同接負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:00.24 ID:YnWenezI0<> これ間違いなくスト鯖で１番実績を残したホロメンはまつりだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:00.88 ID:hTQDs6Ye0<> これ夜見枠に移るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:00.59 ID:UD/0tgIG0<> 大丈夫？アルスさん怒ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:01.29 ID:H7rBa7x00<> にじもホロも上場企業です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:01.24 ID:yTnt3oS20<> ぺこスバ揃えるとずっとこの2人が間を埋めるからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:01.66 ID:5mGTpBxt0<> すまん、しのみや枠の男くっそノイズなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:01.39 ID:CEXqp8SR0<> 1億6000万差です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:01.82 ID:15iU35Y+0<> かなただからハム太郎トークで年バレってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:01.70 ID:XMonVcLA0<> これ無理だろｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:03.89 ID:nupjLjq40<> バレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:04.30 ID:H2ZpYd2I0<> あ <br>  <br> 見ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:04.87 ID:Q++4SVPB0<> <a href="../test/read.cgi/livemegami/1682430731/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 2日連続で強めの質出したからしゃーない <>
