名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:42:29.08 ID:PYkQT0kO0<> だりゃ <>ぺこみこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:43:59.05 ID:OtK0dvkq0<> 27億のスタジオもそうだしホロアースもそうだけどさ <br> 本来はどっちもちゃんとやろうと思ったら人件費だけで全部吹っ飛ぶもんだからなぁ <br> まともなスタッフ揃えずやろうとしてるのは本当メチャクチャよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:43:59.65 ID:xxIZdbbw0<> ニーンジン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:43:59.96 ID:yjvxWHYy0<> ﾝｻﾆﾝｼﾞﾝいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:00.27 ID:b1yDpx6T0<> ﾝｻにーんじん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:00.53 ID:958DZFGD0<> うさにんじんじゃなくてさ <br> んさにんじんだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:01.06 ID:OelA2CBq0<> うさニンジンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:01.37 ID:lHGjiiFk0<> ジェットニンジンにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:01.38 ID:d+wFqkoo0<> ﾝｻﾀﾞｧｰﾆﾝｼﾞﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:02.79 ID:gnTxkrcq0<> 雑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:03.92 ID:WM+ZZW010<> もっと冒険しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:04.49 ID:evNU2tf40<> ルーナ嘘だろ…&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:04.70 ID:MLMXjmla0<> みこの案採用です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:05.21 ID:YNAMtcEZ0<> ﾝｻﾆ~ﾝｼﾞﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:05.33 ID:VrCEd5me0<> は？ぺこいれろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:05.67 ID:Gp8hlOYf0<> これだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:06.46 ID:AnfkcqOO0<> ちゅま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:07.66 ID:xb1N3Tgx0<> うさ妊娠！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:08.02 ID:23ftm1td0<> さっきまで騒がしかったみこちが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:08.01 ID:5gsmYcxp0<> ンサな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:08.31 ID:oWSbceLB0<> 終わったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:08.30 ID:N6mS15ek0<> カバー渾身の兎にんじん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:09.24 ID:L0Ib+FKd0<> 流れるようにみこが命名してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:09.51 ID:PxoXgYJY0<> 素直にﾄﾞｩﾙです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:10.02 ID:v8uz+OSF0<> <a href="../test/read.cgi/livemegami/1687520549/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 残業してこれは生産性なさすぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:10.20 ID:u9IqvhgR0<> なに気まずくなってんだよ <br> やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:10.41 ID:iJn4GjME0<> どんなネーミングセンスだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:10.81 ID:mR0XjjPp0<> 以上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:12.52 ID:isJVjILL0<> みこちの命名で決まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:13.71 ID:QStFQCj20<> <a href="../test/read.cgi/livemegami/1687520549/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> お前凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:14.23 ID:rOuEiqtK0<> みこちんさだの事好きすぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:14.48 ID:0NzGwYLb0<> ンサダのにんじん&#129365;気持ちよすぎだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:14.36 ID:S85mL4Hb0<> ﾝｻﾀニンジン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:15.82 ID:PmO+u+3S0<> ﾝｻﾆﾝｼﾞﾝ食べるにぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:15.99 ID:ObY+J4jg0<> このゲームもどきさ <br> これまで4年でいくら金かけて作ったのか教えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:16.48 ID:/3snIb1Y0<> つま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:17.27 ID:lvpQDOf80<> あとはライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:18.69 ID:KzdIElzd0<> なんか最後のだけ適当だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:19.27 ID:9RLibr+W0<> <a href="../test/read.cgi/livemegami/1687520549/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 不仲だから仲良くさせようとしてるんだろ <br> マジでぺこみこが復縁したら売上5%くらい変わってくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:20.46 ID:P7VzShRr0<> <a href="../test/read.cgi/livemegami/1687520549/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ゲーム会社とただのVtuber事務所比べて誇って悲しくならんの？原神信者は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:21.46 ID:+OLTxXK90<> 重大発表来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:22.91 ID:jBIkd/eT0<> フブキ終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:23.18 ID:+zWa/SzG0<> ホームランどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:24.46 ID:qSACbpKC0<> ぺこらのアイテムに名前つけたのが実質みこってこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:24.42 ID:f1mT9JNt0<> フブてゃんおつこーんでしたーーーーーー！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:25.43 ID:WM+ZZW010<> そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:26.56 ID:VrCEd5me0<> ﾝｻﾀﾞｧにんじん…いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:27.97 ID:wXzRQxWW0<> ルーナの世界観暖かすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:28.13 ID:3WCj3dEA0<> ホロアースすげえよ <br> 絶対原神こーえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:29.07 ID:8c6rMWpi0<> FF15のおにぎり並みに時間かけて作ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:30.14 ID:dwIgWLi20<> ﾝｻﾀﾞぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:30.10 ID:+zWa/SzG0<> 大山ホームランどりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:30.44 ID:HATjHIFd0<> なあこれ期待していいか？ <br> リリースしたら最速カンストさせるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:31.48 ID:K/eS95i80<> これ重要なのがメタバースなんだからVR対応するんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:36.96 ID:+zWa/SzG0<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:37.54 ID:Kp+ui8on0<> ぺこみこありがとう <br> 公式やってくれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:38.83 ID:fEf6d+mO0<> 何も変わってないけど何を褒めてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:39.68 ID:IADT/xOn0<> にーんじんで思い出したけどこの話って結局どうなったん？ <br>  <br> https://i.imgur.com/XbE4BAA.jpg <br> https://i.imgur.com/nwcMEfN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:41.24 ID:dFs+5/N60<> 開発に野うさぎおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:42.02 ID:VrCEd5me0<> 濃厚なぺこみこで妊娠した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:43.19 ID:xxIZdbbw0<> <a href="../test/read.cgi/livemegami/1687520549/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> このにんじんどうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:43.32 ID:0NzGwYLb0<> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:44.90 ID:14IMheP60<> 今永もう下がれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:47.52 ID:rOuEiqtK0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:47.73 ID:b1yDpx6T0<> 知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:48.10 ID:MIl79bCX0<> ごめんわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:48.51 ID:23ftm1td0<> うおおおおおおおおおお！！（誰？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:49.49 ID:HQ8+JpOA0<> すげええええええ！、 <br> 超有名人やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:50.36 ID:+x3H2Q1i0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:50.42 ID:cmUX8pM90<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:51.39 ID:BySA82Iw0<> 誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:52.38 ID:PNRIXGqw0<> 知らない人どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:52.98 ID:bziiMlHe0<> 男!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:53.25 ID:CnjbmEV90<> いや…ゲームをだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:54.95 ID:ePUFwS040<> おおーいうとるけど誰なんや... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:55.19 ID:cn2g2Aut0<> BGMなんて流れてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:55.81 ID:tzmA3CZy0<> ルーナのくせえのらはすごく盛り上がったのに… <br>  <br> ヒヒン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:44:56.86 ID:9RLibr+W0<> すまん、誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:57.51 ID:0WqT6nVf0<> マジで誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:57.51 ID:wK/9Sd9Q0<> <a href="../test/read.cgi/livemegami/1687520549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> バカ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:57.51 ID:eThjI/T70<> 近藤どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:58.21 ID:ZZUSyjkZ0<> や　す　あ　き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:58.80 ID:P7VzShRr0<> もうぺこみこは幸せなキスをして終了しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:44:59.81 ID:+zWa/SzG0<> あと2点返せよおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:00.24 ID:kWPbojbd0<> すげー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:04.04 ID:POxdBUwY0<> お前ら知らないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:04.29 ID:PxoXgYJY0<> うさにんじんか、ンサにんじんかで変わるだろ　　どっちなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:04.78 ID:+OLTxXK90<> すげええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:05.57 ID:+/3GN2Lp0<> 近藤マジかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:05.74 ID:8glLJIDe0<> おおおおおおお(誰？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:07.20 ID:AnfkcqOO0<> 誰からのメッセージだよｗ <br> いらんだろこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:07.02 ID:Va6oLetf0<> 近藤大輔のほうが有名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:07.50 ID:II2aakV40<> いやこれいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:07.80 ID:/F6d7HB00<> すまん、公式おもんないから20時53分になったら起こしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:08.44 ID:c5x/ZnVL0<> <a href="../test/read.cgi/livemegami/1687520549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> その話はやめとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:08.85 ID:yjvxWHYy0<> まじかよ(誰だ？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:09.08 ID:Rk1wimym0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:10.06 ID:MIl79bCX0<> いやゼルダ以降ありがちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:10.38 ID:9/QDKOPN0<> あの近藤さん！？ <br> すごすぎゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:14.55 ID:isJVjILL0<> 有名人なのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:15.91 ID:P0Aqrdo30<> あの近藤かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:17.59 ID:jBIkd/eT0<> えええええええうそでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:18.20 ID:EkdgFFgg0<> お前ら近藤さん知らないのかよｓｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:17.96 ID:efmyC/ow0<> &#128048;「初期の頃によく絡んでたからかなぁ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:18.59 ID:mo+EpHYc0<> マジで誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:19.94 ID:6O5hJOGB0<> マリオのBGMか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:21.12 ID:WM+ZZW010<> 大神か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:21.47 ID:z8f4CTL00<> <a href="../test/read.cgi/livemegami/1687520549/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> Vtuber事務所だろうが土俵に上がってきたのはカバーだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:23.14 ID:bziiMlHe0<> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:23.25 ID:v8uz+OSF0<> いや本体をどうにかしろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:23.29 ID:fEf6d+mO0<> へんにBGM入ったり切れたりしてたから全然良く思えんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:22.99 ID:9510d/vK0<> 近藤最強！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:23.53 ID:VrCEd5me0<> おおかみってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:23.60 ID:lvpQDOf80<> 大神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:23.90 ID:pWpK9S/K0<> 近藤勇しかしからねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:23.75 ID:ms0BGSsG0<> <a href="../test/read.cgi/livemegami/1687520549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:24.35 ID:/14mGNlZ0<> <a href="../test/read.cgi/livemegami/1687520549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 闇深すぎてあまり触れられずに終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:24.45 ID:mvL7Irzn0<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:25.03 ID:+zWa/SzG0<> ハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろハマ負けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:25.44 ID:rOYX5m100<> 終わった <br> もうぺこらはホロアースに協力しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:25.37 ID:5e61HEL90<> めっちゃ凄いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:26.24 ID:px6A1o1E0<> ブルプロに勝てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:26.97 ID:dQhhgJ240<> MMOのBGMって大事だよな <br> ずっと聞くことになるから <br> 往年の名作はみんなBGM良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:27.80 ID:0NzGwYLb0<> 大神のBGM！？神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:28.13 ID:pFE8yu2H0<> おいおい、大神の人やんけええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:28.77 ID:0WqT6nVf0<> おおかみってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:29.12 ID:23ftm1td0<> ミオ詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:29.36 ID:PmO+u+3S0<> 近藤ム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:32.52 ID:qSACbpKC0<> 大神マジ？すげえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:35.08 ID:tW3vc/Mj0<> ぺこみこハラスメントだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:35.10 ID:Bs4ZbYuD0<> ゲーム楽曲一位常連の大神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:34.54 ID:wMeT8Quv0<> 自由な冒険が実装されるまで何年かかるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:35.55 ID:9RLibr+W0<> 儲かってんだからすぎやまこういち連れてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:36.02 ID:HATjHIFd0<> 大神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:36.14 ID:ym3MxkF90<> <a href="../test/read.cgi/livemegami/1687520549/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> スマホ対応を目指してるからしないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:36.57 ID:+NvcaH130<> 風花雪月やっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:39.00 ID:L0Ib+FKd0<> あの…大神を…すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:39.36 ID:8Izvauqp0<> すげえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:40.27 ID:EkdgFFgg0<> さすがミオしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:42.00 ID:ZFjRzt930<> 大神の人とか普通に当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:42.24 ID:U2kAfI/v0<> でもクリエイターはMac使い多いけどそいつら遊べないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:43.86 ID:MIl79bCX0<> いや知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:44.23 ID:uEmZC7+v0<> 乗り遅れたんだけどぺこみこって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:44.32 ID:pCQl/3se0<> <a href="../test/read.cgi/livemegami/1687520549/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 原神界隈はfps界隈より民度低いからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:44.83 ID:69NTDDAS0<> マジで誰だw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:45.35 ID:jCS01+ek0<> Onlyupとか壺おじって <br> アレ3Dを一から作ってんの？ <br>  <br>  <br> ああいう3D素材適当にバンバン使っていけばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:45.49 ID:5njtG2xP0<> ゲームシステム面の情報は…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:47.87 ID:4OkFasGz0<> 近藤嶺 <br> https://i.imgur.com/TvjhX3e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:48.97 ID:PxoXgYJY0<> にーんじん！にーんじん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:48.87 ID:wLu9qNBJ0<> 大神はすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:49.91 ID:2uQobSMt0<> やっとかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:51.40 ID:HXnXhDQX0<> なんで俺の名前呼ぶの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:52.22 ID:E/jH4zLE0<> オオカミってなんやねんて思ったら <br> ゲーム大神かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:53.00 ID:CnjbmEV90<> メインきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:55.21 ID:N6mS15ek0<> 世界の近藤しらねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:55.82 ID:B6CbLSJh0<> んなたん可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:56.58 ID:PmO+u+3S0<> <a href="../test/read.cgi/livemegami/1687520549/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:45:58.28 ID:yjvxWHYy0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよもでる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:45:58.42 ID:ePUFwS040<> 大神かよすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:46:01.04 ID:EkdgFFgg0<> 大神の人とか大当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:46:00.95 ID:PuU9a1D70<> ホロアース成功間違いなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:46:01.73 ID:8725U8tb0<> <a href="../test/read.cgi/livemegami/1687520549/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> いい加減ぺっさんはへそ曲げてねーで普通にしてほしいね <>
