名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:25:13.66 ID:FuzC6atA0<> 美味しそう <>すいちゃんの特製濃厚カレースレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:38:31.84 ID:H2T/QAYl0<> このゲーム案件以前に誰かもやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:38:38.03 ID:0hSd9uGM0<> ラミィ昼雑でキャラスト裏でもやってるって言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:38:38.38 ID:35b6kA6Q0<> ラミィ進化します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:38:45.57 ID:vRuTNZkq0<> 見るもんないしちょっと仮眠するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:38:51.88 ID:PxGLAKq40<> <a href="../test/read.cgi/livemegami/1669976713/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> こいつ配信頻度ゴミだもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:38:55.23 ID:nqA6zTNE0<> みこめっとも面白くないだろうから今日は見るもん無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:38:59.21 ID:/f9nML0C0<> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:03.07 ID:qIDfSyo00<> <a href="../test/read.cgi/livemegami/1669976713/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:03.35 ID:ktTglCWc0<> ラミィアイドルになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:06.34 ID:35b6kA6Q0<> アイドルラミィどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:07.44 ID:DBpWT/ik0<> スバルの同時視聴はタイバニだから見てないけど <br> まだタイバニに終わってないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:39:09.28 ID:l+mKNiHd0<> <a href="../test/read.cgi/livemegami/1669976713/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 明日の19時までもつの？ <br> ただのお祝い枠になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:10.12 ID:0Kzv5ol80<> <a href="../test/read.cgi/livemegami/1669976713/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ほらよ <br> お前の負けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:21.09 ID:o+wx4XSn0<> 初期ラミィちゃんここに居たんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:21.24 ID:mY4YgeMw0<> 誰にでも絡めるこよりってすごいよな <br>  <br> 湊あくあ(本物) <br> @minatoaqua <br> ・ <br> 4時間 <br> 返信先:  <br> @hakuikoyori <br> さん <br> 立派になったね(´??? ???? )? ? <br> 博衣こより??2ndオリ曲「乙女よ求めよQ.E.D.」公開? <br> @hakuikoyori <br> ・ <br> 2時間 <br> 返信先:  <br> @minatoaqua <br> さん <br> あぅんあぅんあぅ???ん…？(立派になったカラダで恩返ししたいのでまた拾ってくれませんか？(? ?? ? ?? ?) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:24.62 ID:WQkrBMdN0<> なんか最近のラミィはもろてちゃんっていうより雪花さんって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:25.32 ID:TdLpZ7No0<> ぺこちゃんきょうもないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:39:26.63 ID:NkUxC19A0<> ねねち今日の18時から耐久で100万いけてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:36.37 ID:fs1FeO7e0<> ダイバニいつおわんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:43.03 ID:qhDJoLOI0<> ラミィのツッコミ <br>  <br> ・なんなんだよぉ～ <br> ・なんだってんだよぉ～ <br> ・…めんどくさいなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:45.42 ID:1yXrsQ990<> スバルのタイバニって途中から見ても楽しめる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:54.77 ID:EYDzRyFh0<> <a href="../test/read.cgi/livemegami/1669976713/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> いうてこないだぺこマリ25000だったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:39:57.89 ID:x3EsPo1f0<> FC2ござるまで暇なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:39:58.69 ID:lR9/OTtl0<> ガチャ引くだけで宣伝になるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:02.27 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 今日は収録忙しいんやろライブ近いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:05.18 ID:O2A8hWGr0<> <a href="../test/read.cgi/livemegami/1669976713/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 今日歯医者だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:07.43 ID:iFz1K7TV0<> <a href="../test/read.cgi/livemegami/1669976713/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 風邪ひいてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:08.39 ID:1vUb6eYJ0<> ラミィ語録増えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:08.97 ID:G2c+Lzd30<> <a href="../test/read.cgi/livemegami/1669976713/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> マリラミだろ <br> 一味雪民は声聞けるだけで幸せなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:09.31 ID:JnuZ1vbp0<> すまんこれ土日のドラクエ消してまでやることか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:19.36 ID:Hq/K/Djy0<> 新語録が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:19.88 ID:hg4k4KGd0<> 8割くらいいい感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:23.20 ID:GNbfJVP60<> <a href="../test/read.cgi/livemegami/1669976713/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 今は空き巣だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:22.80 ID:sZFy+DEq0<> <a href="../test/read.cgi/livemegami/1669976713/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 朝4時の日本VSスペイン見れてないからそれ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:23.36 ID:e0SNNbq20<> <a href="../test/read.cgi/livemegami/1669976713/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 月7000とかの伸びしかないから見守りしないとむしろ月末近くまでかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:25.38 ID:LoKwhAHd0<> 熱があるならまーしゃーなきか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:30.87 ID:dzIECcPh0<> <a href="../test/read.cgi/livemegami/1669976713/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ロベルと合わせても違和感なさそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:32.60 ID:35b6kA6Q0<> <a href="../test/read.cgi/livemegami/1669976713/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 同期全員登録者100万人はねぽらぼだけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:32.25 ID:3Xzy83Yu0<> 今日ほどぺっさんの配信ほしい日はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:38.50 ID:mY4YgeMw0<> かなたはいつになったら通常配信するの？ <br>  <br> 【MemberOnly】本日は雑談！！！！【天音かなた/ホロライブ】 <br>  <br>  <br> 355 人が待機しています  2022/12/02 に公開予定 <br> ※ヘラってません　みんなとおはなしする！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:38.50 ID:Im6hahAr0<> https://i.imgur.com/5YdzRqa.png <br> https://i.imgur.com/quaDzbe.png <br>  <br> 最近のOpenAPIすげえな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:39.68 ID:cGQWV1nR0<> ラミィってこんな掛け合い下手だったっけ? <br> マリンと会話ちょくちょく出来てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:41.43 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 日本戦配信もうやっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:49.52 ID:wrdX9Iof0<> <a href="../test/read.cgi/livemegami/1669976713/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 逆にまつりって外部鉄板の相方って誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:52.18 ID:3/cI1tsA0<> ラミィ今日なんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:40:54.11 ID:YzWN5VA60<> ぺこちゃんは今日祝日でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:40:56.56 ID:Tzv0VW2e0<> ラミィ流石に案件やる気あんのかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:41:06.35 ID:3LGnZwhK0<> <a href="../test/read.cgi/livemegami/1669976713/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 基本一話完結だからHPでキャラとかんたんなあらすじだけ予習しとけば大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:17.74 ID:PtambT560<> あびーらは実家暮らしだから信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:20.91 ID:1vUb6eYJ0<> なんで今日こんなに過疎ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:23.65 ID:/IZs9M+M0<> キャラの世界観が全くミスマッチなのんだけどキャラバン民はこの実装受け入れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:41:35.10 ID:uD3B4Ez20<> ガチャ終わっても伸びてるのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:41:36.28 ID:/0wj+f+50<> 案件は遊びじゃねえんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:38.14 ID:35b6kA6Q0<> マリラミエッチだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:46.91 ID:dzIECcPh0<> <a href="../test/read.cgi/livemegami/1669976713/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 押し入れから配信してるあびーらを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:41:47.18 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 婆さんが仕事いったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:54.50 ID:WQkrBMdN0<> <a href="../test/read.cgi/livemegami/1669976713/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:58.87 ID:e0SNNbq20<> <a href="../test/read.cgi/livemegami/1669976713/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ラミクロスパイゲームといっしょに他の事に脳みそ使うとポンコツになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:41:59.23 ID:sNWiEEnR0<> <a href="../test/read.cgi/livemegami/1669976713/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 配信見たいなら500円払ってへい民になれってことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:03.91 ID:JQKsByRT0<> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:04.59 ID:tXJk1Ujd0<> なんかラミィの声太いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:42:07.04 ID:q+VElFnS0<> 今日見るもんねえな <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:06.99 ID:LfpF7k8D0<> まつりすは細々と生きてるんやからこれ以上なにも奪うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:13.02 ID:iyPaJD/f0<> 案件に案件か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:17.63 ID:WQkrBMdN0<> <a href="../test/read.cgi/livemegami/1669976713/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> もうしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:18.60 ID:53fZj8DL0<> ねねち10時間くらい耐久して達成したらスパチャクソ飛びそうなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:19.43 ID:35b6kA6Q0<> ラミィ8割の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:22.60 ID:3SpC6BBf0<> 本日の予定置いておくぞ！！ <br>  <br> 22時　兎野さくら　新ガワお披露目 <br> 　　　　FC2ござるママ <br> 23時　FC2ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:27.70 ID:hg4k4KGd0<> 8割くらいの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:33.24 ID:dzIECcPh0<> <a href="../test/read.cgi/livemegami/1669976713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 金曜だし決勝トーナメント進出でお祝い飲み会やるだろ普通 <br> 君本当に社会人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:37.43 ID:NM7NM/2W0<> マリラミの案件もみこめっとの案件もオフコラボって付加価値付けないといけなくなってんの？しょーもなさすぎだろホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:39.43 ID:LfpF7k8D0<> にじアンってまだ死んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:42:40.56 ID:kABdnfxX0<> <a href="../test/read.cgi/livemegami/1669976713/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> そういや最近かなたその配信見てないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:40.30 ID:Cz7wFpvE0<> ラミィすげえデバフゲーでこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:52.54 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ワイとかいうオタクはこの画像の意味を説明しろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:42:53.77 ID:IfpDi9QK0<> <a href="../test/read.cgi/livemegami/1669976713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 金曜日だしサッカー勝ったから飲みに行ってるやつが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:42:58.44 ID:bYscAiQK0<> でもぺこーらとコラボした妖怪ウォッチぷにぷには大好評サービス中だよ？ <br> さくら大戦とかはどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:00.92 ID:kDdLKe6H0<> <a href="../test/read.cgi/livemegami/1669976713/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> なにfc2ルーナって...&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:01.76 ID:g1E8Q9Dc0<> いつのまにか前のぺこマリ越えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:04.89 ID:qhDJoLOI0<> いつものマリラミ貼っとくぞ <br> https://imgur.com/3Ok9F63 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:06.67 ID:EYDzRyFh0<> <a href="../test/read.cgi/livemegami/1669976713/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 空き巣じゃないぺこマリと <br> 空き巣のマリラミ <br> 一緒くらいで妥当じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:06.71 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> こういうのってなにを信用してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:43:10.11 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> クソガキリレーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:11.63 ID:t/q7/74R0<> <a href="../test/read.cgi/livemegami/1669976713/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> かりんちゃん以外いらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:12.78 ID:GwUSSc+u0<> 桃鈴ねね&#127825;&#129375; @momosuzunene <br> 2022年12月2日 19:38:02 <br> ちなみに今日は昨日の放送でも丸わかりだったようにお熱があります・・・・・・・・ｗｗｗ明日大丈夫かなぁ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> https://twitter.com/momosuzunene/status/1598627546186543105 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:13.57 ID:/mzLwhOR0<> ナゲットソースまた入れ忘れられてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:43:16.57 ID:G2c+Lzd30<> <a href="../test/read.cgi/livemegami/1669976713/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 案件とかは事前にめちゃくちゃ準備するって言ってた <br> 準備してこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:16.64 ID:mY4YgeMw0<> こよりの配信がないと本当にすかすかになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:24.53 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 言ったもん勝ちの無敵の論法やめろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:26.74 ID:aeCOPYv10<> サクラ革命　親方、マリン→爆死　サ終 <br> ラクガキキングダム　親方、マリン、おか、ころ、クソ→爆死　サ終 <br> 妖怪ウォッチ　ぺっさん、マリン、みこち、親方、おか、ころ、わた、ぼた→大成功 <br> コンパスライブアリーナ　フレア→爆死 <br>  <br> これでもうソシャゲ企業は誰を指名して案件出せばいいかわかるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:27.04 ID:hTcC79NR0<> ペクス毒がやばいんじゃなくて一個のコンテンツに没頭するのがやべぇんだよな <br> ぺこらもfate始めた頃はほんと強かったのに擦り過ぎたらこのザマだし〇〇系みたいな称号が <br> 必要なのは売りが無い底辺Vだけなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:34.28 ID:GhjIHd1X0<> タイバニに付き合ってあげてるスバ友偉いな <br> あれだけはマジで見てないから金曜やたら寂しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:36.19 ID:1yXrsQ990<> <a href="../test/read.cgi/livemegami/1669976713/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> とん <br> 一話見て予習しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:37.40 ID:tP+fUygB0<> マリンが案件やったソシャゲは尽くサ終するけど <br> 山田が案件やったソシャゲはまだサ終した事ないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:43:40.66 ID:aJCKdgXR0<> みこめっとモーリーか <br> スバルーナが質すぎて他見ても真顔になりそうだわ、案件としては駄目だったかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:40.76 ID:AZbefBkC0<> <a href="../test/read.cgi/livemegami/1669976713/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> あのときも裏一軍いなくてほぼ空き巣だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:45.16 ID:dzIECcPh0<> <a href="../test/read.cgi/livemegami/1669976713/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> お前はホロメンの何を信用してるの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:46.14 ID:AKmHBisC0<> <a href="../test/read.cgi/livemegami/1669976713/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 大丈夫？ <br> うんちかけようか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:43:49.00 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> サクラ革命な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:49.41 ID:o+wx4XSn0<> <a href="../test/read.cgi/livemegami/1669976713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ホロもスカスカ <br> にじもスカスカ <br> ストリーマもスカスカ <br> サッカーで燃え尽きてスカスカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:50.96 ID:1vUb6eYJ0<> <a href="../test/read.cgi/livemegami/1669976713/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 在宅なんで金曜日かどうかすら知らないんですけど&#128544;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:43:54.25 ID:sNWiEEnR0<> <a href="../test/read.cgi/livemegami/1669976713/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> サ終しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:43:56.41 ID:YzWN5VA60<> 8割くらい理解してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:44:00.34 ID:xAxwdA1X0<> <a href="../test/read.cgi/livemegami/1669976713/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 一瞬どこで切るのか分からんかった <br> ラミクロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:09.86 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669976713/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 電話して持ってこさせれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:10.14 ID:L8bByLH20<> この語気でさらに地声なら普段は結構大分だなラミイ・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:12.23 ID:Z/5nYSKg0<> <a href="../test/read.cgi/livemegami/1669976713/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:14.94 ID:JUvYZpwO0<> <a href="../test/read.cgi/livemegami/1669976713/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 会社のプレゼンでこんな体たらくだったら怒られそうやな <br> やっぱVは楽な職業だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:24.84 ID:smxXtRdq0<> <a href="../test/read.cgi/livemegami/1669976713/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 兎野さくらちゃんは見る <br> けど昨日見たlive2d微妙だったんよな <br> 顔が普段の方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:25.02 ID:p4oVoZfT0<> 日本スペインに勝てるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:44:25.37 ID:ZSYD4kQ90<> <a href="../test/read.cgi/livemegami/1669976713/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> あん時50000くらい被ってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:26.28 ID:sNWiEEnR0<> <a href="../test/read.cgi/livemegami/1669976713/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> うーんこの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:26.45 ID:Ki7+MDOQ0<> <a href="../test/read.cgi/livemegami/1669976713/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 今のびてるのはマリンすいちゃん親方だな <br> 親方は前の金コイバフにくらべたら全然やが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:28.80 ID:O2A8hWGr0<> これ案件なのに8割ぐらい事故ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:36.18 ID:1yXrsQ990<> <a href="../test/read.cgi/livemegami/1669976713/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> モーリーは二人でやるときはいつもオフコラボだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:44:41.59 ID:YzWN5VA60<> <a href="../test/read.cgi/livemegami/1669976713/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> コロコロ変えてると捨てたって言われるし大変だな <>
