名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:04.29 <> まずはあくありうむのPC移植から初めたらどうだ？ <br> 何の開発経験もない人間100人集めていきなりメタバース作れって流石に無理があるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:04.71 ID:B2vt9H+b0<> <a href="../test/read.cgi/livemegami/1670671158/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> まぁキャラさえ3Dに寄せて作っとけば見た目はそこそこに見えるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:08.45 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670671158/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> それもうただの詐欺だな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:09.55 ID:/z4oCj6S0<> メタバース（MMO） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:11.38 ID:Z8hxT5RD0<> ローンチしたらこれにホロメンの通常ゲーム枠取られるんだろ？地獄かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:11.77 ID:p8YPjnlN0<> バイクに乗る女は以下略 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:14.94 ID:Emm+itq/0<> お前らMMOじゃないからこれプライベート鯖しかないだろ <br> 友達いないと一人で遊ぶarkみたいなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:15.73 ID:tga1IY+z0<> <a href="../test/read.cgi/livemegami/1670671158/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:18.31 ID:kZHdzovE0<> いやこれゼルダじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:18.39 ID:BQNCJ+hx0<> ホロアースは成功すると思うよ <br> おせちもあんだけ売れたし <br> 今のホロは何でも受け入れる人がいるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:19.87 ID:q34Q9Ey20<> メタバース注ぎ込みすぎ感はあるわ… <br> 所属アイドル大事にしてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:21.01 ID:tyW+VERP0<> 3万人どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:26.19 ID:pZR94JwM0<> お前らハッキリ言わせてもらうが <br> これ撮れ高集めたダイジェストだからな？ <br> 舐めんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:27.96 ID:R6IT9+zO0<> すまん、これ幻塔以下じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:30.86 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:32.10 ID:9P0O566H0<> <a href="../test/read.cgi/livemegami/1670671158/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> その数字って下請けや派遣含めてそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:31.77 ID:rDN+Vh1G0<> 雲だけちゃんと作ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:32.26 ID:S5/I3z8r0<> <a href="../test/read.cgi/livemegami/1670671158/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> どうなるんだろうな&#129300; <br> VRチャットみたいに小規模で収めるのかmetaに合わせて大きく出るのか見当もつかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:35.86 ID:6NENMcPM0<> これもう製作スタッフもどうすんのこれって思いながら作ってるレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:36.28 ID:yxHKVH1f0<> <a href="../test/read.cgi/livemegami/1670671158/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> いつからカバーをアイドル事務所だと錯覚していた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/10(土) 20:24:38.90 ID:FJ0kQ3+m0<> つーかホロメンの配信見てたらこれやる余裕なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:43.68 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:45.08 ID:Emm+itq/0<> <a href="../test/read.cgi/livemegami/1670671158/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 100人以上フィールドに集まれるmmoならまだマシなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:45.18 ID:kZHdzovE0<> どっかで見たデザインやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:45.27 ID:FIuKdRPR0<> なんで青バフを三人がかりで狩らなきゃいけないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:45.89 ID:Lmg1sYTP0<> お前らブラバする前に高評価も忘れるなよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:46.17 ID:OfNtKmcu0<> <a href="../test/read.cgi/livemegami/1670671158/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 頑張って収録してたんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:46.64 ID:9GGdUZhX0<> <a href="../test/read.cgi/livemegami/1670671158/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 一般人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:48.80 ID:sagr14ja0<> <a href="../test/read.cgi/livemegami/1670671158/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> アンチ乙、もっと簡素だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:50.08 ID:JorNeryw0<> ADSとか無いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:50.87 ID:yILdNS/m0<> <a href="../test/read.cgi/livemegami/1670671158/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> テンプレリスト過ぎて草 <br> 個性とは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:51.88 ID:Wmu6GPOJ0<> ホロアースライブゾッとするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:51.69 ID:Wfo+Z6H90<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> &#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:52.50 ID:I4xYFkQD0<> これ飽きられて誰も触れなくなった時が地獄 <br> 折角作ったのにってなるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:53.76 ID:1LWZQ6Sh0<> 操虫棍！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:54.07 ID:9608Uvt+0<> <a href="../test/read.cgi/livemegami/1670671158/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> そうなんだよな <br> ゲーム部分はおまけでコミュニケーション周りに力入れるべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:54.81 ID:etERspoq0<> <a href="../test/read.cgi/livemegami/1670671158/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:24:58.12 ID:8RE5EpNM0<> <a href="../test/read.cgi/livemegami/1670671158/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 少なすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:24:59.41 ID:tyeBaBD40<> なんか数字全体的に微妙じゃね？ <br> ぺこみこ待機も少ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:00.61 ID:8tV9o2SW0<> ゼタござ見たほうがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:01.72 ID:r6P063Az0<> あずきちのパンツ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:01.84 ID:U1CrneFz0<> 楽しそうにエルデンやってたノエルを返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:04.44 ID:fH3X/xjC0<> AZ、、、RUST、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:04.76 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670671158/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そうなったら離れるリスナーも多いやろ <br> 今どきWindowsのみとか狂ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:09.57 ID:OVVSp9PO0<> 社員数いつの間にか400人とかすげーことになってると思ったらこれに大部分注がれてるのね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:10.83 ID:MRuK8bOf0<> <a href="../test/read.cgi/livemegami/1670671158/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> キリトの方が良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:12.56 ID:zY6mx4Jt0<> 公式30000 <br>  <br> お前らの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:12.71 ID:3KcPB7rv0<> <a href="../test/read.cgi/livemegami/1670671158/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 自分の意思とか無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:14.66 ID:Z1xo9ZqB0<> <a href="../test/read.cgi/livemegami/1670671158/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ゼルダは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:16.09 ID:ZtKN4H4M0<> これをどうマネタイズするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:16.35 ID:WMlWhsMx0<> これが谷郷がやりたかったこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:18.47 ID:iMeK46Bx0<> でもスマホゲーにしてはまぁまぁ頑張ってる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:19.25 ID:qZYZPaie0<> 2000円くらいまでなら払えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:20.46 ID:m5k4XyeN0<> 百歩譲ってこれがリリース出来たとしても、コンスタントにキャラ増やしたりアプデする運営じゃないのは目に見えてるからどうあがいても無駄金だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:21.24 ID:4I+0+q1v0<> <a href="../test/read.cgi/livemegami/1670671158/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 発泡スチロールをイワロック様に似てるなどとのたまい大変申し訳ありませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:21.25 ID:CwS6hv+y0<> <a href="../test/read.cgi/livemegami/1670671158/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> この空間でゲーム以外のイベントをするとメタバースになるぞ <br> フォトナと同じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:22.23 ID:G8M4mnvo0<> <a href="../test/read.cgi/livemegami/1670671158/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 元々谷郷はARとかVR開発したかったんだしホロは片手間で協力したら大ヒットしただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:22.75 ID:OhGKxi3K0<> こんなのに金かけるくらいならもっと彼女らのプロデュースに金かけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:26.08 ID:jXRy9GHh0<> 楽しい...楽しい... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:26.47 ID:wGMpwifa0<> <a href="../test/read.cgi/livemegami/1670671158/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> こういう業界ってやっぱ未だに派遣多いんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:27.09 ID:IMxkAF0Z0<> まぁ5年後なら良くなる可能性あるな <br> ホロライブっつーか人気ホロメン達がどうなってるか知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:28.59 ID:n2iPaqlZ0<> パクリゲームでも４万のおせち買うアホばっかりなんだから確実に成功する <br> 脳死でガチャ回すんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:33.16 ID:56jTRQhH0<> <a href="../test/read.cgi/livemegami/1670671158/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> YAGOO肝いりだからもう止まれないだろうこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:35.89 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670671158/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 通常ゲーム枠どころか忙しいの口実が増えるからそれでも枠取られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:39.20 ID:EzZWf7850<> これワンチャンカバーが騙されてるってことないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:39.30 ID:tga1IY+z0<> イワロック＋ガーディアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:43.38 ID:nCY2xt0j0<> スパッツアースなら買う価値もないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:47.42 ID:cbNssv5p0<> <a href="../test/read.cgi/livemegami/1670671158/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ネオポルカはこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:47.54 ID:VOKX2+SE0<> ホロアースなんてホロメンの人気頼りなのに人離れ起きそうなホロスタ被せ禁止とか合同とかやり出すのほんとアホ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:47.73 ID:bxpXXlRq0<> 今更MMOなんて流行るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:48.47 ID:WpTNQN0M0<> <a href="../test/read.cgi/livemegami/1670671158/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そこがキモだよな <br> オマケのゲームのクオリティはぶっちゃけどうでも良いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:48.60 ID:uHbEx2IB0<> 何が作りたかったのかを教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:50.34 ID:DD0+aw600<> <a href="../test/read.cgi/livemegami/1670671158/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> こういうのは大体コンテンツがクソつまらん <br> まぁホロメン動かせるの楽しそうだしええと思うがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:25:50.54 ID:hKkBfPhq0<> <a href="../test/read.cgi/livemegami/1670671158/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> いやホロリスとコミュニケーションして何が楽しいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:51.02 ID:XIfSENC/0<> <a href="../test/read.cgi/livemegami/1670671158/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> VR晩酌が出来るようになると思ってた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:51.59 ID:Al5IZb1I0<> ホロメンのオリ曲使って音ゲー作って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:53.95 ID:C4JrY05o0<> クソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:54.95 ID:6U52QsXA0<> <a href="../test/read.cgi/livemegami/1670671158/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> メタですら、痛い目あってるのに <br> カバー程度で手を出したら会社倒れる覚悟が必要なるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:55.16 ID:Eublmrx30<> まぁMMOもある意味メタバースみたいなもんだろアレだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:56.96 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670671158/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> かなたが活動費９割つかって数千万って話だから、ホロメンは税金取られる前だろうけど年収何億か貰ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:25:58.91 ID:B2vt9H+b0<> <a href="../test/read.cgi/livemegami/1670671158/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ホロはゲーム下手でもいいけど他の女Vはホロとの差別化がないと目立たないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:01.83 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670671158/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 令和になってMMO作る方が狂ってると思うんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:05.22 ID:99JbkPUW0<> ゲーム開発会社のゲームと比べるのは間違いだろ <br> こんなんコミュゲーだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:05.74 ID:00TfH6a40<> <a href="../test/read.cgi/livemegami/1670671158/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> PC持ってないやつ年々増えてるからどうかわからん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:05.60 ID:qA1BFSWQ0<> ホロライブプリティダービーじゃ駄目なの？ <br> 登録数トップ目指して配信バトルさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:06.42 ID:Z2G1VaTl0<> 戦ってる間に夜になって朝が来る恐怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:07.17 ID:3KcPB7rv0<> <a href="../test/read.cgi/livemegami/1670671158/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 元々ゲーム会社定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:07.94 ID:Emm+itq/0<> MMOならまだマシなんだよ <br>  <br>  <br>  <br> なにが問題ってサンドボックスだからマイクラと同じで友達いないとただの寂しいゲームなんだよな <br> mmoみたいに知らない人やホロメンと遊んだりできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:07.84 ID:ZuBhenhI0<> <a href="../test/read.cgi/livemegami/1670671158/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 50分が5分になってたからこれ収録10時間くらいしてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:08.78 ID:WEpQe3uG0<> yagooは過去の栄光を掴もうとするべきではなかったな <br> https://i.imgur.com/rMPR3hD.jpg <br> https://i.imgur.com/go1hNpk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:08.90 ID:fLWPzYyl0<> みこち　待機3100 <br> ぺこら　待機2400 <br>  <br>  <br> やばいやばいやばいやばいやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:09.40 ID:u2NL1Wpt0<> やはりラストの小豆は別の人が操作してたのでは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:09.56 ID:BiePirUz0<> 究極のゲームだわ <br> ホロアースは人生だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:10.37 ID:ijrmNK9R0<> あんまり小豆やられてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:11.91 ID:yoXwlowZ0<> 原神と来年出るAC6でいいわ <br> こんなのやらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:15.06 ID:w3V3wvJo0<> これでリスナー参加型のクエストとかやるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:17.11 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670671158/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 前者もあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:18.26 ID:rW8y/hSf0<> さかまたオシッコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:18.34 ID:jDlLmcxJ0<> そこで漏らしてくれしゃかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:20.92 ID:eYRdGOk00<> <a href="../test/read.cgi/livemegami/1670671158/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> メタはあれ計画性が無さすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:21.09 ID:a679kd4y0<> 流石タイムネット作っただけあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:22.45 ID:PVtIvwDL0<> 15人くらいで作ってます！とかならいいけどリソース使いまくってこれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:22.33 ID:WXJMjiBd0<> のどーらいい人材だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:27.32 ID:ImJLU0XH0<> こんなクソゲー見るより復活したルーナの歌枠でんなんなしたほうがいいぞ <br>  <br> tps://youtu.be/M2lSQe-KsU0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:28.19 ID:xv8f/7ZK0<> <a href="../test/read.cgi/livemegami/1670671158/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 脳神経が焼き切れて死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:33.04 ID:4yo4kiat0<> 今までまともにゲームなんて作ってこなかったからしょぼいのはしょうがないんだよ <br> 問題はノウハウも積まず1発目で数百人の社員使って5年がかりのプロジェクトにしてること <br> 人数増やせばなんでも作れると思ってまだまだ社員増やす気なのも終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:35.48 ID:/8zqiwDf0<> 最低でもエフェクトとかヒット音とかもっと派手にしろ <br> ﾎﾞｿｯ　ﾎﾞｿｯって空気なぐってんのかと… <br>  <br> あとダメージ数もでるようにしたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:39.98 ID:Z1xo9ZqB0<> <a href="../test/read.cgi/livemegami/1670671158/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ホロアンは楽しいよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:40.78 ID:fhwwlxd80<> <a href="../test/read.cgi/livemegami/1670671158/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 出会いと売春の温床になるから力を入れるのは日本だと難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:43.38 ID:SJ8xV84G0<> エルデンリングって凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:45.91 ID:ZtKN4H4M0<> <a href="../test/read.cgi/livemegami/1670671158/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> これPCだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:45.59 ID:mDPxHoi00<> <a href="../test/read.cgi/livemegami/1670671158/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> アバター衣装、家具、ゲーム内でやるホロメンのライブチケット、チャット絵スタンプ <br>  <br> ここらへんを売るってインタビューで言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:46.06 ID:CriDkpEO0<> かれカバー渾身のギャグだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:46.80 ID:IZO7Rgfj0<> AZの立ち回り良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:48.15 ID:Iov/r5K40<> しゃかまたオシッコタイムです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:49.55 ID:4ia4N5Zp0<> ホロアースおもしろそうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:50.21 ID:Z8hxT5RD0<> <a href="../test/read.cgi/livemegami/1670671158/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> サンキューからすま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:50.27 ID:8HM9D9I/0<> なんでサムネはアキロゼじゃなくてラミィなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:50.41 ID:iEKRoEAu0<> <a href="../test/read.cgi/livemegami/1670671158/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 元々ゲーム会社でオマケでVTuber始めたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:26:52.60 ID:FyyL4s/Z0<> ドン引きする程低クオリティだな <br> よく恥ずかしげもなく公開できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:53.00 ID:11x9I6gQ0<> <a href="../test/read.cgi/livemegami/1670671158/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ホロで同接と金で勝ってから言ってくださいね <>
