名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:38.93 ID:Ht8GxPsm0<> 天井間際で引くのが一番愉悦出来る <br> 他のゲームと違って天井カウンターリセットだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:38.83 ID:sHC5TTr10<> みこちがプロレスで勝ってたときのお前ら <br> 「ホロメン使ってるからコラボだからノーカンな」 <br>  <br> みこちがホロメン使ってる運動会で負けてる時のお前ら <br> 「みこちの負け」 <br>  <br> どう考えてもおかしいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:39.25 ID:TFnOwjjj0<> 高評価数見てて思ったけどさ、これってほとんど外部の数字なんだな <br> 箱推しはちょっと見るだけでも高評価押してくから実は結構わかりやすい <br> 今後どれだけこの外部の数字を維持できるかだな <br>  <br> https://i.imgur.com/3dCUzWw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:39.76 ID:tPJpplzG0<> 12万どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:40.73 <> 運動会禁止な毎年この時期はFGOガチャ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:40.68 ID:68RRWUkJ0<> ソシャゲのガチャ配信＞1カ月も前から計画していたホロ全体コラボ運動会 <br>  <br> 悲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:40.96 ID:SboPYbuk0<> こよりは無知の上に数字も微妙でモルガン3枚とかいうクソ配信だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:42.85 ID:ypRDy0aP0<> ここで21時になっても登山続けられるかどうかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:43.54 ID:9y6KADdg0<> ぺっさん凄え１時間もガチャ回してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:44.35 ID:tvb49aK00<> ドッカンテーブルだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:46.21 ID:qK7EJL8S0<> マリンが放流しなかったせいでサロメ超えられなかったらどうすんだよ <br> 早くしろよマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:46.70 ID:jZASgbgq0<> オグリとかトウカイテイオー超えるようなドラマある馬なんてもういないと思うけど3期って何やんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:47.23 ID:RoYE49wx0<> みこちあくあも昼はルンルンだったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:47.15 ID:oAQEw0AJ0<> ID:1AFSslXn0 <br> なんかこいつ改行くせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:47.83 ID:D1+H+QOd0<> 永遠に登山するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:51.08 ID:Ba3+e/ga0<> <a href="../test/read.cgi/livemegami/1667735714/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> いやフブキのガチャもフブキにしては異常に伸びてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:51.73 ID:5t3a4K0j0<> マリンが放流しないのどうして？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:52.07 ID:rWp4x53B0<> <a href="../test/read.cgi/livemegami/1667735714/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:52.10 ID:LhqNTviJ0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:52.33 ID:U3gLLrXI0<> 12万えっぐ <br> 時間的に流石にこの辺が頭打ちかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:52.79 ID:yJWDcS8M0<> ぺっさん1枚も引けないほうがおいしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:54.17 ID:PDs3JGHn0<> エグいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:55.21 ID:cr4ojF2P0<> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ライン超え&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:55.24 ID:OtxdooNa0<> ぺこちゃんかわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:55.48 ID:yD6rq87R0<> やーやーなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:56.28 ID:A8/Ab+BI0<> ここまできたらサロメ抜くとこまでいってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:56.29 ID:PyXgor8C0<> マリン放流したらサロメ行きそうになってきたのが怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:56.36 ID:Txrf6J7A0<> 理想的な沼り方やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:56.91 ID:X+NVqcUD0<> ぺっっさん「たのむよー！（まだ出るなあああああああああああああああああああああああああ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:57.20 ID:t5C3mm5D0<> サローメって最高なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:57.32 ID:PJVjCrDS0<> いやあ、今日はマジで面白いもの見れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:57.56 ID:otheyAq70<> ガチャ見に来てる奴はとりあえず出るまでは見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:58.26 ID:dnM5YREv0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:00.24 ID:Pvs9o9yV0<> ガチで同時視聴したのがめっちゃ功を奏していると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:00.09 ID:/2ocYoCe0<> 天井まで盛り上げられるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:00.48 ID:EuorfS5w0<> 課金無しで12万行くとは思わんかった <br> マジでぺっさんバケモンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:01.26 <> <a href="../test/read.cgi/livemegami/1667735714/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> アニメ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:01.12 ID:ouEGFbhB0<> 本物の王に元気玉はいらなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:01.57 ID:JWCRxjDI0<> こんなもんだよガチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:02.58 ID:foNG5HpL0<> モルガン出たら確実に下山するから出ないまま13万見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:03.83 ID:nAhEqq7E0<> ぺっさん笑いが隠せません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:05.33 ID:1JcH8Pk30<> こっから＋7000が遠いよ… <br> と思ったけど行きそうだわやっべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:05.79 ID:HMpst3Vb0<> 天井不可避 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:06.49 ID:Jbdx0J3b0<> ぺこらが王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:08.20 ID:IVBfGT8R0<> 12000000000000000000 <br> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:08.87 ID:+GyYnnSO0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> お前らだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:10.38 ID:L0+vO+xZ0<> もう来年の運動会の種目は <br> 全部FGOのガチャにしようぜ <br> ガチャ回して誰が一番最初にＰＵ引くかの勝負にすりゃ同接20万は固いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:11.64 ID:voZlSQaQ0<> すまん、これでエミヤ来たらどんな反応するんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:11.90 ID:fT5kM3EX0<> 110連目どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:11.80 ID:KmTfNiYd0<> 爆死しようが痛くも痒くもないし貧乏人からスパチャ飛びまくってるのに <br> ガチャ配信ってなんで人気あるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:12.17 ID:tTRF5zdR0<> 12万です <br> あの運動会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:12.27 ID:nb0K/Lsp0<> ぺっさん12万でテンション上がって来てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:13.95 ID:OtxdooNa0<> fgo運営絶対見てるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:15.79 ID:FOhi6C6s0<> 12万に興奮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:15.75 ID:5JEp8ff+0<> ぺこ虐可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:17.36 ID:FQ0onq4G0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:17.77 ID:eHBKO8Lv0<> こよりのモルガンガチャとぺこらのモルガンガチャ、なぜこんなに違うんだい？誰か教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:18.90 ID:NZutvmjf0<> ぺこちゃんに忖度しないFGO運営は信じられる <br> サイゲとは違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:18.67 ID:KZLEieZo0<> なぁ <br>  <br>  <br> 正直お前らFGOの集客力舐めてただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:19.10 ID:ygxyafL70<> ぺっさんすげえ <br> 一時間やってまだ110連だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:20.45 ID:p7OBd5Bq0<> <a href="../test/read.cgi/livemegami/1667735714/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 配信しか強い武器ないからだろ <br> ショート動画もやって奮わなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:21.48 ID:yhML8Yl50<> 数字はぺこらが持ってるけどガチャ運はこよりの勝ちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:23.77 ID:FDDu8yxZ0<> 9月19日 Vtuber ソロゲーム配信最大同接ランキング (関係性なし) <br>  <br> 1位 127,609 サロメ　バイオ7 <br>  <br> 2位 120,703 ぺこら　FGO←登山中 <br>  <br> 2位 114,132 サロメ　Yakiniku Simulation <br>  <br> 3位 113,309 サロメ　バイオ7 <br>  <br> 4位 108,297 サロメ　バイオ7 <br>  <br> 5位 106,333 サロメ　バイオ7 <br>  <br> 6位 102,921 サロメ　バイオ7 <br>  <br> 7位　99,770 サロメ　バイオ7 <br>  <br> 8位　97,905 サロメ　バイオ7 <br>  <br> 9位　96,590 ぺこら　FGO ←NEW!!! <br>  <br> 10位　96,584 サロメ　GTAV <br>  <br> &#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8211; <br>  <br> 11位 94,823 サロメ　バイオ7 <br>  <br> 12位 94,246 サロメ　バイオ7 <br>  <br> 13位 93,631 サロメ　Euro Truck Simulator 2 <br>  <br> 14位 91,717 サロメ　空気読み。 <br>  <br> 15位 88,268 サロメ　バイオ7 <br>  <br> 16位 84,534 サロメ　バイオ7 <br>  <br> 17位 81,030 サロメ　絶体絶命都市2 <br>  <br> 18位 78,230 サロメ　バイオ7 <br>  <br> 19位 76,387 ぺこら　ポケモンBD <br>  <br> 20位 74,800 クロヱ　深夜放送 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:23.93 ID:C7QQP8RP0<> 110はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:25.37 ID:5p0mXzza0<> まさか運動会バフが一番ぺこ虐につくとは思わなんだわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:26.56 ID:EJlFIYJ50<> 運動会、いらんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:27.04 ID:hqzAUdkx0<> 星5すり抜けすらないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:26.90 ID:HYCV8c7+0<> <a href="../test/read.cgi/livemegami/1667735714/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> まだスパチャ終わってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:28.66 ID:TGzHfZyX0<> 星4も三体だけとか今日は大分渋いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:29.74 ID:SV2PGxyN0<> だりゃっしゃこりゃっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:30.38 ID:jHLbElnl0<> 110連目どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:30.15 ID:3wPkQrvP0<> スタテンまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:31.81 ID:qr3YUmTy0<> FGOエアプだけどこのガチャそんな目玉ガチャみたいなやつなの？ <br> フェス限みたいなやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:34.30 ID:YU3b+3Oj0<> たぁの吸い&lt;マリンの放流だから <br> マリンが終われば確実に行けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:34.87 ID:+6+rXSJR0<> <a href="../test/read.cgi/livemegami/1667735714/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 実際煽ってんのアフィカスだけだしお前らと言われてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:35.57 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 今回ばかりはこよりよりぺこらのが強かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:35.32 ID:FZeWmfLq0<> マリン早く放流しろ、お前自称野うさぎじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:36.79 ID:fT5kM3EX0<> 110できたら神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:37.45 ID:bdtqayjq0<> いやあああああああああああああああああああああ！！！！！！！！！！あくたんが・・・あくたんが負けるうううううううううううううううううううううううううううう！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:38.58 ID:odZFzF1V0<> ジャップ「ソシャゲ！！ガチャ！！パチスロ！！うおおおおおおおおおおおおおおおおおおおおおお」　→１２万 <br>  <br> 終わりだよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:39.98 ID:/AEn/00O0<> これぺこら抜けるやろ <br>  <br> Vtuber ソロゲーム配信最大同接ランキング <br>  <br> 1位 127,576 サロメ　バイオ7 <br> 2位 113,034 サロメ　バイオ7 <br> 3位 106,289 サロメ　バイオ7 <br> 4位 102,804 サロメ　バイオ7 <br> 5位　98,961 みこち　WWE 2K22 <br> 6位　97,905 サロメ　バイオ7 <br> 7位　96,489 ぺこら　FGO <br> 8位　96,226 サロメ　GTAV <br> 9位　94,614 サロメ　バイオ7 <br> 10位　94,165 サロメ　バイオ7 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:41.90 ID:1AFSslXn0<> なんだ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> １人でホロ全員に勝てるじゃんｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:42.29 ID:4JqZ/mAp0<> ぺこらのギフト貰ったけど… <br> うーん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:42.70 ID:PyXgor8C0<> <a href="../test/read.cgi/livemegami/1667735714/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 老害兎は焼き兎になってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:42.69 ID:X8QKQbSy0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ここと同じようなノリなんだろうなってのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:43.56 ID:yWqRBQ3M0<> 実際運営は見てると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:43.91 ID:aOkh/RFh0<> 杉浦板のスレ勢い完全に死んでるどころかスレすらさっきまでなくて草 <br> 全員でこっちにきてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:44.33 ID:FDDu8yxZ0<> <a href="../test/read.cgi/livemegami/1667735714/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> やべえ <br> マジで歴代1位見えてるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:44.75 ID:FOhi6C6s0<> ﾝｻﾀﾞｸﾁｭｸﾁｭ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:47.00 ID:wdtT2Ov+0<> <a href="../test/read.cgi/livemegami/1667735714/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 間違いなく改行だろうから通報してトドメ刺しとこうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:47.61 ID:zFqyTfUs0<> どこまでも登り続けるのすげえな <br> 下手すりゃ公式放送より出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:48.95 ID:ypRDy0aP0<> <a href="../test/read.cgi/livemegami/1667735714/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> サロメつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:52.57 ID:EJfgTdf60<> 引けないでコンビニダッシュからの天井が一番数字美味しいがどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:52.77 ID:15JSlTeU0<> 今のところピックアップ礼装の引きがいいからマシな方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:53.72 ID:FbmncNsl0<> 12万ってマジかよ <br> みこ萎えちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:00:54.75 ID:xjz5FAfe0<> <a href="../test/read.cgi/livemegami/1667735714/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> FGOガチャだから見に来てるんであってホロを好きとかではないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:54.81 ID:oxKFaOSb0<> ひ○ゆき「ガチャ配信しない人　馬鹿です。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:55.20 ID:9y6KADdg0<> スキップないんかこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:56.24 ID:PN1Ij3DN0<> 下山しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:59.16 ID:qK7EJL8S0<> マリンさっさと終われよまじで <br> まじでムカつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:00:59.53 ID:B6ul4EV10<> 待って <br>  <br>  <br> サロメ抜いちゃうかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:00.71 ID:NZutvmjf0<> カレスコどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:00.52 ID:zWmy0weB0<> 何気に今この断面ってぺこらがすごい同接を出し、マリンがスパチャ読みでだらだら2万～1万キープってホロの2強って感じで良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:01.93 ID:dnM5YREv0<> マジかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:02.44 ID:16leY6wM0<> 俺はぺこらの何が好きかって数字がすきなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:02.81 ID:sSbnB+VO0<> <a href="../test/read.cgi/livemegami/1667735714/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 12万以上出るって事かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:02.80 ID:nAhEqq7E0<> 2窓する用の枠誰かくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:03.27 ID:k3xswXAQ0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:03.05 ID:EJfQR66X0<> 天気の子みるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:03.93 ID:PDs3JGHn0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:03.62 ID:FUG2zNVo0<> <a href="../test/read.cgi/livemegami/1667735714/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> そいつ運動会の時めちゃくちゃぺこら叩いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:03.67 ID:w+2FU2JB0<> カレスコどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:04.11 ID:MxpCseFN0<> カレスコどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:04.36 ID:wTw8jvFO0<> カレスコどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:04.25 ID:e1qEcunK0<> カレスコ！？！？！！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:04.25 ID:UTX+7t9T0<> みこちオーバーキルされてます <br> https://i.imgur.com/d8QxXT9.png <br> https://i.imgur.com/yS1gCLl.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:04.83 ID:R193zblh0<> カレスコどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.05 ID:jHLbElnl0<> カレスコどりゃああああああああああああああああああああ！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.40 ID:mQz7V3JR0<> カレスコどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.06 ID:+oDGalma0<> ぺっさんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.48 ID:TGzHfZyX0<> カレスコでたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:05.58 ID:ms4/SXZq0<> <a href="../test/read.cgi/livemegami/1667735714/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 後5000で越えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.45 ID:iSbXSYXj0<> どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:05.52 ID:szhh4ZWS0<> カレスコどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:05.60 ID:UPlYpe7L0<> カレスコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:06.05 ID:yWqRBQ3M0<> カレスコどりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:06.09 ID:/uBOVjn/0<> しょうがねぇな <br> ぺこらの配信開いてやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:06.17 ID:OTMzoTvY0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:06.46 ID:JWCRxjDI0<> カレスコきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:06.18 ID:V6OC3p7X0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:06.23 ID:aSg3o52J0<> カレスコどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:06.45 ID:wTXNoN7C0<> カレスコどりゃああああああああああああああああああああああああああああああああああああ <>
