名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 21:07:48.13 ID:KzsLfdXu0<> https://i.imgur.com/zjPTxDr.jpg <>真・3期生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:38.00 ID:s1iz2Di50<> ぺこらこういうの合うよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:38.01 ID:KyFZGOpt0<> ぺっさんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:37.67 ID:uco7HafZ0<> 舞台の下で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:37.71 ID:y1uqH+G+0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:39.25 ID:FsnhyNz+0<> <a href="../test/read.cgi/livemegami/1690718868/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> あずにゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:39.35 ID:nVTRjH750<> あずにゃん役のるーちゃんどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:39.55 ID:ogpy27QR0<> けいおんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:40.23 ID:r3jgY6T30<> けいおん・・・ <br> なあ <br> これ後から1人追加で来るやつじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:40.66 ID:fR5wVi3C0<> マリンお前はドラムだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:41.01 ID:uR20jkbC0<> 客寄せパンダぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:41.29 ID:Zwn5q03V0<> こういうのでいいんだよなぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:41.40 ID:Up+ll3k60<> ペコまりセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:41.36 ID:SA855bTJ0<> ぺっさんかわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:41.69 ID:HG3PYid90<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:41.97 ID:L/6R+fpt0<> けいおんで爆速登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:42.60 ID:IVYzpUW10<> フレアがキーボードじゃないんか&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:42.97 ID:NSgiqx2a0<> ぺこ麦！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:42.88 ID:S5H8h6H30<> あずにゃん枠は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:43.30 ID:i7UHy1Vj0<> 1人足りないですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:43.87 ID:Dyu3nYoP0<> ポジション違うのはあかんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:43.95 ID:uErH8TOB0<> 麻呂眉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:44.02 ID:htows5CN0<> ふわもこバフかかってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:44.20 ID:8sKiJ45+0<> あずにゃん役の子はどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:44.70 ID:OElK34/x0<> やっぱけいおんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:44.26 ID:dCu/zIeG0<> 演奏が適当すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:44.42 ID:08GVGp2S0<> ホルモンじゃ人気出なかったけどけいおん路線で売れたってストーリーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:44.68 ID:g9EPHJLT0<> 待って！ <br> ３期生ひとり足りなくない！？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:44.94 ID:Yq7N9THq0<> フレアのスタイルエグすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:45.63 ID:UAU5FS870<> ダンス要らないしこっちのが楽だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:45.81 ID:D5ISFxb30<> けいおんきちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:47.01 ID:69maJqr10<> 蛸壺屋はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:47.07 ID:6jiHLYXC0<> ぺこらうめええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:47.47 ID:KpZ6i45n0<> こういうのでええんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:47.49 ID:I7NmO2oj0<> るーちゃんいなくなってぴったりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:47.44 ID:q0nTBZiX0<> 集客はライン越えだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:47.70 ID:nUrZkjm20<> ギター足りなく無い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:48.09 ID:QRVJfYpl0<> っぱけいおんよ <br> ぼっちとかいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:48.13 ID:Als/Ooh+0<> これるーちゃんいたらるーちゃんあずにゃんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:48.27 ID:9RfcKINq0<> ほんま無料で良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:48.13 ID:32VCsFV40<> ぺこらの手何弾いてんのこれ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:49.06 ID:5fwa+w6A0<> すまん既に昭和を超える気がしないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:49.20 ID:4+JR6HWo0<> 焼肉ライブ貼るなよ！ <br> フリじゃねーぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:50.31 ID:lflMgHby0<> りっちゃんいますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:50.55 ID:BG1vQjw20<> あずにゃんは？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:50.57 ID:o/jBVr0f0<> ぺこーらの声って平沢唯と繋がるとこあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:50.46 ID:qvJ6H0A90<> ぺこら合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:51.11 ID:+EwA9rCJ0<> あずにゃんどこ？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:51.21 ID:DA9nwB170<> けいおんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:51.09 ID:fhRzzRMA0<> あずにゃんどこ……？&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:51.85 ID:jv+KHzyT0<> やっぱこれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:51.76 ID:nDCX7L1B0<> 月ノの魂の動画みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:52.21 ID:XD4YrTgP0<> ぺっさん可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:52.57 ID:7EN8fQm40<> すまん、これにじ歌謡祭で見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:52.69 ID:SfzFBtOm0<> 知らない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:53.33 ID:vz2BHy2Z0<> 壁から～フレ～ア～ <br> https://i.imgur.com/yVgNCkF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:54.23 ID:fR8nXlzp0<> ぺこちゃん質すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:54.62 ID:RohZE+G70<> フロアライブとか通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:54.71 ID:Tnx8C/MK0<> ぺっさんキーボード解釈一致&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:55.57 ID:2YKTG+SM0<> 3期生のライブってマジで外さんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:55.90 ID:czjpGE0x0<> ちょうどいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:56.70 ID:1NYTpQPI0<> っぱ3期生よ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:56.95 ID:gIdXWVjH0<> 冷静に聞くとぺっさんの声ヤバくね？ <br> なんだよこの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:57.35 ID:hAoacoIi0<> &#129419;飛んでねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:57.52 ID:vk1qYTsq0<> あずにゃんが足りなくないですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.01 ID:S9D9C1yj0<> けいおんかよ <br> そこはバンドリやってブシロに恩売っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:57.78 ID:Njbyto4r0<> 最初からこれやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.13 ID:OHGQnLgv0<> けいおんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.26 ID:F3J//iT50<> バンドのキーボードの人ってぼったちしか出来なくて <br> パフォーマンス中にフラストレーションすごい溜まりそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:57.42 ID:LGZ2ilvB0<> これが3期生ライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.57 ID:GFq5TW8Q0<> けいおん、ガルデモ、ぼざろ <br> この3つは網羅してくるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.27 ID:PbhfhXrh0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.97 ID:mTE5F6S/0<> けいおんって <br> オバサンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:59.44 ID:v7V8pRts0<> ぺっさんの歌声意外とけいおんに合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:59.46 ID:r9042Mxq0<> ぺこちゃん可愛すぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:59.48 ID:PLWNVIcf0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:58.34 ID:pI2QkMNz0<> <a href="../test/read.cgi/livemegami/1690718868/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 俺はAngel Beats!放送のあとのガルデモのライブいってそれやってきたけど <br> お前は？ネタでしか知らない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:59.64 ID:lPFb7x4p0<> おいおいホルモン歌ってた奴らがずいぶん優しくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:08:59.59 ID:u+WAOl5+0<> ぼっちざろっくやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:08:59.85 ID:RSLlnHwR0<> 待って！あずにゃんがいない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:00.47 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690718868/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> バンドリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:00.19 ID:OV4V4u8H0<> ダンスレッスン不要ライブと考えれば限りなく有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:00.64 ID:eXUI5EM30<> ぼっちじゃないんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:00.78 ID:OiCGmMKI0<> けいおんの麻呂眉 <br> むぎ <br>  <br> ホロライブの麻呂眉 <br> ぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:01.24 ID:0u7/IlDB0<> これバンドリで嫌ってくらいやった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:02.42 ID:+EwA9rCJ0<> ぺっさんの声強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:02.21 ID:zHqfgm7D0<> けいおんなら一人足りねえよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:02.21 ID:VoZNF/9J0<> お前らInstagramラミィちゃんも見てやれよ… <br> https://i.imgur.com/LQPgJcj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:02.59 ID:GZP54Otb0<> <a href="../test/read.cgi/livemegami/1690718868/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ふわふわは4人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:02.71 ID:YTAPJk880<> みっさんいつ来んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:02.67 ID:2Lo21TCk0<> ぺこらの声が目立ちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:02.81 ID:Zwn5q03V0<> こんなんぺこマリセックスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:03.02 ID:vT1NpwaN0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:03.41 ID:7kmqWeop0<> これあと50分こんな感じなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:03.72 ID:WFHO/IZg0<> フレアが一番映えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:04.35 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690718868/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> スマブラしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:04.53 ID:8SNdaD320<> これはさすがにアクター使ってないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:04.28 ID:yeEHZxU40<> 舞台で弾けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:04.82 ID:EuGkMT2g0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:04.77 ID:GxbnHPOl0<> ぺこらええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:05.56 ID:jOgC+Y1T0<> あずにゃんはまだいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:06.10 ID:AVfrOfoq0<> ぺっさんこういう曲は合ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:06.16 ID:P1YDWWLT0<> フレアくっそスタイル良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:06.50 ID:UJbBT6370<> このままじゃ壁向けフレアが一番の質シーンになっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:07.05 ID:DeYpacPz0<> 完全にけいおんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:07.07 ID:sFlkcvzn0<> すまん、ちょっと楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:06.93 ID:DvtZ+j8i0<> あるランディス意味不明な配信してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:07.28 ID:vgqcMrjD0<> ソロ70000コンビ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:08.12 ID:7k1ysSMP0<> Ａチャンネルがよかった…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:08.80 ID:3OM9fV5S0<> マリン最近けいおん観かえしたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:08.65 ID:4mXH9Jf30<> ガルデモもきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:09.07 ID:q0nTBZiX0<> あずにゃんいないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:09.07 ID:yPWj4hTG0<> 一人足んねえなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:09.22 ID:TvkotRiT0<> これ、真の３期曲来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:10.11 ID:lPFb7x4p0<> これクラウザーさんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:10.89 ID:lzlcYq9c0<> なんつうか顧客が求めてたものって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:10.93 ID:aV0T9QNC0<> なぜステージの下で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:11.30 ID:V589ooAJ0<> ごはんはおかずは！！？？？？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:12.08 ID:0jJo/wfV0<> これで紫るーちゃん出てきたら掌返すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:12.61 ID:AR9kgDxx0<> あずにゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:13.28 ID:f4sieIUU0<> ぺこらスゲー声だな <br> これで無修正なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:13.40 ID:lMafYdUq0<> けいおん見て楽器買った奴いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:13.08 ID:oMdKk26g0<> なんでけいおんなんだよ！ <br> 今ならぼっちちゃんだろーが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:13.43 ID:kGnKo6Hh0<> 左手だけでギター支えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:13.53 ID:utxVVSC10<> るーちゃんテープになったんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:13.80 ID:BG1vQjw20<> ぺこらうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:14.22 ID:8WTMbUAf0<> あずにゃんいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:14.29 ID:UKOg7tEN0<> 後輩っぽいギター枠が1人足りねえよなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:14.00 ID:SmeYHcMg0<> ぺっさんの萌え声でホロライブに戻ってきたという安心感を得た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:14.34 ID:YUsl6HOV0<> 合ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:14.36 ID:pj4WuLEX0<> すまん「ガールズ」要素どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:14.27 ID:RBbBdthO0<> なんでステージ上じゃないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:14.55 ID:eu5d+DPV0<> なんか足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:14.76 ID:WolCmtP00<> 黒ギャルフレア～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:15.39 ID:LQ2Omplp0<> 11万すら通過点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:15.44 ID:1UAEerTA0<> ステージの上で演奏しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:15.15 ID:ISf16U0k0<> 似てるの眉毛だけやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:16.29 ID:QFPoete90<> けいおんってもう古いじゃん、ジジイライブかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:16.27 ID:pkgUNj+u0<> <a href="../test/read.cgi/livemegami/1690718868/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> あずにゃん加入前の曲だからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:17.67 ID:g5ddLInT0<> 制服3Dってマリンの自腹？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:18.58 ID:XBLmLeAD0<> 楽器の練習頑張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:19.27 ID:RcPidJnP0<> キーボードがずっと歌うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:19.23 ID:XD+6bcAk0<> これアクターやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:20.06 ID:+zppiCLI0<> ちゃんとマロ眉をキーボードにしてるのは好感度持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:20.07 ID:KyFZGOpt0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:20.30 ID:lflMgHby0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> っぱフレアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:20.41 ID:DeYpacPz0<> ぺっさんの声に合ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:20.35 ID:/uKgGXjO0<> ちょうど4人だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:20.22 ID:ujk9zdt70<> お前りっちゃんだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:20.68 ID:6YF0bmxo0<> マリンにハモリやらせたら最強だなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:20.98 ID:Ed7vED770<> &#129419;を探してしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:21.43 ID:5fwa+w6A0<> ぺっさん分かりやすいアニメ声だから目立って良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:21.58 ID:R+f+7wfT0<> 110000どりゃああああああああ <br> ウマ娘ってなんやったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:22.20 ID:mD6X71eY0<> 5人目が必要だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:22.12 ID:lSzHbCqC0<> 律ちゃんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:22.45 ID:Whd7/ATq0<> ぺっさん声AIだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:22.67 ID:M9S1G4T+0<> マリンの3期生愛すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:23.05 ID:rg4JGwA20<> 客寄せパンダぺこじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:23.43 ID:wS5Kn8Vy0<> ぺっさん眉毛でむぎ役になったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:23.43 ID:P4Q5DWfo0<> あずにゃんは素行不良で退学したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:24.09 ID:BG1vQjw20<> ぺこらうまくね？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:24.82 ID:I7NmO2oj0<> ぺこーらって声に特徴あるから歌上手く聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:24.75 ID:SeAVfpV50<> おば…お姉さん達の青春か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:25.71 ID:GZP54Otb0<> <a href="../test/read.cgi/livemegami/1690718868/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ホロライブのたくあんはあくたんなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:26.47 ID:1Ni1q6Bn0<> ここ言いたかっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:26.73 ID:PQ6A0hJ40<> 学年１歌がうまい人に歌わせない展開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:27.12 ID:QRVJfYpl0<> ムギちゃんと眉毛つながりが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:27.28 ID:6jiHLYXC0<> 有料の三期生ライブより質です <>
