名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:29.47 ID:hkVXlCZE0<> <a href="../test/read.cgi/livemegami/1671378284/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> そんなチーム内評価低い奴代表に入れるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:29.23 ID:p2Y2A3YP0<> <a href="../test/read.cgi/livemegami/1671378284/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> レジェンド大好きおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:30.86 ID:9Ncm2qrE0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> おせっせして愛されてぐっすり眠りたいって特定相手に向けたメッセージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:31.64 ID:yAeJCMqW0<> つまんねぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:34.41 ID:n4woTaWt0<> アイリススペースやってるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:40.73 ID:VflVcQ6q0<> こてん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:44.58 ID:XhKVgp990<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> アルシンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:46.44 ID:WruCPiQZ0<> ホンダほんとかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:46.77 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671378284/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> コロナだよ普通に <br> 公にするとチーム全滅で試合できなくなるから公にしないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:47.43 ID:0Nf9RTdg0<> https://i.imgur.com/rQNfbKE.jpg <br> https://i.imgur.com/iGeF8fp.jpg <br> https://i.imgur.com/OfrB1YL.jpg <br> https://i.imgur.com/aMpNyil.jpg <br> https://i.imgur.com/IKZDjja.jpg <br>  <br> メッシとか言う雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:47.89 ID:XdjWmsct0<> ベッカム全盛期クソかっこよかったからな <br> 髪型が大人から子供まで真似するくらい日本でもブームだった <br> ベッカムヘアーとか流行ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:49.69 ID:CveT1gpc0<> <a href="../test/read.cgi/livemegami/1671378284/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ACより鉄騎やりたいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:51:50.72 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> アルゼンチンで言うメッシとディ・マリアがボール触らせてもらえてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:51:53.88 ID:ksP4dZn30<> 痛いンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:00.87 ID:2COLnBzb0<> <a href="../test/read.cgi/livemegami/1671378284/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 1番流行ってるのはジダンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:02.57 ID:a4y+8P0f0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 大好きなヴァロやって気を紛らわそう <br> 疲れたら眠くなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:03.39 ID:yAeJCMqW0<> 出せ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:08.37 ID:XdjWmsct0<> イエローどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:09.53 ID:O75GjtPa0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> https://i.imgur.com/iFp5jED.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:11.43 ID:M78oGZ460<> 急に倒れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:10.61 ID:F3gxG5WC0<> 俺と交尾中のぺこちゃん「なんか固くなってきてないか」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:13.43 ID:mKbkQjIO0<> イエローどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:13.79 ID:czEIVvBz0<> アイリスの咳なんかエロいわ <br>  <br> イラマで結構奥まで突っ込んだらこんな咳するのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:13.99 ID:TNBzMBu60<> フランスに質なさすぎて本田さんも困ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:16.00 ID:5AujDQMo0<> またアルゼンチン芸人かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:15.80 ID:vYLoVFPN0<> アルゼンチン後半失点多いし守備荒いからカード1発でまだ分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:19.06 ID:LgBsPtJn0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 訳　裏ヴァロ誘ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:19.08 ID:stPcRStI0<> 確かに2ー2ありそうだな <br>  <br> 変えてからフランス強くなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:20.44 ID:sTG996D00<> ファールのあとにイタイイタイどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:21.20 ID:ftB7jPte0<> なんでアルゼンチンが痛いンゴしてんの？きもいわ&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:21.55 ID:iSsMNAYk0<> まだ前半だってのに濃いなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:24.60 ID:2KDPBfiy0<> なんでアルゼンチンが倒れてんだよアホか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:31.53 ID:M78oGZ460<> アルゼンチン急にコロっと倒れるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:33.35 ID:ksP4dZn30<> <a href="../test/read.cgi/livemegami/1671378284/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ハゲやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:34.60 ID:tQeiDT7a0<> イエロー出せよ流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:36.77 ID:jtY3k4bF0<> <a href="../test/read.cgi/livemegami/1671378284/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ソフトモヒカンだらけになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:37.68 ID:yY23IJHv0<> なんで痛いンゴしてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:38.46 ID:+yFb8nvI0<> 2-0は危険なスコア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:40.93 ID:k2Q8xsJW0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:41.85 ID:WruCPiQZ0<> 腹痛か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:42.26 ID:a3uQ4ffP0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ヴァロのやりすぎな <br> 真面目に仕事やれよガキ <br> 配信がてめぇの仕事なんだよ <br> なめすぎこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:46.36 ID:5AujDQMo0<> 芸人にイエローｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:48.53 ID:NgmfHbYY0<> ０時に不眠症アピしても&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:49.13 ID:3HrKRItY0<> さっさと立てや土人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:49.17 ID:7Kw9Wyw40<> 土人の痛いンゴうぜえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:49.26 ID:4oX0Sq0U0<> <a href="../test/read.cgi/livemegami/1671378284/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 見ての通り結果がすべての競技なので得点王である事実に変わりないし何言ってんだお前結果出なくても努力に評価求める無能？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:52:50.37 ID:BJRyDP7m0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> なんでこんなくだらないスポーツに熱狂してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:50.83 ID:Yog+xEm00<> 演技してたのにイエロー出されてびっくりしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:55.34 ID:f/i3kDtS0<> 前半戦疑似試合通りの点数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:56.89 ID:3/9RoaRj0<> よし勝ったな <br> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:52:59.42 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> デンベレはくそうまいけど全体的に雑な選手なんや <br> 昔くっそ適当にシュートうって外してそれでCL敗退もした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:00.07 ID:VYwmrPl30<> (やっべ、イエローだ！) <br>  <br> 痛いンゴおおお&#128557; <br>  <br> ええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:03.80 ID:UcGSTgij0<> はーあ審判のアルゼンチン贔屓でつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:04.34 ID:ffg8MIE70<> 転んだらすぐ審判チラー見するのやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:04.37 ID:XdjWmsct0<> アルゼンチン痛いンゴが酷すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:04.77 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671378284/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ggったけどクッソイケメンやなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:07.27 ID:6Hw6MScl0<> <a href="../test/read.cgi/livemegami/1671378284/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> すまん　ぺこらの裏垢久しぶりに見て適当に流し見して時間見てなかったわ(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:07.65 ID:oKR2qW+a0<> <a href="../test/read.cgi/livemegami/1671378284/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:10.98 ID:3xz4kVng0<> ぺっしと試合展開同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:12.95 ID:yAeJCMqW0<> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:14.62 ID:OwBWpdmy0<> <a href="../test/read.cgi/livemegami/1671378284/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 専コンんなんなして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:16.21 ID:CxmqdzkY0<> <a href="../test/read.cgi/livemegami/1671378284/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 一流のギャグだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:19.09 ID:n4woTaWt0<> アイリス元気そうだけど咳が痛々しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:22.51 ID:RwDzq6oJ0<> 1点目のPKマジでつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:24.19 ID:JOaKD64g0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> &#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:27.43 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671378284/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> ふぁい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:28.82 ID:vOmhezyX0<> <a href="../test/read.cgi/livemegami/1671378284/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:32.10 ID:IxerlZms0<> 日本が一番盛り上がった日韓の時のスターだもんなベッカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:32.92 ID:AQKfhW+r0<> なんかあんまおもんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:33.12 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> サッカーはやり得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:34.89 ID:sTG996D00<> 勝ったな風呂入ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:38.65 ID:pyvqBPbD0<> フランスに必要なのは森保&#128579; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:39.06 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671378284/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ぺぺ <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:41.53 ID:Yog+xEm00<> <a href="../test/read.cgi/livemegami/1671378284/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ﾁﾗｯ <br>  <br> いってぇええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:41.44 ID:LfpWDm8f0<> <a href="../test/read.cgi/livemegami/1671378284/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 唐突に倒れるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:41.80 ID:crzhRQz10<> シュート0本で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:42.56 ID:apzcOyFD0<> ここまでさっきの試合と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:45.75 ID:PNmweVbT0<> フランスシュート０とか舐めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:46.14 ID:LeGpkH8Z0<> ここまでペッシのシミュレーション通りやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:49.73 ID:wS2HM+Y40<> ぺっしのシュミレーション通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:49.80 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671378284/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 最高の決勝かと思ったけど蓋を開ければ何ともって感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:50.60 ID:6Hw6MScl0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 不規則な生活は不眠症になるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:51.19 ID:5TlKY7dJ0<> https://www.youtube.com/live/UekkyHFjtyY?feature=share <br> ロナウド信者イライラ中&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:51.63 ID:mZ5XcLas0<> ベッカムは顔はかっこいいけど声が糞ドブボだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:51.19 ID:y/Ho0s2O0<> なーんかメッシの感動ポルノ感あるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:53.03 ID:/axkmMsj0<> 力量差がありすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:53.55 ID:WruCPiQZ0<> フランス後半頼むで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:53:58.29 ID:Sm1xGcCZ0<> 1点目なければなーマジで要らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:58.85 ID:a3uQ4ffP0<> 一生寝てろクソ野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:59.65 ID:p2Y2A3YP0<> グティもかっこいいぞ <br> https://i.imgur.com/lmgOGN8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:53:59.55 ID:42u9qG6P0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ぱんくんに鳩飛ばしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:00.32 ID:JOaKD64g0<> <a href="../test/read.cgi/livemegami/1671378284/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> singerでこれはきついんじゃね <br> 後遺症残ったらやばそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:00.71 ID:M78oGZ460<> 芝生上のフィギュアスケート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:01.37 ID:vOmhezyX0<> エムバペ沈黙してんね <br> アルゼンチンのマークきついんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:01.78 ID:iPYsAyhO0<> レアルマドリードとバルセロナ <br> 努力家と天才 <br> オフザボールとオンザボール <br> 高身長イケメン低身長ブサイク <br> ナチュラルとドーピング <br> 綺麗な美体とタトゥーまみれの汚体 <br>  <br> ライバル構造として完璧だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:03.99 ID:Nbb4QKLJ0<> フランスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:04.92 ID:8YtI8rx50<> ぺこちゃんお前やったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:07.21 ID:czEIVvBz0<> アイリスと結婚したすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:14.46 ID:DZKYu2WR0<> ぺこらのスコアになっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:15.76 ID:+yFb8nvI0<> こーれアルゼンチンで決まりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:21.47 ID:oHkp2qpI0<> ベッカムは全盛期過ぎてロサンゼルス行った辺りが一番イケやったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:24.58 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671378284/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ボランチからFWまでやるのホント草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:25.49 ID:3HrKRItY0<> キントきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:26.02 ID:ubMtqbbT0<> 前半審判がアルゼンチンに甘くて <br> PK取ってその後流れに乗ってもう一点 <br> そこからアルゼンチンがクソディフェンスでカード貰ってカウンター止める <br>  <br> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:27.00 ID:XdjWmsct0<> このフランスだと日本勝てそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:27.05 ID:VmoTzLEE0<> 後半フランスに帳尻PKあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:28.07 ID:QCSvtWUj0<> トゥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:28.44 ID:Gi5RnXIf0<> 今日もシュミレーションガイジおるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:29.98 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671378284/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> すぎにゃん！？いやああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:32.19 ID:icSXWVAZ0<> ペッシとか言ってる野うさぎきもすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:34.01 ID:a4y+8P0f0<> 魔女の◯◯ってね！ってネタはすべて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:34.49 ID:EXZXIv8p0<> <a href="../test/read.cgi/livemegami/1671378284/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> これ実は寝れないから遊び相手募集してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:54:37.95 ID:7aCCyVNv0<> &#127462;&#127479;1-2&#127480;&#127462; <br> &#127462;&#127479;2-0&#127474;&#127485; <br> &#127462;&#127479;2-0&#127477;&#127473; <br> &#127462;&#127479;2-1&#127462;&#127482; <br> &#127462;&#127479;2-2&#127475;&#127473;（PK4-3） <br> &#127462;&#127479;3-0&#127469;&#127479; <br> &#127462;&#127479;2-0&#127467;&#127479;　※試合中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:41.68 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 絶対コロってるわ <br> フランスこんなもんやないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:41.79 ID:jIcKYXZG0<> んなたん今なにしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:42.68 ID:rxwoqmWg0<> 権田なにしとんねん試合でろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:43.48 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671378284/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 久しぶりに名前見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:55.12 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671378284/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> かっけぇ <br> 一番好きかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:54.96 ID:naMLRjGo0<> <a href="../test/read.cgi/livemegami/1671378284/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 銀河系軍団で1人だけしょぼくね？と当時の俺は思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:55.56 ID:dE/tBxH00<> アルゼンチンのムーブ以前にフランスが攻めれてなさすぎるな <br> 本田の言うとうり連携が全然成立してないわ <br> ボールキープしても回す相手がそばにいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:54:56.61 ID:sJ0zjN9Q0<> この銃声は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:00.35 ID:4p575RBL0<> なんこれぺっさんの対戦したCPU並みに弱いやんフランス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:01.48 ID:XY81vaCE0<> https://pbs.twimg.com/media/Fj5y6pVUUAECflU.png <br> https://pbs.twimg.com/media/Fj5y6pXUYAAXtDi.png <br>  <br> 影山と内田流石や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:08.07 ID:ftmjAr4R0<> まあ深い意味はないが天月今配信中とだけ書き残しておくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:55:10.96 ID:stPcRStI0<> これアルゼンチン後半押されるぞ <br>  <br> フランスのがメンバー層が厚いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:12.28 ID:EFiQYVWf0<> ぺこちゃんの裏垢はぺこが付かないから余計親しみが出るんだよな <br> イト的にやってる感があるわ <br> イイと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:12.54 ID:qR0RVh9W0<> フランスはせめて後1点取れぺこらに恥をかかせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:14.00 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671378284/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 完全に対策されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:16.00 ID:xwgZYe4H0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> この後のメッシから突っ込んでメッシが痛いンゴしてファール貰ってた方がやばいかった <>
