名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:37.40 ID:4CyLvGUr0<> これグレタさんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:38.95 ID:4WhifIjq0<> ぺこら2万いかなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:39.34 ID:UI1E38MJ0<> 今の見えてるのかすごいやぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:41.45 ID:VATvMFaV0<> かなた嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:42.05 ID:bnGhDgJq0<> 楽しい楽しいでやってたら上達するよな <br>  <br> 俺たちはもうゲームやる気にならねえが&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:46.47 ID:T3x6OmVC0<> かなたん、文法も完璧です&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:46.31 ID:6M2P0ei70<> 天皇っていつも線路敷いてない？ <br> https://pbs.twimg.com/media/FocDfmVaYAA5Jgr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:49.58 ID:fGKDsJiT0<> ホロアンなんて眉毛いじったことないだろｗ <br> 俺は一時期麻呂眉になっていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:49.34 ID:mHy2uFZ+0<> <a href="../test/read.cgi/livemegami/1675858823/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> みこちの吸引力は異常だよぺこらよりも高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:51.00 ID:rZy2jukr0<> dadやれとか言ってるのはこの数字を見てどう思ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:51.91 ID:3GiyypQs0<> <a href="../test/read.cgi/livemegami/1675858823/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> タルコフも稼いで結局ワイプで消えると聞いてやる気ならんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:54.25 ID:sdSGTBKA0<> DaD結構キツいデバフゲーだなあ <br> ヴァロやlolの方がまだ人集まるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:55.00 ID:gisOW0af0<> パーティーでローグって要るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:58.21 ID:NMHcgBSI0<> みこち可愛いのを自覚してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:59.31 ID:vblGqjst0<> 19000→18000 <br>  <br>  <br>  <br> まずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:59.98 ID:acowV6Vj0<> これぞにじさんじwwwww <br> お前らにこの質が出せるか？ <br>  <br> 282 火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 87d8-36bf) sage 2023/02/08(水) 21:17:47 ID:UdLuIEBU00 <br> 4chから拾ってきたぞ <br>  <br> ザイオンの停止については少しも驚かず、脳細胞の半分を持っている人なら誰でもその理由を知っています. デビュー以来、最近まで、彼女はさまざまなコメントをしてきました: <br> &gt;ドラッグとドラッグの使用 <br> &gt;何度も 4chan に名前を付けた <br> &gt;著作権侵害とエミュレーション、どちらも日本では大きな法的禁止事項です <br> &gt;ショタのコメントとエッチなソーシャル メディアのいいね。経営陣は他者が参加することを禁止している <br> &gt; 自傷行為や他者への危害についての鋭いコメント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:00.32 ID:bVTJzvB60<> <a href="../test/read.cgi/livemegami/1675858823/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> どこがやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/08(水) 21:26:01.34 ID:COx0fof70<> <a href="../test/read.cgi/livemegami/1675858823/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> それだと一人じゃやる気にならんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:02.90 ID:cJcjc/ob0<> みこが一番かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:04.42 ID:UiDpOFcu0<> &#128048;クレリックいてほしいなぁ <br>  <br>  <br> あの…スタヌはクレリックです…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:04.63 ID:DYidHmsb0<> ぺこーらのうまっぴDAD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:05.40 ID:SfLR1nez0<> あとはユダヤ人についてのジョークも言ったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:06.71 ID:jKB9Cae20<> 今作キャラクリの幅狭いよな <br> 実質3択くらいしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:09.43 ID:L9CcRrpi0<> ぺっさんRUSTとかもそうだけど慣れたらそこそこやれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:13.87 ID:ht3C4cY/0<> <a href="../test/read.cgi/livemegami/1675858823/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> まだいつか芽吹く種を蒔いてる段階だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:13.67 ID:qtntKHDy0<> 全然関係ないけど、スバルが登場人物にかわいいっていうとき、 <br> 大体スバルみたいなボーイッシュなタイプなの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:14.20 ID:jeLl8VS/0<> <a href="../test/read.cgi/livemegami/1675858823/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 金土の深夜なら見てるからずっとやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:13.94 ID:Qy16dXgu0<> ゴリラ面あるやんかなたそ決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:14.27 ID:/uiOv+u50<> みこちが一番かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:14.85 ID:OKiQbKz30<> これってなに？(すぐ消すかも) <br> https://i.imgur.com/9clYZdF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:16.28 ID:4WL6frLF0<> ぺこらはバフかからなきゃこんなもんだよな <br> 2度とみこちに逆らうなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:19.60 ID:QQzQf/ZS0<> <a href="../test/read.cgi/livemegami/1675858823/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:21.02 ID:0czQ8YDs0<> ぺこら昨日のぼっさんよりうまいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:20.77 ID:aOIl5RdE0<> やりこみすぎだろこのウサギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:21.21 ID:QZrB2MT+0<> ぺこら既に下山って嘘だろ <br> 割と楽しく見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:21.40 ID:br4L/oLr0<> ぺこら1.9万から下山って嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:22.26 ID:dgu7Ii9s0<> <a href="../test/read.cgi/livemegami/1675858823/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> &#128048;「ぺこちゃん同じ作業ずっとするのが好きみたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:24.84 ID:1Z2znX3J0<> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:26.71 ID:VD0ca1Ak0<> スバルさぁこれ映画全部見てからやったほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:28.14 ID:gZNA0gjN0<> <a href="../test/read.cgi/livemegami/1675858823/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> RUSTは上達したからたぶんまじでちゃんとやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:31.76 ID:yGFKT5og0<> ぺこアンが罠張りまくってて草 <br> このままdadやらせたらどうみても数字死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:33.72 ID:jvS3tY7H0<> <a href="../test/read.cgi/livemegami/1675858823/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 自由に作れたらみんな全盛期ハーマイオニー作っちゃうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:34.30 ID:wqg3id+50<> ぺくすやヴァロに比べたら遥かにDaDの方がマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:34.34 ID:aoH1Ji5h0<> <a href="../test/read.cgi/livemegami/1675858823/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 確実にうまいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:39.78 ID:4NqDtOnE0<> ホグワーツみんなでできたらええのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:41.25 ID:vNcMdID90<> ぺこアン消えろ <br> 好きなもんやらせてあげようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:41.38 ID:wW4otW1r0<> みこちってさ、面食い過ぎないか&#10067; <br>  <br>  <br> ホロライブでイケメンって口にした回数1番多いよな&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:42.16 ID:vgBhjkBl0<> ぺこちゃんこれ極めてストリーマーとコラボすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:43.85 ID:8rO5cs2Z0<> <a href="../test/read.cgi/livemegami/1675858823/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ましろはかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:45.34 ID:dqfwxpRn0<> <a href="../test/read.cgi/livemegami/1675858823/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 電車好きなんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:46.91 ID:br4L/oLr0<> <a href="../test/read.cgi/livemegami/1675858823/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 自殺しろゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:48.31 ID:6+NiKTaQ0<> <a href="../test/read.cgi/livemegami/1675858823/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ペクスと同じロビー下山するんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:48.82 ID:tkn5tOE60<> 見て見て！ぺこちゃん笑ってるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:49.33 ID:qDDt2XtI0<> やっぱゲーム上手い方が盛り上がるわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:52.49 ID:j6USs3xp0<> スバルはゲームのテンポももう少し意識出来たら同接伸びそうなんだがな <br> RPGとかならちんたらしててもいいんだがこの手のゲームはチンポが命だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:52.98 ID:n7pCbOjF0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> かなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:26:54.96 ID:Gk+LONVk0<> <a href="../test/read.cgi/livemegami/1675858823/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 周りのみんな（配信者）がやってるってのがでかい <br> ソロっていっても第三者のプレイヤーは当然必要だし盛り上がりありき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:26:59.78 ID:UJj0mN6z0<> みこちすげーなデバフゲーで義務30000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:00.56 ID:FRSJKOtG0<> これ視聴者がパーティ組んで下さいって言うやつでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:00.70 ID:mvZRjh+E0<> &#127800;「申し訳ないけどみこが一番可愛い」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:02.19 ID:grckp5bX0<> <a href="../test/read.cgi/livemegami/1675858823/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ほんまかいな <br> これなら余裕でクビやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:03.31 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 圧倒的まじで比べ物にならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:05.26 ID:whVJ1XRT0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> お前マジで開示されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:05.73 ID:AJ2IAo5Y0<> ルイ姉のこよりに討伐されましたホグワーツ被ると大したバフになりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:05.57 ID:U8YCVM4f0<> やっぱ装備なくなるゲームは精神的に好きになれないわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:08.59 ID:ouonebzr0<> ぺっさんの数字が面白くないんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:09.50 ID:74KXdEvq0<> <a href="../test/read.cgi/livemegami/1675858823/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ハリーポッターやってもDADやっても結局ゴブリン狩りかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:10.08 ID:qDDt2XtI0<> <a href="../test/read.cgi/livemegami/1675858823/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:10.44 ID:wW4otW1r0<> みこちの乳首をバカみたいに引っ張りたいんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:11.72 ID:v7VEgY790<> みこちさぁこれもうルイズフランソワーズルブランドラヴァリエールちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:14.03 ID:UI1E38MJ0<> ぺこらうまいですさすがです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:14.09 ID:+cJKUjgX0<> <a href="../test/read.cgi/livemegami/1675858823/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> それはSou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:16.66 ID:n7pCbOjF0<> <a href="../test/read.cgi/livemegami/1675858823/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> コラボしてよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:18.07 ID:oP5Ddm+q0<> まあやっぱりpebotが微妙だったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:20.94 ID:Qy16dXgu0<> ホグワーツオンラインできないのかよくそやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:24.65 ID:WAzmfpgd0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> &#128171; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:24.75 ID:3GiyypQs0<> <a href="../test/read.cgi/livemegami/1675858823/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 慣れたらソロマップ普通にいけるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:25.92 ID:kjjWH8BI0<> ハロオタの知識出てしまったな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:28.66 ID:9LNokOHz0<> <a href="../test/read.cgi/livemegami/1675858823/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> まつりちょこ先余ロボ等は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:29.20 ID:LxfvTPVN0<> スタヌに鳩しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:30.20 ID:+AxxJ+pD0<> <a href="../test/read.cgi/livemegami/1675858823/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> え？普通に裏に9枠あってこの数字は立派だと思ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:31.21 ID:L9CcRrpi0<> ぺっさんまともにやればペクスもすぐすいちゃんより上手くなりそう <br> すいちゃんあれで1000時間ぐらいやってるからな最協前で800時間とか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:31.33 ID:DPFztwNX0<> <a href="../test/read.cgi/livemegami/1675858823/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ハガレンでずっと地下掘ってるスロウスみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:33.28 ID:Rfa2nx+r0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 腰とお尻が細すぎるのが残念 <br> カリオペはもっとムチムチてあるべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:33.43 ID:83QmtwEl0<> <a href="../test/read.cgi/livemegami/1675858823/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> どりゃ要素ないし <br> 育つと思わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:34.66 ID:vNcMdID90<> <a href="../test/read.cgi/livemegami/1675858823/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 数字でマウントとりたいのはぺこらじゃなくて野うさぎだろ <br> ほんと迷惑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:35.22 ID:8sqbI2Gr0<> みこち顔でかく見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:35.37 ID:lYryqbUm0<> <a href="../test/read.cgi/livemegami/1675858823/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 誹謗中傷っていうか侮辱罪だろそれ <br> 通報します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:35.70 ID:dcVV1NBf0<> <a href="../test/read.cgi/livemegami/1675858823/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 最初の手紙でウィーズリーに反応出来るかどうかだけでも選別入りかねないようなゲームだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:36.27 ID:p6mMHrdw0<> 久しぶりにハクスラ系やりたくなったわ <br> リセット無くてソロでできるハクスラのおすすめ教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:36.33 ID:z0IF7skK0<> ぺこらさぁ数字もゲームもくそおもんねーやwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:38.48 ID:kSJYnO4k0<> <a href="../test/read.cgi/livemegami/1675858823/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 他の人の配信もカウントしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:38.96 ID:WATpnOTr0<> &#127800;最高でした(いけぼ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:40.80 ID:57rudl1Z0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたん！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:42.17 ID:jvS3tY7H0<> ボイスなんでこんなにラミラミなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:42.92 ID:jWc1STym0<> かなたそ健常プレイです <br> 安心して見れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:44.56 ID:mHy2uFZ+0<> ラミィが待ち遠しいわ早く22時なってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:44.55 ID:5Di72AVO0<> <a href="../test/read.cgi/livemegami/1675858823/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> クビになってないのがびっくりだよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:46.89 ID:1Z2znX3J0<> レパロいいな トルコもこれで復興しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:48.39 ID:dqfwxpRn0<> <a href="../test/read.cgi/livemegami/1675858823/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:52.31 ID:4CyLvGUr0<> 今AIでガワつくってAIで声帯模写して受け答えにAI使うと全部AIのVtuberつくれちゃうんだよね&#63021;&#63021;&#63021; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:52.87 ID:E7aIcPDz0<> みこちなんかデバフのヘタクソすぎるマリオでも25000行ったのにぺこらは情けないなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:27:53.30 ID:o8a24q2c0<> アニメ声はないの？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:53.29 ID:19tVd24W0<> ぺこちゃんにDaDやらせたの誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:53.45 ID:BLOjcPlO0<> ぺこアン「dadやれ」「dadうまいな」「ぺこらdad路線でいこう」「ぺこらに好きなもんやらせろ」 <br>  <br>  <br> 始まったよ・・・&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:54.79 ID:gisOW0af0<> これ外部とも普通にコラボできるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:57.57 ID:WAzmfpgd0<> <a href="../test/read.cgi/livemegami/1675858823/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 今やるゲームないから受け皿狙い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:57.93 ID:ydX2vjfW0<> 今日は海外コーンも天使を見に来ているな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:58.40 ID:ht3C4cY/0<> 初回からソロでやってればもっと伸びただろうな勿体無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:58.67 ID:iC0l75990<> 飽きたなみこちでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:27:59.89 ID:EBhVQ2ux0<> ましろと付き合いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:00.63 ID:kBOquuh40<> ぺっさん普通に見れるんだが？ <br> いやああああああ民おまえら頭腐ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:01.46 ID:U3vdkoWl0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ルイ姉&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:02.87 ID:EvRHflvO0<> あのー <br>  <br> ハリポタ勢もみこに流れて今後数字勝てなくなります <br> dadのせいでマジで終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:04.15 ID:T3x6OmVC0<> 予測変換有能すぎる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:03.95 ID:lCptqNDS0<> <a href="../test/read.cgi/livemegami/1675858823/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 別にこれとかFPSじゃなくても外から人呼べる何か持てたらホロの王になれると思うわぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:09.49 ID:dPxOkm8b0<> ぺこらクレリック募集ってスタヌのことだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:09.21 ID:BLOjcPlO0<> ぺこアン「dadやれ」「dadうまいな」「ぺこらdad路線でいこう」「ぺこらに好きなもんやらせろ」 <br>  <br>  <br> 始まったよ・・・&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:11.08 ID:qss2XaMK0<> フブキ惜しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:11.64 ID:P5crdFAI0<> モブ処理は慣れればノーダメになるんだけどモブと戦うなら他ゲーで良いのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:13.98 ID:BLOjcPlO0<> ぺこアン「dadやれ」「dadうまいな」「ぺこらdad路線でいこう」「ぺこらに好きなもんやらせろ」 <br>  <br>  <br> 始まったよ・・・&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:13.85 ID:8L6kZ57p0<> みこ義務3万達成&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:15.99 ID:BYniQUEn0<> ホグワーツは日本語音声入ってるのか <br> 英語だけでいいのにな <>
