名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:36.41 ID:Jibdfri/0<> ふにゃふにゃREDHEARTかわ∃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:38.43 ID:1b7w+yrM0<> 幸せそうなルーナを見ることほど幸せなことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:11:39.45 ID:c8mMgiaU0<> ころさん舐めプしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:49.36 ID:BLSgrS3h0<> ルーナ以外のやつ何やってんだろうな <br> 公式からこうやって案件もらえないやつらはVとしての存在価値がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:50.03 ID:XAl7S52D0<> みっさんまたなんかやったん？ <br> 流れまとめてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:50.68 ID:ICI4jXjy0<> <a href="../test/read.cgi/livemegami/1666271097/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 30倍ぐらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:11:51.70 ID:ai3EmKzL0<> やっぱりライターの腕がいいんだな <br> まじで読みやすい記事だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:11:58.03 ID:m2cSGUWI0<> 怪獣モンファの裏で怪獣バトル始めないでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:58.71 ID:Xdy4NWRx0<> ルーナの公務ってお菓子バリボリ食うあれだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:58.91 ID:qCtZ3Jj40<> ぺこらって一応今日は配信休みだけどこれ休みって扱いでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:01.83 ID:jt14TYx40<> あーついに表に広まっちゃったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:11.29 ID:/TnifSA50<> <a href="../test/read.cgi/livemegami/1666271097/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 繋がってるから黙らせられないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:12.18 ID:CXwpxI4v0<> うおおおおおおおおおおおおおおおお <br>  <br>  <br> 私たちが↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑ <br> どうにかできる↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑ <br> 範疇を越えてた↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑ <br>  <br>  <br> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:12.70 ID:YwAXDHXi0<> <a href="../test/read.cgi/livemegami/1666271097/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> フブリーの方がインパクトあって面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:15.79 ID:yxmq2Kg80<> 姫森ルーナ…お前がナンバー1だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:17.45 ID:eeZIYucA0<> ぺこちゃんとルーナが幸せならそれでイイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:12:19.30 ID:Vb/bwtg/0<> インタビューはルーナのこのふにゃふにゃボイスを聞き返すこと無く聞き取れたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:22.24 ID:LlCCnLPW0<> やっぱガワがエロっぽいやつだと大手は案件出しにくいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:12:25.97 ID:c8mMgiaU0<> <a href="../test/read.cgi/livemegami/1666271097/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 車内に1週間放置した缶コーヒーならあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:12:28.17 ID:lx0iIVfJ0<> マリンを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/10/20(木) 22:12:27.97 ID:KsLjZMdW0<> 自然災害最近多くなってきたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:28.62 ID:FKUpMsSD0<> デルっち戻れば5期の黄金期が訪れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:30.40 ID:gH1N6Xal0<> ベジータ許せんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:31.76 ID:YGV8EdJl0<> <a href="../test/read.cgi/livemegami/1666271097/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> お互い弁護士通してるならみっさんにつく理由がないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:31.82 ID:GtnJiY0G0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 松坂で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:33.51 ID:GZkIqS/t0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 9条じゃねぇんだからさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:34.45 ID:AU6LO56M0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> くっそ浮いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:45.69 ID:BLSgrS3h0<> これからはルーナの時代だな <br> 同接なんて１円にもならないわｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:46.56 ID:s2GE8VNL0<> ルーナR藤本とコラボするか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:47.62 ID:h0k9YlYP0<> ようわからんけど、一番悪いのは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:48.62 ID:Xdy4NWRx0<> ルーナ、お前がNO１だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:49.72 ID:guVWpJqx0<> ルーナの朗読可愛いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:49.71 ID:XZKrdod20<> みけさん「でるたやが私の悪口言ってた！証拠の動画もある！！見せて欲しければ弁護士通せ！！！」 <br>  <br> でるたや「弁護士通して動画の提供を求めます」 <br>  <br> みけさん「・・・応じません！！！！！！！！！！！」 <br>  <br>  <br>  <br>  <br>  <br> なぁこれ･･･クソみたいなフェミ団体とか沖縄にいる活動家レベルじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:53.24 ID:d1+eUqsz0<> 【コミュニティの一生】 <br>  <br> みけさんが面白いことをする <br> ↓ <br> 面白いからホロアンが集まってくる <br> ↓ <br> 住み着いたホロアンが居場所を守るために主張し始める <br> ↓ <br> みけさんが見切りをつけて居なくなる <br> ↓ <br> 残ったホロアンが面白くないことをする <br> ↓ <br> 面白くないので皆居なくなる <br> ↓ <br> みけさんが面白いことをする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:53.96 ID:8M8VbNZg0<> またkさんの好感度が勝手に下がっていくな呪いの装備何個装備してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:53.94 ID:t2AbvYQ10<> <a href="../test/read.cgi/livemegami/1666271097/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 休みじゃないカウントでもいいけど <br> そしたら今日同接6000の評価で勘定するけどいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:55.91 ID:1b7w+yrM0<> ルーナはまだブリーチミュージカルという武器も持ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:12:58.94 ID:jt14TYx40<> ホロ所属じゃないから攻撃してるだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:00.22 ID:J64ts3Y+0<> <a href="../test/read.cgi/livemegami/1666271097/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:02.34 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 豚落ちした松阪とイナゴおばさんとはじめしゃちょーと並んでるとかむしろ悪印象やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:02.36 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 日本のエースと世界のルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:03.38 ID:gxkCQ9hv0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> おもろすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:06.98 ID:Zsa57KI40<> 企業に好かれすぎて配信外では人当たり良さそうなルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:08.73 ID:ieSOeGW70<> ドラゴンボール歌枠かよ <br> ロマンティックあげるよ歌うかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:10.05 ID:zTG/onFO0<> <a href="../test/read.cgi/livemegami/1666271097/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 何言ってるかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:11.44 ID:yozQYzQC0<> みっさん側はなんの根拠があるんだろうな <br> 誰かに吹き込まれか酷い思い込みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:12.47 ID:j8uv44/t0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ファンネル飛んでくるんだから弾幕くらい貼るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:13.32 ID:Cq5U88WW0<> <a href="../test/read.cgi/livemegami/1666271097/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> みこちに頼めばええやん <br> あんだけ言っといてもうやらなくなったけどwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:16.33 ID:Z635+kBZ0<> でもぺこーらはみっさん派でしょ？ <br> めっちゃ庇ってたし辞めた後も話題に出すし <br> 野うさぎどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:16.40 ID:5HdBrwbo0<> <a href="../test/read.cgi/livemegami/1666271097/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> やはり天才か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:16.55 ID:3MRVvOhv0<> でるちかわいそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:18.83 ID:dYVxfB5B0<> 結局コレコレとまだ繋がってるんやな <br> カバーの声明が正しさが証明されてしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:22.12 ID:MyCTLdVq0<> <a href="../test/read.cgi/livemegami/1666271097/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> カバーが野に放つからこんな事になるんだよ絡まれてアロエがかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:24.20 ID:eeZIYucA0<> ルーナが　ｳｯｷｬｯｷｬｯｷｬ って笑うとオレも頬がゆるむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:24.55 ID:4vf/6reo0<> <a href="../test/read.cgi/livemegami/1666271097/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ノエルのマネージャーってみこちのマネージャーと同じ人だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:26.20 ID:BLSgrS3h0<> ルーナ以外もういらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:26.56 ID:GlPVz+fu0<> こんな逸材が長年ホロに所属していたという事実よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:27.88 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 山田は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:29.24 ID:LlCCnLPW0<> ルーナ楽しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:31.12 ID:yb0cXZAf0<> <a href="../test/read.cgi/livemegami/1666271097/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> https://deluta.fanbox.cc/posts/4626599 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:34.52 ID:XqP0Rdff0<> <a href="../test/read.cgi/livemegami/1666271097/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> メン限でデマばら撒いて凸らせるなら表でハッキリ反論するしかない <br> 弁護士通しても話しないようだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:36.16 ID:Rgyel1+60<> なぜぺこ無駄に凝ってるけどもうちょい興味引くトピック選んだほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:37.13 ID:sHYbjHI80<> https://i.imgur.com/kj4xktG.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:37.41 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> なんなんこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:37.99 ID:oy8Ani5e0<> ミケさん完全に塩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:41.03 ID:zFRhqoGE0<> でるっさんのほうが大人の対応出来てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:44.04 ID:2LbTEZhu0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:44.69 ID:F5AR8sAy0<> <a href="../test/read.cgi/livemegami/1666271097/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 差し支えなければ教えて <br> ナナホシのやつも面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:46.44 ID:5Rl5NLZI0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 黙ってたら認めたみたいな形になって殴られ続けるし <br> みけに直接話しようとしたら弁護士通さんと話さんと言われ <br> 弁護士通しても改善しないってなったら表に出すしかなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:52.21 ID:CXwpxI4v0<> まーた暴露系とつながってて草 <br> そら解雇されますわ＾＾； <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:13:54.44 ID:6MQGtu8D0<> ルーナはマロニエールtv出ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:58.11 ID:s2GE8VNL0<> ルーナトランクスから入ってるとか女が見えるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:58.11 ID:L2/a1Ebe0<> でも今のキッズドラゴボよりワンピースなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:58.11 ID:UpC8F12w0<> 手帳持ちの真似？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:13:58.54 ID:XcP9orFc0<> もし仮に証拠動画の方が捏造だとしたらみ！側はなんらかの罪に問われてしまうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:00.17 ID:1b7w+yrM0<> ルーナ頭おかしくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:04.48 ID:tGMW3b3Q0<> でるたや、お前ホロライブに戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:04.60 ID:ICI4jXjy0<> <a href="../test/read.cgi/livemegami/1666271097/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> でてちととめーらを勘違いしてる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:09.60 ID:Jibdfri/0<> んなたんが嬉しそうで俺も嬉しいよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:10.85 ID:qCtZ3Jj40<> <a href="../test/read.cgi/livemegami/1666271097/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 界王拳って別に何倍だろうがムキムキにはならなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:11.32 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> さんきゅー読んでみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:14:12.45 ID:aXhMRtP50<> みけねこ「でるたやが私の噂話を暴露系に流してる！暴露系と通話して聞いた！証拠動画もある！」 <br> でるたや「そんな事実はありません動画を見せてください」 <br> みけねこ「動画は見せられない！弁護士通せ！」 <br> でるたや「わかりました弁護士さんに連絡します」 <br> みけねこ「動画は見せない！私は嘘ついてない！」 <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:14.80 ID:YwAXDHXi0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> あまりに異質すぎる。これはいよいよ見つかってしまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:16.88 ID:eeZIYucA0<> ルーナかわいいなあ <br> ただルーナのBGMぐるぐるやめてほしいわ <br> 頭がおかしくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:19.49 ID:UE+BkG6G0<> たぁの地声えっちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:20.64 ID:E/UsxJEo0<> <a href="../test/read.cgi/livemegami/1666271097/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> AIに、かきなおしさせていいあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:20.64 ID:NNhnDTFR0<> <a href="../test/read.cgi/livemegami/1666271097/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> そんなこといったら <br> 一か月休止中毎日のようにショート動画上げ続けてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:27.11 ID:yd/D/2JF0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ファンネル撃ち落とさないと手足もがれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:32.18 ID:CXwpxI4v0<> コレコレ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:33.76 ID:RSR6yeIw0<> <a href="../test/read.cgi/livemegami/1666271097/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> メン限でアカペラで歌い出してくそ笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:36.79 ID:BLSgrS3h0<> <a href="../test/read.cgi/livemegami/1666271097/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> で？それで案件もらえんの？ <br> ルーナは案件貰えたけど？雑魚は消えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:37.10 ID:IyWkMi220<> ディっさんってお前らが散々誹謗中傷してたときも自分が悪いからって身を引いたんだよな <br> 謝罪風脅迫とかも一切せずにだ <br> そんな健気な子がやっと復活した途端虐げられるなんてあんまりじゃあないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:37.09 ID:hCWZHdf20<> だから何度も言ってるだろ <br> 男がいる女は大人の対応できるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:39.18 ID:F1sy2vYo0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 松阪25歳になって大谷に勝てるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:14:49.13 ID:ai3EmKzL0<> <a href="../test/read.cgi/livemegami/1666271097/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> いやさすがにんなたんのTwitterか配信の概要ページから飛んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:51.61 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 首切られた時点で縁切る必要無くなったからね <br> どちらの因果が正しいかは不明だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:52.75 ID:V3zKqiEv0<> でもさ、これ言っていいかな？ <br>  <br>  <br> でるっさんもでるっさんで本当のこと言ってるとは限らないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:14:54.73 ID:BYjNmg1+0<> うめちゃんがぼいんぼいんネタしても暴れなかったのは <br> そんなものに構ってられるほど暇じゃなかったからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:14:56.79 ID:lRJgO5cG0<> <a href="../test/read.cgi/livemegami/1666271097/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> そりゃ危うく2万切りそうになったし二度とやらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:14:59.82 ID:gNL0nawK0<> ksonこれでもまだ切らないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:01.58 ID:qCtZ3Jj40<> <a href="../test/read.cgi/livemegami/1666271097/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 開封してないなら別にどうもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:03.41 ID:pRY4+Fls0<> <a href="../test/read.cgi/livemegami/1666271097/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> そういうことだよ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:04.10 ID:gH1N6Xal0<> ルーナ関係性厨でくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:04.35 ID:7GU/8RL10<> お前らホントこういうゴシップとかワイドショー好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:09.79 ID:dYVxfB5B0<> もうさコレコレがみ引き取れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:09.69 ID:NM7BAp2A0<> みけさんが何か起こすたび相対的に小物に見えてしまう山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:15.45 ID:Jibdfri/0<> アロエ戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:15:16.34 ID:AsQxDGH50<> <a href="../test/read.cgi/livemegami/1666271097/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 録画ホイホイ渡すようなやつだからコレコレじゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:17.50 ID:Zsa57KI40<> やれやれ、片方の主張だけ信じるのは愚か極まりないって知らんのか？ <br> 次はみーちゃんのターンだぞ？コレコレさん頼みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:18.44 ID:Xdy4NWRx0<> ドラゴンボール無印を見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:18.47 ID:/nsoV1eL0<> ホロにいた期間も内部じゃとんでもないことが起こってたんかねぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:20.41 ID:ICI4jXjy0<> ベジータ”様” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:20.41 ID:Hl/9jQus0<> まあデルっさんからすれば心当たり無いからその証拠あげてみろよって感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:21.36 ID:cQQgM+K60<> ルーナ <br>  <br> はよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:21.70 ID:LBJx73Vu0<> 結局コレコレに振り回されてるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:24.46 ID:s2GE8VNL0<> （早口） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:24.62 ID:5J8GDnnA0<> 破壊光弾強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:26.24 ID:F5AR8sAy0<> <a href="../test/read.cgi/livemegami/1666271097/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> すまん、流石にだなそれは <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:27.72 ID:eeZIYucA0<> んなああ～～(*´ω｀*) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:15:36.86 ID:kiRcWi9d0<> でもまださんがまだコレコレと繋がってるて言われてもなんかやっぱりなって気がするよな <>
