名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:07:05.19 ID:LdNUFv+a0<> んな <>あわんな演奏会 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:43.95 ID:DFk50tIC0<> 急に普通に吹くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:46.01 ID:JC/DJzu40<> リコーダーと何が違うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:47.76 ID:OjW11B8h0<> <a href="../test/read.cgi/livemegami/1690096025/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 君が代合唱コラボすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:50.06 ID:Az6Q7qsX0<> もうこれジブリで楽器バトル勃発してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:50.34 ID:qFbpmxVJ0<> これもうセッションじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:50.45 ID:pNQQuCrt0<> あわルーナでセッションコラボとかやったらホロアンどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:52.20 ID:j7aOX3P30<> 普通に上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:12:57.86 ID:kCp1tqn/0<> あわわ上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:12:59.41 ID:nSoRs/OX0<> あわーわ、ルーナとコラボする権利をやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:12:59.97 ID:Sbp6UKJL0<> 生楽器はええね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:00.56 ID:jd5kGjIm0<> <a href="../test/read.cgi/livemegami/1690096025/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> フロア貸し切ってるから大丈夫だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:04.03 ID:k3Bvu88o0<> あわーわ地味に上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:04.45 ID:WoMcfuZ10<> <a href="../test/read.cgi/livemegami/1690096025/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:09.06 ID:b6GmJOMk0<> 質なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:12.22 ID:fJvZaOZI0<> <a href="../test/read.cgi/livemegami/1690096025/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 海外アンバサダーかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:12.69 ID:+Oq8jPlA0<> あわーわオクターブしたです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:14.81 ID:wq4Cn1E10<> 5畳くらいの風呂なしキッチンなしワンルームで管楽器演奏してるのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:19.20 ID:PLim0zIW0<> うまいやんあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:20.44 ID:fEISv98k0<> アルトリコーダーでも息の量で上出せるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:20.81 ID:X3CFch8V0<> あわーわのフルート演奏会と夕暮れの丘 <br> 白いワンピース <br> ミジンコさん無事昇天します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:21.73 ID:JN5jM17T0<> 可愛い感じのへたっぴさでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:23.77 ID:j7aOX3P30<> 親が音楽やってるとなんでニコ生主になっちゃうんだ？誰か研究発表してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:26.63 ID:q4GU4gex0<> まず楽譜読めねぇわ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:26.61 ID:8gpeNFca0<> あわわは中高一貫校の女子校で6年間吹奏楽部だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:32.87 ID:EoH9Z3vg0<> あーおもんねえ <br> 自殺するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:35.63 ID:w7Pr0Vv60<> <a href="../test/read.cgi/livemegami/1690096025/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> こよ、ねねちに配信の大事さを教えてやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:44.46 ID:y9bO3FCX0<> ていうかマイクをフルートの頭部管におくのやめろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:44.69 ID:Dw5w+VrN0<> お前らじゃ息続かないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:45.54 ID:nXAeqhQh0<> <a href="../test/read.cgi/livemegami/1690096025/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 隣住んでないから気にしなくていいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:46.26 ID:nP5LA1Uz0<> あわーわジブリ演奏会インストールしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:49.43 ID:Mgh3PTYU0<> ぺっさん情けない数字(^-^) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:52.07 ID:59Ogwv0B0<> https://i.imgur.com/BJNG7bN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:13:55.70 ID:1pTqZ9hA0<> あわわ見ながらエリーコニファーのアーカイブの音流してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:13:57.28 ID:Q78vIaUj0<> <a href="../test/read.cgi/livemegami/1690096025/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> だめ。一緒に生きようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:01.25 ID:W/Cz3IxS0<> あわわかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:02.31 ID:Tkidi+gs0<> ぼくんなたんにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:02.43 ID:OExSYAoT0<> 浮いてて誰もペアいないからと後輩ってことでねねちが無理矢理充てがわれるの可哀想 <br> 水着お披露目の時も利用されたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:02.60 ID:MUssucAX0<> ぺこら22時からもやるとかやる気ありすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:03.68 ID:+ckdg+V40<> 金のない奴はぶいすぽに流れてるなコレ <br> ホロは無銭を篩にかけてリアイベや金のかかるコンテンツに誘導してる　でもその方が結果的に治安は良くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:05.49 ID:4MLVkxAB0<> なんで極貧なのにフルート売ってないんだ…？おかしいぞ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:05.98 ID:wTdjJf1X0<> <a href="../test/read.cgi/livemegami/1690096025/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 片方はそれで確定だろうな <br> もう一つは大使絡みのでかい案件なんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:07.99 ID:wlQ4hYsN0<> フルートってこんな音だっけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:08.51 ID:E6J8ExBF0<> なぁ？なんで表民はのどかが一切配信に出てこなくなって声も聞こえなくなったことについて言及しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:08.58 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:11.36 ID:GIZ48VKD0<> <a href="../test/read.cgi/livemegami/1690096025/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> これ良くないよな <br> ぺこらはそういうの気をつけて欲しい <br> スタジオなんかメディア公開して余裕で場所割れてるんだからそこから1時間以内に帰れて配信開始できる範囲にぺこらの家あるってことになるんだから <br> 無駄にでも2時間空けるとかして欲しいわ、ほんと世の中頭おかしいやつたくさんいるから怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:12.09 ID:5vJocKY70<> やっぱ手映されると萎えるわ… <br> 手もバーチャルに出来ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:12.52 ID:qFbpmxVJ0<> 寝ないで！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:13.28 ID:WoMcfuZ10<> <a href="../test/read.cgi/livemegami/1690096025/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 親が厳しいところがおおい <br> 配信するだけでちやほやさらたらギャップで中毒になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:16.25 ID:UlYDM/1S0<> あわーわやっぱ推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:17.94 ID:9jfwHsR70<> あわわ俺のフルートも舐めてくれねぇか？ボロン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:20.17 ID:swSWmGWH0<> <a href="../test/read.cgi/livemegami/1690096025/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:21.63 ID:A0st2xvD0<> <a href="../test/read.cgi/livemegami/1690096025/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ルーナのエレクトーン枠はリラックスできていいよ <br> 再放送っていうけどたまにしか配信しないのにエレクトーンしかやらないとか、毎日エレクトーンってわけじゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:24.67 ID:jqWVhv790<> あわーわのガワからは古き良きるーちゃん味を感じる <br> 新るーちゃんはなんか洗練されすぎてて違う感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:25.37 ID:BbKsC70c0<> <a href="../test/read.cgi/livemegami/1690096025/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 音出してもいい家を作ってるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:25.85 ID:dAGxr0HM0<> んなたんもののけ姫見てたからアシタカせっきか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:26.83 ID:eqQB7t4x0<> みこちの重大発表2つってなに？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:31.11 ID:Dw5w+VrN0<> <a href="../test/read.cgi/livemegami/1690096025/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 学校で貰えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:31.25 ID:8+7j5/nz0<> <a href="../test/read.cgi/livemegami/1690096025/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> おい待てよ <br> せめてこの世界が明るくなるように、お前を苦しめた奴に報復してからにしろ <br> 政治家でも女でも誰でもいいぞ <br> ただし無関係な奴は襲うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:31.82 ID:fEISv98k0<> そういやフルートだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:32.03 ID:W/Cz3IxS0<> <a href="../test/read.cgi/livemegami/1690096025/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 谷間どこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:38.44 ID:F1bw1OzI0<> <a href="../test/read.cgi/livemegami/1690096025/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> かわいがられてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:39.38 ID:QlR2Ia8b0<> 最近エリコニ弐寺ばっかりやってて好感持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:42.76 ID:gFPnTGiq0<> みじんこ、父親つらです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:46.16 ID:BwRCgmiZ0<> <a href="../test/read.cgi/livemegami/1690096025/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> あひーらの顔面解像度高くて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:46.47 ID:RYQRy/ur0<> やっぱスバル一軍だわ <br> ここまで質なRPG実況者おらんてえぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:46.53 ID:xHZeSdpq0<> あかあちゃんが駆けつけられる距離 <br> 岩手 <br>  <br> もういろいろ情報だしすぎやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:51.23 ID:9jfwHsR70<> <a href="../test/read.cgi/livemegami/1690096025/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ぺこみこ復活 <br> スト鯖GTA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:51.97 ID:4wee+YLP0<> あわーわスパチャ止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:55.44 ID:AeoUEtAz0<> マリンの2日後なんだみこち。カバーの稼ぎ時やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:14:57.72 ID:kCp1tqn/0<> <a href="../test/read.cgi/livemegami/1690096025/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> エリコニの中の人はこれでパフォーマーとして飯食ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:14:59.79 ID:j7aOX3P30<> 寝ないでこれ練習してるの想像するとシュール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:04.56 ID:C9KOWNIj0<> てか、あわ信にこれ聞いちゃってもいいのかな <br> あわーわの家ってキッチン無しワンルームのバイクの走る音が余裕で貫通するほどの防音ガバガバ賃貸ハウスだよね？ <br> 楽器練習できるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:07.52 ID:8+7j5/nz0<> <a href="../test/read.cgi/livemegami/1690096025/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> みこちのアメリカ大使に男が絡んできませんように&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:07.90 ID:ubVN71fs0<> あわーわ勉強しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:12.25 ID:fs29gGVC0<> あわわ推してるやつってホロだと古参になれないからバリウムで古参になりたかったのに昔からの囲いがいることが発覚してどんな気持ちなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:15.64 ID:bJczIKnr0<> <a href="../test/read.cgi/livemegami/1690096025/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> こいつメガオか <br> 倶楽部の下っ端でいつも助手RPしてはこよアン召喚の儀してるガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:18.61 ID:Tkidi+gs0<> おまんらんなたんが敬愛するエレクトーンのasuka知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:20.22 ID:DFk50tIC0<> あわーわ　空き時間に練習してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:19.88 ID:JC/DJzu40<> スパチャすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:23.95 ID:CwADtnA50<> あわーわ「フルート吹けるんだよね」 <br> ↓ <br> 上級かよ&#128545; <br> ↓ <br> あわーわ「ブォオオオオオオオ(尺八みたいな音)」 <br> ↓ <br> あわーわ質です <br>  <br> この流れ笑ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:24.54 ID:s3u+1Tp60<> <a href="../test/read.cgi/livemegami/1690096025/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 平日昼間に配信すればすぐニートリスナー奪えるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:24.80 ID:Rrp6TW040<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> スタジオじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:25.61 ID:s0M7Hn2V0<> んなたんのほうが <br> 上手いのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:27.56 ID:ZAQEhN8G0<> 今年に入ってからのみこちの３D記念枠 <br> 正月衣装特番 <br> 生誕ライブ <br> 恐らく周年ライブ <br>  <br> 恵まれてんにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:30.35 ID:SEA3vcnU0<> アカンみらんちゃんと2窓してるとあわーわの方にヘタクソって書きたくなる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:33.25 ID:NG43nWm60<> んな姫のあわ姫で処女演奏会すべ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:34.41 ID:fEISv98k0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> フロアにあわーわしかいないから余裕 <br> 深夜台パンも余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:37.02 ID:i895rjW80<> <a href="../test/read.cgi/livemegami/1690096025/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 泣いてる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:41.19 ID:E6wQD1dC0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> だまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:41.49 ID:DFk50tIC0<> <a href="../test/read.cgi/livemegami/1690096025/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 流れとして完璧過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:45.09 ID:qFX+FPsw0<> ちなみにフルートガチ勢の演奏 <br> https://video.twimg.com/ext_tw_video/1630749471855509512/pu/vid/720x1280/SerCxJxkuvm4XrVJ.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:15:50.73 ID:IU4i62RM0<> ぱとーらACVD終わりました <br> 最終回バフで6100くらいでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:51.23 ID:BINi+W8k0<> &#128657; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:52.25 ID:m8Pz/wqr0<> みこち王なんだから10万は軽く出すよ <br> 出さなかったら35P全員で自害するよ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 16:15:53.17 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690096025/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)米軍のプロパガンダにみこちを使おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:58.76 ID:a6hqcT3A0<> ひなーの1軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:15:59.72 ID:/9S6MbIK0<> &#128657;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:00.76 ID:pNQQuCrt0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 同じ階に誰も住んどらんらしいぞ <br> リスナーに事故物件じゃないか？って言われてビビってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:01.14 ID:swSWmGWH0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 同じ階には住民いないからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:02.56 ID:wlQ4hYsN0<> スパチャ大量(あわーわ比) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:03.93 ID:giWBLiDG0<> <a href="../test/read.cgi/livemegami/1690096025/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 蘇ったるしあから大切なお知らせが <br> 今日の19時だかにあるからそれだけでも見れば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:04.80 ID:Q78vIaUj0<> ピーポーピーポー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:05.72 ID:9EsLp6070<> あわーわの所にもロリコン居付いてるやん <br> アイコンクソガキのままスパチャ投げるなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:06.99 ID:o21JpecU0<> あわーわ無銭脱出しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:07.49 ID:ApLNOtCe0<> ぺっさんキンハー3もやるの？ <br> 逆に応援したくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:09.55 ID:y9bO3FCX0<> まぁ確かに吹奏楽は楽譜読めなくても吹ける <br> 楽譜あると逆に混乱する <br> 音の出し方知ってればソロなら感覚で吹いたほうが楽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:11.44 ID:+zl1BUbW0<> <a href="../test/read.cgi/livemegami/1690096025/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> Aちゃんいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:13.82 ID:1aj8inhq0<> あわーわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:13.84 ID:evO+V/s90<> <a href="../test/read.cgi/livemegami/1690096025/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 中高一貫校の女子校…そういえばホロメンにもそんな人いたよね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:16.27 ID:bV3+4a/90<> <a href="../test/read.cgi/livemegami/1690096025/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 部署変わったって知ってるからでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:17.60 ID:X3CFch8V0<> これからはフルートライブです <br> フルート系Vお勧めをお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:19.23 ID:X0DQh/fY0<> <a href="../test/read.cgi/livemegami/1690096025/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 横になって配信見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:20.04 ID:VKBKpmDU0<> この壁が薄そうな部屋で寝ないで練習してたって隣人激おこだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:21.34 ID:RGkYf4pb0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 同じ家でやってるの確定しましたあわわ隣の部屋に迷惑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:24.34 ID:PLim0zIW0<> そいやあわーわマイク変えた？ <br> 前見たときより音質上がったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:26.90 ID:zFuYaqzr0<> <a href="../test/read.cgi/livemegami/1690096025/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 自殺するぐらいならやりたいことやってから死んでもよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:28.18 ID:Dw5w+VrN0<> <a href="../test/read.cgi/livemegami/1690096025/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 19だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:30.97 ID:s3u+1Tp60<> カリオペが24時間配信するってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:30.84 ID:RSj6k/WV0<> 箱ゲーで絡むのはホロの強みだったよな <br> 今はスト鯖っていう上位互換ができてしまって弱くなったな <br> 何が上位互換って数字もそうだがそれ以上に人の集まる数 <br> ホロライブの箱ゲーなんて始めても集まるのは7にんとかそこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:31.54 ID:y9bO3FCX0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 車の中でレンジするんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:32.29 ID:BwRCgmiZ0<> あわーわおばあちゃんと暮らしてたとか言ってたけど両親どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:32.34 ID:VLyd3vCf0<> 今は昔の貯金があるからリアイベで金使ってもらえるかもしれんけど <br> 普段の配信こんなの続けてたらイベントにも人来んくなるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:16:38.93 ID:0wfP0C9z0<> <a href="../test/read.cgi/livemegami/1690096025/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> あわわがこの音出したらブラバしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:40.28 ID:wpNPtmeY0<> あわーわスパチャ強くね？ <br> あまつかの教えはどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:16:40.93 ID:7zavMTFc0<> <a href="../test/read.cgi/livemegami/1690096025/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> エリコニは中の人がライブもやってるから別格 <>
