名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 11:56:50.51 ID:bfGrrVoa0<> はい <>megaちゃん！！お薬出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:32.64 ID:ApwPm2kn0<> なんで裏で進めるんかね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:40.34 ID:7SW+shPK0<> <a href="../test/read.cgi/livemegami/1667012210/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 解散させたいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:42.41 ID:eZbrqt5G0<> なにオーブの件って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:43.68 ID:U49D75lT0<> ラミィ今日ギャンブル回？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:43.69 ID:Nc+2PPiZ0<> 海外勢荒れてて草 <br> もうENの船降りよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:08:44.16 ID:4RYKPmyj0<> <a href="../test/read.cgi/livemegami/1667012210/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> かなり目に悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:08:52.11 ID:ywCATH0w0<> あんなん発達障害ドラクエおじさんしか気にしてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:54.41 ID:4kwAkDu70<> ラミィそんな程度のことを気にしてたら生きていけないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:56.03 <> <a href="../test/read.cgi/livemegami/1667012210/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> でも話題ある方が楽しいんだよね <br> 大いに楽しめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:08:57.23 ID:fDoTFVCi0<> <a href="../test/read.cgi/livemegami/1667012210/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> このすいちゃんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:57.60 ID:qmTa9YZP0<> <a href="../test/read.cgi/livemegami/1667012210/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 生でやりたいならまたいつも通りのメンツになるしかないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:57.98 ID:z76uZ84M0<> ENリスナーっていつもこんな500倍くらいに薄めたカルピス飲み続けてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:08:58.41 ID:hQUSB4KF0<> <a href="../test/read.cgi/livemegami/1667012210/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> fucking nothingで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:00.16 ID:w9XW+m550<> 婆！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:02.34 ID:eZbrqt5G0<> あぁ理解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:06.93 ID:SFak5Qa60<> ラミィくらいしか見るもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:09.32 ID:lY+Kmjkr0<> オーブの件でガイガイしたやつなんておるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:09.64 ID:nLutfspn0<> <a href="../test/read.cgi/livemegami/1667012210/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ぐだらないためだろ <br> リスナーのことを考えてくれてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:10.89 ID:AeKTazNi0<> <a href="../test/read.cgi/livemegami/1667012210/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:13.04 ID:FSn/HGqJ0<> それ持てるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:17.29 ID:A/+zyJj00<> <a href="../test/read.cgi/livemegami/1667012210/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> このままじゃEN信者が全員反転アンチ化するわ <br> 運営はもう手遅れだってことに気づけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:09:17.71 ID:EU84Qh0q0<> <a href="../test/read.cgi/livemegami/1667012210/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 統合したから次来るのは4期扱いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:19.41 ID:odICJz+30<> これ何が最悪って <br> タイトル空白で期待させて <br> 3日前くらい前から宣伝してたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:19.43 ID:ItF3q0Om0<> こんなんで4ch荒れるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:09:23.23 ID:UcHTcZie0<> <a href="../test/read.cgi/livemegami/1667012210/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> そりゃそうだろ <br> 海外に支社とかないしスタッフは日本在住だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:25.67 ID:jueFU7WF0<> ENリスナーマジで困惑とガチギレになってるやん <br> もうENダメだわ <br> 完全に終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:26.32 ID:Y8Tdv/hf0<> <a href="../test/read.cgi/livemegami/1667012210/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 明日の本番がクソ企画でまた荒れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:30.12 ID:GBkOqIuX0<> ラミィはソロの方が見やすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:34.10 ID:z43bS/2U0<> なんかラミィまで育ってるから青ガワバフのオカルト信じてしまいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:09:35.31 ID:TCxUDUCC0<> <a href="../test/read.cgi/livemegami/1667012210/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 幼少期ビアンカで10年抜き続けたって事？ <br> 性癖歪みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:36.88 ID:w1zJiP8h0<> アイリスもう個人にもどろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:40.67 ID:nj6l+KdO0<> まあ初見であそこカットしたらリスナー意味不明になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:45.32 ID:MUYb4w/M0<> んなたん一目でルーカスの演技見破ってて鋭いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:09:46.98 ID:ROlz2xfe0<> 俺が外人だったら反転してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:52.61 ID:7SW+shPK0<> <a href="../test/read.cgi/livemegami/1667012210/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ここでもおっさんが発狂してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:53.24 ID:57NQYRy40<> <a href="../test/read.cgi/livemegami/1667012210/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 5ch&#129309;4ch <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:09:59.20 ID:oxZYeQ680<> なんか恥ずかしいからENは別箱として隔離してくれねえかな <br> ホロライブの名前外してさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:06.01 ID:Y8Tdv/hf0<> <a href="../test/read.cgi/livemegami/1667012210/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 正直先日の銭湯もソロの方が面白かったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:19.49 ID:Cbmveqv00<> これ EN運営にどこかの箱からの刺客紛れ込んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:25.81 ID:AL2S9OHY0<> EN見てないから知らんがなんであれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:29.66 ID:YtKhTJPP0<> ENリスナーは悲惨だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:30.10 ID:Q3qX81zt0<> 告知が出たときも3期来たか！？って反応だらけだったからな <br> それだけ望まれてるのにこれって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:10:34.29 ID:4RYKPmyj0<> <a href="../test/read.cgi/livemegami/1667012210/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ドラクエおじさんはそりゃもう大暴れよ <br> ぺこらの時もサンタローズの本棚調べなかっただけでガイガイしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:34.76 ID:dA194DPX0<> ENお前もう船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:35.01 ID:57NQYRy40<> ENのリスナーがもっと運営にキレないからなんもしねーんじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:38.28 ID:A/+zyJj00<> がばまん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:39.83 ID:YENmVwfI0<> <a href="../test/read.cgi/livemegami/1667012210/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 小豆とユニット組んでる <br>  <br> https://www.youtube.com/watch?v=48-Oc5ShsOs&feature=share&si=ELPmzJkDCLju2KnD5oyZMQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:42.40 ID:/8nrG4+P0<> ほんと外人のくせにセンスねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:10:44.26 ID:79opJ3350<> <a href="../test/read.cgi/livemegami/1667012210/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 嘘松100％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:45.00 ID:2RVF3qku0<> ココを損切りして <br> 中国からもアメリカからも見放されたクソ企業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:46.55 ID:rigcgZU30<> ラミィガバガバです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:46.91 <> <a href="../test/read.cgi/livemegami/1667012210/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 女はすっぴんだとこんな感じだよ <br> 現実を知ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:50.28 ID:ApwPm2kn0<> <a href="../test/read.cgi/livemegami/1667012210/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> いやレベル上げなら宿屋と外だけで完結するやろと思ったら <br> 幼少時代の話しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:10:54.69 ID:EU84Qh0q0<> <a href="../test/read.cgi/livemegami/1667012210/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> なんか画像並べて暴れてたやついたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:57.18 ID:dA194DPX0<> ラミィガバを治します… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:10:59.32 ID:77xBcsRy0<> <a href="../test/read.cgi/livemegami/1667012210/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> プレミア動画のチャット欄やばかったし毛・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:04.98 ID:26vvlWMG0<> 人数増やせ儲かる話をしてるのに拒否するのは何なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:06.45 ID:lY+Kmjkr0<> ラミィ <br> 「ラミィはガバ○ん癖を治そうと思ってる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:11.43 ID:MvFqpyJa0<> ラミィちゃん良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:11:19.61 ID:zRUfKQJI0<> HOLOweENっていうネーミングのセンスは正直好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:23.37 ID:bqkCDk7h0<> <a href="../test/read.cgi/livemegami/1667012210/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> FUCKING NOTHINGすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:23.94 ID:U1k7HZ0R0<> <a href="../test/read.cgi/livemegami/1667012210/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 未来から来た主人公と会話するイベントがあるんだけどラミィが裏で会話しててすっ飛ばした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:30.14 ID:dA194DPX0<> ガバ○ん連呼しないで&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:33.29 ID:gq60l8Ow0<> <a href="../test/read.cgi/livemegami/1667012210/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 反応はソロのが面白いんだけどラミィはソロだと配信環境一切省みないから難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:11:46.29 ID:EU84Qh0q0<> つーかENリスナーはよくまだ残ってるな <br> 辛抱強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:46.65 ID:oBC2qivG0<> <a href="../test/read.cgi/livemegami/1667012210/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> プレミアム公開枠とって期待させといて、公開されたのがただの1分もない告知動画 <br> しかも何をやるのかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:51.79 ID:q7vBIgdZ0<> くだらねー <br> 素人ホロメンの重大告知陳腐化見とらんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:11:54.17 ID:rRlbDtU60<> 公式から超重大発表！！！！って時大体外してる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:01.54 ID:MHrAVYgd0<> <a href="../test/read.cgi/livemegami/1667012210/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 先輩ゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:03.54 ID:AL2S9OHY0<> すっぴんだと男の方がかわいいことしらん童貞しかおらんのか <br> だから金持ちは男に走るんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:04.56 ID:4kwAkDu70<> ラミィほとんどコメント見てません <br> 正解です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:05.18 ID:ApwPm2kn0<> <a href="../test/read.cgi/livemegami/1667012210/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> キレてるけどスルーしてんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:08.80 ID:ilMM1J3P0<> コメ欄がガイジ過ぎて相対的にここが健常に見えるの笑うからやめろ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:10.44 ID:lY+Kmjkr0<> ありがトーゥ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:12.86 ID:jZhBHVCN0<> ありがトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:17.44 ID:U1k7HZ0R0<> <a href="../test/read.cgi/livemegami/1667012210/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ラミィは雪民とワイワイやってるほうが質あるからな <br> コラボだと相手とのやりとりにもっていかれて雪民おきざりになりがちだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:22.33 ID:qNaSHCUD0<> 5はピエール仲間にしよおじさんもうるさいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:25.11 ID:57NQYRy40<> <a href="../test/read.cgi/livemegami/1667012210/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> くそすぎてくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:33.56 ID:QELYRm5y0<> これまじでどこに文句言えばいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:12:35.59 ID:nbJg3kM/0<> なんか久々にアリガトーウを聞いた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:12:38.51 ID:Nl5BmNXV0<> <a href="../test/read.cgi/livemegami/1667012210/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> これメスイキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:12:39.41 ID:sOHrDkfg0<> EN運営は何がしたいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:41.07 ID:C30Nxjb/0<> <a href="../test/read.cgi/livemegami/1667012210/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> リスナー如きの言う通りにして儲かってしまったら自分達が無能みたいで悔しいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:12:46.34 ID:KITNJx/U0<> ぷぅー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:50.06 ID:Pkg6wr5m0<> ラミィ、やっぱりドラクエに興味ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:51.90 ID:rEqVeA6E0<> ラミィって割とリスナーの気持ち分かってないんだよな <br> インセプションやインターステラー裏で見るしゲームは裏で進めたり動画で予習したり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:54.62 ID:CoeqLFvq0<> <a href="../test/read.cgi/livemegami/1667012210/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 赤スパで嫌というほど見るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:12:58.30 ID:ymiSeAYW0<> コメ欄さぁ… <br> 暴れすぎるとコメ欄閉鎖されるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:00.51 <> ラミィが可愛く見えてきて仕方がない <br> 前までは息絶えそうな小虫みたいなやつだと思ってたのに今じゃ子猫みたいに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:00.59 ID:cv+dk78f0<> <a href="../test/read.cgi/livemegami/1667012210/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ピエールいないとリングで沼るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:06.61 ID:/RD6dAUh0<> <a href="../test/read.cgi/livemegami/1667012210/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> アイリスの時からそんな感じだったろ <br> 騒いでるのはアンチかにわかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:09.74 ID:lY+Kmjkr0<> ラミィなんでこんな酔っ払いみたいな喋り方なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:09.78 ID:AL2S9OHY0<> <a href="../test/read.cgi/livemegami/1667012210/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> なんだ、ただの赤保留演出かよ <br> そんなもん当たり引いたら忘れられるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:12.35 ID:z43bS/2U0<> ホロって結局演者のやる気で埋めてる箱だよな <br> 運営はほんとに運営だけしてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:14.47 ID:K56jQ6X40<> 語録速報は止めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:15.08 ID:w1zJiP8h0<> <a href="../test/read.cgi/livemegami/1667012210/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br>  <br> https://i.imgur.com/pDj21wJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:19.87 ID:4kwAkDu70<> ENからJPに異動できませんか？ <br> アイリスは助けたいんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:13:24.78 ID:bou8M/Fa0<> このユニットホロライブ一だと思うんだけどもっと擦らないかな <br> https://youtu.be/i5OqWDqLvFg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:13:33.54 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 最近のコラボラミィはツッコミが強すぎてスバルやマリンみたいのじゃないと感じ悪い印象になることあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:36.11 ID:U1k7HZ0R0<> <a href="../test/read.cgi/livemegami/1667012210/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ピエールは普通にやってればだいたい仲間になるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:42.97 ID:MvFqpyJa0<> <a href="../test/read.cgi/livemegami/1667012210/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> もろてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:13:47.12 ID:8RgHve4n0<> <a href="../test/read.cgi/livemegami/1667012210/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> そんなんスバルだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:13:55.09 ID:b1mbz7tv0<> <a href="../test/read.cgi/livemegami/1667012210/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ココ卒業させてもAndyは国葬まで粘着し続けたしプラスの効果は無かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:01.42 ID:IoTbvv640<> ドラクエと相性が良すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:07.90 ID:PSPTo+/H0<> よくわからんがラミィの方いって正解だったみたいだな&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:14.62 ID:/xALfM7K0<> <a href="../test/read.cgi/livemegami/1667012210/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ラミィと雪民のやり取りが質あるとか思ってるの雪民だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:14:14.65 ID:eJCyxWv50<> ラミィの語録ビンゴくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:14.92 ID:ccLKTnIs0<> コメ欄とかそもそもスタンプ連打されててまともに読めないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:20.28 <> <a href="../test/read.cgi/livemegami/1667012210/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ドラクエ初回放送とか見たらわかるけど <br> コマンド選ぶのにも一苦労しててまじでアル中カラカラじゃないかと心配するわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:21.25 ID:dA194DPX0<> スバルに比べたらコメ欄大人しいじゃんホロアンあてにならねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:21.24 ID:c9LLtwx40<> 文句言ってるやつは配信画面のカクつきすら一生直さないやつに何言っても無駄って気づかないもんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:21.40 ID:Y8Tdv/hf0<> <a href="../test/read.cgi/livemegami/1667012210/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> すみませんサメちゃんとファウファウとムミィもお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:14:22.66 ID:sqTyqrqC0<> 空き巣で数字出してるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:27.13 ID:w1zJiP8h0<> <a href="../test/read.cgi/livemegami/1667012210/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 赤保留外しまくる台は当たっても二度と座らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:28.53 ID:p6HOgbNR0<> ENてもう存在する価値ある？サメムメイアイリスファウナ以外いらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:14:35.33 ID:cPJri8FJ0<> だめだもう俺はこよりでしか満足できない体にされた…初配信振り返るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:36.45 ID:8RgHve4n0<> 土日はラミィで間違いないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:36.62 ID:MUYb4w/M0<> お前ら昼はラミィしかないとか言ってるけどそらちゃんもいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:37.71 ID:5T6SXLbr0<> <a href="../test/read.cgi/livemegami/1667012210/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 当たりだった公式規格思い出す方が難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:43.52 ID:YtKhTJPP0<> <a href="../test/read.cgi/livemegami/1667012210/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> グラも助けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:52.19 ID:ymiSeAYW0<> <a href="../test/read.cgi/livemegami/1667012210/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> そりゃこのスレ雪民が圧倒的に多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:52.32 ID:3WdBobmy0<> https://i.imgur.com/dKDEszm.jpg <br>  <br>  <br> ラミィを一番使いこなせる2人を置いとくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:54.46 ID:7SW+shPK0<> ピエールいたらつまらんから仲間にしないで欲しい <>
