名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:05:25.34 ID:Odxa3NFj0<> ん <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:32.61 ID:FqQGxtsK0<> この試合見せられたらパリィの意識強める人多いだろうな <br> 数年後はこのレベルの精度でパリィする人だらけになるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:34.26 ID:ZtByQ0Xw0<> <a href="../test/read.cgi/livemegami/1691953525/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> なんか余裕な気がしてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:40.09 ID:/EUCzIaJ0<> 翔運良かっただけですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:40.62 ID:oql0YyvD0<> <a href="../test/read.cgi/livemegami/1691953525/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ENの同時視聴枠みた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:42.17 ID:S2G+Bag40<> <a href="../test/read.cgi/livemegami/1691953525/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> このままドバイやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:49.24 ID:hJYcYTkV0<> 翔謙虚です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:51.85 ID:EUOsV6Tr0<> 格ゲーわかんねぇけど <br> これ格ゲーマーよくから叩かれてる気持ちよく攻めれないゲームじゃねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:52.75 ID:wUFNwPvO0<> https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fdigital%2Fvideoa%2F-%2Fdetail%2F%3D%2Fcid%3Ddvlb00001%2F&af_id=454dom-002&ch=toolbar_sp&ch_id=link <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:53.97 ID:c33EzSWV0<> <a href="../test/read.cgi/livemegami/1691953525/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ぼたころが呼び寄せた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:55.47 ID:cxG6FHzg0<> <a href="../test/read.cgi/livemegami/1691953525/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> Evoはお祭りや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:05.84 ID:W/hOB40t0<> Twitchロケットリーグの大会やってるけど <br> こんなしょうもないゲーム20万人も見てるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:10.09 ID:8iEPLam70<> 翔謙虚すぎるのも良くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:11.33 ID:A7J2TjeX0<> 翔「ジャストパリィは運」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:16.43 ID:2dXfpW1i0<> <a href="../test/read.cgi/livemegami/1691953525/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 本人がこんなにはまった事ないいうぐらい どはまりしてるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:17.32 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> このタイミングでバイト入れたのはよく分からんな <br> まあ4人のスケジュールなだけだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:17.58 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 猶予0.03秒をあんだけ取れる人間いねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:18.30 ID:AFn9zV2G0<> ジャスパたまたまは草 <br> ガンガン決めてたろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:21.61 ID:FqQGxtsK0<> <a href="../test/read.cgi/livemegami/1691953525/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> ときどはスト5で7000万稼いでるからかろうじて勝ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:23.56 ID:Lt7BUbtg0<> <a href="../test/read.cgi/livemegami/1691953525/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> ハニーはもう金ができたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:25.34 ID:6q01IGOZ0<> <a href="../test/read.cgi/livemegami/1691953525/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 中東安いらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:30.92 ID:k30YzgNR0<> <a href="../test/read.cgi/livemegami/1691953525/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 2f <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:35.30 ID:cnrVwr+m0<> <a href="../test/read.cgi/livemegami/1691953525/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 甲子園なんか見るわけねぇじゃん笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:43.47 ID:m84hKc9K0<> <a href="../test/read.cgi/livemegami/1691953525/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> まずあんなにジャストパリィ取れることはない <br> 翔が異常なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:47.10 ID:4jvLpldH0<> ころさんはイベント出来そうなの？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:14:54.15 ID:uQw1Wd000<> ヘタクソのスプラ見てろよエルフレ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:54.91 ID:adetqNl30<> <a href="../test/read.cgi/livemegami/1691953525/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> こういうときだけぺこら抜くの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:14:59.86 ID:zGl4G7uW0<> 賞金個人最高額ギネスとかこくじん言ってるけど確かシャドバが1億だったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:00.71 ID:JpV3KB9K0<> <a href="../test/read.cgi/livemegami/1691953525/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 仲の良さだとバンナムの鉄拳チームもあり得る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:04.69 ID:EjxGj17J0<> レッドブル大会LCQから勝ち抜け <br> ↓ <br> レッドブルベスト4 <br> ↓ <br> EVOで壇上 <br> ↓ <br> EVOの結果を受けてサウジに急遽招待される <br> ↓ <br> サウジ大会でPunk、Mena、アングリーを倒して優勝して史上最多の賞金獲得 <br>  <br> ガチで怒涛の成り上がりすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:07.68 ID:rCjhSSyW0<> スパチャに使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:11.03 ID:Brvrt0u00<> 翔いい子すぎる&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:14.95 ID:oql0YyvD0<> <a href="../test/read.cgi/livemegami/1691953525/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> なんだじゃあ話にならんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:16.32 ID:sZ4uKSvp0<> 翔&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:17.97 ID:Fugyaht80<> 翔すごい！俺すごい！ホロアンすごい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:23.93 ID:kaKEkwR00<> カケル、喋り虚無です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:27.03 ID:f/zvKE6v0<> <a href="../test/read.cgi/livemegami/1691953525/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 話せなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:29.95 ID:SY/P6A/50<> ウメハラの生涯獲得賞金　→ 3800万円 <br>  <br> あの、翔が一瞬でウメハラ超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:30.21 ID:XGoXzitT0<> <a href="../test/read.cgi/livemegami/1691953525/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 総額ちゃうん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:42.62 ID:k30YzgNR0<> <a href="../test/read.cgi/livemegami/1691953525/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 投げメタが流行るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:45.59 ID:VMiTI5zo0<> よくわからないけど心掴んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:45.67 ID:zGl4G7uW0<> <a href="../test/read.cgi/livemegami/1691953525/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 総額か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:46.74 ID:6WyHsa320<> まぁスポンサーいるから生活には困ってないし、相変わらずスト6漬けの生活には変わりないから <br> 貯金額が跳ねただけって感じだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:51.89 ID:6YWOVc6q0<> あーエッチしてぇ&#128525; <br> https://i.imgur.com/Gcb8E7s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:15:53.44 ID:h6sQSC2H0<> ホロもサウジアラビアにスポンサーになってもらって毎月石油大会開こうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:54.73 ID:L3EMtqMD0<> ちょっと待ってカケル君EVOの環境が悪すぎて <br> 負けただけ？もしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:56.35 ID:cVOu/S8E0<> <a href="../test/read.cgi/livemegami/1691953525/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> シャドバは100万ドルだな <br> 円相場次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:56.92 ID:D9w+kOHd0<> KOGとホロ速の弊害がこんなところにまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:15:57.95 ID:kmU5ulaZ0<> <a href="../test/read.cgi/livemegami/1691953525/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:00.55 ID:7QuZyylY0<> 何でサウジアラビアはスト6なんかが好きなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:03.18 ID:J0oJcbQz0<> ウメハラでそんななのか <br> まあ賞金以外の方が色々あるんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:06.93 ID:TYqNHTeJ0<> <a href="../test/read.cgi/livemegami/1691953525/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そのとおり <br> ジャスパは全キャラ平等だけどJPはアムネジアがちらつくから投げ行きにくいせいでパリィがより強い <br> つまりアムネジアが悪さしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:07.08 ID:2dXfpW1i0<> おまえら詳しいのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:08.07 ID:uIXLdjD60<> <a href="../test/read.cgi/livemegami/1691953525/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> もう認めろ <br> 見切り発車で煽ろうとしたら思わぬ返しを食らってなんも言い返せなくなったって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:18.05 ID:FqQGxtsK0<> <a href="../test/read.cgi/livemegami/1691953525/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 強さだけで成り上がってるのやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:23.37 ID:JgdtCNmx0<> ちなみにこの翔にケン対策をべったり付き合ってたのがウメハラです&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:23.81 ID:t2Erajuc0<> かずのこはパリィ嫌いだから環境から置いていかれそうだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:23.83 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 意識するもなにもみんなやってるけどジャスト取れないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:24.85 ID:P6ZWVPZK0<> <a href="../test/read.cgi/livemegami/1691953525/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 肉食わずにこのボディは無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:25.15 ID:9HmpyucO0<> ウメちゃんは天皇枠だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:25.61 ID:kaKEkwR00<> <a href="../test/read.cgi/livemegami/1691953525/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> レッドブルスポンサーでめちゃくちゃ貰ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:31.36 ID:8iEPLam70<> 翔は喋りの修行しないと駄目だな <br> ウメハラみたいに会話術の本読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:32.01 ID:lTY2LR3L0<> <a href="../test/read.cgi/livemegami/1691953525/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 俺の5年分の年収で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:33.13 ID:uQw1Wd000<> 格ゲー知らんやつは出ていってくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:33.83 ID:bJ9zYa9A0<> かけーらマンゴージュースすきです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:36.01 ID:fhCE3qDe0<> スプラ３はイベントが短期集中だからな　３枠連続もある意味しゃーないと言うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:39.20 ID:VCGVkjhP0<> <a href="../test/read.cgi/livemegami/1691953525/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 箱推しがこいつを登録してなかったのは最後の抵抗だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:39.57 ID:boUGivi30<> <a href="../test/read.cgi/livemegami/1691953525/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> サウジっていうか皇太子やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:43.67 ID:tplPm8Dt0<> ホロライブサウジアラビア作るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:45.47 ID:GX62++rx0<> <a href="../test/read.cgi/livemegami/1691953525/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 格ゲーマーとか結局対戦と配信多いからそこまで生活は変わらないだろうね <br> Vは全然違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:16:50.93 ID:3K8n/52X0<> <a href="../test/read.cgi/livemegami/1691953525/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> そう言われても5000は見に来てくれるから <br> 好きな事やってこれだけ集まるのは理想じゃないか <br> 親方のffもそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:56.14 ID:kaKEkwR00<> マンゴージュース擦ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:57.65 ID:LRtWMElV0<> サウジに旅行なんか行ったら破産しちゃうよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:16:59.07 ID:NrrhEOdN0<> 翔って不運でコンボミスってなかったらEVOでもときどに勝ってたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:01.85 ID:6WyHsa320<> 若いのにしっかりしてて謙虚で偉いな <br> パンクは少しでも見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:03.90 ID:mjfXYfcR0<> ジャスパは運ゲーだからお前ら気にするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:11.47 ID:TXs1Zwov0<> 箱押しという名のヘタクソを見続ける人間がおるから <br> アンスレも楽しめるんやから尊重しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:15.32 ID:k30YzgNR0<> 通訳すげーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:16.65 ID:nHnTJ4D90<> KAKERUってアケコン？PAD？ <br> それ次第で認めるか認めないか決めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:24.65 ID:YbNgDDkP0<> なんの取り柄もないじーさんばーさんはなんで自分と会話してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:26.81 ID:ZtByQ0Xw0<> こうやって後ろから乳鷲掴みする構図好きなんだけどなんか名前とかないん？ <br> https://i.imgur.com/5J66cTn.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:30.71 ID:EjxGj17J0<> 本日の翔の成績 <br> ○3-2　MenaRD（ルーク） <br> ●0-3　AngryBird（ケン） <br> ○3-2　Punk（キャミィ） <br> ○3-1　AngryBird（ケン） <br> ○3-0　AngryBird（ケン） <br>  <br> あまりにもエグすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:31.93 ID:HPWaASBg0<> <a href="../test/read.cgi/livemegami/1691953525/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ならウメちゃんに1000万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:35.32 ID:EUOsV6Tr0<> アムネジアって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:37.57 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 関係ないけど <br> レモンリーフって人はガリガリだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:36.61 ID:NRPdhFbA0<> 翔すごい俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:40.56 ID:sTIuojyo0<> サウジは女が車運転できない国やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:42.10 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> そんな少ないか？ <br> もう金いらないからって大会賞金700万まるまる寄付したことあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:17:54.05 ID:vUd5RNRE0<> 実況してるか覗きに来たらお前らやっぱ格ゲーハマってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:17:54.30 ID:GX62++rx0<> <a href="../test/read.cgi/livemegami/1691953525/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> アムネジア取ってもリターン低かったら問題ないのにな <br> 投げとったら3割、打撃でも有利って相当やばき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:06.25 ID:rCjhSSyW0<> ホロSAUオーディションしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:19.33 ID:EjxGj17J0<> <a href="../test/read.cgi/livemegami/1691953525/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> レバーレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:20.87 ID:6YWOVc6q0<> <a href="../test/read.cgi/livemegami/1691953525/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ファウナが隠れて肉食ってる健康的なヴィーガンだっていうのかよ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:20.87 ID:6GEEMhPQ0<> ホロライブコリア <br> ホロライブスペイン <br> ホロライブサウジアラビア <br> どんどん増やして行こうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:22.72 ID:XGoXzitT0<> <a href="../test/read.cgi/livemegami/1691953525/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 投げも取れる当て身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:22.72 ID:2TpPXoyB0<> <a href="../test/read.cgi/livemegami/1691953525/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> たくさん穴空いてるレバーレスコントローラーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:23.98 ID:t2Erajuc0<> <a href="../test/read.cgi/livemegami/1691953525/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> evo1&#12316;3位全てを破壊した男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:25.11 ID:9nEMuWse0<> 今翔の実況してない奴ってどこから来たんだ？婆さんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:28.23 ID:lsvN9F4f0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:35.65 ID:FqQGxtsK0<> <a href="../test/read.cgi/livemegami/1691953525/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> EVOトップ3なぎ倒して優勝はかっこよすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:38.47 ID:kmU5ulaZ0<> <a href="../test/read.cgi/livemegami/1691953525/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 当身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:39.80 ID:A0dg2BEL0<> たぬかなもスポンサーから結構貰っていい暮らししてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:46.83 ID:eaT48AvV0<> KAKERO!!KAKERO!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:49.43 ID:8tH2jQ+B0<> で次の大会いつなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:53.74 ID:nHnTJ4D90<> <a href="../test/read.cgi/livemegami/1691953525/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> あっレバーレスはダメダメ（笑） <br> ゲーセンじゃ勝てないよ（笑） <br> ちゃんとレバー握らないと（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:54.66 ID:kaKEkwR00<> カケロって言ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:18:54.99 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 賞金だけだからね <br> ウメハラほどの名声あればいろんな仕事あるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:18:59.59 ID:e7lSWbIZ0<> テニスみたいなことすんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:04.14 ID:3XPAeSs90<> かける！かける！かける！かける！かける！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:05.18 ID:2iR+K/E10<> <a href="../test/read.cgi/livemegami/1691953525/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> レバーレスじゃねーの？ <br>  <br>  <br> Angrybird  レバー <br> Mena  パッド <br> Punk  パッド <br> ときど　レバーレス <br> 翔　レバーレス <br> ハイタニ　レバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:07.93 ID:qE1AVZc40<> 7期勢にたぬかな来て喝入れてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:17.38 ID:IVTXcsSU0<> 翔 <br> 26歳 <br> ちなみに格ゲーの中では若手 <br> ご尊顔はこちら <br> https://i.imgur.com/ukrLmHt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:20.03 ID:rQ8ssLbE0<> 翔サインいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:21.84 ID:AFn9zV2G0<> DJのサイン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:21.78 ID:t8MxeWdw0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:22.76 ID:GThGrobC0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:25.15 ID:2dXfpW1i0<> <a href="../test/read.cgi/livemegami/1691953525/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> カバーは何考えてるのかわからん <br> 言語人口で言えば 中華ダメならポルトガル語スペイン語フランス語アラビア語とか早くやんなきゃあかんのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:19:25.31 ID:D9w+kOHd0<> <a href="../test/read.cgi/livemegami/1691953525/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 年収右肩上がりで人生何周かできるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:27.78 ID:oql0YyvD0<> <a href="../test/read.cgi/livemegami/1691953525/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> お前と話出来んのかと思ったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:19:33.09 ID:SMaruhEv0<> なぁ、あんま話題になってないけどさ <br> アイリスのこれエロすぎないか？ <br>  <br> https://i.imgur.com/augz6MW.jpg <>
