名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:07.78 ID:dzaLxIjE0<> 双子のダブルボーカルだから質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:09.70 ID:VK2qM61a0<> ゆいかおりはまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:10.99 ID:FzhKBL0c0<> 二人組の利点を生かした歌枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:12.15 ID:PyX1ITTZ0<> 20代に媚び売っても金もないし人数も少ないからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:13.52 ID:+Qte9rPc0<> <a href="../test/read.cgi/livemegami/1691287389/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> みこマリがバズったら困る層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:14.43 ID:NmfJQiaG0<> ぐっばいぺこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:14.65 ID:l0HJ45Yp0<> <a href="../test/read.cgi/livemegami/1691287389/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 世の中にある曲の99%以上聞けなくなって笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:15.32 ID:BzDuaooG0<> <a href="../test/read.cgi/livemegami/1691287389/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> くになま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:15.41 ID:7fAj/ZQc0<> <a href="../test/read.cgi/livemegami/1691287389/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> こより並みにソースありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:16.98 ID:4ngNroMU0<> <a href="../test/read.cgi/livemegami/1691287389/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 奇面組って海外で放映されるとは思えんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:17.43 ID:JldOXFUj0<> たまにぐるぐるするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:19.20 ID:9lgePils0<> ふわもこ「ばうばう！インターネット老人会！」 <br> ↓ <br> ふわもこ「ヴァロやります」 <br> どうせこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:20.77 ID:wQGxpYjG0<> <a href="../test/read.cgi/livemegami/1691287389/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 年末かなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:20.92 ID:nfw4I8Pj0<> 昭和のアイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:21.20 ID:rwg6A3EG0<> こよりは知らんがみことマリンはふわもこの方がコラボ希望しているんだからな <br>  <br> なお、みこは英語だから言われてたことがわかっていなかった模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:21.64 ID:GWUaODJ40<> 決めたわ <br>  <br> ふわもこ推します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:22.74 ID:sRWgdUlM0<> もここの高音がマリンそっくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:23.82 ID:g924KOyM0<> 動きまで完璧か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:24.93 ID:AlCO9UFN0<> 双子メソッドマジで最強だろ <br> 近いうちお隣さんに真似されそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:26.25 ID:qg3Gs38g0<> <a href="../test/read.cgi/livemegami/1691287389/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:28.11 ID:IzysYZzz0<> スト6メナアグバが抜けて強い <br> あとは日本人の誰かがワンチャンあるって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:29.32 ID:SWEWmKr10<> <a href="../test/read.cgi/livemegami/1691287389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> スポーツが弱い？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:30.41 ID:6V5XV0eB0<> 動きまでシンクロしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:32.26 ID:JldOXFUj0<> まずこの曲を知らなすぎて <br> 聞いても古いという認識すら持てない <br> ここにいる人たちってマジで50歳とかなん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:35.84 ID:d10Pk6io0<> 40歳以上なら分かるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:35.86 ID:l78azYVy0<> <a href="../test/read.cgi/livemegami/1691287389/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 俺はジャップを信じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:37.94 ID:R6DGwMR60<> 知らん曲ばっかって言ってるおじいちゃんもこのセトリにはニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:39.78 ID:+2WA0pEP0<> <a href="../test/read.cgi/livemegami/1691287389/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> フブにゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:42.78 ID:cex8N/rU0<> 何かと思えばうしろゆびさされ組か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:43.70 ID:5DFUlAMx0<> <a href="../test/read.cgi/livemegami/1691287389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> でも日本にはオオタニサンがいるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:44.15 ID:AXKogbnm0<> <a href="../test/read.cgi/livemegami/1691287389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> でも日本には”隠ぺい”と”ハラスメント”があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:46.29 ID:fC7XxMiA0<> むしろ年齢行ってた方が話題の引き出し増えるしな <br> 17歳で雑談面白いのなんてマリンくらいだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:45.98 ID:AXb7jQz10<> 正直おニャンコは名前しか知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:47.19 ID:mQkgFebx0<> このＭＶ誰が考えた？&#129402; <br> https://i.imgur.com/Q9w3k8B.png <br> https://i.imgur.com/Yv3sNeb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:49.25 ID:FzhKBL0c0<> これがホロライブのファンだ！ <br> tps://i.imgur.com/w3KsJVi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:50.88 ID:r5RKXhpq0<> マリンってマリンより声若くてうまいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:51.23 ID:aiA/SxEW0<> <a href="../test/read.cgi/livemegami/1691287389/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ぶいすぽには双子いるんじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:51.62 ID:iFMGthm90<> ホロ合格がゴールじゃないってだけでEN3期推せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:54.67 ID:Ke4J+89H0<> ふわもこの選曲見るに24歳くらいってとこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:55.50 ID:j4/I5ztk0<> <a href="../test/read.cgi/livemegami/1691287389/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ずっとガツガツやってますけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:57.08 ID:eJr7f2g10<> 画面みないとマリンが歌ってるようにしかみえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:59.70 ID:8SQfLVxe0<> 前世で経験積んでるからハモりも歌い分けもできるの強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:00.37 ID:dzaLxIjE0<> 息の合い方がやっぱり双子やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:00.75 ID:EA59BViK0<> ふわもこJPだったら3期以来のあたりだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:05.43 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> そうだったね。怖かったね・・・いいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:05.93 ID:uaf+f4kf0<> これ、フワモコもしかしてめちゃくちゃバズるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:07.41 ID:R/rcovT/0<> <a href="../test/read.cgi/livemegami/1691287389/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> まじかよ秋元やりたい放題じゃん <br> プロデューサーって夢のある職業なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:07.55 ID:DROMrqaV0<> <a href="../test/read.cgi/livemegami/1691287389/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> アニマックスでやってたし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:07.72 ID:w8FdkNW60<> リアタイで聴いてたから分かる <br> ありがとうふわもこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:08.08 ID:Ow9ZdvcS0<> <a href="../test/read.cgi/livemegami/1691287389/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> レス欲しくて転載したのに誰からもつけてもらえないのかわいそう&#129402; <br> つけてあげるね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:08.37 ID:5U48D3A40<> ふわもこ最初は双子なだけのイロモノだと思ってたけど認識を訂正します&#128583; <br> ホロスタとかいううんち&#128169;と接触せずにいけば EN3は伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:08.36 ID:EkZh6PDm0<> もこちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:10.82 ID:1Jsuuakc0<> 音楽好きはどんな年代でもヒット曲なら共通言語みたいなもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:10.83 ID:qlolDXRl0<> お前ら、今からしおりんに鞍替えしておいたほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:14.51 ID:zTmqfBdK0<> このころのアイドルソングは歌いやすさ最重視だからな <br> 曲のつくりが簡単なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:15.08 ID:sKpfln1G0<> <a href="../test/read.cgi/livemegami/1691287389/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> ネモの仕上がりも相当だったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:16.27 ID:aiA/SxEW0<> スキャットかわいすぎだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:16.78 ID:cq5FppRv0<> ばーうばう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:20.37 ID:1VLXOC6/0<> おばさんを信じろ！ <br> 20前半のほとんどがサボリ組と化してる現実をお前らなら知ってるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:20.77 ID:AvRiDcSU0<> <a href="../test/read.cgi/livemegami/1691287389/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ひんやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:21.11 ID:tyxo7Ok+0<> これ言っていい？ <br>  <br>  <br>  <br>  <br>  <br> ころね世代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:21.83 ID:pjF81Vde0<> この流れでも対立煽りガイガイしようとするやついるのまじで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:22.46 ID:1QatRDLq0<> <a href="../test/read.cgi/livemegami/1691287389/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 天下りと中抜きもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:22.91 ID:l78azYVy0<> EN3期はマジで急いで3D作れ <br> ふわもこ見たすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:24.82 ID:mub93x180<> <a href="../test/read.cgi/livemegami/1691287389/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 同世代やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:25.27 ID:dExPCW970<> 外人ってやたら濃い懐古厨いるけどアレなんで？ <br> 昔知ってる俺かっけえみたいな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:27.40 ID:IEbtetBi0<> <a href="../test/read.cgi/livemegami/1691287389/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 一味のこういうところしんどいわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:27.57 ID:H7+zXvHo0<> 選曲さ親の影響色濃いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:27.63 ID:XlfOIZWZ0<> EN3期は新人バフどれくらい続くかな <br> 新人バフ終わったらフワモコ1.5万くらいで残りは5000～1万弱くらいで落ち着きそうと思ってるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:30.92 ID:A9K0k4ye0<> <a href="../test/read.cgi/livemegami/1691287389/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> その可能性も出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:32.09 ID:vNJQk7JY0<> <a href="../test/read.cgi/livemegami/1691287389/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 下手くそな配信者はこの魔法で大体クリアしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:33.12 ID:4ngNroMU0<> <a href="../test/read.cgi/livemegami/1691287389/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> さすがにマリンと声全然違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:33.57 ID:u7wrEkMS0<> そもそも初配信でマリンとみこちコラボしたいって言ってるんだが <br> https://i.imgur.com/OBisH2s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:35.90 ID:rYXSxhIH0<> ハイスクール奇面組とかいう <br> 最悪の夢落ち作品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:37.29 ID:iFMGthm90<> <a href="../test/read.cgi/livemegami/1691287389/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 陸上水泳ボロボロだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:37.68 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> そうだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:42.62 ID:wMoWNDnn0<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 演歌とピンク・レディー以外これ40代アニオタおっさんストレートやん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:42.92 ID:nsRkrYuo0<> アメ公がリアルタイムで古のアニメ見てる見れる訳ねえだろ年齢なんか測れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:46.48 ID:Eo8VZyRi0<> <a href="../test/read.cgi/livemegami/1691287389/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> あきおやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:48.47 ID:Wpmp1d220<> <a href="../test/read.cgi/livemegami/1691287389/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> あれ？ぺこらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:49.10 ID:/17kiOcr0<> なんJスクリプト、こより開始５分で開始！ <br> スクリプトもこよってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:49.87 ID:v57mB5ND0<> 木村拓哉の奥さんが歌ってた曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:52.13 ID:DROMrqaV0<> マリン呼ばわりされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:54.88 ID:sRWgdUlM0<> コメ欄でもマリンって言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:07:55.98 ID:dzaLxIjE0<> <a href="../test/read.cgi/livemegami/1691287389/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 歌ってる方もやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:57.08 ID:aWm6WotR0<> <a href="../test/read.cgi/livemegami/1691287389/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> スタENと絡むの確定してる人はNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:57.43 ID:TCBb7AZV0<> 石ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:07:59.86 ID:qIK5VOkB0<> <a href="../test/read.cgi/livemegami/1691287389/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ぺこらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:00.51 ID:Oh7bcboN0<> 尾丸ポルカ&#127914; @omarupolka (2023/08/06 11:07:32) <br> 【&#10024;ポルカ #ヘブバン 実況第一弾&#10024;】 <br>  <br> &#127958;20:00~ <br>  <br> 夏だ！水着だ！イベントだ！！！ <br> 超アプデが入ったヘブバンの新イベを遊ぶ！！ <br> フェスの声優さんたちも大興奮だった水着もガチャで引きたいッッ！！！引いてやる！！ <br>  <br> #ヘブバンアニバーサリー <br> https://youtu.be/V4fldynwNCo <br> https://pbs.twimg.com/media/F20DDYnbQAAmaCn.jpg <br> http://twitter.com/omarupolka/status/1688008875839229952 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:01.39 ID:AXKogbnm0<> <a href="../test/read.cgi/livemegami/1691287389/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> アンチ乙 <br> あの角を曲がったら彼らが居るかもしれないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:01.62 ID:/XKHwUJ50<> さくらみこ <br> 通常ソロ13日30000なし <br> ギャリバー除いたら27日30000なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:01.64 ID:f/azOIBn0<> 船長じゃないよふわもこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:01.97 ID:rYXSxhIH0<> ふわもここの調子だとガチで男塾OPとかやりだしそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:01.87 ID:mbkmLOz/0<> <a href="../test/read.cgi/livemegami/1691287389/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> みんなふわもこ楽しんでるけど何が見えてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:03.06 ID:U/qKHPzO0<> <a href="../test/read.cgi/livemegami/1691287389/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ちゃんと事前ににじと外交していちゃもん付けられるの防いでるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:04.79 ID:cex8N/rU0<> 古い上にマイナーな曲選ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:05.02 ID:kXjD6GV60<> <a href="../test/read.cgi/livemegami/1691287389/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 俺ATRIからゲームやってんだぜみたいなやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:05.30 ID:m+BiqjAE0<> <a href="../test/read.cgi/livemegami/1691287389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 日本全くスポーツ弱くないぞマジで　日本で弱い言ってたら他のところがかわいそうになるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:08.53 ID:mQkgFebx0<> ハイスクール奇面組も好きだったがついでにトンチンカンも好きだった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:12.96 ID:AvRiDcSU0<> もこが透き通った若いマリンの声なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:13.69 ID:avOxNl1j0<> 船長ってより大谷育江だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:19.55 ID:FQAvF6Df0<> <a href="../test/read.cgi/livemegami/1691287389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 女子は球技強いぞ <br> 日本は基本的になんでも女子が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:20.30 ID:/QG82mBq0<> 余裕で1時間超えてるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:25.06 ID:FzhKBL0c0<> ふわもこのチャット欄がジャップだらけなんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:27.64 ID:rtMWnHSC0<> 一味「船長みたいｗ」 <br>  <br> フワモコ「フワモコです」 <br>  <br>  <br>  <br> ｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:28.80 ID:rYXSxhIH0<> <a href="../test/read.cgi/livemegami/1691287389/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> アンチじゃねえだろガチで夢落ちだったんだからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:29.39 ID:bmPX2kEw0<> <a href="../test/read.cgi/livemegami/1691287389/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 商品つまみ食いとか客からしたら最悪でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:32.76 ID:26SXqaAK0<> ﾓｺﾁｬﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:33.30 ID:A+fns8qU0<> 一部の振り切ってるホロメン以外歌ってる曲で世代なんてわからんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:33.74 ID:Esj+K7Dj0<> <a href="../test/read.cgi/livemegami/1691287389/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 秋元康の嫁じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:34.54 ID:0KRqo3hN0<> 外人なんだからリアルタイムで知ってるわけじゃなくオタク文化掘ってるうちに知ったパターンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:35.27 ID:FfvAUQc70<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 日本基準はあんま意味ないでしょ <br> 海外済みだと <br> だから年バラバラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:37.41 ID:kXjD6GV60<> <a href="../test/read.cgi/livemegami/1691287389/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 言葉の壁超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:38.14 ID:AQZ52g5/0<> <a href="../test/read.cgi/livemegami/1691287389/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ツッコミ待ちか <br> そっちは後ろ髪さされ隊なんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:41.12 ID:bSZlGnhn0<> <a href="../test/read.cgi/livemegami/1691287389/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> タフボーイは歌ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:42.04 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 後ろ指差され組はメジャーだから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:42.81 ID:aiA/SxEW0<> キッズウォーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:42.84 ID:Hv/t9Pea0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:43.39 ID:vaAYOZQv0<> <a href="../test/read.cgi/livemegami/1691287389/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 多分親の影響 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:43.70 ID:BvVKwDPE0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:44.13 ID:26SXqaAK0<> 知ってる曲どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:45.02 ID:4ngNroMU0<> みーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:45.02 ID:v57mB5ND0<> キッズ・ウォーｗｗｗ <>
