名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:06.71 ID:GHQl3+vn0<> 意思疎通が出来ない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:58:09.94 ID:zy4vamob0<> 母親死んだけど本当にラスボスなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:58:12.39 ID:BauS+Blk0<> <a href="../test/read.cgi/livemegami/1674881420/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 1軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:12.89 ID:5LsDy8kf0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> これなら1人10秒にして2000人くらい当選するようにしろよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:16.96 ID://cEA13a0<> どうりで意志疎通できないわけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:58:21.44 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> これいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:24.52 ID:xjGdebIR0<> マルスはともかくシグルドなんてこんなところ来てる暇があったらセリスのとこ言ってやれよっっていう <br> 安易に全く関係のないゲームに出すの気持ち悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:28.27 ID:2GQgVSHR0<> 化け物って言葉だけで過剰反応しすぎだろガキかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:29.33 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> マイクラ続きやらんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:29.54 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> メン限で出来るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:30.72 ID:Trz0hXUk0<> そういえば意思疎通出来なくて開示された奴いたなwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:32.68 ID:zM07x5yF0<> 意思疎通ができない生ける屍&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:35.22 ID:lHwoadsM0<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ダーク系RPGのOPのセリフみたいでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:58:35.90 ID:IxWdVIpw0<> これは化け物にじ婆さんを倒す物語である <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:36.08 ID:pUu3dduu0<> 確かにバケモノは意思疎通できないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:36.76 ID:DH2QK05p0<> <a href="../test/read.cgi/livemegami/1674881420/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 復活するに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:39.79 ID:UC9pP3m00<> 台詞の展開が早すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:41.50 ID:fRZYxo/Q0<> 死ぬのいくらなんでも早すぎたせいでラミィですら感情移入できてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:43.38 ID:R0DnjQXY0<> 朝枠で言ってた事 <br> ・アンケートは26300票。以下が票多かったもの <br> 　ブレスオブワイルド、ダンガンロンパ、13機兵防衛圏、ペルソナ5 (4900票) <br> ・ゼルダは長くなるので13機兵かロンパ辺り。ロンパの場合なら来週から <br> ・シンフォニアのリマスターは確実にプレイするつもり <br> ・ペルソナ5はしばらく待って欲しい <br>  <br> これシンフォニアまでの繋ぎとなるとやっぱりダンガンロンパかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:44.18 ID:iw/ZlUaY0<> <a href="../test/read.cgi/livemegami/1674881420/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 用心棒だから日雇い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:58:44.12 ID:S2xcnuPp0<> ころね見にきたぞゴミども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:47.39 ID:URUM0Nkp0<> <a href="../test/read.cgi/livemegami/1674881420/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> アビス、P4で厄介おじを一気に手中に収めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:47.81 ID:RLsa+mOG0<> 天皇「（ねねち）虫好きなのかな？」 <br>  <br>  <br> 天皇、下々の者には興味ありません・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:48.19 ID:gYPS6ojr0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:54.57 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> FEホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:57.28 ID:LyuV9fvh0<> アルフレッドにメス出すな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:58:59.05 ID:+h3Kzv0T0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:01.09 ID:Po4MSfgK0<> 聖魔からはエフラムとエイリークどっちが出るんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:05.72 ID:srjfZk8q0<> FEはシナリオ本スレですらボコボコに叩かれてるくらいだから期待したらダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:09.60 ID:QVgOrz4F0<> <a href="../test/read.cgi/livemegami/1674881420/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> マイクラ飽きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:59:10.40 ID:UuP6ITs70<> 指示厨雪民さん化け物に矛先逸らさないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:12.43 ID:4Dw9zmV+0<> <a href="../test/read.cgi/livemegami/1674881420/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> でもおじさん集めなきゃ万年三軍だったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:13.92 ID:x5rg1VkY0<> <a href="../test/read.cgi/livemegami/1674881420/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> これ本人なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:17.98 ID:6BG4NEeO0<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> シンプルにアウトな誹謗中傷含まれてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:20.72 <> 意思疎通ができない化け物 <br>  <br>  <br> アッコリャアアアアアン&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:22.84 ID:Trz0hXUk0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ババアさっさと出勤してこいよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:59:24.83 ID:IO4yVwkA0<> <a href="../test/read.cgi/livemegami/1674881420/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> エイリークがメイン <br> 必殺技とかにエフラムもでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:33.24 ID:knBsEnPn0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 炙り出されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:33.88 ID:RRstOPJp0<> ラミィ「やだやだー（長いな）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:41.28 ID:LyuV9fvh0<> スバルはマジで2軍落ちっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:40.98 ID:Qg2rg6F60<> 神龍ラミィもう逃げません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:42.74 ID:QuuiQuxh0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 化け物がなんか言ってら&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:44.99 ID:kPxw5zGe0<> <a href="../test/read.cgi/livemegami/1674881420/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> ちゃっぴー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:48.26 ID:YB4EBHVK0<> これが指輪物語ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:48.11 ID:AaES4bw40<> まつり行くわ <br> https://www.youtube.com/live/O_g5HxZHjvo?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:59:49.81 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 十三機兵入れるとかアンチか？ <br> 終わった後のテンションみてねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:51.53 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ギャハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:53.42 ID:RLsa+mOG0<> 天皇「（役場のBGM）皆がこれ聞いてね～怖がってるのが楽しい（ﾆﾁｬｧ」 <br>  <br>  <br> 怖いです・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:59:58.06 ID:xeIuOxQl0<> シグルドを呼べるならフォルセティを呼んだ方が良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:00.38 ID:1o8VrkRf0<> <a href="../test/read.cgi/livemegami/1674881420/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:02.37 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> いや気持ちは分かるがお隣寄りの民度やろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:05.22 ID:aMed70k70<> 集めに行くぞ <br> https://i.imgur.com/wEoXpSg.jpg <br> https://i.imgur.com/OyvVJ0b.jpg <br> https://i.imgur.com/VOxxwiS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:06.62 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> アクシアくんにごめんした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:06.98 ID:Po4MSfgK0<> <a href="../test/read.cgi/livemegami/1674881420/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 正解だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:14.05 ID:u38jojpc0<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 死んどけカスってどういうシチュエーションで出たの？場合によっては燃やすことも考えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:14.63 ID:LyuV9fvh0<> アルっち下心丸出しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:20.31 ID:Ii0ogqIz0<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> すいちゃんの暴言だけで3個も枠使うな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:21.96 ID:Nfl/TQy+0<> マイクラやるやつってなんでどいつもこいつも視野角広げるんや？ <br> 酔うやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:25.24 ID:knBsEnPn0<> ころねはこれ既プレイか <br> もう配信ネタないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:27.62 ID:y6MnkyPK0<> ラミィに色々教える！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:30.61 ID:6vqW+Z2x0<> まさにラミィじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:32.68 ID:IO4yVwkA0<> <a href="../test/read.cgi/livemegami/1674881420/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 指輪に宿ってる思念体みたいなもんだからセリスはとっくにいないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:35.10 ID:S6E66aOH0<> 別に化け物って一般名詞でしょ <br> なに騒いでんのきも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:35.93 ID:u0vNwdi90<> &#129412;主人公何歳の処女なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:38.88 ID:gYPS6ojr0<> 色々教えて上げたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:39.57 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 邪龍いるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:46.92 ID:kPxw5zGe0<> <a href="../test/read.cgi/livemegami/1674881420/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 死んどけカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:52.51 ID:txHhkGFs0<> ころねが昼枠って珍しいな <br> 昼レトロゲーのころね <br> 夜レトロゲーのおかゆ <br> かな、おかころてえてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:54.22 ID:Ku9LmAlC0<> ギャルゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:55.72 ID:vaycX+T00<> 初回とはいえFEで1万キープのラミィ <br> 最終回ポケモンで1.4万のスバル <br>  <br> 会議必要なのスバルじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:56.55 ID:fS9x1Lvk0<> <a href="../test/read.cgi/livemegami/1674881420/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> るーちゃんの欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:00:59.02 ID:LyuV9fvh0<> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:00:59.28 ID:1o8VrkRf0<> ギャルゲーになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:01:00.59 ID:QVu1OnMj0<> 乙女ゲーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:01.93 ID:Pj4UMOCS0<> ラミィときめいてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:01:02.61 ID:IxWdVIpw0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:05.76 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 死んどけカス&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:05.93 ID:HQ1nD3J40<> ラミィギャルゲぽいのがいいなら風花雪月やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:08.50 ID:ga70NVuc0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> うわあああああああああああ化け物が出たあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:11.60 ID:4Dw9zmV+0<> ころねはドラクエ７をやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:12.44 ID:k994yLyW0<> <a href="../test/read.cgi/livemegami/1674881420/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 行ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:15.78 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> ギャババババwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:20.65 ID:pUu3dduu0<> <a href="../test/read.cgi/livemegami/1674881420/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> そうだっけ？ <br> クラナドあたりから怪しくなってきたけどその前から二軍ぐらいだっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:22.28 ID:SqLld2Bl0<> スバル 13600 ポケモン  <br> ラミィ 11000 FE <br> こより 9800 ペルソナ <br> そら 6000 マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:01:26.16 ID:IO4yVwkA0<> <a href="../test/read.cgi/livemegami/1674881420/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 基本的に複数主人公は女が優先されてる気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:01:35.67 ID:aiAXHUmM0<> さっき死んだ主人公の母親の悪堕ち姿 <br> 邪竜(主人公の父親)の復活を目論む <br> https://twitter.com/FireEmblemJP/status/1593152207754518529 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:36.43 ID:LyuV9fvh0<> ラミィやっぱおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:45.15 ID:46w+7EIE0<> <a href="../test/read.cgi/livemegami/1674881420/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> https://i.imgur.com/9nyA3Wk.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:52.62 ID:4Dw9zmV+0<> <a href="../test/read.cgi/livemegami/1674881420/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ポケモンは時々昼にやってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:01:56.82 ID:Yktbk82U0<> 何リメイクしてほしい？ <br>  <br>  <br> AUTOMATON（オートマトン） @AUTOMATONJapan (2023/01/28 13:53:51) <br> 【ニュース】スクエニが『オクトパストラベラー』など手がけた“浅野チーム”へのリメイク・リマスター希望をアンケート中。HD-2Dの名手になにをお願いするか <br> https://automaton-media.com/articles/newsjp/20230128-235314/ <br> https://pbs.twimg.com/media/FniLH6ragAIGF0I.jpg <br> http://twitter.com/AUTOMATONJapan/status/1619197038310346752 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:01:59.66 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> ポケモンはバフゲーって騒いでた奴は何処に行ったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:03.36 ID:Qg2rg6F60<> 乙女ゲーて単語出てこないあたりやっぱやらんタイプなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:09.60 ID:Ku9LmAlC0<> ラミィキザなイケメンに厳しいです&#129412;イケメンにはなびきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:10.31 ID:C5uOfia30<> 天皇キレると連絡先消して脳内から存在を消します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:14.85 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 邪龍は親父かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:15.30 ID:URUM0Nkp0<> スバル、ハイダイにかわいいと言ってさらにおじさんを集めようとしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:18.45 ID:x5rg1VkY0<> <a href="../test/read.cgi/livemegami/1674881420/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> こっちの方がえっちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:19.69 ID:crWZVJyl0<> コンプ大爆発ほんま笑うからやめてくれ <br> 熟女フェチ多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:21.09 ID:IxWdVIpw0<> なぁ <br>  <br>  <br>  <br> ラミィを2時間夢中で見て俺の休日の時間消えてるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:25.08 ID:jFNtmiIf0<> やっぱつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:31.64 ID:cn8vkU1e0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ここはカッパにも反応するんだけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:31.90 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> RPGアンケートで23000票入ったらしいじゃん <br> そりゃ一軍になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:32.76 ID:B1KDmsCO0<> そりゃ、つれえでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:35.86 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ちょこセンのはアリよな普段から角につけてるヤツだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:38.23 ID:EjLOz+fX0<> ラミティスになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:38.88 ID:C5uOfia30<> <a href="../test/read.cgi/livemegami/1674881420/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 任天堂デバフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:39.30 ID:ZfyzmMpO0<> <a href="../test/read.cgi/livemegami/1674881420/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> スバルタイトル釣りしてるのに伸びないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:39.57 ID:+VbS8Y1B0<> そらちゃん怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:41.64 ID:QVu1OnMj0<> 聞けて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:46.74 ID:Ku9LmAlC0<> ラミィ平和なゲーム求めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:52.17 ID:HQ1nD3J40<> &#10052;竜神様に… <br>  <br> ラミィドラクエと混ざってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:52.04 ID:h1dQpYrl0<> ころさん見るかそらちゃん見続けるか迷う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:02:54.32 ID:V6NCOE2c0<> 牧場物語！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:54.61 ID:kTszlwdR0<> ハーベストムーンやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:02:55.59 ID:IDxCtOPj0<> ちょっと男子 <br> 女の子を化け物っていうのやめてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:00.18 ID:LyuV9fvh0<> 他者ゲーの話はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:00.10 ID:hyHsIHx10<> ラミィ癒やしを求めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:00.55 ID:URUM0Nkp0<> <a href="../test/read.cgi/livemegami/1674881420/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> お前あれ一人何票でも入れられるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:03:02.55 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> こういうリングってアイドル業界だと普通だったりするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:05.45 ID:1QBBSrVO0<> ぺこらなんで急に(＞＜)の絵文字使うようになったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:06.18 ID:Trz0hXUk0<> 別のゲームの話するの草 <br> 何考えてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:07.73 ID:4Dw9zmV+0<> http://i.imgur.com/GNqdCs0.jpg <>
