名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:08:05.54 ID:z9KejoQA0<> んな <>「推しの子はリアル」「たいやきたいやきw」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:41.04 ID:mpIAFXbD0<> 　　　　　　　　　　　　　　ﾃﾚｯﾃﾚｰﾚｰ　ﾃﾚｯﾃﾚｰﾚｰ <br>  <br> 　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　　　　　　　　　　　―――― と( ^)o(^ ) 　　　　　　￣￣￣￣ <br> 　　　　　￣￣￣　　――――‐/ 　⊂_ノ 　　　―――＿＿　　　　―― <br> 　　　　　　　　　――　　　　　./ ／⌒ｿ <br> 　　　　　　　￣￣　　　 　　　-'´ 　　　　　￣￣￣ <br> 　　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　　　　　　　　　　　　　　　A K U 　T A N <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:41.99 ID:xnXtn6O/0<> 配信やる気ないやつが１番やる気ある…！？どういうことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:44.02 ID:xpszP0nq0<> 10万は余裕しょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:44.45 ID:B+sN8OP+0<> お前が配信のやる気出せよ殴るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:44.76 ID:/ZQlitFk0<> たぁも喋ってるけど声かき消されてわろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:44.68 ID:gEpE6hS30<> ボマーに気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:45.58 ID:hF7Rf2mK0<> ボマッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:46.33 ID:h5F+UW8d0<> あくあ「やる気が足んねえな！もっと頑張れよ！」 <br>  <br> はぁ～～～～～～～～～～～～～～～～～～～～？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:46.94 ID:MbPyRkU30<> なぁお前ら <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 加藤純一を助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:47.02 ID:KiEZZMKp0<> 814 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/05/02(火) 19:32:58.31 ID:gGFOOBFW0 <br> <a href="../test/read.cgi/livemegami/1683029285/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> みこちにボロ負けするから逃げ出したのかな？ <br>  <br> 609 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/05/02(火) 21:03:31.72 ID:gGFOOBFW0 <br> そりゃぺっさんも戦前逃亡するわw <br>  <br>  <br> ぺこアン35P中国人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:47.13 ID:PLDC7qXV0<> ほらな <br> あくあちゃん介護メンツだからウキウキだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:49.82 ID:zu2pzuc90<> そのスタテンみこも入る！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:50.55 ID:n9r9d5jb0<> ボマーに気を付けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:50.87 ID:c5yyP21J0<> あくあは数字あるからホロメンから絡んでもらえるんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:51.01 ID:wAbeDnGF0<> やる気語るあくたんにイラッとしちまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:51.83 ID:b891gxET0<> このメンバーボケがいなさすぎるな。質なしかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:52.76 ID:WRd0Yyt90<> たぁは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:53.92 ID:7fP2KjEj0<> はよ始めろやボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:53.98 ID:IhdvUXuv0<> たぁいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:54.64 ID:+JtR/hjN0<> 暇だから２４時間やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:56.83 ID:WgBMbP9i0<> ボマッツか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:57.92 ID:MQsdQwml0<> たぁ話してなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:58.63 ID:kuAHhWAR0<> たぁいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:58.60 ID:jH4tEgMt0<> 爆弾魔はマズイ&#129398; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:59.50 ID:qQUuehTf0<> ええからはよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:59.64 ID:QZgWcJkY0<> スバルの人気わかるわ <br> コラボの宝だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:02.14 ID:iufaG1iL0<> スバル入れとけばなんとかしてくれる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:02.80 ID:bH5Lz4Pk0<> ボマーはあかんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:03.65 ID:emlYWjOj0<> 正月の終われまテンとは開始10分時点で大体2万差だな <br> 10万はまあいけそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:03.59 ID:in67CoNk0<> スバルいらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:03.64 ID:iYLeyGJ00<> やはりスバルだより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:04.19 ID:yWlo8/fu0<> スバルが死んじまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:05.23 ID:SPNGSCqD0<> <a href="../test/read.cgi/livemegami/1683029285/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> いい感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:07.53 ID:0kjRCvs80<> ホロアンあくたんの話題でもちきりじゃねえかよ良い加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:08.84 ID:67WoSOp/0<> 10万はいきそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:09.76 ID:azdo797I0<> 開始10分の数字 <br> ぺこら終われまてん　68,991 <br> みこち終われまてん　66,830 <br>  <br> いい勝負してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:11.48 ID:uwjudftq0<> たぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:13.18 ID:/mCvDnbk0<> https://i.imgur.com/P2Z8JVr.jpg <br> 20万超えるとか言ってるガイジどもに現実つけつけてやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:13.74 ID:culMXiZT0<> 質なしの空気出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:13.91 ID:M2E1UyOF0<> おまいう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:13.88 ID:QiUy6g8c0<> すまんな、あくたんは許諾ガイガイの時に逃げたからもう敵なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:14.29 ID:QIDKACQ30<> 一軍4人いれて150000でないわけないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:14.51 ID:JuvcfE1l0<> たいやきかあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:17.20 ID:/ZQlitFk0<> おまえらたぁの声ききとれねーのぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:18.03 ID:HKZkXeul0<> 10分で66000か <br> 前回は10分時点で86000 <br>  <br> 登山速度落ちてるし90000そこそこだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:18.11 ID:mtzPEK240<> ごたくはいいからはよ始めろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:19.84 ID:bwxOX0Mk0<> ちなみにぺこらは10分で10串いってます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/02(火) 21:11:21.46 ID:H4C6UIx00<> この中で前回のフレアみたいな質出せるやついないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:21.89 ID:fCO6KIbT0<> ゴミ収集車は酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:23.03 ID:WXIkrhc+0<> いつもの数字だけで質無しパターン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:23.29 ID:Qd7Ko/em0<> なんかカワボ少なくね…？このメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:23.97 ID:n0PGOkcm0<> <a href="../test/read.cgi/livemegami/1683029285/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> UR湊あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:25.33 ID:D9ikTkq/0<> たぁノイキャンされてない？ﾊｧｧみたいな笑い声しか入らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:26.52 ID:teBoNAt20<> <a href="../test/read.cgi/livemegami/1683029285/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 解像度よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:26.86 ID:eXek6Kir0<> https://i.imgur.com/ktLg6U1.jpg <br> ダッセェなwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:29.34 ID:K9SdkOoJ0<> <a href="../test/read.cgi/livemegami/1683029285/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> スケジュールをフレアに見られてドン引きされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:29.53 ID:DT50v2il0<> スバルうるせえ <br> アクタンに喋らせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:30.09 ID:06ZfehPn0<> ルーナ終わったから親方とこはく2窓したら頭おかしくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:31.43 ID:JIsbuBYL0<> <a href="../test/read.cgi/livemegami/1683029285/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:33.88 ID:P2+DGmqW0<> 予想12串 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:33.97 ID:nTMWaaHA0<> みこちの配信のスバル音量バランスいいわ <br> なぜスバル配信じゃこれが出来ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:34.34 ID:1sV6aiC20<> あくたんがこんなに喋るのは奇跡だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:34.76 ID:w6q7QLCB0<> ドブそのまま黙ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:36.25 ID:HSFXuJT70<> <a href="../test/read.cgi/livemegami/1683029285/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> &#128048;純はぺこ～らが救うぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:37.31 ID:LrxBwFe30<> これ上昇は鈍いかもしれん <br> 9万台予想が多かったけどそこらへんで落ち着くか <br> 8万は行くと思うけど8万台後半がmaxもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:37.46 ID:Jc/IVCTP0<> ゲマ3期はこの時点で9万近かったから <br> ぎり10万付近ってところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:38.47 ID:FKExtnoO0<> たぁミュートしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:39.07 ID:Ezs/s8wD0<> <a href="../test/read.cgi/livemegami/1683029285/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> みぼっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:39.38 ID:zW2Q0fQI0<> 7マンどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:40.46 ID:Ss2ELMmC0<> スバルってこれくらい人数多いと発言割合多すぎてイラつくんかもしれんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:40.50 ID:OLD4MlIy0<> ３期ゲーマーズ　立ち絵動く <br> みこ終われまﾃﾝ　立ち絵動かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:42.57 ID:bkqpczKw0<> 早くやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:42.57 ID:AE8mDUZQ0<> <a href="../test/read.cgi/livemegami/1683029285/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> デットヒートすぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:42.75 ID:skrJlFjc0<> 7万行ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:42.68 ID:zZDRCU0M0<> あくたん可愛すぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:43.34 ID:WRd0Yyt90<> たぁいたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:43.74 ID:F++Ft3pu0<> スバルいらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:43.99 ID:gS1MJFwa0<> ﾊﾖｾｲｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:44.42 ID:culMXiZT0<> <a href="../test/read.cgi/livemegami/1683029285/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:44.20 ID:CHNKLKoS0<> みこちwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:45.37 ID:zP4kvWwp0<> 困ったらスバル戦法はコラボの空気がワンパターンになる諸刃の剣なんだよなあ <br> 正直あまり多用はしてほしくないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:46.36 ID:Pbp0ugw50<> 7万きました&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:48.54 ID:qOzjd0cB0<> 自己紹介は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:48.74 ID:n/VsUtaT0<> 正直に言え <br>  <br> 10万行くか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:49.11 ID:cSnupv+U0<> スバルやっぱトークのハードワークに思うところあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:49.30 ID:N9wyAEQT0<> ボマー <br> https://i.imgur.com/YQFJoLo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:51.09 ID:JNYqr9MC0<> <a href="../test/read.cgi/livemegami/1683029285/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 卍やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:52.69 ID:RdBIwgT50<> あくあいつまでこのキャラ続けるんだ <br> そろそろ不快 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:53.92 ID:+LK2pPc+0<> あくたん喋れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:54.10 ID:uup82D980<> いや始めろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:54.29 ID:kiI/bbtJ0<> 今から自己紹介すんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:54.38 ID:gmPe7u8x0<> <a href="../test/read.cgi/livemegami/1683029285/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 互角やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:55.34 <> <a href="../test/read.cgi/livemegami/1683029285/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> これ35Pの保険 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:55.86 ID:B+sN8OP+0<> ぼっすば声でけえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:56.11 ID:JURnnsgn0<> コラボにルーナ呼んどけばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:56.71 ID:2iePtwGL0<> 7万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:57.02 ID:wAbeDnGF0<> 会話おもんない <br> これは嫌な予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:56.85 ID:ya69dY8l0<> 359 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/05/02(火) 20:58:47.34  ID:gGFOOBFW0  <br> <a href="../test/read.cgi/livemegami/1683029285/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> まともな日本語書けタコが <br>  <br> 609 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/05/02(火) 21:03:31.72  ID:gGFOOBFW0  <br> そりゃぺっさんも戦前逃亡するわw <br>  <br> 支那人日本語書けないのブーメランですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:57.63 ID:YGljP5sf0<> 20万は無理だが18万は確実に出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:11:59.29 ID:vsifdNRt0<> あと少しでにじホロミルフィーユ完成したんだけどな&#128524; <br> https://i.imgur.com/UvDqlDD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:11:59.27 ID:9i3qGLDZ0<> はよやれや休止みこが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:01.03 ID:OnhsT9u/0<> たぁどこだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:01.39 ID:CHNKLKoS0<> <a href="../test/read.cgi/livemegami/1683029285/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> はんぜう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:03.05 ID:KiEZZMKp0<> <a href="../test/read.cgi/livemegami/1683029285/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 凄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:03.08 ID:OJWcKMfC0<> あ、まだ紹介終わってなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:04.67 ID:MQsdQwml0<> 自己紹介忘れるってどういうことなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:04.72 ID:gGFOOBFW0<> とりあえず10万超えは達成しそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:07.47 ID:M2E1UyOF0<> <a href="../test/read.cgi/livemegami/1683029285/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:07.59 ID:swfJ3S1U0<> まだ6000かーそれぞれ枠あるんかなと思ったら60000だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:08.40 ID:eyBchY7f0<> <a href="../test/read.cgi/livemegami/1683029285/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 介護面子揃えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:08.52 ID:CrrdKlqK0<> <a href="../test/read.cgi/livemegami/1683029285/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 質なしじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:08.72 ID:okdTwV7m0<> <a href="../test/read.cgi/livemegami/1683029285/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> あるんだよなあ <br> https://i.imgur.com/OzT0AIZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:09.24 ID:vzv54kBw0<> このメンツ1軍多いけどシナジーないからなだったら3期VS0期とかでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:10.46 ID:y96tlC2d0<> <a href="../test/read.cgi/livemegami/1683029285/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:11.37 ID:fCO6KIbT0<> 10問！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:12.54 ID:QIDKACQ30<> 爆速70000どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:13.01 ID:IhdvUXuv0<> 10問は終わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:12.79 ID:2RW8dF7h0<> みこち空回りしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:14.34 ID:QIDKACQ30<> 爆速70000どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:14.50 ID:zf4y+yKO0<> 10問当てるまで終わらねぇーの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:14.76 ID:QIDKACQ30<> 爆速70000どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:14.74 ID:mgLxh0Wu0<> すまんシナジー無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:15.92 ID:LXa/N8Gz0<> あくたん&#129392;みこち&#129392;すいちゃん&#128522;スバル&#128518;ぼっさん&#128552;たぁ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:16.98 ID:N9wyAEQT0<> 10問無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:16.98 ID:vf5q/EDT0<> フブちゃんすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:18.69 ID:6SEzNvAc0<> 港あくあさんってホロライブの主人公(笑)の人ですかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:18.67 ID:GCpf78PO0<> 朗らかにその面子より豪華だし空き巣だから15万は余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:19.23 ID:oSJp1nHt0<> 10問は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:21.81 ID:y96tlC2d0<> <a href="../test/read.cgi/livemegami/1683029285/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> マジで同じくらいになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:22.25 ID:X618xYyV0<> 右下誰だ？それはともかくスバルうっせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:22.49 ID:bkqpczKw0<> <a href="../test/read.cgi/livemegami/1683029285/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> わため声通らないからこういうコラボは向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:23.46 ID:/ZQlitFk0<> いやマジでスバルに声かき消されてるぞたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:23.34 ID:E6Fnk+nM0<> いや10は無理やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:24.74 ID:ya69dY8l0<> <a href="../test/read.cgi/livemegami/1683029285/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 戦前逃亡って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:24.87 ID:KiEZZMKp0<> <a href="../test/read.cgi/livemegami/1683029285/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> <a href="../test/read.cgi/livemegami/1683029285/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:26.42 ID:JIsbuBYL0<> スバル安定感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:27.32 ID:BXfvCUbJ0<> <a href="../test/read.cgi/livemegami/1683029285/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> やる気無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:27.62 ID:JNYqr9MC0<> <a href="../test/read.cgi/livemegami/1683029285/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> にじホロブル団がそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:12:27.44 ID:KBQ1GU710<> たぁしゃま&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:12:28.43 ID:2ggylPeV0<> 誰かと思ったらスバルかこれ <>
