名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:31.96 ID:JLNS6QXU0<> デルさん現実で誹謗中傷受けて泣いてました&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:33.15 ID:7yXR96G20<> <a href="../test/read.cgi/livemegami/1685838136/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> PoEは基本ワンボタンなのもええな　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:34.43 ID:of4FpQsr0<> ルーナが邪魔でみえんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:40.88 ID:Zr0J0fVf0<> 2000まんは大企業の課長クラス以上やろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:36:44.75 ID:ou1TF6pO0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 仲良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:45.39 ID:C1nZNdRN0<> ルーナ1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:36:45.95 ID:z1MMsGQ40<> <a href="../test/read.cgi/livemegami/1685838136/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ルーナの悪いとこだよな <br> 覚えるのを極端に嫌う <br> 好きなモンハンすら虫技使うのに数十時間使ったし <br> 最初に拒否から入るのがルーナの悪いとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:46.66 ID:hAvb9C2p0<> <a href="../test/read.cgi/livemegami/1685838136/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 外食 <br> 車 <br> 旅行 <br> 海外ブランド品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:36:54.44 ID:YQSWphwG0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 超えてしまうのか&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:36:56.18 ID:WT9DJJYY0<> <a href="../test/read.cgi/livemegami/1685838136/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 結婚しなくても休みの日にイチャつくだけでも許す&#128548; <br> 配信中は邪魔にならないように同じマンションの別部屋で待機してるよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:36:59.22 ID:iyQqR8VS0<> ゲーム愛があるホロメンと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:00.23 <> ルーナの低評価が普段より多い <br> これディアブロおじのせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:01.67 ID:WSkqxHBr0<> 洋ゲー特有の変な言い回しどうにかならんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:01.44 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 馬場の怒気管理しらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:03.60 ID:hN3QZchD0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 葛葉いい子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:15.35 ID:TVH1D4DC0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:16.29 ID:ZsuyL0dR0<> スキルツリー解放する時が一番気持ちいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:18.11 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> でた！ディアブロおいたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:18.13 ID:HtBR5gSx0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> まだまだ舎弟には負けないのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:20.92 ID:sYdlOc6/0<> ラミィよりんなたんの方がディアブロあってるけどやらねえだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:22.41 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 葛葉喜んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:23.16 ID:ss6QCQcK0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 葛葉、良い子なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:25.40 ID:OEmAaicD0<> んなたんサイッキョ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:31.41 ID:JljZU+N90<> おっんなたんディアブロやってんじゃーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:32.17 ID:1sXIQdsF0<> ホロアン「アンチは許さない！！」 <br>  <br> ↑たまにこういう奴いるけどどうい感情でアンチ活動してるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:32.32 ID:Q4QE3JRA0<> んなたん1万で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:32.52 ID:c9P1ZM0s0<> 実際斎賀みつきだからな <br> 男声ｗｗとかチャットしてるクソ耳爺ナイト草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:33.11 ID:YQSWphwG0<> <a href="../test/read.cgi/livemegami/1685838136/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> JKじゃなくなったらもうキャラ死ぬだろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:34.31 ID:frdtSM5q0<> ルーナ <br>  <br> ラジコンで草！w&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:35.39 ID:of4FpQsr0<> 振りなおしできるて優しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:46.39 ID:QtGBqJnA0<> ルーナまじで1万こえてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:55.67 ID:2k609BmT0<> ルーナの頭がパンクするまであと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:57.38 ID:5Rq7wQ4r0<> んなたんおっぱいでかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:37:57.37 ID:pNZYh1M90<> ルーナ見てるとIQ下がる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:37:59.07 ID:pdjY4s2H0<> ルーナ膨大なスキルツリーを見てやる気を無くしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:04.15 ID:XdDB/ko60<> なんかの間違いでんなたんがディアブロ廃人になる可能性なん％？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:12.85 ID:ZsuyL0dR0<> んな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:15.64 ID:q2dDXuda0<> んなたん絶望中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:38:16.36 ID:lA1QIwrO0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 終身名誉ルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:17.54 ID:gfRmBd/U0<> <a href="../test/read.cgi/livemegami/1685838136/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:18.51 ID:EG7kYfZd0<> んながpoeのツリー見たらどんな感想になるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:18.86 ID:Q4QE3JRA0<> やっぱ最新のゲームやるに限るよな配信者は <br> ぺこらってなんかそういう嗅覚鈍ってる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:23.72 ID:frdtSM5q0<> 葛葉とルーナでコラボしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:38:23.76 ID:hN3QZchD0<> 気が強いと思ってたら弱かった→すいちゃん <br> 気が弱いと思ってたら強かった→んなたん <br> どっちが好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:25.71 ID:HjdvVfNM0<> ルーナちゃんと動いてるじゃん <br> やっぱりラミィの設定がどこかで悪さしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:38:27.91 ID:of4FpQsr0<> 葛葉とマルチやろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:28.10 ID:QtGBqJnA0<> どりゃとかいってたら1万こえてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:32.99 ID:eGVA2EVa0<> <a href="../test/read.cgi/livemegami/1685838136/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ふりなおしできないと初見きつすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:34.57 ID:64lTGoIj0<> <a href="../test/read.cgi/livemegami/1685838136/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ゼルダやったやつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:37.92 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> んなあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:38.23 ID:x0RZfpun0<> 世界一ディアブロに向いてない男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:44.24 ID:sYdlOc6/0<> なめんなよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:50.02 ID:h0E0SJUg0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> てぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:52.51 ID:q2dDXuda0<> <a href="../test/read.cgi/livemegami/1685838136/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 4K出力でDLSSオフにしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:52.79 ID:frdtSM5q0<> ルーナは葛葉に教えてもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:38:53.47 ID:GCK+KUXb0<> んななめんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:02.85 ID:FWzHUYyX0<> 振り直しできるから適当でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:03.43 ID:ZKxEqMp80<> <a href="../test/read.cgi/livemegami/1685838136/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> あの、大企業の課長なら退職金4000万くらい貰えます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:06.17 ID:opvcPxtX0<> んながステ振りでいきってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:07.21 ID:QtGBqJnA0<> ルーナはガワ動けるのになぜラミィは動けないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:12.51 ID:hAvb9C2p0<> <a href="../test/read.cgi/livemegami/1685838136/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> この2人がにじゲーマーズで底辺だったという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:14.56 ID:5Rq7wQ4r0<> <a href="../test/read.cgi/livemegami/1685838136/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> お客さんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:15.85 ID:fw+4kdOu0<> ディアブロって発達向けのゲームだよな <br> 電車と親和性ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:25.65 ID:l6vmlALU0<> こういうのって絶対取るだけ無駄なゴミみたいなスキル混ざってんのが嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:26.01 ID:T3uPA1xD0<> ふぁうふぁう質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:32.20 ID:eGVA2EVa0<> <a href="../test/read.cgi/livemegami/1685838136/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:33.82 ID:of4FpQsr0<> <a href="../test/read.cgi/livemegami/1685838136/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> この手のゲームて昔はふりなおしできないからなんどもリセットした記憶がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:34.13 ID:Lw1sZE0g0<> スキルツリーにキーワード検索があるゲームなんだな <br> ハクスラは数えるほどしかやってないから新鮮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:35.01 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ラミィも最初動いてたくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:36.98 ID:DpAgNsKX0<> ホロメンみんな文字読めない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:40.89 ID:gfRmBd/U0<> <a href="../test/read.cgi/livemegami/1685838136/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> これで最後かもしれんから噛み締めて見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:50.60 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> んな電鉄！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:52.16 ID:VuJ1YT8O0<> <a href="../test/read.cgi/livemegami/1685838136/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 数字なんて意識してないと思うけど <br> やりたいのをやってるだけ <br> ホロメンの配信を見てたって言ってたのでちょうどラミィの夜ディアブロを見たんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:57.98 ID:gckb9y6N0<> ところでさぁ <br>  <br>  <br> ルーナはウィッチャーの続きいつやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:39:57.96 ID:rc/Gko940<> あールーナビンタしてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:39:59.25 ID:C1nZNdRN0<> 斎賀みつきてなんの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:05.88 ID:uPfB9NIP0<> ディアブロやってるホロメン <br> ラミィ <br> ルーナ <br> カエラ <br>  <br> やるかも？ <br> ポルカ <br> ねねち <br> ぼっさん <br> ぺこら <br>  <br>  <br> 他にいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:40:12.19 ID:Q0uhNYts0<> マリンって思ってるよりインキャなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:15.87 ID:64lTGoIj0<> クソ重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:33.91 ID:v8ccQBqo0<> ルーナ1万ワロタすげえバフゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:33.94 ID:QtGBqJnA0<> 序盤はまじでもっさりすぎてMMOにしかみえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:36.97 ID:5Rq7wQ4r0<> <a href="../test/read.cgi/livemegami/1685838136/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 淫キャな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:37.88 ID:nGeteEFZ0<> watch dogs legionはマジで隠れた神ゲーだと思うわ <br> 残念な部分もあるけど、街ふらついてるくっそ有能な美女をデッドセックにしてプレイアブル化して主人公にすんのが楽しすぎる <br> まず高性能白人美少女探すのが大変だけどステルスとCQBくっそつええの1人でも見つけたらそこでMGS始まるしな <br> ザ・ボスみたいな美少女探すまで20時間かかってそこから1000時間以上遊べるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:38.72 ID:Efb2RfZq0<> <a href="../test/read.cgi/livemegami/1685838136/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 分かる <br>  <br> 180 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/06/04(日) 09:32:02.76 ID:fw+4kdOu0 <br> なんですいちゃんってあんなにみこちのこと好きなんだ？ <br> ガシマンされるの好きなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:40:39.29 ID:Zr0J0fVf0<> 都心なら車は負債だけど田舎だと必須だからな、田舎に車サブスクあるんやろか？ <br> 持ち家も地価上がるところ以外は負債だからな、過去の価値観を壊されていない人が望み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:41.79 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:45.31 ID:z1MMsGQ40<> 実際問題ルーナイトってルーナが葛葉やひまわりやすももとコラボするのは反対なんか？ <br> おれは普通に、ってかかなり見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:50.20 ID:BJw4hsYt0<> <a href="../test/read.cgi/livemegami/1685838136/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> まじで？葛王って最初は人気無かったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:51.05 ID:YbFZ/OFw0<> <a href="../test/read.cgi/livemegami/1685838136/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 普通に昔何回もコラボしてるしやろうと思えば実現出来るけど婆さんが黙ってられないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:51.99 ID:ADcDs+KX0<> ルーナイナファウナってかわボだらけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:40:54.33 ID:ULIel6An0<> にやにや&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:40:55.32 ID:ZKxEqMp80<> <a href="../test/read.cgi/livemegami/1685838136/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> マジやで。適当に検索してみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:41:04.43 ID:Q0uhNYts0<> <a href="../test/read.cgi/livemegami/1685838136/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> なんかおまえきもいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:41:07.51 ID:+ei03YXU0<> 7期きたわ <br> https://i.imgur.com/fUMpuEG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:08.14 ID:iWxq/1D20<> 葛モルはおねショタぽくてよかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:15.30 ID:XdDB/ko60<> んなたんでかいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:19.75 ID:x0RZfpun0<> ガワを小さくするという選択肢はないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:25.10 ID:5s2x2iC10<> ルーナと電車とディアブロが好きで <br>  <br> なにが悪いんですか！！！！&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:35.96 ID:QtGBqJnA0<> んなたんデカい <br> ラミィの4倍はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:37.09 ID:XSe1Vb8g0<> ふぁんでっど…ここにいたんだね… <br>  <br> &#129419;adidas_mania&#129419; &#127471;&#127477;&#127474;&#127475;&#127464;&#127475;&#127479;&#127482;&#129305; &#63743; @onkennhakyokuu (2023/06/03 20:58:12) <br> #オタトゥー <br> るしあちゃんのタトゥー！ <br> けもみぃ先生のイラストを使わせていただきました！(DMの話し合いにて使用許可承諾済みです) <br> https://pbs.twimg.com/media/FxskkUXaMAA5h7a.jpg <br> https://pbs.twimg.com/media/FxskkUNaYAIZVIE.jpg <br> https://pbs.twimg.com/media/FxskkUTaAAcWw1k.jpg <br> http://twitter.com/onkennhakyokuu/status/1664964699631529984 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:41:40.48 ID:Xw/Vlx630<> <a href="../test/read.cgi/livemegami/1685838136/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 誰が撮ってるの&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:43.31 ID:vzpWmk4q0<> ディアブロの画面なんてあってもなくても同じだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:56.53 ID:qERBLnuL0<> 葛葉って竜胆といいモルルといい年上好きなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:56.90 ID:QtGBqJnA0<> でもんな電鉄はマリンの同接に貢献したから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:41:57.26 ID:xvI2BWuM0<> <a href="../test/read.cgi/livemegami/1685838136/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> その面子ならひまちゃんじゃなくてちーちゃんが見てえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:57.87 ID:EG7kYfZd0<> くましゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:41:59.27 ID:XdDB/ko60<> ルーナイトはディアブロ＝ハクスラっていうのすら知らない事を考慮しな？ <br> 誰でも知ってるわけじゃないんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:42:05.98 ID:zuS388+l0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:14.38 ID:YQSWphwG0<> 雪山人狼始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:42:17.22 ID:Xw/Vlx630<> チンアナール <br>  <br> 1万出てるけどなんか言うことあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:26.18 ID:QtGBqJnA0<> 攻撃するたびにんなんな言います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:30.54 ID:gA1Baxte0<> アイドル <br> こより 40万 <br> かなた 33万 <br>  <br> これもしかしてかなたそに抜かれる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:35.29 ID:QM2KFwUz0<> んなブロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:42:41.21 ID:oYouhybH0<> んな <br> https://i.imgur.com/8qAGGmM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:44.59 ID:9ugRaA1F0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:46.16 ID:8sqPpqwm0<> <a href="../test/read.cgi/livemegami/1685838136/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:50.20 ID:v8ccQBqo0<> んなたんは・・・葛葉を超えてしまったのらよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:42:53.46 ID:lOOMiiSx0<> <a href="../test/read.cgi/livemegami/1685838136/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ドラクエ123程度の薄いストーリーがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:42:57.46 ID:e+8W9lmQ0<> 夏色まつり、天音かなた討伐完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:05.80 ID:YQSWphwG0<> <a href="../test/read.cgi/livemegami/1685838136/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> シールかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:11.81 ID:q2dDXuda0<> んなブロ <br> 拾いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:43:22.91 ID:ZKxEqMp80<> <a href="../test/read.cgi/livemegami/1685838136/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 普通にシールじゃん <br> 気合いが足りねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:29.68 ID:3JmHQDPr0<> twinkleの女神実況で浪人使えないのって一生治らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:36.41 ID:frdtSM5q0<> ふぁんでっどイケメンだな <>
