名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:30:48.54 ID:vJTf4NME0<> エイリアン <>歯茎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:00.83 ID:YRSOIOim0<> mgs4配信無理らしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:03.78 ID:TQkNJKbQ0<> ちょっとまって <br>  <br>  <br>  <br> お前ら今週コロナガチでマズイぞ <br> 薬買っとけ病院行けなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:05.94 ID:Axsamxs80<> ユキトキどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:06.50 ID:JD/v2CE30<> 三笘ジックどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:08.86 ID:VxxHNgIt0<> なんで熱あるっつってんのにスパチャ投げまくってるんや？ <br> さっさと寝かせてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:09.98 ID:XSlvF6ph0<> 三笘アシストどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:11.61 ID:61fw1Wkl0<> <a href="../test/read.cgi/livemegami/1691850648/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 3.9万を3万にしてN字の頂点と比べてりゃね <br> 4.6と3.9で言うほどの差はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:12.74 ID:Izu/F/UE0<> そういやルーナってMGS一枠で終わらせたせいでひこさんのイラストすら無かったんだな <br> てかひこさんなんて認知すらしてねーか <br> 一回もルーナ描いたことないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:12.74 ID:lhc1rV3V0<> https://i.imgur.com/5Ha3W8q.jpeg <br>  <br>  <br> いつになったらぶいすぽに移籍してくれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:13.42 ID:PwHR+1or0<> <a href="../test/read.cgi/livemegami/1691850648/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ひえー&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:13.64 ID:BBaMZ0Pl0<> <a href="../test/read.cgi/livemegami/1691850648/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 歳離れた弟の存在がでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:16.02 ID:fFjbOeyJ0<> <a href="../test/read.cgi/livemegami/1691850648/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 酔ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:16.14 ID:TlX0O5rj0<> <a href="../test/read.cgi/livemegami/1691850648/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 一味きっしょ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/12(土) 23:37:18.11 ID:n8JE0l1a0<> <a href="../test/read.cgi/livemegami/1691850648/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ホロ単体のイベントならともかくコミケなんてデカいイベントじゃ回線混雑してやばかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:18.87 ID:5KEoZU2g0<> ござるの配信は戦場だぞ <br> 生半可な気持ちでござるを煽るコメントするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:19.10 ID:xIVYWVOB0<> ござるの考えてるシナリオって <br> 達成出来ずにイラスト変更出来ませんでした～ってのが狙い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:19.63 ID:uDGO4/XV0<> 自分がやりたいことのためじゃなく言われたことを嫌嫌やるために耐久するって割と前代未聞では <br> アイコン変えるだけで耐久してるのも前代未聞ではあるがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:19.82 ID:I19b0cE40<> <a href="../test/read.cgi/livemegami/1691850648/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> なぜか使用しないんじゃなくて <br> コミケは普段の人数だとスマホ繋がらないから使わなかった <br> 使ってたら余計混乱してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:22.58 ID:J8wErQqH0<> <a href="../test/read.cgi/livemegami/1691850648/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> コミケ組もいるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:23.35 ID:ZoSF0Zsr0<> <a href="../test/read.cgi/livemegami/1691850648/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 不満の声だけしか見てないからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:24.14 ID:rtvNuFLQ0<> https://i.imgur.com/OYalaKE.jpg <br> 俺も行ってみたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:26.48 ID:yVlcPDfX0<> ござるえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:29.80 ID:r9YqJ54Y0<> いいクロスだし入れたマーチも偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:29.82 ID:MXo1+mbj0<> <a href="../test/read.cgi/livemegami/1691850648/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 前世がバリトップ超えてるしあたりまえじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:30.61 ID:oDaDfuMV0<> MGS4出来ないなら3以外やる意味ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:35.40 ID:4OrorWqQ0<> <a href="../test/read.cgi/livemegami/1691850648/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ５万はN字な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:36.42 ID:aDdT+NZ10<> <a href="../test/read.cgi/livemegami/1691850648/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> あのさあ <br> カバーにとってホロリスは人間と認識されてないんだよ <br> ただの金ズルな <br> お前らが熱中症で死んだところで沢山いるキモオタの認知もされない一人なんだよ <br> 文句言うなw尊重してくれ、悪しからず&#128400;&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:36.40 ID:y8ObGpLc0<> https://i.imgur.com/j2hT9U9.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:38.08 ID:b0WYGHOp0<> 新生ブライトンは三笘よく使ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:40.78 ID:NS+drbbT0<> ミトーマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:41.18 ID:E/YAWr/g0<> <a href="../test/read.cgi/livemegami/1691850648/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> それ誰が得するんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:43.36 ID:h/xCo6pg0<> こいつ高校生なんか <br>  <br> なんか……可哀想やな <br>  <br>  <br> https://i.imgur.com/Y8khhj2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:45.70 ID:Axsamxs80<> あかんもれるといれいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:45.95 ID:G2+NqJCi0<> 潰れたねねパイ良い&#128077; <br> https://i.imgur.com/i6AiPZn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:49.48 ID:mgrE4nhv0<> 三笘いい精度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:52.92 ID:ioBJ4XdE0<> ペドロまじで邪魔だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:54.87 ID:iYINBQTM0<> <a href="../test/read.cgi/livemegami/1691850648/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 明日も暴れるだろうから粛々と通報してけばオッケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:37:57.60 ID:rtvNuFLQ0<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロライブのほうがたぁのポテンシャル引き出せてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:57.97 ID:QoDSXL960<> <a href="../test/read.cgi/livemegami/1691850648/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> VSTATSしか見てないからそっちのが正確そうだな <br> しかしそれでも数字落ちてるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:58.52 ID:TQkNJKbQ0<> 三苫シティに興味ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:58.57 ID:81WADkAW0<> <a href="../test/read.cgi/livemegami/1691850648/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> べひんっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:37:58.66 ID:Zkw1rIr90<> 最後のリキッドオオオオオオ、スネェェェェク見れないのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:01.97 ID:J9O982N60<> <a href="../test/read.cgi/livemegami/1691850648/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 4出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:04.16 ID:r9YqJ54Y0<> ぐっせー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:04.13 ID:dezbEYkX0<> <a href="../test/read.cgi/livemegami/1691850648/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 今度出るリマスター版に4入ってないからじゃないか？ <br> vol2では収録されるらしいしその時には許諾解禁されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:04.25 ID:VwdhYMML0<> ぺこら <br> ルーナ <br> こざる <br> クソガキ <br> にぃな <br> うい <br>  <br> 今日は充実しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:05.92 ID:kYnMK+Cb0<> ねねちの腕バグってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:08.21 ID:YkgnnYFu0<> ばりうむの今日の枠数はスペース含めると12か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:13.75 ID:aDdT+NZ10<> <a href="../test/read.cgi/livemegami/1691850648/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> その代わりここのアンスレ民より沢山セックスしてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:16.52 ID:jCubOtTA0<> <a href="../test/read.cgi/livemegami/1691850648/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> なに言ってんだこいつ <br> むしろあくあガン有利だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:18.42 ID:bi3JIQuN0<> コミケでキレるのは始発組が初回で並んだのに列動かず15時に完売報告されることくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:21.26 ID:eGvmdWcn0<> ブライトン危なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:22.79 ID:wRajhlXZ0<> 三笘は結果しか残さないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:23.58 ID:MKAOns7d0<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:25.80 ID:zBzdT7gl0<> なんで4できないねん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:26.41 ID:eNy73/gJ0<> <a href="../test/read.cgi/livemegami/1691850648/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> なないでぺっさんどうなのか見る予定だったからかじゅがやらなきゃ見ずに終わりそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:31.32 ID:XloJ3D1H0<> みこち今日何時から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:31.76 ID:w+lOyLYt0<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ぶいすぽ側が求めるかどうか <br> ホロのラベル貼って4000じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:32.28 ID:/UfHXJUX0<> ACおじやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:35.88 ID:/cbeO6eO0<> <a href="../test/read.cgi/livemegami/1691850648/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> あ <br>  <br>  <br>  <br> あ <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:36.89 ID:9FZoU9xc0<> 三笘はアシスト決めたし翔は予選突破決めたし良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:37.31 ID:KMMEZaMR0<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 4期最弱まであるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:37.58 ID:ILholT860<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 専門&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:38.44 ID:U0ksRh2U0<> ペドロは公式初戦だし掛かってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:39.66 ID:hYbtxAFJ0<> <a href="../test/read.cgi/livemegami/1691850648/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> スペース誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:39.82 ID:PM38Bi1C0<> ござるこれクリアしないつもり？ <br> アイコン準備してくれた人に失礼だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:41.82 ID:nhGAKmCR0<> <a href="../test/read.cgi/livemegami/1691850648/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> その点にじさんじって神だよな <br> コミケなんて早々に見限ってオンリーイベで快適に頒布できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:42.15 ID:lYu6tsEg0<> <a href="../test/read.cgi/livemegami/1691850648/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> vol2なんて出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:45.96 ID:dezbEYkX0<> 天音かなた&#128171;＠喘息治療でおやすみ中 @amanekanatach (2023/08/12 23:38:31) <br> 牛乳寒天美味しいんだよね…&#129402; <br> https://video.twimg.com/amplify_video/1690372134416318467/vid/1280x720/dzJ69TJoPSDaQTxn.mp4 https://pbs.twimg.com/amplify_video_thumb/1690372134416318467/img/oslSPmkwHZihUR8X.jpg <br> http://twitter.com/amanekanatach/status/1690372196659785728 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:47.10 ID:ePQr38OI0<> 下から上がってきたチームがちゃんとつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:53.19 ID:U/y0dnlb0<> Brighton & Hove Albion <br> @OfficialBHAFC <br> 36': Kaoru whips a perfect cross into the box and Solly rises highest to head home! &#127919; <br>  <br> [1-0] &#128242; http://snickersuk.com // #BHAFC &#128309;&#9898; <br> による英語からの翻訳 <br> 36 分: カオルがボックス内に完璧なクロスを放ち、ソリーが最も高く上がってホームに向かいました! &#127919; <br>  <br> [ 1-0] &#128242; http://snickersuk.com // #BHAFC &#128309;&#9898; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:53.44 ID:B8IVxOif0<> これまたコロナで休止するホロメン続出するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:54.78 ID:quLj0zdQ0<> 最近ホロ見る時間削ってルンファク4やってたけどようやくクリアしたわ&#9786; <br> あとは引き継ぎするために依頼埋めないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:56.07 ID:I8rRE+2M0<> ACおじいたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:38:56.51 ID:S7+5btL70<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロに居ても男コラボ不自由しないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:38:56.93 ID:FJ4Gi/lt0<> ござるまだここ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:05.39 ID:Id40hpsw0<> <a href="../test/read.cgi/livemegami/1691850648/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 頬赤らめる顔修正しろ  こんなのルーナじゃねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:07.44 ID:Skg9yoH80<> <a href="../test/read.cgi/livemegami/1691850648/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> でもあくあとぺこらだとやっぱぺこらの方が格上なんだな <br> 時間帯の裏もぺこらの方が条件悪かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:09.44 ID:ZoSF0Zsr0<> <a href="../test/read.cgi/livemegami/1691850648/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 安価ミスってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:10.57 ID:Jp20preA0<> Date(ﾀﾞﾃ) @date_list (2023/08/12 21:45:02) <br> 猫元パト(@KusogePatrol)さん のLive2D担当させていただきました！ <br>  <br> イラスト：こうましろ（@ itsuwa0815 ）さん <br>  <br> お披露目配信：https://youtu.be/ORp8bzt-I2c <br>  <br> #VTubeStudio  #Live2D <br> https://video.twimg.com/ext_tw_video/1690341253471428608/pu/vid/1280x720/zeTLmH33lMwGgEUR.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1690341253471428608/pu/img/DpgNbfrzDx20fjtW.jpg <br> http://twitter.com/date_list/status/1690343635412488193 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:14.38 ID:eN83NZTl0<> FC2ござる、雑魚マンコと煽られてもお気持ちしません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:14.54 ID:ZKN+ogYS0<> かなたがお気持ちを <br> https://twitter.com/amanekanatach/status/1690372196659785728 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:14.90 ID:v+JfB+XA0<> ライス抜きハム見てたけど三笘もうアシストしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:16.12 ID:MKAOns7d0<> <a href="../test/read.cgi/livemegami/1691850648/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:17.03 ID:1ZkTqaIM0<> ござる「面白いこと言えません、配信頻度低いです、特別な芸もありません、ガチ恋拒否します、すぐお気持ちします」 <br>  <br> ↑こいつが倍率何百倍のホロライブに受かった理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:16.95 ID:S9VlijXX0<> <a href="../test/read.cgi/livemegami/1691850648/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> わかる <br> 俺はうめすいあびに落ち着いたけどシオンに雑談を求めてたから雑談虚無なにぃなはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:17.95 ID:81WADkAW0<> わざわざ暑い中電車でコミケ行ってんの? <br> まだ「そこ」？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:19.45 ID:lhc1rV3V0<> <a href="../test/read.cgi/livemegami/1691850648/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> ポテンシャルってなんだ？ <br> 他の人が集めたホロリスを利用してるだけやろ… <br> 他の箱でどれだけファンを集められるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:23.18 ID:apBMagri0<> <a href="../test/read.cgi/livemegami/1691850648/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 連休前に発症してて良かった&#128558;&#8205;&#128168;（4日目） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:23.81 ID:+Kh0aWBh0<> ござる質でした&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:24.83 ID:ssmhyqet0<> <a href="../test/read.cgi/livemegami/1691850648/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> そもそも変えることに疑問を呈しているからな <br> 本人はどっちでもいいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:26.67 ID:dezbEYkX0<> <a href="../test/read.cgi/livemegami/1691850648/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 今回出るのが「メタルギア ソリッド:マスターコレクション Vol.1」だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:27.23 ID:hF4riYhQ0<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ぶいすぽいったら埋もれるからホロライブがベスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:31.57 ID:xbJC9cIZ0<> ござるだすぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:35.14 ID:BT6VY5C90<> MGSの許諾はやっぱ面倒なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:35.54 ID:r9YqJ54Y0<> 三笘アシスト未遂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:35.70 ID:20Pv0MGB0<> <a href="../test/read.cgi/livemegami/1691850648/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 天使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:36.95 ID:g7YERRH70<> <a href="../test/read.cgi/livemegami/1691850648/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:38.37 ID:2CkT6pXh0<> ルーナ、とんでもねえスケジュールでメタルギアソリッドやるつもりです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:38.72 ID:E/YAWr/g0<> シオンよ <br> 点滴が美味しいわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:41.37 ID:cTKHwq330<> <a href="../test/read.cgi/livemegami/1691850648/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ３０分枠ズラしといてどこがだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:41.89 ID:mRGB1HA50<> <a href="../test/read.cgi/livemegami/1691850648/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 裏の強さは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:43.93 ID:YkgnnYFu0<> <a href="../test/read.cgi/livemegami/1691850648/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> にゃにゃせとにぃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:46.39 ID:cWvrpqwq0<> FC2ござるイキました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:47.31 ID:uu8TJf0T0<> アーマードコアって配信映えあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:39:49.68 ID:NS+drbbT0<> ミトーマにボール回せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:56.04 ID:YzJVrFM90<> ぺっちゃんやっぱ体調悪そうだな&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:56.14 ID:3DYzbavH0<> <a href="../test/read.cgi/livemegami/1691850648/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> お前は炎天下で3時間放置されてキレないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:57.47 ID:MXo1+mbj0<> <a href="../test/read.cgi/livemegami/1691850648/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 落ちたんか？嫉妬すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:39:58.13 ID:TQkNJKbQ0<> <a href="../test/read.cgi/livemegami/1691850648/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> これからだぞ後遺症は（7日目） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:40:01.35 ID:pAWRYQD/0<> かなたそ　処女 <br> 沙花叉　オタクに優しい処女 <br> あずきち　エッチな処女 <br>  <br> かな建こそが史上最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:40:01.69 ID:iD2gWrY/0<> <a href="../test/read.cgi/livemegami/1691850648/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ライン越えを誘発するのやめない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:40:02.07 ID:ztx7GzFa0<> <a href="../test/read.cgi/livemegami/1691850648/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> な？俺が言った通りになっただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:40:02.14 ID:cMMfO4sx0<> <a href="../test/read.cgi/livemegami/1691850648/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> FC2ござるは割とMだしな <>
