名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/25(火) 22:52:18.72 ID:VnQNWrXh0<> いいね <>おへそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:05:50.07 ID:+gW6CaZx0<> んなたん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:05:53.65 ID:5MBkzPUK0<> ころさん視聴者参加型です <br> ころナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:05:57.90 ID:VR13Vu7v0<> <a href="../test/read.cgi/livemegami/1666705938/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> あんまり良い内容のゲームじゃねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:05:59.92 ID:wX2Xcf750<> <a href="../test/read.cgi/livemegami/1666705938/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> クリアしたって聞いたけどもう終わりなのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:03.21 ID:/UQY0h330<> しずかちゃんのギターみたいな声になってんよー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:03.98 ID:UAxfaADb0<> ルーナ何この声w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:04.40 ID:+yW5m5VW0<> もう火曜はアキロゼ見ないと力が出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:04.68 ID:FUT0VODq0<> チェンソーマンまで暇だからスバルみりゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:07.55 ID:KWPo6rj50<> ルーナがおばあちゃんになっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:12.06 ID:rR6SJHoN0<> うざき！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:06:24.68 ID:NgWgLtht0<> 貯蓄をすべて費やしてそれでも足が出た分を運営に補填してもらいながら作ったMVの作曲家が逮捕されたポルカの配信始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:06:25.26 ID:ZgoZSCCQ0<> 野田クリスタル月収1000万らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:31.06 ID:yU52MqPz0<> ルーナ仕様分かってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:35.97 ID:Sn3ik0BX0<> ルーナ喉やべえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:39.54 ID:xC5wIThk0<> ノエフレ見てないけどそんな空気ヤバいの <br> いつものように大げさに言ってるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:43.19 ID:N4oK53ZG0<> んなたんの声ヤバ過ぎます <br> ホロアン諸君は一見の価値有り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:43.47 ID:yh3Xtolv0<> ビビンバ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:44.21 ID:cfsPdFSb0<> <a href="../test/read.cgi/livemegami/1666705938/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> JPも強化しよう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:44.95 ID:Qlt3VKrA0<> ルーナ声がおばあちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:47.29 ID:XCQMfDOD0<> 親方も&#129313;と同時視聴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:47.79 ID:IVEJvt2P0<> フレア今日チャージするときにゆびを放してしまう話しかしてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:52.93 ID:vc/zsztj0<> ルーナ機嫌悪過ぎわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:52.79 ID:/F7/FJn10<> 脱ぐのメン限って言った？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:06:53.35 ID:2dB9JP0N0<> <a href="../test/read.cgi/livemegami/1666705938/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 続きできるか確認中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:55.34 ID:UHJgOEPm0<> ルーナ寝よう <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:06:55.84 ID:wfN0G28y0<> んなたんの声がやべえのら&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:02.22 ID:VUj1bZD50<> ひっでえ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:03.55 ID:FjgxyOMQ0<> ポウポウのチェンマンみるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:05.25 ID:NGDKyVSd0<> 姫森ルーナ(74)みたいな声してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:07.90 ID:1sYw8+kk0<> おばあちゃんが配信してるのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:12.16 ID:NgWgLtht0<> ポルカ元気そうじゃん <br> 座員的にはこれどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:13.90 ID:s6/IQcw00<> <a href="../test/read.cgi/livemegami/1666705938/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 任天堂公式でやってる番組とかスタッフ介して会話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:14.23 ID:VKiSd0Kx0<> ﾝｻギ&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:16.92 ID:+LwRi2hL0<> ころさん急に嗅覚鋭くなるじゃん <br> どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:20.48 ID:yU52MqPz0<> 鉄のルーナイト2000!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:23.68 ID:XCQMfDOD0<> 躁ポル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:26.33 ID:sHUjADGB0<> ぽぅぽぅ今日は大丈夫そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:37.74 ID:VXD6iw400<> 野田ゲーはコラボか視聴者参加でやれば絶対面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:38.83 ID:Ozk9KhOp0<> <a href="../test/read.cgi/livemegami/1666705938/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> エンディング後のコンテンツは許諾確認取れてないらしい <br> いつか許諾貰えたら続きあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:41.66 ID:hQp4mKyK0<> 喉て引きかえに質を生み出したのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:44.80 ID:i67XaIUX0<> フレアのジャイロ感度ヤバすぎやろ <br> そらリッター当たらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:45.01 ID:bHr+aeWB0<> ルーナがドブボ化してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:46.00 ID:yh3Xtolv0<> ルーナはいつまでたっても喉ケアできねえのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:47.46 ID:HqCnHUz00<> スバル数字落ちてきて早回しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:49.17 ID:nDM1elqL0<> <a href="../test/read.cgi/livemegami/1666705938/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> わかる <br> まぁ慣れるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:50.43 ID:p/ouEyxV0<> 白上フブキ@KONKONBeats&#127805; @shirakamifubuki <br> 2022年10月25日 23:06:24 <br> ご飯食べながらポルカ配信でチェンソーマンみるぞ <br> https://twitter.com/shirakamifubuki/status/1584909243458945027 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:54.58 ID:SmaqDOz30<> <a href="../test/read.cgi/livemegami/1666705938/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> Welcome to Underground的なノリって基本つまらないからなお前らが過剰反応してるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:07:55.56 ID:/13PusBz0<> わためアイリスの旅動画めっちゃ良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:55.92 ID:MLtNO09q0<> <a href="../test/read.cgi/livemegami/1666705938/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> いうて野田は普通やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:59.30 ID:NgWgLtht0<> ポルカチェンソーマン見てねえのかよ <br> 骨折でメンタル逝って田中秀和逮捕されてチェンソーマン糞アニメでどうすんの大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:07:59.91 ID:rZn1fGH00<> おしっこするときにお&quot;っ&#9829;いぐぅっ&#9829;とか言いながら潮吹きイメージして勢いよ小便噴射してるんだがお前らもやってるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:08.02 ID:N4oK53ZG0<> 月１ドラクエしてたらそら2000人台だすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:11.56 ID:mnlbdWdF0<> ルーナイトはこれを見ても質って言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:12.14 ID:wEkQ35GD0<> 数日&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:13.36 ID:s6/IQcw00<> <a href="../test/read.cgi/livemegami/1666705938/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 険悪だとかギスったりだとかは全く無い <br> ただ以前と違ってなんかギクシャクしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:13.73 ID:9FYCtxoU0<> これが7期生か <br> 悪くなさそうだな <br> https://youtu.be/dEPUSQlRXm4?t=14 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:17.31 ID:+r9XnfA50<> みこち質なし下山中だな <br> 作業配信だからしょうがないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:18.48 ID:yU52MqPz0<> ルーナもうホラゲやめていいよ <br> 釣りしよ釣り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:21.17 ID:Sn3ik0BX0<> さすがに昨日のバイオは質が強すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:28.23 ID:VXD6iw400<> ルーナは喋ってれば徐々に喉の調子戻ってくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:32.18 ID:p/ouEyxV0<> ん゛な゛ー <br> https://i.imgur.com/5Rk7f3N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:33.10 ID:lUZo3jSd0<> スバルもう3時間も配信してるけど今日で終わらせたいからテンポ良くなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:43.15 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 質だけど休んで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:45.20 ID:7Hyz/HBb0<> 姫森ルーナの声が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:46.69 ID:WN0GbrhV0<> 腹いせにスライムにメラゾーマ撃つのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:08:53.24 ID:sWQ2a1Sw0<> モンスターファームなしか <br>  <br>  <br> もう見る必要ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:08:57.19 ID:VR13Vu7v0<> バイオ面白かったけど諸刃の剣だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:03.93 ID:sd+R6QrC0<> <a href="../test/read.cgi/livemegami/1666705938/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 100万円払ってでもやるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:04.89 ID:MLtNO09q0<> 雑w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:11.60 ID:bHr+aeWB0<> <a href="../test/read.cgi/livemegami/1666705938/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 釣りやってほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:14.06 ID:UAxfaADb0<> 昨日めっちゃ叫んだ反動か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:16.50 ID:TxTiXFlx0<> <a href="../test/read.cgi/livemegami/1666705938/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 正直、癖です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:17.10 ID:KWPo6rj50<> 一ヶ月前のことなんで何も覚えてないルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:20.71 ID:xC5wIThk0<> NGOはどうにかして卍組に実況させられないものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:21.31 ID:yU52MqPz0<> ダイ大アニメ完結記念にルーナに集合して下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:21.20 ID:s48AjcWn0<> <a href="../test/read.cgi/livemegami/1666705938/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 逆に悪くないと思うのは自分だけかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:29.78 ID:d1YQCfnm0<> <a href="../test/read.cgi/livemegami/1666705938/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 別にいつも通りだぞ <br> だからこそみたいなとこ俺はあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:30.40 ID:1NxSQAIT0<> そもそもスプラがタイマンコラボに向いてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:35.86 ID:0dGKIuZU0<> スバルきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:39.14 ID:vLrcmXMo0<> スバル女神板見てます <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:40.17 ID:NgWgLtht0<> ルーナはたまに全力を出して1軍を超える質配信をするんだが代償に喉が死ぬんだよな <br> 酒のんでなくても声張るとすぐ枯れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:41.49 ID:qvzAbGHt0<> ころさん流石に今日は休みかと思ったけどめっちゃ配信意欲復活してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:47.48 ID:N4oK53ZG0<> 姫は喉ボロボロでも配信するけど <br> お前らの推しは？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:47.38 ID:8s/kqIgm0<> アニメのチェンソーマンたたかれまくってるけどやっぱ先に原作見てるとおもんないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:53.53 ID:0dGKIuZU0<> 掲示板どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:53.89 ID:yU52MqPz0<> <a href="../test/read.cgi/livemegami/1666705938/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> ちょっと面白いと思い始めてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:09:57.92 ID:FjgxyOMQ0<> テレ東で0時から実況するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:09:59.79 ID:VXD6iw400<> 喉のケアができてるから長期欠場しなくなったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:02.01 ID:HmXVVOYX0<> スバル女神版みてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:03.60 ID:NSDXhJF10<> スプラトゥーン買ってからサーモンランのヨコヅナ1匹も倒せてないんだけどあれ無理じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:03.72 ID:5r/lGUJ/0<> <a href="../test/read.cgi/livemegami/1666705938/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> せっかくただのマイクラじゃなくて運動会なんだし誰か手伝いにでも来ないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:06.55 ID:7b0XD72u0<> スバル、好きだぞ <br>  <br> ここ見てるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:10.91 ID:r7iNKotF0<> <a href="../test/read.cgi/livemegami/1666705938/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 前と何も変わってないから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:12.33 ID:9MvC9CDM0<> スバルアンスレ見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:15.88 ID:prech9rD0<> ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:23.02 ID:3KwAXPph0<> かなた、ただいま <br> 今日は仕事の前後にローソン駆け回ってたよ、疲れたから膝枕で癒してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:23.25 ID:HqCnHUz00<> NGOに時間で終わるゲームなら誰も登山しなくて済むんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:23.60 ID:NGDKyVSd0<> <a href="../test/read.cgi/livemegami/1666705938/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 全員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:28.88 ID:ZLOswk5B0<> こうしてルーナの配信の当たり外れを学ぶやつが増えていくんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:31.37 ID:yh3Xtolv0<> ルーナもっと喉大事にしろよ <br> 炎症起こしてるときに無理に使うもんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:32.31 ID:B6W3N6dR0<> <a href="../test/read.cgi/livemegami/1666705938/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ルーナイトも覚えてないからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:35.90 ID:uUntFRDn0<> 自演はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:37.13 ID:2JksLAXS0<> はにゃみこち可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:38.24 ID:MLtNO09q0<> やってデコだしころさん微妙だな <br> 顔白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:41.13 ID:7b0XD72u0<> 厳しいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:43.09 ID:yXnOXpBj0<> そもそもフレアがリッター使って自分のことで精一杯状態よなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:45.10 ID:wEkQ35GD0<> <a href="../test/read.cgi/livemegami/1666705938/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 喉ボロボロでも配信してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:45.79 ID:2dB9JP0N0<> <a href="../test/read.cgi/livemegami/1666705938/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 喋り方もハキハキしてるし頭もしっかりしてるし <br> 昔のころさんが戻ってきた感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:46.28 ID:vLrcmXMo0<> すばう「自分で書き込むな～自作やん」 <br>  <br>  <br> 山田？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:46.54 ID:rtIZjz3L0<> スバル掲示板にはわりと優しいな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:53.56 ID:qKqMHMtx0<> ルーナの死にかけボイスで今猛烈に勃起している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:54.45 ID:0dGKIuZU0<> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:57.73 ID:HmXVVOYX0<> 山田！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:10:58.67 ID:9MvC9CDM0<> ロア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:10:58.49 ID:Wievgo9Y0<> ルーナだいぶ進んでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:01.68 ID:x8pbLRHL0<> 不審者！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:11:03.80 ID:uUntFRDn0<> 配信中に人影はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:06.53 ID:rdhLMJfi0<> スバル山田に張り手すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:06.32 ID:iZuqcFE30<> <a href="../test/read.cgi/livemegami/1666705938/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> それまずいことになるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:07.05 ID:BCj3TtFM0<> ころさんのゲームなんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:11.00 ID:vLrcmXMo0<> スバル「配信中に人影が・・・こわっ」 <br>  <br>  <br> まずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:12.41 ID:/n7AQ4YC0<> あっ人影まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:23.38 ID:T3Dy2gap0<> ブブちゃん2回行動か <br> ほんと機嫌良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:27.43 ID:iZuqcFE30<> 配信中に人影！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:31.15 ID:i67XaIUX0<> <a href="../test/read.cgi/livemegami/1666705938/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ちゃんと金いくらぶつけるんやで <br> まあ味方ガチャ大当たりしないと倒せんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:35.14 ID:r7iNKotF0<> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:37.81 ID:xd+wsKw90<> 鍵つけ直さないと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:38.18 ID:hmRD3sRy0<> メッキー裸でした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:45.63 ID:/nHChGnq0<> メルさんの質はわかったけどルーナの質だけは未だ理解できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:45.97 ID:+LwRi2hL0<> 弟！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:11:51.18 ID:P+h++RaQ0<> のぞっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:05.55 ID:BCj3TtFM0<> <a href="../test/read.cgi/livemegami/1666705938/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> &#128405;&#127849;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:12:09.12 ID:ccM7X9SQ0<> かっわええ <br> https://i.imgur.com/REB2U5S.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:10.16 ID:Tm1lsAHJ0<> <a href="../test/read.cgi/livemegami/1666705938/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> それ本人に伝えると「配信なくなるけどそれでもいいの？みんな寂しがるでしょ？」って返してくるからルーナイト達は強く言えないでいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:10.75 ID:edaJD1Xq0<> <a href="../test/read.cgi/livemegami/1666705938/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 原作未読だけどあの1話じゃ毎週追おうとはならなかったな <br> 完結したら一気見しようかなって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:12:12.65 ID:rZn1fGH00<> <a href="../test/read.cgi/livemegami/1666705938/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> おまんこの具合も良さそう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:12:16.58 ID:HXydjLno0<> 勇者ああああでまだ完全手作りの野田ゲーで笑ってたころはまさかM1優勝して年収一億の男になるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:18.57 ID:yh3Xtolv0<> ルーナさぁ、こんなアーカイブ残してどうすんだよ <br> ドラクエおいたんビックリしちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:22.25 ID:zpYdBD7J0<> 配信中に人影なんて選択肢前からあったか？ <br> 追加された？ <>
