名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:25:16.11 ID:IXvp0cu70<> おわっちゃった <>夏の終わり 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:53.10 ID:dXUNcWzB0<> &#127852;頼むござるちゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:53.24 ID:E7UcA+ZJ0<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> これ <br> 雑魚に人権なんてないそれがスプラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:53.63 ID:Ucoy0oQu0<> オンリーアップだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:54.52 ID:q4Nknr/x0<> フレア口数減ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:56.70 ID:ASdzxnWZ0<> ござる無駄になぞなぞ得意なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:56.60 ID:K4tTxbQY0<> 一ヶ月ぐらい外でなかったら喋り方忘れたことあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:29:56.61 ID:iSBTTLX10<> <a href="../test/read.cgi/livemegami/1693495516/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 怖いか？ <br> ホリゾンでホロリスが解き放たれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:57.06 ID:pKoE/Z4V0<> (・o・&#127852;)ござるちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:57.71 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693495516/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> プリキュアも弱男殺しにかかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:29:58.74 ID:hbKqup8A0<> うめズプにめあのこと知ってるのか誰か聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:29:58.41 ID:O+Jiz7b80<> ホリメンの親方、ぼっさんとトワに逆らえるホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:00.34 ID:HICvGjdh0<> ござる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:01.04 ID:Hu/XtWjg0<> <a href="../test/read.cgi/livemegami/1693495516/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> アコちゃんじゃないからいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:01.41 ID:8OEQuetF0<> ござるさあそれでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:01.38 ID:yoRftGEo0<> ふーたんリオラの配信観てんだろうなだからブチギレたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:03.51 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ならしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:03.35 ID:eqtm2sMt0<> DTB2期で生理ネタやらDV男が好きとか言ってクソ要素入れて来た岡田脚本 <br> 未だに許してねぇからな…って気持ちがあの花見てて蘇った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:05.11 ID:PxDkPpta0<> オンリーアップでやらかしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:05.16 ID:5KuIFcHb0<> あ、俺泣きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:05.79 ID:RorCXF930<> 生活感あるやらかしで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:06.21 ID:/5wp2VP60<> ふーたん怖いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:09.08 ID:F/Wp0UJ50<> ハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:10.16 ID:CYj/XOPS0<> ござるくそつまんねー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:09.93 ID:Cyinh+4D0<> ござるかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:10.13 ID:Vi2IRBr00<> ござるの滑らない話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:11.03 ID:OBgYlbT/0<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> そう思う <br> だからスプラやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:11.11 ID:e2GOXAx60<> とりあえずもりりん謝って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:12.94 ID:jjDEGqd40<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 勝ち捨ててリスキルしてるなら流石に荒らしじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:14.12 ID:Hf8HnNF40<> 親方懺悔室 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:14.55 ID:ChVx5kqT0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ルイの同接じゃん <br> https://i.imgur.com/bkqQALa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:15.38 ID:c9pszybf0<> オンリーアップだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:16.80 ID:JdMLSiMY0<> ござる滑ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:16.85 ID:WEWo1mJ20<> ホロアン「３軍は強制参加」←事実でした <br> s://i.imgur.com/pTIFX0d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:17.08 ID:n1cshnXA0<> 凍るんだぁ～ってなんだよルーナｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:19.01 ID:dVhEJ7KY0<> またござるの嘘松だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:19.14 ID:Ucoy0oQu0<> ござる、つまんねぇよ…&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:19.15 ID:HHlywz/D0<> ござるさぁスベってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:22.07 ID:2jWSkwnf0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:22.85 ID:wqFQc/400<> ハハ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:23.32 ID:0xef2jwI0<> ござるおもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:24.45 ID:J7cXoMIY0<> <a href="../test/read.cgi/livemegami/1693495516/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> みこち『向こうにいっちゃだめなんだ』 <br>  <br> フレアたんゴミになっちゃいました、、、&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:26.00 ID:hGIu//U70<> ホロライブサマー2023お疲れ様でした <br> 「ホロアンビンゴ」2023の結果は、3ビンゴでした <br> https://i.imgur.com/ykeIGD3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:26.49 ID:EgshgRo10<> みこちゃんはほんとに性格がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:29.53 ID:vePV+2YM0<> 冷凍トマトは普通にありなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:30.30 ID:R5TGjNck0<> 突然のししわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:30.92 ID:pXsGSXVE0<> もっとやらかし有るよなぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:30.95 ID:cBkR4r+j0<> ホロアンひいてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:31.00 ID:gDgJnVqS0<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ゲームの勝敗無視してリスキルだけやってくるアホはどうしようもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:31.52 ID:YUehu+Br0<> なんでここの一部の奴はたかがゴミとかカスって単語だけで発狂しちゃうの？ <br> 一生部屋に引きこもってきた人生なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:32.12 ID:3uJEEY9I0<> ござるの質となぞなぞ仮面の質が超化学反応を起こして謎の物質が発生している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:32.25 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693495516/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> オープンリスキルというタイトルで配信してるのなら突撃や通報されても仕方ないかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:33.25 ID:CYj/XOPS0<> なんかすいちゃんみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:32.92 ID:XRoQ11g60<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> クズで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:33.66 ID:nPeoddaR0<> <a href="../test/read.cgi/livemegami/1693495516/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> それいつもだよな <br> フレアも直接指摘してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:36.13 ID:2vXlhT6+0<> リスキルマンが実はフレアの超ファンでスプラを嫌いにさせようとしてる説無い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:37.92 ID:ASdzxnWZ0<> ぼっちなのバレたくないから夏祭り枠取らなかったことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:38.33 ID:F/Wp0UJ50<> 凍ったのは空気な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:39.86 ID:n1cshnXA0<> 解凍して食えよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:40.06 ID:Q4T97rBN0<> みすみ信者はストーカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:40.67 ID:LRVQJ41Y0<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 草 <br> 粘着されるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:40.88 ID:8v/Si0600<> <a href="../test/read.cgi/livemegami/1693495516/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> それは貼るな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:42.70 ID:5WdrXl0l0<> <a href="../test/read.cgi/livemegami/1693495516/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 淫行らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:43.22 ID:UDWd6gTo0<> <a href="../test/read.cgi/livemegami/1693495516/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> うめちは皆はじめてましてって言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:44.22 ID:Hw2QWSUc0<> <a href="../test/read.cgi/livemegami/1693495516/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> これ解説な、バカ騒ぎして荒らしてるやつ読んどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:46.39 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693495516/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 脱出ゲーム？充実しまくってんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:46.66 ID:KAWIb72T0<> ふーたんまだ怒ってそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:46.67 ID:dyz4JzsO0<> ござるの毒にも薬にもならないやらかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:47.46 ID:saxeXb010<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ルール守ってる範囲でやるならそう、マナーは悪いけど <br> 弱いのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:49.00 ID:HHlywz/D0<> ぺこみこだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:51.01 ID:dXUNcWzB0<> <a href="../test/read.cgi/livemegami/1693495516/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> リオラは調べたらいろいろ出てくると思うよ <br> 2の頃から燃えがちだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:52.15 ID:XKDuXBii0<> まさかスプラでなんか婆が湧いてきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:52.47 ID:i4gGJW3h0<> これよく考えたらさ <br> じんママの呪いじゃね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:53.06 ID:9JN9osj40<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ふーたんにFA-ZZ全盛期のガンオンジオン側でやらせてみてーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:30:54.26 ID:coQhchXE0<> ににんがご、ししじゅうしち、んなさんじゅうきゅう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:54.73 ID:eHNBvQS+0<> みすみ信者はストーカーみすみ信者はストーカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:55.95 ID:ZLnJ+7GN0<> スプラ3って初心者とトップランカーくらい実力差ないとリスキル起きないシステムになってんのにそんな為すすべなくやられたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:30:56.71 ID:d3bqs8k30<> リスキルってされるやつが悪いんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:05.43 ID:ZDTARyX70<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> チャンネル分けすぎだろ <br> 誰か指摘しねぇのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:06.73 ID:3XYtDOH+0<> https://i.imgur.com/rU89y2J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:07.81 ID:mS32jSIg0<> ござるやっぱ頭柔らかいな <br> 否定意見に対してはガチガチなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:07.90 ID:c9pszybf0<> 家なくなる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:08.14 ID:Y31d3yyx0<> みすみ信はストーカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:09.18 ID:AnJEPics0<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 本人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:10.61 ID:I1LfJrQ80<> ころねがこんなにローラーうまかったの <br> 知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:10.90 ID:hXrszJPX0<> ござるちゃん、こよりん、ルイちゃん、クロエちゃん、ラプちゃん <br> であってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:11.45 ID:cBkR4r+j0<> なにがこんこよじゃを出せないところがござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:11.45 ID:VlfMapCr0<> <a href="../test/read.cgi/livemegami/1693495516/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:12.02 ID:F/Wp0UJ50<> 3文字くらいってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:13.14 ID:M7ApuaXV0<> <a href="../test/read.cgi/livemegami/1693495516/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> なにがあったの？ <br> 35に迷惑かけんなよ35pのアホは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:13.94 ID:GJbozOEk0<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> わざわざオープン潜って格下相手にやってるのはリスキルが目的だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:14.02 ID:CYj/XOPS0<> ござるお前クイズノックの方があってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:15.36 ID:9su/Bauk0<> 普段バカなフリしてたり頭悪そうなやつほどこういう事態には健常になる <br> ラミィは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:18.04 ID:d2lL/HAL0<> やっとスレからキッズがいなくなるか <br> 次は冬休みまで静かになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:18.43 ID:PH6/kSu/0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ここの動画は毎回低評価したら効くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:19.05 ID:a57qVrlv0<> codでもリスキルあったけど弱いからなってるだけじゃん垢消すのとか無理だからw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:18.86 ID:9mUMu1Su0<> 言えない　言えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:19.23 ID:K/dLNLy/0<> <a href="../test/read.cgi/livemegami/1693495516/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> マネージャーに説得されて堕ちた子かぁと思うと興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:21.51 ID:93dT0gGr0<> <a href="../test/read.cgi/livemegami/1693495516/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> みこち脱出ゲーム行ってたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:21.51 ID:fk3n8n660<> ぺこら泣きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:22.08 ID:dsj8vsGG0<> 普通に強いやつがルール無視してリスキルしてるだけだから <br> マナーやモラルの問題だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:23.23 ID:2jWSkwnf0<> つまらなくてもござるは今日氷河を斬ったから許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:23.48 ID:b2Dxbhcd0<> <a href="../test/read.cgi/livemegami/1693495516/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ホロメンってゲーム下手やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:23.63 ID:3uJEEY9I0<> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:23.94 ID:K4tTxbQY0<> 気がついたら９月になってサブスク色々解除し忘れたわクソが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:24.79 ID:5ilt1VYE0<> ぺこーら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:27.33 ID:gtMgiRvQ0<> <a href="../test/read.cgi/livemegami/1693495516/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 同時視聴に関してだけはぺこらホロで一番酷いまであるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:28.21 ID:sH2oa+ro0<> ござるのやらかしたこと <br>  <br> ・配信中に開示できねぇかなと話してしまう <br> ・ござる隊の喧嘩に耐えられなくなってお気持ち「見てないと思うなよ？」 <br> ・マリオ中に切れて視聴者に「お前らかざまの事舐めてる？」と言ってしまう <br> ・オンリーアップ中に切れてコメント無視 <br> ・オンリーアップ中に同期の挨拶コメが流れブチ切れ「なあにがこんこよじゃ」 <br>  <br> 思ったよりやらかしてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:29.14 ID:mS32jSIg0<> わためのアホ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:31.33 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693495516/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 前のめりなマネが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:32.50 ID:0MTPCoQ60<> ぺこらの時計が16分30秒になってyoutubeで例のシーンを流せば時間ぴったり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:32.60 ID:9mUMu1Su0<> それもう答えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:35.16 ID:gDgJnVqS0<> <a href="../test/read.cgi/livemegami/1693495516/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 朝までやる覚悟もないのにフレアとスプラやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:34.86 ID:kHKAW58U0<> めんまね <br> http://imgur.com/MtiPPkm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:36.58 ID:YUehu+Br0<> なんとか必死にスプラで燃やそうとしてる人生底辺だーれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:37.22 ID:LM0GlhCS0<> 楽しいねんなたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:37.66 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693495516/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 捨て垢かつオープンマッチだろうから実力差あってもマッチするんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:39.24 ID:pFKor2+60<> ぺこちゃんやばそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:39.45 ID:ErsPN2JQ0<> あの <br>  <br> ﾅﾊｰﾊもスプラやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:39.67 ID:saxeXb010<> 対戦ゲーで「味方弱い」って文句垂れるやつは大体弱い <br> 真に強い奴は「俺が勝たせる」ぐらいの気概でやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:41.25 ID:TJCfsxBD0<> <a href="../test/read.cgi/livemegami/1693495516/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> この人は未成年淫行の件で粘着アンチが多すぎるからそういうの変に構うだけ無駄ってわかってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:41.85 ID:HoIUR6EN0<> ぺこちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:42.86 ID:3uJEEY9I0<> なぞなぞ盛り上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:43.02 ID:TsaFLOpf0<> フリーレンのOPがYOASOBIとか完全に今年のアニメ覇権やん&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:43.64 ID:DcNwqovP0<> んなたんコメント欄見ないで頑張ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:46.60 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 数字って残酷よね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:50.32 ID:3SDagv0F0<> <a href="../test/read.cgi/livemegami/1693495516/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> こよりって休みの日作っていくみたいな書き込みここで見たけど嘘だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:52.11 ID:5KuIFcHb0<> ぺこーら泣いてます <br> 俺も泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:52.86 ID:sr78OcxN0<> <a href="../test/read.cgi/livemegami/1693495516/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 生きとったんかワレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:53.22 ID:rYOzb5fA0<> 無名にやられるくらいなら、ホロスタとカスタムマッチしてるほうがいいよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:54.88 ID:JdMLSiMY0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:55.11 ID:slrnK6Fl0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:55.72 ID:BdJkXvU80<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> お前が正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:56.20 ID:4RyeWAd60<> 高根ルイ「イクイクイクイクイクイクゥゥゥゥ～～&#9829;&#9829;&#9829;&#9829;&#9829;」 <>
