名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:34.37 ID:8yiP/BAS0<> ラミィクソオモロいやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:53:35.40 ID:s4F4VOp50<> <a href="../test/read.cgi/livemegami/1690695733/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> アスカとシレン2は正式許諾降りる箱ないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:37.01 ID:XaMdEVBN0<> <a href="../test/read.cgi/livemegami/1690695733/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 4で倒した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:38.03 ID:2wgrcu8/0<> <a href="../test/read.cgi/livemegami/1690695733/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> いや負けた事にするも何も数字が証明してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:53:38.59 ID:uAy0RqPd0<> tam-u最愛の娘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:39.56 ID:f+TRW+Yh0<> Tam-U指示厨欲抑え始めた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:53:44.22 ID:WJeYpwSV0<> 誰かセレちゃんにからあげおしっこかける派か聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:53:49.71 ID:aVOpz/Kp0<> ラミィにはスペランカーくらいが丁度いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:50.14 ID:J7YUqlj40<> <a href="../test/read.cgi/livemegami/1690695733/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> オゾン層って地球温暖化に関係あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:50.08 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690695733/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ドラクエ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:53:51.21 ID:gdV4sKJE0<> <a href="../test/read.cgi/livemegami/1690695733/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 長時間見るもんではないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:53:54.78 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690695733/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> もう一時間トルネコやってこれかと思うと驚愕した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:02.54 ID:E7a7i3en0<> あたシコtierどこ修正すればいい？ <br> https://i.imgur.com/wSwVm8D.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:05.00 ID:HaD1hPgL0<> DSのポケダンはゲームよりもシナリオがめっちゃよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:05.81 ID:nYdIYpSV0<> <a href="../test/read.cgi/livemegami/1690695733/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ドラクエ4やってるしトルネコのゲームあるくらい知ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:05.90 ID:Gcov1ews0<> <a href="../test/read.cgi/livemegami/1690695733/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> PS以前に文章読まんしシステム理解しないからそら当たり前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:08.02 ID:UHofzBww0<> <a href="../test/read.cgi/livemegami/1690695733/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 違う脳の病気を疑うようなコメントが増えたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:08.93 ID:E4mSWsRh0<> 今日こよアンウキウキしてるけどなんかあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:12.38 ID:MnYDXOd40<> 今サマー新曲のMV見たんだけど本気ならズレてるしギャグなら滑ってるなって思いました&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:13.74 ID:dCu/zIeG0<> イエティのこと雪民っつってボコボコにヤラレるのがみたいところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:14.74 ID:SCk0Pcmp0<> トルネコシレン系ってガイジプレイしても「アホだなぁｗ」ってより「何してんねんコイツ下手糞が」って感想持たれやすいからな <br> ラミィは選択ミスったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:23.82 ID:TfUcyQTc0<> ころね「アモアスやる！」 <br> お前ら「うおおおおおマリン！ぺこら！みこち！」 <br> 現実 <br> https://i.imgur.com/lmNca8v.jpg <br>  <br> 今回も期待しないほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:23.92 ID:yEEwMVsB0<> レイネめっちゃいいけどマイクの質が残念やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:25.44 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 明らかに日光に当たってないお陰だよな <br> ビタミンD不足が怖いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:28.42 ID:UNcuiZlu0<> レイネ笑ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:28.49 ID:tMfmm8EO0<> にじとコラボすれば外部とコラボすれば数字増えるって思ってる無能運営どうにかしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:28.92 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690695733/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> こよりはレイド欲しさに休憩潰したけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:30.04 ID:vPoKAOUc0<> ラミィ最初は面白いけどこのまま全然進めず沼るからな <br> 途中から耐えられなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:31.00 ID:NruM0ciH0<> 今日のレイネはめっちゃ声出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:33.73 ID:69maJqr10<> レイネかっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:45.81 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> なんでわざわざこよりと比較したん？ <br> 悪意しかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:45.76 ID:JS7nSTzj0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> こよりS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:47.97 ID:rXo7ny/h0<> かっさんちゃんとポポロ異世界クリアしたのだけはすごいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:48.99 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690695733/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> こより14時から1万しか出て無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:49.73 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690695733/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ありそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:50.45 ID:J7YUqlj40<> <a href="../test/read.cgi/livemegami/1690695733/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 違いとかじゃなくてそもそも関係ない <br> オゾン層は紫外線からのバリアの役割 <br> これが無くなると紫外線が強すぎて皮膚がんを始め人体や生態系に悪影響が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:51.35 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690695733/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ぺこら側ではどうしようもない <br> 運営が改善してるかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:51.41 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> まあでも <br>  <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:54.67 ID:gdV4sKJE0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 今日もロボ子さんいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:55.38 ID:2V9ISLTH0<> そもそも外部アモアスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:55.85 ID:2YKTG+SM0<> レイネうまっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:54:56.49 ID:4fReFqFX0<> レイネやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:58.94 ID:WJeYpwSV0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> アルランディスS <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:54:59.34 ID:W5c8TXhJ0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> あたシコtierってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:01.19 ID:qIMrdtbp0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> いや普通にBチーム二次会期待してたんだけど <br> なんだよこのゴミメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:04.35 ID:6NK3hpUy0<> 可愛いと言いながらスライムボコってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:06.83 ID:DeT64TGR0<> ラルクどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:07.30 ID:vPoKAOUc0<> レイネいかにもナイトプールで腰振ってそうな歌い方するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:09.93 ID:jv2kjzJ10<> <a href="../test/read.cgi/livemegami/1690695733/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> シレンだけど有野も最後まで一回空振りして敵との間合いを積めるが理解できてなくて驚愕した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:10.88 ID:pCqfh3L30<> ラミィがDQ4やった事も知らずにラミィ叩いてる奴がいるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:11.29 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690695733/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> エアコンがオゾン層を破壊して人類が死滅するからエアコンは悪って先生が言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:12.48 ID:69maJqr10<> ドライバーズハイどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:12.40 ID:ymubXxH40<> 指示コメ一つで崩壊とかなんでゲーム配信者なんてやってんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:13.06 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> そもそも外部アモアスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:13.33 ID:e8fJusak0<> ラルクどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:14.80 ID:+vzUQ75Y0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ルーナ上げても良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:16.20 ID:3eUaisOl0<> ラルクやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:16.72 ID:g5ddLInT0<> Ryzen7 5700 <br> RTX4070 12GB <br> これでホロアースいける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:17.22 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> オゾン層破壊はフロンなど塩素含む冷媒ガスのせいで人体に有害な紫外線が吸収されずガンなど増える問題 <br> 地球温暖化は二酸化炭素みたいな温室効果ガス（太陽光のうち赤外線吸収して熱に変える）が原因で地球の気温が上昇し海水面上昇や異常気象など引き起こす問題 <br>  <br> 全く関係ない、少しは頭使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:17.25 ID:F3J//iT50<> セレちゃんレモン絞るのは苦手だけど銀魂搾り取るのは大得意&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:18.14 ID:aUg5knGp0<> 先制攻撃毎回受けるのはなんとかしなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:18.60 ID:2aFVsmxa0<> レイネ、ラルクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:20.66 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690695733/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> そんなんニコニコの頃からじゃん <br> リスナーが一所懸命炎上街ネタ探していたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:21.54 ID:NruM0ciH0<> レイネ定番のラルクきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:21.69 ID:nYdIYpSV0<> トルネコはキャラじゃなくてプレイスキルでクリアするゲームだから <br> ラミィに行けるのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:22.56 ID:Bz+lxx/l0<> 次のリレー先行くぞ！！！！！！！ <br> https://i.imgur.com/pHkWzrJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:23.55 ID:J7YUqlj40<> <a href="../test/read.cgi/livemegami/1690695733/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ひろゆきとか信奉してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:25.12 ID:Jo/zy/PZ0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 見てなかったのか？これ面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:25.83 ID:s4F4VOp50<> <a href="../test/read.cgi/livemegami/1690695733/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 最近の豪雨と猛暑どう説明するの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:25.98 ID:vPoKAOUc0<> GTOだっけこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:30.29 ID:2YKTG+SM0<> ラルクきちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:30.53 ID:ISf16U0k0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:31.67 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ころさんって過去にアモアスでぺこらもみこも声かけてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:32.81 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ルーナわため→S <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:33.00 ID:sFlkcvzn0<> GTOだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:33.69 ID:ogpy27QR0<> 雪民さぁ・・・ <br>  <br> 蛙乗せハスノハ【雪民】 <br> メンバー（2 年） <br> ￥500 <br>  <br> 武器や防具の能力数値はメニューで見れる。まどうし等の特定モンスターはこちらが何かしなければ眠ったまま。あと拾った杖などは名前を付けれる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:34.30 ID:GFqlVU4+0<> <a href="../test/read.cgi/livemegami/1690695733/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 昨日の腰振りエロかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:36.15 ID:SMs04/vJ0<> うめちラジコンにならないしRPG適正高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:39.03 ID:WJeYpwSV0<> セレちゃん、半年もしたらこんなに楽しそうに配信はしなくなるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:38.81 ID:QRVJfYpl0<> レイネいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:41.42 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690695733/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> これ前回の突発アモアスのやぞ。ちなみに面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:41.74 ID:S3Cbp4iD0<> 夏曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:42.24 ID:3V02yDNi0<> ラルク懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:42.60 ID:T5wiDqXr0<> セトリ更新してもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:42.99 ID:Epvxh6IK0<> レイネの選曲が五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:44.74 ID:Cd8+EnhZ0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> それ滅茶苦茶空気良くて当たり回だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:47.00 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> なんで関係ないこよりとわざわざ比較して下げたん？ <br> 悪意しかないだろ <br> お前の脳アンスレに犯されてるけど <br> 普通に考えたら373のレスは異常だって気づくけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:49.15 ID:agjKZo7L0<> <a href="../test/read.cgi/livemegami/1690695733/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> たぶん持ってきたノートPCかなんかから配信してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:49.97 ID:jv2kjzJ10<> <a href="../test/read.cgi/livemegami/1690695733/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> だからできないって話でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:50.30 ID:4fReFqFX0<> レイネはマイクプリアンプ入れてないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:50.23 ID:H9A01R9f0<> ラルクやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:52.70 ID:ovawsgKB0<> こよりとござるとかでレスバしてるけど多分ルイが一番数字出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:55.34 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> RiJは多分許諾なんも取ってねえと思うんだよな <br> チャリティーだからなんか許されてるとこある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:54.97 ID:KSpEhQiV0<> <a href="../test/read.cgi/livemegami/1690695733/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 本来スライムドラキーと戦いながらチュートリアル的に覚えてくのに指示厨が序盤から教えるから脳死で進めて後半詰まるんだよな <br> そら面白くないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:56.21 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690695733/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 外部なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:57.48 ID:58c/mvkQ0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> こよりｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:55:58.67 ID:QRVJfYpl0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これ面白かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:58.70 ID:kK1zfG7n0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> なんとも言えないメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:55:59.05 ID:XKAGdyV10<> <a href="../test/read.cgi/livemegami/1690695733/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> お前はみんな同じ時間に起きて同じ生活してると思ってんの？ <br> 思ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:01.92 ID:3eUaisOl0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これ大当たり回だったがエアプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:01.66 ID:aYoEwf6w0<> ラミィの実況ってゲーム開始数十分は凄いんだけどだんだん消えていくパターンなんだよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:05.04 ID:L/6R+fpt0<> <a href="../test/read.cgi/livemegami/1690695733/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> そこまでいけないだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:05.26 ID:OfPlOj3n0<> ぺこらって法人化してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:05.88 ID:qFxbnhNQ0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> すいちゃんSだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:09.36 ID:f+TRW+Yh0<> <a href="../test/read.cgi/livemegami/1690695733/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> AIお絵かき推奨スペック超えてるからやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:11.38 ID:WsbI9yQA0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ルーナはA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:13.36 ID:SCk0Pcmp0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> そいつら誘うと目立ち過ぎてころさんが埋もれるの嫌だったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:14.52 ID:qqPopfWg0<> ラミィこれ200%トルネコ捨てるだろ <br> 雪民じゃなくてもわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:22.86 ID:97qHy7nW0<> <a href="../test/read.cgi/livemegami/1690695733/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 冷蔵庫のフロンガスは使用できなくなったけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:23.66 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> そりゃめっちゃ良い時間だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:24.18 ID:qIMrdtbp0<> <a href="../test/read.cgi/livemegami/1690695733/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> あーアイリスがミュート忘れて殺さなきゃ言ってたやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:24.17 ID:uErH8TOB0<> ラルクじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:24.75 ID:jA27pZLd0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> &#129302;いる時点で見るきしねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:27.67 ID:A8GH7JBJ0<> つくつんって奴一生メニューからマップ選択してみて言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:29.35 ID:GDkix6UB0<> <a href="../test/read.cgi/livemegami/1690695733/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> それがルイ友の狙いだろ <br> リレーとか時間帯と場所で数字変わるからそもそも当てにならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:29.74 ID:qFLAj8JZ0<> GTO見てるんだろうな <>
