名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:50.42 ID:Vw4Yzhpt0<> こんな整備された海岸線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:52.05 ID:S2kKUPrr0<> 乳首攻めAV好きの奴がこれやってるの性欲の権化すぎん？ <br>  <br> https://i.imgur.com/w7HfjfH.jpg <br> https://i.imgur.com/nCdMKcb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:51.10 ID:LGp/rcDP0<> お前ら集合しろ <br>  <br> https://i.imgur.com/SqtHiIT.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:52.14 ID:AI5TXf5X0<> フレアの歌声きれいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:53.28 ID:6ZBprSRP0<> でもこのセンスはいいんじゃない？みんな鳥の歌だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:53.35 ID:1I/td2rm0<> 　∩∩ <br> 　( ' ω')　　　 <br> ＿(__つ/￣￣￣/＿ <br> 　　＼/　　　　 / <br> 　　　 ￣￣￣￣　 <br>  <br>  <br> 　∩∩ <br> 　( ' ω') <br> ＿(　つ　ミ　　ﾊﾞﾀﾝｯ <br> 　　＼￣￣￣＼ミ <br> 　　　 ￣￣￣￣ <br>  <br> 　 <br> 　∩∩　もうええか？ <br> 　( ' ω')　 <br> ＿(　　　) <br> 　　＼￣￣￣＼ <br> 　　　 ￣￣￣￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:52.07 ID:VQC0yz/p0<> ほら飛ぶぞすぐ飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:53.50 ID:qFI7aFqM0<> ふーたん泣かせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:54.60 ID:hqZY25290<> 泣くわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:55.37 ID:gPeZfkHt0<> こっちの方がやっぱええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:56.25 ID:rlubH8ld0<> ふーたんゴールしそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:59.24 ID:rsG7ZOFs0<> <a href="../test/read.cgi/livemegami/1695387556/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> Airの曲やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:00.68 ID:pn84nTV20<> ケンケンパしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:58.47 ID:TpNPPyea0<> 最後はちゃんと知ってる歌でよかった&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:59.78 ID:NUKNkor/0<> けんけんぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:02.74 ID:6tf9w2nW0<> 赤乳首も見てたの失敗だったわ <br> 基本生ダンス頑張るにじとは思えない質の無さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:03.05 ID:iNwEBZ+R0<> 楽譜読めないのに作曲するのやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:03.25 ID:Kvjuz9ht0<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> はぁ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:01.96 ID:XonbUPBY0<> あーなっつ <br> ヘビロテしてた学生時代思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:03.60 ID:zRd9eAMV0<> 原作再現 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:03.97 ID:Eju1moMC0<> 飛ぶの？飛ぶんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:04.48 ID:PPlVVOFl0<> もしかしてフレア弓と和解した方が人気出るのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:04.68 ID:j2J9+Hx80<> 夏影はゲーム内BGMとして至高であって歌詞付きは邪道&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:05.43 ID:xTm3HIlg0<> 素直にアニソン期待して観に来た人たちがずっこけるような選曲やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:03.59 ID:pMdRBStO0<> 跳んだあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:06.07 ID:eDfduCrB0<> ふーたん、エルフレと共に消えるつもりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:05.79 ID:hVptPbRE0<> ふーたん胸でかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:08.15 ID:KMJj35kr0<> 堤防とかまんまAirだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:06.65 ID:TMOyZ3Q/0<> AIRってそもそも平成初期だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:09.42 ID:JQfpeUuq0<> 飛ばないじゃねーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:07.78 ID:f3+IU9440<> AIRっぽそうでAIRじゃない場所どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:09.88 ID:0485SG930<> 飛ばないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:10.20 ID:hq9zdfuB0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 僕が1年の頃彼女は3年でした&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:10.60 ID:5Ug2L+/R0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ゲームで助からずに死ぬって何が何だか分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:08.22 ID:2dHb21ZL0<> フレアはこれでいい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:08.60 ID:wTmm7qrh0<> セレはアニソン歌わないから論外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:11.12 ID:VgMEU8Ai0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> エンジェルビーツが最近…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:11.44 ID:CCFcYVGW0<> <a href="../test/read.cgi/livemegami/1695387556/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:12.36 ID:1nda81MC0<> 歌声あってていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:10.86 ID:rKQNYCXm0<> 記念ライブでリグロスコラボに負けるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:11.01 ID:gjvhYayT0<> メンバーと曲の組み合わせもそれに合わせたステージも <br> 曲とフレアの相性もセトリの流れも全部良かったわ <br> ただあと半歩だけメジャー寄りだったら箱推しに優しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:13.45 ID:ALO/3gtt0<> まって <br> エルフレがあのカラス…ってｺﾄ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:13.87 ID:SSnbQm550<> <a href="../test/read.cgi/livemegami/1695387556/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ぶっといのが股間にあるってコメントしたくてしょうがなかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:13.68 ID:cJ0LTbSq0<> <a href="../test/read.cgi/livemegami/1695387556/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> へいせいだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:14.75 ID:hykzm6GZ0<> 夏が、終わるんやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:14.96 ID:zM9T53/70<> セレちゃん「皆も立派な角生えてるよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:14.88 ID:AZ6yY/nR0<> 演出草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:15.20 ID:vZxalCOS0<> <a href="../test/read.cgi/livemegami/1695387556/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ホロメン歌いまくっとるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:16.30 ID:w2PSJYUO0<> BGMに歌詞つけた曲って基本あんま好きじゃないんだけど <br> 夏影は結構好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:17.51 ID:d8CXqqBl0<> あの青葉も感動したAIR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:17.88 ID:a8KLMIOz0<> 飛ぶぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:18.89 ID:pL1e4V+h0<> フレアって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:18.53 ID:AihSbt2M0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 俺も過去に行ってカラスになってなんやこれ…ってなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:21.22 ID:GtMOLBso0<> スバルいくか <br> ぺこらは明日見ればいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:22.52 ID:u2IAg8FR0<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> あえて外したわけね <br>  <br> あえてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:21.80 ID:lNpXR86G0<> すいすい飲酒配信行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:22.19 ID:Ovpg4yNf0<> <a href="../test/read.cgi/livemegami/1695387556/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> もう飲んじまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:22.73 ID:z9KG+2C10<> 犯罪者＞＞＞＞ホロライブ() <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:25.16 ID:p2oqC4zB0<> がお… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:23.25 ID:pebK4KzY0<> 青空じゃあかんかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:25.60 ID:3lX0al9s0<> フレア！これからや言うたやろ&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:26.09 ID:MBOWMWvm0<> <a href="../test/read.cgi/livemegami/1695387556/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> オレとまったく同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:26.17 ID:4/yLvApq0<> ふーたんの足えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:28.27 ID:YChwTkmH0<> <a href="../test/read.cgi/livemegami/1695387556/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ご褒美貰いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:28.73 ID:9T3iIacD0<> てか内部レート？とかいうのやべえんならさ <br> サブ垢作り直して最初雑魚死しまくればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:30.54 ID:/XZoekQC0<> このあと死ぬんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:31.02 ID:UJZww28p0<> もうこれゴール1歩手前じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:31.05 ID:ZFBOR1WO0<> <a href="../test/read.cgi/livemegami/1695387556/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:29.21 ID:Beq7L8dT0<> <a href="../test/read.cgi/livemegami/1695387556/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:31.97 ID:dtfPLG6i0<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 母親ヅラした化け物共さえいなければ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:30.16 ID:FeiA/Jb/0<> <a href="../test/read.cgi/livemegami/1695387556/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 戦場でぼっさんのライブやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:30.26 ID:Jgc2HWdc0<> &#129313;もうゴールしてもいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:30.68 ID:ld4Nv10G0<> 初動かちあったら全力で味方に逃げようアピールするのはできないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:30.94 ID:sNRPN5ji0<> パンツみえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:33.62 ID:zRd9eAMV0<> 飛ぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:31.79 ID:gP4/L8850<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:34.39 ID:TO4gg3Ra0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> エンジェルビーツって2010年だし30代前半までしか知らんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:35.19 ID:hykzm6GZ0<> ラーメンセット&#127836; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:35.18 ID:OW6u3XbU0<> これしたかっただけかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:33.95 ID:4fuaeZ4t0<> ぺっさんに行ったやつシバくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:36.20 ID:vK+zVOnz0<> んなたんお姫様です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:34.86 ID:zrqZ2bpD0<> まあ終わりの曲なら鳥の詩よりはこっちだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:36.78 ID:pboG3aMD0<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 分かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:38.18 ID:6ZBprSRP0<> ふーたんOneわかるのか・・・もちろんPC98版だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:35.32 ID:/dEbRJIF0<> 地味に動きの再現度高いのズルいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:39.43 ID:WPpaEN0g0<> <a href="../test/read.cgi/livemegami/1695387556/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 赤いちんこデッカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:39.23 ID:EL4OtmSq0<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> そうですか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:39.90 ID:0H4/ohCF0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> いやそこが肝だろ <br> 後編始まって母親が自販機のボタン押すところから鳥肌止まらなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:37.36 ID:a6bsN1ai0<> 太もももエロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:39.86 ID:0LY4x5FJ0<> なあ今更過ぎるけどこれ年齢バレない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:40.05 ID:y4JLVkKA0<> フレアも飛べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:40.51 ID:tdt9C2MM0<> フレア <br>  <br>  <br>  <br>  <br> お前時間オーバーしてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:43.46 ID:mWS7/h1C0<> ぶい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:42.92 ID:2v640+990<> <a href="../test/read.cgi/livemegami/1695387556/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:43.36 ID:jkPd8e1S0<> ルーナちょっとおかしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:43.88 ID:OObKycMv0<> 白スパッツか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:44.21 ID:iNwEBZ+R0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> one語れるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:42.70 ID:ypxC4aWM0<> この曲菊次郎の曲にめっちゃ似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:45.63 ID:ebKkFv890<> <a href="../test/read.cgi/livemegami/1695387556/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 延々茶番してただけだったなにじも質無くなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:44.18 ID:RXyDssEd0<> アラフォーでも小中学生の頃にはアニオタでした！みたいなのじゃないと <br> ほぼ分からんセトリだったな <br> んで、当時その年からアニオタって相当だぞ…今みたいな軽いノリじゃない <br> ガチで隠し通さないと学校生活がヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:46.65 ID:Q+NGT9Vu0<> 金髪ポニテでやると完全再現じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:47.81 ID:KB7iqLSa0<> スバルフレア終わるまで始まらないと思ってたのに枠開けてんじゃねえか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:49.18 ID:2zyJ8Ia50<> すいすいの晩酌配信&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:50.66 ID:mL1mPMEH0<> 俺泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:49.89 ID:lzFX+46q0<> ニコニコで国家とか言われてたやつと同じで作品の曲? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:54.31 ID:EVWVLneN0<> AIRは劇場版も地味に好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:53.89 ID:FwrbnF4F0<> ぺこーらもう始まっててクカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:53.31 ID:uZ5KXq3H0<> 問答無用のぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:54.52 ID:c3Ous7Qt0<> これアニソンじゃなくてゲーソンなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:55.16 ID:vZxalCOS0<> しかしフレア <br>  <br> 海の似合う女だな <br> 水着にならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:56.42 ID:ZFBOR1WO0<> <a href="../test/read.cgi/livemegami/1695387556/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ふん雑魚だにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:54.62 ID:ZdJlVoMW0<> でもお前らフレアの歌枠でメジャーなアニソン聴きたくなっただろ？ <br> もうフレアの術中にハマってるんだよね&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:56.09 ID:5tORZxvi0<> <a href="../test/read.cgi/livemegami/1695387556/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> だってかっこわるいじゃんそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:56.04 ID:dkP2sS/T0<> <a href="../test/read.cgi/livemegami/1695387556/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> にじも数いるのにほんと落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:02:59.09 ID:mWS7/h1C0<> フレアちん･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:59.79 ID:ALO/3gtt0<> とべよおおあお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:02:59.87 ID:O3FgxWb+0<> あくたん見るたびに減ってね？ <br> 今日盛れてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:00.12 ID:mMUULmHh0<> <a href="../test/read.cgi/livemegami/1695387556/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 平成だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:00.54 ID:tdt9C2MM0<> フレア <br>  <br>  <br>  <br>  <br> お前時間オーバーしてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:00.96 ID:uCP8SPVL0<> &#128048;あああああああああああああ！！！&#128162;&#128162; <br> https://i.imgur.com/G3z2Cvj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:01.47 ID:R+4UI9HL0<> °&#666;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#606;° <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:02.73 ID:mLsvL2by0<> いや曲構成良すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:04.42 ID:SUg++Wc00<> そろそろ飛ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:05.47 ID:6tf9w2nW0<> <a href="../test/read.cgi/livemegami/1695387556/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 質最低レベルだぞ <br> 叩かれてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:06.46 ID:5Ug2L+/R0<> 歌だけじゃなくて背景も再現してんやん <br> こよりなら飛ぶぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:06.12 ID:nfYVtAeu0<> ばぁ&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:04.39 ID:b1vrZCxn0<> <a href="../test/read.cgi/livemegami/1695387556/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> サブスクで見れるから許して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:07.46 ID:+k6gs0Nh0<> あれ？ぺこちゃんの開始通知きたが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:07.48 ID:gi0QbYEU0<> <a href="../test/read.cgi/livemegami/1695387556/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 雑談やるやろ頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:07.26 ID:rklzOv710<> 今までルイ見てたけどムカつきすぎて嫌いになったわ&#128545; <br> ラプラスともども消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:07.86 ID:z273mU/c0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 知ってるが詳しくは語れねえな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:09.20 ID:Za4RK1/i0<> 観鈴の声優も死んでるんだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:09.71 ID:Vw4Yzhpt0<> がおって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:10.89 ID:8bXPJwwT0<> 白上フブキ&#127805;Hololive1期生＆ゲーマーズ&#129418; @shirakamifubuki (2023/09/22 22:02:51) <br> 配信はフレアの枠が終わってからって決めてるので！ <br> １０分頃からでお願いします！！！！ <br> 夏影最高じゃ <br> http://twitter.com/shirakamifubuki/status/1705206021432758582 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:11.85 ID:MSsUuo5Y0<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ミリもエモくねえのら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:12.06 ID:k8CG77kf0<> 計3曲知らなかったわ <br> まだまだ勉強不足だ <>
