名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:13.29 ID:ofSKGqrV0<> 加藤純一とはコラボしないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:19.77 ID:rnOGc/bl0<> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <>
ナハリズム&#128125;<><>2023/10/23(月) 20:12:21.62 ID:y2p/EmLk0<> なんか今日女神人多くない？&#128530; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:22.58 ID:3RKh8ALa0<> ヒカキンざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:22.83 ID:ea9JOND30<> ヒカキンつらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:12:24.46 ID:4UZF36Qz0<> うわぁブラバしちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:30.18 ID:CCK+Y99j0<> ニートに書き込んでた奴らは裁判所からお手紙来るからな <br> 震えて待っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:32.40 ID:tVQ5iv0v0<> なんかぺこーらとヒカキンがイチャイチャしてるとモヤッとするわ <br>  <br> やっぱタモリクラスじゃないと駄目だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:34.17 ID:lv/a0r1y0<> かなでそ日本に引っ越しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:12:38.39 ID:oYbqTOXq0<> なあ <br>  <br> もしかしてぺこーらもHIKAKINさんと？！&#129780;&#129780;&#129780;&#129780;&#129292;&#129292;&#129292;&#129292;&#129292; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:38.56 ID:gazCg7/h0<> ヒカキンがぺこらに話合わせる流れなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:12:44.49 ID:Ru8DXUPl0<> ヒカキンは独身中年男性 <br>  <br> と聞くと仲間に思えてくるから不思議&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:12:50.47 ID:8p+Cs2gL0<> <a href="../test/read.cgi/livemegami/1698058498/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> そのヘイト逸らした先には悲しんだり不安になってるファンも含まれてるのに… <br> リスナー同士で争わせて自分は安全な場所にいたいんか <br> とてもじゃないがリスナー大切にしてる会社やホロメンだったらまずそんなことしないわ <br> リアルにヤバい会社になってねーか？ホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:12:51.82 ID:w9gLbs6A0<> ヒカキンはそこらのジャニタレや芸能人よりよっぽど女関係に気を遣ってるから不快感はない <br> ただそれはそれとして配信に男はいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:13:01.12 ID:KCrl7VVb0<> <a href="../test/read.cgi/livemegami/1698058498/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 復活したから帰ってきたの&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:13:02.16 ID:knHesdJ60<> あっちは怖いから今だけ帰ってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:13:14.62 ID:Zb7/YOei0<> すいちゃんもヒカキンとコラボしてればこんなことには <br> https://i.imgur.com/k7l4f7A.png <br> https://i.imgur.com/pYCE0eE.png <br> https://i.imgur.com/YFLko02.png <br> https://i.imgur.com/btJifPH.png <>
実現党と南原の娘<><>2023/10/23(月) 20:13:17.79 ID:1SLUpXIU0<> あびママはヤンキー入ってる甘々ママって感じで&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:13:20.40 ID:Z0uAuLcs0<> ヒカキンなんか痩せた？ <>
実現党と南原の娘<><>2023/10/23(月) 20:13:28.20 ID:1SLUpXIU0<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:13:32.35 ID:f8agVbQX0<> キズナアイもヒカキンとコラボした時が最後のピークだったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:13:38.06 ID:veOWRpG00<> あひっさんのネットの邪悪を何も知らない感じでナハハで傷ついた心が浄化されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:13:48.64 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> リスナー大切にしてたら見守りガイドラインなんかださねーから <br> 今更だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:13:55.15 ID:yeFlcpdN0<> ヒカキンなら大丈夫かと思ったけどやっぱ無理ぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:05.83 ID:KCrl7VVb0<> <a href="../test/read.cgi/livemegami/1698058498/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> また肥りはじめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:05.88 ID:3RKh8ALa0<> ぺっさん無許諾です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:07.91 ID:eqHaPhzy0<> やっぱ録画か <>
ナハリズム&#128125;<><>2023/10/23(月) 20:14:15.05 ID:y2p/EmLk0<> 今どの回で？って言ったな&#128578;ヒカキンお前OP知らないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:19.48 ID:jVD0YZZe0<> 許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:25.73 ID:3RKh8ALa0<> 住所！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:14:25.25 ID:0MN9TVxE0<> &#129412;膝の上にマイク！？！？！？えっちじゃん・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:29.99 ID:Q+NMcYIm0<> <a href="../test/read.cgi/livemegami/1698058498/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> つーか問題起こしたてめぇが何説教くれてんだよアホかって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:14:34.45 ID:oTExpl2W0<> 1万ちょい位の使用料は安いなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:40.07 ID:NAOR+rDk0<> 住所はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:40.99 ID:73bIWcUK0<> <a href="../test/read.cgi/livemegami/1698058498/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> なお総資産 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:45.28 ID:+ZsWzEMR0<> え、ぺっさん無許諾だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:46.55 ID:8zGg3GEh0<> 許諾？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:48.70 ID:rnOGc/bl0<> http://imgur.com/T3oXii0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:14:51.15 ID:pa4zHe6D0<> ぺこーらヒカキンの住所ゲットです…繋がりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:14:53.96 ID:qtf40gkk0<> ヒカキンだからセーフなんて理屈は一切ないし <br> ホロの配信内で男の声も聴きたくないし男の姿も見たくない <br> でもジャニと遊んでる女と比べて会社のためにヒカキンと案件で仕事してるぺこーら見たらさ <br> あまりにもあんまりすぎて配信だけは見てやることにしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:14:55.14 ID:DHOz6pae0<> ヒカキン思ったよりは数字持ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:14:57.34 ID:WV6cKLRd0<> 佐久間っちってすいせいファン公言しててTシャツも着るくらいアピールしてたけど <br> 友人公表OKって事はカバー的には演者とファンが繋がるのは全然OKって事なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:01.44 ID:CCK+Y99j0<> ぺっさんは神木隆之介ともコラボしてたからな <br> ヒカキン程度じゃ今更何とも思わんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:08.88 ID:vCDkWKZL0<> ユーチューバーの王HIKAKINとコラボ出来るのはやっぱりブイチューバーの王だけなんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:12.91 ID:gazCg7/h0<> &#129412;ヒカキンと繋がったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:15:17.55 ID:1WqreBwQ0<> でもすいちゃんの逆切れネットリテラシー講座面白かったよな <br> ちょっとだけるーちゃん感じちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:15:44.65 ID:WQ2okSPG0<> しかしまーどんな対応するかと思ったらネットリテラシー講座とかいう予想の遥か上を行くとは思ってなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:44.15 ID:iOrpEs9d0<> 明日の株価まじで楽しみだわー <br> 俺の人生最大の儲け額更新すんじゃねーかなやべぇ震えて来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:48.67 ID:NAOR+rDk0<> ヒカキン呼んできて6万はしょぼいな <br> &#129412;的にはヒカキンも無理なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:52.85 ID:ofSKGqrV0<> おにあいだよ、やばいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:15:59.18 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> もうホロはオワコン一直線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:00.44 ID:pMEYmvXi0<> <a href="../test/read.cgi/livemegami/1698058498/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> うわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:03.10 ID:X45TmwOx0<> 王のぺこらが天下のHIKAKIN様呼んでも10万行かねぇのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:05.00 ID:E5+DJYHx0<> ヒカキンの住所ゲットｗもうホロライブ何でもありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:05.54 ID:w9gLbs6A0<> そもそもスタテンだから全員ペクス女なんだわ <br> っぱみけさんよ <>
ナハリズム&#128125;<><>2023/10/23(月) 20:16:12.82 ID:y2p/EmLk0<> ん？これ新発売じゃなくてもう売ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:20.43 ID:aCPfilQV0<> そもそも我らは星詠み。 <br> 元より手が届かないのは100も承知で輝く星を見てんだよ。 <br>  <br> 切り抜きにあったこのコメント見て涙出てきちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:16:22.39 ID:4UZF36Qz0<> <a href="../test/read.cgi/livemegami/1698058498/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 最後に残るのは義務感なのね <br> いよいよ宗教っぽいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:24.06 ID:MpwSuNcE0<> 京言葉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:30.81 ID:vCDkWKZL0<> 一般化するなら案件や仕事で男とコラボぐらい出来ないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:16:28.11 ID:e2hLKCYm0<> はーかなでそ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:16:35.69 ID:YMgP9vP/0<> この時特大のメス出して以来ほぼ興味なくなったわ <br>  <br> https://www.youtube.com/watch?v=TK83q4h2VWg <br> https://www.youtube.com/watch?v=c-ydS3Kn9RI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:38.58 ID:eqHaPhzy0<> ぺっさんヒカキンとリアルで同室です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:16:38.61 ID:0G7IipYe0<> ヒカキンは別に嫌いじゃないけどコラボ相手がねだめなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:41.53 ID:Q+BX6FYb0<> ぺこらってヒカキンすら自枠コラボなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:16:44.58 ID:pMEYmvXi0<> <a href="../test/read.cgi/livemegami/1698058498/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 佐久間みたいな上級ファンだけな <br> 下級ファンは門前払いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:16:52.54 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> BLEACH何巻のポエム？ <>
ナハリズム&#128125;<><>2023/10/23(月) 20:17:02.18 ID:y2p/EmLk0<> ヒカキンなんか肌緑色じゃない&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:01.32 ID:MpwSuNcE0<> あび「あひるさん足元の視界クリアどすなぁ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:02.16 ID:0SfhJqXH0<> <a href="../test/read.cgi/livemegami/1698058498/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ピザ味食べたけどピザポテトでいい&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:04.56 ID:dS2fGdRk0<> 生配信か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:08.16 ID:NnYJuEGZ0<> HIKAKINホロスタに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:11.07 ID:zpRvbMEH0<> <a href="../test/read.cgi/livemegami/1698058498/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 自分は教祖が信者が離れないように <br> 説法してる図にしか見えなかったw <br> 信じる者は救われるのですwって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:13.27 ID:yNel2DuM0<> <a href="../test/read.cgi/livemegami/1698058498/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:26.33 ID:E2tvygEd0<> なにこれ君たちこっちに帰ってきたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:29.15 ID:vCDkWKZL0<> ヒカキンって数字持ってないなライブ配信しても大して人集まらないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:29.60 ID:eqHaPhzy0<> ぺっさんパッコパコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:30.21 ID:lvfK0K+c0<> ぺこら、来年はV祭出る気かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:42.40 ID:YJUmpCII0<> 人見知りのぺこちゃんがこんなに男と仲良くなるなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:43.42 ID:XsaE2/yU0<> <a href="../test/read.cgi/livemegami/1698058498/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> <a href="../test/read.cgi/livemegami/1698058498/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 裏垢じゃなくて本垢で言っててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:44.86 ID:pa4zHe6D0<> ぺこーらの部屋で配信してんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:45.67 ID:qtf40gkk0<> <a href="../test/read.cgi/livemegami/1698058498/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> この赤スパ本当にタイミング最悪だったよな <>
ナハリズム&#128125;<><>2023/10/23(月) 20:17:49.47 ID:y2p/EmLk0<> やっぱ食品紹介系はヒカキン強いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:17:51.32 ID:0tSGk9tk0<> ヒカキン枠のアーカイブに残る方がホロライブの宣伝になるんだよな <br> ぺこら枠だとヒカキンキッズがこの配信があった事を知らないからホロライブの宣伝にならない <br> ヒカキン枠でやってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:17:52.65 ID:lv/a0r1y0<> かなでそ <br> 何故いきなり引っ越したの <br> ①これからお仕事がんばりたいから <br> ②ボイトレに通いたいから <br> ③元の家の壁が薄かったから <br> ④部屋なりを直したかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:04.06 ID:eqHaPhzy0<> ぺっさんの部屋にヒカキンがおります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:12.85 ID://BC91fn0<> ヒカキン嘘だよな&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:28.81 ID:4Bev4Lo/0<> あひゆ～&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:32.90 ID://BC91fn0<> 誰よその女&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:36.28 ID:3RKh8ALa0<> ヒカキン質ないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:36.28 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 引っ越しは赤信号 <br> 男99%です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:50.11 ID:MpwSuNcE0<> あびーらｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:18:50.72 ID:oYsmbcxD0<> <a href="../test/read.cgi/livemegami/1698058498/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> グリーンバックで撮影してんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:18:54.75 ID:zxzMmjHs0<> <a href="../test/read.cgi/livemegami/1698058498/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> でゃまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:18:55.66 ID:VVfhhpVk0<> ヒカキンって元々生放送は数字でないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:18:57.02 ID:4UZF36Qz0<> ヒカキンもヒカルとか東海とかフィッシャーズとか <br> 普通に生身とコラボしたほうがよっぽど楽しい配信なんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:19:03.24 ID:oqR6YDx10<> <a href="../test/read.cgi/livemegami/1698058498/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 別にしょぼくないぞ <br> ヒカキン自体ライブは全然数字出ないからむしろ出てるほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:19:10.67 ID:6Mao6RuV0<> <a href="../test/read.cgi/livemegami/1698058498/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> いきなりっていうか引っ越し計画はだいぶ前から立ててたんじゃないのか <br> 防音できないと無理だろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:19:21.16 ID:FJScT+1f0<> ストリーマーとのコラボはコーンが嫌がるからしないと言ってヒカキンとはコラボする <br>  <br> これを何も思わず当たり前のように出来るってのが凄い <br> 人気金権力でしか人を見てないのかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:19:21.65 ID:eqHaPhzy0<> 500万なんてちょろいもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:19:21.79 ID://BC91fn0<> <a href="../test/read.cgi/livemegami/1698058498/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 未来あるヒカキンキッズを弱v男にさせようとするのやめよう&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:19:22.11 ID:cAZtxtXs0<> <a href="../test/read.cgi/livemegami/1698058498/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 面白かったけど本当に釈明したかったらもっと細かく説明するよね&#128517; <br> カバーか誰かに止められてたからマシュマロ配信では何も言わなかったとか、猫は飼ってないとか、〇〇のゲームでちょっとフレンドになっただけとか、どこで知り合ったかとか、メタタグはなんでいじったかとか <br> 全体的にさあ、”誤魔化して”、”脅す”、それが目的だったようにさあ、感じるんだよね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:19:27.71 ID:Z88Y0AVi0<> ぺこルーナの方が同接出てたよな <br> ルーナ＞＞＞ヒカキン笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:19:47.33 ID:Vr3OUrEG0<> 長ァ嬉しいぞ <br> お前の株買っといて良かったわ <br> 登り詰めやがったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:19:55.34 ID:pa4zHe6D0<> ヒカキン赤ちゃんプレイ始めました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:19:57.90 ID:eqHaPhzy0<> ぺっさんイチャイチャしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:20:11.59 ID:8Fo9/Jce0<> ヒカキンが数字出ないのは地上波のテレビ局が何年も前に証明してる <br> 確かしゃべくり7に出た時は年内最低視聴率叩きだしたとかでちょっと話題になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:20:19.14 ID:WtkxOZCd0<> <a href="../test/read.cgi/livemegami/1698058498/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> https://i.imgur.com/1q1Zr4X.jpg <br>  <br> 数字持ってないな！ <br> ホロメンで勝てるやついないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:20:19.67 ID:ofSKGqrV0<> ヒカキッズがホロ見に来たら大変だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:20:26.65 ID:lv/a0r1y0<> <a href="../test/read.cgi/livemegami/1698058498/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 韓国から男連れ込んできてない限りは今はまだ安全だぞ <br> これから日本で男作ったら赤信号だが <>
ナハリズム&#128125;<><>2023/10/23(月) 20:20:27.12 ID:y2p/EmLk0<> アクヒカ見たかったけどあくたんじゃこんなに回せないな&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:20:37.27 ID:ivKR0Nkh0<> 下山したんだがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:20:45.22 ID:e2hLKCYm0<> かなでそホロの活動に腹くくってます、その分特に展開ないと不満出て辞めかねないタイプに見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:21:03.04 ID:nZ4fQet80<> 所でお前ら貯金いくら用意してるの？ <br> お金かかると思うけど頑張ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:21:10.79 ID:1WqreBwQ0<> あびーらかわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:19.66 ID:vCDkWKZL0<> <a href="../test/read.cgi/livemegami/1698058498/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ライブ配信の同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:22.81 ID:SjkkYG7O0<> <a href="../test/read.cgi/livemegami/1698058498/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 再生数見たらショック死しそうだな <br> 毎回思うがアーカイブ勢が多い動画勢を同接みたいな意味のない数字で煽って後から再生数で大恥かくんだから辞めとけ <>
ナハリズム&#128125;<><>2023/10/23(月) 20:21:23.72 ID:y2p/EmLk0<> ぺっさんどした？今日「ぺこ」多いな？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:27.13 ID:N2s5vUuN0<> こんないちゃこら配信見せられて <br>  <br>  <br> また企業評価さがるだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:21:33.55 ID:VVfhhpVk0<> ヒカキンとコラボするくらいならうんこちゃんとやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:39.99 ID:MpwSuNcE0<> <a href="../test/read.cgi/livemegami/1698058498/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> こちらは～廃品回収車で～す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:21:47.53 ID:Vr3OUrEG0<> 数字とかどうでも良いわ <br> ヒカキンさんとポテチ食う配信したんだが？　ってハクを手に入れたのが誇らしい <br> 一生このヒカキン棒で底辺Vtuberどもを叩いたるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:55.28 ID:EV++L/qT0<> <a href="../test/read.cgi/livemegami/1698058498/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 動画勢に同接（）とかバカ丸出しだから辞めとけ <br> みっともない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:21:57.71 ID:CpVMYFyb0<> まあヒカキン同説は弱いよ <br> ただライブ配信でも再生数百万切ったことないくらいには再生数が強い <br> ちょうど同説強くて再生が伸びにくいぺこらと逆だからコラボとしてはいいんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:22:03.17 ID:1WqreBwQ0<> 夜中に廃品回収は苦しすぎるよ <>
