名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:00.44 ID:7De9i3I20<> <a href="../test/read.cgi/livemegami/1690693454/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 銀ござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:05.70 ID:f4sieIUU0<> スバル真面目にこのペースでペルソナやるなら <br> 土日出来ない週で日常パート続きそうなら平日にも臨機応変にペルソナもやれっていう <br> しかも8と9月もどうせ土日絶対配信出来ない日いっぱい出てくるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:07.04 ID:vPoKAOUc0<> ござるの清涼感ある歌声は良いわ～ <br> 喋るとだみ声なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:07.52 ID:8sjJFqIr0<> &#128171;アイドルの適性が無い人は、お客様にご迷惑をお掛けするので絶対に放置してはいけない！ <br> お客様が意思決定される大事な要素は、２つ！ <br> &#9312;活動してるそのタレントが好きか嫌いか！ <br> &#9313;タレントの活動内容が自分にとって損か得か！ <br> &#9312;は、採用の時に判断されてると思うので大丈夫だと思うけど、&#9313;は、バカがやるFPSに <br> 対して客様は絶対に納得されないので、これは結果で即判断して下さい！ <br> バカは年を取っても賢くならない！ <br>  <br> &#128171;バカ＝お客様の気持ちが分からない人！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:09.14 ID:L6NUmQ4p0<> <a href="../test/read.cgi/livemegami/1690693454/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 一ヶ月間家財道具持って野宿でもすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:11.42 ID:/BjzMeVn0<> ござるが毎週歌枠やってた頃は欠かさず見てた <br> 今はもう見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:11.44 ID:A8GH7JBJ0<> <a href="../test/read.cgi/livemegami/1690693454/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 新品ないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:12.40 ID:8ExTyYNi0<> スバル与党批判してます <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:13.75 ID:qIMrdtbp0<> スバル足立です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:14.59 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 別にいつでも食いたい時に食えるやん、キョロ充かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:15.94 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690693454/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> どうやって新品手に入れるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:16.34 ID:RXT3ogyf0<> 放流数字乞食←誰想像した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:16.74 ID:tG3OSC3O0<> そういやドラクエ6ってクリアしたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:17.27 ID:vkIHYqgq0<> <a href="../test/read.cgi/livemegami/1690693454/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ひっかかるところがないと聴いてもらえないとかあるんじゃね <br> 知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:17.34 ID:Epvxh6IK0<> ラミィ適当過ぎる最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:17.55 ID:Vse5hDu/0<> 多分俺が正解 <br> ラミィ、セレ、にぃなの3窓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:20.83 ID:IHrIWN4C0<> <a href="../test/read.cgi/livemegami/1690693454/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> リムジンのお迎えが来る方を口走っちゃったって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:23.31 ID:S+aJg3im0<> スバル「与党の議員がさぁ！！！！」 <br>  <br> まずいwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:24.79 ID:7eLjbljT0<> すまんラミィのラジオとASMRとディアブロとゼルダどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:26.12 ID:cM3RIVoT0<> <a href="../test/read.cgi/livemegami/1690693454/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ジャニーズジュニアもジャニー喜多川が一番権力持ってて演者であるSMAPや嵐はやられるがままじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:26.37 ID:VRhCo4op0<> スバル与党議員中傷してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:26.65 ID:kpNzIRPy0<> <a href="../test/read.cgi/livemegami/1690693454/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 逆張りサッカーおじさんです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:29.84 ID:PLWNVIcf0<> ラミィエンドール忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:30.35 ID:UmD879Z60<> スバル与党批判（ゲーム内 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:31.04 ID:YmA3SXI10<> 3万突破！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:31.40 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690693454/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 「家族」な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:33.05 ID:0JQLJ82n0<> <a href="../test/read.cgi/livemegami/1690693454/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> しかも実はゲーム健常だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:33.89 ID:czjpGE0x0<> セレちゃんやってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:35.23 ID:91doexqU0<> 中国産鰻はいつも水で洗ってトースターで焼いてタレつけてるわ俺 <br> それで十分美味い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:37.05 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690693454/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> そもそも新品売ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:37.53 ID:9zPF9hXo0<> <a href="../test/read.cgi/livemegami/1690693454/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 今旬だから美味いけど <br> コスパを加味するとそこまでやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:39.93 ID:/kATP5870<> チュートリアルで死んだらボッコボコに叩くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:40.46 ID:pS5Y72F30<> よくねえよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:41.47 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690693454/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 妖怪衣剥がし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:41.29 ID:XhA42FZ20<> <a href="../test/read.cgi/livemegami/1690693454/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> イロモノの方が売れる <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:43.06 ID:OHGQnLgv0<> ガワに騙されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:43.29 ID:XOwsjsSX0<> https://i.imgur.com/pb2oFpt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:44.53 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690693454/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 全く同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:44.97 ID:yeEHZxU40<> ござるデビュー直後に侍コスプレ外人としてアイリス入れとけよってホロアンで言われてたよなまじでミスったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:46.25 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690693454/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 許可出てるんだからそれで終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:47.00 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690693454/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 食べごたえがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:48.06 ID:c45Pb7BZ0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> スカウトしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:49.49 ID:msUIfCFE0<> ゆにーあいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:51.89 ID:NUpvYkZv0<> ローグライクって見る方に知識いるしなー <br> どのアイテムがどういう手段取れるとか敵がこんな行動してくるとかわからんとつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:57.90 ID:rXo7ny/h0<> いまどきのPCで時計が自動的にあわないなんてある？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:08:58.63 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690693454/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 他所でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:08:59.78 ID:PL8SVFiv0<> ござる喋り方変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:00.86 ID:ojWDWwyn0<> <a href="../test/read.cgi/livemegami/1690693454/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 叩くのは野ウサギだけにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:01.75 ID:n5Mtk7cR0<> <a href="../test/read.cgi/livemegami/1690693454/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 加藤純一久しぶりに強い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:03.48 ID:hyl8HZDQ0<> <a href="../test/read.cgi/livemegami/1690693454/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> また丸サアンチいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:03.97 ID:SMXAeiAt0<> ブルアカは覇権コンテンツだからな <br> コーン需要の全てを満たしてて伸びしろで言うとソシャゲ界1位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:06.10 ID:W5c8TXhJ0<> <a href="../test/read.cgi/livemegami/1690693454/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> アイリスjpで来てたら燃えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:06.72 ID:7Tj2jgne0<> <a href="../test/read.cgi/livemegami/1690693454/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> そりゃござるが表リスナーに厳しいからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:06.76 ID:rkZzQga50<> <a href="../test/read.cgi/livemegami/1690693454/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> おなマン勢はスタジオに行く時も帰る時も一緒だったってマリンが言ってたけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:07.15 ID:Becd74Lr0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 鰻屋が混んでる <br> こんな暑い日に並びたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:06.99 ID:BTDPEBdX0<> 東京事変の歌を歌うやついねーのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:08.27 ID:vsxsP9t80<> にぃなきゃわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:12.21 ID:c45Pb7BZ0<> 俺のID45Pで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:15.88 ID:vkIHYqgq0<> ちゃんと言え <br> こっちはお前の枠見るの半年ぶりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:16.58 ID:EEqlauiE0<> あひーる|こんこま|ぐわっど|あわあひ|あひあわ|ウドラ|バリメン <br> あわわ|あわーわ|あひーら|あひる|にぃな|ナハハ|なはは|あわに|バリウム <br> あひに|あひニ|あわセレ|朝あわ|セレちゃん|すいすい|にゃにゃせ <br> あびーら|えるたそ|うめるしあ|あひる|おつ牛|ちゆちゆ|うめち|ぶくぶくぶく|ミジンコ|みじんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:17.11 ID:SeAzhjBr0<> ござるってしゃべりかたキモくなってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:17.74 ID:pS5Y72F30<> 地獄やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:18.09 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690693454/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 何ってそのとおりだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:18.53 ID:dlaxYiTx0<> <a href="../test/read.cgi/livemegami/1690693454/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 鮭はもちろん羅臼産のマスノスケだよな？ <br> 一度コース5万円の寿司屋で熟成マスノスケを一貫食べたが <br> あまりの美味さに腰が抜けて脳内麻薬が出続けて食事で射精しそうになったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:19.35 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690693454/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ラ三―レンジャー組み立てようとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:21.01 ID:rT1WTCXk0<> ござるのおっぱい控えめだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:22.72 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> そしてエアプ指示厨、別作品勘違い指示厨で地獄になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:22.46 ID:w3p6RrHz0<> スバル、与党を党名だと思ってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:23.83 ID:Y2j38XoT0<> ござる可愛いです <br> 好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:24.65 ID:ovNYK93R0<> 丸の内サディスティック歌うV多すぎ <br> いつから椎名林檎＝これになったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:24.77 ID:S+aJg3im0<> <a href="../test/read.cgi/livemegami/1690693454/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> illusionのゲームかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:25.06 ID:/9fnVS130<> スバル、突然自民党批判 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:26.23 ID:aEwHaDr10<> <a href="../test/read.cgi/livemegami/1690693454/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 迎えを呼んだってだけ言ったらお前らがガイガイするから補足しただけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:27.58 ID:bqXzdmBT0<> <a href="../test/read.cgi/livemegami/1690693454/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 配信で遊んであげるんだからスクエニに残ってる新品にサイン付けて送ってもらうべきだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:27.85 ID:9epLEzam0<> <a href="../test/read.cgi/livemegami/1690693454/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 丸々1匹なら断然マグロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:28.65 ID:UHofzBww0<> 知らなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:29.86 ID:czjpGE0x0<> ござるまたごちゃごちゃ言ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:30.83 ID:VRlGdxK90<> ラミィチュートリアルで死にまくって見かねた王様からのはぐメタ装備もロストしそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:32.67 ID:SMXAeiAt0<> スバルけっこう思想みせるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:33.70 ID:0mt+MQFL0<> スバルは自分のルーティーン崩したくないから絶対平日にペルソナやらんよ <br> 自分のルーティーン崩すくらいなら1週間休む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:34.26 ID:ZkN+ujbv0<> ボカロってこんなもんなん？ <br> グラのリフレクトとか10時間で100万だし、1日で100万いくにじホロの歌とかポツポツあるし、ボカロ市場でかいと思ってたけど初速あんまりはやくないん？ <br>  <br> ﾋ ﾛ ﾄ &#127775;&#9875;&#128126;&#9732; @heenyaaaan (2023/07/29 18:17:30) <br> ボカロYouTube最速100万再生 <br>  <br> ①寝起きヤシの木 / ゆこぴ 8時間57分 <br> ②愛言葉Ⅳ / DECO*27 21時間49分 <br> ③砂の惑星 / ハチ 1日17時間8分 <br>  <br> ボカロの歴史を作ってきた2人それぞれがボカロへの思いや自分なりの解釈を込めて作った渾身の1曲を寝起きの女子小学生が軽々と越えていくのヤバ過ぎる <br> http://twitter.com/heenyaaaan/status/1685217979032875008 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:34.28 ID:1rMvQr1c0<> <a href="../test/read.cgi/livemegami/1690693454/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ギャハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:34.82 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690693454/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> あれ全部俺だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:37.23 ID:7kmqWeop0<> ラミィ「地獄やん」 <br> そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:38.00 ID:UZH01e6/0<> <a href="../test/read.cgi/livemegami/1690693454/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> うめとセレの二窓だけどここからラミィ入れるか検討中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:37.99 ID:zmN8YmeJ0<> お前らｷｷﾁｬﾝ登録してくれ <br> https://youtu.be/B9Vh3MNmcB0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:40.10 ID:2YWnQ57U0<> <a href="../test/read.cgi/livemegami/1690693454/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> さすがに配信少なすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:40.36 ID:hWXISurs0<> <a href="../test/read.cgi/livemegami/1690693454/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ラミィがそんな尽くしてくれる彼氏と付き合えると思ってるのかよ頭わりーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:41.28 ID:OpkB1tL90<> ござる水着いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:41.34 ID:sPX6yFEX0<> ラミィ地獄のゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:42.99 ID:WsbI9yQA0<> もしかして初代？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:43.73 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690693454/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 余党 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:44.46 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690693454/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 名盤だけど丸サ以外は知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:44.49 ID:+yqG/M120<> <a href="../test/read.cgi/livemegami/1690693454/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> お前病院行った方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:44.89 ID:h3jRd6ek0<> <a href="../test/read.cgi/livemegami/1690693454/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> スカスカになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:45.24 ID:msUIfCFE0<> <a href="../test/read.cgi/livemegami/1690693454/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> とりあえず通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:45.51 ID:KEWxAOvX0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:47.32 ID:BC5/IZCF0<> えーってどういうつもりで始めたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:48.13 ID:0tAWUinb0<> <a href="../test/read.cgi/livemegami/1690693454/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> あのー、、、アクティブ50位ですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:48.54 ID:/kATP5870<> ラミィもしかして本当に何も知らずに買った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:49.76 ID:mD6X71eY0<> ハラヘラズの指輪取ったあとイキりプレイで死ぬラミィが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:51.56 ID:PBJnwzjC0<> ラミィの反復学習が通用しない・・・おわりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:53.28 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690693454/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> イリュージョンの人材はこのために… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:52.71 ID:pI2QkMNz0<> <a href="../test/read.cgi/livemegami/1690693454/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> グロ <br> 権力者接待ナイトプール娼婦ハーレムライブ匂わせPV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:54.08 ID:ZlWYXVzi0<> <a href="../test/read.cgi/livemegami/1690693454/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> くたばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:54.49 ID:pS5Y72F30<> ランダム生成に文句言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:09:55.50 ID:L/6R+fpt0<> ラミィ思ってたゲームと違います、やばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:58.20 ID:IHrIWN4C0<> <a href="../test/read.cgi/livemegami/1690693454/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 何の話してんだかさっぱりわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:58.53 ID:vDh/rTPk0<> どうですか？ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:09:59.57 ID:f+TRW+Yh0<> ぱとーら「最近ペルソナの配信やってる子多いなーと思って、令和最新版のメガテンをやっていこうと思いました」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:02.53 ID:2aFVsmxa0<> どこがスースーするのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:02.51 ID:KEe0FVXT0<> ほんまこいつはガワはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:02.56 ID:C8YAlCdp0<> <a href="../test/read.cgi/livemegami/1690693454/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ござる単窓が正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:02.75 ID:NgI1dDJ90<> ござるはねえ　声優交代したら推すよ　それくらいにガワが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:03.45 ID:Th/zI9FK0<> セレちゃん5000人登録いけそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:03.85 ID:3go0jP2C0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 昨日2回食べたから今日はいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:04.94 ID:0u7/IlDB0<> ラミィなんも知らんで始めたのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:05.27 ID:XhA42FZ20<> <a href="../test/read.cgi/livemegami/1690693454/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> メーカーに問い合わせ <br> ドラクエVの新品だってあっただろ <>
