名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:12.34 ID:S0kV6dzq0<> <a href="../test/read.cgi/livemegami/1670680966/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 中身も美人なことが確定してファンが増える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:12.78 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 飛行機飛ばし忘れてるぞガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:13.04 ID:PmMha8vk0<> さかまたのぬいぐるみ10個買ったやついるんか&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:13.36 ID:7CYI+s2T0<> チラーミィてぺっさんのことか <br> ラミィのことかとオモタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:15.06 ID:FTjSwIQZ0<> <a href="../test/read.cgi/livemegami/1670680966/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 人間を色違いでパターンかさ増ししてるだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:15.46 ID:iByxMyTQ0<> <a href="../test/read.cgi/livemegami/1670680966/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ガッチさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:16.55 ID:bpiEokeT0<> <a href="../test/read.cgi/livemegami/1670680966/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> カット編集 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:18.48 ID:1LWZQ6Sh0<> BGMバグってたからこの曲聞いてねーや <br> クソゲーすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:23.18 ID:etERspoq0<> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:29.56 ID:MeV1OZA30<> <a href="../test/read.cgi/livemegami/1670680966/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ココの時から中国に対しては怒ってなかったし <br> 荒らしには怒ってたけど、それを中国人と括ってはなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:29.74 ID:/z4oCj6S0<> <a href="../test/read.cgi/livemegami/1670680966/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> https://i.imgur.com/MUYfBsv.jpg <br> au光ホーム <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:31.94 ID:Z8hxT5RD0<> <a href="../test/read.cgi/livemegami/1670680966/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 上場してからそうなったら面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:33.74 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670680966/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> お前とラミィは通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:33.73 ID:xvwH6DC10<> <a href="../test/read.cgi/livemegami/1670680966/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> スプラとはいえすいせい1万がやっとな被りやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:35.30 ID:vyVgtqmR0<> いとちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:12:35.24 ID:PORvCVPx0<> 子供を作る！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:43.93 ID:0raaNw/M0<> スプラ1時間超えたしもういいかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:44.46 ID:2mMnyYig0<> 2段階はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:44.41 ID:S+18TrPh0<> ペパー&gt;クラベル&gt;ネモ&gt;トップ() <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:45.02 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670680966/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> (  ･&#7620;&#7109;･&#7621; )安いならフレッツでもいいかな <br> (  ･&#7620;&#7109;･&#7621; )NUROは不満なかったけど工事だけは面倒くさかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:48.85 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670680966/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> つえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:12:51.68 ID:AEeGSQVY0<> こより～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:01.67 ID:T43W7hZM0<> <a href="../test/read.cgi/livemegami/1670680966/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 初年度割とか乗り換えキャッシュバック以外、長期的に見たらどこでも大差ねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:05.64 ID:AzZKOQEG0<> <a href="../test/read.cgi/livemegami/1670680966/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 系統的には深層組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:07.45 ID:sagr14ja0<> アイドル声優全盛期に文春が動いて微妙な声優ばっかだったし、Vで動いてもミライアカリとかのスキャンダル掘ってきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:07.71 ID:bpiEokeT0<> <a href="../test/read.cgi/livemegami/1670680966/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> そいつ吊られてくれるなら万々歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:11.24 ID:2mMnyYig0<> 起きた時死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:12.98 ID:EdWED9Lg0<> やばとん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:14.06 ID:n0DL5yB40<> ござるはしらけんにいくためにビッグラン凸だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:15.82 ID:9oTARF3I0<> ねねちが突っ込んでくるタイミングで技置いとけばいいんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:19.40 ID:ixURVN0+0<> クエスパトラくそ強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:22.26 ID:0E+5yr3e0<> こより泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:22.53 ID:Ev4EDLlD0<> <a href="../test/read.cgi/livemegami/1670680966/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 飛行機とかダサいから飛ばさない主義&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:25.96 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> どちらかと言えばにじさんじの方が擦り寄ってる <br> エロ耳舐めとショートが人気の箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:27.72 ID:138AZzI+0<> <a href="../test/read.cgi/livemegami/1670680966/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> めごちダイパのとき数字で散々煽られてたけど最後まで完走して質だしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:29.92 ID:FIuKdRPR0<> かなたそによしよしされて安らかな眠りにつきたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:35.23 ID:7CYI+s2T0<> <a href="../test/read.cgi/livemegami/1670680966/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:35.03 ID:HYgd4ofN0<> <a href="../test/read.cgi/livemegami/1670680966/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> スタッフロールがあそこだからまあそれのが自然だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:38.20 ID:Z2G1VaTl0<> 伊藤誠は選択肢によっては一途なイケメンになるんじゃないかと思ったら <br> バグのせいで何を選んでも浮気ルートに入るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:42.67 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ホロアンに貼られまくる→ホロメンが見つける→サムネに採用 <br> この流れやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:44.57 ID:1vxEHcl90<> <a href="../test/read.cgi/livemegami/1670680966/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 天音かなたが王となる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:47.15 ID:EdWED9Lg0<> 起きるタイミングで終わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:52.62 ID:TFJ4FUJg0<> https://i.imgur.com/9feFT8A.jpg <br> https://i.imgur.com/mPEpvQB.jpg <br> https://i.imgur.com/mwOcK9z.jpg <br> https://i.imgur.com/Eze6sJj.jpg <br>  <br> ころさんがこんなこと言っててワンワン鳴いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:13:52.59 ID:xhC2svus0<> わためついさっきまで収録で３日連続朝から晩まで収録で配信なしとかかわいそう <br> 外の歌仕事とかもこき使われてるけど <br> 配信出来なくて数字どんどん落ちてるし <br> いつまでも2ndライブは影も形もないわで、結局意味ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:13:56.26 ID:d2OZwrIv0<> ブルーロックアニメ見終わったけど <br> 過大評価じゃね、これ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:04.90 ID:bNHQ5kTX0<> みこちの凄さは同接の維持力だと思うわ <br> もう二時間も立ってるのに <br> 数字減るどころか46000まで登山してる <br> 質ないとこれは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:08.98 ID:VGNAGEpz0<> <a href="../test/read.cgi/livemegami/1670680966/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> いや前回のダイパリメイクのやつだよ <br> あれはコメント普通に読んでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:10.89 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670680966/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> (  ･&#7620;&#7109;･&#7621; )楽天割とありなんよな <br> (  ･&#7620;&#7109;･&#7621; )最近Amazonより楽天つかってるし <br> <a href="../test/read.cgi/livemegami/1670680966/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> (  ･&#7620;&#7109;･&#7621; )これauひかりの2ギガプランか <br> <a href="../test/read.cgi/livemegami/1670680966/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> (  ･&#7620;&#7109;･&#7621; )まあその通りだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:18.77 ID:8HM9D9I/0<> 両手禁止見えてきたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:29.00 ID:DHOpkej60<> ホロメン達はカタパッド見るたびぺこーらの事を思い浮かべてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:29.95 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 数字って怖いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:33.43 ID:ZnFocogf0<> 一人が暴走してアイドルユニットがバラバラになる話でこより号泣してるんだけど何がそんなに効いてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:34.17 ID:RPAj8F5f0<> <a href="../test/read.cgi/livemegami/1670680966/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ほんとこれ <br> ガキ組の性事情知りたすぎるしハメ撮りがあったらもっと助かる <br> 山田も引退してからでいいから例のmp3をみんなが聞ける形で公開してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:37.68 ID:+BPYvf/80<> すまん、スバルの「BGM良ッ！」ってバカにしてたけどファンからしたら嬉しいものなんだな <br> BGMノーリアクション寂しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:39.24 ID:s6bJN6IU0<> <a href="../test/read.cgi/livemegami/1670680966/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 確定2段階ダウンはやりすぎだろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:39.25 ID:LR8zp9Ox0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 最近何かあったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:43.33 ID:9LIUD7cm0<> 鳥たいさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:45.31 ID:PmMha8vk0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:47.71 ID:3z1r1xYp0<> バチャ豚の素人は　今さくらみことぺこら見てるんだけど <br>  <br> 玄人は今何見てるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:49.09 ID:qTMU+i3t0<> おかゆのトルネコは寝る前に最適だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:51.43 ID:Wbnnyzup0<> ねねち片手と互角です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:52.75 ID:Och0O/Ac0<> 最近ねねち面白いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:52.87 ID:6Ye1bSgR0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> それだとガチャ配信全部質ありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:53.93 ID:mGMyXvJ/0<> 誰か昼ドラ同時視聴すりゃ似たようなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:55.74 ID:VZYVR2040<> このトルネコ2も音楽すぎやまこういちなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:56.10 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 解像度高いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:57.06 ID:Uqpd3m4z0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 親方の金コイもぺっさんのマイクラもだけど <br> 画面が変わらん雑談配信って需要あるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:56.94 ID:jrWdJm4G0<> 著作権ガイガイ前にお姉さん組でスクイズやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:14:57.86 ID:kXD3fH1m0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> みこのことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:14:57.95 ID:1ySCkYVM0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> こりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:02.17 ID:Sqvbogus0<> へび～ <br> タワー！ <br> 肩パッドだ！ <br>  <br> ルーナこれしか喋らなくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:06.23 ID:hrAN85mg0<> <a href="../test/read.cgi/livemegami/1670680966/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 言葉エンドって綺麗な伊藤誠って見たけどあれも浮気してるエンドなの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:06.43 ID:YeRhB8PM0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ホロでそんなこというのおらんやろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:15:13.22 ID:d2OZwrIv0<> <a href="../test/read.cgi/livemegami/1670680966/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> わためが自分で歌メインの道選んだんじゃないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:16.93 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670680966/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> サッカーアニメに名作なし <br> キャプテン翼が最初で最後 <br> 点が入らない競技は駄目なのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:19.97 ID:EdWED9Lg0<> 起きる前に終わらせないときちいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:23.12 ID:XD+VycaM0<> コラボって人数が多いと会話ならんな、タイマンが丁度いいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:25.49 ID:rCo6WW0N0<> 布団ちゃんのデトロイトくそつまんねえ <br> ホロ見ときゃよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:15:30.05 ID:D7Edk+UD0<> <a href="../test/read.cgi/livemegami/1670680966/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a>アイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:29.81 ID:K4hbUuzx0<> <a href="../test/read.cgi/livemegami/1670680966/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 個人勢でマイオナしてシコり倒してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:30.51 ID:sagr14ja0<> <a href="../test/read.cgi/livemegami/1670680966/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> みーちゃんの発言的に3日以内に弁護士が動いて運営にログ延長申請しなきゃいけないっぽいから多分無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:31.34 ID:IZaQUXM+0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> さくらあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:31.06 ID:qraoZHGP0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ノエルといいホロメンやっぱ数字に影響受けまくってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:34.73 ID:ijrmNK9R0<> 殺したいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:39.20 ID:p8YPjnlN0<> ねねち１勝しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:41.93 ID:Z8hxT5RD0<> <a href="../test/read.cgi/livemegami/1670680966/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 言葉の巨乳ネタにノエルが感情移入してたの質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:43.34 ID:Znk5TSR/0<> ゴリラ今のは怪しかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:44.19 ID:krfC3nIc0<> 本田準備するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:44.75 ID:ixURVN0+0<> <a href="../test/read.cgi/livemegami/1670680966/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 御三家の持ち技もそうだしふんどとかも含めて今作の新技壊れ多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:45.20 ID:5iP+Vfu00<> <a href="../test/read.cgi/livemegami/1670680966/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> さすがに今の時期は自分の周年なのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:46.68 ID:gRDdUWxh0<> <a href="../test/read.cgi/livemegami/1670680966/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ライトウィング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:15:53.23 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670680966/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> アオアシの二番煎じやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:15:53.87 ID:BhDhDYdZ0<> スバルにスクイズ見せたらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:15:53.98 ID:YypM7dA10<> <a href="../test/read.cgi/livemegami/1670680966/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> はーなるほどね <br> 俺そこ全然興味ないからあんまり馴染みなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:15:57.97 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> スリザリオが下山しにくいのと同じじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:03.04 ID:G/bgbl+B0<> やっぱしコメントみてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:02.96 ID:hD3ZKRdh0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> あっこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:04.32 ID:gRDdUWxh0<> スバちゃんの下着も見た事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:07.49 ID:ICK9NAQO0<> みこちに対魔忍教えるなと思ったらタイバニだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:12.44 ID:fUyGctK70<> <a href="../test/read.cgi/livemegami/1670680966/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> リスナーのコメとかでなくて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:14.22 ID:C4JrY05o0<> ねねち片手相手に勝って喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:19.91 ID:mWPoju8x0<> 流石にドンキー最後はわざと負けたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:23.38 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670680966/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ４期はもう１２月はあきらめるしかないだろ <br> ルーナもヘラってるしかなたも今日の配信で来週丸一日収録の日が２日あるって言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:23.55 ID:VVsSf1+W0<> ラミィっておかゆとのコラボの時もなんかライン超えしてたきするけど思い出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:24.77 ID:3z1r1xYp0<> 客観的に見て　さくらみことぺこらって <br>  <br> どっちが性格いいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:25.61 ID:imNJnkkr0<> コメントちらみしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:32.90 ID:jrWdJm4G0<> みこちにシュタゲは無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:34.41 ID:Emm+itq/0<> アペイリアやった後にシュタゲみたらつまんなすぎて泣いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:38.13 ID:FSXBMPyq0<> <a href="../test/read.cgi/livemegami/1670680966/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 嫌われる覚悟で張り手して止めてくれる真の友達に共感して泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:38.97 ID:xhC2svus0<> <a href="../test/read.cgi/livemegami/1670680966/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 運営にあまり歌路線推されてないっぽい <br> メンシ入ってくれ交渉材料になるからって盛んに言ってるけど焦ってるのかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:43.03 ID:Gkl9Yjcl0<> ドド下山？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:43.46 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 右は相性表やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:48.62 ID:VnXh5VYE0<> みこちシュタゲもギアスも未履修なの意外やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:50.15 ID:EdWED9Lg0<> ももちつよつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:51.75 ID:XD+VycaM0<> <a href="../test/read.cgi/livemegami/1670680966/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> あの頃は面白かったな <br> 加藤とハンバーガー、お持ち帰りで！ <>
