名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:55:58.05 ID:Cu5Caup+0<> ほんとのことさ <>アニメじゃない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:00:55.65 ID:rdypCjTG0<> おかゆ終わった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:00:55.89 ID:i36PNM+s0<> すいすい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:00:57.50 ID:1h9upi020<> 無人島レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:00:59.82 ID:Tt8jPcb30<> あとセーブ7回で絶対大丈夫じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:00.92 ID:fs0w1KGe0<> なんでこんな抜けてる人にホロメンはご褒美を求めてしまうのか…マリンもフブちゃんもフレアよりしっかりしてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:02.90 ID:y30xafeM0<> そろそろかなルーナでドンパチしてもいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:03.97 ID:82M/yDD40<> ええここまできて戻るの&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:05.10 ID:098x8a510<> ふーたんもしかして無免？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:06.40 ID:+BHy9MpS0<> さぁぺこら倒せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:07.18 ID:o8hQPoly0<> かなたそどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:07.71 ID:sv87VWbz0<> <a href="../test/read.cgi/livemegami/1673877358/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> どうせ質問ごとに切り抜きしてるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:09.94 ID:zVRKeu4F0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:10.90 ID:Nl5tPw3f0<> かなた草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:11.47 ID:vJTKg8bz0<> それはこの先カーブです... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:11.49 ID:sSo0BYCE0<> んなあああああああああああああああ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:12.19 ID:8QycwMi10<> んなたん爆笑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:12.19 ID:RVb6otih0<> かなた「命は脆い」 <br> ルーナ「なんか急に語ってるよw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:13.15 ID:A707p6xD0<> Uターンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:12.68 ID:aXVxFPBV0<> ぺっさんベルゼバブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:13.59 ID:dxCmfN4c0<> Uターン…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:14.24 ID:DC4zjDhA0<> 電柱と電信柱って別物なんだ知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:18.09 ID:2axMMoT20<> ルーナちにました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:17.69 ID:VvyC8qdq0<> んなたんを笑顔にする天才だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:18.44 ID:iAsnTGBs0<> ルーナ、かなたそに殺されました…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:18.40 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> まつりおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:19.42 ID:QQ+vBwNL0<> かなたそ、ルーナを○しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:20.05 ID:8Xa8YoHd0<> ガチの林道はもっと道荒れてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:20.71 ID:bOLyRCI00<> <a href="../test/read.cgi/livemegami/1673877358/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ふーたん「ごめんな」って謝ったらすぐデレてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:21.41 ID:4SxePai80<> <a href="../test/read.cgi/livemegami/1673877358/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> そこもあるけど <br> だるま葛葉じゃすぱーも弱そうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:21.79 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673877358/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> スプラをする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:24.42 ID:WKsZwTv20<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:25.30 ID:pk8nR6R30<> 水星の魔女見終わったんだけど、 <br> これガンダムおじさんブチギレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:25.62 ID:4hluar+Q0<> ぺっちゃんハエ来ましたが負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:28.50 ID:6Ckpqy8T0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:28.74 ID:k0tI1j4Y0<> <a href="../test/read.cgi/livemegami/1673877358/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 免許あります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:31.78 ID:rVOGho5f0<> かなたの日輪刀 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:34.00 ID:kp6/cs4w0<> まじで何もねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:34.36 ID:SQXSqtLi0<> ドロップ1&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:34.76 ID:jxOM/V310<> フレアもB型？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:37.78 ID:Tr98R2Qj0<> フレアお前どこ出身だっけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:38.99 ID:bGceWXDa0<> ぺこみこ互角じゃん <br> 本当良い勝負するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:38.81 ID:ZX5O4wjB0<> ぺこちゃんやっと1週目ラスボス行けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:42.71 ID:1sPKOg4P0<> んなたんが楽しそうで俺も嬉しいわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:43.10 ID:fFDldx9G0<> んなあああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:44.20 ID:UsdTHvXB0<> ジオゲッサープロは電柱見ただけで位置分かったりすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:49.95 ID:dzEojlry0<> GeoGuessrはよ答えると15分待たされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:51.62 ID:qtKweh3C0<> <a href="../test/read.cgi/livemegami/1673877358/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 分かるよ、青ざめたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:53.06 ID:/75bSnoG0<> こんなにエルフに合う背景がかつてあっただろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:52.83 ID:kGBL8OHb0<> ルーナかなたに撲殺されて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:52.70 ID:teqpKptb0<> かなルーナで健康になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:54.33 ID:xLceb6GT0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:58.57 ID:1h9upi020<> どこだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:01:59.16 ID:A707p6xD0<> ひらけてきたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:01:59.41 ID:NTPPHAoh0<> <a href="../test/read.cgi/livemegami/1673877358/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ラスボス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:00.12 ID:eG5Uj7j70<> <a href="../test/read.cgi/livemegami/1673877358/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 何が悪いと思ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:01.10 ID:R+vUy7Vh0<> <a href="../test/read.cgi/livemegami/1673877358/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 正直ホロメンの半分近くは風俗嬢なってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:03.21 ID:01XDx4EJ0<> かなルーナこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:04.56 ID:pEJmWv6o0<> ポルカ、ポル伝でフレアを目隠しで置き去りにして東京まで帰って来れるかのリアルGeoGuessr企画やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:05.41 ID:k6/8OtSq0<> メルちゃん見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:06.01 ID:dxCmfN4c0<> 長のっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:06.84 ID:ZX5O4wjB0<> ほんと露骨にゲームの進行に応じて登山下山するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:07.38 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673877358/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> エルフなら森は得意なんじゃないのー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:08.55 ID:QgnpvU+00<> みこちもへたっぴつけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:11.28 ID:qAIrTBCI0<> 信号無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:11.93 ID:bOLyRCI00<> しらけん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:13.47 ID:U/K6NVdn0<> しらけん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:14.00 ID:RnKQen/K0<> ぺこらラスボスまでやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:13.66 ID:VPj/r+tn0<> ルーナ特攻やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:14.86 ID:i9yfBQGD0<> 岐阜？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:15.42 ID:7rfsXH2T0<> 白川建設どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:16.27 ID:fBZc8ZMC0<> 止まれで止まって左右見るフレア可愛いかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:17.11 ID:iAsnTGBs0<> 岐阜か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:20.22 ID:aXVxFPBV0<> ぺっさん練習の時点でここまで行ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:20.29 ID:gOcfEU+b0<> かなたそって女にモテそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:20.76 ID:tCUiKkUd0<> 詩人とリアリストなのら&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:21.81 ID:uFb+3g7W0<> しらけん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:21.89 ID:gS4bBNPF0<> しらけん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:23.11 ID:1jnAOocP0<> まじで初見みたいなプレイなんだがどうやってクリアしたんだよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:23.85 ID:eG5Uj7j70<> せっかくでかい道出たのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:26.20 ID:gHuYMtSQ0<> エルフレってハマったら抜けられなさそう <br> 座員なんかよりよっぽど中毒性あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:26.44 ID:5cdY37re0<> しらけん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:26.54 ID:gu7OmqWf0<> エクスアルビオは確かあくたんをすげー褒めてた記憶があるからまあええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:27.69 ID:wKitPqIc0<> <a href="../test/read.cgi/livemegami/1673877358/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> https://youtu.be/4s1_1brpp3Q <br> これ見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:29.42 ID:ggPCHRGi0<> <a href="../test/read.cgi/livemegami/1673877358/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> すべての速度が段違いだぞ <br> https://youtu.be/V-Q8vGI1o5o <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:29.49 ID:o61XIO5g0<> 改行って大阪の人間なの？ <br> 石川の奴とは別人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:30.82 ID:76GIOkUV0<> かなるーながいちゃつくだけのゲームと化したRUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:32.67 ID:4mYcQpL50<> 自分でも遊んでみたけどトンネル内が一番しんどいな <br> 目印になるものがないから1桁mは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:33.13 ID:bOLyRCI00<> ふーたんが楽しそうで良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:36.79 ID:BFbGtJ7F0<> しらけん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:38.24 ID:dEMMnhzZ0<> しらけん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:38.86 ID:DC4zjDhA0<> あかんふーたんにハマりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:41.44 ID:h1zd20D+0<> しらけん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:44.58 ID:gTznoZIC0<> しょーもな！とか言ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:46.31 ID:lyyBECoQ0<> ぺこら3.8 <br> みこち3.3 <br> フレア1.1 <br>  <br> これでフレアが一番面白いんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:51.19 ID:HK2VpZ1b0<> <a href="../test/read.cgi/livemegami/1673877358/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> こっちが悪くない状況で謝るのって結構ストレスだぞ <br> 俺はそれが続くのは無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:02:53.11 ID:o8hQPoly0<> かなるーな殴り合っていちゃいちゃしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:02:57.93 ID:A707p6xD0<> 初めて聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:01.42 ID:Yq3Izqhs0<> ワンパンマンなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:03.24 ID:6VYsE7Ru0<> みこちは慣れてなくて下手なのもあるけど落ち着きがなくて待てないからHP少ないゲーム不向きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:03.30 ID:X7AAFEQ/0<> ぺこみこ枠も面白いけど実況したいのはフレア枠だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:04.05 ID:gu7OmqWf0<> ラミィ、フレア <br> アホ巨乳の系譜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:04.38 ID:sSo0BYCE0<> ワイ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:07.03 ID:rVOGho5f0<> ワイだのワシだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:07.24 ID:TEfnqiK/0<> しらけん引くとは <br> “持ってる”ねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:03:08.37 ID:wUqFZeVs0<> いろは…好きだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:09.58 ID:Iqu04U9W0<> <a href="../test/read.cgi/livemegami/1673877358/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 風呂をあわあわにして防水ケースに入れたタブレットで配信見ながら簡単な飲食をする <br> ようするにリゾート気分を自分で作る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:03:12.54 ID:cvC/obqz0<> <a href="../test/read.cgi/livemegami/1673877358/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 1番つまんねえ奴らじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:12.64 ID:Qi4F7zzO0<> &#129412;エクスは高潔な騎士だからお前ら安心してええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:03:14.50 ID:iAsnTGBs0<> なんだかんだかで道進むと民間があるもんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:15.74 ID:H2FFjlof0<> かなたそがマリンとの仲の話で裏で仲良くなっててその過程をリスナーに見せてないから配信するとリスナービックリさせちゃうから的な話したの驚いたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:18.28 ID:a/dTmFDj0<> これみこちも魔界村耐久やってたら恐ろしいことに成ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:19.44 ID:dxCmfN4c0<> つちめない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:20.01 ID:U/K6NVdn0<> <a href="../test/read.cgi/livemegami/1673877358/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> やっぱかっさんの数字理論ってクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:21.70 ID:2PPyCVDu0<> あずきまたやってくれないかなぁ <br> https://i.imgur.com/SHyrBIp.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:25.06 ID:uFb+3g7W0<> 竣工は読まないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:27.39 ID:c2uVOtxT0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 最悪 <br> ストリーマーでも嫌なのににじの男とか論外すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:28.91 ID:A+moNuCO0<> もしかしてフレアって可愛い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:29.69 ID:Z9rNxhlH0<> にじホロ同盟宣言後 <br>  <br> ・ぺっさん「にじの大会は凄い」 <br> ・マリンが2年振りに早瀬とコラボ <br> ・たぁがにじ男とのコラボを解禁（運でチームが決まるストリーマー運動会ではコラボ済み） <br> ・みこちが天宮こころと接触（マリカにて） <br> ・すいせいがアンジュに凸 <br> ・神岡家ラジオが復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:31.55 ID:Iw17pDnT0<> <a href="../test/read.cgi/livemegami/1673877358/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> RTAジャパンでやってたから見てみれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:32.57 ID:R+vUy7Vh0<> <a href="../test/read.cgi/livemegami/1673877358/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> まぁ地図神ゲーだしな <br> これ作った人天才だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:03:41.36 ID:A707p6xD0<> フレア最後まで読みません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:42.16 ID:bOLyRCI00<> <a href="../test/read.cgi/livemegami/1673877358/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> でも毎月1000万くらい稼いでくれるぞ？ <br> 俺は全てを許すね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:44.57 ID:rZSHt72t0<> 秋田？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:47.36 ID:gS4bBNPF0<> これって奥の方クリックしたらもっと進めるんじゃねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:03:49.27 ID:CTNJsVBP0<> こよりで抜けないとか言ってる人は絶対に見ないでください <br> 見てしまったらその場で抜き散らかしてしまいます <br>  <br>  <br> https://i.imgur.com/hLLVGRd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:50.00 ID:VtbaktS00<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> うわぁプロ枠せりーなのかよどんまい <br> こいつ上手いけど日本語あんま喋れないから意思疎通取れなくて冗談も通じないから <br> 練習配信とかも基本ずーーーーっと真面目ムードになってガチでつまらんから眷属覚悟しとけ <br> あれるとかだるまみたいな連中に慣れてると温度差でガチで虚無るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:54.83 ID:uFb+3g7W0<> <a href="../test/read.cgi/livemegami/1673877358/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> うん、マリンがベタ惚れするくらいだからね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:56.03 ID:Onmb60R00<> https://i.imgur.com/bMiBYae.jpg <br> まんさん脳なフレアにかけたい言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:03:57.50 ID:UIuIT7ff0<> <a href="../test/read.cgi/livemegami/1673877358/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 今は亡きアクシアに通ずる何かを持ってるよなあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:02.16 ID:IGXxz9ya0<> にじの新人で1番ガワ好みなの調べたらデザインももーこだったわ <br> やっぱあの人良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:02.07 ID:tk/81xYo0<> <a href="../test/read.cgi/livemegami/1673877358/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> その中だと今日はフレアが一番質あると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:03.15 ID:hPh639Uy0<> ぺこーら2週行けるやろｗみたいな感じだったのにどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:05.11 ID:V1ZdxGW+0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> イギリス？在住の人じゃん　てかV多すぎｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:14.22 ID:WseuwJy10<> かなルーナもうホロの一大コンテンツになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:04:14.93 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673877358/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> くそかわぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:15.95 ID:X7AAFEQ/0<> <a href="../test/read.cgi/livemegami/1673877358/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> そっちの方が両方今より数字は出たよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:17.65 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673877358/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 徒歩のとこもあるんじゃねえの <br> 川下りのボートの問題とか車じゃ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:17.69 ID:ynSXyYAZ0<> <a href="../test/read.cgi/livemegami/1673877358/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 推理ゲーで答えを暗記するバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:19.46 ID:HK2VpZ1b0<> <a href="../test/read.cgi/livemegami/1673877358/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ころさんとデビコラボしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 23:04:22.87 ID:6S3NQimM0<> ふーたん海外旅行です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 23:04:24.53 ID:dxCmfN4c0<> フレア何言うてるの…？ <>
