名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:53:11.84 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 売れそうだけど間にフレア咬まさないと <br> 微妙に仲悪くなりそう <br> 昔はすいせいとお姉さん組絡んでたけどねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:11.44 ID:C2OREgvp0<> <a href="../test/read.cgi/livemegami/1672554602/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> これって何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:53:12.05 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> でと撮れ高大賞選出はさすがにやりすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:11.93 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> マンスリーマンションとかかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:15.05 ID:H/UV+e7s0<> ラミィ興奮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:15.72 ID:JDtQxQK/0<> なんでマリンのメンタル終わったって言われてるんや <br> マリンのヘラ状態はデフォルトやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:16.99 ID:+uQmkWDj0<> 最近のかなた <br> 「ぺこみこに挟まれたからぺこみこ戦争歌う」 <br> 「エッチな二次創作見たら体よりでかいの生えてた」 <br> 「運営にみこめっと推しいる？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:19.87 ID:9bA75DPW0<> ラミィ察して興奮してます <>
 </b>【吉】<b> <>sage<>2023/01/01(日) 15:53:20.55 ID:6cB996Fr0<> ござる最強でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:53:23.60 ID:5gouwWAu0<> <a href="../test/read.cgi/livemegami/1672554602/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ありがとう見てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:25.59 ID:Mo/CXDxd0<> <a href="../test/read.cgi/livemegami/1672554602/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> すまんグッズの話じゃなくて全体としての認知の話ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:26.49 ID:KhBJECwi0<> おばちゃんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:53:30.53 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 仮止めだしなんでもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:35.93 ID:soEOhHNf0<> かなたそがアピールしてる書道の段って、多分中学生以下の段位であって成人の部の段位とは別なんだけど教えた方がいいんだろうか <br>  <br> 中学生までの段位って結構かんたんに段取れるんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:36.70 ID:FXJ8SQYW0<> ノエルが妄想と現実行ったり来たりしてショタ飼いまくってる同人めっちゃエロホラーで良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:36.58 ID:AQ7tl9pl0<> こよりの私服は基本的にピンクらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:37.14 ID:DgvoHyh30<> <a href="../test/read.cgi/livemegami/1672554602/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 女性人気とか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:40.80 ID:P0jke3/90<> <a href="../test/read.cgi/livemegami/1672554602/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 無視すりゃ誰も謝罪なんてしなくてすんだのにな <br> 荒らしには反応するなマヌケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:42.39 ID:2FsENlPK0<> <a href="../test/read.cgi/livemegami/1672554602/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> スパチャって使っちゃいけない金使ってるだけやぞ？ <br> ニュースで問題になってるってやる程だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:44.64 ID:09bcrxkJ0<> マリンが浮上しないなんていつものこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:44.80 ID:CuLXCmQe0<> <a href="../test/read.cgi/livemegami/1672554602/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> あいつら虫に興味ないし、愛護する対象も害獣としか見てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:53:45.36 ID:eK5coZip0<> ラミィかわいいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:47.14 ID:mM4epM2L0<> <a href="../test/read.cgi/livemegami/1672554602/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 悪意はおかしいわ <br> でも新衣装発表に通常配信を被せるのは今までもあったけど大型箱企画を被せたのは今回が初めてじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:48.45 ID:ppQMkbX+0<> 線をなぞるよりは標本作ってたほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:48.55 ID:qbtqwb850<> ラミィ色恋沙汰に目がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:51.24 ID:oxiz5ylN0<> <a href="../test/read.cgi/livemegami/1672554602/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 予約終了の1週間くらい前から終了までずっと2位だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:51.01 ID:G9TFvMcO0<> グッズで重要なのって記念日とフィギュア（高い）と年一のイベントのやつでしょ <br> コラボ系のは値段も安いしホロメン宣伝しないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:54.75 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672554602/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 虫の愛護団体とかいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:55.34 ID:m3Bb1YMy0<> ふたなりになったら一番掘られたいホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:57.47 ID:+uQmkWDj0<> <a href="../test/read.cgi/livemegami/1672554602/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> これもあったわ <br> メルさんの攻められたいに対して <br> 「僕が攻めれば解決？」ってコメントする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:57.52 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> スパチャ読みとか言う無駄な時間割くより還元率の高いグッズ買う方が推しに嬉しいに決まってんじゃん <br> スパチャ読みとか無駄な時間過ぎるわそんなのに時間に描けるなら配信面白くする努力やゲーム上手くなるか歌上手くなるか練習した方がタメになるでよ <>
 </b>【大吉】<b>  </b>【140円】<b> <>sage<>2023/01/01(日) 15:53:58.07 ID:cTj2VI/l0<> 手紙食べる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:53:58.82 ID:vI3uBUyX0<> ラミィおばさん化してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:54:00.50 ID:/z2pHRiX0<> <a href="../test/read.cgi/livemegami/1672554602/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 電車とか好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:09.82 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 別に誰でも開示申請はできるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:54:12.96 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 星詠みの歴史歪曲すげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:13.89 ID:CCI8CxO40<> <a href="../test/read.cgi/livemegami/1672554602/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> うん <br> みんな何で説明したり謝罪したりしてんのって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:16.17 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> ただの配信ならともかく3Dのお披露目を知らなかったとは考えにくい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:20.87 ID:YPI8RXWI0<> かなたはすいせいと不仲？ <br> みこめっと嫌ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:22.90 ID:RaA0RnZR0<> なんかの大会か企画の時も誰かが呼ばれてないってお気持ちして一悶着あったようなかったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:54:26.13 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ショタじゃなくてニコおじだったら日南ちゃんそのままじゃん&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:27.03 ID:JrXaeVOb0<> ミオの占い待機多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:31.89 ID:9AW9s7VB0<> <a href="../test/read.cgi/livemegami/1672554602/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 逝った直後に薬漬けとかで防腐じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:32.19 ID:SaIomXIr0<> 昨日の質配信はこれだよな <br> https://www.youtube.com/watch?v=XB4kVumcexU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:33.72 ID:2nKJGF8Q0<> <a href="../test/read.cgi/livemegami/1672554602/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 死んだ後に標本にするのに何の愛護？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:36.32 ID:rKGoR5lU0<> <a href="../test/read.cgi/livemegami/1672554602/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ココ足引っ張られて可哀想だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:45.18 ID:qJeHCH3G0<> マリン新年明けてからツイートしてないのか <br> フレアケアしてあげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:48.97 ID:KnLVt68+0<> スコットとか出てこねえなこの3章 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:54:55.69 ID:H/UV+e7s0<> ラミィもぐもぐタイムです <br> ミュートにするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:54:59.15 ID:qFldJxQM0<> <a href="../test/read.cgi/livemegami/1672554602/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 虫を愛護する団体なんておらんやろ <br> 哺乳類しか救わないぞあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:10.10 ID:jMxLm+yQ0<> ラミィこいつ可愛すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:10.70 ID:0oHi41Lc0<> <a href="../test/read.cgi/livemegami/1672554602/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> たそは自分だけを好きでいてくれないと嫌なタイプだと思う <br> 自分が一番じゃないとダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:11.03 ID:I9jlEmfY0<> みこはマリンにバックスタブされたようなもんだぞ <br> 招待制かな？の疑問系から思い込み扱いされて謝罪に追い込まれるとか頭おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:55:11.69 ID:IwHsPD950<> <a href="../test/read.cgi/livemegami/1672554602/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ぶっちゃけグッズ売上とスパチャの相関はあんまない <br> スパチャ最低辺のフブすいが上位だしかつてのる！はグッズ人気では中位だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:12.82 ID:eqdeIJjv0<> いいからはやくゆびふる大会はじまれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:18.15 ID:n9vy0DSo0<> <a href="../test/read.cgi/livemegami/1672554602/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> いつからみこが上位ってことになったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:55:20.56 ID:eK5coZip0<> 無言で口パクパクしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:21.79 <> <a href="../test/read.cgi/livemegami/1672554602/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ならまずはお前から開示するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:55:25.14 ID:UHdr1PK70<> <a href="../test/read.cgi/livemegami/1672554602/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 年末年始に飛ばし過ぎて壊れちまいそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:25.58 ID:eGjWNY1t0<> <a href="../test/read.cgi/livemegami/1672554602/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ぶっちゃけ質無しだったけどホロスタの成長を願って応援してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:27.50 ID:tGGOOYwH0<> 言われてみりゃスパチャとグッズ売上って全くランキング違うな <br> 気にもした事無かったけどマジで何でなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:28.00 ID:FHPkYyx00<> <a href="../test/read.cgi/livemegami/1672554602/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 今その役割はルイ姉な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:28.82 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672554602/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 厄介で草 <br> 誰だよおまえ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:30.40 ID:ZZSmgDjo0<> <a href="../test/read.cgi/livemegami/1672554602/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 別に嫌ってない <br> すいちゃんの話も普通にするし <br> みことは会うたびに抱き合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:55:43.65 ID:bUvI4e3q0<> ザ・フライで蠅男になった主人公がヒロインに「虫は外交ができない」って言うシーンいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:44.89 ID:1L8sLUyl0<> ラミィ金魚みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:45.42 ID:P+0v+PKi0<> <a href="../test/read.cgi/livemegami/1672554602/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 救わないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:45.87 ID:LxdYZk5C0<> みこめっとって以前から外部の歌企画ちょいちょい出てたよな？ <br> 今更運営推なの？しとか言ってる奴新規？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:54.10 ID:+DE1mDCe0<> <a href="../test/read.cgi/livemegami/1672554602/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ホロメンはガイジを気にしすぎってここでも散々言われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:55.34 ID:shrWXuz80<> かなたそにちん嗅ぎされちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:57.05 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 前に立たなきゃ良かったじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:55:57.00 ID:M7dsy/oN0<> グッズ売れるやつはコスプレ率も高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:03.87 ID:CCI8CxO40<> ぶっちゃけ話題に出されたスバルとかフレアとか元々出る気無いだろうし <br> 何のこっちゃだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:56:04.44 ID:2ERThrEb0<> 3章のBGM良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:05.24 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:56:06.84 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> ホロアンの心が汚れてるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:56:10.18 ID:5kvDeIRu0<> じゃあ間を取って2023年はぺこめっと優遇で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:10.66 ID:5e0yF/wz0<> <a href="../test/read.cgi/livemegami/1672554602/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 8位以外はってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:11.47 ID:kOBvpyOf0<> 金貰えれば鬱病治るて言うけど大体の問題は人間関係なんだよな <br> 金で解決できることなんて些細なもんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:11.15 ID:xTPTy35t0<> <a href="../test/read.cgi/livemegami/1672554602/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 連絡しなきゃよかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:11.71 ID:08uQ5vJp0<> オナニーしていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:56:15.47 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 今年はどんなイビリが見れるかみんな楽しみなんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:16.75 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 飼ってる猫ちゃんが露頭に迷うからやめてください&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:21.49 ID:KnLVt68+0<> 電話してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:21.37 ID:Vg+Ishig0<> <a href="../test/read.cgi/livemegami/1672554602/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 同感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:24.43 ID:09bcrxkJ0<> <a href="../test/read.cgi/livemegami/1672554602/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> いや今イラついてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:28.01 ID:Zb4m5RX40<> <a href="../test/read.cgi/livemegami/1672554602/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> なんか憶測を色々と言われてるから～… <br>  <br> 何処で？笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:38.43 ID:6raKC1ky0<> <a href="../test/read.cgi/livemegami/1672554602/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> これよな <br> みこめっと以上に推せるユニットが他にない <br> ビジネス公言してるから使いやすそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:39.84 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 猫なら誰でも引き取るから平気やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:40.80 ID:gRtbi7ti0<> <a href="../test/read.cgi/livemegami/1672554602/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ゆびふる募集1カ月前で企画立てたのはもっと前だったら知らなくてもおかしくなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:43.64 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> うわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:46.87 ID:cg7VEpwK0<> <a href="../test/read.cgi/livemegami/1672554602/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 他の数字は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:48.80 ID:5C1k51B50<> 7期生っていつ来るの？ <br> そろそろ入れた方よくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:49.59 ID:gGxXK+lO0<> <a href="../test/read.cgi/livemegami/1672554602/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> スパチャって結局一部のキチガイが投げてるだけだし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:51.59 ID:XCtf4LDF0<> そういえばおかゆはマリカ大会間に合いそうなんか？ <br> 出れなかったらかなりかわいそうなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:56:55.80 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 必要なのはパシリじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:56:59.37 ID:eiR1EFnR0<> <a href="../test/read.cgi/livemegami/1672554602/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 普通にすいちゃんの歌も歌うしみこちのモノマネもしょっちゅうやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:03.68 ID:dvxyY6G40<> マリン「みこちからぺこらに謝罪したと解釈できる文章が送られてきたからぺこらに謝罪されたか確認しよう！されてないらしい！」 <br> ↓配信開始 <br> マリン「みこちからぺこらに謝罪したと解釈できる文章が送られてきたからぺこらに謝罪されたか確認したらされてなかったみたいです！！！」 <br> 一味「？？？うんうんそうだね」 <br>  <br> この人ホロアンの影響受けすぎでは？ <>
 </b>【酔ってないもん】<b>  </b>【203円】<b> <>sage<>2023/01/01(日) 15:57:04.55 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672554602/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ぺこちゃんバニーガールだからおじそんがつけるのも抵抗あるしレイヤーも過激すぎてあんまりいないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:05.93 ID:ZxjgZM140<> 余のVALOまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:06.82 ID:w45vLC2M0<> ゆくホロのこより司会は運営の指示だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:11.37 ID:eK5coZip0<> <a href="../test/read.cgi/livemegami/1672554602/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ほぇーやっぱ手間掛かるんだなこういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:13.02 ID:FHPkYyx00<> みこめっと以上に人気も実力もあるユニットがいないのが問題では...？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:14.25 ID:Zb4m5RX40<> <a href="../test/read.cgi/livemegami/1672554602/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 連絡したら表で晒されるとか怖すぎ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:15.81 ID:5kvDeIRu0<> 考えてみればアンスレに書き込むような奴はさくらみこ好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:18.12 ID:FXJ8SQYW0<> 飯食ってる時のパクパクってトラッキング考えると見栄えに反してめちゃくちゃ行儀わりーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:18.75 ID:ZKOWJwmi0<> もみみホロライブにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:19.56 ID:73KKuAGM0<> <a href="../test/read.cgi/livemegami/1672554602/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 虫苦手だからきつい&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:20.94 ID:aK/Rmzju0<> みこち→運動会の時に辛くて星街に連絡しました <br>  <br> 星街→しらけん旅行ではフレアと行動、クリパもフレア呼びました <br>  <br> フレア→星街と昔からずっと仲良いです、クリパも毎年行ってます <br>  <br>  <br> これはどういうことだ&#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:23.52 ID:fiM9Tz3K0<> ぺっさんに　捨て垢でスパチャ送った者なんだけど　元日から懺悔の気持ちで押しつぶされそう <br> 俺　一味なんだよ・・・ <br> マリンお願いだから　配信してほしい　謝罪する <>
