名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:41:09.47 ID:DCjOfwHh0<> 良いよね <>ぶぅすと！すまーふちんぽずぽずぽ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:37.13 ID:pJoN6KKi0<> <a href="../test/read.cgi/livemegami/1688125269/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> それって全面的にコナミの言い分を受け入れるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:41.17 ID:kZLttxhh0<> うまぴょいって歌って大丈夫だっけ？ <br> アーカイブカットにならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:41.91 ID:ox7tp6II0<> このあともライブあるぞ <br>  <br> にじさんじ公式 @nijisanji_app (2023/06/30 20:30:10) <br> 【#らなきゅら3Dライブ このあと21:00開催！】 <br>  <br> 海妹四葉(@Yotsuha_Umise)のYouTubeチャンネルにて、 <br> ＜本日6/30(金) 21:00＞より #Ranunculus の3Dライブ開催！ <br>  <br> 全編無.料でご視聴いただけます！ <br>  <br> 会場はこちら！▼ <br> https://ohayua.cyou/?yt=JAWNgMBa_6w https://i.ytimg.com/vi/JAWNgMBa_6w/hqdefault.jpg <br> https://ohayua.cyou/twimg/Fz3hE8faEAE0_eC.jpg <br> https://ohayua.cyou/tweet/1674742114893303809/nijisanji_app <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:44.30 ID:28wea+lf0<> 天月リレー・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:46:45.71 ID:JJIrerIm0<> <a href="../test/read.cgi/livemegami/1688125269/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> あ、ガチで面白いと思ってたのかあのノリ <br> 良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:46.09 ID:/ZfMGuuo0<> そりゃ若いやつはぶいすぽに入りたがるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:46:46.51 ID:uzRIwQov0<> へぇ～そういうパターンもあるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:47.04 ID:fRnicCbI0<> この三人は処女確定です　と <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:46:49.12 ID:0BrhCu5h0<> ハグしちゃお&#128068;ハグしちゃお&#128068; <br> 大人も子供も&#128068;ハグしちゃお&#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:49.94 ID:51heXNQs0<> ちゅなーーーーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:53.06 ID:T9GK6qiy0<> <a href="../test/read.cgi/livemegami/1688125269/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> うまぴょいのとこだけカットされてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:56.13 ID:/EVmQg0r0<> ぶいすぽのかるびって子好きになった <br> 精神力が高くてしかも良い子って文句の付け所がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:46:56.78 ID:MycjP1Lb0<> <a href="../test/read.cgi/livemegami/1688125269/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> これ､カバーの27億スタジオらしいっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:46:59.21 ID:2+KZnX/b0<> ぶいすぽのうまぴょいええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:02.65 ID:XMwnn8TQ0<> https://i.imgur.com/oX6j0fz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:02.89 ID:zhS0bjtZ0<> レインコードの主人公声キモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:03.14 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ダスピ良かったのにスタテンに乗っ取られてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:04.59 ID:Qcwqm+kJ0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:05.12 ID:L/rYeT/d0<> ぶいすぽは少し選曲古いな流行りの旬の曲歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:05.76 ID:QIbA7hAi0<> オンリーアップのRTA見てたけど、物理演算計算しつくしてておもれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:06.94 ID:ox7tp6II0<> <a href="../test/read.cgi/livemegami/1688125269/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 歌は大丈夫だよ <br> だいたい問題なのは振り付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:07.22 ID:zjf0aMT+0<> <a href="../test/read.cgi/livemegami/1688125269/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 3Dライブの同接じゃもうにじ女はぶいすぽに勝てない <br>  <br> 女1軍の戌亥とフレンの3Dライブで4万しか出てないから <br> ぶいすぽ2軍と同レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:07.86 ID:bUOpj4YT0<> <a href="../test/read.cgi/livemegami/1688125269/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> スバルが土曜でFF10終わるからか <br> 凄まじいスウジーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:09.24 ID:bcL165zn0<> ぶいすぽ普段の配信は見ないけどライブはええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:09.90 ID:yFMwGU7Y0<> <a href="../test/read.cgi/livemegami/1688125269/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> キアラと山田のオフコラボ見てるけどこのゲームの大人サイズを他のホロメンのオフコラボで遊んで欲しい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:11.33 ID:SyiMPPor0<> きゅぴの太ももから目が離せん&#129461; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:11.10 ID:BZhsoxE10<> コイツらえろくて可愛いのにペクスヴァロ配信ばっかなのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:11.97 ID:TZdWsV0Z0<> 動きに若さがあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:14.27 ID:ZE0h+Zyv0<> これが若さの&quot;ハーモニー&quot;や&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:14.06 ID:TrxyFx6e0<> <a href="../test/read.cgi/livemegami/1688125269/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 土曜はスバルのジェクト戦リベンジで注目だろうから回避してるの偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:15.08 ID:6w5gEvgQ0<> きゅーちゃんの鼻ピアス思いっきり引っ張りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:18.03 ID:2IGnQliP0<> なんでこいつら歌って踊ってるの？ <br> こんなことやりたかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:21.94 ID:UnDSMk++0<> <a href="../test/read.cgi/livemegami/1688125269/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> あ、本当に悔しかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:22.17 ID:qmBjev7S0<> <a href="../test/read.cgi/livemegami/1688125269/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 見る価値ある？　それみて次の日の話題になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:22.47 ID:2+KZnX/b0<> ぶいすぽばきゅーんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:24.80 ID:4bW/dogB0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ドラえもん懐かしいなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:26.12 ID:hjEQctyF0<> &#129412;あれ？もうぶいすぽでよくないか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:31.04 ID:zlIV60Uw0<> <a href="../test/read.cgi/livemegami/1688125269/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> こいつファンデッドやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:31.84 ID:yczvEBr+0<> じゃあなんでラミィは兎計画知ってたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:32.05 ID:51heXNQs0<> こーれ <br> アクターつかってませんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:33.43 ID:XmWDMsSH0<> ぶいすぽめっちゃ良いわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:34.09 ID:ZptgqQEQ0<> <a href="../test/read.cgi/livemegami/1688125269/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ねねちメン限とか実況してるからやばいのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:34.76 ID:OtfKtov40<> 若いって正義だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:36.35 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> そりゃ金のためにはやるけど帰ってヴァロやりてーって思ってるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:36.48 ID:Z/z+A5tK0<> ぺこらの枠スパチャ無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:37.00 ID:H15KVacz0<> 若者はぶいすぽへ行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:37.58 ID:2+KZnX/b0<> ぶいすぽアイドルすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:39.69 ID:/FeivtrM0<> こりゃ半年後はわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:43.13 ID:xv0/lxBD0<> <a href="../test/read.cgi/livemegami/1688125269/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 山田はぁちゃまクソガキ並べてようやく互角 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:43.34 ID:VsfkZh1T0<> キレッキレのアクターライブよりこっちのが好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:44.28 ID:OEXVp6lp0<> <a href="../test/read.cgi/livemegami/1688125269/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:44.16 ID:GLgFxc+O0<> てか滲み出す若さを感じてしまうよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:46.64 ID:28wea+lf0<> あれ <br> ホロ負けてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:48.07 ID:8KLcAJjK0<> <a href="../test/read.cgi/livemegami/1688125269/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> そりゃ疑問にもなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:48.08 ID:5XlFHA6b0<> 若いほうがいいよなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:50.83 ID:TigBry7q0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> お前センスあるわwwwwww <br> 俺もカラオケでそのドラえもん歌うもんwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:50.85 ID:2lcIsON30<> <a href="../test/read.cgi/livemegami/1688125269/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> どした？拳、震えてるで？ <br> もろてッ！wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:51.49 ID:WjGueMt90<> <a href="../test/read.cgi/livemegami/1688125269/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> なんでそんなに必死なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:53.27 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688125269/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ベニーら酷使が酷かったから歌になったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:54.01 ID:tMsKfy600<> <a href="../test/read.cgi/livemegami/1688125269/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 絆のアリルやんけ <br> 糞アニメ過ぎて切ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:55.37 ID:ox7tp6II0<> アクターつかったしょうもなホロライブよりええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:55.25 ID:Cpy04SJh0<> 山田のカメラ有りボードゲーム対決質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:57.70 ID:k84br/oq0<> ブランド力でホロライブが勝ってるだけではっきり言ってぶいすぽに負けてるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:47:56.92 ID:OB4KjROW0<> <a href="../test/read.cgi/livemegami/1688125269/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> これでかつてのホロのように男切るなら俺もぶいすぽでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:47:57.92 ID:uL1p4C6c0<> 動きが可愛い <br> 今のホロにないのはこれだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:00.21 ID:AAAcg/wt0<> ゲーム上手いです <br> 歌上手いです <br> ダンスできます <br> 勉強もできます <br> 長時間配信できます <br> 3Dで踊るのが目標と意識も高いです <br> 2か国語話せます <br>  <br> こんな逸材に逃げられた箱があるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:00.36 ID:rWUjqJuH0<> 黒ギャル処女ってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:01.90 ID:N//D3ymo0<> つなこれでAPEXも最強クラスなんだから金の卵だわ、ぶいすぽから奪いに行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:03.82 ID:ALWj5TuJ0<> <a href="../test/read.cgi/livemegami/1688125269/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> オエッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:07.30 ID:cfQkht560<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> お前おもしれー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:08.15 ID:Zn0dSjE+0<> <a href="../test/read.cgi/livemegami/1688125269/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> その子実はホロライブだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:08.41 ID:51heXNQs0<> こーれ <br> アクター <br> 使ってないですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:08.55 ID:ocGVu5RR0<> ホロライブは憧れられてないしな <br> 若い女は皆ぶいすぽだよ <br> らぷーらとかもぶいすぽ行きたかっただろ本当は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:08.96 ID:Zeke2xPW0<> <a href="../test/read.cgi/livemegami/1688125269/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ホントそう、やっぱライバルがいないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:10.14 ID:5FV0fuza0<> コーンが次々と死滅していくのええな <br> 床見るの楽しいか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:10.83 ID:sMqKCR6X0<> まあBBAより若い子の方が応援しがいあるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:11.47 ID:hjEQctyF0<> &#129412;動きで若いってわかるンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:11.65 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 女の子はみんなアイドルになりたいし憧れてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:11.63 ID:HjCsHqwZ0<> ぶいすぽのアイドル力はんぱないな <br> ホロでは得られないものがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:12.27 ID:2+KZnX/b0<> ぶいすぽ3D有料ライブのお知らせくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:12.00 ID:wPvTD1Ep0<> ホロがストリーマー路線行ったらぶいすぽに負けるよな、こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:16.72 ID:7/Ppgnlh0<> みこちとうとう昼から逃げたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:16.79 ID:+FODdueZ0<> <a href="../test/read.cgi/livemegami/1688125269/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ぺこらまた逃げたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:17.70 ID:DtcxYEoC0<> お前らちょこ先ときゅぴがコラボしてた時 <br> ボロクソ言ってたくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:17.90 ID:H38b1uDC0<> 日曜日はぺこらキンハー2vsスバルP5Rか <br> 良い勝負しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:22.66 ID:RPVBFoCC0<> ぶいすぽの前世はホロリスじゃ耐えられんよ <br> 処女は皆無だし年も結構いってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:24.05 ID:3Y+LcWGV0<> でもこいつら男と遊ぶのがメインコンテンツじゃん・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:26.66 ID:ZKrzXz8U0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ギャハハハハハハハハ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:27.66 ID:S7BCbia10<> 棒読みMCだああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:28.14 ID:ox7tp6II0<> キアラってニコニコ時代生きてたって感じあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:28.37 ID:2+KZnX/b0<> ぶいすぽホロ超えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:28.07 ID:5wLyVYeE0<> 最近はホロアンよりぶいすぽスレの方が数字きにしてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:28.88 ID:/ZfMGuuo0<> ぺこらの赤スパ消されたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:29.78 ID:FRShkHkR0<> らむち絵で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:29.55 ID:B2FLDVBW0<> <a href="../test/read.cgi/livemegami/1688125269/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> ねねアンまた捏造か <br> もし本気でそうとらえたなら理解力ゴミすぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:29.85 ID:XmWDMsSH0<> やばい…ぶいすぽ良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:29.64 ID:lTkEFnxh0<> <a href="../test/read.cgi/livemegami/1688125269/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> au? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:34.60 ID:ErHNm08J0<> ぶいすぽにじの一軍くらいの数字出るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:38.34 ID:UnDSMk++0<> <a href="../test/read.cgi/livemegami/1688125269/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 移籍してもあんまり悲しむ人いないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:39.44 ID:CKIrN2j00<> 暇すぎてスト6買いそうになるんだけどソロモードってあるの？・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:39.77 ID:VXjfcbP70<> 若さっていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:41.92 ID:p+YxG+tQ0<> 真面目に質で負けてたぞ <br> ホロ会議するぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:43.63 ID:jZ8Hhjpu0<> 声と動きが若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:44.40 ID:yFMwGU7Y0<> <a href="../test/read.cgi/livemegami/1688125269/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 俺もこのゲームやってみたいけど相手が居ない&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:44.10 ID:qyr2x/xP0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> そのドラえもん見てたわwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:45.16 ID:szheXIDU0<> ドルオタがどんどん若くてマイナーに行くのってこういうことなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:47.52 ID:/J6gUG4s0<> ホロみてる陰キャ弱者男性はぶいすぽの今風若い女の子のフレッシュさがダメージ食らうんやろうなあ～&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:48.80 ID:ocYlkdkc0<> <a href="../test/read.cgi/livemegami/1688125269/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ホロアンから流れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:52.11 ID:oNMhV0OC0<> あのもろて！ってノリ本気で面白いと思ってた奴がいて衝撃受けてるわ今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:52.85 ID:SbtCHsNa0<> 若さがあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:53.04 ID:4waZRGtX0<> エマたそお前も脱げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:53.68 ID:SyiMPPor0<> 台本まる読み感が逆に若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:48:53.79 ID:ufkIsHbo0<> 山ちゃんいたのか <br> 最近影薄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:48:54.53 ID:ZE0h+Zyv0<> ファンサずるくない？草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:00.52 ID:8suEE56j0<> ホロライブが失ったものをぶいすぽが持ってるんだな <br> 完全に客奪われるわこれ <br> 数字が逆転する日も近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:00.83 ID:GBP3yqZy0<> きゅぴちゃん可愛いんだけど配信面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:01.26 ID:bLhLLsPV0<> 後発でも需要に対して的確に供給できれば成功できるってのは正論だけど、サボると同じことをやり返されるってことまで想定してなかったのが原因だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:02.82 ID:LWAJPWyp0<> konetちゃんの赤スパが読まれたら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:03.36 ID:iUboz7mj0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> マジおもしれー&#129315; <br> ウケる&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:03.89 ID:Hg+wmYND0<> <a href="../test/read.cgi/livemegami/1688125269/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> その弱男が考えそうなキモイRPいつまで続けんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:04.74 ID:4PXAs2D80<> にじだろうがぶいすぽだろうが脅かすも何もホロメンはもうゴールしてるからお前らの言う通りの焦りとか100%無いのが悲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:05.43 ID:TacXv+yO0<> 声から若さを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:05.77 ID:51heXNQs0<> えまたそ <br> お前も歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:05.90 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:06.29 ID:uL1p4C6c0<> <a href="../test/read.cgi/livemegami/1688125269/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> まぁにじさんじ初のマスター到達者を冷遇したら逃げますわ <>
