名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:25:31.24 ID:AAjTc2bc0<> &#129402; <>ホロアンアニメタイム 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:38:36.95 ID:HsZVvv5m0<> <a href="../test/read.cgi/livemegami/1665667531/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> シナリオやキャラに対する反応 <br> もしくはそのもの <br> ストーリーに依ってるゲームと変わらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:38:37.39 ID:XnZd/h6g0<> もう無理や&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:38:44.95 ID:1whLEP/30<> お母さんトラウマになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:38:51.88 ID:U2DEeM9v0<> ぺっさんも愉悦ってるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:38:55.11 ID:95SNMzuC0<> おおふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:38:55.20 ID:pvqzfwUK0<> 現代編？で格好いいサーヴァントってバーサーカーだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:38:55.48 ID:9TWXiOWs0<> <a href="../test/read.cgi/livemegami/1665667531/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> その通りワイはカスだ&#129303; <br> 明日はひぐらし見ろ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:38:56.45 ID:9G81oGtJ0<> <a href="../test/read.cgi/livemegami/1665667531/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 何を今更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:38:57.17 ID:mCUTNB1h0<> <a href="../test/read.cgi/livemegami/1665667531/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 配信月一になるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:38:57.39 ID:A9HyOdCK0<> <a href="../test/read.cgi/livemegami/1665667531/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ひとりで見たいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:04.88 ID:8iREsesE0<> 糞エイムやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:11.97 ID:JUx7sXCx0<> 婆さんウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:12.36 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> おまえの一個前にしたレス声に出して読んでみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:39:22.89 ID:bLVF/KlW0<> アーチャーってfateの主人公の未来の姿でバーサーカーが切嗣が英霊になった姿だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:39:33.36 ID:tmW2UjpW0<> ペクスオワコンすぎてカスタムにならんな皆義務参加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:38.74 ID:1whLEP/30<> 真剣白刃取りw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:41.47 ID:hACMIkKK0<> 裏が強すぎるのにちゃんと配信するぺこマリ <br> 空き巣で引き伸ばして40000稼ぐみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:39:43.65 ID:RocBQfzF0<> マリンもあくたんもレアバフ切れてるよなどっちも23000やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:45.05 ID:4v0eeEDZ0<> マリンのサブノはわための深夜配信と同じやで  <br> まったりで一番楽しんでるのは本人 <br> 同接はでないで翌日昼以降の海外ニキでじわり再生数がでるタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:39:53.93 ID:wqx4YL4I0<> たぁってこの間もグロい数字出してたし合コンゲーやってもあまり数字出なくなってきたな <br> いよいよ歌とコラボしか強いみないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:00.33 ID:ErgNPP5z0<> 月姫は好きなんだけどfateマジで興味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:03.91 ID:ldLYYgrX0<> <a href="../test/read.cgi/livemegami/1665667531/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 葛サロてぇてぇ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:10.18 ID:IgauDZeF0<> ぺっさんFGOで知ってるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:40:14.67 ID:OEstBg5E0<> さすがガッチマンやな <br> ロベル置きに行くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:40:16.69 ID:95SNMzuC0<> <a href="../test/read.cgi/livemegami/1665667531/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 後半どうしてそうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:40:26.89 ID:kdH8Buq70<> マリンの数字やっぱボロボロになったか <br> バフ無いゲームに加えて野うさぎなしならこんなもんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:40:30.90 ID:giyUNGMY0<> セイバーここで名乗り求めなきゃメンタル崩壊しなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:41.97 ID:7UFXwgsF0<> <a href="../test/read.cgi/livemegami/1665667531/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 記念枠でみこちに負けてるとかまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:46.79 ID:wf1n2rUf0<> <a href="../test/read.cgi/livemegami/1665667531/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> すまん、まだAIに複数人構図苦手なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:40:49.14 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> stay nightはアーチャーはそうだけどバーサーカーは普通に違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:02.90 ID:6e6DVgai0<> 王は人の心がわからない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:15.57 ID:FfRDPVHO0<> サブノ2ってクリアまで20時間くらいだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:17.33 ID:U2DEeM9v0<> ノワおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:41:22.95 ID:95SNMzuC0<> 不倫野郎さぁ…死んでも迷惑かけやがって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:41:24.14 ID:UHBg/F340<> 課長でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:27.85 ID:2gT2gcVR0<> <a href="../test/read.cgi/livemegami/1665667531/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 20000出てりゃ十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:29.42 ID:EwJfGr5b0<> ホロスタが見つからない理由がわかったかもしれん <br> https://i.imgur.com/yG4xlPp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:32.95 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> https://i.imgur.com/4LPYbTP.jpg <br> おっそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:41:46.92 ID:eBKiq9rj0<> 初回で2.2万とか相当厳しいな <br> クリアまでできるのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:51.98 ID:iYTQg/hb0<> サロメの7万人どこ行ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:52.93 ID:6e6DVgai0<> <a href="../test/read.cgi/livemegami/1665667531/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 切嗣がバーサーカーは笑うわwあんな優しくねぇよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:54.04 ID:QgohYk510<> ガッチマンといえばトゥメリとの歌ってみたなんじゃアレ <br> ふふっ...ってなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:55.80 ID:3WjeRrkd0<> <a href="../test/read.cgi/livemegami/1665667531/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> マリカ大会で回復するの分かってるから今は数字気にせずに好きなことやってるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:41:59.36 ID:2+HCz6dY0<> ぺっさんここにもいるぞ、不倫が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:00.94 ID:1whLEP/30<> ここでライダーの張り手が効くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:08.31 ID:a4MpVa9e0<> なあ <br> ぺこまりがサローメに負けてるんだが…ホロやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:13.59 ID:Osfn7h/m0<> 結局20時が枠少ないし一番数字伸びるから最強だよや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:14.31 ID:jQXmiD3S0<> これ実質マリンのASMRだな <br> 水コポコポ音癒やされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:12.07 ID:G3DeiFNz0<> <a href="../test/read.cgi/livemegami/1665667531/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> んなこと言われてもうわぁってなったのは変わらんし <br> でも必死に否定したがってるのはおもろいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:20.14 ID:JkeqgbVB0<> 葛葉とサロメのにじソロ最強戦力にホロ蹂躙されてます <br>  <br> なーんだ、にじが本気出したらホロなんか手も足も出ねーじゃん&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:24.19 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> サブノーティカは初回はバフやぞ <br> 海外人気高いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:28.02 ID:HEKMSFg50<> 怒ってる怒ってるww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:32.43 ID:VnsJOA+60<> <a href="../test/read.cgi/livemegami/1665667531/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> ｷﾞｬﾊﾊﾊﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:36.45 ID:WerCfg8a0<> 歯がギザギザで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:36.78 ID:C32pNVhw0<> くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:42.00 ID:kdH8Buq70<> <a href="../test/read.cgi/livemegami/1665667531/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> まずいのは次回の数字からだよ <br> 正直捨てた方がいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:42.23 ID:m6P58Yg/0<> <a href="../test/read.cgi/livemegami/1665667531/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> あれ全部鯖だから対軍には勝てるぞ <br> ギルのは対界だから固有結界まるごとぶっ壊されて無理なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:44.52 ID:CiwLDLr/0<> エアどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:45.58 ID:U2DEeM9v0<> インチキ武器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:42:46.17 ID:95SNMzuC0<> 急にテンション上がって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:46.27 ID:KthQbqka0<> フレア今日なにするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:51.42 ID:kZzboPSw0<> エアどりゃあああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:53.41 ID:pvqzfwUK0<> ギルガメッシュと距離取りすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:42:57.82 ID:2y53uC4z0<> ここのエア格好良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:43:00.63 ID:GDuxWK740<> ランスロットかっけーでFGOやったらめっちゃ不倫ネタでイジられてた&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:43:06.09 ID:HsZVvv5m0<> <a href="../test/read.cgi/livemegami/1665667531/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 主催ウームだよな確か <br> スプラとかで名前かえてやればよかったのにエペて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:16.75 ID:1whLEP/30<> ギル様やべえええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:43:23.29 ID:95SNMzuC0<> これ狡すぎんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:24.70 ID:2gT2gcVR0<> <a href="../test/read.cgi/livemegami/1665667531/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> なんでだよｗ <br> 別に本人が需要ないかもしんないけどやるっつってんだからいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:24.70 ID:3UIKKYts0<> <a href="../test/read.cgi/livemegami/1665667531/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ありょってるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:27.23 ID:+aOANw270<> <a href="../test/read.cgi/livemegami/1665667531/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> マリンもさかまたも20時固定でええわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:30.63 ID:2PBGJbcH0<> ガッチマンて今こんなんになってんのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:35.40 ID:JcW8cWO50<> 模様ださくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:36.04 ID:ErgNPP5z0<> <a href="../test/read.cgi/livemegami/1665667531/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 正直ここらで世代交代してもいいと俺は思う <br> じゃないとマリン一生やる気出さないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:43:35.93 ID:XnZd/h6g0<> エア来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:38.49 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ニチャって <br> <a href="../test/read.cgi/livemegami/1665667531/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> こういうレスするやつだと思うんだが <br> まあ野ウサギにもおるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:41.89 ID:jQXmiD3S0<> <a href="../test/read.cgi/livemegami/1665667531/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 今日は1時間ぐらいで切り上げて裏で配信用に仕込んでくるでしょ前みたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:46.74 ID:TVWQ7dBr0<> エヌマエリシュどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:49.40 ID:pIg6AczZ0<> サロメの裏表ラヴァーズ面白えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:43:49.98 ID:4WGJPMDs0<> マリン可愛いすぎるたまらん <br> シコってええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:43:50.69 ID:NkpK9dp20<> 鳴神まじホスト下手だよな <br> 1人でやってきた弊害か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:03.36 ID:QgohYk510<> 乖離ドリルもよう振っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:07.67 ID:1whLEP/30<> 最強かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:44:10.09 ID:eBKiq9rj0<> サブノはバフゲーではないけど初回はそれなりに出るイメージ <br> 思ったよりマリンが弱ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:14.15 ID:2y53uC4z0<> 作画草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:25.74 ID:zU7LFc/E0<> 神話の王だもんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:28.78 ID:LAooiNLJ0<> ぺこら落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:35.05 ID:vfnKoXzS0<> うわああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:44:35.10 ID:XqRNaHWd0<> 彼女と食事行っててスバちょこルーナ見れなかったんだがどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:44:36.55 ID:C32pNVhw0<> うわああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:38.74 ID:pdG1Pbrc0<> 反則やんこれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:42.68 ID:1whLEP/30<> ライダーとの相性悪いなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:45.24 ID:COkwElgR0<> <a href="../test/read.cgi/livemegami/1665667531/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 普通に男の影があるからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:44:52.21 ID:FdBREznF0<> サブノーティカも配信映えしないよなぁ <br> ぺこら、アキロゼ、ころねあたりもやってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:45:03.95 ID:C32pNVhw0<> ぺっさんバビロニアもみべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:12.23 ID:QgohYk510<> <a href="../test/read.cgi/livemegami/1665667531/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> しゅばを辱しめたのら(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:12.79 ID:Kj6VdFwD0<> <a href="../test/read.cgi/livemegami/1665667531/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 娘との接し方がわからないお父さんでおもしろいのになFGOランスロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:09.74 ID:G3DeiFNz0<> <a href="../test/read.cgi/livemegami/1665667531/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 分かった分かったw <br> 一味と違って野うさぎはキモくないもんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:18.85 ID:rHan/IrN0<> そらちゃんが賭博に染まってる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:31.30 ID:pxZTLP170<> <a href="../test/read.cgi/livemegami/1665667531/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 実際もっと出ると思ったんだが前の雑談で満足してしまったんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:31.60 ID:m6P58Yg/0<> <a href="../test/read.cgi/livemegami/1665667531/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 不倫抜きでも同僚殺して懐いてた後輩の顔面素手で砕いてるクズだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:36.31 ID:2y53uC4z0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:45:39.82 ID:QTn6JnL30<> 何でマリンこんな弱体化してんの？一味はマリンがホロの王だって言ってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:40.03 ID:CiwLDLr/0<> ウェイバーメス落ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:41.99 ID:1whLEP/30<> ウェイバー崇拝してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:42.46 ID:U2DEeM9v0<> ぺっさん絶頂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:42.58 ID:IgauDZeF0<> ぺこらこそ僕の王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:43.28 ID:pvqzfwUK0<> ♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:44.98 ID:Q33jDm2Q0<> ぺっさんなんで今笑ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:45:45.03 ID:G3ERnfrY0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:47.86 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> お前も必死やな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:48.48 ID:dVc6Y86s0<> 鳴神キャスに辞めたVTuber女がきてる <br> オフパコに誘われた話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:49.90 ID:ErgNPP5z0<> <a href="../test/read.cgi/livemegami/1665667531/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> ちょこ先のガチ目の舌打ちが聞けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:49.63 ID:T3QL6pet0<> <a href="../test/read.cgi/livemegami/1665667531/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 初回って1の話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:50.68 ID:vfnKoXzS0<> ぺこちゃんこそ僕の王だ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:50.65 ID:kZzboPSw0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:50.77 ID:sbJNbAEa0<> ぺっさん笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:51.78 ID:Jx+5q6Fr0<> ぺこちゃん泣きシーンで笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:45:52.64 ID:XnZd/h6g0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:53.21 ID:6e6DVgai0<> <a href="../test/read.cgi/livemegami/1665667531/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> スバルがガチ泣きしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:55.98 ID:RjulIrZf0<> エルキドゥで拘束してエアで直接刺すというギルに出来る最大の賛辞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:56.59 ID:oufqnBZm0<> 泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:45:58.98 ID:2gT2gcVR0<> <a href="../test/read.cgi/livemegami/1665667531/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 王はぺっさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:45:59.49 ID:njZtCAnz0<> <a href="../test/read.cgi/livemegami/1665667531/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 実はライダーが相性がいいサーバントそんなにいない <br> 例えば信長とあたったら <br> やっぱりボロ負けする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:04.55 ID:Ri+gVdI+0<> なんでUBWのときエア抜かなかったの？ <br> 抜いてれば勝ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:05.53 ID:GDuxWK740<> なにわろとんね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:07.30 ID:mio1rmEF0<> <a href="../test/read.cgi/livemegami/1665667531/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 来月にはスプラがそれ以下になってるよ <br> もうみんな飽きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:11.83 ID:1QB4kogF0<> サロラップ？ <br> ペコラップのぱくり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:13.44 ID:3AcrvlFu0<> <a href="../test/read.cgi/livemegami/1665667531/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ロベルって外交しまくってるのに自枠に客引っ張ってこれないな <br> 外交しまくってるトワ様と違うのはやっぱそこで完結しちゃってるからだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:20.36 ID:zU7LFc/E0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> そりゃ慢心よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:25.17 ID:2y53uC4z0<> ぺこちゃん、泣いてます… <>
