名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/23(土) 20:43:28.37 ID:nC7EuHhh0<> ? <>謎CM 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:44.81 ID:c5RFGL/q0<> ぺこら…あずきち好き過ぎだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:45.18 ID:Qu+kpeXD0<> 本気出すなかじゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:45.15 ID:K0Y3YS540<> やっぱりソロライブか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:43.50 ID:pa+PVNrI0<> ぺこらとリグロスライブきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:44.00 ID:cwDuK5l70<> ぺこらに音楽のイメージないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:45.96 ID:7cTn/f5N0<> <a href="../test/read.cgi/livemegami/1695469408/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 面白い？ <br>  <br>  <br> 977 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/23(土) 20:43:04.37 ID:3ZHA53bs0 <br> 声優② <br>  <br> 吉　成　由　貴 <br>  <br>  <br>  <br> これだったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:44.16 ID:7xBil7wB0<> ミュージックフェアかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:44.23 ID:/10uCaM00<> ソロライブいらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:46.70 ID:TSWnxF360<> よしなま魅せたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:44.87 ID:r00itP+a0<> <a href="../test/read.cgi/livemegami/1695469408/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:44.96 ID:dxizpSWY0<> よしなまがんばったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:47.28 ID:Ct9E+Z5d0<> 歌枠やってないのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:45.98 ID:3e7vyKTu0<> らんだむぶれいんわお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:46.04 ID:9xTPaxEV0<> 処女MCって初？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:48.19 ID:2JmYEJr60<> ぺっさんって音楽好きだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:48.49 ID:eRxtI0lR0<> 音楽好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:48.61 ID:cGB3dwFJ0<> 人妻コンビや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:47.15 ID:V+jgzbCv0<> 処女ボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:49.08 ID:4bg62gOQ0<> 兎年ってだけでソロライブ出来るって簡単だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:47.21 ID:Jf5LA6hc0<> ぺこらの歌とか誰も求めてねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:49.50 ID:+/F2VID+0<> かじゅどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:48.24 ID:7QZYK8/a0<> <a href="../test/read.cgi/livemegami/1695469408/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 箱同接では勝ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:50.15 ID:PqMC7AKt0<> ソロライブやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:48.74 ID:bwQuTC6O0<> よしなま良かったな <br> 惜しかったとはいえんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:48.95 ID:EsQQr+yG0<> テレビの猿真似 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:51.76 ID:AB3iCiWv0<> 好きだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:50.78 ID:E91YrG3Q0<> えマジでライブあんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:50.81 ID:/j5DOe0w0<> 外部タイム終わったので下山始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:51.29 ID:BlylpC420<> どこでやるんだSSAか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:53.37 ID:9l9KYN440<> ぺっさんって3曲くらいしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:54.24 ID:LSf5nM6E0<> ぺこみこ大戦争からだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:54.55 ID:22r8cES50<> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:52.43 ID:yPoIsZR90<> どんだけあずき好きなんだこの兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:54.89 ID:tO2ycGBB0<> ガチのソロライブ来るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:54.94 ID:ZHTTV1cT0<> 歌枠もろくにしないのに思い入れなんかあるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:52.31 ID:fgoVJq2w0<> ぺっさん音楽好きだったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:52.73 ID:EX5L8CTe0<> 親方の質登山に誰も言及しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:55.14 ID:thlVnO3H0<> ジャニーズはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:55.13 ID:qR5ytqF20<> ぺこちゃん <br>  <br> ソロライブきます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:55.39 ID:Stzarz9l0<> 小豆の声を初めて聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:54.84 ID:QkCXgE9+0<> ニコ生でボカロをたくさん歌ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:55.74 ID:S/dCEYw90<> ぺこらが <br>  <br>  <br>  <br>  <br>  <br>  <br> 音楽？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:56.18 ID:Om9LXez+0<> あずきちがプロすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:58.26 ID:CnQ1iQCN0<> ぺこらって音楽好きだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:56.31 ID:hBLo/6D60<> ぺこーら、あずちゃんのこと好きすぎ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:58.81 ID:JyKBBZtr0<> 大将挑戦あんま面白くなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:57.08 ID:y0/doeuR0<> あじゅ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:57.19 ID:Oc0DbDYy0<> ソロライブなんかして配信減ったらいよいよぺっさん終わるけど <br> 大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:57.21 ID:AQgjJcdw0<> かじゅあぶねぇぇぇぇぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:57.50 ID:WaJBEEAO0<> 武道館どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:44:59.86 ID:KaDZbKFJ0<> 紅白くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:57.61 ID:BSBKeg7/0<> ぺこらんだむぶれいん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:00.12 ID:jjvoID3x0<> ぺっさん音楽そんな好きじゃないだろ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:44:58.62 ID:nWvXqqCH0<> <a href="../test/read.cgi/livemegami/1695469408/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 毎日この時間は重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:00.67 ID:Enuo0TSO0<> ソロライブの布石か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:01.02 ID:AJj+xWv70<> あずきちだりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:01.34 ID:DZZLQLm80<> これかじゅ勝っても意味ないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:01.11 ID:b6rd3X8o0<> スレ乱立ヤベーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:00.95 ID:bpNVuyZF0<> でもぺっさん歌枠やらないじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:00.88 ID:pP7OBBer0<> ぺっさんそんかな音楽に力入れてたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:02.71 ID:721VM2lz0<> 立川ステージガーデンでソロライブですねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:03.20 ID:RNSZVOef0<> 処女～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:01.76 ID:f46XMV7G0<> そんな音楽好きなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:03.55 ID:fZl/B5mC0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> いつからぺっさんが音楽に力入れてたことになってたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:04.50 ID:Y2m2LEju0<> &#128048;歌みた5本ある <br>  <br>  <br> &#11014;おい！！！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:02.34 ID:cpWoZbVC0<> ゲームおじさん、すぐキレてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:04.81 ID:pH1ZtK9W0<> かじゅ最後カチキレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:05.03 ID:G8DWpdXG0<> かじゅどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:03.33 ID:am3FCahp0<> うーん、ぺっさんの歌で感動とかないけど…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:06.28 ID:2K5SlGFX0<> 歌枠やらないくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:06.31 ID:T3q3mY3O0<> あーこれソロライブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:06.16 ID:R2411u2T0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:03.60 ID:LHA0cod10<> 適当な事言うなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:07.04 ID:GdwkpKZP0<> 服めっちゃ貫通してますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:06.10 ID:dSbYP0gj0<> 歌枠をやらない女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:07.06 ID:yrjRwPUy0<> ぺっさんおもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:08.72 ID:Ao6/KO4f0<> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:09.12 ID:jtuj4loB0<> オリ曲全く歌わないのに音楽語れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:09.19 ID:7jHItTW70<> 歌枠やらないのに何行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:08.19 ID:8MBuY61S0<> しょーもなさすぎて気絶するかと思った <br> つまんねーことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:10.03 ID:22k39efX0<> 下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.18 ID:8Om0LQsI0<> あの <br> 下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:08.71 ID:9pIYC/Vy0<> https://i.imgur.com/Derxe7d.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:08.76 ID:C0ysnUSU0<> 歌好きだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.80 ID:E4vyXxaK0<> 歌枠から逃げるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.84 ID:LmPXqZih0<> ソロライブというかソロイベはやりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:11.08 ID:yPEEvjxQ0<> かじゅ対応したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.11 ID:BpdCT9yZ0<> ぺこらって歌に力入れてないイメージなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:09.76 ID:kbveMExR0<> なんだいこのコーナーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:09.67 ID:BFdGwy5i0<> うーん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:11.69 ID:W084Izhj0<> 手帳発狂&#128514;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.82 ID:OJvWQFV90<> 杉田は古参スバ友だからな <br> https://i.imgur.com/isUrIXU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:10.97 ID:j+VS41050<> んじゃ歌枠やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:12.63 ID:HeSJn7wO0<> ジャニーズはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:13.03 ID:4RDKYtZ/0<> ホロで音楽から1番遠いのがラミィとぺっさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:13.57 ID:FacOOuMZ0<> 下山始まりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:13.61 ID:WK/vn5o70<> ぼっさんくるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:13.76 ID:Nkd2Kffs0<> 統失と言われようが最近の同接おかしすぎてホロもCRも全く信用できんわ <br> コロナ終わったのにこんな数字出るわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:14.75 ID:XRPnhrf00<> なんかねねちの質がホロメンにバレてきてないか <br> まだマイオナさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:12.43 ID:S2L6zXGf0<> 子守！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:15.23 ID:/wQJPs0B0<> ほんとぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:15.38 ID:HDSugWkK0<> AZKiの▼にしか目がいかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:12.99 ID:w67RgjE70<> 俺は明日なゆーた現地行くから生なゆーたに会えるんだ&#128522;&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:15.65 ID:ZA1cr1og0<> ジャニーズの重岡で音楽を好きになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:13.98 ID:Ra4UCGYd0<> かじゅ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:15.77 ID:f0AcjFMC0<> 格ゲーおもしろすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:14.04 ID:osJnQu/u0<> 嘘丸出しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:14.34 ID:BtqtpxAp0<> ぺっさんって歌枠とかやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:14.51 ID:UXrJ1HcW0<> 野うさぎちゃんと現地いけよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:14.82 ID:zCeAgxlX0<> でもぺっさん歌練習しねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:16.53 ID:zwzYo9pO0<> 音楽だとマリンの方が凄いからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:15.49 ID:ZHR10ix40<> ぺこらんだむぶれいんから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:15.50 ID:EImcyMlE0<> 歌トーク薄っぺらくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:18.41 ID:64dgrnkf0<> いや、お前らこれパロディやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:18.56 ID:psq1SrKj0<> すまん <br>  <br>  <br> あの3人いなくなって急に質なくなったんやが、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:17.64 ID:v0s51ZdQ0<> ガチでこれ当ってんの？ <br>  <br> 220 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/23(土) 17:06:41.34 ID:AxawGKYu0 <br>  <br> ぺっさんの重大告知予想 <br>  <br>  <br> 「みんな土曜の兎化計画に楽しみにしておいてほしいぺこ、多分みんな嬉しい～？っと思..う...たぶん...アッハッハッw...」　→配信減ることに対しての杞憂？ <br> 「最近死ぬほど忙しい」　→3D告知とソロライブに向けて忙しい？ <br> 「発表した後も忙しいのが続く」　→ソロライブで忙しくなる？ <br> 「兎化計画最終章はぺこら史上一番になる」　→ソロライブ？ <br>  <br>  <br>  <br> 記念日でも新衣装お披露目でも無い自枠の3D配信 <br>  <br> 2021年8月19日　わため　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2022年7月24日　おかゆ　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2023年7月23日　たぁ　　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2023年9月23日　ぺこら　重大告知3D配信（3D企画メイン）　→？？？ <br>  <br>  <br>  <br>  <br>  <br>  <br> こーれソロライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:17.69 ID:3svp9XDT0<> 音楽ならアズキのほうでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:18.13 ID:Xa2TbEUx0<> 重大告知に繋がるっていうことはソロライブか <br> 配信減るぞよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:20.37 ID:uphSzgv20<> 爆速下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:20.94 ID:I2qqCRO00<> ぺっさんに歌のイメージ無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:19.63 ID:WUfqv+Nk0<> <a href="../test/read.cgi/livemegami/1695469408/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> やってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:20.09 ID:sQRcrwMu0<> 最期世界王者のプライドをみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:20.30 ID:SjzB+GJU0<> いつから音楽好きキャラになったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:20.62 ID:unZOJv9r0<> ソロライブって曲ないだろ <br> ファン感謝祭的なやつだと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:22.28 ID:TT8fR/9g0<> ぺこらだと答えがネタっぽいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:23.27 ID:V//9hQ0j0<> 別にお前音楽好きじゃねーだろ <br> 強いて言えばジャニーズだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:22.74 ID:w67RgjE70<> 俺は明日なゆーた現地行くから生なゆーたに会えるんだ&#128522;&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:23.03 ID:8W1cVU3t0<> これ小豆の定番コーナーになるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:23.59 ID:P0nhf1nG0<> <a href="../test/read.cgi/livemegami/1695469408/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)AIやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:26.10 ID:t/PePdLp0<> 野うさぎ(ソロライブかー…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:25.90 ID:47prqBjQ0<> CRやってる今質無しぺこら見てる奴ってガチの弱男なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:24.92 ID:keO26TnE0<> ぼっさんくるぞおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:27.31 ID:F2UUb9WT0<> 急に音楽とか言い出すじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:27.48 ID:PqMC7AKt0<> 小豆の部屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:27.26 ID:u93TVjBC0<> 下山どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:28.52 ID:YrfTHGAv0<> ぺこちゃん一般化どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:26.47 ID:Ksxe29NJ0<> ぺこらが音楽は草&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:28.65 ID:R2411u2T0<> 下山やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:28.74 ID:NIJbZj2N0<> 歌枠最後いつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:27.82 ID:25mTnPNy0<> 紅白とりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:28.48 ID:yLGhe3VN0<> 歌みた出さないのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:28.65 ID:HWiKFXn00<> ソロライブぽいけど曲数足りないだろ <br> わためみたいにオリ曲連続リリースでもやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:28.69 ID:63gjlVn50<> さっきのナレーション小豆だったんか？ <br> 気づかんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:30.41 ID:Kw9Q6F5C0<> ソロライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:28.81 ID:dfJxs2Aa0<> そうだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:29.61 ID:TeFc6x5j0<> ぺこら10万越えなくなったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:30.20 ID:heUZWMHg0<> 温度差で風邪ひくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:30.60 ID:F0TT8TO10<> チャットで情熱大陸とか言ってる奴ネタ分かってなくて草 <br> ぼくらの音楽知らんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:31.02 ID:dGvzxwJF0<> 嘘田ちくらやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:33.09 ID:u7smOQaV0<> これライブに見せたフリだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:33.32 ID:h5Ta+KWa0<> 何だこの茶番は！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:31.37 ID:8Mlsptth0<> あの、ぺっさんのオリソン4曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:31.39 ID:lxFnP9G10<> ももちに憧れてアイドルになったんぺこなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:34.01 ID:zSlWBvPQ0<> 突っ込みどころしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:34.18 ID:4IIK1Slj0<> これやっぱソロライブだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:45:34.90 ID:JxYjeL7p0<> 東京ドームライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:32.82 ID:r00itP+a0<> あーつまんない奴だこれ <br> ブラバするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:45:33.48 ID:nnOtP2If0<> 歌枠毎週セイー <>
