名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:26.63 ID:XOMyQmw+0<> こよりの負け <>ルイ11万こより10万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:24.86 ID:3F6+QrMd0<> こよりどこでこんな時間作ってるん <br> そりゃ寝坊もするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:26.90 ID:wSwl3W7m0<> ソロゲザン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:26.90 ID:kbg42mie0<> みことマリンがいなくなったら8000人ないなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:27.60 ID:i2Aj8dPk0<> わためとかなたのライブ被せたぺこらがあえて2回に分けて21時明けたんだぞ <br> これはもうこよりは王の器だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:27.47 ID:oTwevEIJ0<> 22時はぎちぎちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:27.80 ID:pE/H0fl+0<> まあド平日の水曜日だしな <br> 健闘したほうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:28.38 ID:QTFVPL4m0<> ぺっさんの悶え声聞きながらあくたんとぼざろ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:29.51 ID:I8ZUH5Kw0<> こよちゃんは応援したくなるんよな <br> 努力家だし来年はもっと同接増えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:30.05 ID:PHQhu1g90<> やっぱり声優なだけあって <br> 声の安定感はずっとあるなこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:30.89 ID:DPAo9Bob0<> 自己紹介ソングだからかなたでいうワンダラダみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:31.82 ID:GXtJnswc0<> 一味のおかげで１０万人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:32.27 ID:jRqwAmfI0<> <a href="../test/read.cgi/livemegami/1678884686/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> ホロのライブはまじで切り抜きで消費されるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:33.04 ID:4+Hrom7A0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:33.70 ID:EPSIdPGQ0<> 俺の記念ライブ <br>  <br> 俺＆あくあ - あくあ色ぱれっと <br> 俺＆マリン - マリ箱 <br> 俺＆ぺこら - ぺこらんだむ <br> 俺＆すいせい - ステラステラ <br>  <br> こよがOKなら俺のこれも許されるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:34.43 ID:EpKjiVRQ0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 見たら一目瞭然だよ <br> 構成と演出がちょっと格が違ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:34.92 ID:Xv82fzxt0<> プリキュアのエンディングみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:35.80 ID:5chDPnQV0<> これでぺこら放流いただくのずるくね？ <br> 出てないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:35.92 ID:XOhjlPyv0<> 下山はしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:37.08 ID:VV5Vv14c0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> サッカー放流とゲスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:37.06 ID:njLOfObj0<> <a href="../test/read.cgi/livemegami/1678884686/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> さかまたのおかげで盛れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:39.74 ID:gr+Tnp2M0<> Decoの中でもwaitってまぁまぁ当たりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:40.15 ID:sZqcduku0<> <a href="../test/read.cgi/livemegami/1678884686/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> お前の負け&#128540;&#129781; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:40.21 ID:wNDbhn630<> すまん、そんなことよりまた株暴落してる…&#128557; <br>  <br> もう危機は終わったと思って増やしたのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:40.25 ID:QUvbF31l0<> <a href="../test/read.cgi/livemegami/1678884686/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ワールドカップ放流かつ日曜九時とかじゃなかったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:42.93 ID:pE/H0fl+0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ぼざろ観るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:43.60 ID:U4XRW5MK0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ぺっさん激辛食うんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:43.77 ID:d2/Bfe2k0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 10万で良いだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:44.38 ID:wkvmt0MA0<> 6000下山は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:44.91 ID:a7Qpfd3R0<> <a href="../test/read.cgi/livemegami/1678884686/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> これこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:46.44 ID:S4rv9Tx20<> <a href="../test/read.cgi/livemegami/1678884686/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> さかまたソロです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:46.27 ID:9s0MICef0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:46.40 ID:lY14Y+bD0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:46.74 ID:37XKGVSm0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> あくたん見ないやつはホロアンから消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:46.74 ID:PDL2VYex0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ルイのライブマジで良かったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:46.84 ID:drdpnexH0<> この歌良いな <br> 誰か上手い人に歌わせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:47.53 ID:4+Hrom7A0<> エンディング曲みたいでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:47.89 ID:BOtPexOH0<> 悪くなかったわ <br> 早く帰ってきて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:47.93 ID:qn8e7MwO0<> <a href="../test/read.cgi/livemegami/1678884686/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 構成うまかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:48.10 ID:fbOD2Nnm0<> 頭に残る曲ではないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:48.00 ID:TDRciCGK0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 時間帯が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:48.43 ID:lZ4BGWBf0<> 　歯茎「かわいい」 <br> <a href="../test/read.cgi/livemegami/1678884686/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> &#128065;    &#128065; <br> 　&#129476; <br> 　　&#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:48.49 ID:Sk+7btcB0<> 厨パに関係性盛り込んでホロキュアバフにマリ箱まで使うという <br> 実にこんこよらしいライブだったな <br> この貪欲さこそこよりの最大の武器だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:49.05 ID:j6+vadam0<> <a href="../test/read.cgi/livemegami/1678884686/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> それは間違いないゲーム配信にアイドル活動に仲間作りと全てにフル回転 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:49.40 ID:4RCoa46P0<> ラプラス・・・お前に出せるのか？記念枠10万という壁 <br> 箱推しと和解しないと無理だぞこのライン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:48.75 ID:rvyIKoJK0<> 難しい曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:49.88 ID:rfOoYecI0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> こうな <br>  <br> 16万マリン <br> 14万すいせい <br> 14万ぺこら <br> 14万みこち <br> 11万あやめ <br> 11万スバル <br> 10万トワ <br> ーーーーー <br> 11万ルイ <br> 10万さかまた <br> 10万こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:49.92 ID:gTqpIztv0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 義務ソープ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:51.01 ID:EvkMOo2F0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:52.18 ID:TJCkPTEK0<> むらまこがペヤング探してたけど全然なかったって言ってたけど買うやつ配信者以外にいんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:52.62 ID:ELqCXCHI0<> シオンはなんぼだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:53.50 ID:pDF5/ENs0<> ぺこらもかなたもいないのに宣伝してくれたの？ <br> あのぺこらが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:54.47 ID:a+BvZx+c0<> こよのライブも良かったんスけど　これはいつなんスか <br> https://i.imgur.com/8mdzB0X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:56.89 ID:GIMU3/X80<> なぁ <br>  <br> 普通に構成のスウジー具合やばない？ <br> 数字に素直すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:58.17 ID:omKlvnSC0<> こよりライブござる出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:58.19 ID:ckIeaGiD0<> ホロ向きやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:59.28 ID:Io7MABYv0<> <a href="../test/read.cgi/livemegami/1678884686/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ルイ姉のはエンディングで収録風景流してたやつだっけ。あれ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:59.39 ID:BOtPexOH0<> あっぱれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:59.69 ID:5ArX1AXh0<> かなりあってしばらくコラボやってないよな <br> 最後いつだったか思い出せないレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:01.07 ID:Pby1byvZ0<> シンケンジャーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:01.72 ID:d+EtivNC0<> <a href="../test/read.cgi/livemegami/1678884686/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> スウジーこよりに呼ばれてないから王じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:02.32 ID:s3Ca8vWU0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> こう思うとやっぱルイ姉のライブめっちゃ良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:02.77 ID:A3JglNKa0<> 中々の当たりではないかァ～？こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:02.92 ID:SgnMUu6S0<> <a href="../test/read.cgi/livemegami/1678884686/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ピキピキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:03.60 ID:wLUmvObG0<> <a href="../test/read.cgi/livemegami/1678884686/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 来月フレアとかなたの誕生日があるから <br> 普通にそこでやるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:03.64 ID:NbsLxPhi0<> 露骨に怪しいやつはいたけどやっぱり本人感は大事だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:03.79 ID:ezY4tjNH0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> これおとわっかネタだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:05.53 ID:fjuBRFFz0<> まぁ正直10串は届かないと思ってたわ <br> 成長したやんこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:05.53 ID:sAEpS4sL0<> どっちも好きじゃないけどルイの勝ちで終局やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:06.70 ID:JFdIN6G50<> はー満足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:06.95 ID:fznrXq0Q0<> そういや同期さかまただけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:07.39 ID:LQ/YMZl70<> <a href="../test/read.cgi/livemegami/1678884686/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 構成はどうすんの？ <br> MCとか茶番パートは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:07.43 ID:0bfGJ5Qr0<> メモリーズなのに同期居ないのマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:07.44 ID:yWhHfBvj0<> かなりあは配信あんませんし裏だけなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:43.13 ID:cVPveZ3M0<> <a href="../test/read.cgi/livemegami/1678884686/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ルイ見ないけどあのライブだけは手放しで褒められる出来だった、それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:07.86 ID:O6guV2pQ0<> <a href="../test/read.cgi/livemegami/1678884686/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ストーカーとかしてそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:08.28 ID:M0g8uRSH0<> これも本人確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:09.22 ID:98OzXggU0<> <a href="../test/read.cgi/livemegami/1678884686/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> アラサーが使ってると思うと泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:09.23 ID:tB+nWETA0<> <a href="../test/read.cgi/livemegami/1678884686/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> さかまた呼んだろ <br> 別に全員呼ばなきゃならんわけでもあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:11.14 ID:4y4cA37m0<> <a href="../test/read.cgi/livemegami/1678884686/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> フブキかミオだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:11.39 ID:aqeoqtYM0<> <a href="../test/read.cgi/livemegami/1678884686/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 結果が全てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:11.53 ID:w3fG2w8o0<> <a href="../test/read.cgi/livemegami/1678884686/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ライブなんか普段見ねーし知らんわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:11.72 ID:bedg0Q4d0<> 今更だけどなんJのJって助手のJやったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:12.38 ID:mn+nvX3t0<> かなりあよりかまくらのほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:13.41 ID:tCCkdyUl0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> なんだかんだでスバルが勝ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:12.07 ID:qVwkzM0U0<> ぺこーらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:14.65 ID:hLvUBST40<> こより良くやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:15.50 ID:Y+gY8VVR0<> <a href="../test/read.cgi/livemegami/1678884686/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 当たり前のラインだからな <br> 最近の全員に言えるがもはや誰がライブやっても同じに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:16.07 ID:56CCnTYY0<> なんでぺこら出ないの？？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:17.08 ID:OnnAyJiR0<> ゲスト多数ぺこらのスーパーキャリー有もつけとけ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:17.64 ID:8HH2dKuY0<> <a href="../test/read.cgi/livemegami/1678884686/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> マリ箱来た瞬間、１１万狙えると思ったのに… <br> アーカイブは見に行くんかな?一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:19.25 ID:DPAo9Bob0<> <a href="../test/read.cgi/livemegami/1678884686/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> かなたはいつもしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:20.84 ID:YWW46SVw0<> ルイ方式で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:20.85 ID:p7l1opY/0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 素敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:20.98 ID:5ArX1AXh0<> こよりライブ最後までチョコたっぷりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:21.29 ID:XiJVJ5hq0<> こよりの&quot;華&quot;を証明されてしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:21.66 ID:rKdKtgEZ0<> <a href="../test/read.cgi/livemegami/1678884686/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> そりゃ捨てるでしょ <br> 未だに100万いかないやる気のない先輩に後輩にイチャもんつけて焦ってライブ当日に媚び売る先輩 <br> いらねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:21.39 ID:nFuCuVcx0<> ソロだと10万行かないので華のライン10万に戻してくれませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:22.92 ID:4hRFt7UR0<> ルイメソッド使ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:22.97 ID:cJcUPKN20<> こより華です <br>  <br> こよアン草ですww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:23.14 ID:pONqtwaM0<> 大事なお知らせどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:23.74 ID:ogzj75vH0<> 大事なお知らせ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:23.58 ID:3JyRokxS0<> <a href="../test/read.cgi/livemegami/1678884686/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 安定の卍組で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:24.03 ID:72lEjQ3x0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:24.09 ID:PrDJZUJT0<> ルイ構成きたああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:24.63 ID:95rWcmAq0<> エンディングまで客逃さない姿勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:24.75 ID:0dHfVz0o0<> <a href="../test/read.cgi/livemegami/1678884686/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 9.4とかだったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:25.16 ID:qVwkzM0U0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:25.73 ID:kzPBuSGR0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> あくたんいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:26.39 ID:GHvzvtfH0<> <a href="../test/read.cgi/livemegami/1678884686/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> https://i.imgur.com/MO47Imz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:26.73 ID:rvyIKoJK0<> ゲストとプチトーク！？ <br> それを先に言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:26.09 ID:jM4oL1IU0<> やっぱりルイのパクりやないかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:26.85 ID:Pb+XUkEL0<> エンゲージリングきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:26.38 ID:Q6rfwcaE0<> <a href="../test/read.cgi/livemegami/1678884686/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 普通の人は毎日8時間働いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:28.16 ID:6NHe0b+40<> <a href="../test/read.cgi/livemegami/1678884686/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> マリン「今日はこよりの誕生日&#9829;（船長も出るよ）」 <br> 一味「はえー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:28.59 ID:wJHrBmKD0<> なもーり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:29.17 ID:ad/c4e++0<> <a href="../test/read.cgi/livemegami/1678884686/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> はあみこで4000マリンで3000増えてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:30.09 ID:Xv82fzxt0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ルイが好きで面白いと思ってることをみんな普段は隠してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:30.24 ID:5yje63f80<> かなりあやらなかったのはマジで正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:30.67 ID:hO4ucX0W0<> <a href="../test/read.cgi/livemegami/1678884686/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ゲスト一軍総動員 <br> 構成◎ <br> 選曲◎ <br> エンディング◎ <br> オリソン神 <br>  <br> 特にオリソンは去年出たホロの曲でダントツでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:31.25 ID:d2JPKzl60<> つーか公式が歌の切り抜き上げればいいのにな <br> ライブの曲の切り抜きってめちゃめちゃ再生数あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:31.48 ID:GfsJJ+eo0<> EDにトークとかルイメソッド導入してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:31.81 ID:U4XRW5MK0<> <a href="../test/read.cgi/livemegami/1678884686/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 野菜は新物がいい&#129402; <>
