名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:32:41.65 ID:o4POp6DH0<> ──────────枯れた <>百鬼あやめの華が─── 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:30.10 ID:4z+yVMl20<> 最近YouTubeぐるぐる多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:30.19 ID:wzQ8zAdr0<> 余っさんヴァロが楽しくて徐々にテンション上がってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:31.21 ID:adThJ1BO0<> <a href="../test/read.cgi/livemegami/1674819161/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 入ったら、クリティカルな内容は漏らしちゃ駄目だけど <br> どんな感じだったかの感想を頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:32.20 ID:IgbIBs0S0<> <a href="../test/read.cgi/livemegami/1674819161/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ちょこ先生のは可愛いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:32.35 ID:eCbACAfE0<> もどった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:31.89 ID:XTMF7WCV0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ノエル雑魚すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:32.65 ID:eBHt74RQ0<> <a href="../test/read.cgi/livemegami/1674819161/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ぺこらはそもそもりっちしょこらじゃないし <br> https://i.imgur.com/hmjdPIM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:33.63 ID:F1mQ8Tlj0<> 女は飯作る機械だからな、ブスなのは別に良い <br> 自分は若い女抱けば良いんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:35.57 ID:TTjTOuCP0<> つべ最近ひでえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:35.60 ID:wEeS7NJQ0<> 帰ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:35.96 ID:dmyhDDUf0<> 36000は凄いよな <br> 普通こんなに出ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:39.30 ID:UTBbaLTM0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> アウトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:39.71 ID:duY9mOc40<> ラミィこれ配信でやってたらドラクエおじさんの血管ブチギレてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:40.28 ID:SEghO1Cx0<> 戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:40.65 ID:skuZUKLx0<> いや誰かルイ姉も求めてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:41.09 ID:8Q1ycZCr0<> <a href="../test/read.cgi/livemegami/1674819161/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> みこちの声に合わせると他の声聞こえないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:41.15 ID:jUsPazbK0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ましろとぴよ子のカワボコラボ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:45.59 ID:zr6QllXA0<> まーたN字起こるやんこれ <br> バグのせいでせっかくの数字が参考記録みたいになるのうざいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:47.02 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ホント多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:48.64 ID:mj/IpkIm0<> 3.6万人でフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:48.91 ID:oFOGmdGc0<> <a href="../test/read.cgi/livemegami/1674819161/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 怖い&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:48.68 ID:ePSO3zVL0<> みこの数字で暴れてるやつ35p？なりすましなら通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:50.21 ID:5fdxanxf0<> 復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:50.46 ID:jGFwwa+x0<> <a href="../test/read.cgi/livemegami/1674819161/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> それ適当だよ <br> ルイ居なかった時のが混じってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:39:52.11 ID:A3H+Q1tL0<> 3人でホラー映画同時視聴野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:39:58.86 ID:hB1d2GLn0<> おしっこして来たのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:00.16 ID:Hw+zvK3k0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 単発自演に釣られる奴はなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:00.36 ID:weeuONho0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> たまき来たんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:00.75 ID:Z+rQlhe20<> <a href="../test/read.cgi/livemegami/1674819161/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 行った <br> 周りにスタッフいて仕事と思い込んだら平気だったって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:01.36 ID:wrrJfVqw0<> 余「ヴァロ連打するのと配信しないのどっちがいい？言ってみろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:02.07 ID:qbbxrDU90<> <a href="../test/read.cgi/livemegami/1674819161/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> お前の視聴環境が悪いんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:02.90 ID:93j8LR7v0<> みんな帰ってきた&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:04.50 ID:zr6QllXA0<> 9000まで落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:04.71 ID:GiaFXxsh0<> <a href="../test/read.cgi/livemegami/1674819161/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> あくあの配信あるから嬉しくなって張り切ってるんだろうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:09.69 ID:wEeS7NJQ0<> めっちゃ会話が弾んでたのにスンってなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:10.42 ID:S/BrjqTU0<> <a href="../test/read.cgi/livemegami/1674819161/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 求めてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:12.42 ID:adThJ1BO0<> 数字おかしい判定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:13.30 ID:Gsf89Ojv0<> 有野の挑戦やってるやん <br> 今になって振り返るとYoutuberの魁みたいなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:13.47 ID:yP5kXTR50<> <a href="../test/read.cgi/livemegami/1674819161/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> なーに勝手にシコってるぺこなんだよッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:14.20 ID:ZYyjEVRD0<> 最終結果出ました <br> りっちしょこら初の3万台ゲストでした <br>  <br>  <br> りっちしょこら同接比較 <br> ゲスト <br> みこち　37504 <br> マリン　28429 <br> スバル　26214 <br> しぐれ　24706 <br> ねねち　24199 <br> ぺこら　23596 <br> かなた　23506 <br> わため　23227 <br> そら　　21262 <br> アキロ　18385 <br> ころね　18023 <br> ノエル　15202 <br> たまき　9427 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:19.14 ID:Dg9FyZ0e0<> 俺の回線落ちたんかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:22.19 ID:9hACYg6r0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> デバフ要因いないんだからより悪いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:24.69 ID:Pkr5sRvB0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> にんにくみたいな鼻だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:27.02 ID:9nZ5KIRT0<> あやめに何が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:27.49 ID:dmyhDDUf0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> この時にぺこらがみこちのハンバーグの話したんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:27.94 ID:IgbIBs0S0<> みこちはペロペロされるのがお仕事なんだわかってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:36.95 ID:q7oRykfg0<> おまえらルイにもう少し優しくなってくれんか <br> ルイはルイで頑張ってるし <br> 泣いてることもあるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:38.44 ID:mqv4C3vi0<> この脳ミソでFEやるとか草も生えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:41.08 ID:VM/2QCxp0<> <a href="../test/read.cgi/livemegami/1674819161/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> みこちだけやべぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:41.24 ID:cIx8nAGj0<> もう一回うんこしようか迷う&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:42.11 ID:QIqPmX/H0<> あくたん土曜はコラボだし忙しいな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:42.91 ID:rKV+LCpZ0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ルイがいればあと2万は増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:45.67 ID:hB1d2GLn0<> 犬山たまき（たまちゃん） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:46.34 ID:LFnCyyly0<> またてっぺんまで登らんといかんのかこれ…やっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:47.09 ID:/zS0iCFt0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> いうてルイいる居ないって数字影響するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:50.02 ID:oqCh71k/0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ぺっさん弱スンギwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:50.46 ID:DH9BUz/H0<> 余はあくあみたいに～帯目指す配信すりゃいいのに！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:51.44 ID:F1mQ8Tlj0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 俺の友達に似てるわ、俺の友達はもう少し鼻が小さいイケメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:40:52.01 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 非公式wikiみて作り直してホラ <br> https://seesaawiki.jp/hololivetv/d/%A4%EA%A4%C3%A4%C1%A4%B7%A4%E7%A4%B3%A4%E9 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:53.12 ID:ZC78GpBi0<> え？ござるの顔マジ？ <br>  <br> ちょっと寝込むわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:55.50 ID:DV8sqKpF0<> ミョウバン臭い安っぽいウニも好き <br> カップ麺食いたくなる時ってあるやん <br> そんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:40:56.70 ID:qbbxrDU90<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 性格キツそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:00.14 ID:UpAwARqK0<> あーあ4万推移だったのに <br> ぐるってリスナー飛んでもたか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:01.69 ID:JUzy34LO0<> <a href="../test/read.cgi/livemegami/1674819161/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ルイに失礼されて欲しい <br> ルイを応援しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:02.31 ID:wtd+YgTj0<> <a href="../test/read.cgi/livemegami/1674819161/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> お前みたいなジジイにはキツいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:05.98 ID:2dW+dL400<> ラミィのガイプたまんねぇ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:07.80 ID:kL604UEZ0<> <a href="../test/read.cgi/livemegami/1674819161/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ぺこらを煽っている単発は後藤だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:08.90 ID:eCbACAfE0<> 36000→ぐるち→9000→33000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:08.95 ID:LbsplXzI0<> ラミィこれライブだったらコメント大荒れだったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:09.97 ID:BliAeX+J0<> オフラインになってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:10.06 ID:gWetqKhm0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> &#129476; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:11.14 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 完全に自業自得やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:11.08 ID:QYhNZxKp0<> 最終結果出(同条件) <br> りっちしょこら初の3万台ゲストでした <br>  <br>  <br> りっちしょこら同接比較 <br> ゲスト <br> みこち　37504 <br> マリン　28429 <br> スバル　26214 <br> しぐれ　24706 <br> ねねち　24199 <br> ぺこら　23596 <br> かなた　23506 <br> わため　23227 <br> そら　　21262 <br> アキロ　18385 <br> ころね　18023 <br> ノエル　15202 <br> たまき　9427 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:11.69 ID:NybQ56WI0<> <a href="../test/read.cgi/livemegami/1674819161/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> いつもの対立煽り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:11.58 ID:aeLxMhfo0<> ラミィ草 <br> これは配信じゃ無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:06.52 ID:hXYQVZUb0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ルイさえいればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:13.34 ID:ScUc0MGl0<> <a href="../test/read.cgi/livemegami/1674819161/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ガワそのままでもいいから中身変わったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:14.49 ID:2azMyHGj0<> <a href="../test/read.cgi/livemegami/1674819161/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ホロライブ3人目の姫なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:21.38 ID:2MyCaG2A0<> ひれ伏せ <br> https://i.imgur.com/apyvZ76.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:25.59 ID:odTxGkgy0<> スーザンを許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:31.07 ID:3dA5oF9y0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 普通に可愛いのになんで弄られてるのかわからないんだよなコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:41:31.90 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> いけとぐから出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:31.93 ID:4z+yVMl20<> ござるりっちしょこらの裏で18000は頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:41:33.69 ID:Gsf89Ojv0<> <a href="../test/read.cgi/livemegami/1674819161/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 箱推しの権化みたいな感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:34.53 ID:F1mQ8Tlj0<> <a href="../test/read.cgi/livemegami/1674819161/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> へいゴミ風情がそんないきがるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:41:37.10 ID:Xg79MTXi0<> 余やる気じゃんとおもったらもう月末だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:37.69 ID:9sudUK3Z0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ルイで＋1万って所か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:40.09 ID:rKV+LCpZ0<> <a href="../test/read.cgi/livemegami/1674819161/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ぺこ無しでずっと一人で連投しても相手にされないからこっちでやってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:40.84 ID:1bNh0lRi0<> <a href="../test/read.cgi/livemegami/1674819161/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 意外と耐えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:42.54 ID:3049ibqI0<> にじ新人　もう伸び止まりました… <br> https://i.imgur.com/jE5PLw7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:45.08 ID:Og+hjq0P0<> <a href="../test/read.cgi/livemegami/1674819161/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 今日はもうやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:41:46.66 ID:9nZ5KIRT0<> みこち回線じゃなくてみこちがいる配信がN字になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:52.29 ID:S/BrjqTU0<> <a href="../test/read.cgi/livemegami/1674819161/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ござああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:41:55.73 ID:mqv4C3vi0<> ラミィ終わるのかよｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:41:58.50 ID:RzmigHFy0<> 真面目に低気圧ってなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:02.79 ID:skuZUKLx0<> 余どこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:08.17 ID:+YjR6c5c0<> <a href="../test/read.cgi/livemegami/1674819161/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> いろは殿には敵いません&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:08.37 ID:RtYbGciR0<> 余、かわいい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:10.93 ID:0TEfUh2D0<> <a href="../test/read.cgi/livemegami/1674819161/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> それあんまり言わない方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:12.05 ID:x+UZ6nJz0<> ID:cDBwgw3h0 <br> ID:/hFSPyEe0 <br> ID:v2R09bE00 <br> 嘘の勢いのコピペ毎日貼ったりにじアンの持ち込みするガイジいるだろ？(このコピペが効いて飛行機飛ばしてＩＤコロコロしてるので注意) <br> これフィルカスね <br> にじアンで暴れてたネームド <br>  <br> フィルの別日の書き込み(このIDで勢いガーのレスしてた)↓ <br> 314 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/17(火) 15:14:27.57 ID:a5fBZ4l+0 <br> <a href="../test/read.cgi/livemegami/1674819161/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 中学のときかっとなって同級生包丁で刺したことあるからあんま大人しくないかも <br> イライラすると物事を正常に考えられなくなる癖は今も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:42:14.28 ID:nuy7XVVZ0<> 余さぁ <br> そのテンションでスペースやらないか？ <br> そっちのが3倍受けると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:16.57 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ござる最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:42:19.61 ID:1QzMd2ql0<> おまえら弱いものイジメ好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:22.55 ID:9sudUK3Z0<> <a href="../test/read.cgi/livemegami/1674819161/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ござる一軍被っても耐えてて偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:25.53 ID:cAdGQGRD0<> <a href="../test/read.cgi/livemegami/1674819161/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 余やってたのか <br> 同接低すぎて視界にはいらんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:26.05 ID:dGbYDq9l0<> ルイおばにバフ要素ないってお前らも理解してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:28.39 ID:GiaFXxsh0<> ござる枠もグルッたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:29.59 ID:QwaaWieZ0<> 半分クソゲーだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:42:30.80 ID:fEvvXtUd0<> <a href="../test/read.cgi/livemegami/1674819161/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> みこち最強 <br> ぺこらよっわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:31.79 ID:mqv4C3vi0<> 草過ぎるわこんなドラクエ動画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:31.50 ID:+9AXATzm0<> りっちしょこらの同接グラフが、えにからみたいになってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/27(金) 20:42:32.71 ID:XrZye0b10<> りっちしょこらの一番最初のゲストって誰だったっけ <br> ねねち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:34.56 ID:NybQ56WI0<> <a href="../test/read.cgi/livemegami/1674819161/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 今アセンダント目指すって言ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:42:37.78 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 気圧の変化で偏頭痛が起こる 立証もされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:38.97 ID:TGp6SmeO0<> 35Pずっと数字の話してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:42.42 ID:Fy8i1wQn0<> <a href="../test/read.cgi/livemegami/1674819161/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 言っていいかわからんけどこっちのが数字出るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:44.96 ID:3nSCeIrr0<> <a href="../test/read.cgi/livemegami/1674819161/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:42:45.41 ID:feREwF8r0<> ござるのふにゃふにゃボイスかわいい <>
