あ<><>2023/10/04(水) 23:47:06.23 ID:OG97KpSq<> 終わりやね <>オフショア、逝く 	
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:11:24.38 ID:QdzjIMxk<> <a href="../test/read.cgi/livemegami/1696430826/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 誰も数字どりゃああああああああしてなくて何も面白くねぇ <br> ホロの配信なんて数字以外なんも面白くないのに何やってんだアイツラ <>
んな<>sage<>2023/10/05(木) 00:11:44.78 ID:RDPIeALn<> 女神消えたらぺっさんのライブで集合だろ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:11:48.17 ID:2mc6f9BC<> オフショア復活したぞ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:04.73 ID:+QMbNAdq<> <a href="../test/read.cgi/livemegami/1696430826/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺっさんの数字一生実況してただろうが <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:04.24 ID:O13Y655x<> ところでこれなんの攻撃なのよ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:05.96 ID:Z34a3p2r<> 全肯定民はオフショアに帰って&#129394; <>
ぺこちゃんFC<><>2023/10/05(木) 00:12:09.76 ID:mMDMh0S4<> オフショア復活したぞ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:09.81 ID:7R9crJ30<> <a href="../test/read.cgi/livemegami/1696430826/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺっさんの9万は騒いでたぞ <>
みこ<><>2023/10/05(木) 00:12:27.61 ID:nw5WSgx6<> オフショア最強すぎて敗北を知りたいわ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:31.80 ID:f0o/v5av<> ウメスレも５ｃｈが規制ひどかったときに <br> 1か月ぐらいredditいこうって流れがあって結構移民してたけど <br> 結局ダメだったんだよなあ <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:12:38.25 ID:BXHOVPjj<> 倶楽部のディスコ行く？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:47.95 ID:tOsFprQ7<> オフショア直ったわ良かった <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:12:55.38 ID:AH2Txdh6<> <a href="../test/read.cgi/livemegami/1696430826/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 今フリープランだから1日の制限超えたら使えなくなるって見たな <br> ソースコード公開してるから誰か管理する気ある有能が立ててくれれば… <>
みこ<><>2023/10/05(木) 00:13:03.66 ID:nw5WSgx6<> <a href="../test/read.cgi/livemegami/1696430826/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> アキロゼの数字でどりゃああああやってたが <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:13:04.53 ID:sgjEWULU<> なんO行くわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:13:07.37 ID:xqS4ibgq<> ぺっさんのスイカはほんまホロの悪いとこ全部出てたな <br> そりゃスト鯖に全部実況持っていかれるわ <>
うんち&#128555;<><>2023/10/05(木) 00:13:14.03 ID:+BiCD6ZC<> すまんオフショア復活したから帰るわｗｗｗｗｗｗｗｗ <br> じゃあのゴミ共ｗｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:13:24.26 ID:AH2Txdh6<> オフショア再起動終わったのか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:13:42.44 ID:5yECh1SG<> 明らかにジムよりマシなのに何でtalkを使わないのか理解できん <>
ルーナ<><>2023/10/05(木) 00:14:17.97 ID:v64NXCDA<> 二度と帰ってくるなクソ共 <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:14:21.23 ID:+xWquf3Y<> <a href="../test/read.cgi/livemegami/1696430826/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ぺこらスイカって数字以外なんもないしなぁ <br> ただ下手なだけだし <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:14:25.91 ID:fT7ERpeu<> かなたそ <br> スプラ今度フレア先輩とやる <br> なぜスプラ急にやるのかと言うと… <br> まだ言っちゃダメだから難しいんだけど、まぁ、何かあるとw <br> それでフレア先輩に教えてもらおうと思った <br> まあ結局その何かには参加しないことにしたんだけども <>
みこ<><>2023/10/05(木) 00:14:52.06 ID:nw5WSgx6<> ここで好きなだけぺこみこ煽りやっててくれ <br> じゃあなゴミ共 <>
んな<>sage<>2023/10/05(木) 00:15:11.77 ID:RDPIeALn<> ぺこーらすこ <br> じゃあなー <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:15:26.81 ID:TncGbsOp<> バリウムトークはこっちでどうぞ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:15:41.59 ID:ErRl5LW6<> クラブの皆さんへ <br> 我々を受け入れてはいただけませんでしょうか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:15:40.56 ID:7vs/+J99<> オフショアすぐ立て直すの凄いな <br> ここが最後の砦だわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:16:11.16 ID:9EIHVQY7<> おーぷん避難所 <br> http://uni.open2ch.net/test/read.cgi/jasmine/1632656561/ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:16:15.11 ID:zmklHaHw<> オフショアなんであんなに実況されるホロメンの種類少ないんだよ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:17:26.58 ID:9EIHVQY7<> <a href="../test/read.cgi/livemegami/1696430826/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 集まる住人のバラエティが少ないんだろうな <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:17:34.29 ID:AoSTUNXc<> じゃあな女神 <br> オフショアがない時代に生まれただけの糞板 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:18:30.31 ID:vsv11jLX<> ねむるしあ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:18:49.35 ID:8K0ntM/d<> <a href="../test/read.cgi/livemegami/1696430826/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 2年もお世話になってそれはないだろうw <br> 全部ひどい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:21:51.42 ID:MsCfWDmO<> 何で得体のしれないサイトにホイホイ行けるのか理解に苦しむわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:22:33.91 ID:9EIHVQY7<> sc避難所 <br> http://ai.5ch.net/jasmine/ <>
&#129412;<>sage<>2023/10/05(木) 00:24:12.02 ID:EiotruE5<> お <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:25:53.48 ID:3DTtHwkk<> んなし <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:26:00.22 ID:zFbOsZ3U<> 今ここ普通に使えてて一番使い勝手が良いのに何であっちつかってんの？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:26:26.22 ID:9EIHVQY7<> <a href="../test/read.cgi/livemegami/1696430826/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 俺は宗教で板を選んでないから <br> いざとなったらおーぷんでもトークでも行くけど <br> おまえらは大変だよな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:27:21.35 ID:K18yESux<> そりゃすぐにスクリプトが来て有効な対策がされてないからでしょ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:28:43.10 ID:vcW/akEK<> 女神にはＯ避難所として生き延びてくれないと困るわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:29:49.11 ID:yfTez8oB<> Ark嫌いとか言ってたやつなんでArkやってんの <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:32:00.54 ID:6hKjvjyQ<> <a href="../test/read.cgi/livemegami/1696430826/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> バーチャル女の子だからね <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:32:51.29 ID:Gv8pEwfh<> 顔デカゲジ眉クソうぜえ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:33:50.60 ID:ODZvh7f1<> 杉浦返して <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:36:18.76 ID:fhtRlDbA<> 誰と絡んでもいいけどアキロゼの喋り方が完全に素なのが一番悲しい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:39:36.14 ID:wYbvOUO3<> 杉浦というかござ無し復活してほしい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:45:24.75 ID:Q5n95dHG<> 新世代の王、プロフェッサーOKADA&#9995;&#129299; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:46:35.69 ID:j9HyuHP7<> 現 <br> https://i.imgur.com/mfP0NmF.jpg <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:46:48.23 ID:dMxYSexF<> そりゃホロで箱ゲーやって運営のお偉いさんお気に入り優遇の一軍を主役にさせられて媚びるだけの箱ゲーやるよりストリーマーとやった方がホロメンも楽しいわ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:55:11.30 ID:ynhgxanX<> お前らもし掲示板がなくなったらどこで中傷するの？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:59:18.38 ID:ODZvh7f1<> ホロプラス <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:03:40.37 ID:Y+aoIXiJ<> 早く出てけよ <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:09:23.24 ID:wCLeOner<> 奏ちゃんは若々しいところがええのう <>
ぺこみこ不戦の約定<>sage<>2023/10/05(木) 01:18:07.82 ID:VFwci5QI<> 特にアンチ活動してない身としては数字バトル気にしない生活ができるからホロアンとか消えていい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:18:26.51 ID:SpmH3cbk<> すいすいのやってる風船難しすぎんか <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:24:17.72 ID:qhBfsxa6<> <a href="../test/read.cgi/livemegami/1696430826/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ストリーマーと遊びたいの&#128162;&#128162;&#128162;&#128162; <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:24:41.16 ID:q1wpL8AW<> 何故か名無しの名前が昔の奴に戻ってるし女神実況特有の古いスレは消えていくのも壊れちゃっててもう女神はもう&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:25:01.68 ID:dSu/M+Wb<> 俺はかなたそさえ居ればそれでいい&#129412; <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:28:42.27 ID:9EIHVQY7<> オフショアも普通にスクリプト来ているからな <br> いつまで持つか <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696422975/ <>
ホリメン<><>2023/10/05(木) 01:29:40.25 ID:n1wDOmEK<> アキロゼ <br> ちょこ先 <br>  <br> こいつらだけがまだArk擦る資格がある&#129402; <br> 他はダメだ&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:30:12.51 ID:DsMhQ9Cg<> 移住するならするで移住先でも全く同じ空気にしろよなんだよあの空間は・・・ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:35:10.13 ID:++pz5cW7<> 婆さんがdos攻撃してたってマジ？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:37:17.28 ID:9LhbH/tj<> <a href="../test/read.cgi/livemegami/1696430826/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> オフショアのとうすこの連投は手動だろ <>
名無しさん＠ピンキー<><>2023/10/05(木) 01:44:29.20 ID:9EIHVQY7<> <a href="../test/read.cgi/livemegami/1696430826/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> どういうこと？ <br> 全部認証違うが <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:49:14.47 ID:AnQ8LfYk<> 自演できないから移住できない負け犬の集まりはくこ？ <>
すこん部兼白銀騎士団<><>2023/10/05(木) 01:51:26.18 ID:SUTHk3W1<> <a href="../test/read.cgi/livemegami/1696430826/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)連投民族とうすこ民ってことか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 01:55:30.25 ID:EPpNDVtQ<> 女神とオフショアはみこなしとぺこなしくらい違う <>
&amp;#129398;&amp;#128561;&amp;#129761;<><>2023/10/05(木) 02:03:04.57 ID:TMZYTv/6<> お前ら一旦ホロアンディスコ集合しろ <>
すこん部兼白銀騎士団<><>2023/10/05(木) 02:09:43.02 ID:SUTHk3W1<> <a href="../test/read.cgi/livemegami/1696430826/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)俺を招待しろ！ <>
んな<>sage<>2023/10/05(木) 02:18:27.16 ID:xlHnu60o<> ちんこちんこまんこ <>
名無しさん＠ピンキー<><>2023/10/05(木) 02:21:33.95 ID:Y+aoIXiJ<> <a href="../test/read.cgi/livemegami/1696430826/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 外野のお前が口出すなよ&#129315;&#9995; <>
天音かなた<>sage<>2023/10/05(木) 02:22:23.33 ID:2P0t1QAw<> ん、ここは無事なのか <>
天音かなた<>sage<>2023/10/05(木) 02:24:58.59 ID:2P0t1QAw<> おい！ <>
すこん部兼白銀騎士団<><>2023/10/05(木) 02:26:26.71 ID:SUTHk3W1<> <a href="../test/read.cgi/livemegami/1696430826/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)たまにスクリプトが来るのを除けば無事 <>
んな<>sage<>2023/10/05(木) 02:35:02.12 ID:t2FMkGYG<> talkだけ攻撃されない理由誰か教えて <>
名無しさん＠ピンキー<><>2023/10/05(木) 02:35:04.00 ID:9EIHVQY7<> スレ圧縮されたな <>
名無しさん＠ピンキー<><>2023/10/05(木) 02:36:46.81 ID:9EIHVQY7<> と思ったら残ってた <br> オープンもSCもしたらばも攻撃されてないって <>
名無しさん＠ピンキー<><>2023/10/05(木) 02:37:45.79 ID:fLamDXO2<> まがまが質だったな。もっと擦ればいいのに <>
名無しさん＠ピンキー<><>2023/10/05(木) 02:38:09.25 ID:9EIHVQY7<> あとnext2chも無事 <>
すこん部兼白銀騎士団<><>2023/10/05(木) 02:39:11.07 ID:SUTHk3W1<> <a href="../test/read.cgi/livemegami/1696430826/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)今回の件の全てを裏で手を引いてるのは山下 <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)それだけだぞ <>
んんん<>sage<>2023/10/05(木) 02:57:00.45 ID:ztHEse+Q<> 夕方も手動スクリプト湧いてたけど <br> 女神じゃなくて移住先も荒らされてんの？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:05:39.80 ID:Tp7DW5xW<> 女神復活してるやん！！ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:10:14.62 ID:DalBGdp5<> 女神頑張れ&#128557; <>
名無しさん＠ピンキー<><>2023/10/05(木) 03:12:22.09 ID:KusMfKUC<> pinkぶっ壊したのは運営らしい <br> メンテしようとしたら何か壊れた <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:12:50.19 ID:ck1tdKQG<> すいちゃん今日も良い匂いだった <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:18:34.74 ID:hy/9AYXs<> <a href="../test/read.cgi/livemegami/1696430826/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> めちゃくちゃ数字実況してただろボケ <br> なんで嘘ついた？ <br> おい出てこいやコラ <>
名無しさん＠ピンキー<><>2023/10/05(木) 03:18:58.27 ID:sIezOmcU<> 女神最高 <>
名無しさん＠ピンキー<><>2023/10/05(木) 03:19:17.40 ID:8dQBkO8m<> まじホロアンどこいってたんだ？ <br> ぺこら緊急配信をまじめな振りしてわっちょいあるとこでおとなしく実況しちまったよ・・・ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:20:26.51 ID:5ggPzKee<> ARKでアキロゼ元気だな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:20:37.60 ID:zgrbzicO<> なんOはアキロゼとおっさんストリーマーの話ばっかでつまらんわ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:23:11.28 ID:zgrbzicO<> なーにが最後のチャンスだよ <br> どうせすぐ消えるくせに <br> ガキのおもりしてろや <>
名無しさん＠ピンキー<><>2023/10/05(木) 03:23:25.67 ID:9EIHVQY7<> ストリーマースレの連中もホロスレに集結しているんだろ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:24:58.01 ID:zgrbzicO<> <a href="../test/read.cgi/livemegami/1696430826/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> どうせ無駄な努力なんだからさっさと終わればええのにな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:27:41.31 ID:ZxScJTaz<> い、勢い1600？wwwwwwww <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:28:39.42 ID:zgrbzicO<> <a href="../test/read.cgi/livemegami/1696430826/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> しね <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:29:01.82 ID:zgrbzicO<> 女神復興させるぞ！ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:29:38.25 ID:zgrbzicO<> スト鯖の実況きもいわ <br> 四六時中やってるし <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:31:13.47 ID:zgrbzicO<> 日頃の努力まともにできてないやつがらくして数字出せそうなときに張り切ってんのが一番うざいわ <br> ガキもろくな人間に育ってないだろう <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:32:46.16 ID:IDcD5LdW<> <a href="../test/read.cgi/livemegami/1696430826/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> いいすぎやろw <>
うんち&#128555;<><>2023/10/05(木) 03:40:50.23 ID:+BiCD6ZC<> オフショアで愚痴ってるスト鯖アンチｗ <br> 女神に逃げ帰るの巻ｗ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:42:10.88 ID:4u/NiDcN<> なんでも実況(Offshore) <br> http://bbs.3chan.cc/offshore/ <br>  <br> hololive part93  <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696444834/ <br>  <br> 【速報】なんG民「ふぇぇ、なんOに来たけど何故か書き込めないよぉ…」ワイ「チィッ！」 ★2  <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696423262/ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:43:14.08 ID:G5lyrnR/<> しばらく忙しすぎてホロ見れてなかったけど9万ってまじか… <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:43:51.02 ID:G5lyrnR/<> てかスレが完全に終わってて森 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 03:58:48.76 ID:W90sRn1J<> <a href="../test/read.cgi/livemegami/1696430826/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> <a href="../test/read.cgi/livemegami/1696430826/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> いや5ch運営の自作自演だよ <br>  <br> ●買わせるために規制する <br> 浪人買わせるために規制する <br> UPLIFT買わせるために荒らす <br>  <br> UPLIFT買えって表示が出てからこの嵐だし <br> 実際、「5chは攻撃を受けてますUPLIFT買ってる人は書き込めます」とかいう表示が出る <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 04:01:26.03 ID:W90sRn1J<> 今の5chは重いとき書き込めないときも <br> UPLIFT買えば何故か書き込めるらしい <br> 書き込みエラー出たとき、そう表示が出るからねw <br> UPLIFTの宣伝は広告削除だけなのになw <>
名無しさん＠ピンキー<><>2023/10/05(木) 04:02:38.89 ID:TeLKw+Jd<> ホロライブオワコンだしこんなスレがお似合いだよ <>
名無しさん＠ピンキー<><>2023/10/05(木) 04:07:52.03 ID:sIezOmcU<> talkでホロライブ語れる勢いがあるスレがあったら移住するよ <>
名無しさん＠ピンキー<><>2023/10/05(木) 04:12:10.26 ID:6hXVYlQb<> <a href="../test/read.cgi/livemegami/1696430826/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 俺のスイカかよ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 04:47:08.67 ID:gY6YneJk<> このホロ応援スレを片手に見ないとホロメンの配信の味わいが薄まる <br> どうにかしてくれ <>
んんん<>sage<>2023/10/05(木) 04:51:13.14 ID:ztHEse+Q<> まがまがずっと聞いてられるわ <br> ねねちは癒されるけど元気で人を癒すタイプだなぁ <br> 落ち着いたしっとりした感じの癒しならやっぱり歌枠のみおしゃが一番癒される <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 05:01:53.58 ID:y+Bnucj9<> スト鯖実況うぜえええええ <br> 興味ねえんだよカス <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 05:12:22.18 ID:4u/NiDcN<> <a href="../test/read.cgi/livemegami/1696430826/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> なんでも実況(Offshore) <br> http://bbs.3chan.cc/offshore/ <br>  <br> hololive part94  <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696449313/ <br>  <br> 【速報】なんG民「ふぇぇ、なんOに来たけど何故か書き込めないよぉ…」ワイ「チィッ！」 ★2 <br> http://bbs.3chan.cc/test/read.cgi/offshore/1696423262/ <>
ふわもこ<><>2023/10/05(木) 05:13:04.70 ID:r6K48a13<> 重い <>
