名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/07(水) 19:21:50.80 ID:VCXS7Hkl0<> 人としてのレベルが違う <>張り手マシーンデヴィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:14.89 ID:Y8i8GO9x0<> <a href="../test/read.cgi/livemegami/1670408510/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> フェアリスのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:29:19.10 ID:h+f3i0JA0<> <a href="../test/read.cgi/livemegami/1670408510/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> レンタルいうても300円やろ？ <br> ZEROとかネフリで1400円くらい掛かるけど20000人見てたぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:19.25 ID:6n8Bejd60<> ジャック・ハンマーかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:21.70 ID:99VUNI880<> <a href="../test/read.cgi/livemegami/1670408510/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> これ通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:29:23.61 ID:B8ipD7oT0<> ぼっさんアキちゃん若いってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:24.51 ID:AVdi4l5/0<> 「若いんだから動けるだけ動け」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:24.27 ID:f8Vr5BO40<> テクニシャンダブルアタックって実質105ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:26.56 ID:ZxDtIWZ30<> <a href="../test/read.cgi/livemegami/1670408510/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> うーむ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:32.63 ID:irzMGy3S0<> ねねち2万は嬉しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:33.54 ID:fFwGC5OJ0<> デヴィ夫人「あーた達なんて若いんですから」 <br>  <br> みんな若いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:29:37.89 ID:EFvi4Bn00<> &#129313;ねねは誰も敵わないものを元々持ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:42.40 ID:639tdwEw0<> やっぱりデヴィ夫人優しめだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:48.07 ID:Eonsb4uT0<> こよりに支配されたホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:29:51.35 ID:LrnJHmG50<> サボってる若いホロメン聞いてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:52.98 ID:PSr+amLI0<> 山田邦子が仕事探してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:54.35 ID:4Lxj0A4D0<> <a href="../test/read.cgi/livemegami/1670408510/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ホロライブってそうなの～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:54.36 ID:vBSTAZDC0<> <a href="../test/read.cgi/livemegami/1670408510/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 画力？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:56.52 ID:d/s8+frK0<> <a href="../test/read.cgi/livemegami/1670408510/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> &#129313;「ホロライブでは誰が好き？」 <br> &#128104;&#8205;&#129457;「ロベルかな」 <br> &#129313;「そう………」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:29:59.64 ID:5CnAAu7x0<> ねねポケはポルカが世界で1番楽しみにしてる配信だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:04.00 ID:9obOvf7F0<> ねねちって他のポケモン垂れ流し配信より飽きずに見れるんだよな <br> 何でだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:06.90 ID:05S/tDJ80<> <a href="../test/read.cgi/livemegami/1670408510/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> アキロゼはまあ若いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:11.12 ID:Te82rNzP0<> そりゃデヴィっさんから見たら全員ガキだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:15.36 ID:VzpcLF5W0<> これもう実質サローメ企画でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:17.33 ID:PwhlhSOv0<> ねねちのポケモンに擦れてない感じは本当に良い <br> よくある変にわかってるような空気も出さず本当にただ遊んでる感が出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:19.18 ID:vfzC7esG0<> ほげーちのアニメーション順調に伸びてます <br> 現在3万&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:19.64 ID:QXhbbMfD0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:20.89 ID:441Epzzx0<> <a href="../test/read.cgi/livemegami/1670408510/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 完全空き巣ではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:24.46 ID:3DNLYSAm0<> 良かったホロメンは全員若いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:25.21 ID:Ul6WpEQV0<> デヴィ夫人質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:25.88 ID:NM5RMJCx0<> <a href="../test/read.cgi/livemegami/1670408510/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> その1番若いやつらがアレなんですけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:28.00 ID:A4tkG7zZ0<> VtuberになってHoIでインドネシアプレイしてくれデヴィ夫人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:29.73 ID:gME8fMTX0<> そりゃあ夫人からみたら半分も生きてないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:30.21 ID:AVdi4l5/0<> 張り手ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:32.33 ID:6n8Bejd60<> 全否定草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:32.10 ID:IB6uW62I0<> あっこりゃああ <br>  <br> 本田圭佑、スペイン敗退直後にポツリ「やっぱあんまり強くなかった。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:33.09 ID:rR5lLz/y0<> <a href="../test/read.cgi/livemegami/1670408510/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 虫ポケっていう工夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:38.09 ID:cfjQuCbR0<> <a href="../test/read.cgi/livemegami/1670408510/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ネトフリで2.3万だから関係なくね <br> 人気作だし2万くらい行くと予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:38.15 ID:NBLasG730<> <a href="../test/read.cgi/livemegami/1670408510/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 無敵の人かこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:40.65 ID:4Lxj0A4D0<> デヴィデヴィの張り手がこだまする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:43.68 ID:B8ipD7oT0<> ロボ子さん声が酷いと殴られてます･･･　　これへラリます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:43.73 ID:/NbTa7f50<> <a href="../test/read.cgi/livemegami/1670408510/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ネトフリじゃなくても見れるしネトフリの1400円とレンタルの300円は一緒に考えちゃダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:44.89 ID:X2N5Nbp60<> ろぼーこかわいそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:45.28 ID:LrnJHmG50<> ロボ子さんダメだしされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:45.66 ID:Oeu5USMx0<> ロボ子さんボコボコやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:47.96 ID:vXCYzTiZ0<> <a href="../test/read.cgi/livemegami/1670408510/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> サッカーも負け誘導したしほんと酷いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:30:49.67 ID:cr7ZQYu90<> 空き巣なら2万は誰でも出るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:50.48 ID:cuVs2zWo0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよも大統領夫人になる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:54.32 ID:DRfksCR50<> <a href="../test/read.cgi/livemegami/1670408510/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> お前が好きな女だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:57.88 ID:k3sXbS7H0<> ねねちが２万行ってるW <br> holox崩壊でまさかの五期生が見直されてんのかW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:30:59.39 ID:Nlqe6Hm30<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ええええ……うっそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:02.92 ID:A4tkG7zZ0<> 声の出し方がひどい <br> 何言ってるかわからない <br>  <br>  <br> これもう貧民が書き込んだら開示不可避だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:05.20 ID:AVdi4l5/0<> ロボ子さんが出川と同じ扱いへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:09.16 ID:+aE1t5cq0<> ねねちこれは時間オーバーするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:11.62 ID:VT9r+5tr0<> <a href="../test/read.cgi/livemegami/1670408510/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> フブキお姉ちゃんしゅきいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:14.14 ID:Te82rNzP0<> <a href="../test/read.cgi/livemegami/1670408510/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 全世界誰もが思っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:14.66 ID:8+pOrcS+0<> 夫人にどうやってvtuberという存在を理解させたんだろう <br> 夫人と直接交渉した奴気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:16.66 ID:QXhbbMfD0<> ロボ子ボコボコにされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:18.11 ID:SqWaMcbq0<> HFは一気に3本みてほしいけど無理か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:18.98 ID:X9AsPrGZ0<> ミオしゃ記念ライブくらいメンシ配布解禁してよ <br> 配れないじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:27.59 ID:h+f3i0JA0<> <a href="../test/read.cgi/livemegami/1670408510/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> あの、ネトフリにしかないですZEROは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:34.22 ID:6n8Bejd60<> 張り手効いてんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:31:35.01 ID:rR5lLz/y0<> <a href="../test/read.cgi/livemegami/1670408510/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> クリスマス楽しみやね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:37.50 ID:f0J41D1m0<> ロボ子さんの何があれかって <br> わりとまじで気にしちゃう可能性がある所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:39.43 ID:1SRUsHeD0<> &#129409;今のロボ子さんの自己紹介にアドバイスお願いします <br> デヴィ夫人「今ロボ子さんが何言ったのか全然わからなかったわ」 <br> デヴィ夫人「まず声の出し方が酷い」 <br> デヴィ夫人「ゆっくり落ち着いて相手に伝わる話し方をしなさい」 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:40.08 ID:VzpcLF5W0<> ロボ子張り手されまくりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:41.55 ID:9mSOHm080<> 毎回野生にボコボコにされて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:45.99 ID:McwDXKcU0<> <a href="../test/read.cgi/livemegami/1670408510/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> トランプとかゼレンスキーがコメディアンしてるようなもんだろ？ <br> 前か後かの違いでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:31:59.85 ID:9obOvf7F0<> <a href="../test/read.cgi/livemegami/1670408510/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> <a href="../test/read.cgi/livemegami/1670408510/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 確かに0000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:08.77 ID:oDWxNx6Q0<> https://i.imgur.com/VVqUDQn.jpg <br> https://i.imgur.com/eICBOhI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:12.08 ID:ZxDtIWZ30<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:18.13 ID:3x1XGl2k0<> ロボ子また休止しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:21.54 ID:mrjbSj0q0<> あまりにもホロメンのメンタルと対極すぎて話にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:32:24.23 ID:rR5lLz/y0<> <a href="../test/read.cgi/livemegami/1670408510/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ホロメン総出で慰めてくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:25.08 ID:koCi+fEA0<> https://youtu.be/fri5IKzKDf4 <br> kanauruの新作いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:27.25 ID:AVdi4l5/0<> 名器の品格ってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:26.98 ID:Sv248mPm0<> <a href="../test/read.cgi/livemegami/1670408510/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 夫人はVtuberとコラボするのこれが初めてじゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:28.42 ID:zoz3gCXW0<> デヴィ夫人でもないと張り手したホロメンがねちねち叩かれるから丁度ええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:30.50 ID:hBNhwKTf0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 実際それができてるだけで固定客の付き方はぜんぜん違ってるとは思う... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:32:30.81 ID:H89kPZyS0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> アドバイスしてくれてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:32.36 ID:4Lxj0A4D0<> デヴィ夫人毎回読んでホロメン一人づつに張り手してもらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:32:34.07 ID:7Y1nbyQ40<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:40.46 ID:AVdi4l5/0<> ひん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:41.97 ID:cfjQuCbR0<> ぺこらが言うからちいかわ15話くらい一気見したけどこれうさぎが面白いだけのクソアニメじゃん <br> なんでこんなに人気あるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:42.02 ID:6n8Bejd60<> 品があるかないか <br> 質があるかないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:42.77 ID:HNwl3HnH0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:32:43.35 ID:LrnJHmG50<> ロボ子さん品がない上に下品です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:32:47.54 ID:LQVu1id00<> <a href="../test/read.cgi/livemegami/1670408510/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ラーメンのスープの香りに浸食されてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:55.46 ID:N29JExoM0<> 野良と死闘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:57.85 ID:k3sXbS7H0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ロボー子「一ヶ月休みます」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:57.92 ID:X2N5Nbp60<> <a href="../test/read.cgi/livemegami/1670408510/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> デヴィ夫人開示です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:32:58.72 ID:RNSkm5JI0<> <a href="../test/read.cgi/livemegami/1670408510/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 舐めに行くかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:07.31 ID:PSr+amLI0<> <a href="../test/read.cgi/livemegami/1670408510/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 大分前から飾ってるしもうラーメン屋特有の油まみれじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:08.67 ID:y8/u7CF40<> ねねち強すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:09.72 ID:h+f3i0JA0<> <a href="../test/read.cgi/livemegami/1670408510/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 脳死で見られるからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:10.01 ID:IVAhC8EW0<> クワガノンいたら絶対気に入ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:17.49 ID:wlBtSX930<> <a href="../test/read.cgi/livemegami/1670408510/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ギア上げてきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:18.35 ID:f8Vr5BO40<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ありがとうデヴィーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:18.74 ID:AVdi4l5/0<> ここにルーナいたら何言ってるか一つもわからないわって言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:18.74 ID:vBSTAZDC0<> 品品が品！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:22.77 ID:Te82rNzP0<> <a href="../test/read.cgi/livemegami/1670408510/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ひどすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:22.45 ID:BdINsI7W0<> <a href="../test/read.cgi/livemegami/1670408510/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> るーちゃんとの一戦が見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:24.17 ID:/NbTa7f50<> <a href="../test/read.cgi/livemegami/1670408510/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> プライムにあるぞ <br> シーズン2はdアニメにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:25.11 ID:Nlqe6Hm30<> <a href="../test/read.cgi/livemegami/1670408510/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:27.36 ID:Ul6WpEQV0<> 名前がおかしいはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:28.04 ID:bEZw+B5K0<> あくたんじゃなくてよかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:31.54 ID:A4tkG7zZ0<> この収録したから休暇取ったんかロボ子さん…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:31.82 ID:gO56R9L70<> kっさんの女子釣り会にデーモンダイスいたのか <br> ホロの時はろくにコラボできなかったから絡めて良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:34.37 ID:RFsM7bGG0<> 「尊敬する人は誰ですか」 <br> デビィ「マーガレット・サッチャー」 <br> ぼたんアキロゼロボ子「・・・・？」 <br> デビィ「知らないの？最低ね」 <br>  <br>  <br> あの、俺ちょっと恥ずかしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:35.44 ID:6n8Bejd60<> 名前否定草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:35.61 ID:X2N5Nbp60<> アキロゼ、名前おかしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:36.85 ID:4Lxj0A4D0<> <a href="../test/read.cgi/livemegami/1670408510/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ぱんTがないやん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:37.48 ID:LrnJHmG50<> 名前がおかしいは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:38.01 ID:B8ipD7oT0<> 名前がおかしいは酷くないか･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:39.28 ID:AVdi4l5/0<> スタッフ「やべえなこれ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:39.89 ID:GcZPiXCE0<> まさかこのアドバイスで奮起したロボーコが一軍になるとは <br> このときはまだ誰も知る由はなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:42.70 ID:l5CQqG7S0<> 名前がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:44.60 ID:RV7VIGO90<> <a href="../test/read.cgi/livemegami/1670408510/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> イニエスタが偉大だったのよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:49.21 ID:ZO/qgcRE0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> みこちはふにゃふにゃ喋ってる赤ちゃんだけどホロライブの王なんだが <br> 正論かもしれないけどこんなの結果論だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:33:50.81 ID:VT9r+5tr0<> <a href="../test/read.cgi/livemegami/1670408510/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> で、この子は処女なのかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:52.93 ID:3DNLYSAm0<> <a href="../test/read.cgi/livemegami/1670408510/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> みこは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:55.79 ID:/NaRsRFz0<> <a href="../test/read.cgi/livemegami/1670408510/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ぽぅぽぅ&#128525;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:57.94 ID:vBJZ4Tjh0<> もうやめて <br> ロボ子さんはもうスクラップ寸前よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:33:59.29 ID:ViGuM1sV0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ゲストに来てくれてんのに舐めてるからな <br> もっと言ってやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:34:02.79 ID:8sQ6OeUI0<> デヴィ・スカルノとコラボして欲しいホロメン <br>  <br> さくらみこ <br> 常闇トワ <br> 姫森ルーナ <br> 風真いろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:34:04.94 ID:F4N46PU80<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 優しい <br> ファンがこれ言ったらアンチ扱いだからな <>
