名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:36:54.56 ID:1R/nGMvf0<> 仕事は？ <>月曜日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:44:56.34 ID:XV1RXPKY0<> &quot;実家&quot;って感じがするよな <br> https://i.imgur.com/6isCcaC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:00.05 ID:yRT4M/V60<> ルーナ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:06.33 ID:QOMuZa4f0<> キャリブレーション終了したみこちが何故かずっと尻を突き出してる <br> ポーズから直らないという事実に俺は泣いた <br>  <br> それはつまり腰の位置が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:06.93 ID:D6K0Kdgq0<> ブラタモリか、タモリ倶楽部かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:11.06 ID:Z3nytun30<> 寝るーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:14.70 ID:R8jUKpyO0<> つーかさ、ルーナ6つの金貨前にクリアしてなかったっけ？ <br> なんかうっすら記憶あるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:15.56 ID:HmSytD3r0<> 配信見れてないからわかんないけどかなたそ馬鹿にされたのか？ムカつくな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:19.74 ID:JQ+DhqLH0<> <a href="../test/read.cgi/livemegami/1676216214/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> コーン営業してる？男の影わざわざ見せるホロメンなんておるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:22.84 ID:bB6Y/l/F0<> あの、盛り上がってるとこすみません <br>  <br>  <br>  <br> うちのンゴ、絶大な経済効果でごめん <br>  <br>  <br>  <br> [ライブドアニュース@livedoornews][2023/2/12 22:39:28] <br> 【話題】&quot;周央サンゴ効果&quot; 「志摩スペイン村」に通常の倍以上の7000人来場　 <br> https://news.livedoor.com/article/detail/23697591/ <br>  <br> 2月は閑散期で土、日でも来場者は通常3000人ほどだったが「11日には約7000人が来場した」という。志摩スペイン村は「周央サンゴさんには本当に感謝しております」と述べた。 <br>  <br> [Tweet URL: https://twitter.com/livedoornews/status/1624765129438146561 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:22.89 ID:h/HgJNBd0<> ワリオランド3も頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:24.23 ID:vp5h2RZE0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 畳の匂いがするのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:24.87 ID:3mXyUFGy0<> ルーナクリアしたしペクスしてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:24.80 ID:WATcyPWk0<> ついに世界でルーナを見ていないのが俺だけになってしまったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:24.92 ID:89t9TKuw0<> ルーナ久々に質だったわ <br> こういうのをルーナに求めたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:26.80 ID:SvkBdmGy0<> コラボ見てて思ったけどたそのコーン営業若いアピールって裏ではまたかよ…とか思われてるのかな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:45:30.50 ID:SH8TLwiM0<> んなたんおめでとう <br> 色んな意味で興奮した良い配信だったよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:32.27 ID:+eGb2Q240<> 拍手のくだり何度見ても面白いな <br> たそのツッコミが最高だわ <br> 今年のベストまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:33.26 ID:gJJ6S5490<> <a href="../test/read.cgi/livemegami/1676216214/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> というかぶりっ子ってなに？&#129300; <br> そのとき接する人によって態度や言動が変わるのなんか誰でもあるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:33.71 ID:S3v7vvzp0<> ルーナ明日仕事あるし先に寝るね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:36.82 ID:D6K0Kdgq0<> bgmいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:37.14 ID:8OjPTxbH0<> 6つの金貨ちょうどいい難易度だなこれならこよりでもうまっぴ出来そうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:37.79 ID:yQe0S1d40<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> すごすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:38.62 ID:SHhlWL6r0<> <a href="../test/read.cgi/livemegami/1676216214/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 最近クソガキはすいちゃんに好きアピールしてるらしいな <br> クリスマス呼ばれたのがよかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:41.87 ID:pKbfx+Ad0<> <a href="../test/read.cgi/livemegami/1676216214/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> マリンがやってた時が1番酷かった <br> 明らかに一味になりすましたアンチが永遠と数字貼りまくってたし <br>  <br> しかもそれに便乗するのがほぼ単発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:45.04 ID:l87Bw+S+0<> トイレ行ってる間にクリアしたのか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:48.20 ID:DccXGihf0<> ワリオランド3見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:45:48.71 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 男性との～のくだりは違うな <br> それ言うと余計に燃えるから言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:45:49.67 ID:BVZ6ucSc0<> <a href="../test/read.cgi/livemegami/1676216214/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> あくあにも大分落ちてるだろ <br> 船長は本当に配信みてるから単純に目に入る機会が減るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:51.28 ID:WtHEpaNt0<> わためとわためいとは何故喧嘩したの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:51.35 ID:QKOqpS5v0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> やっぱこういうのはにじさんじつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:51.67 ID:/VrrMvuc0<> <a href="../test/read.cgi/livemegami/1676216214/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> モコピ始まったら急に平和になったの笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:51.69 ID:1YSPDwpt0<> 非常にんなっしょいでした&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:52.63 ID:1BM2AZ+j0<> <a href="../test/read.cgi/livemegami/1676216214/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 普通に生きてたらチョコ他人にあげたことないなんて生き方できないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:54.30 ID:VJq1AQVZ0<> <a href="../test/read.cgi/livemegami/1676216214/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 台本の打ち合わせしにくるのやめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:55.79 ID:yRT4M/V60<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> やっば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:45:58.44 ID:2//lx2cM0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> しいて言えばわためが整地雑談であってくれたらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:58.00 ID:3sg/lRKe0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> この安心感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:45:58.86 ID:fur+szDu0<> すまんさっきのオフコラボでなんのガイガイ発生したん？ <br> かなたそ以外が非処女バレしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:01.01 ID:kf7iDGYv0<> いうてマリオランド2は超簡単なのらですけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:03.40 ID:YGb0OPHd0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 普通にすごすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:07.25 ID:V9y1Pso80<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ん～俺はころさんとるるが延々とやってた時で&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:13.60 ID:QOMuZa4f0<> <a href="../test/read.cgi/livemegami/1676216214/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 二回も仲間を売られたらそりゃキレますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:13.92 ID:flvxEQoj0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ようやく犯罪以外の話題性出たんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:18.31 ID:xiVChjbV0<> 最後までセーブしなかったのはえらいのらね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:18.50 ID:WTCUyvfR0<> ルーナちょっとエロいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:20.87 <> <a href="../test/read.cgi/livemegami/1676216214/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 男に催眠掛けられて喜んでるぺっさんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:27.06 ID:tszsc50/0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 同接3000から7000かやるじゃんホロにきなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:27.19 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 普通のこよりってそれ吉成じゃん一番見たくねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:27.80 ID:bxF7TA/F0<> 今日のホロライブの配信全体的に質でした <br> ずっと楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:34.58 ID:OlhvjMXJ0<> <a href="../test/read.cgi/livemegami/1676216214/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 質を語らんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:38.36 ID:pKbfx+Ad0<> <a href="../test/read.cgi/livemegami/1676216214/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ワリオランド2もやって&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:40.12 ID:sLIT6rNB0<> <a href="../test/read.cgi/livemegami/1676216214/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> エロ同人でも解像度高すぎると抜けない問題あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:40.30 ID:rFofcF/P0<> <a href="../test/read.cgi/livemegami/1676216214/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> まさに今日そう言ってたやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:44.29 ID:0TRwTEkq0<> <a href="../test/read.cgi/livemegami/1676216214/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 賞賛の拍手でしょメンツ的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:45.65 ID:NCH4zBKa0<> かなたそのコーン営業が拍手喝采で茶化された件について <br> 会議が必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:54.28 ID:SH8TLwiM0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:46:55.28 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ホロライブって感じのメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:55.64 ID:HmSytD3r0<> かなたそ&#128546;もうみことこよとござると遊ぶの止めような <br> かなたそにはへい民が付いてるよ&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:46:59.11 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> にじさんじはってより年単位で擦った結果だからな <br> ンゴだけが凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:00.28 ID:fMOk3A5m0<> <a href="../test/read.cgi/livemegami/1676216214/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ホロ中心に色々見てるからな <br> 最近の運営は過剰にブレーキかけすぎじゃないかって思うわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:00.89 ID:WUV2tF330<> ルーナしばらくこの栄光擦りそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:02.08 ID:BVZ6ucSc0<> <a href="../test/read.cgi/livemegami/1676216214/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 交換でリスナーがなんかしてそれでコメント欄が荒れたっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:07.07 ID:3sg/lRKe0<> マリオランド2のプロデューサーって横井軍平だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:08.18 ID:sVRqGHEf0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> うちのマリンもよくエスパーニャーって歌ってるんだ <br> コラボしてくれンゴさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:08.23 ID:WtHEpaNt0<> なんでワリオわろてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:10.94 ID:DGqof0gf0<> <a href="../test/read.cgi/livemegami/1676216214/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> そもそも何で友チョコすらあげてないとかいったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:11.50 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> かっそ過疎の限界村がンゴのおかげで大盛況！ってネットメディアがやってたけど元から結構来てるんじゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:16.34 ID:D6K0Kdgq0<> ゲームボーイでやりてぇな <br> 中古でハードもソフトも常識的な値段で売ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:16.26 ID:N2DEne/K0<> <a href="../test/read.cgi/livemegami/1676216214/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> にじさんじ様はすごすぎます <br> にじさんじ様は救いの神です <br> にじさんじ様ハレルヤ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:17.67 ID:wRgV8NsM0<> コーン営業なんて露骨にしない方がいいよ <br> 反転が怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:18.43 ID:hT9vZayf0<> <a href="../test/read.cgi/livemegami/1676216214/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 話すこと無いだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:20.20 ID:sOlPdvir0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> これでこそホロライブでよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:22.35 ID:QOMuZa4f0<> <a href="../test/read.cgi/livemegami/1676216214/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> へい民なんて文字じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:24.15 ID:yRT4M/V60<> ンゴってガワちんちくりんなのにすげえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:27.56 ID:UiKi6caK0<> あの…かなたそバレンタインチョコ作った事ないだけです… <br> 友チョコの話は今まで何度もしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:32.14 ID:WtHEpaNt0<> <a href="../test/read.cgi/livemegami/1676216214/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> <a href="../test/read.cgi/livemegami/1676216214/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ほぇーよくわかんないけどたいへんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:35.32 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676216214/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 普通にしてるレベルの話で拍手起こるのはおかしいよねえ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:37.09 ID:kf7iDGYv0<> けつ毛剃るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:40.16 ID:JtY5POkR0<> 6つの金貨って下手したら2Dアクションの中でトップ10に入るぐらい簡単だからこれクリアできなかったら相当あれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:41.67 ID:WOpp7OTU0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> いいねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:45.28 ID:THtlf+Q80<> 今日のんなたんは最高にんなっしょいで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:49.67 ID:fTynugLy0<> かなたそは男物のパンツ人生で一度も見たことないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:50.98 ID:bAIzAa8D0<> <a href="../test/read.cgi/livemegami/1676216214/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> みこめっとに頼るしか無くなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:53.42 ID:pKbfx+Ad0<> <a href="../test/read.cgi/livemegami/1676216214/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> あの時代のマリオ作品はほぼ関わっているぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:55.58 ID:yfL4Dod40<> んなああああああああ <br> クリアできる腕はあったしクイックセーブと人参封印しただけ偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:47:56.96 ID:GshKJ8IW0<> 一昨日に比べて昨日の質はすごかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:58.65 ID:UiKi6caK0<> <a href="../test/read.cgi/livemegami/1676216214/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かなアンは日本語通じないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:47:58.69 ID:q2xA3az70<> わためのメンタルケアしてあげたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:00.13 ID:FoTdpI3w0<> ぶいすぽとコラボしたりにじとコラボしたりしてもたいして同接も出ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:02.46 ID:8OjPTxbH0<> <a href="../test/read.cgi/livemegami/1676216214/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 3年前にクリアしてた無許諾時代の代物だからアーカイブはもうない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:04.26 ID:OpvFH3130<> <a href="../test/read.cgi/livemegami/1676216214/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 抜けない方のもろてちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:05.29 ID:SHhlWL6r0<> またかなたガイガイかよ <br> ペボットに続きござこよみこも下げに行くんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:07.69 ID:HmSytD3r0<> <a href="../test/read.cgi/livemegami/1676216214/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> でもかなたそがナメられてるのムカつくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:08.97 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> どれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:09.42 ID:qyHmgwwF0<> <a href="../test/read.cgi/livemegami/1676216214/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> あめーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:11.01 ID:XTOyL40L0<> <a href="../test/read.cgi/livemegami/1676216214/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ？？？？「文春に狙われてもいい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:12.40 ID:PBAsl0Qs0<> 逆に３０過ぎて処女とか普通に欠陥人間やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:13.52 ID:TT8Kn69x0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 平日深夜2時って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:14.67 ID:rFofcF/P0<> <a href="../test/read.cgi/livemegami/1676216214/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 貰う側だったからバレンタインはあげずにホワイトデーで渡してたって言ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:17.46 ID:ft5j6gXr0<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 深夜ライブ安心のメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:27.34 ID:81jndgdx0<> かなたそは座高測定廃止されたのも知らなかったしな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:28.67 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> えにからは太陽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:30.86 ID:PUP49FW20<> ティアキンでる前にブレワイやったほうがいい <br> 出来るなら時オカからやったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:32.00 ID:ZpsrAC3r0<> <a href="../test/read.cgi/livemegami/1676216214/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 昼間も？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:32.91 ID:SH8TLwiM0<> <a href="../test/read.cgi/livemegami/1676216214/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ガチレジェンドやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:37.77 ID:gJJ6S5490<> <a href="../test/read.cgi/livemegami/1676216214/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> あ、いま夜中なんだなとわかるの助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:45.82 ID:PnlQLrcH0<> ???「さっきの演技凄かったでござるなw」 <br> ???「おめーらも見習うにぇ」 <br> ???「かなた先輩一生ついていきます！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:48:46.78 ID:2//lx2cM0<> <a href="../test/read.cgi/livemegami/1676216214/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 35ppが話題になった時期にみこちを孤立させる方向に誘導してたのが居たのを思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:49.13 ID:JQ+DhqLH0<> <a href="../test/read.cgi/livemegami/1676216214/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ぺっさん催眠術師にメスだしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:49.70 ID:Uzwb/jvH0<> <a href="../test/read.cgi/livemegami/1676216214/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 分かりました <br> 直しておきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:48:50.91 ID:3sg/lRKe0<> <a href="../test/read.cgi/livemegami/1676216214/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> それは知らなんだ <br> また1つ勉強になったわ <>
