名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:37.70 ID:MXvHx7cb0<> <a href="../test/read.cgi/livemegami/1692626117/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> フカワ <br> しゃがみ神速 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:37.98 ID:WXdbcxqX0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:39.24 ID:3skuJYlw0<> デブリーフィング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:39.67 ID:/ENnHM2K0<> ぺこーら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:42.24 ID:jW+LWrHL0<> ぺこら～&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:43.90 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 許可出てないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:43.90 ID:V97TaJIa0<> opsって正史扱いなん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:43.98 ID:QaF1Pl6g0<> マリン...本当に好きだ&#128546;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:44.32 ID:rbMbIfaj0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:43.89 ID:worZTuTp0<> ぺっさんまた泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:45.31 ID:3skuJYlw0<> 俺泣いてます…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:45.31 ID:FFF8Np1L0<> これ当時何回もみたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:45.55 ID:Cg9v0MKu0<> ぺこーら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:47.45 ID:sgds1ipE0<> あーかっけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:47.44 ID:CB0biWTP0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:47.35 ID:TT9gluD+0<> たこやきニンジャマン始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:47.69 ID:uf+QjGhx0<> ぺっさん既プレイで初見風泣き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:47.57 ID:f4zHjaVi0<> クソゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:48.71 ID:MOZluMQ30<> 良い話だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:49.29 ID:O2lNp73H0<> これ声優誰？7期生できていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:49.50 ID:JDVUyhJK0<> 3.0にしたんだから涙流せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:49.83 ID:Y8bdzLxD0<> <a href="../test/read.cgi/livemegami/1692626117/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:50.77 ID:D0p2q22m0<> ここのデブでハッとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:52.19 ID:13X4+C1P0<> 何となく山田のTwitter見に行ったら案件リツイートマシンになってるんだけど <br> 山田どうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:53.14 ID:jW+LWrHL0<> これマジで神ゲーやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:55.67 ID:WXdbcxqX0<> 俺泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:55.93 ID:NfZ2dmCR0<> ルーナ2時間見たけど何も変わらなくて草 <br> 俺の人生くらい虚無だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:55.95 ID:rhWKvjMG0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:56.37 ID:Od21BcdK0<> エヴァの語りでもらい泣きする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:56.59 ID:1MHW3xIT0<> たこやきニンジャマン見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:58.16 ID:WgbOMvH40<> またぺこらがゲーム流行らせるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:59.97 ID:+RiSrlda0<> るしあこそが真のホロライバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:01.59 ID:63hFznch0<> 目かぴかぴで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:02.77 ID:4VOHihUE0<> <a href="../test/read.cgi/livemegami/1692626117/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> かな建？の話はスレチだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:03.92 ID:wX1o39h90<> かなけんはかなたん社長が面接で処女膜チェックする感じね <br>  <br>  <br>  <br>  <br> 了解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:04.59 ID:h1E+VHz90<> スネークも泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:05.40 ID:S0uIYn550<> <a href="../test/read.cgi/livemegami/1692626117/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 集団乱交ものに出てくる人たち <br> そんなイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:06.12 ID:/jdmsUzd0<> フレア飯の話ししかしねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:06.44 ID:YqdsguqO0<> メタルギアってこんな面白いゲームだったんだな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:06.44 ID:mL0HjhP70<> 泣き真似しても <br>  <br> 同接ピクリともしてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:06.71 ID:+JPTLqpQ0<> 全員泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:07.50 ID:MXvHx7cb0<> 何じゃこいつグッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:08.68 ID:SYHTH4N10<> バルダーズゲート配信映えしません <br> ディアブロアングルなので画面しょぼいです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:08.63 ID:yJ78HX4P0<> 何回も見てるから感動もないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:09.50 ID:hmxUNxjb0<> 俺泣いています&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:09.49 ID:bMNkJuoA0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:09.75 ID:DEBVOsaf0<> ジョン泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:10.99 ID:vIinlnWF0<> スネーク泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:11.85 ID:lu7e0/Jp0<> ぺこら号泣です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:11.88 ID:sFM4r63i0<> みこなら泣かずになんでだよって喚いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:14.26 ID:fruk5rKJ0<> 何回見てもいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:14.58 ID:OBlVkiXR0<> もしかしてるーちゃんも実は……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:15.11 ID:mMrQeTIg0<> <a href="../test/read.cgi/livemegami/1692626117/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 実際怖かった <br> https://i.imgur.com/qsAFEko.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:16.73 ID:/lxCzi4N0<> メタルギア神ゲーだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:17.74 ID:5W2G4zGA0<> <a href="../test/read.cgi/livemegami/1692626117/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 無許可時代にやっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:17.81 ID:tBkhzzAk0<> すごいな流し見だったのにここだけで泣けるぞこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:17.58 ID:PIcyu5l40<> ひなーのどりゃああああああああああああ <br> https://i.imgur.com/OA8ErYl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:17.78 ID:HUUiodh30<> ペコーら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:18.49 ID:+pnCOQae0<> 泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:20.62 ID:zoupM35E0<> <a href="../test/read.cgi/livemegami/1692626117/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> もうTwitterもアクターなんじゃない？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:20.98 ID:qscNZPPz0<> このあとPWできないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:21.62 ID:FFF8Np1L0<> 号泣してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:22.35 ID:YcaEEnT00<> 俺マナティーのやつ見て息が出来なくなるくらい笑ったんだけど <br> 女ってあれ見て「普通に吹き出した」ぐらいなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:23.19 ID:V97TaJIa0<> ぺこちゃん記憶喪失になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:23.10 ID:FfM2eeqC0<> これは泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:24.49 ID:M2Bc90RD0<> ぺこら号泣してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:24.48 ID:SfTuWUqT0<> うおおおおおお <br> やっぱかっけえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:24.99 ID:jW+LWrHL0<> ぺこら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:25.22 ID:22uyi3br0<> すまん今みたんだけど <br> 祖国のためってこれネトウヨゲー？？？ <br> ゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:25.79 ID:r1mkiBZm0<> ( ；∀；) ｲｲﾊﾅｼﾀﾞﾅｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:26.23 ID:lPZt2MPP0<> ぺこちゃんガチ泣きしてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:27.26 ID:P7mc6AJV0<> ぺっさん鼻水ズビズビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:28.08 ID:xh887T260<> わろてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:29.04 ID:3ZIbQ3cU0<> 号泣じゃないかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:29.03 ID:svRRcIAM0<> ぶいすぽ全員参加？こういうのいいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:29.03 ID:loyP5g2V0<> 山ちゃん自分の意思で加入したんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:29.29 ID:3skuJYlw0<> <a href="../test/read.cgi/livemegami/1692626117/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 笑うだろ&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:29.03 ID:gcQYjjWc0<> <a href="../test/read.cgi/livemegami/1692626117/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> OPSはなくても成立するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:29.81 ID:D0p2q22m0<> ぺっさん <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:29.73 ID:+VWfGOse0<> 話あんま分かってないけど泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:30.35 ID:eoJvZCOc0<> バルダーズ・ゲートは少なくともIDだとバフあんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:30.61 ID:IkFs/wfl0<> ここで奇行種走りしながら発狂しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:31.23 ID:FhQoUTKW0<> ぺっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:31.59 ID:AQgb/pNu0<> ガチ泣きぺっさんそそるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:32.89 ID:SfTuWUqT0<> ヒデオ天才やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:33.25 ID:WvzNDdPI0<> &#128046;（ナス食べるって隠語じゃないよね？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:33.51 ID:u5fB5FhS0<> <a href="../test/read.cgi/livemegami/1692626117/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 凶悪すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:33.49 ID:zbFjtOn20<> ぺこーら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:34.23 ID:+RiSrlda0<> るーちゃん、そんな真実があったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:34.83 ID:d2e5CIeW0<> ここにいたんだね.., <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:35.43 ID:IPQi60cQ0<> ぺこちゃん泣かないで&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:36.12 ID:GokorE7I0<> ぺこら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:37.01 ID:sFM4r63i0<> ぺこちゃんガチ泣きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:37.56 ID:35wqC8rU0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:37.72 ID:sgds1ipE0<> ぺこーら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:37.65 ID:Sp0ICYrX0<> ぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:37.92 ID:Bp5DfJlg0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:38.38 ID:fsvj0BFw0<> <a href="../test/read.cgi/livemegami/1692626117/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> スパチュンが日本語化発表したせいで有志の翻訳が止まったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:38.76 ID:rbMbIfaj0<> ぺっさんどうしたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:38.93 ID:F7rK8WXj0<> o7て何や敬礼表してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:38.90 ID:oxJb0dvo0<> <a href="../test/read.cgi/livemegami/1692626117/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ブルセラに忙しくて山田はどうでも良くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:39.91 ID:nhr7dBD90<> ぺっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:40.53 ID:ORjD+3CE0<> ぺっさんえづくくらい泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:41.41 ID:jW+LWrHL0<> マジでPWやってくれ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:42.86 ID:My0i23yQ0<> ぺっさん泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:42.77 ID:aOXeXL9N0<> ぺっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:44.30 ID:72m8lfsk0<> ぺこら、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:43.52 ID:TQgHElCl0<> ぺっさん号泣ですｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:45.03 ID:YqdsguqO0<> ぺこちゃん震えながら泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:45.98 ID:MVFeNS500<> <a href="../test/read.cgi/livemegami/1692626117/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> PCには出るんか？ <br> あとこれ作ったレリアンスタジオのディヴィニティ2の翻訳問題あったけど大丈夫か？ <br> ディスコエリジウムはいい翻訳だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:45.95 ID:vMNa3hxu0<> 羨ましいよな気持ちよく泣ける人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:46.46 ID:HgzRMD0d0<> ふーたんもう食い物の話はええって&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:46.18 ID:kfu+3Ozn0<> 昔より泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:46.60 ID:/ENnHM2K0<> ぺこーらガチで泣いてます <br> ちんこたちます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:46.33 ID:x0JCaMLG0<> ぺこらマジ泣きなのこれ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:48.30 ID:7W/7Wqzc0<> すまん、こいつ普通に喋ってるけどなんで自枠取らないわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:48.81 ID:WXdbcxqX0<> ぺっさんガチ泣きです&#128557; <br> 俺もガチ泣きです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:49.15 ID:chkf59770<> あかん俺もちょっと涙出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:49.65 ID:prV0zoQI0<> &#128048; <br>  <br>  <br>  <br> 嘘泣きしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:49.88 ID:eVkBH/820<> 嘘泣き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:50.47 ID:Qb9xEHDR0<> アレの泣き真似めっちゃ寒いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:51.14 ID:9gs5ISnb0<> ぺこらこれ演技なのかガチ泣きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:53.38 ID:HDz/wxH60<> ガチ泣きで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:54.28 ID:0cvKpDqr0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:56.53 ID:OcWcw7UR0<> ひーん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:01:56.55 ID:LINb6itC0<> ぺっさん流石だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:56.83 ID:EYGLvhWO0<> マナティの動画見たけど俺そっくりでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:57.54 ID:lu7e0/Jp0<> 歳とると涙脆くなるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:01:58.13 ID:M0j9cUdE0<> 昔の自分を超えられなかったらそりゃ泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:00.09 ID:bNKXZV6g0<> <a href="../test/read.cgi/livemegami/1692626117/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 外人はチャットでやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:00.41 ID:zoupM35E0<> <a href="../test/read.cgi/livemegami/1692626117/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> なんでぶいすぽに星川入ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:00.54 ID:FFF8Np1L0<> もう4の許諾もくれまじ最後までやらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:01.97 ID:VtVI1EO/0<> 配信中にBANされ怒り狂う兎田ぺこらって動画ニコニコにあった <br>  <br> https://www.nicovideo.jp/watch/sm36666681 <br>  <br> メタルギア3最終回の時の <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:02.23 ID:zS1v67ps0<> 泣いたら質ってさぁ質の価値が下がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:02.62 ID:SMz4NKBX0<> ぺこら自力で3.8万ぐらいまでいかないと修正されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:03.13 ID:jW+LWrHL0<> ぺこらガチ泣きやん&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:03.08 ID:ncRu11pI0<> ぺっさん、やったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:03.08 ID:aqjMqSEH0<> なぜ特性質持ちはマイクラでたこ焼き屋を作るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:03.58 ID:k9xshIb+0<> ぺこちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:04.71 ID:SfTuWUqT0<> オセロットくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:04.83 ID:KNHDOyxc0<> 初配信の時に4で5万行ったの納得やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:06.36 ID:HgzRMD0d0<> ぺっさん泣いてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:07.27 ID:+RiSrlda0<> ぺこーらがぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:07.14 ID:Zcf1+vDM0<> <a href="../test/read.cgi/livemegami/1692626117/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 真の愛国者安倍晋三に思いを馳せるためのゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:07.97 ID:LfaCerhB0<> ペっさん号泣&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:09.37 ID:aOXeXL9N0<> ここで泣くのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:09.37 ID:LzU3vM9X0<> 6期生がマイクラでまったく話題にならない残念だよな <br> 7期生はマイクラのプロ入れたほうがよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:10.79 ID:yJ78HX4P0<> 年とったからかこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:11.44 ID:WXhRDEVX0<> 前回もこんなふうに泣いてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:11.70 ID:eNgmlEYk0<> みこならペダルスイッチポチーしてるだろうにな <br> こういうところがぺこらはまだまだ芸が浅いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:13.94 ID:prV0zoQI0<> &#128048; <br>  <br>  <br>  <br>  <br>  <br>  <br> 嘘泣きしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:15.11 ID:VY7omzgr0<> 息子よキタアアアアアアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:15.89 ID:U8jZ1oGX0<> 小島監督、ぺっさんにんほっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:16.13 ID:E8++fvg80<> ぺっさん感動するとすぐ泣くようになってきた言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:17.11 ID:+RiSrlda0<> <a href="../test/read.cgi/livemegami/1692626117/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> これなっつ <>
