名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:30.29 ID:mXVeRrg70<> あーにゃさん冗談みたいな髪のボリュームしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:30.77 ID:LmM4q+zb0<> 特報！ホロライブから！7期生が！ついに！！ <br>  <br>  <br> きませんでした～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:31.08 ID:PeAp1TAT0<> <a href="../test/read.cgi/livemegami/1679227112/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> オワコンで目立たないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:31.69 ID:4oaeoA2M0<> マリンちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:32.00 ID:Drrxs9zK0<> お前らのせいでたれたれｗｗｗしか聞こえなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:32.91 ID:ZWK+y4ub0<> ファウファウマジ良い匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:30.20 ID:3KodsHZh0<> 言っていい？ルイの周年ライブのほうが質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:34.54 ID:BVoBP8/f0<> これよく処理落ちしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:34.32 ID:qx4rvpn80<> センター下段マリン上段ハコス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:35.86 ID:ggQS4Ksb0<> DAY1のエタブレやロストワンみたいな質選曲が少なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:36.06 ID:h4Uv/aRw0<> <a href="../test/read.cgi/livemegami/1679227112/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ナイスPP天使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:36.17 ID:SFt+tYHs0<> <a href="../test/read.cgi/livemegami/1679227112/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 消してもらえる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:36.67 ID:LHB+kDKp0<> <a href="../test/read.cgi/livemegami/1679227112/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 5期生ライブがあるからあえてだっつてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:36.83 ID:zEyL6qTt0<> ぺこムナでチューリングラブ歌ってほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:37.06 ID:XsSdY9Jx0<> （一味） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:36.90 ID:oc4gPmHy0<> holoxがライブだと優秀だと話題に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:37.72 ID:kZ4cBQpS0<> マリン並ぶとほんとちんちくりんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:38.17 ID:wS7lLdYX0<> <a href="../test/read.cgi/livemegami/1679227112/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 事実ですから理由なんて求めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:38.00 ID:dkrSWWaA0<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ばあさん犯罪やめなー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:38.56 ID:zLmQvDQF0<> 7期生くっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:38.88 ID:r/RLz8DH0<> 7期来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:40.66 ID:IXu20+hO0<> この紙ヒコーキ転売されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:41.85 ID:w88X0k/m0<> ありぺこ～&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:42.36 ID:FGlzgrMi0<> よく見たらセンターって言っても後列だしそんなセンター感ないじゃん <br> 山田がもともとちっちゃかったから遠近感バグっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:42.85 ID:5Z00B/Ep0<> 悪くないけどSSSの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:42.78 ID:YdEddUgu0<> しょぼっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:42.71 ID:cZUdlM+z0<> たれーーーーいｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:43.42 ID:u58+w3/O0<> JP組の面子は強いのに何故こんな微妙な質になっちまったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:43.99 ID:c14OcpGd0<> <a href="../test/read.cgi/livemegami/1679227112/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> あくたん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:43.82 ID:YliKIt9g0<> スタテン組ませるために他のユニットくじ引きみたいになってんのゴミだわ <br> しらけんに入れてもらうのは個人の優遇で済むけど <br> 他のホロメンにしわ寄せ来てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:44.18 ID:jprTxkBc0<> 蝶々飛んでなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:45.52 ID:F68cBw0y0<> マリン全員集合でもセンターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:46.83 ID:3kUgZVDa0<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> お前通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:45.73 ID:4fYrI8ra0<> ジオン、余、ファウナ、ハコスあたりは株を上げたんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:47.34 ID:tti70Sfv0<> 特報くるぞ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:47.65 ID:hdnsq3Mk0<> 新人くるぞおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:47.66 ID:ZWK+y4ub0<> くっぞ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:47.77 ID:CLyJBaNe0<> <a href="../test/read.cgi/livemegami/1679227112/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> なんならゲマズが1番シナジーあったからななにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:47.97 ID:br/uVcmu0<> こっから幕張から帰るとか考えると辛すぎる <br> やっぱ配信最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:47.81 ID:bwch6iF30<> アキロゼは前回の詫びでいい位置もらったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:47.96 ID:ZSci8KQJ0<> 谷郷の3Dお披露目だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:48.38 ID:r98/wIVq0<> くるるくっぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:48.58 ID:UDycDlvo0<> 7期生どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:48.94 ID:BtWH2v7e0<> 2も値段相応ではあるだろ <br> 1が凄かっただけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:49.86 ID:o8RpmQCn0<> Day1の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:49.89 ID:k4YlFAYN0<> たれーーーーーーいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:49.98 ID:vUIaapwM0<> さて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:50.63 ID:TpSqmhQ90<> なんかDay1の方がすいちゃん目立ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:50.73 ID:WrCQPsJ80<> くるるくっぞｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:50.76 ID:Ll+9zVAo0<> 特報くっぞ！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:51.23 ID:CTQqM9gv0<> ラミィのださい動きよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:51.40 ID:adDFLnY90<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> マリ箱の英語部分はそもそもコールじゃないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:51.51 ID:Aof1mpXo0<> <a href="../test/read.cgi/livemegami/1679227112/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 俺もこれにかける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:51.85 ID:RkQwYPI70<> こっから本番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:52.39 ID:Nw/iX0HY0<> Day1特別出演 <br> 2日連続トリ <br> 臍出さない別衣装 <br> 特別扱いが過ぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:52.65 ID:++tYetrE0<> アイリスの3Dもう少しなんとかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:52.53 ID:+StDYetB0<> この後だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:53.28 ID:9uoN4mGj0<> 7期生 <br>  <br>  <br>  <br> 来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.26 ID:2ebJj37v0<> まつりちゃん最後片足立ちでしたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.54 ID:9f2TqHAj0<> <a href="../test/read.cgi/livemegami/1679227112/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> UO禁止らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.57 ID:NUjrxben0<> ぺこちゃんは元々こーいうの弱いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.71 ID:7wnp4vrP0<> 終わっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.47 ID:7T/ZE9U20<> 特報くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.87 ID:0bYaE0Yh0<> ７期くっぞ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:53.97 ID:gaoWQ6A20<> 今ライブ評価してる奴は100ぱー倶楽部だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:54.30 ID:XsSdY9Jx0<> チンチクリン後列に配置か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:54.14 ID:mO5s2Fcf0<> マリンちんちくりん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:54.44 ID:6nYdUbV20<> 7期くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:54.38 ID:GfMoxRDa0<> &#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:54.77 ID:3vZOeYTc0<> さぁ特報だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:54.91 ID:oo8HNNIs0<> あ、終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:55.61 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:55.53 ID:fy8JKkIA0<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 無料パートとパフォーマンスになんの関係が？ <br> こよりは盛り上げてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:55.69 ID:LAsCQsb90<> 7期発表来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.18 ID:/TLJ+8pY0<> どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:55.96 ID:62u6UJNR0<> 7期生発表マジできて草wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.39 ID:3HHyQgin0<> 7期どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.53 ID:kuEcatIR0<> 特報！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.82 ID:0Ap6ILCf0<> ７期どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.70 ID:ZMR/XHYg0<> さて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:56.77 ID:TiQ/z2rJ0<> 恵まれたメンツからのクソみたいなライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:57.15 ID:66rCL4N80<> いかないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:57.57 ID:MVSPdyVt0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:57.55 ID:/WCFVRtK0<> スタテンライブ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.22 ID:m2OeNfaS0<> 7期生来ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:57.91 ID:EjOk4w1/0<> <a href="../test/read.cgi/livemegami/1679227112/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ぺこみこならトリもあり得たのになーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.31 ID:F4NEAvKy0<> ホロセブンスどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.45 ID:LmM4q+zb0<> くっぞ！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.45 ID:tCBQwwb+0<> 7期くっぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.76 ID:Ab7decRL0<> オワコンぺこら存在感なしw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:58.85 ID:+LRchnBW0<> おわりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:59.03 ID:jHfWZZl70<> ENLIVE楽しみになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:59.60 ID:8L0GAyzU0<> 7期生どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:00.02 ID:04TxPGGA0<> くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:00.25 ID:2MFwu16D0<> ありぺこー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:00.28 ID:XAcExT/i0<> 7期来るー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:00.67 ID:S4EF2lgc0<> 7期くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:00.49 ID:FqHErOLA0<> 特報くっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:00.64 ID:TJy69Jwl0<> <a href="../test/read.cgi/livemegami/1679227112/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ( &#160;･&#7620;&#7109;･&#7621; )もやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:01.14 ID:PeAp1TAT0<> ぺこらいてもいなくても変わんねえなwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:01.08 ID:ZWK+y4ub0<> 特報の時間だあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:00.99 ID:jGkILIcU0<> 7期どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:01.03 ID:B3iqIbR/0<> 4thライブ総評 <br>  <br> 個人MVP →ベーちゃん <br> ユニットMVP→ホロックス <br>  <br> 反論は認めん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:01.67 ID:9oGINd4Q0<> すいせいの横がアキロゼなのが違和感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:01.68 ID:XsSdY9Jx0<> さて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:01.87 ID:9Tke+BpE0<> 7期くるぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:01.90 ID:fltUSX0N0<> 7期はやくしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:02.28 ID:21l4AqBb0<> 7期生くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:02.14 ID:iNRHDNzA0<> アルおじ叫んでます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:02.90 ID:56ejzDLX0<> くるるくっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:02.84 ID:fC74ZNZ60<> イヤッイヤッッッッ！！！！ <br> 終わりたくない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:03.11 ID:qTSkxndH0<> というか７期よりEN3期だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:03.62 ID:fACt/3qg0<> マリン王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:03.96 ID:8pXOxOG50<> 喋り出すと音量デカくなるのやめーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:03.71 ID:lXxkH6+J0<> さて特報は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:03.61 ID:PV/Bf7Wf0<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 全般的にJPの選曲ゴミって結論出てるだろ <br> 今回選曲取りまとめたホロメンが誰か知らんけど徹底的にぶっ叩くべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:04.21 ID:DsjGpsq+0<> さーてエンディング後発表です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:04.39 ID:YtiVLfkt0<> <a href="../test/read.cgi/livemegami/1679227112/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ほんとにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:04.21 ID:fUcs4aOG0<> 余さんはへそ出しもASMRもしてくれるのにあくたんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:04.41 ID:oFAgespM0<> 三人くらいしか声聞こえなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:04.61 ID:xtyh63wH0<> 選曲が悪い <br>  <br>  <br> はい解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:04.96 ID:Z1JZi2ko0<> 7期どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:05.04 ID:RkQwYPI70<> くっぞwwwwwwwww9www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:05.33 ID:0YtOyeaP0<> ころさん三戦してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:05.59 ID:nQTnrM350<> 7期どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:06.31 ID:H5AKg96W0<> <a href="../test/read.cgi/livemegami/1679227112/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 他は普通に盛り上ってたから仕方無いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:06.66 ID:plTj5/AR0<> 地味にベーリス隣同士だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:07.15 ID:EeWEo8BE0<> くくるくっぞ……くるるくっぞ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:07.27 ID:FELpqu6n0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:07.00 ID:daM8S70e0<> 倶楽部に使われるならたれーいｗなんか思いつかなきゃよかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:07.96 ID:2ebJj37v0<> るーちゃんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:08.03 ID:POh3ymKU0<> マリン王です <br> でもちんちくりんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:08.32 ID:xHOGk06l0<> 7期生だりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:08.88 ID:R4N1XWtM0<> さあ7期くっぞ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:09.75 ID:sSOtJINK0<> 太鼓の達人どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:10.30 ID:IbFoGeUD0<> 最後にアキちゃんを抜きました <br> 主人公ポジションです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:10.19 ID:ZQQFT64A0<> 7期生どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:10.44 ID:vmZxzlVq0<> 7期生どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:10.34 ID:ZoWPIpXC0<> 7期くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:10.33 ID:OR93c/wG0<> 告知くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:11.11 ID:1P6aaaxC0<> 7期生どりゎああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:11.26 ID:1ak4FXcz0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:11.21 ID:h4Uv/aRw0<> 定刻になりました <br> ホロアン民集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:11.52 ID:0QVCEEmq0<> 期待したほどでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:12.15 ID:o8RpmQCn0<> 7期はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:12.25 ID:wlZIbMBH0<> 終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:12.35 ID:vSnAZP0X0<> 思いかえれば最初のフブちゃんが一番質あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:12.28 ID:+Hv8o8Sf0<> 7期生くるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:12.36 ID:2ggpX78y0<> 両日良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:12.35 ID:Nes22pcK0<> <a href="../test/read.cgi/livemegami/1679227112/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 誰かさんが壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:13.06 ID:bwuf9OQc0<> かなたの新世界どうだったん？ <br> コール全力だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:13.48 ID:8kvCd0y/0<> ７期生どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:13.67 ID:AwUCxhDc0<> day1は思ってたより良かった <br> day2はメンツから期待する程ではなかった <br> これだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:13.80 ID:tsDnh9Zn0<> え？ <>
