名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/07(金) 20:26:34.53 ID:8dWA6wXM0<> 見よう <>まつマリ質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:25.23 ID:92AZ5X9e0<> すまんフェスティババア鼓膜どうにかなりそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:26.14 ID:emQS3vod0<> 顔文字また顔変えたんか？ <br> 承認欲求高すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:26.98 ID:pBzpggfE0<> ロベル攻めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:27.34 ID:wbExzBtZ0<> ねねち質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:27.58 ID:PNirm6ww0<> <a href="../test/read.cgi/livemegami/1680866794/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> いつもの5倍は出てるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:28.51 ID:vjBqxaMC0<> 激推しマリン　21000 <br> ロベすい　15000 <br> ノエル　12000 <br> ござる　7700 <br> こより　7600 <br> ミオしゃ　6500 <br> ポルカ　4500 <br> 親方　4500 <br> ねねち外部コラボ　2800 <br>  <br> 15000どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:28.81 ID:eLWEFX+y0<> <a href="../test/read.cgi/livemegami/1680866794/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ローレンがエースもヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:29.95 ID:S/rkU/Qc0<> つまらんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:30.11 ID:GcrFCG1u0<> すいちゃんソロ22,000 <br> ロベルとのコラボ14,000 <br>  <br> マリンソロ40,000 <br> まつりとコラボ22,000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:30.78 ID:ZZzk6Llg0<> ロベルどんどん登るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:31.27 ID:30vLCBcH0<> 女ってみんな銀魂好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:32.42 ID:UE/xpaV80<> 温まってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:33.08 ID:7Y8Y8sMk0<> <a href="../test/read.cgi/livemegami/1680866794/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 自分が配信しないのは勝手にすればいいけどみこちにまで悪影響与えるのは勘弁して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:33.21 ID:rJo5BldY0<> このスレじゃ空気だけどQ太郎1万以上見てるからな <br> このスレが数人いないのバレちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:35.35 ID:FIdyekI20<> 15,000どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:37.98 ID:nqNwv/z40<> さかまたぐしょぐしょ水族館行った人いる？ <br> どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:38.29 ID:CvLVnbFU0<> <a href="../test/read.cgi/livemegami/1680866794/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> (&#3665;&#9593;&#4538;&#9593;)まじ？ <br> <a href="../test/read.cgi/livemegami/1680866794/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> (&#3665;&#9593;&#4538;&#9593;)そいつ偽物 <br> <a href="../test/read.cgi/livemegami/1680866794/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> (&#3665;&#9593;&#4538;&#9593;)サロメの方がいい <br> <a href="../test/read.cgi/livemegami/1680866794/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> (&#3665;&#9593;&#4538;&#9593;)優先度は低いが <br> <a href="../test/read.cgi/livemegami/1680866794/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> <a href="../test/read.cgi/livemegami/1680866794/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> (&#3665;&#9593;&#4538;&#9593;)迷うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:39.09 ID:609g27AY0<> ロベすいマジで女向けソシャゲトークしてるな <br> これじゃ男リスナーはホロスタ見ないよ <br>  <br> こんな女の子みたいなすいちゃんみたくなかった <br>  <br> 孤高の歌姫のイメージ崩れたわただのソシャゲマンさんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:39.61 ID:W0k4APnf0<> ロベル見つかってます、、、 <br>  <br>  <br> やはりホロメンとホロスタを混ぜるのは正解でした、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:40.93 ID:DFIyp7P/0<> すいちゃんは今日も相手のおごりで深夜焼肉行くのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:41.03 ID:DKPfVq4T0<> <a href="../test/read.cgi/livemegami/1680866794/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 真実を言っただけでキレてるとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:41.54 ID:zxrTu+8C0<> <a href="../test/read.cgi/livemegami/1680866794/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ヲタボイスだとまんさんを惹きつけるのは厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:43.64 ID:3XqiHXMY0<> <a href="../test/read.cgi/livemegami/1680866794/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:43.93 ID:KzX43bXM0<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br>  <br> 海に落ちたんだろ？　　泳いでるだろ今も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:44.32 ID:tqvqQfRj0<> ２１時にぺこら居ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:49.15 ID:X7kiA0cR0<> https://youtu.be/EwFWmxFQ4ds <br>  <br> 30分前待機5000だけどホロは？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:51.23 ID:IIRfpUiZ0<> <a href="../test/read.cgi/livemegami/1680866794/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ホロのマリンだってそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:51.36 ID:pG7m175M0<> <a href="../test/read.cgi/livemegami/1680866794/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> そうやって俺ならもっとできるって思わせるのが目的だから術中にハマりかけてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:52.55 ID:ptOmkltR0<> ロベルじわじわ登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:53.51 ID:HXvof3Zg0<> ござる遅いな <br> こんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:54.64 ID:C/swFU3d0<> すいちゃんなんかこの前のぺこすいコラボより楽しそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:55.04 ID:fd0bxG+N0<> これ裏で2人で物件見てる匂わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:57.09 ID:m3eM28/k0<> <a href="../test/read.cgi/livemegami/1680866794/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 運営から激推しされてる今ならまだしも当時のホロスタに有能が入るとは思えんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:57.42 ID:LWKNTuzy0<> 船長も見てるゆっくり不動産かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:57.94 ID:RmWNxhwS0<> <a href="../test/read.cgi/livemegami/1680866794/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ノエル頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:31:58.48 ID:6bJm8qSN0<> <a href="../test/read.cgi/livemegami/1680866794/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ってオイイイイイイイイイイイ！！！ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:58.59 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680866794/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> せめてねねち枠でしてくれよ通知こねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:31:59.03 ID:8EkFtTkw0<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> これ本当に事故なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:02.51 ID:dSypiJ/a0<> <a href="../test/read.cgi/livemegami/1680866794/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ホロメンにトーク力求めてないから <br> 求めてるなら男の配信者行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:03.50 ID:c4T0s9tx0<> 花札むずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:04.74 ID:jVJudYsq0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 詰んでんだよ <br> いれいすとかすとぷりみたいに単独で伸ばせないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:05.58 ID:3cAFW+pp0<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> エリートと言うだけあってPONだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:05.34 ID:bN93aWCO0<> ロベル共感戦術だな <br> 上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:06.46 ID:CvLVnbFU0<> <a href="../test/read.cgi/livemegami/1680866794/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> <a href="../test/read.cgi/livemegami/1680866794/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> <a href="../test/read.cgi/livemegami/1680866794/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> (&#3665;&#9593;&#4538;&#9593;)最近の忍者は飛行機も操るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:06.24 ID:35G9Bylx0<> グラブル今日から四象降臨きたけどぺこちゃんまさか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:07.90 ID:75O8dhVW0<> ギャグマンガ日和！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:08.42 ID:oM8LC8O20<> ホロメンでロベルと1番相性良さそうなの誰だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:11.32 ID:YlsLYQUn0<> <a href="../test/read.cgi/livemegami/1680866794/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 基本的に異性とのほうが相性良さそうな気性だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:11.30 ID:e6jVcEsf0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 上の年齢層はにじで下の年齢層はすとぷりだから <br> もう得られる層がないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:11.61 ID:TXeevRzS0<> まちゅりこんなぶりっ子だったっけ <br> キツすぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:16.15 ID:0ABg7fFY0<> imgurのURLコロコロして規制避けながらアイマス箱宣伝するのも馬鹿馬鹿しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:16.97 ID:ptOmkltR0<> <a href="../test/read.cgi/livemegami/1680866794/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:21.23 ID:bV7ad8650<> <a href="../test/read.cgi/livemegami/1680866794/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> みこちから逃げたけど&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:24.17 ID:oQKH5nxI0<> まつりも男とコラボした後はマリンぺこらみこスバルすいせいとコラボしまくってホロライブもっと利用していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:24.21 ID:ZF6X+Tyv0<> ホロメン、ただのマンさんだった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:27.20 ID:/FuAL/Qi0<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 幹部の意味わかってるか？Oってだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:28.39 ID:/ZBkgQMq0<> <a href="../test/read.cgi/livemegami/1680866794/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> この子なんでこんな強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:29.29 ID:y1WWZcMa0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 今同接500以下のメンツマジでつまらんからな <br> 見つかるどうこうの問題だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:29.36 ID:1nOrWDkk0<> すいロベ、ラジオで垂れ流す類の環境音トークすぎて記憶に残らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:29.67 ID:zHOjZZjE0<> 男女コラボ大成功じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:34.71 ID:zRUkJ/+W0<> <a href="../test/read.cgi/livemegami/1680866794/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> いやなんでキレてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:34.83 ID:YRKSY0FJ0<> ロベルはよく居そうな陽キャの声っぽくて嫌味がなくてええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:36.44 ID:yK0uiuFv0<> 自分が女だったら絶対ロベルと付き合いたいわ <br> ロベルを他箱の女に渡すな囲え&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:37.69 ID:x8FJw3lH0<> 運営がぺこみこゴリ押してくるようになった終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:38.08 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680866794/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> まぁこんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:38.84 ID:pG7m175M0<> <a href="../test/read.cgi/livemegami/1680866794/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 100%実現しないけどマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:39.70 ID:ipHEccDH0<> まちゅりさぁ… <br>  <br> &#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:40.75 ID:Je6b46ma0<> ロベっさんハセシン構文の使い手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:41.19 ID:meAgwEAq0<> ロベルの圧倒的ヨイショ力ですいちゃんのつまらない物件紹介も良さげに聞こえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:43.88 ID:oDe4Ixk20<> ぺっさんダッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:44.42 ID:OqFGZ6jN0<> <a href="../test/read.cgi/livemegami/1680866794/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 分身の術ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:44.90 ID:xnoLxONT0<> <a href="../test/read.cgi/livemegami/1680866794/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:46.74 ID:HrTpPVo30<> <a href="../test/read.cgi/livemegami/1680866794/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> もうすでに最強だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:48.04 ID:WGAPb7Wx0<> <a href="../test/read.cgi/livemegami/1680866794/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 普段すいせいの配信みてなさそうだなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:52.82 ID:dSFTY5dw0<> ぺっさんまた金曜休みだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:55.09 ID:CvLVnbFU0<> <a href="../test/read.cgi/livemegami/1680866794/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> (&#3665;&#9593;&#4538;&#9593;)顔を変えると承認欲求高いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:32:54.86 ID:/L1GahSd0<> ホロメンコラボでセクハラしだすと三流 <br> 無難にこなして二流 <br> じゃあ一流は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:32:55.70 ID:mOpQ9b+20<> フブキちゃんのこれよく見たらプロモーションやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:00.32 ID:sxZTFtfL0<> スタまんさん『アステル3000！！4000！！最近の同接すげえ！！！』 <br> ロベル『フンッ』→15000 <br>  <br>  <br> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:01.39 ID:oeL4j6jx0<> <a href="../test/read.cgi/livemegami/1680866794/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 更新しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:02.23 ID:W0k4APnf0<> うーん、、、、 <br>  <br> 男女コラボ最強！！！ <br> 男女コラボ最強！！！ <br> 男女コラボ最強！！！ <br> 男女コラボ最強！！！ <br> 男女コラボ最強！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:02.49 ID:ORCe6ATx0<> なぁ、すいちゃん使ってこの数字って、つまりもうこれ答えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:03.68 ID:wqd18wsk0<> みこち早く何やるか決めてくれ <br> ぺこらが困ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:04.27 ID:4fIRqo9y0<> <a href="../test/read.cgi/livemegami/1680866794/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> みこちから逃亡した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:04.68 ID:VfWEKO/B0<> ござるチュートリアル終わった瞬間覚醒 <br>  <br>  <br> 現状参加者トップの実力です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:06.85 ID:ILUdn2GA0<> つまんねえなロベスイ <br> 小中何してたとか初恋とかそういうの聞けや後なんでVになろうと思ったのかとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:07.47 ID:PJsBasA10<> スナック瑠璃前回5114再生です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:08.06 ID:x8FJw3lH0<> すいちゃんバフ強力すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:09.33 ID:ievVuL2D0<> 野うさぎこれどゆこと？ <br>  <br>  <br> うさぎの裏垢 @uraakapeko (2023/04/07 20:22:55) <br> のど絶好調ではないから絶賛悩みちゅーぺこ！ <br> http://twitter.com/uraakapeko/status/1644299710776197120 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:10.20 ID:F4QMFAV/0<> アルおじとの差がすごいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:14.33 ID:M0MYUgXU0<> <a href="../test/read.cgi/livemegami/1680866794/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 何回でもアップロードしなおせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:17.74 ID:dSypiJ/a0<> <a href="../test/read.cgi/livemegami/1680866794/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> コラボしないのが一流 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:18.87 ID:JSB82Krt0<> [戌神ころね&#129360;本物@inugamikorone][2023/4/7 20:32:56] <br> &#9200;まもなく&#9200; <br>  <br> 本日はなんと告知があります！ <br> 久しぶりに歌うよ～～&#128518;&#10024;&#128147; <br>  <br> &#9654; https://www.youtube.com/live/-SwoUfFXfew  <br> https://pbs.twimg.com/media/FtG8Kg1agAAqZqa.jpg <br> [Tweet URL: https://twitter.com/inugamikorone/status/1644302232756826113 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:18.93 ID:p6SoLQZU0<> <a href="../test/read.cgi/livemegami/1680866794/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 糖質か? <br> ござるが人気なだけｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:19.98 ID:J3Th/sMM0<> ハセシンもそうだけど関西弁は無双するよな <br> 卑怯だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:22.13 ID:yCQK6un40<> 化け物、倶楽部、スタ婆、プロでめっちゃ荒れてるかなと思ったけどそうでもなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:23.56 ID:doCzPuCj0<> ロベルちょっと自分の話が長いな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:24.03 ID:SIceU1ZZ0<> みこは何すんねん <br> もう30分前なんだから早よ決めい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:26.30 ID:CU/oP5Uc0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ホロは内部でコラボ、ホロスタは外部でコラボが一番いいってそれ一番言われてるから <br> 男はこの世界の全てをアクセサリーにしに行って女はリスナーだけ見てればいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:26.89 ID:fd0bxG+N0<> <a href="../test/read.cgi/livemegami/1680866794/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ぺっさん <br> これはマジで <br> 相手が下手に出るタイプと相性が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:27.69 ID:XIXW+TGA0<> タモさんが住んでるとことかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:28.05 ID:zRUkJ/+W0<> ロベルとすいちゃんの身長差抜けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:27.91 ID:zcE06RWm0<> <a href="../test/read.cgi/livemegami/1680866794/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ヒヒ集めても <br> 武器無いだろうからシス解放出来んやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:29.29 ID:Q1neJqdM0<> <a href="../test/read.cgi/livemegami/1680866794/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 相手の配信内容確認してから被せる内容決めてるからもっと酷いぞ <br> 意識し過ぎて悪意すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:29.60 ID:6NlUL7nO0<> <a href="../test/read.cgi/livemegami/1680866794/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> みこちはヘリの操縦上手いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:31.33 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680866794/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 座学もっと積んですいコーチでどこまで伸びるかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:32.21 ID:jQYHg3D70<> <a href="../test/read.cgi/livemegami/1680866794/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> アステルと絡まないの差別だって言い出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:32.32 ID:Fzzuamyp0<> すまん親方、花札はFF並に分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:32.92 ID:9/mwufvG0<> これ無理だわござる今回は諦めてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:33.28 ID:VfWEKO/B0<> <a href="../test/read.cgi/livemegami/1680866794/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 見るわけねーだろ男に貢ぐババアの配信なんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:33.53 ID:AXnHezZb0<> やっぱ関西人てトーク慣れしてて強いよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:34.56 ID:DFIyp7P/0<> お、まつりそろそろデイリーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:36.76 ID:S66VbqDJ0<> にじ男に外交すればいいだけやん、、どんだけやったの？ <>
