名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:22.36 ID:uKkUGtjk0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 靴…ホビホビ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:22.90 ID:I+I8lWUV0<> あわわわ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:22.62 ID:9iZswoJM0<> <a href="../test/read.cgi/livemegami/1694597746/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 7人束ねて男にカードパック用意して貰って男に同時視聴させて <br> 3万だしなバランスいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:24.26 ID:elgdMMU20<> 祝花のこといつからフラスタなんて呼ぶようになったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:27.26 ID:ubNa2VR30<> やっぱはじめの活舌イジリ本人気にしてね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:27.81 ID:Hid3/76C0<> はじめテンションひくいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:28.04 ID:K+DQFkti0<> はじめ～＾ｑ＾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:29.65 ID:sQjNQn+w0<> はじめに優しくしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:30.45 ID:rNUFLaS/0<> 弦が飛ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:32.19 ID:oaVX6Krl0<> 実況の中身見ると <br> バリガイがリグガイになったみたいだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:35.30 ID:Cw+vMK/n0<> <a href="../test/read.cgi/livemegami/1694597746/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> あるならとっくに登録40万超えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:35.57 ID:RYU6kfwg0<> SPWN低遅延モード使用すると拡張機能のスクショボタン使えないｇｍ <br> ZAN低遅延モードないけど遅延少ないスクショボタン使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:35.81 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> ホロアン初心者か？対立煽り真に受けてるの倶楽部の思うつぼやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:36.56 ID:ze1G2A0g0<> はじめの元気が無くなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:37.91 ID:CovhHvfR0<> はじめ露骨に元気ないなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:38.39 ID:YS8SUW1I0<> &#129412;フカヒレママ… <br>  <br> &#128014; <br> https://i.imgur.com/qIuqaaW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:38.47 ID:tTqF1ETr0<> らでんはじめバチギス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:38.49 ID:In+SOxMt0<> 知っているのかラデン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:38.81 ID:duwx/YMl0<> <a href="../test/read.cgi/livemegami/1694597746/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ラミィちゃん率高すぎよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:39.37 ID:wpwx6gM20<> りりか黙れ <br> 声きつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:39.23 ID:O3DI6fFD0<> 一部のキチガイ35Pが他叩くせいで肩身が狭くなってる健常35Pもいるってこと忘れないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:39.50 ID:FOaRlDAL0<> <a href="../test/read.cgi/livemegami/1694597746/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> こいつらで東京ドーム埋める予定だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:42.31 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> なんの負い目も無くりりーかだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:43.89 ID:ASlWm0Pr0<> また痴漢弱オスホロ豚がイベントに来てる女性ファン狙ってんのか <br> マジで気色わりーなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:44.21 ID:sYkh+ikf0<> お前ら準備いいか？ <br> https://i.imgur.com/jEsxDpq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:44.64 ID:ldfe9UXk0<> はじゃめぇ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:44.90 ID:XJK4cf7X0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> なんか並べるとほぼfpsまんこじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:46.69 ID:m0dudR2+0<> 滑舌いじりやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:47.48 ID:Sm8MXiTq0<> りりーか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:48.40 ID:Ww/32Ntv0<> はじーめ寝てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:48.89 ID:Zxgf5mBO0<> らでんとりりーか頑張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:48.97 ID:/T30SIsh0<> ちょこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:48.67 ID:vv0PFKTx0<> 滑舌イジっていいのかダメなのか微妙感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:49.90 ID:XXPSVBqJ0<> はじめ寒くなってきたな <br> 最初だけよこれがうけるのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:49.67 ID:VFzvelMI0<> 未だになんの集まりなのかわかんねーよ <br> 全体ライブでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:53.42 ID:bMjIoHAv0<> 女子ルーナイトって結構な人数観測されてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:54.85 ID:GWRQBQQo0<> 不順矛盾のインストもええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:56.05 ID:7DH3yk1v0<> というか、マジで収録ライブなの？ <br> S席1万円以上するのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:56.81 ID:SVOJWEfT0<> ブルージャーニーのライブなのに、ブルージャーニーのチャンネルで配信せんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:57.27 ID:a38hy07t0<> はじめもういじりに慣れすぎて無になってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:58.60 ID:MvrhVm+W0<> りりーか進行までこよりポジなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:59.62 ID:21mfpCVX0<> 思ったより何言ってるか分からなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:59.72 ID:o1BERyLL0<> バリウムの話題には突っかからなくてイディオスには突っかかるガイジ集団 <br> 誰がスレをコントロールしようとしてるかよく分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:00.26 ID:eSD++6fk0<> 今日の同時視聴はオンラインなんだろうけどオフコラボの時と空気違いすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:00.89 ID:njh5sx7n0<> はじめぺっさんかな <br> オンオフスイッチ有りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:02.65 ID:VbxX1RFO0<> もしかして滑舌いじりされたくないのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:02.93 ID:ivyToz9G0<> セカンドライブもあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:03.54 ID:KvmneHdX0<> 嘘つくなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:04.08 ID:Hnwfsy9S0<> りりーか&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:04.41 ID:LPJPBelT0<> <a href="../test/read.cgi/livemegami/1694597746/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 一般化ライブゴリ押しロードマップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:03.94 ID:Q1FSJFX90<> BJのライブて現地ありだったのか <br> てっきりホロサマと同じネットのみかと思ってたわ <br> それくらい興味湧かねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:04.08 ID:8woOd7FJ0<> りりーか進行する声じゃねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:05.64 ID:CnkXMLdp0<> お金貸して！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:05.75 ID:GJMv78r90<> 元気なときのポルカ感… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:06.93 ID:+zmH2rhj0<> <a href="../test/read.cgi/livemegami/1694597746/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> はじぇめでシコるつよおとこだけど？&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:06.98 ID:GAk3zCsc0<> ツッコミがいないなリグロス <br> スバル、かなた、ラミィ、山ちゃんみたいな有能ツッコミが欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:08.57 ID:ZLl+s3kO0<> 歌では滑舌良いんだからもうRPやめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:09.07 ID:rNUFLaS/0<> ラーメン屋きちゃｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:11.06 ID:sYkh+ikf0<> は？なんだよこのCM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:11.22 ID:XZgNvIY10<> こいつらにんなさんの魅力分かんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:11.78 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694597746/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 早よ買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:12.47 ID:nQH8oH7E0<> サブリミナルみたいな旅の案内笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:12.67 ID:tnSW3DBi0<> 嘘つくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:16.09 ID:I+I8lWUV0<> いうほど楽しみか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:18.77 ID:zi2ctoyc0<> <a href="../test/read.cgi/livemegami/1694597746/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> らでん以外の雑魚とは群れる必要ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:20.32 ID:/muh82qS0<> みるハコどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:20.36 ID:1ylIAQYg0<> 実写CMでりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:20.39 ID:bI6z62iw0<> こいつらにわか晒しそうで不安だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:21.68 ID:wpwx6gM20<> りりかの声きついんだよ <br> ほか3人がカワボすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:21.39 ID:EBR7lYT20<> りりーかの胸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:21.49 ID:r9ttAMBm0<> りりーか揺れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:21.96 ID:Sm8MXiTq0<> 一部収録？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:22.21 ID:CovhHvfR0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> こんな靴履かれたら身長越される&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:23.48 ID:uKkUGtjk0<> <a href="../test/read.cgi/livemegami/1694597746/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 黙れ <br> お前の推しホリ送りにするぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:24.75 ID:rYuVjznc0<> 青くんがリーダーで場を回すのかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:24.64 ID:vqDHpRGW0<> ねねちBJ組のマイクラ建造物爆破くらいのヤバいことしないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:24.95 ID:kcpz8tcY0<> アンディどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:25.31 ID:a04vvzCP0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 上三人は出たいって言っても社交辞令感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:25.62 ID:XXPSVBqJ0<> ドンピシャ普通に強くなったね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:27.51 ID:uy9MsXh40<> <a href="../test/read.cgi/livemegami/1694597746/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 聞き取れねーからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:29.29 ID:sYkh+ikf0<> <a href="../test/read.cgi/livemegami/1694597746/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> バカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:29.80 ID:K+DQFkti0<> はぁ奏かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:29.92 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ホロアン35P野うさぎ関わらずは全員キチガイだよ <br> 表にいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:30.00 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694597746/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 初めてって意味合いだから次があるとは限らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:30.68 ID:IWG55Zwn0<> イディオスの配信スケジュール教えてくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:31.11 ID:qKW8UWN30<> ジェットストリーム────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:31.26 ID:a2lG6Vbk0<> 同時視聴でこれだけ出れば万々歳だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:31.56 ID:JMryTvEY0<> すみません聴いてないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:32.44 ID:JsoAt3r80<> 朗読で何これってなる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:33.35 ID:iz9ae9DN0<> ねねち… <br> https://i.imgur.com/qQpoxxJ.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:33.88 ID:iDJbY9BN0<> うっすい感想だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:34.20 ID:+BuOhNfb0<> <a href="../test/read.cgi/livemegami/1694597746/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> チラ見せで判断するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:35.25 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 理由は全くわからんが <br> 極楽湯辺りからめっちゃ増えてる気がするの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:35.70 ID:rFFQmsNf0<> りりーか今日もぶるんぶるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:35.88 ID:dLdFKUZy0<> なんか色々加味して見るとりりーか良いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:36.59 ID:xKpkTPqj0<> <a href="../test/read.cgi/livemegami/1694597746/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 2stライブはダンス曲中心にしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:36.71 ID:sj2l2/140<> らでんとりりーかバチバチしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:40.32 ID:WWxoNsyp0<> はじめはぺこらの系譜やな <br> 王になれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:41.31 ID:q7KlmKbN0<> ラミィソロライブ見えてきたか・・・既にセトリもできてるしな <br> https://i.imgur.com/S9fHH8u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:41.99 ID:8woOd7FJ0<> 青は何もしねーのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:41.92 ID:Zvc8w01Z0<> <a href="../test/read.cgi/livemegami/1694597746/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 作業用BGM代わりじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:42.41 ID:7HuNTFji0<> 台本で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:43.13 ID:bdHfsi2x0<> &#128117;「ホロの新人死産じゃんwwwwイディオス最強！」 <br> リグロスデビュー10万超え <br> イディオスは7万以下 <br> &#128117;「荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ荒らせ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:43.91 ID:G48c2d2D0<> 誰もブルージャーニー自体には興味ねえんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:45.35 ID:ZgjXTEdI0<> 朗読不安だな&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:46.48 ID:oKA2sXyZ0<> いつものみるはこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:48.46 ID:tTqF1ETr0<> すまんBJ聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:49.03 ID:uy9MsXh40<> みるハコチャンスきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:49.72 ID:WQTcb6kl0<> 既に2回以上やってるのはともかく、ファーストライブって銘打ってるものの２回目ってあるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:50.29 ID:ynLcoCxc0<> ほろ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:50.13 ID:9XDTfsx+0<> CMあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:51.10 ID:P8MJ0ZQX0<> てか思ったんだけど、もはや別箱感なくね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:54.17 ID:ioVZ9rsr0<> <a href="../test/read.cgi/livemegami/1694597746/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 無銭が他人の金で煽ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:54.78 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694597746/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> リスナーにされるのはいいけど同期はめんどいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:55.04 ID:KvmneHdX0<> マジで奏か青に進行させてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:55.72 ID:z8P+7AIu0<> 実写どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:57.31 ID:tU9k9Ci70<> なにをみせられてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:40:58.40 ID:fkHglvC60<> 急に実写CM挟むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:40:59.25 ID:WH41eXRQ0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ルーナよりこの子がいい&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:00.77 ID:kcpz8tcY0<> ほろーんって何やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:00.89 ID:N0a+OhyT0<> <a href="../test/read.cgi/livemegami/1694597746/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> &#128014;&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:01.52 ID:/gtbBdj/0<> ホローンてなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:01.49 ID:vqVv+6ft0<> はじーめとらでんだけで良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:04.45 ID:JuxybvD20<> BJ2ndはメンツ変わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:04.76 ID:Tq51uo+N0<> <a href="../test/read.cgi/livemegami/1694597746/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ガキの使いの第一回チキチキみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:04.86 ID:X7xHvAXC0<> スバル「BJのスバルはスバルじゃないw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:06.58 ID:GJMv78r90<> こよりと同じMCポジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:06.07 ID:4rVxfjHr0<> ホローンなんてあったなそういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:06.45 ID:SyxnUHB+0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 弱男が苦手な靴はくのやめてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:06.65 ID:vv0PFKTx0<> りりーか昼枠と比べてシャキっとしてて草 <br> なんだったんだよ昼枠のふわふわ感は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:06.43 ID:PaD83hrc0<> ブルージャーニー、混み過ぎだろ <br>  <br> https://i.imgur.com/hlsojDD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:08.67 ID:iS7+KBV60<> ちょこ先にしか聞こえんくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:08.87 ID:+zmH2rhj0<> 実写CMやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:09.51 ID:gxuxLvaC0<> 痴漢いるから心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:09.08 ID:ghF8VwTK0<> <a href="../test/read.cgi/livemegami/1694597746/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> はじめたゃがおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:09.65 ID:nQH8oH7E0<> ささどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:09.38 ID:JEtr4VAH0<> Zan生きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:10.94 ID:0jV+xGot0<> ちなみにブルージャーニーチャンネルの登録者数は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:12.86 ID:oNDxMxjI0<> あまりにも屋台骨過ぎるりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:13.82 ID:Hnwfsy9S0<> 登録者数どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:14.40 ID:F/rLDxQW0<> <a href="../test/read.cgi/livemegami/1694597746/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 山田は出ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:14.49 ID:eYZ9w5Js0<> <a href="../test/read.cgi/livemegami/1694597746/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> たっけ配信でこの値段とかボッタクリだろ <>
