名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:07.50 ID:N0Sd8nym0<> お前ら普段ペクス辞めろペクス辞めろ言ってるのに配信は観るんだな <br> 本当はペクス大好きなんだろ？いつもrpが過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:07.64 ID:EbiBB//L0<> <a href="../test/read.cgi/livemegami/1686376807/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 「黙れ」が出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:10.90 ID:wFmg4keW0<> <a href="../test/read.cgi/livemegami/1686376807/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> ドブボでボロクソにdisりそう&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:13.27 ID:Q9Gy5DLv0<> <a href="../test/read.cgi/livemegami/1686376807/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 1人で戦況の全てをコントロールするあくたん凄い！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:15.34 ID:PAojae1y0<> <a href="../test/read.cgi/livemegami/1686376807/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> だって仲良くないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:17.52 ID:Ckr9dg2z0<> <a href="../test/read.cgi/livemegami/1686376807/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> web小説のアリシゼーションはクソおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:19.45 ID:sn7BhDOq0<> 配信初心者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:19.98 ID:rF57f4730<> おそらくあくたんが考えたであろう概要欄の文章を <br> あくたんだけ貼ってなくて固定コメもないのってどう解釈すればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:22.41 ID:hnK0n/to0<> <a href="../test/read.cgi/livemegami/1686376807/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 宝箱探し中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:25.31 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> せいぜい話すくらいだろ <br> コラボとか絶対やらねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:28.46 ID:u4Cf75OJ0<> <a href="../test/read.cgi/livemegami/1686376807/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ホロライブ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:29.55 ID:2e6ZQ6300<> <a href="../test/read.cgi/livemegami/1686376807/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> deep sexy voiceだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:32.15 ID:FdedpI3r0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 始めの方に「あくあしか知らん」とかもあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:37.90 ID:NwHQ50zr0<> <a href="../test/read.cgi/livemegami/1686376807/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> １試合目は捏造だぞ <br> たぁが勝手に死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:41.13 ID:Zhp26Lw+0<> SAOの作者がWEBでやってた頃にパクリですねこれ俺もかいてみましたって掲示板荒らしてたやつ息してるかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:42.55 ID:j4RUPTmJ0<> あくたんの猪はまじで配信者向きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:43.02 ID:HRpP4OST0<> <a href="../test/read.cgi/livemegami/1686376807/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 映画でマジでにぇ！って言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:44.64 ID:Bub4joYF0<> こいつでリタイアするやつ多いよな <br> https://pbs.twimg.com/media/DHTxvBwUAAEIO1D.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:45.12 ID:jXuIrIbA0<> アステル「ここ敵いるからこっち回ろう」 <br>  <br> ( ^)o(^ )ここ敵いるからこっち行こ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:46.92 ID:6fsMwtff0<> <a href="../test/read.cgi/livemegami/1686376807/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 2年前くらいに飽きたわ <br> さすがにまだやってるのは発達障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:48.36 ID:QS8C1ZDf0<> <a href="../test/read.cgi/livemegami/1686376807/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> まだ確定じゃないけどね <br> できるかもってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:50.14 ID:bSvrH9eq0<> <a href="../test/read.cgi/livemegami/1686376807/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ツッコミとゲラいないからな <br> 前からトークは質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:50.82 ID:wFmg4keW0<> <a href="../test/read.cgi/livemegami/1686376807/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> それはそう&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:51.82 ID:KZ1iY0Yp0<> <a href="../test/read.cgi/livemegami/1686376807/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 日高里菜な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:52.89 ID:Uf9mckWN0<> SAOとかいうゴミアニメは見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:06:54.57 ID:DPTkxbSa0<> ( ^)o(^ )あてぃし最強だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:06:56.36 ID:31fQmltS0<> <a href="../test/read.cgi/livemegami/1686376807/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> えぇ岡田斗司夫とコラボしてたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:03.70 ID:5KI4tmfs0<> 2PC用のパソコンってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:04.49 ID:QzOVZrhG0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 箱外からきてるやつ多いだろうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:05.08 ID:7NNfqfF90<> ござるいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:10.83 ID:SWtR5A8j0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> クルーの民度ってそんなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:11.36 ID:otcCoEQp0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 実際そうだからな <br> 狂犬（笑）の手綱握ってる（笑）とか言われてるけどただの姫プドブボだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:14.60 ID:H3Swu2wz0<> ござる&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:19.03 ID:BAB0oFxw0<> <a href="../test/read.cgi/livemegami/1686376807/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 角のとれたたくあんとか面白くないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:27.28 ID:qCiF/FZa0<> MMOで死んだら爆発するヘッドギアならもう出来てるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:27.83 ID:ED2fyxSq0<> フルダイブできるようになったらあくたんとせxできる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:33.56 ID:c6cfD7Va0<> <a href="../test/read.cgi/livemegami/1686376807/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> リプ返してるだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:34.08 ID:Lkoai/0H0<> <a href="../test/read.cgi/livemegami/1686376807/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 1試合目はあくあがFDして起こしてる間に前詰められないようトワが一人で前貼って死んだだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:38.26 ID:UtJT0OTy0<> まつりとあくあが交互にオーダーする企画やれ <br> 互いに発狂するのが見られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:39.68 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 流石に表で堂々と書くのはヤバいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:41.06 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 単純にラグで気づいたら死んでたが正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:41.30 ID:eE90InZm0<> SAOって暇空さんのパクリなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:42.21 ID:b5iCHUcJ0<> <a href="../test/read.cgi/livemegami/1686376807/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> じゃあ登録5000の個人勢とのコラボ辞めさせてくれよ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:45.92 ID:FdedpI3r0<> <a href="../test/read.cgi/livemegami/1686376807/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> フレアほぼ関係ねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:46.32 ID:lPbSw45i0<> 砂漠3時間アルベド2時間エフレイ1時間で終わりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:47.27 ID:rRTWbwm30<> <a href="../test/read.cgi/livemegami/1686376807/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 確かにクソ面白かったけど、それつまりアニメ版は微妙なのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:47.75 ID:giW21nxm0<> <a href="../test/read.cgi/livemegami/1686376807/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> それお前か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:48.43 ID:10I+sBFM0<> ござローの緊張感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:48.63 ID:Bub4joYF0<> <a href="../test/read.cgi/livemegami/1686376807/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 俺としよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:07:55.57 ID:/LdFt85B0<> あくたんおもしろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:56.82 ID:s+te+/Kb0<> <a href="../test/read.cgi/livemegami/1686376807/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 眷属見苦しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:07:59.74 ID:cV+3JEmW0<> スバルこよりがまだ数字それなりにキープしてるの見るとルイバブル弾けるの早かったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:01.02 ID:2IK6S/0H0<> ライブ配信中に広告出すなよ糞ユーチューブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:01.88 ID:6Y9w/jBF0<> あくたんって配信界隈で名前が有名だからな <br> もこうゆゆうたバトラおえちゃん辺りでもよくコメントで湊あくあ見に行くわって見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:02.44 ID:Q9Gy5DLv0<> お前らあくたんに文句ばっかり言ってるけどさ、普段あくたんでシコってるよね？ <br> https://i.imgur.com/lSdZU3o.jpeg <br> https://i.imgur.com/UqBfpP3.jpeg <br> https://i.imgur.com/w0EUt2C.jpeg <br> https://i.imgur.com/4DYeqIX.jpeg <br> https://i.imgur.com/3JHfBoY.jpeg <br> https://i.imgur.com/tlOSTsy.jpeg <br> https://i.imgur.com/0e3absE.jpeg <br> https://i.imgur.com/WUB3jfs.jpeg <br> https://i.imgur.com/Rnuka9H.jpeg <br> https://i.imgur.com/W9IJPnV.jpeg <br> https://i.imgur.com/lRCYxwY.jpeg <br> https://i.imgur.com/t6GWXjT.jpeg <br> https://i.imgur.com/LDIzGQ6.jpeg <br> https://i.imgur.com/tZJRBR4.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:02.92 ID:qCiF/FZa0<> <a href="../test/read.cgi/livemegami/1686376807/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> キンハーとれるならミッキーのマジカルアドベンチャーやってほしいわ <br> むかしころさんやってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:02.95 ID:0APP3Ads0<> <a href="../test/read.cgi/livemegami/1686376807/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 普通に通報してるからね気を付けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:03.94 ID:snH/74GF0<> <a href="../test/read.cgi/livemegami/1686376807/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ソロで魅せるプレイだから配信は面白いが <br> 競技とかには向かないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:06.04 ID:nkS+GgHJ0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/06/10 15:06:05) <br> 2PC用のパソコン買った&#11804;( &#9692;&#4033;&#9693; )&#11805;&#65038;&#65038;勝ったな <br> http://twitter.com/yukihanalamy/status/1667412802410250243 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:10.92 ID:Ckr9dg2z0<> apexつまんないんでござるスバル見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:11.37 ID:uK9OzP1Z0<> <a href="../test/read.cgi/livemegami/1686376807/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> みこちRustのファンで笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:12.24 ID:DPTkxbSa0<> このあくあはイノシシモード入る前触れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:12.06 ID:z3PDcvDl0<> ペクスしてぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:14.24 ID:cQvMxWmN0<> ござロウ来るぞおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:19.41 ID:EZOEtAXe0<> でも正直抜いたよなお前ら <br>  <br> https://i.imgur.com/9SvHbx8.jpeg <br> https://i.imgur.com/pGttyNb.jpeg <br> https://i.imgur.com/Jftzjqf.jpeg <br> https://i.imgur.com/eroTQdw.jpeg <br> https://i.imgur.com/xhb43WV.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:22.97 ID:kfUlmqxX0<> AIのロリにパパと呼ばせる <br> 無駄に毎シーズンレイプ描写に力を入れてる <br>  <br> 作者がキモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:27.21 ID:y4o6fs3p0<> ござる最初から面白すぎ <br> たまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:33.03 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 無理だったとしても野うさぎが圧力かけるから出来るようになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:34.45 ID:nkS+GgHJ0<> 大神ミオの日常 @ookamimio_sab (2023/06/10 15:07:50) <br> &#3589;&#3589; <br> https://pbs.twimg.com/media/FyPXgVXaAAECvl_.jpg <br> http://twitter.com/ookamimio_sab/status/1667413241713299456 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:34.65 ID:KOFY6BGY0<> すいちゃんのトイレタイムだけが楽しみ <br> 配信でめったにしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:36.16 ID:F0cj1Klp0<> 今ござる見てるやつって“本物”だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:39.48 ID:SWtR5A8j0<> スタテンタコパの超絶虚無配信凄かったよな <br> 誰一人としてリスナー意識してないでたこ焼き食って猫とじゃれてるだけという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:40.34 ID:iLNQVlI20<> スバル今日ユウナの寝取られまで行けなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:41.72 ID:sn7BhDOq0<> <a href="../test/read.cgi/livemegami/1686376807/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 配信初心者かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:41.41 ID:TTbBVW8P0<> ﾊｯﾊｯﾊｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:41.80 ID:5PAqQYZA0<> つええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:43.64 ID:3OyxQ8zV0<> これ1人落ちたら抜けるとかはしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:46.49 ID:+Sm3nzT/0<> 今日は砂漠だけで終わりそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:47.50 ID:Ckr9dg2z0<> <a href="../test/read.cgi/livemegami/1686376807/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 心意システムの説明が端折られててチート能力が急に覚醒したみたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:50.58 ID:1h6zZ7CN0<> <a href="../test/read.cgi/livemegami/1686376807/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 結局白雪とコラボして叩かれてるのは誰なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:50.75 ID:LQIDfVlV0<> うますぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:08:51.90 ID:vzGK7SAj0<> あくたん強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:52.14 ID:wA/o3lXS0<> 確キル係ほしまち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:53.21 ID:v/LLst/f0<> のあにやった奇襲やられてもなんなく処理します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:54.18 ID:DPTkxbSa0<> あくあつええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:55.67 ID:9RYzNx4V0<> イノシシのすみれ使いこなしてたちーさんならあくたんを飼いならせるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:55.94 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 競馬ファンとウイポ見る層は別だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:56.10 ID:HTrUQrGM0<> スバル雑魚戦にこんだけ時間かけるくらいなら裏でレベル上げしてきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:08:57.23 ID:hESjWRIv0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:01.40 ID:jueLDQ4F0<> <a href="../test/read.cgi/livemegami/1686376807/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> フルダイブって事は女の子にもなれるんかな？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:10.58 ID:Bssf65Ks0<> フレアが実質1位ってことでいいか？ <br>  <br> https://i.imgur.com/rUI7i8R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:12.23 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ただの女子トークだね <br> 配信してるしてない関係なく垂れ流してるだけ <br> 視聴者楽しませようとか微塵も思ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:12.56 ID:BWqopgrV0<> カジュアルやともうCoDやなあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:13.21 ID:hLclfaV30<> たくあんのプラウラーガチでやばすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:14.53 ID:Zhp26Lw+0<> <a href="../test/read.cgi/livemegami/1686376807/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 当時小学生だったわ俺 <br> 感想にレスくれたり感じよかった <br> ファミレスで書いてますって笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:14.48 ID:TTVi9zbS0<> 確殺チワワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:14.80 ID:5vNr+H5f0<> <a href="../test/read.cgi/livemegami/1686376807/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> それって、もしかしてあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:15.45 ID:/LdFt85B0<> 花火男ってなに？アステル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:17.54 ID:5PAqQYZA0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:20.56 ID:BAB0oFxw0<> さっきも思ったけどプラウラーバチバチ当てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:20.59 ID:YUbsN87m0<> <a href="../test/read.cgi/livemegami/1686376807/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ミオしゃ毛深いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:23.56 ID:TTbBVW8P0<> <a href="../test/read.cgi/livemegami/1686376807/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> なんだいこの駄作は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:28.01 ID:aof3rsBp0<> トワ様仕事しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:28.32 ID:gmW8RTdF0<> <a href="../test/read.cgi/livemegami/1686376807/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 地獄みたいなメンツで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:28.99 ID:fQPoIkh30<> <a href="../test/read.cgi/livemegami/1686376807/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> バイオと富士通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:29.75 ID:J8Hq975t0<> うめえwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:09:30.77 ID:d4nSOcES0<> チワワ鳴いてるにぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:31.29 ID:j4RUPTmJ0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:35.55 ID:ED2fyxSq0<> えぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:44.73 ID:1qg4pgpD0<> あくたん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:46.67 ID:FOQ0EAdP0<> これ相手あんまうまくなくない？ <br> 内部レートあくあ基準じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:47.02 ID:2IK6S/0H0<> <a href="../test/read.cgi/livemegami/1686376807/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> まさかお前毎試合毎試合解説やるの？ <br> 頑張るねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:48.88 ID:ZKehbdqV0<> すたてんの会話って一般まーん感すごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:09:53.91 ID:Y1SNWwh+0<> 敵よええな <br> 体全部出してぼったちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:00.33 ID:z3PDcvDl0<> 山ちゃんの喋り方真似するほしまち嫌い&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:01.88 ID:DPTkxbSa0<> ( ^)o(^ )気づいたらみんながボックスになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:01.66 ID:55FJnqEc0<> スバルお前いつまで砂漠にいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:02.28 ID:Ef/br+3X0<> すいちゃんそのイントネーションやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:07.65 ID:Zhp26Lw+0<> あくたんえぐいってｗ <>
