名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:12:54.12 ID:g50GxrdO0<> ねねちの歌、久々に聞いたけど2年前から上手くなってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:12:55.01 ID:NrJUwhzL0<> <a href="../test/read.cgi/livemegami/1664885053/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ワザップ光彦が壮大に叩かれてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:12:57.58 ID:Bk5HQQbS0<> ナコルルと覇王丸追加されたしかじゅのkof見るぞ <br>  <br>  <br>  <br> 【KOF15】配信 サムスピチーム参戦&#8252;&#65038; 使ってみる <br> https://youtu.be/a4hlmXF4AuE <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:13:06.40 ID:2qXGzd2O0<> <a href="../test/read.cgi/livemegami/1664885053/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 今は24時間配信出来ない理由があるんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:09.44 ID:UVixfuSU0<> ルーナ350 +どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:09.29 ID:fq4npdnf0<> 今日は配信ないからアンスレに注視していく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:09.82 ID:42Bo9mr/0<> 演者がやらかしたから演者が謝るって普通のことしてたのにやたら演者の盾とか言ってA叩くやつ多かったな <br> 会社がやらかしたのを演者に謝らせてたド部方面から来た人なのかなと思って見てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:10.79 ID:WE7mlEEd0<> 地獄銭湯誰かグッドエンディング行けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:13.37 ID:BWSwiR6K0<> <a href="../test/read.cgi/livemegami/1664885053/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> アイドル路線は3期とぺこみこのいわゆるてぇてぇ営業が人気でそれに乗じて運営がこの2人推したクリスマスとか2人で3Dやらせてるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:13.53 ID:zNGTZc6c0<> ミオ相手は気軽にいじれない空気があるから対等なメンツでやって欲しくはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:14.45 ID:1Y8lvdOH0<> <a href="../test/read.cgi/livemegami/1664885053/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 無茶苦茶言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:18.93 ID:xamn4MoA0<> スノーモービルに乗った謎のデブ女 <br> まつあくが最近で言うぺこみこ冷戦みたいなメインコンテンツ <br> フィリピンから泣きながら配信するはあと <br> 夫フラグで配信中断しまくる&#9608;&#9608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:20.92 ID:NqrdAQf10<> <a href="../test/read.cgi/livemegami/1664885053/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> こよりの真似は絶対無理だから大丈夫 <br> 何よりも強靭な喉と体力がいる <br> やる気に繋げる野心と焦りもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:20.27 ID:BsW+TAb50<> ぼっさんガンダムやってるのか <br> FPSやらせると一軍になるから2万は超えるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:21.89 ID:Ea3R1K/h0<> <a href="../test/read.cgi/livemegami/1664885053/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 毎年人数が増えていく集合写真好きだったんだけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:13:25.98 ID:cwoyQWw90<> なんか同接高い配信とか中堅以上のコラボ配信とか始まるとホロアンも急ににわかみたいなのが沸いてくるな。平均年齢下がってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:29.20 ID:g/WwGfn40<> ルーナ少しですが増えていってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:30.45 ID:aiujdlKG0<> 見るのがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:38.43 ID:oQ9amgTk0<> <a href="../test/read.cgi/livemegami/1664885053/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> すまん ちょっとだけ面白くなってきたかもしれん&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:39.07 ID:6f5n3u2n0<> https://i.imgur.com/54wBsRG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:13:39.20 ID:1KNVPNd90<> 【スピンオフ企画第2弾 #1】 <br> 有吉ぃぃeeeee！　パラビスピンオフ、1年越しの第二弾！　初回は大人気バトルロイヤル「Apex Legends」に、アンガ田中と乃木坂46吉田・金川が挑む！　さらに大人気VTuber・勇気ちひろも参戦！ <br>  <br> 【出演者】 田中卓志（アンガールズ）、吉田綾乃クリスティー（乃木坂46）、金川紗耶（乃木坂46）、勇気ちひろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:40.98 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 山田とぺこらに任せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:41.06 ID:hyY4ZBLY0<> ぼっさん格闘機無理なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:43.35 ID:7/tQIU4+0<> <a href="../test/read.cgi/livemegami/1664885053/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 上手くねえからどうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:48.20 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 湊あくあ最強ってもう一回言いたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:51.99 ID:dTyFsSYC0<> んなたんキル厨の才能あるから52持って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:13:59.45 ID:iUqLgxhj0<> <a href="../test/read.cgi/livemegami/1664885053/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ココ様々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:00.57 ID:9FClMeL50<> もう秋なんだけど <br> https://twitter.com/oozorasubaru/status/1559467727546331136 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:14:01.20 ID:ZjPFDR+I0<> あくあにはどう森の虫取りコンプリート耐久して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:14:01.57 ID:NLE+T1rb0<> ぺこみこってマジでなんだったんだろな？ <br> 公式の3D企画も定期でやってたし <br> マイクラでの絡みも公式がまとめてみこチャンネルであげたし <br> オリソンも出したのに <br>  <br> ブッツリ切れたのに誰も触れようともしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:02.17 ID:Ds2MPlec0<> <a href="../test/read.cgi/livemegami/1664885053/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 昔はスパチャ棒で戦ってたからな <br> 集計サイトは豆大福が正義だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:02.49 ID:bJi/I0wV0<> <a href="../test/read.cgi/livemegami/1664885053/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> まざー無人島24時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:05.52 ID:wsUG44dU0<> <a href="../test/read.cgi/livemegami/1664885053/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:07.59 ID:juwnR4En0<> <a href="../test/read.cgi/livemegami/1664885053/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ミオはこの二人が一番いじってる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:11.86 ID:1Y8lvdOH0<> <a href="../test/read.cgi/livemegami/1664885053/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 黙認ベースが演者のせいってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:12.99 ID:Cf+DFkJ10<> サメちゃん前世アカ動かし始めたんか <br> ホロ尾張やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:13.96 ID:n8zcGVbK0<> まじねねちの歌枠いいわ <br> かわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:15.12 ID:7HY9araC0<> <a href="../test/read.cgi/livemegami/1664885053/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 黙認ベースが演者のせいってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:17.39 ID:3ZiXOGwI0<> 今日こけしねねちじゃんこれ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:22.68 ID:S0d6BWBT0<> <a href="../test/read.cgi/livemegami/1664885053/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> かなたそが歌枠でマリ箱やる時はセクシーな喘ぎ声頑張るって話を聞いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:23.68 ID:CoSczlfL0<> たしか20年の正月衣装リレーでは鈴原るるの魔界村に完封された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:26.58 ID:D7Fn1QXL0<> 諸悪の根源 <br>  <br> 【バーチャルYouTuber】ホロライブアンチスレ【ホロライブ/hololive】  <br> https://egg.5ch.net/test/read.cgi/streaming/1527859846/ <br>  <br> 1 名前：名無しさん＠お腹いっぱい。 [sage] 投稿日：2018/06/01(金) 22:30:46.43 <br> ホロライブのライバーに関するアンチスレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:37.01 ID:ebY8olRL0<> わためもパズルやるみたいだけどなんか他で流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:40.69 ID:pEAa1E1N0<> <a href="../test/read.cgi/livemegami/1664885053/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> これから酒飲みながらダイレンジャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:45.10 ID:RXs+nRRU0<> ござる隊裏切り者がいます <br> https://i.imgur.com/MQNarhM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:46.00 ID:1uVb+OLE0<> 3期伸びてくる～豊洲 <br> あたりのホロはかなり楽しかった <br> ココ入ってまた別の方向に進化していったけど一番ほのぼの楽しめた時期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:48.00 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ARKで見せびらかしに色んな配信に顔出ててホロアンでくっそバズった <br> めちゃくちゃ愛されキャラだったのに何故か本人は叩きだと思っていたという割とガチのホロアン七不思議のひとつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:14:49.40 ID:vK8yQPpr0<> <a href="../test/read.cgi/livemegami/1664885053/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 草 <br> 冷え冷えだろこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:53.79 ID:PW3RpqCS0<> ガンエボバフゲーすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:14:57.66 ID:FF5NVlWQ0<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> けつなあなみたいな誤字するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:01.38 ID:xamn4MoA0<> ガンエボ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:04.48 ID:SJ+RCuHn0<> <a href="../test/read.cgi/livemegami/1664885053/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> メン限コンテンツだろこれ <br> 一応通報しといた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:05.59 ID:hr1uNIGC0<> <a href="../test/read.cgi/livemegami/1664885053/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> もともと動いてた定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:11.47 ID:tqLCmwCa0<> <a href="../test/read.cgi/livemegami/1664885053/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 可愛いのは今だけど2代目のガイっぽさがたまらんな <br> 怒り顔がなくてブチ切れてもそのまんまだったし <br> 滑舌も一番悪かった頃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:13.21 ID:W4upH9M00<> ホロアンから分化したのがクソガキスレだった <br> 個スレの走りだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:13.73 ID:NMFlMa8H0<> ぼっさんって上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:14.38 ID:pMeqEfpK0<> んなたん見てたんだがスバルの企画見る価値あったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:16.85 ID:NpIjhgJt0<> ころさん何だよこれ！？ぼっさんとガンダムやろう！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:19.09 ID:256uGTvs0<> ほぼ同時期デビューの天皇とロボ子さんなのに未だにロボ子さんだけ不人気イジられてるのなんで？逆に天皇の事は開示ビビってんのか？ってくらい触れないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:31.17 ID:BsW+TAb50<> 女の子がガンダムで遊ぶ、これ以上のバフがあるかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:33.85 ID:SJ+RCuHn0<> <a href="../test/read.cgi/livemegami/1664885053/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> んな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:35.56 ID:TvxAoMya0<> <a href="../test/read.cgi/livemegami/1664885053/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> みこちはなんか準備が忙しい企画があるようなこと言ってたような <br>  <br> 今日のはみこちは何もやってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:43.69 ID:AE4iroMV0<> ksonホロじゃないのに地獄銭湯被ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:46.20 ID:cwoyQWw90<> 山田の配信見てなかったけどなんか言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:48.44 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 昔のホロ知ってるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:49.57 ID:U9+eVVK10<> <a href="../test/read.cgi/livemegami/1664885053/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 自分も持ってるからメン限じゃないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:15:51.54 ID:Mu4dz33/0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> らららライバー&#8265;&#65038; <br> これ化け物です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:57.51 ID:n8zcGVbK0<> <a href="../test/read.cgi/livemegami/1664885053/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 昔からVはみてるけど勇気ちひろには荷が重すぎる <br> 力不足過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:15:59.92 ID:NsDVNY8Y0<> アーカイブがいきなり2020年からのスバルが昔の話語ってもな <br> 消したい黒歴史なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:01.97 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 弄りじゃなく事実書いてるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:02.35 ID:7B9JDOsA0<> <a href="../test/read.cgi/livemegami/1664885053/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 残念ながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:04.99 ID:RPHIz1U+0<> あくぺこ同接戦争が熱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:05.04 ID:47EqQZcn0<> <a href="../test/read.cgi/livemegami/1664885053/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 今日絶好調だったからな <br> 久しぶりにミオの本気見られた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:05.77 ID:PzT1gmuc0<> ひとつの中国事件に踏み込めるホロメンはおらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:09.40 ID:DhWeokQe0<> <a href="../test/read.cgi/livemegami/1664885053/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> そしてARKを引退した... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:09.51 ID:tC4UpsQd0<> もし次回あるとしても「どうせ前回のあのレベルの質問までやろ」みたいな感じで期待値が上がらん <br> 次回がないなら別に構わんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:09.80 ID:P2uw86hB0<> こんでるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:16.40 ID:uI/1sdrZ0<> ユニコーンなのに武器マグナムじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:16:26.50 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> みっころねもなぜか運営主導で正月に突然復活したと思ったらすぐ消滅したしそういうもんなんだろ <br> 結局運営がやらせたいコンビってのがあっても当人同士がやる気なけりゃコンビで動かんだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:16:30.75 ID:YXSzaHLh0<> ろぼーこに不快さはないんだけどモデレーターが不快だから配信見ないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:40.25 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 触れたら解雇されるけどええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:43.71 ID:wsUG44dU0<> <a href="../test/read.cgi/livemegami/1664885053/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 豊洲は最高に盛り上がったよな～ <br> ホロライブが大きくなってきたの如実に実感出来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:45.44 ID:arPviuh10<> ねねち～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:47.42 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ぶっちゃけ権利ガイガイの時に全アーカイブ消したの <br> わざとだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:48.15 ID:bcErLBaa0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> なんて罪深い1なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:48.95 ID:hyY4ZBLY0<> <a href="../test/read.cgi/livemegami/1664885053/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> それはウルト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:50.98 ID:bJi/I0wV0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:51.43 ID:NrJUwhzL0<> この頃のホロが好きだった… <br> いや、あくたんが好きだったんだ… <br> https://i.imgur.com/YP6e0gu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:55.12 ID:WE7mlEEd0<> <a href="../test/read.cgi/livemegami/1664885053/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> マジで？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:56.15 ID:qUiPpUQi0<> 天皇に関しては言うほど誰も興味無いから話題にならないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:56.55 ID:iUqLgxhj0<> <a href="../test/read.cgi/livemegami/1664885053/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ぺこらとあくたんはグッドエンド行った <br> 昨日はホロ見てないから知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:57.48 ID:RpXySFiI0<> <a href="../test/read.cgi/livemegami/1664885053/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> アンチだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:16:59.33 ID:Umw+OEs+0<> <a href="../test/read.cgi/livemegami/1664885053/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 運営主導じゃないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:00.07 ID:F31IpSFb0<> ちょっと待って <br>  <br>  <br>  <br> かわいい <br> https://i.imgur.com/oFS05or.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:02.65 ID:1KNVPNd90<> 【スピンオフ企画第2弾 #1】 <br> 有吉ぃぃeeeee！　パラビスピンオフ、1年越しの第二弾！　初回は大人気バトルロイヤル「Apex Legends」に、アンガ田中と乃木坂46吉田・金川が挑む！　さらに大人気VTuber・勇気ちひろも参戦！ <br>  <br> 【出演者】 田中卓志（アンガールズ）、吉田綾乃クリスティー（乃木坂46）、金川紗耶（乃木坂46）、勇気ちひろ <br> https://www.youtube.com/watch?v=WLYKv4DmFsc <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:10.43 ID:AZe53b7u0<> 中央値持ち出した奴はマジでガイジだったよな <br> 一月の配信の中央値とかサンプル数どう頑張っても30すら行かない奴がほとんどなのに用いる指標じゃない <br> 月一配信組考えたら平均値も怪しいけど中央値よりは遥かにマシだった、平均に足切りつければ良いだけなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:11.03 ID:55ntYvIn0<> owもどきがぼっさんを一軍にするほどのバフゲーになるとは思いもしなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:11.73 ID:gq5z65TT0<> ｵｯﾍﾟｹが湧き出したのって具体的にいつ頃か覚えてる人いる？ <br> 2020年の夏はまだいなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:12.54 ID:OZt4fBSB0<> ねね同じ曲ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:13.04 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 別にやらかしでもなんでもないもんを叩かれたから謝らせてたからだぞ <br> タピオカおいしいよね！ <br> このMADやばいくらいおもしろい！ <br> あばだんごさんと対戦していいって許可もらいました！ <br> 知らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:12.68 ID:DWqCuE0r0<> &#129412;メタスでタンクいないならそら押し込まれるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:15.22 ID:1KvIb0oo0<> <a href="../test/read.cgi/livemegami/1664885053/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ホロメンの中ではって感じ <br> ぼっ信は過大評価しがちだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:20.12 ID:jduf9/CU0<> <a href="../test/read.cgi/livemegami/1664885053/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> メイン武器マグナム <br> ウルトでNTD発動で良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:24.62 ID:nXuKnLph0<> <a href="../test/read.cgi/livemegami/1664885053/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 田中と絡んでたけど良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:25.26 ID:3mo9MElS0<> あの、シロちゃん配信してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:31.90 ID:9FClMeL50<> ルーナ大丈夫かな <br> 今度のスプラコラボでマジになっちゃわないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:31.60 ID:PPxRt3rc0<> 運営主導で成功させたのなんて2019のホロライブサマーと1stライブだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:32.56 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> その頃なにやってたの？ <br> あくあのマリメとかぺっさんの魔界村とか？？っていつ頃だっけ <>
