名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:26.48 ID:+yW5m5VW0<> なぜ地声を隠しきれないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:28.37 ID:Z8uOG5Y90<> スバルのエッチな配信見たいよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:28.61 ID:Gy3CVebx0<> <a href="../test/read.cgi/livemegami/1666696431/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> つーかあくあは実況力だと普通に一軍トップクラスの面白さやで <br> ストーリー理解能力ゼロだからストーリーものがアレなだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:28.83 ID:MQ0RXohC0<> 咳払い汚えから声作るのやめろよ <br> すぐ痛めるぞルイみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:32.66 ID:duK0E7H+0<> 親方こういうところが読めないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:32.89 ID:wfd8EBhk0<> すばしおルイズで3窓してるけどルイズは何分タグで時間とってんのぐだりすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:38.15 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> たし&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:41.01 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666696431/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ルイ「ズ・プ」リエール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:41.49 ID:a99uIlcc0<> なのちゃん普段88のFカップのブラしてるけど、設定に乗っ取ってBカップのブラ付けます <br> 今着替え中だけど多分パッツンパッツンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:43.10 ID:BheBqRpe0<> <a href="../test/read.cgi/livemegami/1666696431/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ずぷっ&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:45.42 ID:/6TfJTrk0<> <a href="../test/read.cgi/livemegami/1666696431/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 名前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:45.32 ID:98kjPteO0<> <a href="../test/read.cgi/livemegami/1666696431/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ルイ　ズプ　リエール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:46.45 ID:t13fCJ2J0<> 笑い方汚いのはまだいいけど喉弱そうだな <br> 咳払い多いの気になるし見続けるのしんどいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:52.89 ID:vLrcmXMo0<> クソガキプレイヤーを取り込んでて草 <br> 映像だけ取り込めやｗ配信初心者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:54.39 ID:MsazthyI0<> バリウムの新人、めあに似てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:21:54.46 ID:yNNNSIen0<> 超てんちゃんに対するトップvtuberからのお言葉  <br>  <br>  <br> 「配信は毎日することが大切」  <br> 「同接3桁は燃える」  <br> 「おまえはただ人気者になりたいのか。配信者として楽しんでるんじゃないのか」  <br> 「フォロワーと同接は常に気にしていけ」  <br> 「エロ配信は一長一短。一度やったらもう後には戻れない」  <br> 「おまえまだ100万人達成してないだろ甘えんな」  <br> 「フォロワー10万人増えたらエロ寄りやめろ」  <br> 「自分を傷つけるな。もしするなら目立たない所にいれろ」  <br> 「愛が憎しみに変わる事もある」  <br> 「黙れおまえら。企業様が見てるかもしれないだろ」  <br> 「お前炎上配信者として輝きたいのか？」  <br> 「女は最低1日1回は愛することが大切」  <br> 「10日でフォロワー10万はなかなかだな」  <br> 「基本はゲーム配信がベター」  <br> 「誰もやった事もない企画があるなら先にやっていけ」  <br> 「今更ましゅまろ読みなんて無難過ぎてつまらない」  <br> 「都市伝説配信はいいぞ」  <br> 「煽るようなメスガキツイートは好きじゃない」  <br> 「配信ネタは常に考えとけ」  <br> 「たまにやるASMRは神配信になる」  <br> 「大事な時期は毎日配信しろ。旅行なんていけると思うな」  <br> 「なんかんだゲーム配信者が一番長生きする」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:21:58.03 ID:OQ4z7g2D0<> ひまっさんオワコンすぎるだろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:21:58.77 ID:hOPBAYdl0<> SONYの箱注目度の割にあんまり伸びなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:58.64 ID:qkFdRLP+0<> シオンみたいだな自分の発言でゲラ笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:00.95 ID:ItZU/Sy40<> ずぷーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:01.40 ID:Dv7HuOEi0<> <a href="../test/read.cgi/livemegami/1666696431/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> やっぱ才能あるやつが集まってるし、デビューの準備も時間もかけてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:04.32 ID:aIx86AVA0<> 誰か思い出すと思ったらめあやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:05.50 ID:Is2kTykm0<> ますかれーどは分裂先にもかたんいるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:06.42 ID:eDOSymu80<> シオンちゃんはアスナ担当か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:06.85 ID:lbSU4oY10<> ルイズ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:07.93 ID:/6TfJTrk0<> ずぷは破廉恥認識なのかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:09.81 ID:t5X/+zp40<> 設定ノエル、滑舌あてぃし、トークの種類はさかまた <br> コーン営業もできそうだしホロ来てればなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:09.63 ID:7dhArneS0<> こんすぷ <br> またねーる <br> これホロライブパクってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:13.08 ID:iKfhLK5j0<> あくシオで案件じゃダメだったんか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:13.32 ID:/UQY0h330<> ずぷ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:14.04 ID:8mL4m4Gg0<> <a href="../test/read.cgi/livemegami/1666696431/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> あーなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:14.44 ID:dJaUzfDv0<> 自覚あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:15.99 ID:wC9gRJMf0<> ずぷーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:18.88 ID:s6/IQcw00<> <a href="../test/read.cgi/livemegami/1666696431/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 始まる前から先細りする一方じゃんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:19.73 ID:5w9d+AOw0<> <a href="../test/read.cgi/livemegami/1666696431/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 潰れそうだったから全部断るようにしたってだいぶ前に行ってたぞ <br> それから表に出てくる頻度も激減した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:24.11 ID:1LvTFzWr0<> 今日のスバルは生理か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:26.45 ID:vuY5/mFX0<> いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:26.64 ID:9T4PGD9C0<> 頼む沢城崩壊も声入れてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:26.98 ID:UT9UHjcm0<> <a href="../test/read.cgi/livemegami/1666696431/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ホロライブはみんな頑張ってるから関係ないな <br> 特にあくたん、シオン、余、ラプラスはすごい頑張ってる <br> この4人は柱だからずっとホロライブにいて欲しい <br> この4人のためにホロライブはあるべき <br> 他のホロメンもこの4人に負けずに頑張って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:27.76 ID:+yW5m5VW0<> いやお前が決めた配信タグ候補やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:31.35 ID:/O4OIxod0<> メスイッチ押して連続イキしてるクソガキのエロ同人が見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:31.58 ID:rKye35Rj0<> こいつも感情ボタンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:32.01 ID:MQ0RXohC0<> ずぷーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:33.00 ID:t13fCJ2J0<> るいーずやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:33.36 ID:XB/DPCRv0<> ルイズ6期生に欲しかったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:38.28 ID:8mL4m4Gg0<> ずぷーら&#128481; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:38.69 ID:wqJz7nRO0<> バリウムのエロ枠！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:41.05 ID:/eP66jUm0<> <a href="../test/read.cgi/livemegami/1666696431/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 二期生の絆出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:45.73 ID:fxccfjzt0<> ずっさんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:46.05 ID:rKjDHEim0<> 田中秀和ってホロとは関わりないんだっけ <br> 作曲家興味ないから名前見てもすぐ忘れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:46.14 ID:yXnOXpBj0<> ずぷをハレンチつってこんずぷ言うんかお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:50.35 ID:+oktt8bx0<> ルイ姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:22:51.11 ID:FjgxyOMQ0<> あくたんがキリトシオンちゃんがアスナって…コト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:51.95 ID:3ar0vxhh0<> っていうかマイク悪すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:54.27 ID:EmsI6e9W0<> やっぱホロメンってトークのテンポ凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:54.00 ID:r/SDN8Ws0<> はぁークソガキかわいい <br> ポンコツでも下手でも喋っててくれたら別にいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:22:56.84 ID:GFbwga120<> なんだこいつ <br> ござるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:02.57 ID:/6TfJTrk0<> ずぷちゃんならエゴサ向きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:04.20 ID:oabQtSly0<> <a href="../test/read.cgi/livemegami/1666696431/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ホロにくる人材はニコ生キャスの時から萌え声選手権やらで上位入ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:05.00 ID:Dv7HuOEi0<> <a href="../test/read.cgi/livemegami/1666696431/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 無責任だから運営も振りにくいと思うよ <br> ホロメン少なかった昔ならまだしも今は沢山いるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:05.12 ID:YY90yzja0<> まあエロ枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:05.74 ID:aIx86AVA0<> 低評価 <br> うめ　390 <br> ルイズ　14 <br>  <br> 雑魚め… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:06.02 ID:prech9rD0<> このゲーム声優ボソボソすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:08.16 ID:8l2l+NYT0<> スバル「なんで辛辣なスパチャしかこないの？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:12.17 ID:vuY5/mFX0<> ゲラだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:12.99 ID:iKfhLK5j0<> <a href="../test/read.cgi/livemegami/1666696431/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> サイキョウチックポルカだけやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:13.51 ID:B+FnlAog0<> これがペルソナ……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:14.91 ID:/6TfJTrk0<> ズプリいいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:15.40 ID:aWvMPlUt0<> ズプリ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:16.11 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> たしかに既視感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:16.76 ID:9T4PGD9C0<> 昨日よりはよほど配信上手いじゃんずぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:21.62 ID:MsazthyI0<> <a href="../test/read.cgi/livemegami/1666696431/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 奇跡的に関係なかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:21.68 ID:rKye35Rj0<> あの… <br>  <br> ズプ当たりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:22.15 ID:0P2K2IpQ0<> <a href="../test/read.cgi/livemegami/1666696431/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 話題が古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:25.46 ID:XGEDb8i10<> 地声やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:28.46 ID:aIx86AVA0<> ホロスタ企画ちゅまです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:28.19 ID:wAv3jtY80<> ズプ&#10084;推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:28.99 ID:vuY5/mFX0<> Aカスみたいな声やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:28.70 ID:GD3ycEgX0<> え？5回もやんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:30.18 ID:MQ0RXohC0<> ずぷり&#128481; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:33.00 ID:t13fCJ2J0<> 地声やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:34.90 ID:rYjxOvcs0<> オタクのコメントを消すとかネットの老人に媚びるなとかスバルにはタイムリーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:35.09 ID:0dGKIuZU0<> クソガキ、ユウキに反応しません… <br>  <br> これ1期しか見てないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:36.03 ID:lUZo3jSd0<> スバルが数字出てないっていうかなんか全体的に数字低い気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:36.88 ID:eDOSymu80<> シオンちゃん沢城みゆき褒めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:36.91 ID:XB/DPCRv0<> <a href="../test/read.cgi/livemegami/1666696431/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> とばっちり草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:37.78 ID:/UQY0h330<> 地声やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:38.46 ID:CI1X9Ob90<> なんでVtuberって揃いも揃って「こん○○」って挨拶したがるんだ? <br> 独自性出したいとか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:38.90 ID:Is2kTykm0<> <a href="../test/read.cgi/livemegami/1666696431/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 注目してたのアンスレぐらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:39.47 ID:9UAll9w70<> ズプ面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:39.40 ID:aI2s+jww0<> 地声でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:39.58 ID:3l30k6os0<> スバルって卍組の事どう思ってるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:40.44 ID:YUjybWkV0<> <a href="../test/read.cgi/livemegami/1666696431/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 昨日のホワイトぶりにゃんとみこのスペースで再確認した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:40.47 ID:5r/lGUJ/0<> この素っぽくて嘘つかなそうな感じシオンらしくて俺は好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:41.55 ID:fxccfjzt0<> 地声すこ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:46.87 ID:ItZU/Sy40<> この芸やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:47.63 ID:8mxg/Zqz0<> キャス芸か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:48.44 ID:t13fCJ2J0<> 地声きっつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:49.42 ID:vuY5/mFX0<> あー地声がだめだだめだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:49.79 ID:dJaUzfDv0<> 地声がドブなやつはダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:51.58 ID:IlHM8Ott0<> 基本的に配信ネタを考えるのが一番苦痛だからね <br> FPSは脳みそからっぽで向き合える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:52.57 ID:XnKV5boX0<> クソも許してねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:23:52.78 ID:MynJBMV90<> <a href="../test/read.cgi/livemegami/1666696431/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> そういえばそうか <br> まあポルカだし別にええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:53.93 ID:+yW5m5VW0<> もう地声で行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:54.86 ID:RGq6BvOy0<> 結構喋れるなこんずぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:23:55.69 ID:zHFGwaFK0<> スバル「秋の空かよ！」 <br>  <br> スバとも「ときのそら？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:00.46 ID:UAxfaADb0<> 地声ドブです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:01.16 ID:Orvb0h/r0<> <a href="../test/read.cgi/livemegami/1666696431/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 1期も見てないだろｗ <br> プログレだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:06.55 ID:Glw1dnnY0<> <a href="../test/read.cgi/livemegami/1666696431/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 理解能力が無いなんじゃなくて受けたものを言葉として出力するのが恐ろしく下手なだけだぞ <br> 理解力は寧ろ割とある方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:11.48 ID:jrVwgiGb0<> 山田とずっさん交換できないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:11.64 ID:wQ/STMvr0<> これ3問目でだれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:14.20 ID:aIx86AVA0<> スバルこのまま行くとてんちゃん配信しなくなる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:14.34 ID:wqJz7nRO0<> これでダメとかルイどうすんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:15.31 ID:8dZjn5NV0<> 好きなゲームは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:18.50 ID:OZyxnElT0<> 命賭けすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:21.78 ID:IlHM8Ott0<> &#127752;の上位層配信見てる感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:22.79 ID:VNVomddh0<> &#129412;うわああああああ！&#128052;・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:24.91 ID:eDOSymu80<> リズもシオンたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:26.91 ID:+yW5m5VW0<> APEXきたああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:27.28 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666696431/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> それで生きていこうってんだから苦しいのは当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:28.04 ID:9UAll9w70<> FPS嫌あああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:28.14 ID:ItZU/Sy40<> FPSよくばりセットどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:28.65 ID:/6TfJTrk0<> APEXどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:28.63 ID:MQ0RXohC0<> ヴァロラントどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:28.56 ID:C2x/KXTh0<> Vにガチ恋したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:31.93 ID:ijSFqO//0<> ぺこらのNGOはぺこらの配信者論が面白すぎたけど数字はでてなかったんだよな <br> 数字だけならスバルがヌクでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:32.51 ID:ZWLjUDxF0<> FPSどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:33.35 ID:qkFdRLP+0<> ぺくすきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:34.20 ID:aI2s+jww0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:34.35 ID:nPbLOpmF0<> はいfps箱です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:34.70 ID:aIx86AVA0<> うわあああああああああああああ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:34.48 ID:UL65wsp/0<> ペックスどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:36.49 ID:aWvMPlUt0<> ヴァロ <br> OW <br> エペ <br>  <br> 役満か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:38.07 ID:Wievgo9Y0<> バロラント？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:37.99 ID:KeD1faeT0<> ヴァロ婆だあああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:38.58 ID:98kjPteO0<> ヴァロラントいやあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:39.22 ID:UAxfaADb0<> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:40.26 ID:uCS+1QBx0<> ー終わり終わり終わり終わり終わり終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:41.18 ID:C2x/KXTh0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:41.37 ID:vuY5/mFX0<> はい終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:41.59 ID:wC9gRJMf0<> ヴァロどりゃあああああああああ <>
