名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:33.95 ID:Oo+8XK+t0<> 喋らんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:34.72 ID:SPtNn2H/0<> 21… <br> かなたそは21秒のロングトーンが出せるから&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:35.61 ID:D9pCQC0M0<> 感動した！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:36.19 ID:QodkKl+70<> <a href="../test/read.cgi/livemegami/1674219965/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 屋内開催は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:35.98 ID:I9Ed+7p10<> 終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:36.66 ID:lSozQYDQ0<> もうおわりなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:36.70 ID:QSmHNoOD0<> かなたそのおててちっちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:36.35 ID:SivAiHVD0<> ソニー気合入ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:37.44 ID:o+0D0sjE0<> なんも喋らないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:37.52 ID:if9vGVwi0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 一般の知名度がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:38.26 ID:l1J7msPi0<> 16万惜しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:37.78 ID:YoE+vIuh0<> すいちゃんの横顔可愛すぎる… <br> 今日はすいシコします&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:38.36 ID:HJmEBfH90<> よしガンソードみようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:38.22 ID:b8R2mgLV0<> １６万ま弱ということで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:38.95 ID:RPt8A0U50<> 天球も歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:39.33 ID:FsZafz7N0<> 何が何でも男だしていきたいというカバーの熱意は伝わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:39.71 ID:3UpUXVik0<> かなたそテンション低くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:40.07 ID:VSLBxNUD0<> 普通に元の聴いたらよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:41.59 ID:e6kkJZ9I0<> いのすいカップルチャンネル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:42.57 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 歌手がイケメンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:42.92 ID:wP3GmuUp0<> 終わりっすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:42.47 ID:QhJ3vyQz0<> これバズります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:42.85 ID:9ztrX8Fc0<> すいちゃんより歌上手い <br> すいちゃんの同接15.9万超えられる <br>  <br> この二つ兼ね備えた存在がVにいないからトップ取れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:43.37 ID:A1xLaRmk0<> 宝くじはいいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:44.58 ID:K9Eehnqs0<> 一言も喋らん奴いたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:45.49 ID:qBnZThkG0<> かなたそのちっちゃなおてて&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:45.63 ID:DNKyZ2lL0<> みこちのすてらすてらもたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:46.37 ID:JlRFQAIs0<> １６万だりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:46.76 ID:BiTQpg/10<> &#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:46.96 ID:/jbzW1tG0<> 身長煽りで荒んだ心に染み渡る歌声と数字でした。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:47.16 ID:bLZmd9lT0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/20(金) 22:08:47.61 ID:4ndQp0W70<> ルーナに戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:47.63 ID:l+3Ox3y60<> 159,276か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:47.73 ID:Lur7IaSZ0<> 15.9万すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:47.88 ID:FyFWCmUe0<> 大したもんや星街 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:48.00 ID:GrDXo1Ka0<> はい勝ちな <br> 一日中アンチしてたバカwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:48.33 ID:XjULG8/M0<> 159472でフィニッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:49.94 ID:iHAFF6iY0<> 159472人まで確認した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:50.54 ID:+yzco0qs0<> なぁ <br> ソロ16万棒で殴っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:50.72 ID:JpX59f+J0<> 16万だああああああああああああああありゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:50.90 ID:6719/4jJ0<> <a href="../test/read.cgi/livemegami/1674219965/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> ファーストテイクっていつもピアノの手映すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:50.98 ID:iQDIWWS40<> <a href="../test/read.cgi/livemegami/1674219965/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> なんかけいおんみたいなやつ増えてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:50.85 ID:wN547iSZ0<> 16万ギリいかんかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:52.11 ID:HFnNTGiB0<> これやっぱすいちゃんの登録増えたりステラステラの再生伸びたりするんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:52.69 ID:gN9Au8Fc0<> 目視159,472人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:52.75 ID:3zYOz1PY0<> 内容も良かったけどやっぱサムネの吸引力がすごいわ <br> このサムネのすいちゃん美人すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:53.26 ID:maKVrYqF0<> 15万…！？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:54.21 ID:76/NOzoF0<> すいちゃんの中の生足&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:55.10 ID:7O0PBATp0<> 16万惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:55.97 ID:qLL12q+u0<> 16いった？確認出来なかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:55.68 ID:BzjyZsA80<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> で、そいつらの同接は？(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:56.26 ID:+jBSH1/s0<> <a href="../test/read.cgi/livemegami/1674219965/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> そこはあきらめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:55.72 ID:LPnBh+rb0<> 15.9万どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:56.43 ID:dNAyq3HD0<> で？この番組は何が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:56.85 ID:u1LMKslG0<> <a href="../test/read.cgi/livemegami/1674219965/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 東京ドームが5万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:56.46 ID:ntfkMzds0<> 20万行くと思ったけど行かなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:56.91 ID:NU2TCwxN0<> 同接15万は速報出るレベルの偉業だけど何分後にヤフーニュースにのるんだ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:57.26 ID:izYE2SFh0<> オケが原曲に比べてしょぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:59.69 ID:btE0RsLb0<> ぺこらのうさぎ年終わったな <br> 今日からは星年や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:59.84 ID:ray7sEK40<> ファーストテイク強すぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:59.97 ID:j1kpKwbO0<> さぁどうなるかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:59.98 ID:OtmCNvEX0<> バズって有象無象にすいちゃんの匂い知れ渡るの許せねぇよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:00.66 ID:tvNdIWty0<> 同接で完全にLISAとかadoとか超えてるからね <br>  <br> もうすいちゃんは完全にその辺りよりアーティストとして上位の存在ってこと <br>  <br> 数値で語るならそうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:00.50 ID:VPOTt1rT0<> 同接過去最高なら再生数も過去最高狙えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:00.67 ID:lIyg0Hns0<> すいちゃん決めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:01.26 ID:QSmHNoOD0<> リス先輩・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:01.81 ID:mH5UQmH40<> すぱちゃ投げたかったおじさん空気読めや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:01.89 ID:X/z6mIsf0<> 160000ギリ届かなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:01.94 ID:YrmvaHgI0<> ちゃんと毎日再生してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:02.58 ID:57H+mFvJ0<> じゃあルーナ見ようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:02.87 ID:lBdUQg1N0<> 化け物イライラ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:03.44 ID:Bk+YMm+60<> イノタクもガワ被ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:04.41 ID:Ci9w9nii0<> すいちゃんのアルバムに飛ばされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:04.63 ID:kARk6P+g0<> 159472 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:05.47 ID:WozkY1/70<> さすぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:06.16 ID:LIUPVEvv0<> カラーズの後追いなのが本当にジャップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:06.91 ID:aVdgvDi90<> あの、 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ファーストテイクは再生回数見るものですw <br> LiSAの炎は2万人程度で再生回数2.5億ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:06.48 ID:8CpB8ynY0<> おつかれっした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:06.81 ID:T5pU/uy50<> 159,276までは見えた <br> 5分の動画でここまで同接って増えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:07.52 ID:v/V1ktCs0<> 想像以上に数字出て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:08.20 ID:Mg9lnxYP0<> <a href="../test/read.cgi/livemegami/1674219965/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> イノタクいるからコラボな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:08.12 ID:YpUAS/3o0<> 最高同接どりゃああああああああああああ <br> とかやっておきながら再生数回らなかったら恥ずかしいから <br> めっちゃ再生しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:08.42 ID:ntlCOEyl0<> いや何も言わへんのかーい&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:08.60 ID:8/aVn8at0<> スバル見てたらPCフリーズしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:09.54 ID:gZprLpoq0<> 茶番せい <br> 滑るとこが一番楽しみだったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:10.26 ID:X55v16F40<> できよかったから2000は行きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:10.74 ID:cxeGET1t0<> すいちゃんすげぇな <br> これ今年紅白いけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:12.91 ID:sL1YUS9K0<> 星詠みの勝ちでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:13.00 ID:th6pf1da0<> ピアノは違う人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:13.47 ID:K9Eehnqs0<> ホロは歌うま取るべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:13.99 ID:ELuq7Vew0<> ステラステラに飛んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:14.85 ID:RBLI5FTk0<> <a href="../test/read.cgi/livemegami/1674219965/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> フィアット・ウーノちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:15.56 ID:WuZCjbUt0<> シンガーとしてすいちゃんのこと大好きだけどそれはそれとしてえっちな目でも見ています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:16.08 ID:QhJ3vyQz0<> すいちゃん顔が良すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:16.50 ID:fgBAHQRJ0<> 15万予想の俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:17.29 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> いやどのプロとくらべてるのか知らんけど <br> 大差ないってのはどっちの意味だ？ <br> 超すごいって意味なら全然違うぞ <br> その辺のポップアーティストと比べてんなら大差ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:17.98 ID:3iVqy6K00<> <a href="../test/read.cgi/livemegami/1674219965/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> プレミア公開だしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:18.39 ID:ClHq7GG/0<> んなたんに戻るぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:20.97 ID:joHvqFYH0<> 吉成かなたを見るぞ <br> って手が写ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:20.85 ID:custX0Ry0<> ステラステラってほんとサビだけで人気保ってる曲だよな <br> サビ以外は普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:20.81 ID:RCYmgnGk0<> もっとあーあーとか声のチェックしたりコメントしたりすりゃ良いのに他の人みたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:21.73 ID:FCilsgK30<> 紅白見えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:21.51 ID:qap3+UcF0<> 加工ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:22.22 ID:nRIUzw0J0<> <a href="../test/read.cgi/livemegami/1674219965/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ファンもアンチも濃いからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:22.90 ID:qc6r1noi0<> アンチ言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:23.16 ID:SMvd+jiS0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> たれww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:24.98 ID:WkHJlEd20<> <a href="../test/read.cgi/livemegami/1674219965/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> マリンも超えてないのにイキってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:25.13 ID:hZJCzgRX0<> 星街やっばwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:25.94 ID:stbH7lPF0<> でもさ、これアニメCGの女が出てきてもパロディ動画にしか見えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:27.38 ID:xUd91imP0<> あまりにも王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:27.33 ID:JEbPpuIC0<> 登録者７２１万人バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:28.52 ID:LSG9RuQm0<> <a href="../test/read.cgi/livemegami/1674219965/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 前後に会話無いとなんか一発撮り感無いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:29.76 ID:d7esfGKZ0<> 1週間後の再生数で馬鹿にされてそうな未来が見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:29.85 ID:LPnBh+rb0<> ファーストテイク過去最高同接 <br> すいせい　１５万 <br>  <br> YOASOBI　ジャニーズ　１２万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:29.72 ID:OQQ1S1Kv0<> しかしすいせいここまで来るとイノタクの方が格落ち感凄いな <br> 最初連れてきたときはやるやんと思ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:30.87 ID:7oJGlEpi0<> これホロの歴代新記録更新したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:30.43 ID:DPr5se+10<> 16万凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:31.00 ID:JpX59f+J0<> <a href="../test/read.cgi/livemegami/1674219965/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> んぎゃああああああああああああああああああああああああｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:30.80 ID:7uJ9HBCv0<> ソニーすげーわ <br>  <br> 妊娠涙目で草&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:33.14 ID:OVs7P7Ul0<> ホロライブの同接で争ってんのアホみたいに思えたわ <br> チャンネルが強すぎる <br> 5分で15万って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:34.27 ID:izYE2SFh0<> ファーストテイク特有の茶番が見たかったのに！！なんでないの！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:34.72 ID:Lur7IaSZ0<> ソニーのmocopiとか使ったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:35.52 ID:L17FEi0d0<> 原曲の方がいいわ <br> ピアノ版微妙&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:35.55 ID:Uh1/28Ax0<> すいコーンってこれはセーフなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:36.32 ID:I0i3OSoa0<> あれ？16万いけたんけ <br> おれのところはギリギリたりんかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:36.52 ID:QyZPr+wE0<> おっさんの顔見るぐらいなら原曲でよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:38.95 ID:KTTD0grr0<> Vtuber <br>  <br> 同接：クソ強い <br> 再生：言うほどでもない <br>  <br>  <br> これただ暇人が多いだけってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:40.98 ID:A1xLaRmk0<> 宝くじバフないから3人で料理しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:40.75 ID:VlNrjmfX0<> <a href="../test/read.cgi/livemegami/1674219965/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> じゃあ最近は飽きられてるから再生落ちてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:41.32 ID:9hz3iGrh0<> オケも良かったけど原曲に比べたら盛り上がりに欠けたな <br> でもやっぱクソうめぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:41.59 ID:DL6UNxFl0<> 次は律可で頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:43.54 ID:Y5DKWRR/0<> きらめの雑談見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:43.99 ID:esZw8M0O0<> 数字は良かったけどこういうアコースティックバージョンとか好かんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:43.71 ID:o2dlqIJ20<> 始まる前にチャット欄でリスナーに扮して外部を煽ってた荒らしと豚やスタンプは荒らし連呼がピタッと消えたの不思議だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:44.28 ID:nRIUzw0J0<> ルーナなにしてんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:44.60 ID:SivAiHVD0<> <a href="../test/read.cgi/livemegami/1674219965/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ござるは星街すいせいに憧れてホロライブに来たんだ <br> いつか迫るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:44.73 ID:c6GwtLLl0<> あんまり声出てなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:45.24 ID:2NwrGkZX0<> おかゆに抱きついて耳を甘噛みしたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:46.75 ID:LPnBh+rb0<> １５万人は東京ドーム３つぶんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:46.37 ID:NmM0a2sk0<> 16万弱はマジですごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:46.95 ID:Tf1mgE6u0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ふーん、ボクは18万だけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:47.73 ID:JIU7cxdB0<> なんか言えよ勿体ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:48.27 ID:GrDXo1Ka0<> 気分いいからお酒飲むは <br> 発狂してるアンチ見ながらなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:48.71 ID:m11SANSB0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> でもこっちは同接15万だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:49.56 ID:E/R4sd9q0<> もうすいアン流石に黙ったでしょ？ <br> これができるホロメンが他にいると思う？いないよ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:51.45 ID:ZVB1eZjt0<> 同接観測員です。 <br>  <br> 159,472が最高記録でした。 <br>  <br>  <br>  <br> 外部chかつプレミア公開なので非公式記録です。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:52.12 ID:wN547iSZ0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 2年前だから無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:52.76 ID:K7+543CD0<> V豚の気持ち悪さを世界へーーー <>
