名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:38.93 ID:hdz8bVk90<> めっちゃ実況してたキアラがオウガの時だけピタッと止まったのは好感持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:39.64 ID:VfwCEyW10<> RUSTが完全にコミュニティの一生で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:44:40.27 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> さすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:42.71 ID:KEm6dyKw0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> やめなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:44.09 ID:RmcipzOq0<> <a href="../test/read.cgi/livemegami/1663508262/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> むしろいる時65500だったから500人がオウガ目当てだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:44:44.27 ID:ymT7yGjf0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> おまえらと同レベルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:44:48.29 ID:UKIrQXLY0<> <a href="../test/read.cgi/livemegami/1663508262/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 3連休中にやりたいことみたいなツイートしてたけど <br> 休むのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:48.58 ID:sKNLDj3u0<> リスうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:49.53 ID:bZhLEGOA0<> ホロスタがSSS歌ったらエモいって言われそうだけど、 <br> ホロがホロスタの曲歌ったら叩かれそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:50.14 ID:VCQUwZg70<> <a href="../test/read.cgi/livemegami/1663508262/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 普通に大炎上しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:50.02 ID:WQ3uIJ5d0<> ホロスタ、人気出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:50.84 ID:QgpkALtM0<> <a href="../test/read.cgi/livemegami/1663508262/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> まつりでワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:53.07 ID:5hOOT4eM0<> <a href="../test/read.cgi/livemegami/1663508262/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 二人のオリ曲だから登山の時点で容認派なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:55.38 ID:88aRFFaE0<> <a href="../test/read.cgi/livemegami/1663508262/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 歌ってるやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:56.82 ID:8OVoyo8l0<> <a href="../test/read.cgi/livemegami/1663508262/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 許すわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:44:55.65 <> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> おめーライン越えだぞそれ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:58.77 ID:Y+Tu6Pw90<> <a href="../test/read.cgi/livemegami/1663508262/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> いやにじさんじよりぶいすぽのほうが男と絡むぞ <br> にじ女は弱すぎて需要ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:44:59.83 ID:gD71FIyh0<> 前例作ったしこれからの3Dライブは毎回男が出ないか震えながら見るしかないってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:00.15 ID:bpEJh/810<> <a href="../test/read.cgi/livemegami/1663508262/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> こいつほんま・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:01.78 ID:JpVKpPe20<> 耳が幸せすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:03.32 ID:55wfwhZC0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> こいつゲームも作ってたよな <br> みこが声で出演してるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:04.31 ID:60zgUP5c0<> リスの歌はキレイすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:05.80 ID:AQPlr9w60<> オウガの声が思ってた以上によかったから許してた <br> 普段だったらブラバしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:08.55 ID:/22PcIrj0<> この曲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:08.95 ID:bjJyL9pQ0<> 小足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:09.41 ID:G1Q/9LKX0<> <a href="../test/read.cgi/livemegami/1663508262/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 反射怖くないんかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:09.95 ID:yh5gaKLc0<> この曲こんな良い曲だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:11.24 ID:fXE+lTwx0<> <a href="../test/read.cgi/livemegami/1663508262/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 誰と？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:15.44 ID:DOPbND3u0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:16.57 ID:vfeeKO2l0<> &#128052;何されてるんだい？ <br> https://i.imgur.com/HA2BJto.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:17.73 ID:i405Iiw20<> いい声しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:17.97 ID:dNsXejve0<> お前らなんだかんだオウガ好きなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:18.81 ID:RmcipzOq0<> やっぱええなぁこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:19.98 ID:t3HD+xq40<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 好感が持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:20.50 ID:PY13dqVH0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 俺たちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:23.76 ID:sCkMTbt80<> 博衣こよりゲリラしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:24.67 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> そりゃ元々コラボしまくりだからな <br> 耐性あんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:25.02 ID:B7QtH5wy0<> 下山するしないで論じるのはバカだろ貴重な3Dなんだからブラバしないでミュートで見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:26.09 ID:BPgu7Snf0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> いい人そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:28.34 ID:Wvf5Pq+S0<> リスちゃんオリソン早くしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:29.38 ID:1nRqyLVh0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> まんコーンおったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:32.87 ID:iYNSFtfh0<> いいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:33.49 ID:I7yRFTAJ0<> <a href="../test/read.cgi/livemegami/1663508262/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:35.97 ID:cnKsL/d70<> 4chanではENがコラボしまくったせいで距離置いてるホロスタJPが再評価されてるぞ <br> これの返信もYESばっかりだし <br> https://i.imgur.com/byHopab.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:37.49 ID:MnHWlMVp0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:38.79 ID:fA71I3JE0<> 上手すぎやろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:39.36 ID:9HHP96kv0<> やっぱリスが1番うめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:39.79 ID:cDeeViGW0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> あっこりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:40.47 ID:tOu+V3k00<> <a href="../test/read.cgi/livemegami/1663508262/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 即効でNGにして終わりだギフトの貧乏人&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:41.19 ID:hCZNVKNL0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> こういうサムネクリックしたくなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:43.32 ID:VfwCEyW10<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> まあ水と油だからどっちにとってもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:44.71 ID:D8EFTfx70<> <a href="../test/read.cgi/livemegami/1663508262/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 表はホロスタも受け入れてる <br> キモいコーン共はここだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:45.70 ID:pdF3r/xy0<> 相変わらず凄いねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:45.44 ID:nl5+eJ3Y0<> かわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:45.65 ID:fh3gSpa60<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> グラブルやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:45.47 ID:G7gxQXdP0<> <a href="../test/read.cgi/livemegami/1663508262/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> そりゃ喋れる・歌える奴を採用してんだからそうなるだろw <br> そこらへん歩いてる一般外人捕まえても歌えねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:47.16 ID:88aRFFaE0<> おかゆのも聴けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:47.34 ID:t3HD+xq40<> 外国語で歌ってるということを忘れる上手さだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:47.90 ID:/9AXc/zO0<> <a href="../test/read.cgi/livemegami/1663508262/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 正直こよりよりオウガが好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:47.75 <> <a href="../test/read.cgi/livemegami/1663508262/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> &#129412;黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:48.41 ID:kgEZ5IR70<> <a href="../test/read.cgi/livemegami/1663508262/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ホロスタとの3dはまつりがすでにやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:49.40 ID:MRChrHe50<> <a href="../test/read.cgi/livemegami/1663508262/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 反射が1ミリも怖くねえ奴はつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:50.26 ID:7v9JxW+R0<> <a href="../test/read.cgi/livemegami/1663508262/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 運動してるアピールしてるから今は痩せてイケメンだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:51.19 ID:6hbktR7d0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 3Dになってから1年経ってないから <br> まだ慌てる時間じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:52.51 ID:whwnvXiL0<> <a href="../test/read.cgi/livemegami/1663508262/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 昔ホロスタのボイス同時視聴配信してた時の感じではイヅルの時ビッショビショになってそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:52.48 ID:vB4idSRq0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 配信見てもええな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:56.92 ID:f4SDOvo70<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 俺らやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:57.83 ID:yRSY8oTs0<> オウガ下山がほとんどなかったことでわかった <br>  <br>  <br>  <br> ここのコーン書き込みはただの荒らし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:45:57.79 ID:uJN0k7FE0<> <a href="../test/read.cgi/livemegami/1663508262/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> クソバードは見れるツラしてる自覚あるし怖くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:45:58.55 ID:mP/eDIud0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:01.96 ID:sJIkujXj0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:03.74 ID:OB2f39wo0<> <a href="../test/read.cgi/livemegami/1663508262/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 頭の悪いお前のために言っとくけど普通に歌った場合との比較な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:04.19 ID:zemktZ+z0<> <a href="../test/read.cgi/livemegami/1663508262/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ブラバする必要ある？ <br> リスコーンなんておらんだろ <br> オウガ嫌いならブラバするかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:07.74 ID:xIU9QCQ40<> あゆんださんかっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:10.69 ID:iYNSFtfh0<> リスの新曲欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:46:14.49 ID:ZF/06I9y0<> もしかしてIDってハイスペック？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:15.36 ID:eJvOLdUq0<> すいちゃんが危機感を感じてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:46:15.62 ID:aUwm6wze0<> マジでおかころでないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:16.89 ID:agsR2Jfl0<> ホモスタ嫌だから三人見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:17.41 ID:t5fCAb6B0<> 勘違いしてる人多いけど男女コラボは数字出るぞ <br> 問題はその後の個人配信でじわじわ効いてくるんだよ <br> コボがまさに今効いてきてる段階 <br> 男女コラボで数字出る→個人配信が弱くなる→数字出ないから男女コラボ擦る→更に弱くなる <br> その結果がお前らもよく知ってるにじさんじの女ライバー達な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:20.51 ID:10njRXjV0<> まだ&#128063;見てる奴いるのか <br> 偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:22.01 ID:N3K6XH7A0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:23.15 ID:WTeo7Zvd0<> 天皇ライブに呼ばれた外部メンバーも入れたら結構な数ござるより出演してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:23.33 ID:cKGlhMxg0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ホロアン民！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:23.71 ID:13N5isEK0<> <a href="../test/read.cgi/livemegami/1663508262/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 相手誰の魂？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:24.83 ID:BuSU6p020<> <a href="../test/read.cgi/livemegami/1663508262/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 中身見て親近感湧いたのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:29.99 ID:dNsXejve0<> この曲、何度聞いても有形ランペイジなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:31.09 ID:8OVoyo8l0<> <a href="../test/read.cgi/livemegami/1663508262/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:31.28 ID:9GnOxIJW0<> アユンダネタ拾うんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:31.72 ID:RmcipzOq0<> <a href="../test/read.cgi/livemegami/1663508262/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 荒らしというか“ノリ”な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:34.30 ID:bZhLEGOA0<> <a href="../test/read.cgi/livemegami/1663508262/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 箱推しにコーンがいないっていいことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:35.72 ID:uoxMD50Q0<> <a href="../test/read.cgi/livemegami/1663508262/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 寝てなかったら今日の23時にDQ5をやるってスプラ枠で言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:39.05 ID:KfXeHA3F0<> 3大アンスレでも認められてるホロスタ <br> オウガ <br> ロベル <br> アステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:39.69 ID:H32yMHRd0<> <a href="../test/read.cgi/livemegami/1663508262/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 腹パンのおかげだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:41.23 ID:TWP7DJ5y0<> こんなの見るより風呂入るべきだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:43.34 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 説得力あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:44.95 ID:Wvf5Pq+S0<> <a href="../test/read.cgi/livemegami/1663508262/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 両方嫌いだがどちらかと言えばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:44.94 ID:ZewUem/90<> <a href="../test/read.cgi/livemegami/1663508262/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 自撮りしまくってるから反射のことについてはよく知ってるからな <br> 映らない反射角にもちゃんとしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:46.38 ID:cg1H7Z0j0<> こより元気そうだな… <br> ゲリラやるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:46:48.42 ID:JsMcXoKt0<> まぁオウガなら開封ルーナイト化見てた奴ここには結構いるやろ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:46:49.49 ID:h+Ys7RWe0<> やるなら裏でセックスでも結婚でも好きにやれよ <br> 表でやるやつは嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:46:53.13 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> SAO原作者の川原礫の方が危ないまであるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:54.45 ID:Bn3VKWzD0<> Hakos Baelz&#127922;holoEN 【ANIMAL COVER OUT NOW】 @hakosbaelz <br> 2022年9月18日 22:35:42 <br> おが先輩背がwwwwwww <br> #AyundaRisu3D <br> https://twitter.com/hakosbaelz/status/1571493165974327296 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:57.01 ID:bZhLEGOA0<> これ、オリーの3Dでアステル呼ぶわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:57.45 ID:pVXFamn+0<> <a href="../test/read.cgi/livemegami/1663508262/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> オウガとのやつが新曲なんだよ <br> あれが回らなきゃ次なんて出ねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:46:58.19 ID:yh5gaKLc0<> オウガ終始遠慮気味だったからな <br> コーン刺激しないようめっちゃ気遣ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:00.76 ID:sKNLDj3u0<> <a href="../test/read.cgi/livemegami/1663508262/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 案件出す側だったのがホロスタ入りしたのはやっぱりスカウトされたんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:01.56 ID:Zi8MwJ7D0<> オウガ6万出たけどさあ <br> JPで勝ってるホロメン今日いた？いないよね？ <br> 王が誰か言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:04.18 ID:4oOxhw8t0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 腹パン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:05.90 ID:fbh4hOGf0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> こりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:07.92 ID:9FqNxH/o0<> はよ終われよホロスタの喜び組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:09.63 ID:Rh4OCjMk0<> ござ信暴れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:10.05 ID:Ro2xQAoi0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> やけに色々な配慮上手い奴だと思ってたけど納得いったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:11.63 ID:G7gxQXdP0<> <a href="../test/read.cgi/livemegami/1663508262/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:11.99 ID:kE7O3+7T0<> <a href="../test/read.cgi/livemegami/1663508262/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> クソガキのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:15.75 ID:PRRXN+fy0<> これで運営が味を占めるのが1番嫌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:16.31 ID:/99B/dSo0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 変態ネズミいいね <>
