名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.95 ID:6MvBrjZ10<> はい <>うさだバルバトス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:16.81 ID:JRl3KsJo0<> ぺこらもフラグを立てたよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:17.39 ID:UeGThrwZ0<> 叩いていいのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:19.04 ID:3s3gp+O60<> スバルコラボでも大声出せるの結構メンタル強いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:20.23 ID:B5GYYLnQ0<> 3期生だけ外さなきゃまぁええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:20.28 ID:yjojyOpm0<> 緑の化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:21.09 ID:0zK4NcNd0<> ぺこらすげーやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:23.33 ID:i7EuwlXz0<> みこスバのテンション高すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:24.91 ID:KI8yfji90<> ぺこらの水飲んだときのッハァてやつ嫌だ弟も同じことするんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:25.42 ID:9MmK1wNL0<> 3期生でぺっさんが一番詳しそうなのるーちゃんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:28.53 ID:gX7FUrAV0<> イギリスの煮豆は日本で言う白米みたいな頻度で出てくる上にクソ不味い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:30.03 ID:hHHIsuCt0<> あまりにナチュラルだから失念してたがアイリスそういや日本人じゃなかったわ <br> こいつやべえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:31.37 ID:f4CEHIZW0<> このみこすばに <br> ぼっさんをよ投入したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:34.40 ID:5OlAOlUD0<> あずリスめっちゃええやん。質コラボだわ。 <br> ライブもやってくれ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:34.75 ID:JsOby53r0<> ぺっさんこういう盛り上げ方うまいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:36.16 ID:QNufXMkX0<> マジでお願いします <br> オカズください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:36.43 ID:qjqjS6ca0<> Q.フレアは去年の体育祭に参加していたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:36.58 ID:5ggzl8oF0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:38.30 ID:Rof5YFeU0<> るーちゃんの問題あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:39.92 ID:TiqwrdQs0<> 何があっても叩くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:41.24 ID:VRnCwqhX0<> 緑のアイツの問題でる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:44.21 ID:yKA/cRAg0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> イギリス料理って一皿にまとめるから不味そうに見えるだけで実は結構いけるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:47.36 ID:rM1TdTVG0<> AI！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:47.96 ID:Aat6zlTg0<> 開示されずに叩けるとか最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:48.96 ID:4fUUq6Pm0<> <a href="../test/read.cgi/livemegami/1665575877/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> いいえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:51.42 ID:xREzQppM0<> ぺっさん3期生の問題間違えたら叩かれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:52.55 ID:QuwPkDND0<> たぁまた謎の謎解きゲーやってんのか <br> ほんと好きやなこういう系統のゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:54.19 ID:JBurZ6s20<> かなたそ、甲子園優勝目指せるなコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:57.57 ID:5OlAOlUD0<> 天皇！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:57.91 ID:6lbzMqqi0<> 天皇 <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:58.57 ID:Xhpe3ZPt0<> 天皇も認める質歌枠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:59.34 ID:se3uoPbu0<> 親方のみとママへの張り手ツイート話題になった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:59.67 ID:Tci/CF490<> <a href="../test/read.cgi/livemegami/1665575877/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> いなかったにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:08:59.58 ID:K3j22fts0<> さかまた介護モードになってて煽りが減ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:00.46 ID:pAIcj8St0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ホロスタの精液でお腹いっぱいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:08.28 ID:NtZdo9gJ0<> わからせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:10.53 ID:0zK4NcNd0<> ぺこら背水の陣です3期問題間違えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:10.45 ID:gjYS7bBQ0<> なんでアイリスのガワどうにかしてくれないんや&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:11.04 ID:lfW1WZMS0<> アイリス <br>  <br> 天使進化の新ガワをEN所属 <br> 悪魔進化の新ガワをJP所属 <br>  <br> ↑これで良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:12.99 ID:yjojyOpm0<> <a href="../test/read.cgi/livemegami/1665575877/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:16.34 ID:n0ZVUhrn0<> ホロアンにおけるアイリスの扱いって不思議だよな <br>  <br> クッソ評価高いけど本人のネタやどんな配信してるかは全然語られない <br> 語られないのに評価だけは高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:16.67 ID:3tfVI3L30<> ３期の質問来たら <br> えぇ・・・えぇ・・・になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:17.58 ID:HzNt/kzc0<> <a href="../test/read.cgi/livemegami/1665575877/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ケーキすら謎の葉っぱが乗ってて草なんだ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:22.27 ID:rM1TdTVG0<> 天皇どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ &#129303;&#129303;&#129303;&#129303;&#129303;&#129303; <br>  <br> えーどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ &#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:22.61 ID:bPE33PQp0<> 今の時間ホロめっちゃ充実してるな <br> 久々にどこ観ようか迷ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:22.76 ID:hDRdTAeC0<> でも開示はします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:27.57 ID:5A0lG7o30<> <a href="../test/read.cgi/livemegami/1665575877/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> こよりもやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:27.37 ID:i44kJm900<> みこもスバルもめっちゃ叫ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:28.21 ID:3c0ZS1hl0<> ルーナのRUSTも見たいからはよ問題解け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:29.41 ID:zIh2Q3wn0<> ホロ大好きなかなたんとらみこちは90点は取れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:30.48 ID:j6BbJTqe0<> アズリスの相方両方見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:34.46 ID:WMBfRdza0<> ぺこちゃんでもフレアよりは３期知ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:36.63 ID:1vYKxEBc0<> Q.歯茎が出てるホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:39.02 ID:eeNHkkP00<> ぺこみこ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:41.17 ID:FfrlY68G0<> ぺこちゃんガチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:42.78 ID:6lbzMqqi0<> <a href="../test/read.cgi/livemegami/1665575877/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 壊れちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:42.52 ID:wDc7RJvZ0<> みこち前出るの好きならバルバトスとかの方が向いてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:46.14 ID:kVsLxeUI0<> <a href="../test/read.cgi/livemegami/1665575877/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> しゃあないなあ！は知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:48.23 ID:/InM3Q4r0<> Chromeからもスクショ貼れなくなったわ <br> もう尾張屋ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:49.50 ID:lfW1WZMS0<> <a href="../test/read.cgi/livemegami/1665575877/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 童貞に優しいお姉さんみたいでエッチなんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:51.22 ID:9MmK1wNL0<> <a href="../test/read.cgi/livemegami/1665575877/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ムーナのは日本で食ったやつちゃうんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:51.47 ID:cG05fyXg0<> <a href="../test/read.cgi/livemegami/1665575877/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:52.91 ID:lvxI9Q4t0<> 栄冠のマリン打ちすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:53.18 ID:4lzpW9m60<> やっぱぺっさんの登山鈍いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:56.24 ID:zLdODFth0<> ( ^)o(^ )ぺこらちゃんに問題 <br>  <br>  <br> ( ^)o(^ )あてぃしは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:09:58.95 ID:K32qgrCa0<> ねねちはたぁぼっさんとやるほうが楽しめそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:09:59.74 ID:Xhpe3ZPt0<> 厄介なねずみは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:00.06 ID:5OlAOlUD0<> べーちゃんみってるーぅ？は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:02.87 ID:TTrzSrOR0<> これ、問題公開して大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:09.68 ID:B5GYYLnQ0<> <a href="../test/read.cgi/livemegami/1665575877/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> もうちょっとでんな姫のrust新シーズンもあるのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:11.27 ID:fv/aGf7s0<> ルーナもう酒飲んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:15.06 ID:WMBfRdza0<> <a href="../test/read.cgi/livemegami/1665575877/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> メイドさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:16.91 ID:XRBkRAQt0<> いよいよ明日がホロライブ検定本番ですよ！ <br>  <br> 　　むっちゃドキドキしてきた…。 <br>  <br> 　　受験生の皆さん、今日くらいは勉強は休んで明日に備えますよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:21.84 <> <a href="../test/read.cgi/livemegami/1665575877/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 宇宙戦艦ヤマトじゃだめか？ <br> https://youtu.be/QwOiAmIZvMM?t=43 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:31.68 ID:Wnj8kUqe0<> シャングリラどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:35.86 ID:kvGxTLCw0<> ぺぺーろおっぱいブルンブルンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:40.16 ID:n0ZVUhrn0<> <a href="../test/read.cgi/livemegami/1665575877/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> あ、メイドさん！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:42.30 ID:+AGT48pj0<> スバル喉やっちまいそうなくらい叫んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:10:42.93 ID:hHHIsuCt0<> <a href="../test/read.cgi/livemegami/1665575877/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> むしろここまで普通に日本語喋れるって初めて知ったわ凄えわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:47.25 ID:54eitSZY0<> アイリスのファフナー、来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:48.18 ID:uGFn05cu0<> 楽しんでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:10:50.91 ID:6zwA2tHF0<> ナパームだけ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:51.41 ID:2ja8pXNd0<> 電気グルーヴのShangri-laじゃないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:51.72 ID:gX7FUrAV0<> 電気グルーブきちゃ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:10:55.87 ID:xYZn8zRk0<> <a href="../test/read.cgi/livemegami/1665575877/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 今歌枠やってるじゃん <br> だから見ないし評価もせんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:55.85 ID:vyc/2d5r0<> パッションガンエボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:10:56.89 ID:VNXE8obo0<> 前スレで「みこちよりもスバルの方がもう強い！」って騒いでた人達は何だったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:01.52 ID:Mmb7VDwU0<> アイリスのニコ厨感半端ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:04.31 ID:jKUSkAjU0<> みこスバうるさいだけで質ねえな <br> ぺっさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:07.61 ID:TcOOxQwI0<> <a href="../test/read.cgi/livemegami/1665575877/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ピッコロかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:12.64 ID:7gSedWsC0<> rustシーズン4期間空けずにもう開催か <br> AZも参加するのかしら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:13.05 ID:9wrHQmRD0<> よく考えたらガンダムでFPSってガンダムのいいとこ全部奪ってるよな <br> ガンダムおじさんなら自分の使ってるガンダムのカッケーとこ見たいわけで一人称視点ならなんちゃらの絆みたいにコクピット画面にこだわってほしいんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:16.55 ID:FOjBJoJu0<> こういう配信一覧でいいんだよ <br> https://i.imgur.com/ODUO0Qp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:17.58 ID:Rof5YFeU0<> 原付免許とどっちがむずい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:24.34 ID:6lbzMqqi0<> ファフナー <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:24.38 ID:SEvQSsVX0<> Q1.ロボ子さんの誕生日をこたえよ <br>  <br> Q2.アキロゼの誕生日を答えよ　 <br>  <br> Q3.メルさんの誕生日を答えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:33.31 ID:jLEHyj560<> みこち普通にエイムいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:37.46 ID:w/oU4tDx0<> みことスバルだとみこが勝つんだな <br> まあ最近の体たらくからして当然の結果ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:39.18 ID:rM1TdTVG0<> <a href="../test/read.cgi/livemegami/1665575877/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ワイは開拓者だからスルーするけど誹謗中傷はキチガイネトストスクショガイジやネームドスレ民だけにしとけよ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:42.35 ID:XRBkRAQt0<> <a href="../test/read.cgi/livemegami/1665575877/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ハクスラでハムハムが向いてるよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:45.37 ID:IUftxvE+0<> ぺっさんのオサレポエームくるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:48.16 ID:nW8p57rr0<> こよどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:48.73 ID:so/bc7fW0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 緑がないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:49.93 ID:Tb1REPxt0<> どこから入るかグダるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:51.19 ID:2ja8pXNd0<> 電気グルーヴのShangri-laじゃないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:51.40 ID:imLIWQak0<> フブキ、好きだ… <br> https://i.imgur.com/sP1laNj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:11:52.25 ID:t/YczjOI0<> <a href="../test/read.cgi/livemegami/1665575877/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ホロライブだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:11:56.68 ID:s4yCFMrW0<> こよりどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:02.55 ID:KxKA+Sbp0<> 配信多いわりにスレ過疎ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:12:04.12 ID:hHHIsuCt0<> shangri-laまともに歌えるの凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:12:11.65 ID:HzNt/kzc0<> スバルガンダムじゃなくて可変機でチクチクしてるのが良さそうだけど主人公機乗りてえよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:21.26 ID:IRT1w0gd0<> <a href="../test/read.cgi/livemegami/1665575877/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> これすこ <br> サビの盛り上がりがすごすぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:12:23.61 ID:r7LvK8CD0<> スバル喉強えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:24.00 ID:0M9lqnn20<> <a href="../test/read.cgi/livemegami/1665575877/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 配信が多いから過疎ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:27.74 ID:WrCzAFWe0<> すげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:12:40.49 ID:t/YczjOI0<> 電気グループのシャングリラかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:12:45.00 ID:VqWKUjVL0<> 大体歌枠だとシャングリラばっかだからエクソダスの曲も歌ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:45.09 ID:2kOr8EyJ0<> スバルの方が下山してるのは意外だな <br> ぺこらとリスナー被りしてるのはみこだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:50.02 ID:B5GYYLnQ0<> チェンソーマンの感想漁ってたらBLEACHの新アニメめっちゃ棒にされて叩かれてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:52.14 ID:gTe0/RjG0<> 検定って他のホロメンまだ配信してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:53.00 ID:sm24VNz50<> ラミィ、にゃんにゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:54.14 ID:Ps0Qwro00<> ホロアンなら満点余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:54.22 ID:1vYKxEBc0<> るしあーーーーーー！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:12:57.16 ID:mV8eOyCf0<> 4500円お高めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:00.89 ID:yjojyOpm0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:02.92 ID:TiqwrdQs0<> ホロスタいやぁぁぁぁああああああああああ&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:04.72 ID:VRnCwqhX0<> ホロスタはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:05.27 ID:SeoHWL5M0<> ホロスタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:05.76 ID:Rof5YFeU0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:09.19 ID:9wrHQmRD0<> <a href="../test/read.cgi/livemegami/1665575877/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> チャットモンチーの幸せだって叫んでくれよの方だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:09.29 ID:pAIcj8St0<> いやあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:10.23 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665575877/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> しゃぶ葉とサイゼが大好きな庶民派女の子だぞ <br> 炊飯器はアイリスオーヤマ使ってる <br> スペースだったり日本のGTに配信すると日本語多めになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:10.70 ID:zr3uo66P0<> <a href="../test/read.cgi/livemegami/1665575877/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ワロタ <br> お前最強の構えかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:11.73 ID:uPDTLrJ00<> <a href="../test/read.cgi/livemegami/1665575877/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> アンチスレで話題に出ないほうがプラスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:13.11 ID:UeGThrwZ0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:13.50 ID:xREzQppM0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:13.88 ID:j/UqLnjE0<> <a href="../test/read.cgi/livemegami/1665575877/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> フブちゃんの脱ぎたてブラジャーの内側を本人の前で執拗にくんくんしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:14.88 ID:qy1E9yk40<> &#128048;「4500円とちょっとお高めですが」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:15.60 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665575877/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> だからそういうガンオタじゃない人に遊んでほしいからこういうゲーム出したんでしょ <>
