名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:16.70 ID:3qw/6xeD0<> したい <>んならいと 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:20.62 ID:/T4jM4cw0<> ポケモンきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:22.22 ID:oNiM40AE0<> 明石家！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:22.43 ID:ORrH9Btm0<> ころさん始まってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:22.68 ID:2fkwrljY0<> さんま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:22.84 ID:d+3gk4Zw0<> サンマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.12 ID:oNiWT2850<> 明石家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.20 ID:HYH9iSz90<> 明石家！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.23 ID:yD/K1lBT0<> ポケモンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.08 ID:3SvxKs1f0<> ころさん見るかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.51 ID:NEy9m4U50<> アカシアどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:23.97 ID:5EhXhBA90<> アカシアむずいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:24.18 ID:l076PDZx0<> アカシアどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:24.59 ID:FpXOoDaE0<> 明石家さんまどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:24.92 ID:ARYdmQ3o0<> (  ･&#7620;&#7109;･&#7621; )まだ歌うのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:25.30 ID:xNc5zeCw0<> ぽけもんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:25.47 ID:88q/ENCt0<> 声量あるやつが歌うと化ける曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:25.83 ID:QKPkNIXA0<> 明石家？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:25.50 ID:PK0yvxM00<> バンプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:26.15 ID:l7ftGMTE0<> 明石屋さんま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:26.11 ID:tnRkUt+G0<> さんま！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:26.49 ID:88zeedCd0<> バンプ違いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:26.93 ID:I0N6jLZ30<> そっちかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:27.23 ID:xQ+6fSfs0<> ポケモンの歌きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:27.65 ID:+9E4VuBu0<> あかしあさんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:27.78 ID:4LC1BF9A0<> アカシア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:27.95 ID:0MQmqCuP0<> みんな枠開けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:28.23 ID:Jh1KgxaV0<> ファーーーーーーwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:28.51 ID:38iv2hho0<> 明石家？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:29.08 ID:5dX/oIyG0<> ねねさんころねAZKiおかゆスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:29.45 ID:b7uDl60g0<> バンプでわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:29.31 ID:4YHeImv10<> 明石家！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:30.23 ID:qDUDHZBp0<> 明石家どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:30.17 ID:FCdYaDts0<> コード進行同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:30.62 ID:IuqJC9dX0<> 5分遅れたの関係なくオーバーしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:31.14 ID:9tl0+kxq0<> さんま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:31.34 ID:iHSKLfau0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 髪切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:32.32 ID:wK+mXnA10<> 知らん曲で締めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:32.41 ID:LVV2DQ/l0<> ポケモンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:32.28 ID:0gK1B1C20<> 神曲of神曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:32.55 ID:+vhkS6zH0<> ポケモンどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.04 ID:91n8mgD+0<> 明石家？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.16 ID:iLvINoOc0<> ころさん始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.68 ID:dsFBdkGe0<> 知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.99 ID:88lBOnk+0<> 日テレからの明石家リレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:34.04 ID:/CtVi2T60<> バンプどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:34.11 ID:eDWaXI7d0<> アカシアどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.73 ID:oQ5dbhC70<> ポケモン要素 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:33.89 ID:FH3lIwxk0<> ちゃんとポケモン実況するんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:34.51 ID:XiX9LxhS0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:34.74 ID:/IhrhcrB0<> スバル放流はよせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:35.85 ID:L2DJhFqG0<> ポケモンどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:35.74 ID:RKa7fKbg0<> ポケモンどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:35.94 ID:jLbuenEZ0<> ころねお前さあ <br> 見ねえわお前の虚無ポケなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:36.19 ID:aPvuAldY0<> あじまった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:36.83 ID:SiwFnHCC0<> ここでアカシアかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:37.68 ID:l+6b4tEe0<> 明石家！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:37.77 ID:WHz0INd/0<> 明石家トワ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:37.35 ID:nmm6brdH0<> <a href="../test/read.cgi/livemegami/1668949216/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> そいつ53Pだから楽しいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:37.90 ID:IEnBCLUn0<> 明石家！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:38.68 ID:B7t2ANkq0<> さんま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:38.40 ID:CWZlT9R20<> アカシアどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:40.23 ID:okIHnXVK0<> エケシエか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:40.88 ID:+MetegoP0<> これはガチの名曲だから仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:40.42 ID:6sw0wGa60<> アクシア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:41.22 ID:OlRtuCgx0<> 5分のせいで下山しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:41.89 ID:4LC1BF9A0<> ポケモンじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:41.49 ID:9tSz2NSe0<> もう開始した奴は裏切り者な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:42.39 ID:fi61NOI+0<> ポケモンで聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:45.14 ID:1RI7I+rv0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> コイツもうはじめてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:46.13 ID:+hYajvL20<> ルーナのパプリカ <br> スバルのアカシア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:46.44 ID:WvKXE55k0<> 星街のせいでスバル５分遅らされて <br> 結局22時全員に迷惑かけてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:47.10 ID:D5YQmLM50<> BUMPｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:47.69 ID:rSRv6Qcf0<> ポケモンライブ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:48.04 ID:XOhJoZ/00<> さんま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:48.33 ID:0wI8inh50<> 明石家さんまどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:48.63 ID:XmVL58dZ0<> <a href="../test/read.cgi/livemegami/1668949216/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ござるの待機所だからね <br> https://imgur.com/jqaN9QF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:48.79 ID:pury+7ID0<> 良曲だから伸びそうだけどスバルMV作らんよな作っても半分とかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:49.43 ID:RNiGBQHt0<> 作曲の人のボカロ曲 <br> https://i.imgur.com/KXtbGeH.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:49.08 ID:8LxsXKNI0<> 松之助師匠&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:51.38 ID:88q/ENCt0<> もうすでに心がぽけもんにいっとるやんけｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:51.43 ID:gRbuSjE20<> 新人はダンスかチアやってる奴採用しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:52.04 ID:2fkwrljY0<> ころさん始めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:53.49 ID:gi+6YPRR0<> 冒険彗星の方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:53.65 ID:h3tiv1f80<> カルマ歌えよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:53.75 ID:I5yWuObs0<> ポケモンどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:55.04 ID:VIRvO/Ni0<> ゲスト3人だけか <br> よく健闘したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:56.97 ID:fJNahyb90<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 誰? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:57.21 ID:7gqejfGU0<> ポケモンのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:57.58 ID:ceufYkw00<> 聞いたことある曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:57.60 ID:Gz7D9dkK0<> BUMPどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:58.21 ID:XiX9LxhS0<> 謎選曲なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:58.06 ID:7cHkiQ/S0<> 悠木碧繋がりで明石家？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:58.43 ID:EfPHYgPZ0<> オリ曲で締めねぇのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:58.51 ID:ueUdX4dS0<> おあよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:00.43 ID:b7uDl60g0<> スバルすげーなアカシア歌えてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:01.82 ID:Ik/50Zx90<> BUMP OF CHICKENだったらカルマがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:02.37 ID:qEHkjxxA0<> SVもするってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:04.27 ID:w4Rwh6zE0<> ホロメンのオリ曲は人気も金もあるから <br> 有名人も結構気合いれて作るんでそこそこいい曲多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:05.28 ID:ARYdmQ3o0<> (  ･&#7620;&#7109;･&#7621; )スパイスラブずっと待ってる！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:05.86 ID:bEq+ksYm0<> すまん <br>  <br>  <br> ライブで初めて泣いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:05.72 ID:afVg/CU30<> あれカルマ歌わなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:06.49 ID:qZsjoRUJ0<> BUMPならカルマ歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:07.22 ID:/T4jM4cw0<> ポケモンライブの始まりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:07.41 ID:bQLILHtr0<> もこうの曲どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:09.22 ID:zIAVaRTz0<> でもポケモンやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:10.21 ID:WOkKWUYh0<> 合言葉じゃないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:11.11 ID:SHpw2eOH0<> 親方「すばぁぁぁぁぁぁぁ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:11.62 ID:unWc7UlK0<> 5分遅れたから5分オーバーすると <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:12.56 ID:yD/K1lBT0<> ポケモンリレーか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:12.82 ID:Bd/SBcQr0<> バンプならカルマどっかで歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:14.38 ID:HZRIkfEl0<> そんな事あるわけないやろ…ほんまや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:16.24 ID:T4lbGTeM0<> スバルも1ｈオーバーしそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:19.68 ID:L2DJhFqG0<> アカシア地味に高えよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:19.92 ID:a7KkHUo10<> <a href="../test/read.cgi/livemegami/1668949216/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> https://i.imgur.com/UZHdri1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:20.23 ID:/IhrhcrB0<> 下山どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:20.55 ID:OIbEbqIw0<> <a href="../test/read.cgi/livemegami/1668949216/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> どの要素をとればそう見えるのか聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:20.91 ID:tsA0X2L60<> 聞き覚えあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:20.80 ID:/VpfPOnu0<> この前まふくんがアレンジしてたアカシア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:20.68 ID:8UV2XckV0<> なんでこれなんだ？オリ曲と逆でよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:21.35 ID:4LC1BF9A0<> ポケモンやりたすぎで歌っちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:22.41 ID:5DO1DHz40<> バンブの曲はバンブ以外が歌ってもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:22.47 ID:aHcEm4Ob0<> ポケモンライブ&#12316;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:24.53 ID:SfdcM7500<> アカシアってスバルが歌枠で歌って心折れた曲だよな <br> 最後に持ってくるのはエモいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:24.96 ID:6XRWOaZH0<> 違うそっちじゃない感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:25.39 ID:ayNaHbth0<> うおおエースバーンのテーマうおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:26.39 ID:i8YEuWK30<> <a href="../test/read.cgi/livemegami/1668949216/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:27.15 ID:L84iQNBW0<> ポケモンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:30.03 ID:z6fcAAq60<> なんか音圧薄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:30.86 ID:QKPkNIXA0<> まあこの部分はむずいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:32.34 ID:hexAS0bM0<> みこちはスバル待ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:33.49 ID:gi+6YPRR0<> カルマならシナジーあったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:34.59 ID:NfR6p1JK0<> <a href="../test/read.cgi/livemegami/1668949216/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 知ってる曲１つもなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:35.26 ID:8cAOYVcz0<> ポケライブのOPじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:36.32 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> (  ･&#7620;&#7109;･&#7621; )ぶっさ <br> (  ･&#7620;&#7109;･&#7621; )戻せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:36.45 ID:WUAKcDjx0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br> カルマは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:36.67 ID:2w4U/kHh0<> 時間オーバーした星街のせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:37.52 ID:MihGWx0R0<> 元からオーバーするのに何で遅らせた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:39.65 ID:qPhfTOyd0<> 下山がとまらん <br> はよ切り上げて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:40.51 ID:313BS5IR0<> フブちゃんが自枠で実況してんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:41.04 ID:wMRfq4h+0<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> これ星詠み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:41.64 ID:7gqejfGU0<> <a href="../test/read.cgi/livemegami/1668949216/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:42.56 ID:FisrfxSr0<> カルマ歌ってほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:42.46 ID:MJl6BxpR0<> <a href="../test/read.cgi/livemegami/1668949216/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 全部知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:43.54 ID:CQcGPPb10<> <a href="../test/read.cgi/livemegami/1668949216/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> すいちゃん10万で計算してたし11万ならええんやない <br> それも初日で大体数字わかりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:44.50 ID:wFYfoYrO0<> 結局オーバーするじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:48.51 ID:mOQUG9nW0<> 最近のライブは1時間オーバーする余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:49.26 ID:79OVO+SI0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> いやこれえっちすぎだろ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:49.53 ID:j4ONKcAU0<> ポケライブリレーに相応しい〆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:49.59 ID:CiGHO0XS0<> 収録でオーバーって何やってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:49.94 ID:uNIv1TOz0<> クロエはじまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:51.14 ID:etkl7B560<> これもこうの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:50.81 ID:FQk3O4xT0<> フブちゃんはじまったああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:52.99 ID:eDWaXI7d0<> オリ曲の後にこれぶっ込む意味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:52.78 ID:A4vDlFoj0<> みんな一斉に配信始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:54.27 ID:2fkwrljY0<> <a href="../test/read.cgi/livemegami/1668949216/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:54.86 ID:z38qpLZP0<> 沙花叉の枠だけチャンネル開くと404エラーで猿出るんだけど何これ <br>  <br> ころさんと二窓しようとおもったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:57.55 ID:QyjPOpIq0<> ガヤに2期生居るのかと思ったけどそんなことは無かった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:04:57.56 ID:aPvuAldY0<> みこちはスバル終わるまで大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:59.60 ID:iHSKLfau0<> もしかして3D班入れ替えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:04:59.86 ID:IuqJC9dX0<> オーバー叩いてたらスバルもオーバーするの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:00.20 ID:9tSz2NSe0<> <a href="../test/read.cgi/livemegami/1668949216/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> いや全然クソ曲しかないだろ <br> 舐められてるから適当な曲ばっかだぞ <br> 金払いいいのに文句言わないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:01.10 ID:XOhJoZ/00<> おかころ普通にやってて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:01.94 ID:EfPHYgPZ0<> カルマなんか記念日に歌うわけないじゃん <>
