名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:23.63 ID:EmOZD00N0<> <a href="../test/read.cgi/livemegami/1681131110/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> みこちが勝つ可能性もありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:24.23 ID:81XfNwvc0<> 正月バフの第2回ゆびふる抽選＝73000 <br> ぷよてとバフやばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:24.36 ID:Dgg+je9x0<> んなあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/DHcx67H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:24.25 ID:VbKAZ2wL0<> <a href="../test/read.cgi/livemegami/1681131110/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ならねーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:24.99 ID:h3pDx3E+0<> <a href="../test/read.cgi/livemegami/1681131110/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> どう見ても逆シードだぞ <br> 間違いを認めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:25.06 ID:PBmhX3BZ0<> <a href="../test/read.cgi/livemegami/1681131110/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 本番どっちらけになるから隠し球として用意しておいた方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:26.66 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> わかんねーよガイジか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:27.05 ID:gSbgbi3z0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ぺこらの配信を見ている！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:27.85 ID:ZDutZZuQ0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 勝てそうで嬉しそうやん大使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:28.08 ID:EFE9gWpD0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ぺこらのこと見てるにぇ&#127800; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:28.39 ID:WxA4vbv+0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 分かりづれえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:28.80 ID:s/3CFbpM0<> みこ、ぺっさんの配信見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:29.04 ID:ecHKDNQi0<> BとCがわからん <br> マリおかは確定レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:29.41 ID:C+DV/MMt0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お前線の書き方わかってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:29.43 ID:HGArNHQu0<> あ <br>  <br> さくらみこ&#127800; @sakuramiko35 (2023/04/10 21:53:54) <br> ねねち・・・・・・・・勝負だにぇ・・・&#128522;！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> #ホロぷよテト大会 <br> https://pbs.twimg.com/media/FtWrE7raMAA4hrV.png <br> http://twitter.com/sakuramiko35/status/1645409771112259584 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:29.98 ID:xtQZutxE0<> <a href="../test/read.cgi/livemegami/1681131110/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> そんな重傷なのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:30.17 ID:HL6ImBdc0<> 8時開始なら2先にしてくれ絶対深夜までかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:30.98 ID:5oZHz1Um0<> <a href="../test/read.cgi/livemegami/1681131110/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> いいと思うよ&#128077; 抜けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:31.83 ID:Q9YSo6Ad0<> ころねってぷよぷよに勝てるの？ <br> 親方がカエルで3,4連鎖してきたどうすんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:31.93 ID:+M+DyjUI0<> <a href="../test/read.cgi/livemegami/1681131110/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> カワボでてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:32.15 ID:IkamZ+Z+0<> Cブロック入った人は運良いな <br> ここは圧倒的な猛者いないから頑張れば準決勝まで誰でも行ける可能性ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:05.27 ID:MdRWqWa40<> 抽選式なんてアーカイブで見ればいいのになんでみこめっとより数字出てるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:32.18 ID:ZqV2symk0<> ちなみにBはころさん予想多いですが正直今のままだとフブちゃんといい勝負です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:32.19 ID:L0Qz1pY60<> Cはこよりが抜けると言い切れる <br> 最低限Tスピンできるし他が弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:32.36 ID:8pRkV1wU0<> 20時と言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:32.74 ID:gmfXC3i10<> ほなまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:33.69 ID:wCeU/n790<> ぺっさんそのまま数字使います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:33.84 ID:FWaLvZo/0<> 大使が美味しすぎる <br> もってんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:34.20 ID:dcYhKaPx0<> <a href="../test/read.cgi/livemegami/1681131110/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> そこが最大の見所よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:34.65 ID:eqKUXjyA0<> あ、放流しないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:35.01 ID:x+Bp1k+f0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 酒のんでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:35.04 ID:jaR1u7o10<> ぺっさん放流せずwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:35.14 ID:0RMeDyyb0<> 名札の横にぷよかテトか分かるイラストか文字入れとけばよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:35.41 ID:EKEtKbMz0<> <a href="../test/read.cgi/livemegami/1681131110/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> みこがねねとスバルに勝って <br> メルさんがこよりに勝つ <br> これが出来たらいけるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:35.41 ID:zExUn3J+0<> ぺこらニジップ３Dボコしてくれてありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:36.58 ID:ZDutZZuQ0<> ぺっさん枠きらんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:37.08 ID:36HPMPCC0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> お互い楽勝だと思ってそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:37.33 ID:DrF3vb6I0<> <a href="../test/read.cgi/livemegami/1681131110/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> &#129416;サクラミコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:37.05 ID:Rh8r0IRi0<> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:37.68 ID:Q/9dERnw0<> そのままやるんかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:37.72 ID:TemVDwRJ0<> 平日かい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:37.69 ID:Gciu/C0R0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> まん弄りしながら見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:39.27 ID:yvRbzLQ00<> <a href="../test/read.cgi/livemegami/1681131110/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> (&#3665;&#9593;&#4538;&#9593;)無理だにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:39.32 ID:ExsWwkbh0<> 練習枠の数字くらい譲ろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:40.83 ID:y1rT+Yxr0<> 人妻対決 <br> 清楚対処女 <br> ゲームできそうな雰囲気対決 <br> フィジカル最強対メンタル最弱 <br> 最弱決定戦 <br> こよの勝ち <br> 天皇対空気読めない女 <br> スクラップ置き場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:41.34 ID:PCwLZh3l0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 準決どっちが勝ってるのか分からないけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:41.51 ID:yttw4Zzl0<> そのままゲームに移行するんかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:41.73 ID:+LaMH2850<> もう見んでええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:41.57 ID:yRuqI7wO0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:41.80 ID:QJk6xIcN0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾄﾞｩﾙｯﾃﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:42.12 ID:i5f+KNwi0<> <a href="../test/read.cgi/livemegami/1681131110/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 抽選会終わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:41.89 ID:hoBJwUxB0<> ぺっさん！？このままこの枠使うの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:42.25 ID:Ds522VdP0<> ぺこらのへたっぴテトリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:42.60 ID:Iufg7aer0<> やっぱトーナメント表でると一気に楽しみになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:43.81 ID:FfKQgPzP0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> トーナメント表の書き方知らんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:44.63 ID:cCfaQEdp0<> あめみやくる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:45.15 ID:STesHjmh0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:45.54 ID:s3h8Woer0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 【悲報】ホロアン民トーナメントもまともに書けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:45.62 ID:0IKDjuPK0<> ぺっさんけいけんアメ使ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:45.54 ID:DokiKG4Y0<> すまんカッパ、ガチで泣きそう <br> ほんまに待って <br>  <br> https://i.imgur.com/mk4iRU8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:45.89 ID:FSpj0ifH0<> なんやろ <br> ガムシロ砲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:45.77 ID:KJXONh0B0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お前障害者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:46.30 ID:0dYgjzEU0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:46.47 ID:HeJwI+9x0<> <a href="../test/read.cgi/livemegami/1681131110/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> ずっと見てるよ微笑ましい <br> カエーラ準備してきたんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:46.91 ID:y3JSYR3v0<> これ優勝者は最後にすいせいと戦う流れある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:47.02 ID:9HqWVJB20<> dテトリスしかいないしおかゆだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:46.76 ID:qdAF4GoB0<> 今からぷよテト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:47.43 ID:s7QtrPow0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:47.43 ID:yBna6zkw0<> DTしか組めん時点で星街が強い強い言われるのクソ腹立つんだけど <br> どうせ星街って最新のテンプレ1つも知らんのやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:47.43 ID:gHIP/vqj0<> これ決勝戦ボコボコの可能性あるな <br> C、Dで強いのってゲームセンスで言えばおかゆくらい？ <br>  <br> マリンVS未知数のAzkiが事実上の決勝戦になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:47.76 ID:sbG3colM0<> ラミィ王のQ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:48.37 ID:srZrOmtH0<> みこち、ぺこちゃんの配信見てます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:48.96 ID:x50hu7QS0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾝｻﾀﾞｧ…ｸﾁｭｸﾁｭ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:49.15 ID:yDzfDGvz0<> 普通配信に切り替えるｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:49.25 ID:US3qwVAl0<> は？閉じろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:49.73 ID:6vKw50hy0<> あれまだ配信するの？ <br> 抽選終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:49.80 ID:rjEx5HmA0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お前トーナメント表見たことないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:50.71 ID:Ijs4Iyc20<> ぺこらこのままかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:51.84 ID:PHvgUHrt0<> <a href="../test/read.cgi/livemegami/1681131110/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:52.03 ID:rgSilt1X0<> 放流回避w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:51.84 ID:tpQYa/pT0<> みこめっとメソッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:52.02 ID:CkyA5pdD0<> ん？これ何の時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:51.83 ID:Nbo3RmZp0<> いまからぷよテトかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:52.40 ID:rWKF/hQI0<> <a href="../test/read.cgi/livemegami/1681131110/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ハーピーじゃないの？無理でしょ <br> カエルに変えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:53.22 ID:7p49Y7JW0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 見づらいので再提出をお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:53.25 ID:Q+y5RsOn0<> &#128048;新しい技（ｽｳｼﾞｵｲｼｰ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:53.10 ID:uwVwyFca0<> <a href="../test/read.cgi/livemegami/1681131110/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> フレア～… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:53.38 ID:BNZRGyDJ0<> ｽｲﾁｬﾝ…マリンにボコされたら悔し泣きしてくれないかな…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:53.53 ID:pD+ayfgP0<> 数字ごっそり持っていったああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:53.36 ID:QaHmu7lS0<> <a href="../test/read.cgi/livemegami/1681131110/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> マリンと4対6ぐらいにはやれてたから <br> 例えぷよ街でも勝てたらすごいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:54.03 ID:mbwAelfo0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:54.06 ID:WbxXvLIw0<> このままやるんかいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:54.62 ID:7MsTRNuJ0<> <a href="../test/read.cgi/livemegami/1681131110/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 健常人妻バトルの勝者ならワンちゃんあるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:55.14 ID:aNIFxQDo0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)ぺこら先輩… <br>  <br> &#128048;「？」 <br>  <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)良いブロックにしてくれないと“ハグ”しちゃうぞ&#9829; <br>  <br> &#128048;「ﾋｨｰ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:56.04 ID:KOzyhhHS0<> <a href="../test/read.cgi/livemegami/1681131110/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> &#128048;マリンの仇とるぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:56.05 ID:aNcgjjNc0<> マリン→リバティアイランド <br> かなた→ソウルスターリング <br> さくらみこ→ハルウララ <br> こより→カワカミプリンセス <br> おかゆ→アーモンドアイ <br>  <br> こんな感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:56.47 ID:FkVAnIwN0<> 大使にこにこで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:57.93 ID:sAuu5nBi0<> えっ抽選会の続きで自分の配信を！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:59.76 ID:1b6hZYdD0<> <a href="../test/read.cgi/livemegami/1681131110/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 上機嫌すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:59.76 ID:11LCIcfj0<> みこちいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.39 ID:ombtCkII0<> まともな試合内容的にはABだけだな <br> Cは質、Dは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.19 ID:PJNLE+gx0<> <a href="../test/read.cgi/livemegami/1681131110/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> エッモ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.65 ID:j0T5wY4t0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> これ線の書き方がわからないガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.74 ID:CwBF2kNz0<> 本戦いつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.79 ID:+3KPN1Yn0<> <a href="../test/read.cgi/livemegami/1681131110/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> いやそもそもフレアはこの手の企画出ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:00.85 ID:lxmmKogT0<> 放流しないスタイル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:01.24 ID:W3SNW6Kv0<> ほなまた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:01.57 ID:imrtV+pD0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> おまえトワレベルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:02.49 ID:Ue1cljGL0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 同じ色の線交差させたらわかんねえだろうがバカなのかお前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:03.13 ID:1aYS4MBI0<> 数字もらいまーす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:03.15 ID:RuIjX4u10<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 教えある分みこ有利か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:03.36 ID:Zwlhx6ok0<> <a href="../test/read.cgi/livemegami/1681131110/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> これは見たい <br> 本気のすいちゃんに食らいつくマリンは燃える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:03.69 ID:Sg7Pe7K20<> お前のテトリスはどうでもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:05.33 ID:RkEUEe8P0<> ぺっさん放流しません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:06.00 ID:Rur+pEXU0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> こいつガチで障碍者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:06.23 ID:2PuMGLwz0<> ぺこら枠変えないのか <br> 凄いスウジーだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:06.29 ID:UHZe1sxN0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お前、ケーキ三等分してみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:06.69 ID:k5Kc1U4j0<> 22時勢、怒ってる怒ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:06.80 ID:TIPHIXX80<> 22時から <br> みこちテトリス <br> ぺこらテトリス <br>  <br> これって突発コラボあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:08.24 ID:xXRHem7+0<> こんな感じか <br> 小豆わからんけど <br> https://i.imgur.com/FsWMDJy.png <>
