名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:00.97 ID:ANeKx4Ct0<> <a href="../test/read.cgi/livemegami/1672411792/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ゴミを見せようとするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:02.01 ID:Ti9mvzYV0<> かなたのゴツいポケモン縛りなんだからゴツい色違い捕まえようよ <br>  <br> https://pbs.twimg.com/media/FkkbnUMaAAArkv-?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:02.60 ID:WFUt4epN0<> みこモン貰えるチャンスだぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:04.79 ID:TWvTyZ0R0<> <a href="../test/read.cgi/livemegami/1672411792/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> そりゃ放流したなら登山とか関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:04.85 ID:jJwoVWK10<> かなたそ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:04.51 ID:F31Zpnpi0<> ぺこちゃんつまんない <br> ぺこちゃんつまんない <br> ってぺこちゃんがトイレ行っている間にコメしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:07.20 ID:3HrgmSgj0<> <a href="../test/read.cgi/livemegami/1672411792/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 数字出ちゃったからね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:08.30 ID:CraXVbkk0<> 切り抜き優遇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:10.72 ID:bVBjQqjF0<> タイヤで感動すんのおもろすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:10.67 ID:AP67Y9T/0<> <a href="../test/read.cgi/livemegami/1672411792/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 殻が剥けてどんな配信でも数字出せるようになったらまじで強いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:12.35 ID:uWm0fEqh0<> スバルはそもそも普通に洋ドラよく見てるタイプなんだから <br> ガンソレベルで楽しめるはずがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:12.40 ID:wtxRD4av0<> <a href="../test/read.cgi/livemegami/1672411792/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> スバルのマーケティングが見事にハマっていってるな <br> おじさんキラーでやっていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:16.83 ID:hG6lgKpA0<> さかまたやっぱりまだ同じボスで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:16.94 ID:A09kGelG0<> 三万越えの実力見せろよあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:21.94 ID:DYBI/zPz0<> <a href="../test/read.cgi/livemegami/1672411792/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> それしか貼れないの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:21.89 ID:Itxq8DA00<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 最高傑作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:23.23 ID:OSR9xdcY0<> ぺっさんトイレはえーな <br> かなたそ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:25.50 ID:+5aa64nx0<> <a href="../test/read.cgi/livemegami/1672411792/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 泣いちゃうけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:27.12 ID:oBB8grW20<> <a href="../test/read.cgi/livemegami/1672411792/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> でも最強だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:27.26 ID:F1DqKZzI0<> 顔文字さぁ <br> 胎内回帰ASMR配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:29.35 ID:6MIUSpDz0<> <a href="../test/read.cgi/livemegami/1672411792/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 逆張りだろうが順張りだろうがどうでもいいよ <br> 俺がそう感じて嫌いになったってだけだし <br> ホロ三年半みてて「嫌い」になったのなんてみこぐらいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:29.97 ID:pkpv3orF0<> <a href="../test/read.cgi/livemegami/1672411792/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 頭に手裏剣ついてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:30.13 ID:m/bfE4qc0<> キョジオーンにはちょうはつしといたほうが安定するやろけどまあ勝ってるしええか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:30.41 ID:U4ENxlU70<> ガンソード面白いんだけど <br> 本当に面白くなるまで12話くらいまでかかるのどうかしてるだろって俺でも思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:30.64 ID:CwXAJxK00<> <a href="../test/read.cgi/livemegami/1672411792/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:32.63 ID:RDGCDOoA0<> <a href="../test/read.cgi/livemegami/1672411792/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> その色違いころさんが捕まえてた奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:34.00 ID:NolBY9ez0<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:33.62 ID:NpQVH3V60<> ぺっさんはえーよ <br> これトイレから配信してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:33.84 ID:68vDXmmk0<> よくあのストーリーの後にこれ見れるな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:34.40 ID:FnL9AaAD0<> <a href="../test/read.cgi/livemegami/1672411792/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> スクエニはもうええわ <br> 年寄りしか喜ばん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:37.11 ID:iO77Rm/10<> 離席した時のホロのコメント欄キモすぎだろww&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:38.10 ID:7GIgYjKI0<> みこち、切り抜き同時視聴わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:39.70 ID:HiSQmcXd0<> みこちの声だらけで混乱する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:56:39.92 ID:rwC+7QGF0<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:46.24 ID:gIFVX7370<> 感ポルｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:47.84 ID:H+W/P/DW0<> ほげちまとめ誰がまとめたんや <br> めっちゃうるさいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:50.56 ID:WZg8YHcn0<> <a href="../test/read.cgi/livemegami/1672411792/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> みこちに数字出されるとまずい勢力がいるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:51.40 ID:cYRfR3QB0<> こうして見ると大体同じ絵師のサムネ使ってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:53.53 ID:bA6XaDnC0<> キョジオーンに刺さる <br> 害悪キノコ全員に刺さる <br> ラウドボーンにもウルガモスにも行けるセグレイブにも行ける <br> 耐久型全てに有利つく <br>  <br> 猿強い&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:56:59.41 ID:7dXSH1Oj0<> <a href="../test/read.cgi/livemegami/1672411792/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> あのこのアニメは質が質がーって言ってたのに、円盤爆死して <br> 海外では人気あるんだーとファンが強がったアニメか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:07.70 ID:CwXAJxK00<> <a href="../test/read.cgi/livemegami/1672411792/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> (  ･&#7620;&#7109;･&#7621; )肛門に帰ってくんな <br> (  ･&#7620;&#7109;･&#7621; )うんこがよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:10.22 ID:kwvDMD2j0<> ん？ <br> ホゲチってなにか活躍した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:13.00 ID:nVIaU5HF0<> アニメだらけ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:19.11 ID:uWm0fEqh0<> <a href="../test/read.cgi/livemegami/1672411792/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 落ち着けよ <br> 「いつものアンスレのノリだから！」とか言い訳しなくていいから <br> いつものアンスレのノリとやらは嫌がらせのためにやってるわけじゃないからな？ <br> つまんないと示唆されただけでそんな怒んないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:21.98 ID:YWqnpkaA0<> まぁみこちはしら健乗っ取りはホントうまくやったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:21.95 ID:dXJ/BbiH0<> 笑い方同じでおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:23.99 ID:3YV/AIbX0<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ストーリー良 <br> キャラ良 <br> ゲームゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:24.27 ID:p9ZXiTKL0<> ポケモンやってて色違いやったことないホロメンって皆無だろ <br> 誰かいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:25.22 ID:fDICKUmI0<> 後半が面白かったのはかすかに記憶があるのは確か、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:25.22 ID:iO77Rm/10<> 告白文化キモすぎ誰が始めたのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:27.39 ID:HiSQmcXd0<> みこちのアニメ声がみこちの枠で反響する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:29.08 ID:DYBI/zPz0<> <a href="../test/read.cgi/livemegami/1672411792/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 数字に貢献した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:31.81 ID:Rl/2VA1S0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:32.87 ID:au6DHbTw0<> ちなみにサワヤンはマリカのレート4万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:36.06 ID:Ah7IXkKt0<> <a href="../test/read.cgi/livemegami/1672411792/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> それはそう <br> 特にこういう展開早いの向いてない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:36.86 ID:cYRfR3QB0<> <a href="../test/read.cgi/livemegami/1672411792/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ふんどのこぶしが壊れ技すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:57:38.52 ID:SOHoh5nX0<> かなたそおきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:39.56 ID:4UkqGBiP0<> <a href="../test/read.cgi/livemegami/1672411792/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 安価でなんでもやるって企画で決まったからそこにガンソ書き込んだスバ友が一番悪いけど <br> それはそれこれはこれって突っぱねずに流れで確定させちゃったスバルにも責任はあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:39.97 ID:oBB8grW20<> <a href="../test/read.cgi/livemegami/1672411792/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> フォースポークンは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:42.18 ID:7uVKTUl50<> <a href="../test/read.cgi/livemegami/1672411792/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 地割れヘイラッシャにも有利？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:44.04 ID:fAUaMgKL0<> <a href="../test/read.cgi/livemegami/1672411792/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ビルドアップ積んでる状態なら初手ドレパン安定でしょ積んでないなら挑発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:45.64 ID:jJwoVWK10<> <a href="../test/read.cgi/livemegami/1672411792/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 好きだったけどなんか試験的な作品だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:48.45 ID:FnL9AaAD0<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 処理オチくらいしか文句聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:49.05 ID:5Og8xNK/0<> <a href="../test/read.cgi/livemegami/1672411792/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> わかりやすくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:49.51 ID:+5aa64nx0<> ガチモンはずせ <br>  <br>  <br> ガチモンはずせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:51.33 ID:KR4se69X0<> <a href="../test/read.cgi/livemegami/1672411792/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> じゃあメガネブでいいぞ <br> 本当の虚無を味わえ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:51.63 ID:SD2fQssP0<> <a href="../test/read.cgi/livemegami/1672411792/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> もっと居る <br> https://i.imgur.com/ZRJfpSL.jpg <br> https://i.imgur.com/IkkUXDr.jpg <br> https://i.imgur.com/pOo7jZy.jpg <br> https://i.imgur.com/MNRVMI6.jpg <br> https://i.imgur.com/uRissd4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:53.40 ID:lQYgXeMM0<> みこち自己讃美が激しすぎて引いてるけどトップを走るためにはこういう性質も必要なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:53.24 ID:HTQMx5NM0<> ランクは上手いやつがポンポン勝てばバフになりそうだが <br> イーブンペースじゃだめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:57:58.94 ID:+pqjf4GP0<> <a href="../test/read.cgi/livemegami/1672411792/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 長文のお前が落ち着けw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:07.56 ID:IMYYgQYf0<> ぺこちゃんういままに負けとるやんけ…なんであの人こんな人気なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:08.42 ID:9csW5naj0<> <a href="../test/read.cgi/livemegami/1672411792/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 半分緑と紫で埋まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:08.89 ID:Rl/2VA1S0<> いま宇崎ちゃんOP流れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:08.68 ID:n+T2Dehu0<> 桃鈴ねね&#127825;&#129375; @momosuzunene (2022/12/30 23:57:44) <br> ０：３０～&#127825; <br>  <br> 深夜の晩酌をおこな～～～～～～～う！ <br> 年末らしい感じするねぇ <br>  <br> まったり過ごそうじぇ～&#9825; <br>  <br> #桃鈴ねね生放送 <br>  <br> 配信場所&#10549; <br> https://youtu.be/ey_h7QaVpMs <br> https://pbs.twimg.com/media/FlO_LupagAIm94d.jpg <br> http://twitter.com/momosuzunene/status/1608839761623646209 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:12.70 ID:PrUN1VSp0<> ガチモンデッキだからガチモンどう刺すかだけ考えてればええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:14.04 ID:1BoFsdfM0<> こより心音入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:13.86 ID:zXRNb2KT0<> 22勝19敗 <br> ド適性ランクですマッチング優秀すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:17.11 ID:F1DqKZzI0<> <a href="../test/read.cgi/livemegami/1672411792/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> &#129412;は？男なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:21.75 ID:wtxRD4av0<> つーかよく6時間もランクやってられんな <br> 頭疲れんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:25.92 ID:E4eWVLH40<> ペパーに取られて1時間前に配信切って寝込んだガチ恋35pが表にいたわ <br> いるんだな実際こういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:28.25 ID:oBB8grW20<> <a href="../test/read.cgi/livemegami/1672411792/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ビルドドレパンと相性いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:34.58 ID:58PF5ukt0<> <a href="../test/read.cgi/livemegami/1672411792/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 20代前半が20代後半になり、20代後半が30代になっただけ… <br>  <br> って言いづらいグラフだな <br> Vは入れ替え激しくて流入の割合が多いだろうしガチで30代以上にウケてる説ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:34.85 ID:8xwiUtdz0<> <a href="../test/read.cgi/livemegami/1672411792/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 肛門写せない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:37.50 ID:m/bfE4qc0<> ヘイラッシャにトリックええぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:37.30 ID:8oEGmIBx0<> へい民だけど、かなたは今から耐久しないで明日にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:38.49 ID:PrUN1VSp0<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> バグ以外はほぼ満点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:40.71 ID:na6EqsTa0<> <a href="../test/read.cgi/livemegami/1672411792/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ホロメンが強くなって嫌いになるとかありえないだろ <br> 何処が気に入らなかったのか言ってみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:42.30 ID:p9ZXiTKL0<> <a href="../test/read.cgi/livemegami/1672411792/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> しらけんはみこによる人気下位ホロメンのキャリーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:44.41 ID:4TqBYSmL0<> <a href="../test/read.cgi/livemegami/1672411792/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 考えてないから疲れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:45.81 ID:h+JgRHs90<> ぺこらの対戦相手アルおじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:58:45.92 ID:slngCBX10<> <a href="../test/read.cgi/livemegami/1672411792/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 剣持式レアバフや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:47.97 ID:CwXAJxK00<> (  ･&#7620;&#7109;･&#7621; )ぺっさんがおしっこ行くだけで <br> (  ･&#7620;&#7109;･&#7621; )ぺしっこゴクゴクで50回くらい書き込まれてた頃に帰りたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:48.71 ID:i7xwDCEp0<> みこち今のいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:50.60 ID:6MIUSpDz0<> <a href="../test/read.cgi/livemegami/1672411792/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> なんかみこは鼻につくんだよ理由知らん <br> 昔のみことの違いが目につくからかもな <br> 別に他のホロメンのも良い印象は全くないよ <br> こよりも見限りそうになったけど最後はランクマやったりしたから見直した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:53.57 ID:hNatfa920<> <a href="../test/read.cgi/livemegami/1672411792/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ウソだろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:53.62 ID:mzBRXEs60<> <a href="../test/read.cgi/livemegami/1672411792/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 頭使ってないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:54.65 ID:8DJyeOfD0<> てかコノヨザル絶対選出するならドラパミミどっちか抜いて更に残した方のろい型に変えたほうがいいだろ枠の無駄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:58:56.06 ID:9bQHr/7i0<> 人生最後の一服するわ <br> 禁煙開始や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:07.43 ID:Rl/2VA1S0<> なんでひかおまだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:08.08 ID:/bf1cviV0<> <a href="../test/read.cgi/livemegami/1672411792/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 今スパボ？ <br> 後もう少しやり続ければマスボ行けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:11.55 ID:5KdzXcQT0<> メルちゃん無料なのにクリスマスメン限より丁寧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:12.90 ID:j3cUnHzo0<> ぺこーらは耐久だから他のホロメンが終わってからが本番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:16.73 ID:HNRgydhT0<> <a href="../test/read.cgi/livemegami/1672411792/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> アラゴルンとトムホは見とらんかったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:19.45 ID:oBB8grW20<> <a href="../test/read.cgi/livemegami/1672411792/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 十分やれてるな <br> 5割割ってないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:22.14 ID:jtU+E4dP0<> <a href="../test/read.cgi/livemegami/1672411792/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> これよく見るとおじさん別に多くないよな。30代がメインターゲット層なのは間違いないけど29歳以下が60％いるわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:23.46 ID:nhe/MeG60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:24.18 ID:Woig9/ou0<> 種族値高いてんねんとか卑怯だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:26.27 ID:TNaczoX30<> <a href="../test/read.cgi/livemegami/1672411792/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 洋ドラ同時視聴してほしいわ <br> とりあえず現状軽めのボーイズあたりから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:28.65 ID:5Yc+SKpL0<> <a href="../test/read.cgi/livemegami/1672411792/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 全く <br> TKBの半分未満の強さだからねしょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:32.30 ID:6MIUSpDz0<> <a href="../test/read.cgi/livemegami/1672411792/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 知らん <br> それに俺は数字とかどうでもいいんだわ <br> 普段は底辺個人勢専門だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:33.05 ID:iO77Rm/10<> 単発が増えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:33.46 ID:Ah7IXkKt0<> <a href="../test/read.cgi/livemegami/1672411792/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ういママのマシュマロは特に人気コンテンツ <br> 切り抜きとかも再生数やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:35.10 ID:X+0gJ6YP0<> <a href="../test/read.cgi/livemegami/1672411792/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 今日1日で学びを得てるからな <>
