名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:52.23 ID:yN3W/moL0<> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:52.56 ID:z2flNqrV0<> 折角の記念枠なのに本当に普通の番組を流されたような感覚になって勿体ないわ <br> 興奮するような盛り上がりが全然来なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:53.00 ID:ybvS1n610<> あやすい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:53.12 ID:1kVbHgTH0<> 許した余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:56.39 ID:5tFEv+2i0<> <a href="../test/read.cgi/livemegami/1686487973/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> YAGOO使いすぎてるから別の人選んだんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:58.63 ID:5fJdHZJL0<> すいちゃんの動きかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:59.08 ID:DWs98p9h0<> 明らかに別撮りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:00.29 ID:cbfcr3Rj0<> かわ余～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:00.55 ID:WphQcE/80<> そういやわためは今日も休みかもう隠居してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:01.11 ID:gvRnRR860<> すいちゃんが喋ってるのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:01.08 ID:n/mfxa7p0<> ルイのライブ良かったけど昭和歌謡みたいにMステっぽい00年代あたりの歌謡曲で構成してたらもっと良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:02.87 ID:rzK9E/N60<> 被せなかったら15万でぺこらの誕生日配信超えられてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:03.43 ID:tCW8x9sf0<> ルイ姉はマジでアーティストだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:03.71 ID:FgJJUyX80<> 20人くらいはトラッキングいけるようになったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:04.53 ID:f+AptF1X0<> あくあは配信してんだから <br> 余も配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:04.92 ID:9jA/JbZl0<> っぱ余よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:05.49 ID:01pH/6vz0<> かわ余～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:06.03 ID:2d+cSdrB0<> うおおお余すいだ <br> レアだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:06.61 ID:cpej8HOa0<> え、2組だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:06.98 ID:p40o5njU0<> <a href="../test/read.cgi/livemegami/1686487973/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 自虐かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:06.58 ID:SJhoc/5L0<> 現在のボカロ四天王 <br> Kanaria　deco27　ピノキオピー　かいりきべあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:07.09 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> なんでやろか&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:07.50 <> あれ？すいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:08.03 ID:ek7wEMuZ0<> <a href="../test/read.cgi/livemegami/1686487973/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> こういうどっちつかずが一番恥ずかしいっていつ気づくんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:10.06 ID:UXfT7P9A0<> さすがにマリン歌謡ショーの質には敵わんな <br> 選曲がいまいちだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:10.33 ID:PNxUETBt0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> &#129412;個通してたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:11.09 ID:tJ8hA0g70<> 張り手しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:11.27 ID:Zi8M0jQU0<> すいせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:11.44 ID:wlXOn9Gq0<> まあ普段6000ぐらいやのにゲストライブだけ10万超えとか惨めになるだけやろ <br> 8割はゲスト目当てっていう&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:11.61 ID:m8eGj0890<> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:11.93 ID:jG4jg08x0<> <a href="../test/read.cgi/livemegami/1686487973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> トワには被せないとかかなり言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:12.67 ID:3WXQMV3v0<> とりあえずオリ曲は <br> 作詞 畑亜紀 作曲 神前暁の布陣で依頼しとけばハズレはないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:13.13 ID:WWzgTR730<> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:14.16 ID:SSTz2SDN0<> ぺこら何で1万も下山してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:14.86 ID:WL6GVBc60<> こよアンどうすんのこれ… <br>  <br>  <br> 3Dお披露目→2023生誕祭 <br>  <br> やまだ152676→80541 <br> ルイ姉100751→94286 <br> こより104909→106097 <br> クロエ137795→94193 <br> ござる124627→ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:15.04 ID:BZejPw7P0<> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> ルイ友見苦しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:15.10 ID:isBph2Il0<> はしゃぐ元気あるなら配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:15.21 ID:7wZI2Sl90<> 余かわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:18.97 ID:OzuPq66T0<> <a href="../test/read.cgi/livemegami/1686487973/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> あくすいちゃんねる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:19.73 ID:WZCYqKKI0<> すいちゃん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:20.52 ID:1kVbHgTH0<> <a href="../test/read.cgi/livemegami/1686487973/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 選曲が終わってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:20.44 ID:Pzv6Xy0U0<> 余はゲストで忙しいんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:23.06 ID:JnhmOIZX0<> っしゃあくたん行くぞお前らあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:22.85 ID:XbHssxiZ0<> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 裏が強くてさぁ～&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:24.71 ID:SrtyIYuz0<> <a href="../test/read.cgi/livemegami/1686487973/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> えぇ！？、？？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:25.10 ID:pdyy8o3O0<> 裏7万で94000が限界か、ライトと数字うさぎのせいで残念だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:26.50 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686487973/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ちょっと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:27.07 ID:6kxPMdOJ0<> 生誕祭残りござるか <br> ござるは12万超えてくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:27.56 ID:9PfXnQxs0<> <a href="../test/read.cgi/livemegami/1686487973/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 曲は悪くないけどこんなの誰も歌えないだろみたいな曲だから流行るかと言われると難しいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:29.83 ID:1cwlPFeN0<> もしかして新スタジオが有効活用された初めての例か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:30.77 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> おべんとは女の子だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:30.73 ID:bmXwxj+b0<> クルー曰くあくたんはぺこらより強いらしいし7万くらいは出しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:32.75 ID:MlUM9+Fv0<> まあ全体的には満足かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:33.62 ID:7wZI2Sl90<> あれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:34.33 ID:5tFEv+2i0<> 提供holoxは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:34.99 ID:2j/wvHsb0<> 余っさんもうすぐボーナスの時期だよ・・・ASMRして余・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:35.12 ID:YAdpYMW20<> 構成としては悪くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:36.34 ID:f+AptF1X0<> <a href="../test/read.cgi/livemegami/1686487973/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 地下帝国だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:37.36 ID:/4Yo2k3L0<> ぺこーらこういうことやるから人望ねぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:38.06 ID:VxrRuy/k0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 生きとったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:38.44 ID:56g6jHQx0<> ラミィ今日はどこでもたつくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:40.29 ID:vppAjkF30<> <a href="../test/read.cgi/livemegami/1686487973/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ぺぺぺぺこらんだむ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:40.33 ID:oN4EwaH80<> よかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:40.54 ID:l18YJTyG0<> おいおいおい <br> Cロナウドは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:40.98 ID:t1L22Dha0<> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:42.11 ID:99yyAmFY0<> 湊あくあ王くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:43.55 ID:jmexri2G0<> <a href="../test/read.cgi/livemegami/1686487973/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 前回に比べると選曲含めて退屈だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:44.33 ID:0Ow7wRvk0<> あくたん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:44.28 ID:LfBq7feP0<> <a href="../test/read.cgi/livemegami/1686487973/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 兎鞠はゲーム達者だからワンチャン逆転されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:45.00 ID:9jA/JbZl0<> ぽぅぽぅ邪魔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:47.06 ID:m8eGj0890<> <a href="../test/read.cgi/livemegami/1686487973/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 被せたことじゃなくてトワにだけ被せなかったことが文句言われてんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:46.85 ID:yRt0wIXU0<> 堀江の曲マジであたりっぽいわ <br> MVどこ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:48.24 ID:96htf1pR0<> じゃあプレミアメン限行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:49.39 ID:iFAf4RGo0<> あくたんのお披露目ってなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:50.07 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686487973/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> かりきべあまだ頑張ってるのか <br> 全く知らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:50.94 ID:ssLhWh6c0<> ムメイの3Dもう一回見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:53.03 ID:6Tiu5pp30<> あくたんいくわ <br> お前らすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:52.97 ID:G6/cwBzN0<> なぜえーるずはMUSIC GARDENに呼ばれなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:53.50 <> 良かったな、全部見れたわ <br> いつもLiveは途中で離脱するんだけど、良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:53.84 ID:J+iDh+sF0<> <a href="../test/read.cgi/livemegami/1686487973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 正直去年のポルカ生誕みたいにプロデュースに徹してればもっといったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:55.39 ID:f+AptF1X0<> あくあ王の時間だああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:55.29 ID:NqmbEjH40<> あの…… <br>  <br> ぺこら43000出てるんですが <br>  <br> ぺこら会議していた人たち <br> ごめんなさいは？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:57:55.38 ID:a9A+f+J+0<> 大使寝てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:55.78 ID:tE75HZuv0<> 被せなかったら10万は確実だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:58.64 ID:YtFoDRRq0<> これ新スタジオ？ <br> 前まで5人同時しか行けなかったけど増えたんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:59.54 ID:PNxUETBt0<> <a href="../test/read.cgi/livemegami/1686487973/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ただのメンヘラまんさんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:59.48 ID:Zv1rY3D90<> 堀江晶太ってガンダムビルドダイバーズリライズの主題歌も描き下ろしてるんだよな… <br> あれ好きなのが悔しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:57:59.38 ID:yGC/aSot0<> 今年1でした。おつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:01.52 ID:YAdpYMW20<> 直前にぶいすぽ無かったら素直に全肯定してたかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:01.54 ID:LgEkzOWC0<> かなり良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:01.79 ID:+s3AlBtr0<> もしかして余を手懐けたルイルイってヤバい奴なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:02.02 ID:mU0/Z5wn0<> ルイねえ、毎度質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:02.14 ID:kD+8kTud0<> でこれ新スタジオ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:03.30 ID:cbfcr3Rj0<> あくたんあくたんあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:03.45 ID:s4lfp7V20<> ゲスト凄いのに10万いかないとかあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:04.05 ID:BW5y70rT0<> <a href="../test/read.cgi/livemegami/1686487973/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ちょっと慰めてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:04.56 ID:tJ8hA0g70<> さすが企画のルイやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:05.40 ID:BEzMKJ1M0<> ルイおわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:05.61 ID:NMoJVGsH0<> 裏の人たちは表で有名になってるやつが嫌いなだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:05.83 ID:lQBZ/fbi0<> あくあ王出撃準備完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:06.29 ID:gvRnRR860<> すげえな26000いいねか <br> やっぱ外人が見ると好評価つくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:06.57 ID:ZS/fkHsj0<> 退屈なライブだった <br> ルイの選曲が合わん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:07.12 ID:igS28oGS0<> ぺこらに放流いくぞおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:08.11 ID:d4EftJUk0<> ムメイのかわいい3Dが拝めただけで満足だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:08.42 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686487973/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> かいりきべあも死んだでしょ <br> 適当に置きにきてる曲ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:08.31 ID:MXYgTzxw0<> ゴミみたいな理由&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:09.28 ID:X25S+F0R0<> とてもよかった&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:09.96 ID:6kxPMdOJ0<> <a href="../test/read.cgi/livemegami/1686487973/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 下山したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:10.40 ID:CmNRKzVm0<> よっしゃ！寝るぞー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:10.76 ID:arR4y7YF0<> <a href="../test/read.cgi/livemegami/1686487973/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 今日もって昨日配信してたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:11.30 ID:7wZI2Sl90<> 俺は良かったと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:11.41 ID:oN4EwaH80<> <a href="../test/read.cgi/livemegami/1686487973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> なんでやろな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:13.09 ID:tBaB+Jtz0<> ぶっちゃけぺこらはあくたんの待機所として使ってただけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:13.14 ID:vKOpAaGD0<> <a href="../test/read.cgi/livemegami/1686487973/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ソロで下山するのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:13.09 ID:JlPTZGrh0<> 踊りがちゃんと見所見えるように配慮されたカメラワークとしてぶっちぎりの過去一だったよ <br> ホロメンはみんな今後このライブを参考にするように！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:14.16 ID:FxPGgiU70<> あくたん5万でるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:13.98 ID:Hz2lXdbS0<> たくあん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:16.51 ID:akH6DXuK0<> 良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:16.90 ID:gvRnRR860<> 27000いいねになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:18.13 ID:nsMFX9AT0<> <a href="../test/read.cgi/livemegami/1686487973/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ごめんなさい&#128583;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:17.80 ID:Ko8snr/b0<> <a href="../test/read.cgi/livemegami/1686487973/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 神前は全体曲だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:18.39 ID:yN3W/moL0<> 裏五万は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:19.03 ID:sAKKlbHV0<> 方向性としてはあってるし <br> そつもないけど <br> 突き抜ける何かがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:19.30 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> バグもかいりきベアだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:19.90 ID:SrtyIYuz0<> 今日多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:19.75 ID:hlprTkTh0<> 狂犬くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:21.11 ID:Y0Iydx8A0<> 鳥会えずムメイたんの詩が聴けただけで良かったわ <br> サンキュールイ姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:22.59 ID:9uUjFK0B0<> 無料で見れるなら何の文句もない&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:23.89 ID:kI/OPo3E0<> クソガキ、ハゲの話です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:26.29 ID:9jA/JbZl0<> ラミィ見マース！マース！マース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:26.39 ID:B6NDcSQB0<> そういえばこれ新スタジオ収録なんか？ <br> やたら動きがいいなと思ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:26.60 ID:/9A8Csxu0<> <a href="../test/read.cgi/livemegami/1686487973/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 被せた事でも言われてたぞ <br> ぺこみこ罪とか色々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:27.29 ID:L10mtpbh0<> ホロ鳥の可能性感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:27.33 ID:jaUdZEk80<> こういうひねった企画いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:27.27 ID:8Wgl58Fx0<> あくたんまずい逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:28.85 ID:VOgKmfo/0<> ばかばっかってナデシコ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:31.41 ID:/aa7gPqw0<> あくあ見ようとおもったけどラミィのディアブロあるじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:31.63 ID:MXYgTzxw0<> ハゲとニャルラトホテプと魑魅魍魎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:33.37 ID:BGwC9V9q0<> ( ^)o(^ )　た　だ　い　ま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:33.49 ID:3ws29lCN0<> フブポルMC起用は良かったがやや冗長だった <br> 余っさんの曲がよかった <br> マリンの曲が一部よかった <br> スバルがが一瞬かわいかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:33.90 ID:AUJofO2E0<> ルイのライブは安心して見れるって今回ではっきりわかった感じだな <>
