名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:01:52.51 ID:AJdtgEyF0<> マグニ「貴女（カリオペ）のお陰で今のホロスターズENがあるありがとうママ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:13.24 ID:qWVu4nhw0<> 後2時間でフェスティバルーナ開幕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/22(土) 14:02:14.64 ID:fZ/b0+h40<> ルーナ今日は何時間やるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:21.97 ID:vLqM2qW/0<> ラミィ、レベル上げと金稼ぎ始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:29.26 ID:YhsObhhj0<> こよ見ないうちに結構上手くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:30.34 ID:Wqubsycp0<> こぼがききたわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:32.78 ID:XMZha/6A0<> ラミィのウサギ狩り楽しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:02:34.33 ID:6FcobCrG0<> コメントほんと指示すきだな <br> こんなとこ適当にやってもクリアできるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:02:54.91 ID:AJdtgEyF0<> コボきたIDとENの女全員来るんじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:03:26.09 ID:WsUmHSIq0<> コボガキ恒例の傘プレゼント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:03:27.80 ID:Bs64ssei0<> <a href="../test/read.cgi/livemegami/1666413396/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 最近のRust枠は7時間が目安 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:03:32.97 ID:oZVvm9NO0<> <a href="../test/read.cgi/livemegami/1666413396/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ホロメンがしたくても敬遠してる理由分かるやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:03:35.82 ID:zrzriUKF0<> ほんとラジコンだよなラミィって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:03:41.24 ID:zLMixuWa0<> 懲罰マッチングなくせマジで、勝率何割だろうがいいじゃねえかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:03:41.17 ID:CevoOcD00<> <a href="../test/read.cgi/livemegami/1666413396/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 普段35P野うさぎ助手が叩かれてるんだからここのメイン層は誰だか分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:04:32.20 ID:6FcobCrG0<> <a href="../test/read.cgi/livemegami/1666413396/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:04:41.09 ID:3RunH+rF0<> ラミィって同じRPGのポケモンでは切り抜きいっぱい作られるぐらい質を出してたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:05:01.06 ID:zJydrs2y0<> まつりちゃ早く来て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:05:21.48 ID:jbB2IDnN0<> <a href="../test/read.cgi/livemegami/1666413396/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 勘弁してくれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:05:38.47 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 無修正でこんな美人なわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:05:40.06 ID:EY1lYnBC0<> ラミィって全然ドラクエやらんと思ってたが <br> スバルのペルソナ終わるの待ってたんだろうな <br> 策士だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:05:41.73 ID:vLqM2qW/0<> ラミィ「気持ち悪いの出ましたね&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:05:42.39 ID:jXJe/WWs0<> <a href="../test/read.cgi/livemegami/1666413396/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> いいね買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:05:43.10 ID:PKwvzyqR0<> ENの一部とIDの全部か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:05:57.14 ID:U/gQ2EHv0<> でるたやのfanboxでanny反論してるな <br> こいつ無能な働き者って感じがしてきちーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:06:09.97 ID:10Wu+g2g0<> ホロスタ└(ﾟ∀ﾟ└)　(┘ﾟ∀ﾟ)┘ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:06:10.37 ID:MsEMg+Ky0<> 雪民のほうが気持ち悪いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:06:12.33 ID:LooPbUyF0<> <a href="../test/read.cgi/livemegami/1666413396/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ラミィにペルソナやテイルズやらせるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:06:15.99 ID:PZH25BVk0<> ラミィさんまだ操作に慣れず街の周りも満足に回れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:06:29.66 ID:HV4lYhE50<> カリッさんリアルママとカラオケ配信してるの陽キャすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:06:43.08 ID:CnQfukCv0<> 食べるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:06:48.42 ID:qWVu4nhw0<> ルーナ今度からはボート使おう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:06:59.83 ID:FVLfVjol0<> <a href="../test/read.cgi/livemegami/1666413396/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 40ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:07:02.57 ID:gBCnxGYi0<> ルイ姉の悲鳴はわざとらしすぎてきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:07:14.81 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> そいつふぁんでっどなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:07:18.56 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 129.3kg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:07:21.43 ID:PUeOr4AL0<> 雪民さんはラミィと逢うとなったらちゃんと風呂入ったぐらい清潔なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:07:34.04 ID:BYE1JGsg0<> <a href="../test/read.cgi/livemegami/1666413396/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 44.5 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:07:35.30 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 馬鹿が鍵垢でファンネルしてんだから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:07:56.77 ID:PZH25BVk0<> <a href="../test/read.cgi/livemegami/1666413396/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> まずそうだろ <br> ヤベェもんなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:07:58.87 ID:Yn91fjki0<> お前らはホロスタとでるたやとみーちゃん誰を応援するんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:08:15.16 ID:29A4vHXH0<> <a href="../test/read.cgi/livemegami/1666413396/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ドラちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:08:21.77 ID:Wqubsycp0<> <a href="../test/read.cgi/livemegami/1666413396/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 70kg <br> おまえは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:08:39.79 ID:EY1lYnBC0<> <a href="../test/read.cgi/livemegami/1666413396/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 誰だよannyって <br> andyみたいに書くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:08:44.64 ID:35y+xg6z0<> <a href="../test/read.cgi/livemegami/1666413396/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> でるたや定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:10.26 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> そういやスバラミのドラちゃんどうなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:22.49 ID:PUeOr4AL0<> ラミィってグラブル向いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:27.10 ID:YJsItJZU0<> 言うほどおおきづち可愛いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:09:27.17 ID:Ltgb71Xk0<> <a href="../test/read.cgi/livemegami/1666413396/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> よくそういうのポンポン出てくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:27.78 ID:o9MlYrO10<> <a href="../test/read.cgi/livemegami/1666413396/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ホロライブのルイ姉を応援する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:27.83 ID:10yCO+KO0<> おもちぺったんです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:32.67 ID:Bs64ssei0<> <a href="../test/read.cgi/livemegami/1666413396/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> でるさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:36.89 ID:JkLwldP40<> <a href="../test/read.cgi/livemegami/1666413396/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> うーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:44.95 ID:2CmFtukU0<> おもちぺったんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:09:51.87 ID:Yn91fjki0<> ホロスタまんさんもブチギレてるし <br> みーちゃんもブチギレてるし <br> でるたやもブチギレ声明出してみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:09:55.42 ID:mYjvW/cZ0<> 俺の金玉もぺったんして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:10:08.84 ID:nrvhX/zR0<> こよりやっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:10:08.99 ID:vCBXW3vX0<> <a href="../test/read.cgi/livemegami/1666413396/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 選ばないとダメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:10:18.54 ID:FkoyV1Gi0<> 弁護士棒使っといて弁護士が不受人とかさすがに笑うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:10:30.12 ID:CDN4+jju0<> マグニ草オリーからウィッグのプレゼント貰ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:10:31.28 ID:PUeOr4AL0<> 昨日面白かったのはみーちゃんでガイガイするために放送見始めたら <br> 次々と魅了されて「信じよう…」みたいになったところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:10:48.39 ID:Qpu84oUG0<> <a href="../test/read.cgi/livemegami/1666413396/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 目の下の毛をヒゲだと捉えると全然可愛くなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:10:53.93 ID:qWVu4nhw0<> ルーナの説法で効率厨の目を覚まさせました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:11:13.21 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> みーちゃんの声は魔性だよ <br> あの声で囁かれたら男の保護欲みたいなものが刺激される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:13.50 ID:k9hLjAAF0<> でるたやは示談だけは辞めとけよ <br> 絶対後で再燃するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:35.67 ID:zJydrs2y0<> <a href="../test/read.cgi/livemegami/1666413396/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 言うて配信外でビート板やっても面白くないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:44.35 ID:Bm45qZy00<> みけねことでるたの争いをワンピに例えて説明して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:48.38 ID:iqP1qSAv0<> うんこから帰ってきてもまだ泳いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:52.60 ID:+c9c32/P0<> ラミィ久しぶりに見たけど喋り方が何か癖になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:11:53.16 ID:JkLwldP40<> <a href="../test/read.cgi/livemegami/1666413396/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ででっさんそこまで追い詰められてんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:11:54.32 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> これはマジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:11.42 ID:kiJt14gI0<> ルーナは人とは違う自分が大好きなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:14.06 ID:SYjJkrrq0<> 意外性あったのはアーニャさんくらいかなIDも一枚岩じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:16.00 ID:vLqM2qW/0<> でるたやに勝利を <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:12:26.14 ID:kmFWLymi0<> <a href="../test/read.cgi/livemegami/1666413396/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ルーナの実況やめてくれるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:31.14 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 山賊のデフォルメみたいな感じだよなぁ <br> 目周りをスプラのイカ的な感じだと思ってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:48.58 ID:2ga5c3wJ0<> <a href="../test/read.cgi/livemegami/1666413396/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ラミィの配信はBGMだからな <br> ルーナみたいなもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:55.44 ID:Wqubsycp0<> でるたやとみけねこ <br> てんちむとかねこあやみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:12:56.40 ID:zJydrs2y0<> 天性の逆張り体質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:13:03.24 ID:PNtr1AnI0<> おもちぺったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:13:18.90 ID:WCzMbxtl0<> PS2買ったんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:13:32.15 ID:L9w16WVy0<> <a href="../test/read.cgi/livemegami/1666413396/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> でるっさんてすぐ泣いちゃう優しい人だよ <br> 父親と友達と恋人がクズなだけ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:13:36.36 ID:vCBXW3vX0<> 結局「おそらくでるたやの事」であって名指しで叩かれた訳じゃないんでしょ？ <br> 証拠の有無とか関係無くでるたやが勝つの無理じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:13:46.62 ID:PNtr1AnI0<> ルイ姉「前作は実況動画で見ました^^」←これどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:13:54.13 ID:bxD0WTN10<> でるさん凄いな、ちゃんと質問にちゃんと解答してる。強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:14:08.27 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> いや違うだろ <br> 魔性の魅力あるわぁだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:08.27 ID:/xWEnueZ0<> そもそも歌はホロで全体的に伸びなくなってるぞ <br>  <br> ここ4ヶ月以内(youtubeの表示が3ヶ月前)のミリオン行った歌みた <br>  <br> キャットラビング　おかゆたぁ <br> 踊　かなた <br> オーバード　ルイ <br> マリ箱　マリン <br> 愛言葉　かなた <br> キャットラビング　フブキ <br> 炉心融解　かなた <br> 怪物　スターアニマル <br> 威風堂々　音楽組 <br>  <br> 以上だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:10.93 ID:bbpy1xZo0<> 表のファンネル、怖すぎない？ <br> https://i.imgur.com/dYfeA4R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:13.78 ID:D2SgpVez0<> え？男が遊んだゲームを中古で買ったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:20.75 ID:3RunH+rF0<> むしろPS４が大きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:22.93 ID:/zYEXpC40<> 毎日かなたんと寝てるけど幸せだわ <br> https://pbs.twimg.com/media/FdUrFG8VQAAbLm0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:14:49.56 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> まあまあ特攻してくれてるってことで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:14:54.61 ID:qdJ+9jvX0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> うーん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:15:02.37 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> そいつの名前がannyだからしゃあないだろw <br> ここに書いてたんよ <br> 粘着質だと思うわ <br> https://deluta.fanbox.cc/posts/4626599 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:15:06.93 ID:4qUC4Fkr0<> 珍しくノエルいい事言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:09.60 ID:JkLwldP40<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ほんならお前もホロスタを大事にしよっか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:15:16.05 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ファンデッドさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:24.43 ID:L9w16WVy0<> <a href="../test/read.cgi/livemegami/1666413396/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> カイドウがウソップに雷鳴八卦食らわした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:25.32 ID:2As1h1vj0<> 土曜昼裏にスバルもみこちもいなくて初回で17000はラミィが悪いの？ドラクエが悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:15:33.02 ID:vPgOMMw50<> <a href="../test/read.cgi/livemegami/1666413396/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ！が証拠があるって言ってるんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:49.99 ID:8+cl6WSc0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 最近は自分でプレイしないで実況プレイ見て満足する奴多いらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:52.24 ID:vCBXW3vX0<> <a href="../test/read.cgi/livemegami/1666413396/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> いや普通に嫌いだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:15:52.68 ID:2ga5c3wJ0<> <a href="../test/read.cgi/livemegami/1666413396/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> さすがにラミィが触る前にカバー社員がちゃんと清掃してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:16:12.30 ID:Ltgb71Xk0<> <a href="../test/read.cgi/livemegami/1666413396/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 擦られまくったタイトルだからな <br> こんだけ観てれば上等じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:14.27 ID:aOT6WqYf0<> ホロメンと付き合えることになったらまず何するんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:16:21.89 ID:bxD0WTN10<> 不受任だったから、この前Twitterで別の弁護士さんに依頼ツイートしてたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:22.35 ID:ftUdzIVf0<> <a href="../test/read.cgi/livemegami/1666413396/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:24.12 ID:JPrODcfX0<> <a href="../test/read.cgi/livemegami/1666413396/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 名指ししなくても前後の文脈でわかるように言ってるのなら誹謗中傷は成立するんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:34.30 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> めごち来たらめごちが負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:35.78 ID:JkLwldP40<> <a href="../test/read.cgi/livemegami/1666413396/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 配信中におっぱい揉む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:39.52 ID:2CmFtukU0<> ウサギはかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:16:43.84 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> andyなんじゃねーの？9いいねも自演くさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:16:50.82 ID:60sFaDIb0<> <a href="../test/read.cgi/livemegami/1666413396/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> みけさんの声には人を洗脳する魔力があるからな <br> ぺっさん見てればわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:16:51.04 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 親父の暴力とか大変だったらしいね <br> もう親父は家出てったらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:16:59.13 ID:VY5kuZqK0<> ころさんまた怪獣モンファか <br> もうころさん見たら終わりで良くねくらいしゃぶり尽くすじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:01.23 ID:+aSMBNKP0<> チーム分けってどうなったの？ <br> https://i.imgur.com/EC21zAZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:05.14 ID:zLMixuWa0<> なんでS＋の帯域でB帯レベルのカスが入ってくんだよ <br> 死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:08.67 ID:oZVvm9NO0<> <a href="../test/read.cgi/livemegami/1666413396/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> カバーに清掃員が！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:17:16.83 ID:gBCnxGYi0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 実況見たら買う必要なくなるってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:19.45 ID:T7k7RFbE0<> でるさんお手本みたいな見事な対応っぷりでみは分が悪くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:17:24.02 ID:C1s4TBC10<> steamで飽きたゲーム返金して4000円返ってきた&#128515; <br> なんかおすすめのRPG系ない？&#128562; <>
