名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/29(土) 22:04:13.49 ID:EmRdaRsO0<> 何見るか <>スカスカの22時 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:43.41 ID:7StIxBWm0<> <a href="../test/read.cgi/livemegami/1667048653/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> &#128582;ぼっさんを夏休みに遊びに来るゲームとエッチが好きな親戚の姉ちゃんとして見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:46.15 ID:J6uw7a1s0<> のどぺこどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:53.75 ID:obxF2/jq0<> <a href="../test/read.cgi/livemegami/1667048653/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> いいよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:16:57.86 ID:e8EUDHkK0<> のどーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:58.69 ID:qDH2TfCB0<> <a href="../test/read.cgi/livemegami/1667048653/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 駄目って言われたらどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:17:00.00 ID:gTv9tLMg0<> ころねの口からいちじく浣腸って言葉が出たんだが <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:06.16 ID:rigcgZU30<> のどぺこあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:07.02 ID:HBuKjUXS0<> のどーらとぺこーたのコラボきちら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:08.55 ID:pZbV/Phb0<> お？フブちゃんマイクラか <br> っぱ流石よなあ... <br> こーゆうとこなんよ俺がフブちゃん認めてるとこは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:08.94 ID:20pPAblr0<> <a href="../test/read.cgi/livemegami/1667048653/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> １年以上見てたら愛着湧くやつもいるだろ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:10.60 ID:prg3PSs/0<> さっきから実況なくなったけど <br> ぺっさん5万超えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:11.96 ID:de2OFVYM0<> <a href="../test/read.cgi/livemegami/1667048653/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> やれないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:17:13.79 ID:zP6W2c880<> のどーらがぺっさんを救う&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:16.74 ID:ZHVNbbKx0<> <a href="../test/read.cgi/livemegami/1667048653/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> どうせたこ焼きだろ？ <br> そんないいカメラいるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:17.73 ID:1vG4MvZY0<> ねねちよく考えたら <br> まったく違うことしててすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:19.30 ID:W49SAWZJ0<> のどーかありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:20.48 ID:2KKOaKar0<> <a href="../test/read.cgi/livemegami/1667048653/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ブロックする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:20.91 ID:gq60l8Ow0<> <a href="../test/read.cgi/livemegami/1667048653/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 雪民→枕が汚い、シーツを使わない、足が腐っている、こどおじ無職 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:21.13 ID:Cro1NH350<> のどーらちゃんとAS2解放しててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:27.61 ID:ipN+9wyA0<> のどぺこの絆でガウェイン討伐ジャイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:36.43 ID:DTjMABwW0<> <a href="../test/read.cgi/livemegami/1667048653/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> Gジェネかギレンの野望やるか&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:46.19 ID:7c4L7lVO0<> <a href="../test/read.cgi/livemegami/1667048653/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ロシア徴兵後のぼっさんの層がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:17:50.70 ID:wQoc9suK0<> <a href="../test/read.cgi/livemegami/1667048653/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 前ステビームライフルしまくったらおじさん召されるやろな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:17:54.56 ID:YR1ucj8i0<> フブキちゃんのマイクラマジ？ <br> これもう最高の土曜日じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:17:58.40 ID:fDoTFVCi0<> ねねち「オリジナルのガンダム作れるんだって！楽しそう！安いしみんなでやろうよ！」 <br>  <br> https://pbs.twimg.com/media/FLU-c3EVUAAsNsh?format=png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:17:59.08 ID:o3Z12XY00<> <a href="../test/read.cgi/livemegami/1667048653/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ほんとなんでしてしまったんだ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:01.54 ID:VwGMQqTp0<> みこちのなーほーね好き　 <br>  <br> https://youtu.be/AGrzsKoHhms <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:01.65 ID:w3gVmFdK0<> それぇ～それぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:04.21 ID:FU9TuFcZ0<> 3Dコラボで戦場の絆やれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:18:21.47 ID:AXTP81P80<> <a href="../test/read.cgi/livemegami/1667048653/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 3なら杉田出るのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:24.24 ID:7StIxBWm0<> ぼっさんのTシャツのSSBRが乳首の位置から微妙にズレてるのが滅茶苦茶気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:18:25.95 ID:xAM3BIbd0<> ちよこバブりたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:27.83 ID:qJbam4KM0<> ぺっさんラスボスいつくる？ <br> 最後だけ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:18:31.76 ID:GknhiQ1w0<> まーた中さんが女口説いてる… <br> https://i.imgur.com/xmz7nDJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:32.71 ID:1vG4MvZY0<> 仲間すべてユニコーンフラグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:34.31 ID:etqe+0rU0<> なんでのどーらが6期じゃないんだろ <br> 6期全員クビで良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:18:38.16 ID:8hgnMoKq0<> &#129412;ﾋﾋｰﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:05.30 ID:4jUFTYuv0<> <a href="../test/read.cgi/livemegami/1667048653/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> いいね正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:06.83 ID:rigcgZU30<> <a href="../test/read.cgi/livemegami/1667048653/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> あと2戦だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:19:08.77 ID:4IqHqKJZ0<> <a href="../test/read.cgi/livemegami/1667048653/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> コメント見る限りクソゲーで有名ぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:09.44 ID:7StIxBWm0<> <a href="../test/read.cgi/livemegami/1667048653/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 開幕ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:09.97 ID:evNv2nz+0<> ひん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:12.12 ID:DTjMABwW0<> <a href="../test/read.cgi/livemegami/1667048653/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> デビルガンダムとかも作れるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:22.96 ID:qDH2TfCB0<> <a href="../test/read.cgi/livemegami/1667048653/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ルイとこよりは残せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:19:38.88 ID:S0SYYV8E0<> ルイのペルソナいつまで続くんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:01.05 ID:FU9TuFcZ0<> のどぺこホロスタでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:14.32 ID:2cGCckXx0<> <a href="../test/read.cgi/livemegami/1667048653/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ５期ってござる以外当たりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:20:27.84 ID:VpQX5mux0<> <a href="../test/read.cgi/livemegami/1667048653/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ルイ姉はいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:31.98 ID:qmNvV8ZO0<> <a href="../test/read.cgi/livemegami/1667048653/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ウメハラ同接下がりまくって今じゃ3桁ばっかで4桁いくことの方がめずらしくなってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:39.32 ID:etqe+0rU0<> 今日みこち同時視聴があるかないかだけ教えてくれないか <br> PC落として映画観るかどうか迷ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:42.30 ID:pZbV/Phb0<> フブちゃん俺のみこを笑顔にしてくれてありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:20:42.73 ID:M8ouTGsr0<> あ～～～～～～～～あ <br> ついにねねち見つかっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:20:48.67 ID:z0a81WaS0<> のどーかの公式ラジオはまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:02.95 ID:2HxJoFjN0<> はかぼうき草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:05.07 ID:K0u0QXTt0<> はかぼうきは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:18.32 ID:FeaGREQL0<> <a href="../test/read.cgi/livemegami/1667048653/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> あるんじゃない？ <br> フブちゃんは23時に配信するみたいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:19.07 ID:n0NSvthN0<> <a href="../test/read.cgi/livemegami/1667048653/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 23時って言ってるだろ何回言ったらわかるんだガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:20.81 ID:+nZVaMay0<> <a href="../test/read.cgi/livemegami/1667048653/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ない、どうせなんやかんや理由つけて明日まで引き伸ばし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:21:25.21 ID:odzK0vTv0<> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 楽しそう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:27.01 ID:DCliluSB0<> <a href="../test/read.cgi/livemegami/1667048653/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 東京議事堂の次がラスダンだけど裏ボスやるんだったらまだまだ全然かかる <br> レベリングかなりやらないといけないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:21:33.47 ID:VkZ2Nq6C0<> MW2ってこれあんの？ <br> https://youtu.be/KleJ6myTiQY <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:21:34.77 ID:QLwh+T180<> <a href="../test/read.cgi/livemegami/1667048653/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> &#129314; <br> 　 <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:21:36.71 ID:etqe+0rU0<> <a href="../test/read.cgi/livemegami/1667048653/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 5期に忍者いたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:21:43.69 ID:e8EUDHkK0<> &#128048;墓暴き（はかぼうき） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:22:01.10 ID:GknhiQ1w0<> 激推し&#12316;&#128557; <br> https://i.imgur.com/2VK7WM9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:14.86 ID:2cGCckXx0<> <a href="../test/read.cgi/livemegami/1667048653/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 話の流れからただの打ち間違いって分かりますやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:16.28 ID:z76uZ84M0<> ぺこマリほどとは言わないまでも、ころさんくらい喋りとリスナーの扱いが上手くてカワボでゲラが強くて独自路線且つ高頻度長時間の配信が出来る新人がもうそろそろ欲しいよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:16.71 ID:FU9TuFcZ0<> ホロメンもこれやらない？ <br>  <br> https://i.imgur.com/iClW3qZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:20.41 ID:TXSDEJoD0<> <a href="../test/read.cgi/livemegami/1667048653/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 種死の連ザ+をやって欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:43.05 ID:5Hi7UGk00<> <a href="../test/read.cgi/livemegami/1667048653/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> バトル漫画の能力名感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:44.06 ID:etqe+0rU0<> <a href="../test/read.cgi/livemegami/1667048653/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> めっちゃ怒るやん <br> 182cmのマッチョの俺を目の前にしたら急に静かになりそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:22:45.38 ID:odzK0vTv0<> （てか公式は収録やろ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:45.77 ID:dy5OOnJq0<> ガウェインくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:47.00 ID:lVkYQJid0<> <a href="../test/read.cgi/livemegami/1667048653/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そもそもころさんはぺこマリより上やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:22:51.09 ID:IemfEvSh0<> <a href="../test/read.cgi/livemegami/1667048653/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 新人(ベテラン) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:03.78 ID:DCliluSB0<> ガウェインどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:03.67 ID:EG+0zqMx0<> P5のヌエ <br> ジオに耐性無いのすげー困惑する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:10.96 ID:S0SYYV8E0<> 他のガンダムゲーやれるならとっくに擦ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:11.99 ID:+ARjjocK0<> 今北 <br> 今日6章最終回？無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:14.85 ID:Pyr7RMUJ0<> みこちツイッチ何見るん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:15.33 ID:1vG4MvZY0<> ガンダムネタでひわいはあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:23.32 ID:dy5OOnJq0<> のどリュアレ出陣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:29.11 ID:obxF2/jq0<> マラサイだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:23:33.22 ID:1FRSSOgu0<> あれのどーらってもしかして凸カレスコ持ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:38.82 ID:/RD6dAUh0<> ねねち「マラ…マラ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:23:39.62 ID:wlMTOSFE0<> <a href="../test/read.cgi/livemegami/1667048653/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 顔ぶつぶつ加工だしつまんねーわ。 <br> 配信見るにはフォローリクエスト承認されんと無理だしね <br> https://i.imgur.com/leaMqEL.jpg <br> https://i.imgur.com/L80kh68.jpg <br> https://i.imgur.com/VjJRPVB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:23:44.15 ID:cPJri8FJ0<> <a href="../test/read.cgi/livemegami/1667048653/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> もうラスボス前や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:23:48.10 ID:oPFVIJKr0<> はやく同時視聴の時間教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:53.27 ID:2cGCckXx0<> <a href="../test/read.cgi/livemegami/1667048653/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:58.40 ID:2ZdKSyA+0<> 寝てる希のお股に顔埋めて深呼吸したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:23:59.31 ID:v3xjlEXx0<> <a href="../test/read.cgi/livemegami/1667048653/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> モンスター上司2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:07.30 ID:2HxJoFjN0<> <a href="../test/read.cgi/livemegami/1667048653/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> このブツブツマジでなんなんだよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:27.46 ID:Cro1NH350<> <a href="../test/read.cgi/livemegami/1667048653/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 座員は寒いギャグが好きというか寒いギャグで滑ってたり空回りしてる姿を見るのが好きなんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:28.79 ID:7c4L7lVO0<> <a href="../test/read.cgi/livemegami/1667048653/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> あれ続編あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:31.17 ID:DCliluSB0<> ぺこのどの絆みせるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:24:31.70 ID:JKHI10h40<> <a href="../test/read.cgi/livemegami/1667048653/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 被ダメージのジャム懐かしいな <br> 当時はくそキモいと思ったけど今見ると別に普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:44.56 ID:EG+0zqMx0<> <a href="../test/read.cgi/livemegami/1667048653/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 久々にみこちらしいの見るのか <br> メガテンと迷うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:47.20 ID:IemfEvSh0<> <a href="../test/read.cgi/livemegami/1667048653/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:24:48.93 ID:cPJri8FJ0<> BQAでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:24:50.38 ID:+ARjjocK0<> <a href="../test/read.cgi/livemegami/1667048653/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 獅子王の貫通宝具超す算段あるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:25:10.98 ID:etqe+0rU0<> <a href="../test/read.cgi/livemegami/1667048653/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> グロ張るなよゴミカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:25:16.00 ID:/DzyMHjD0<> <a href="../test/read.cgi/livemegami/1667048653/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 元々周りのこと異常なレベルで気にしないうえに本業配信じゃないから <br> 普段は黙々と練習配信ばっかであんま喋らんしおまけに死に体のミルダムだしでそらそうなる <br> まともに喋る企画Twitchでやってくれるなら見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:25:31.11 ID:K0u0QXTt0<> AQAとかあてぃしのこと好きすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:25:43.69 ID:dy5OOnJq0<> のどぺこの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:25:58.90 ID:7sJ7TQXV0<> 巨乳とデブは違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:26:12.14 ID:1FRSSOgu0<> <a href="../test/read.cgi/livemegami/1667048653/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> キャストリアで余裕やろ <br> と思ったらぺこら持ってないし使ってないんだな <br> でもあれサポートキャラちゃんと選べば撃たれる前に瞬殺できる気する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:15.98 ID:rigcgZU30<> のどーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:19.86 ID:VZ9kU8/i0<> 円谷草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:21.31 ID:O5o21FdW0<> ねねちはガンおじというよりガンダムやその周辺の案件狙いなんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:26:36.72 ID:cPJri8FJ0<> <a href="../test/read.cgi/livemegami/1667048653/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> インフレしてるから動き止めてフレンドで殴り倒せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:37.10 ID:YtKhTJPP0<> <a href="../test/read.cgi/livemegami/1667048653/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> センスとかそういうのは流行りとか世代とかあるの理解できるけど、こういうぶつぶつみたいなのは理解できんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:26:44.27 ID:dSof6/NV0<> CoDもくそ地味なゲームになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:46.17 ID:7YNqtlgl0<> ちょっと待って！&#9995; <br> ラミィがエッチなFAばかりRTしてるんだけどどういうこと！？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:51.41 ID:ipN+9wyA0<> のどリュアレ圧倒してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:54.82 ID:gN9KoDcG0<> <a href="../test/read.cgi/livemegami/1667048653/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> ブレイクゲージ無い時代だぞエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:26:55.37 ID:7StIxBWm0<> <a href="../test/read.cgi/livemegami/1667048653/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 天然痘加工 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:27:01.87 ID:IemfEvSh0<> これは多いの？ <br> https://twitter.com/niraleverfrozen/status/1586346662577901569?t=tgQJ1xT9asmY9SFzhhTktg&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:27:05.68 ID:AsNi0hwE0<> のどーらがぺこーら用にサポ置いてるの草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:27:07.69 ID:jbZu5o8u0<> マズい！！！！！！！！！！！！にじさんじを超えた！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:27:10.18 <> <a href="../test/read.cgi/livemegami/1667048653/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 魂の方でガンプラできるしなあ <br> そこに繋げたいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:27:15.33 ID:dVa2M7So0<> あーあぺっさん42000出しちゃった <br> 化け物くるぞ&#12316; <>
