名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:10:38.59 ID:k+TDVpch0<> https://i.imgur.com/5qzgdlO.jpg <>あずげっさー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:45.84 ID:ykIq6OtQ0<> あくたんイグイグイグイグイグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:46.58 ID:e3p5+tPi0<> <a href="../test/read.cgi/livemegami/1681737038/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 頭悪いランキングだから合ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:49.27 ID:PMprPK100<> ( ^)o(^ )イケイケイケイケイケイケ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:50.52 ID:tMosoHCV0<> ぺこみこはありませぇん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:50.68 ID:QhnFeBpi0<> あくたんイク&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:51.02 ID:8fzZhU400<> 凄い音声だ <br> あくたんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:50.86 ID:BjswMnQo0<> そもそも復帰も何もただ遊んできます休暇取った奴にバフなんて付かないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:51.13 ID:PY9u9S5u0<> ( ^)o(^ )いいっ&#9829;いいっ&#9829;いけっ&#9829;いけっ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:51.43 ID:ubxxh9uh0<> 来るわけ無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:52.08 ID:v9j5R8yk0<> あくたん現実でも憂鬱を止めてほしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:53.53 ID:nDqul5az0<> <a href="../test/read.cgi/livemegami/1681737038/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> もうそのネタ前回やってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:53.87 ID:mMWvnv8o0<> イグイグ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:54.39 ID:g9GLa0ma0<> マリンずっとあずきちの話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:54.53 ID:q22mD8Xq0<> たくあんみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:54.90 ID:afvolElS0<> <a href="../test/read.cgi/livemegami/1681737038/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> どんな奴だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:55.78 ID:hlYvOE1R0<> あくたんどえっちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:56.36 ID:ftiNPZH/0<> &#129412;って男の名前出ただけで発狂するのに、妄想では自分のチンコ突っ込んでるんでしょ？ <br> 矛盾してるよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:57.33 ID:/JSq7XUC0<> あくたんにイカされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:57.30 ID:lx7d30Yi0<> あくたん、イくよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:57.65 ID:4f3bjuH30<> <a href="../test/read.cgi/livemegami/1681737038/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> しゃかまたが初ぷよテト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:59.56 ID:iTnfOYYl0<> あくたん「イゲイゲイゲ～！」 <br> &#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:59.53 ID:tC84PLjr0<> ぷよテト終わったけど明日からのホロはどうなるんや？ <br> またマイクラだらけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:59.95 ID:iqjligdv0<> スレきっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:00.01 ID:dA2XZpWR0<> いや終わりかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:00.28 ID:LdmdaGDq0<> あくたん天才！あくたん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:01.86 ID:wgou6dBX0<> <a href="../test/read.cgi/livemegami/1681737038/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> さかまたみこじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:03.60 ID:qHvJPLTD0<> <a href="../test/read.cgi/livemegami/1681737038/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> メルさんは頭悪くないよ <br> 弱いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:04.26 ID:knFQWxix0<> あくたんのﾅｲｽｩ！が身に染みた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:05.02 ID:LDNw3S2z0<> そういえば最近アンスレで異様にあずきちゃん持ち上げてる奴居たよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:06.81 ID:uMHe0/FZ0<> それこそジオゲッサー大会やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:08.10 ID:28aX/Gil0<> あてぃし調子でてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:08.75 ID:g9GLa0ma0<> マリン、あずきちのポテンシャルに気づいてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:09.05 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> それはまじやな <br> 本人は手が滑ったとか言ってたけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:10.93 ID:oYVsgZ7G0<> じゃあ配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:12.66 ID:4kv7HrSj0<> あくたんの高速手コキ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:12.84 ID:y7iyCAkf0<> マリンあずきちめっちゃ気に入ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:13.54 ID:/i6FEG9Z0<> トンチキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:13.95 ID:ubxxh9uh0<> そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:14.09 ID:paqDWOJf0<> みこち来るのかと思ってしゃかまたの待機所開いたらまだ始まってもないのに赤スパ大量に並んでて怖くなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:15.72 ID:D2eZtG6c0<> あくたんテンション高くね？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:16.63 ID:v1EZfuWH0<> イローらのロケット配信見ながらホロ実況しろ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:17.34 ID:RYickB5i0<> あくあってこんな声でセックスしまくってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:17.59 ID:jBFnBqt+0<> <a href="../test/read.cgi/livemegami/1681737038/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> つまんねーことしてくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:19.45 ID:fnP2qF2u0<> ( ^)o(^ )みんなの憂鬱止めてほしかったらあてぃしに言ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:20.22 ID:GSwgjg030<> トンチキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:20.89 ID:/JSq7XUC0<> トンチキなのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:20.92 ID:ykIq6OtQ0<> 最近、もしかしたらあくたんがドスケベで性欲モンスターかもしれないと思いながらあくたんの配信見てるから興奮が止まらないんだけど、これ分かるやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:21.69 ID:yrSRXhvW0<> <a href="../test/read.cgi/livemegami/1681737038/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> まだまだ続くけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:22.24 ID:SV6Miv1t0<> <a href="../test/read.cgi/livemegami/1681737038/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ルイほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:22.28 ID:K52Ih5Sr0<> <a href="../test/read.cgi/livemegami/1681737038/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 流石に住所はやりすぎだから釣った方がええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:22.73 ID:T8KdqsM80<> トンチキって言った？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:58.40 ID:RFwKbZEw0<> <a href="../test/read.cgi/livemegami/1681737038/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> あの…ぺこマリいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:26.73 ID:i1jjZw1g0<> マリンあずきちにンホってました <br> 音響監督させちゃいけません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:27.22 ID:RgduhWBw0<> <a href="../test/read.cgi/livemegami/1681737038/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> それが分かってるのにライブ配信ではマイクラで釣ったリスナーに宣伝見せ続けてるってカバー相当悪質じゃね? <br> あとで修正して証拠隠滅してるんだろ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:30.18 ID:du+3fpEq0<> ぺっさんぷよテトのバランスにお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:32.09 ID:6KABYxTE0<> <a href="../test/read.cgi/livemegami/1681737038/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 妄想でもそんなことするわけないだろ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:32.45 ID:33hFZ02Z0<> みちこならしゃかまたに凸するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:33.69 ID:LoAIn3RN0<> <a href="../test/read.cgi/livemegami/1681737038/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ぺこみこガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:33.89 ID:joKzlSfi0<> ガンマそれなりに上手いけどあんまり一枚絵で映えるタイプじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:35.56 ID:KpVNTKqX0<> なんかフレアの声おばちゃんになってない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:36.97 ID:LDNw3S2z0<> マリン．お前もあず&#129412;になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:40.90 ID:bQiCj5Oa0<> <a href="../test/read.cgi/livemegami/1681737038/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> あずきち本当かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:41.86 ID:CKZmc2tG0<> あくたんは数学1A二学期の成績は良かったんだぞ&#128521;？ <br> https://i.imgur.com/La0MuGs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:42.48 ID:AdUu2agB0<> 沙花叉にはすいちゃんが来ると見たね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:46.70 ID:L+uX2sez0<> あくたんで抜きます&#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:48.45 ID:bkS1gwdh0<> んなたん喉やばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:48.53 ID:BqqN4mzc0<> <a href="../test/read.cgi/livemegami/1681737038/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 大会バフ分かっただろうしもっと企画する人増えて欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:16:49.02 ID:HjYEXj/C0<> たしかにノエルは歌も演技も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:50.26 ID:eTk7AzVX0<> ぺこらぷよぷよの優遇にお気持ちです <br> 俺もそう思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:52.87 ID:0uI7581c0<> ( ^)o(^ )←わーいで変換できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:56.85 ID:XcxhNpeL0<> 格付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:57.04 ID:Bkv98yMX0<> <a href="../test/read.cgi/livemegami/1681737038/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ええなぁと思って聞いてたらルイ姉で噴いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:16:57.64 ID:I9MPU/I90<> いや飲み物器官に入っても何十分もえづかねぇよ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:00.95 ID:nDqul5az0<> マリンマジでホロメンの特性を見抜く才能あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:01.96 ID:DrKLc7MX0<> マリン <br> 「歌が上手い人はセリフの表現力もある」 <br>  <br>  <br> 団長への張り手です、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:02.63 ID:i/vZva2r0<> <a href="../test/read.cgi/livemegami/1681737038/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> PVPないの？ <br> PVPこそラストだと思ってたのに <br>  <br> ストリーマーラストもホロラストもPVPだけ楽しんでたからそこなくされるのは謎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:04.17 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> チー牛声で24歳 <br> かっさんが年齢聞いて未成年だったらまだ許したかもだけど24は流石に救えんって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:06.22 ID:4f3bjuH30<> ぺこらもやっぱバランス悪いの気にしてたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:06.55 ID:EL6HrG/M0<> 配信してくれたらあくフレの憂鬱は止まるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:06.69 ID:hmEKWEn60<> くりーあ見始めたけどこれ中止か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:07.93 ID:9RH1+uqo0<> なんで誰もマイクラやらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:08.46 ID:yQEUM7Fu0<> クルー言われてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:09.00 ID:9xIH/lkx0<> あくたんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:17.18 ID:/JSq7XUC0<> どっかでみた回答 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:20.59 ID:VYg+fuu40<> あくたん頭いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:20.90 ID:9TDfwcr00<> <a href="../test/read.cgi/livemegami/1681737038/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 実際そういうのはブラバ対象になりうるから本当にルーナって配信者として意識低いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:21.68 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681737038/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> マリンデバフゲーの2回目だしぺこらはもう終わり際だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:21.68 ID:Y91vpU/w0<> フレアすいちゃんのかわりにマリンとぷよテトやってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:24.63 ID:9BkmOuOA0<> <a href="../test/read.cgi/livemegami/1681737038/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 小豆ディスコがあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:24.84 ID:K52Ih5Sr0<> 天月「イグイグイグイグイグイグ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:27.20 ID:pJPJln3G0<> しゃかまたも凸なのかよ <br> 関係性擦りいい加減にしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:27.28 ID:iKlcKDmR0<> あの…今日落とすと4月にじホロデイリーホロライブが5勝勝ち越しになります… <br> 4月のにじさんじ無双終わります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:29.84 ID:pCICaT/l0<> ぺこら「次回のぷよテト大会はぷよぷよとテトリスで部門分ける。チーム戦もする」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:32.45 ID:CKZmc2tG0<> クルーしゅまん&#128080; <br> 正直あくたんをあずゲッサー待機枠にしてる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:32.34 ID:NVz3VVLD0<> <a href="../test/read.cgi/livemegami/1681737038/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> まだぺっさん見てる奴いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:34.61 ID:q22mD8Xq0<> ここ配信者の腕の見せ所や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:36.44 ID:9Ofg5Wxu0<> 大会ってゲームを箱ゲー化させるから強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:37.87 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681737038/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> でゅん…嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:38.01 ID:L+uX2sez0<> <a href="../test/read.cgi/livemegami/1681737038/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> わかる&#128518;あくたん押し倒して裸にひんむいて身体中舐め回したいよね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:38.63 ID:PY9u9S5u0<> やっぱメルさんと同じレベルで戦っているよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:39.29 ID:IgzxuRPa0<> フレアはなんでそんなに笑ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:43.52 ID:iqjligdv0<> <a href="../test/read.cgi/livemegami/1681737038/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ( ^)o(^ )←にこにこでも変換できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:43.90 ID:fCgMV2jI0<> ガンマ振り返り後も残りゃいいけど残らないんだよコイツら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:45.84 ID:aOimLFKo0<> チーム戦いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:17:54.11 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> かっさんは5chでコソコソやる分はまだ…って濁してたからTwitterは流石にライン越えと思ったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:54.74 ID:4f3bjuH30<> <a href="../test/read.cgi/livemegami/1681737038/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> いやメインあくたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:55.04 ID:wVnFM2PL0<> <a href="../test/read.cgi/livemegami/1681737038/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> うーん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:55.70 ID:iTnfOYYl0<> あくたん「イけ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:56.99 ID:afvolElS0<> <a href="../test/read.cgi/livemegami/1681737038/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 24で住所晒したのか...たしかに救いようが無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:17:57.96 ID:Td9C5QY10<> 小豆もマリン軍団の仲間入りか… <br> 天皇とは水と油だからバイバイやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:00.55 ID:NVz3VVLD0<> <a href="../test/read.cgi/livemegami/1681737038/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> これは25串でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:02.87 ID:BjswMnQo0<> <a href="../test/read.cgi/livemegami/1681737038/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 弱いのにやってどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:03.06 ID:OroebBOO0<> こよアンの正体は枕営業してる底辺声優でした <br> お前らこれを広めていこうな <br>  <br> 745 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 20:10:48.04  ID:MKvXfjvC0  <br> <a href="../test/read.cgi/livemegami/1681737038/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> お前吉成にボロ負けして惨めに泣きじゃくって大御所のチンポしゃぶって枕営業してる底辺声優？ <br> お前の現状がクソでおっさんのチンポしゃぶるしか能がない人生なのは実力不足なのが原因で自業自得だからなw <br>  <br> 784 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 20:11:36.09  ID:R84WPoG80  <br> <a href="../test/read.cgi/livemegami/1681737038/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:05.12 ID:bQiCj5Oa0<> <a href="../test/read.cgi/livemegami/1681737038/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 後方腕組みしながらレズってるのを見守る妄想してるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:06.42 ID:D2eZtG6c0<> あくたん予習済みだなこれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:07.89 ID:Pwms4ua40<> みこちの配信終わったらあくたんやってるやん <br> 今日は当たりの日やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/17(月) 22:18:09.46 ID:vWyV0m980<> ( ^)o(^ ) は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:10.75 ID:NVz3VVLD0<> <a href="../test/read.cgi/livemegami/1681737038/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> すまんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:12.78 ID:5PRvWEyO0<> こよりがぺこみこから距離置かれてないのなんでだろうな <br> 普通どちらか選びな～？ってなるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:19.44 ID:KpVNTKqX0<> フレアのコーン配慮助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:19.44 ID:Mhr9EIWu0<> てか 本職の声優が絡んできちゃったせいでそっちをやらざるをえなくなったのがなー <br> ホロで大規模でやった方が間違いなくおもろいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:22.88 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ギミック増やしたPvEメインらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:22.92 ID:XOinDGIc0<> アニメどこいくの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:26.32 ID:ubxxh9uh0<> <a href="../test/read.cgi/livemegami/1681737038/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ちなみにそんなことは言っていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:29.10 ID:OroebBOO0<> 顔文字ガイジはこよアンガイジ <br>  <br> 413 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 20:04:07.79  ID:jhPHRykD0  <br> (&#3665;&#9593;&#4538;&#9593;)歯茎が3連鎖したときのセリフ考えたわ <br>  <br>  <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)はぐっ！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)はぐっきー！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)歯茎シュート！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:29.68 ID:7C3lJJP60<> マリンのことが好き過ぎる&#9786;&#128166;&#128149;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:30.62 ID:PMprPK100<> Qはあくたんがイけっ&#9825;を連呼してくれるから神ゲー <>
