名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:39.62 ID:h7NbqUBu0<> 青くん同時視聴行けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:39.08 ID:4rVxfjHr0<> ねねち21500は強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:39.80 ID:Dk6STdSY0<> ツキノナミダどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:39.79 ID:WkVU0M/60<> かなーで「これかなでのオリ曲ってことにできないかなぁ～？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:40.31 ID:w1TP+7bP0<> なにと戦ってんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:40.44 ID:sj2l2/140<> 今回はテーマあるからアクター使うの許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:40.99 ID:1Seyx1E00<> &#9995;(・o・&#127852;)… <br> https://i.imgur.com/OKgq8x7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:41.49 ID:VuY3V4Ur0<> https://www.twitch.tv/varkenshotel <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:42.53 ID:+zmH2rhj0<> あーかっこやあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:42.58 ID:bepqc6610<> ツキノナミダどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:42.78 ID:x8wLT83c0<> かっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:42.64 ID:R99cA9Db0<> でもまた返金の可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:43.08 ID:eSD++6fk0<> さかまた連続じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:43.11 ID:553v/AjB0<> ツキノナミダ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:44.04 ID:b42NtXWM0<> 同接みけねこ曲線が凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:45.32 ID:yToeNng/0<> 初めて聞いたけどこの曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:46.51 ID:bdnhu+sA0<> アレが張られて明らかに実況増えたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:44.52 ID:Q2zxbwKD0<> これはBJのなかでも良曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:49.09 ID:R2xmx8hb0<> ブルージャーニー企画したの誰なの？株主総会で聞くべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:50.15 ID:He//BruV0<> 客ひえっひえやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:50.40 ID:SQHghNT50<> 会場全然盛り上がってないけどこれ成功なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:50.68 ID:JuxybvD20<> あのあと73分あります... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:51.40 ID:ubNa2VR30<> 「ぼっさんだって、アイドルなんすよ…？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:51.54 ID:oKA2sXyZ0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> やらかせばやらかすほど利用者減るから快適に見れるようになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:51.81 ID:CovhHvfR0<> これええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:51.70 ID:veks8+eY0<> はため～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:52.09 ID:OtrQNQeF0<> これが一番の当たりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:52.82 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:53.22 ID:2qTN7UBo0<> これは良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:53.34 ID:lrl2NPej0<> スバルって歌嫌いな割にホロメンの中では歌唱力平均以上あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:54.06 ID:l7IFJRXt0<> <a href="../test/read.cgi/livemegami/1694601848/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> でもねねちの方が同接出てるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:56.15 ID:Kvv2GrJp0<> 翔 <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:57.61 ID:m1OMiJXH0<> <a href="../test/read.cgi/livemegami/1694601848/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> みてきたらポイントの購入ってのがあるからウェブマネー辺りを一旦ポイントに変換して買ったのかな？よくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:58.60 ID:8YqRg7tO0<> 朗読パートのポエムどれも <br> 「アンチまじキモい死ねよ、黙って私達に貢げ」 <br> って言ってるようにしか聞こえないんだけど違う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:00.20 ID:BUCaY9HV0<> <a href="../test/read.cgi/livemegami/1694601848/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> どっちも等しくきついんだからマシも何もなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:00.88 ID:QY8KwtZ80<> ミラー <br> https://www.twitch.tv/asianbunnyx <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:01.62 ID:JJqwtrGX0<> ぼっさんくっそカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:01.78 ID:jIoWb2DI0<> そろそろ終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:01.85 ID:ubNa2VR30<> この曲はええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:02.07 ID:ItxcDVz60<> 実はブルージャーニーの曲1回も聞いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:02.69 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:03.25 ID:aXoYULBw0<> ししわたさかまた&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:03.46 ID:/muh82qS0<> ツキノナミダきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:03.64 ID:DN6Ky8qw0<> <a href="../test/read.cgi/livemegami/1694601848/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> そこに居てもスバルいねえけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:05.06 ID:LtL6FSe+0<> 新作きちゃああああああああ <br>  <br> ラプラス・ダークネス???? @LaplusDarknesss (2023/09/13 19:15:00) <br> 動きがうるさい偏食の奴が友達とご飯行くときのあるあるがあるあるすぎるWWWWW <br>  <br> ??https://youtube.com/shorts/gQyTQRU-Ayo?feature=shared <br> http://twitter.com/LaplusDarknesss/status/1701902289269583909 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:05.39 ID:mJ0k0o3S0<> ぼっさんカワボどりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:05.51 ID:ZLl+s3kO0<> <a href="../test/read.cgi/livemegami/1694601848/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> なんかムカつく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:06.61 ID:MvyhAjcu0<> ミラーバレてから実況増えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:07.77 ID:yToeNng/0<> <a href="../test/read.cgi/livemegami/1694601848/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> それ俺のものだから宣伝やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:08.50 ID:EAi6uA9v0<> ししろんライブだと萌えキャラになるのなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:09.72 ID:CovhHvfR0<> これ会場では壁画で見えてるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:10.10 ID:gaVj4wJq0<> ん？これまさか一時間で6500円？ <br> そんなわけ無いよな？ <br> まじで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:10.32 ID:VhuVMGFP0<> その声やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:12.10 ID:h2HV7dW10<> どりゃああああああああああああああああああああああああああああああああああ <br>  <br> ろぼぉこ @maybe_robochan (2023/09/13 19:37:12) <br> 明日の夕方くらいに配信っっ- &#791;&#768;&#9825;&#3526;( &#758;'&#7509;'&#758;)&#3526;&#9825; &#790;&#769;- <br> http://twitter.com/maybe_robochan/status/1701907878658052402 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:12.89 ID:DOd2s/kC0<> ぼっさんのカワボ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:12.95 ID:V9tTVS2A0<> <a href="../test/read.cgi/livemegami/1694601848/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 統一感あるだけサマーよりは良いな <br> サマーはGet Wildとか特定の曲が良かっただけだし <br> まあハードル低すぎるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:12.00 ID:TFsUzJ1Z0<> ＢＪ最質の歌来てしまいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:13.34 ID:2uSIT/vJ0<> <a href="../test/read.cgi/livemegami/1694601848/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> こういうのってどこで募集してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:15.08 ID:ofQ7wbQ50<> しゃかまたのお歌&#127908; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:17.49 ID:4svgYVvK0<> pekochan071 <br> 登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:17.98 ID:VpSS2TcR0<> 一生減らないZANポイント最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:18.06 ID:7fj8XM6o0<> サカマタも変な声だね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:18.78 ID:LsS7DcVw0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 見えない敵に負けないで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:18.54 ID:FoUIzvtd0<> この曲は好き&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:19.34 ID:Cdo50PZJ0<> <a href="../test/read.cgi/livemegami/1694601848/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 声量があるってのはそれだでアドだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:19.40 ID:PB8iuQXb0<> <a href="../test/read.cgi/livemegami/1694601848/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> こいつ痴漢者トーマス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:19.88 ID:GJbZQFwb0<> やっとさかまたきたあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:20.53 ID:BMx66PWw0<> その歌い方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:21.08 ID:oi4hZY8w0<> セレナーデオックスブラッド見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:21.75 ID:InvMScgo0<> こんなぐだぐだのマイクラでも2万越えるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:22.07 ID:ze1G2A0g0<> 本当に一時間で終わりそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:22.75 ID:mzDvcdmd0<> わための声いいのにぼっさんの声が邪魔してんなって最初聞いたとき思ったわこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:22.70 ID:V4cb9ElV0<> 　　　　　　　　　　　 　∩∩ <br> 　　( ^)o(^)　　　　 　 ( 'ω') <br> ＿(__つ/￣￣￣/＿＿(__つ/￣￣￣/＿ <br> 　　＼/　　　　 /　　　　＼/　　　　 /　　 <br> 　　　 ￣￣￣￣　　　　　 ￣￣￣￣ <br>  <br> ねぇ、これ・・・ <br> 　　　　　　　　　　　 　∩∩ <br> 　　(　 ^)o(^)　　　　　( 'ω') <br> ＿(__つ/￣￣￣/＿＿(__つ/￣￣￣/＿ <br> 　　＼/　　　　 /　　　　＼/　　　　 /　　 <br> 　　　 ￣￣￣￣　　　　　 ￣￣￣￣ <br> 　　　 <br> 　　　　　　　　　　　 　∩∩ <br> 　　(　 ^)o(^)　　　　　( 'ω') <br> ＿(__つ/￣￣￣/＿＿(__つ/￣￣￣/＿ <br> 　　＼/　　　　 /　　　　＼/　　　　 /　　 <br> 　　　 ￣￣￣￣　　　　　　 ￣￣￣￣ <br>  <br> ホロアンのためにミラーしてる！ <br> 　　　　　　　　　　　 　∩∩ <br> 　(^)o(^)　　　　　　 　(^ω^) <br> ＿(__つ/￣￣￣/＿＿(__つ/￣￣￣/＿ <br> 　　＼/　　　　 /　　　　＼/　　　　 / <br> 　　　 ￣￣￣￣　　　　　 ￣￣￣￣　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:22.60 ID:7jGUnUXc0<> 電車とまったときみたいにSPWNで振替視聴みたいのしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:24.61 ID:bepqc6610<> 不順矛盾アストロツキノナミダの3強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:24.71 ID:f/dkAE5a0<> しゃかまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:25.94 ID:aJ6AcaiT0<> さかまた良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:25.89 ID:ens/lMLd0<> カワボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:26.59 ID:E2YyBmWJ0<> <a href="../test/read.cgi/livemegami/1694601848/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 力が欲しいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:27.18 ID:LPJPBelT0<> <a href="../test/read.cgi/livemegami/1694601848/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 俺も全部初めて聴くわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:27.23 ID:rFFQmsNf0<> ホロアンでおもちゃにされた人たち揃ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:27.51 ID:yToeNng/0<> わため顔デカくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:28.43 ID:He//BruV0<> あ、フラスタがない&#129409;さんだ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:28.90 ID:tLPI20V10<> zanchan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:28.11 ID:Q2zxbwKD0<> 普通にわためのオリ曲と言われても違和感ゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:31.59 ID:Ww/32Ntv0<> わための声浮きすぎやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:31.77 ID:+Ok1d1cs0<> <a href="../test/read.cgi/livemegami/1694601848/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> サンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:32.33 ID:6HkWeVl+0<> りぼんちゃんカワボすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:33.37 ID:ubNa2VR30<> ぼっさんの声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:35.30 ID:oNDxMxjI0<> わためはこういう曲合うなほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:36.99 ID:x8wLT83c0<> しゃかまた似合うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:37.39 ID:1jUbEIct0<> ぼっさんいる？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:38.49 ID:sxSMctR60<> <a href="../test/read.cgi/livemegami/1694601848/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> コイツラがいつもコメントであーあとか言ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:39.62 ID:2uSIT/vJ0<> <a href="../test/read.cgi/livemegami/1694601848/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:39.85 ID:RERdRM6/0<> チケット買ってないからお前らの実況だけが頼りだ <br> 買わなかったことを後悔させる実況たのむぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:40.73 ID:YQFXgf4Y0<> アキロゼ中心にして明るいミュージカルやったほうがみんなニッコリだったな <br> まあテレビ出演のアリバイ作りみたいなもんだろうから無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:42.52 ID:gaVj4wJq0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> おれは応援してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:42.46 ID:3B1CCMUs0<> 事前の変な注意のせいで観客盛り上がって良いのか迷ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:43.93 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ダンクしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:44.49 ID:x25WH6qr0<> ブルージャニーの曲ってどっかで無料で聴けないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:44.59 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694601848/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 3曲なら俺もそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:45.05 ID:Hp+J0S9Y0<> <a href="../test/read.cgi/livemegami/1694601848/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ミュージックステーションで <br> マイク転倒事件起きた山下智久もリハやってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:46.71 ID:kicTY/R10<> 今後Zanは選択肢から外れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:48.47 ID:Dk6STdSY0<> わたクロ合うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:49.02 ID:eSD++6fk0<> せめてもう一曲くらいこのくらいアップテンポな曲欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:49.12 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:49.19 ID:XSPqT7ZT0<> この曲いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:49.81 ID:N0a+OhyT0<> 衣装だけはいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:51.70 ID:jns85Zix0<> わため良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:52.28 ID:2wmiQWqF0<> ライブでここまで熱量のないアンスレって珍しいな <br> ヒエヒエじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:53.98 ID:ItxcDVz60<> <a href="../test/read.cgi/livemegami/1694601848/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> かなた別世界&gt;&gt;&gt;&gt;&gt;&gt;サマーライブ&gt;ブルージャーニー <br> これぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:53.70 ID:KalKdGJQ0<> ウメハラどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:55.40 ID:6OJperGa0<> この曲良いな <br> アルバム買ったけど流したこと無かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:48:57.47 ID:CovhHvfR0<> しゃかまたこえちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:58.09 ID:ubNa2VR30<> わためソロで聞きたいわぶっちゃけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:48:57.94 ID:2FLn7FsO0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 山ちゃん頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:00.05 ID:GJbZQFwb0<> さかまた衣装似合いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:01.35 ID:gaVj4wJq0<> <a href="../test/read.cgi/livemegami/1694601848/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:01.90 ID:VbxX1RFO0<> ブルージャーニーの曲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:01.49 ID:hiaENXnG0<> いい曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:02.33 ID:ofQ7wbQ50<> なんか普通の曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:01.33 ID:ZiZ9rVjp0<> さかまた歌上手すぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:02.50 ID:nQH8oH7E0<> ぼっさんでけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:03.10 ID:qIMrvDKc0<> なんの歌歌ってるかわからんからお前ら歌ってる曲のタイトル書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:03.58 ID:KTgg7wJC0<> ID:4svgYVvK0 <br> ガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:03.43 ID:R6Dl6LQ30<> <a href="../test/read.cgi/livemegami/1694601848/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 懐かしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:03.98 ID:o0EVzMoF0<> わため～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:04.67 ID:Cdo50PZJ0<> なお当の本人は喋り声で歌うように直している模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:04.43 ID:If9fRgBS0<> <a href="../test/read.cgi/livemegami/1694601848/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 作ってる側としてはティーン向けのつもりなんだろうから生暖かい目で見てる <br> 中高生が見てこれ違うだろとか言う権利はあると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:06.46 ID:J9vfPMl70<> これ現地楽しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:06.95 ID:P3dQD67Q0<> 多分この曲最初に公開してたら勢いちょっと違ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:07.63 ID:E7ACItAw0<> そうか？わためだけなんか浮いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:08.57 ID:/muh82qS0<> <a href="../test/read.cgi/livemegami/1694601848/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> YouTubeTopicあるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:08.37 ID:kl+d11U10<> <a href="../test/read.cgi/livemegami/1694601848/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 今日はこれでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:09.50 ID:eJXmCUWk0<> ぼたんastroのほうが良かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:10.54 ID:+zmH2rhj0<> <a href="../test/read.cgi/livemegami/1694601848/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> スポッチファイで聞いてるわ <br> 金かかるけど&#129303; <>
