名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:46:12.78 ID:Hf1CozGG0<> わかってるな？ <>総帥がハードル下げといたぞ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:45.45 ID:Smd86VPH0<> 山田の時は時空が歪んでた <br> ライン工ってこんな感じなんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:47.38 ID:3ieM6eVJ0<> <a href="../test/read.cgi/livemegami/1669553172/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> お前が荒らしてるやん害悪やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:48.28 ID:M5Ch9+mB0<> ライブ終了の数字と総帥同じくらいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:48.65 ID:rbFz822S0<> <a href="../test/read.cgi/livemegami/1669553172/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 理にかなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:50.44 ID:x+QPtVCr0<> 今一番ホッとしてるのはスバ友だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:52.37 ID:WqOsV9Up0<> 内容は良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:52.15 ID:feXfPdKQ0<> ルーナいないからまつり親方行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:54.98 ID:FStqA2Uu0<> ああ質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:55.43 ID:qhAFFQ2e0<> 1言 <br>  <br> 質。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:58.23 ID:KEnDTIuk0<> ルイ姉やるじゃん <br> 見事なLIVEだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:58.96 ID:ykLocjUx0<> ルイ姉 <br> ・たくさん配信します <br> ・たくさんコラボします <br> ・関係性良好です <br> ・作詞も出来ます <br> ・演出も出来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:59.13 ID:3YsskFAr0<> <a href="../test/read.cgi/livemegami/1669553172/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> サイン箔押し <br> メッセージ直筆言うてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:00.70 ID:DKV6795t0<> スレが荒れてる理由、判明しました <br>  <br> 周年ライブの数字 <br>  <br> 110,297　ルイ <br>  <br> *92,090　あくあ <br> *83,398　ねね <br> *82,187　山田 <br> *81,664　ぼたん <br> *73,066　ラミィ <br> *72,319　ポルカ <br>  <br> ルイ&gt;&gt;ゴキ生&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:02.71 ID:on/vVmaB0<> ルイ姉時間配分も完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:03.26 ID:swXbMRCZ0<> 82000　　山田 <br> 110000　ルイ <br> こより <br> さかまた <br> ござる <br>  <br> 山田はルイに負けると思わなっただろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:05.22 ID:U2xnynx50<> 完璧とは思わないが色々良いところがみつかったライブではあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:06.16 ID:BJeORJ0s0<> すげー満足度の高いライブやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:07.02 ID:dNM4O7KO0<> 言うてルイ姉の直筆の売れ行きは知れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:08.61 ID:s71DcPCj0<> いやー <br>  <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:10.15 ID:WSrcD2YA0<> ホロのライブ中によくある「かわいい～」とか <br> そういうのが無いのがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:10.34 ID:zU5dcjEo0<> <a href="../test/read.cgi/livemegami/1669553172/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 下手に言い訳をするとルイの能力を認めてしまうから詰み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:10.81 ID:pOaoFL8u0<> 6期本命終わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:11.28 ID:g4QEaZaJ0<> 直筆メッセージは手首がみおんなみたいになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:16.74 ID:3HRZU/NF0<> 視聴者のことを第一に考えた構成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:17.90 ID:2RPOFhU10<> ゲストの順番と尺も狙い通りって感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:18.66 ID:X8OSSHjX0<> <a href="../test/read.cgi/livemegami/1669553172/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> サインは箔押しだけどメッセージは直筆だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:19.37 ID:a6yQpD8V0<> みこち放流バフどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:20.86 ID:efph8vMu0<> <a href="../test/read.cgi/livemegami/1669553172/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 六期生にはかないません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:21.18 ID:JpwwDHBV0<> <a href="../test/read.cgi/livemegami/1669553172/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 一番遅れてきて偉そうに椅子に座る事が出来るやつのポジだからむしろ合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:23.84 ID:MM99pKj40<> ござる　　16万 <br> しゃかまた10万 <br> こより　　9.5万 <br>  <br> で再提出するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:25.27 ID:j3NX8YL/0<> まさかサッカー負けてもこんな良い気分でみこちに行けるとは思わんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:27.22 ID:eDrH4Plb0<> 構成とうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:27.73 ID:byeWPshp0<> 見直したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:28.08 ID:z1z6+Bd50<> <a href="../test/read.cgi/livemegami/1669553172/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> さかまたの誕生日よりは少ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:28.49 ID:rbFz822S0<> 時間経つ早さが昨日と段違いやったわ <br> これが質ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:31.20 ID:bE04hUtv0<> ルイおばの構成力を感じた <br> これホロメンから今後ライブの相談殺到しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:31.27 ID:J4LhJGLc0<> スレが荒れてる理由、判明しました <br>  <br> 周年ライブの数字 <br>  <br> 110,297　ルイ <br>  <br> *92,090　あくあ <br> *83,398　ねね <br> *82,187　山田 <br> *81,664　ぼたん <br> *73,066　ラミィ <br> *72,319　ポルカ <br>  <br> ルイ&gt;&gt;&gt;ゴキ生&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:33.02 ID:7CwsSU3f0<> ちゃんとホロファンとしてのライブをしてくれたな文句なしの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:34.03 ID:dNM4O7KO0<> みこちが11万放流受け取ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:36.97 ID:Z0xiohXQ0<> <a href="../test/read.cgi/livemegami/1669553172/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> これだよな <br> あいつらこそぶっ潰してやりたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:38.48 ID:dESPSFse0<> ルイ　ポルカ　アキロゼはライブプロデュース担当にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:43.54 ID:u7x//9d60<> <a href="../test/read.cgi/livemegami/1669553172/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> あくあ新衣装も7.5万だったし何気にヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:43.90 ID:qQKZWMrZ0<> 山田叩いてる奴ら通報するから覚悟しとけや <br> な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:50.23 ID:AETGYBa00<> スレが2つあるぞ <br> 一つにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:58:52.54 ID:Mvwb8dsc0<> <a href="../test/read.cgi/livemegami/1669553172/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> みんな一軍メンバーくらいは把握してるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:54.66 ID:xpz5vodu0<> もうこれからのホロライブは高嶺ルイに任せよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:56.13 ID:IEc6vuUe0<> 惨敗です！悔しいです！　涙が止まりません?? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:57.31 ID:oe10i8Hr0<> 山田に入り込んでる悪い魂を追い出せ良い魂いれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:58:59.40 ID:ok6dgaZR0<> あびーら1ヶ月記念始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:02.43 ID:bvXfqTqQ0<> 構成良いし曲も合ってるし気合い入ってたねぇ <br> ブラバ少ないのも頷ける内容だったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:03.26 ID:arAMKpDR0<> ルイ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:07.54 ID:faSfh8AH0<> 普通に質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:08.09 ID:t5HYUr3J0<> <a href="../test/read.cgi/livemegami/1669553172/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 言い得て妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:09.22 ID:GBKZz+kK0<> <a href="../test/read.cgi/livemegami/1669553172/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 表は正直なんだよ <br> ここの奴らはなんだかんだ言ってもちゃんと見てくれるやん <br> 表はつまんなかったら即ブラバだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:09.61 ID:ls7mhYSu0<> アイリスのアクスタと一緒に買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:12.58 ID:iZ7ew3c60<> ルイグッズ紹介から閉幕8.7万 <br> 山田8.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:13.19 ID:b0dfmOOO0<> 他推しだけじゃなく、自分のとこのリスナーへの配慮もされた素晴らしいライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:14.00 ID:W9hbPlts0<> 質ライブでした <br> 今後のホロのライブで参考になる出来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:14.05 ID:lQU9Knq10<> 5期生とか言う雑魚集団とはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:14.83 ID:Df70wZhH0<> <a href="../test/read.cgi/livemegami/1669553172/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> それだわ <br> ルイ姉はホロのこと好きなのがデカい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:14.60 ID:JQXujrCX0<> <a href="../test/read.cgi/livemegami/1669553172/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 逆じゃないのすげーな、まったかねバカなの&#8265; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:15.55 ID:kcaEW1fQ0<> ここ負けスレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:59:15.80 ID:1DSrWMCQ0<> マイノリティのライブいらない民、ルイおばの質ライブ見てだんまり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:59:21.67 ID:egzqgzcx0<> お前ら普段はルイをぶっ叩いてるくせに数字には正直だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:21.88 ID:UACBJcnf0<> これが私の”成長” <br>  <br>  <br> 110,297 ルイ1周年ライブ <br>  <br> 100,751 ルイ3Dお披露目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:24.33 ID:g4QEaZaJ0<> 声帯が違ったら世界の王だったかもしれねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:35.92 ID:pOaoFL8u0<> 明日のこよりライブの放流をぺっちゃんが受け取るのか <br> まーた10万出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:35.87 ID:S/vEY0pu0<> よく見たらメンシギフト当たってたわ。お披露目のときも当たったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:40.46 ID:zU5dcjEo0<> 普段は雪民だけどラミィのライブなんて見ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:45.30 ID:IEc6vuUe0<> おまえら山田の中の人が変わったら応援する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:46.88 ID:WTih7w470<> これが我輩の成長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:47.42 ID:3HRZU/NF0<> でもお前らが本当に見たいのは歌の合間のよそよそしいMCなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:59:49.09 ID:rbFz822S0<> 加藤純一さんルイの配信終わった瞬間に開始ツイートしました。これ見てましたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:52.24 ID:ykLocjUx0<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> これ本当にすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:59:53.32 ID:MM99pKj40<> こよりにしては枠立て遅いのが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:01.35 ID:Z2M1kg+m0<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> これは立派やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:06.40 ID:tgMQbKos0<> コラボ企画力はかなり怪しいけどライブ構成力は本物だったわ <br> 一軍は無理でも2軍に昇格出来るといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:10.00 ID:U2xnynx50<> こより10まんこいくといいなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:10.29 ID:98eD5ktC0<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 3Dお披露目超えるのはやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:10.29 ID:bm5EthQ60<> <a href="../test/read.cgi/livemegami/1669553172/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> みこも厨パのゲストライブやって見て欲しいわ <br> ずっと人気じわ伸びしてるから結構出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:11.93 ID:1HkJrDwT0<> 茶番が下山ポイントだってわかってない奴多すぎるからな <br> 昭和歌謡祭もそれがなかったからよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:13.94 ID:Mvwb8dsc0<> <a href="../test/read.cgi/livemegami/1669553172/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> まぁ、基本的に部下にやらせるからな <br> それにしても数字が一番出ないのって面目丸つぶれやんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:14.35 ID:dNM4O7KO0<> これで声さえ良ければ <br> あんま使われてない余の声帯移植しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:15.84 ID:iZ7ew3c60<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ホロアンはライブタイトル認めてたからな <br> ホロアンの勝ち&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:16.89 ID:tK5Bpihs0<> じゃ…ねねちでシコって寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:20.57 ID:YMI8qLN50<> こよりいろはしゃかまたみんなtweetしてるなホロックスてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:23.59 ID:0YDx8FiG0<> <a href="../test/read.cgi/livemegami/1669553172/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> ゆこちの歌枠見てるから見れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:24.49 ID:hl2zUaU/0<> メッセージ直筆とかやれることは何でもやるな <br> 売上かなり変わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:24.67 ID:59UvwmSk0<> <a href="../test/read.cgi/livemegami/1669553172/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ポルカこんな低いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:25.98 ID:2RPOFhU10<> 11万行くのは厳しいかと思ったけどぺこらぼたんでダンスと歌の2曲構成にして持ってったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:27.81 ID:rbFz822S0<> <a href="../test/read.cgi/livemegami/1669553172/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 今追加版の収録頼んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:29.04 ID:+evEHoWN0<> 前半見れんかったがそんな良かったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:34.03 ID:KnYYbDQR0<> 総評 <br>  <br> OP、EDとペッボルイの演出はとてもよい <br> コールボーイと七転び八起きの歌は良かった <br> イキりキャラのノリはきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:35.63 ID:BF/Rm5Na0<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 凄い成長力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:38.06 ID:YBxmDhXc0<> <a href="../test/read.cgi/livemegami/1669553172/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> それ思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:38.47 ID:kByxvcue0<> サッカー効果あったとはいえ、内容構成共に山田よりはよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:41.19 ID:AETGYBa00<> んな   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1669553711/ <br>  <br> ここな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:44.20 ID:x+QPtVCr0<> なあまあルイのゲストはスバルみこちすいちゃんがあるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:45.01 ID:sSuHuBkv0<> みこちはこよりライブのゲストかな？ <br> すいせいはいろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:54.58 ID:PuRGvmQO0<> ねねちのどすけべエロエロ対戦が始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:56.45 ID:zU5dcjEo0<> もしかして今までみたいにホロアンでルイおば叩けなくなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:00:57.08 ID:dNM4O7KO0<> <a href="../test/read.cgi/livemegami/1669553172/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ぺっさん呼べないという弱点あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:00:57.53 ID:j5+MAkP40<> お前らこれからは推しの配信にルイが来ても二度と叩くんじゃねえぞ <br> 特にライブが11万以下のやつを推してる奴らとかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:00.54 ID:tPs7QQt30<> <a href="../test/read.cgi/livemegami/1669553172/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ポルカと同じで相当赤字ライブだろうなこれ <br> 手間かけすぎてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:09.42 ID:P9eCdzn90<> <a href="../test/read.cgi/livemegami/1669553172/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 同じホロメンとして当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:01:18.51 ID:on/vVmaB0<> 何が凄いって去年入った新人が一年目で成し遂げてる事だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:23.14 ID:WSrcD2YA0<> 今後は茶番無しスタイルが流行りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:01:27.21 ID:1DSrWMCQ0<> <a href="../test/read.cgi/livemegami/1669553172/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 数字じゃなくて&quot;質&quot;な？ <br> 山田と同接が変わらなくても体感時間が全く違っててルイおば評価されてたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:40.01 ID:Z0xiohXQ0<> <a href="../test/read.cgi/livemegami/1669553172/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> これだな <br> １１万未満は全部クソライブだから覚悟白って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:45.39 ID:pOaoFL8u0<> こよりは読めないけど、ござクロはライブに工夫とかいれなさそうだしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:01:48.48 ID:OU4aiD+w0<> なんで並走してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:01:50.52 ID:WNoo9l8H0<> <a href="../test/read.cgi/livemegami/1669553172/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> むしろルイがきてくれたって感じにこれからはなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:01:54.84 ID:nLDRNlUg0<> 【悲報】 <br> あくたんファンミ、若くてかわいいメンヘ◯質の公式SD絵師むーらんてんてー以外おっさんとチーしか相手がいなかった模様 <br> https://i.imgur.com/p3mYGrh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:02:08.20 ID:tgMQbKos0<> ホロのライブに間違いなく一石投じたね <br> 真似する人相当出ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:20.41 ID:b0dfmOOO0<> ルイ姉のミニキャラかわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:02:21.97 ID:rbFz822S0<> 緊急山田会議…いるか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:27.99 ID:6ZypaIhG0<> <a href="../test/read.cgi/livemegami/1669553172/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:31.48 ID:qhAFFQ2e0<> サッカー負けたのどうでもよくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:02:34.60 ID:Mvwb8dsc0<> こよ、しゃかまた、ござるも11万だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:35.89 ID:+DrdoY630<> こよりは変なことして下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:45.74 ID:BF/Rm5Na0<> しゃかまたは3Dお披露目の時みたいな茶番やったら下山しそうだわ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:46.25 ID:bm5EthQ60<> <a href="../test/read.cgi/livemegami/1669553172/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ぺっさん側もみこを使えなかったらこれ以上はなかなか伸びないし難しい所だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:46.65 ID:G4AplXjC0<> こよりは茶番入れ捲るだろうから数字は出ないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 22:02:53.19 ID:i1SYe0af0<> ござるはわりとショート強いからな <br> 3Dライブは観にくるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:02:59.57 ID:Sc+nqUpV0<> やっぱ良いライブすると印象変わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:01.37 ID:pOaoFL8u0<> <a href="../test/read.cgi/livemegami/1669553172/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 7万減ってる人もいるんですよ <br> やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:05.83 ID:Df70wZhH0<> ミニキャラ可愛いのにしっかり美人絵も用意してて良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 22:03:15.58 ID:Pz0EbM7W0<> おかゆとのペアがかっこよすぎてな <>
