名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:05:32.91 ID:+Atulehe0<> 俺のちんぽ <>たたないのは 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:24.69 ID:kSsCgPav0<> <a href="../test/read.cgi/livemegami/1694225132/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> そればっか聞いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:24.93 ID:aGQVvOxD0<> スバル話題の再放送で時間延ばすは勘弁してくれないか <br> もう11時過ぎてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:25.72 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ルイのコメント邪悪すぎて引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:28.92 ID:yalvyanp0<> &#129401; <br> https://i.imgur.com/0SxVqsC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:32.33 ID:IpD052je0<> デビュー即リリースの再生数は1/10くらいにした方がわかりやすいぞ <br>  <br> 6期の歌みたとかみんな外れ値だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:33.43 ID:vF14FUzK0<> 登録者数、同接、何を信じればいいんや？ <br>  <br> https://i.imgur.com/cTCvtQG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:35.03 ID:jaYk5LfD0<> スバル好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:35.48 ID:khIxKEk10<> <a href="../test/read.cgi/livemegami/1694225132/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 大正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:36.69 ID:kSasu6Di0<> ふわもこ <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:36.88 ID:IhcLM3Wb0<> ルーナもポルカもビジューも口がデカくてええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:38.04 ID:bQfvucXN0<> ビブー可愛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:38.42 ID:5ElI/6KO0<> <a href="../test/read.cgi/livemegami/1694225132/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> シオンは頭に何も入ってこない雑談強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:40.67 ID:VawROXZF0<> ビジューが喋ってるよ <br> かわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:43.43 ID:aGQVvOxD0<> スバルもう11時だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:48.45 ID:4xASNktj0<> おはすばがバズってたのはホロメンの話してたからだろ <br> 最近は普通に雑談してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:49.42 ID:6yPj9pIY0<> 怪獣8号はマンガワンで上位互換が出ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:51.71 ID:9AJTWfz30<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> おおむね残当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:54.00 ID:YE6DqYuq0<> <a href="../test/read.cgi/livemegami/1694225132/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ポタラ使わせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:55.99 ID:ZWXaSAW00<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> びっくりするほどスバル下がってるな ちょっと前は好きの真ん中らへんいたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:56.55 ID:XKLZdrx80<> こよりの舌出しで俺堕ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:12:57.08 ID:aGQVvOxD0<> 楽しいとかじゃなくもう時間なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:12:57.37 ID:V7rkrHA30<> こより始まるからスバル失せろやうぜーんだよ <br> 炎上させっぞコラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:00.29 ID:eUIKxzMa0<> 遊戯王とかポケモンとかの話ばっかだけど <br> スバルの視聴者って30代がボリューム層じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:02.50 ID:b69P+63s0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> そろそろぺこらが好きに入ってくるだろｗ <br> 工作すげーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:02.65 ID:1ndtjxMz0<> すまん、俺のしゅば可愛くね？ <br> 抱いていいか？&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:04.65 ID:BmyFtCHL0<> <a href="../test/read.cgi/livemegami/1694225132/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 結局これは何の漫画なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:08.15 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> お前しねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:08.94 ID:g5wDthCb0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 上 婆さんの興味なさそうなホロメン <br> 下 婆さんが嫉妬してそうなホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:11.05 ID:S+HNepPU0<> <a href="../test/read.cgi/livemegami/1694225132/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> また暗い系じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:12.81 ID:LFWJbNVM0<> <a href="../test/read.cgi/livemegami/1694225132/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 山ちゃんの神っぽいなは実力通りだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:14.77 ID:GPn9Lzgd0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> メル随分落ちたな&#129315;&#129315;ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:17.25 ID:wKk4Nk5i0<> スバルが配信続けてイライラしてるのってこよりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:19.51 ID:78L1oDBe0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ルイ別に上位に入る不祥事とかないのに好き嫌い民には嫌われてんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:22.10 ID:xg7o65F60<> スバアンうるせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:22.79 ID:2TayN9Y90<> EN3はふわもこ以外日本語ほぼダメなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:23.15 ID:XqKTazXI0<> <a href="../test/read.cgi/livemegami/1694225132/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 盛り上がってる配信見たいなら同接かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:27.09 ID:zwBP0e030<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ルイアンチの巣窟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:28.21 ID:rldNoPh20<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 18位以下は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:28.60 ID:DyAd0mOK0<> <a href="../test/read.cgi/livemegami/1694225132/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> どうぞどうぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:29.54 ID:bQfvucXN0<> <a href="../test/read.cgi/livemegami/1694225132/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:29.71 ID:dzhZjOi50<> ラミィみたいなはーんやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:31.06 ID:EzcTdN6E0<> <a href="../test/read.cgi/livemegami/1694225132/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> これが一般化だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:31.61 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 雷雷雷はドロヘドロの系譜だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:34.74 ID:kSasu6Di0<> <a href="../test/read.cgi/livemegami/1694225132/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 俺の知る限りまずホロじゃない <br>  <br> こんなとこで名前は出したくないけど調べれば出ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:34.84 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> お前しんだほういいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:36.26 ID:sGg+Ah8Y0<> へーなら1がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:47.18 ID:zgDe78iu0<> ビブーあんま日本語に興味無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:49.14 ID:EbLcGE6m0<> <a href="../test/read.cgi/livemegami/1694225132/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 楽曲提供者は一応なかなかの実績ある人なんだな <br> 歌詞ひどすぎるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:49.46 ID:g5wDthCb0<> 好き嫌いババアイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:50.06 ID:BLD3PTZo0<> ぺこーらのMGSって小島スタジオの案件決まってるから再放送しましたみたいな感じ？ <br> FGOが案件決まってるからシナリオ読んでfateのアニメ見ましたみたいな感じだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:51.84 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> うぜーのはてめぇだろころすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:52.35 ID:XOX07y8A0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ルイが何をしたって言うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:54.77 ID:6S+k6CsN0<> 同接なんかもう伸び代無いだろ <br> ぺこらも別の所に力入れろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:55.12 ID:jaYk5LfD0<> <a href="../test/read.cgi/livemegami/1694225132/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> スバアンになるから許して&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:56.14 ID:Dg9Nn2YX0<> サンドイッチに合わせる飲み物はビールかコーラがいいかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:13:57.60 ID:dzhZjOi50<> こよりノーマルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:13:58.63 ID:sk5+nLUt0<> 実際日本語の助詞は感覚的過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:03.53 ID:BmyFtCHL0<> 無理やりリグロスに触れさせたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:03.66 ID:YE6DqYuq0<> <a href="../test/read.cgi/livemegami/1694225132/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> いとまし次第から顔出したら天下とれるとか言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:04.07 ID:c7OfpHNq0<> 俺恥ってホロアンの「俺悔しいよ……」から発展したネタだよな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:05.87 ID:fHqSIYo60<> ムービー変わるのかよ <br> 嘘だろ？ <br> 知らなかったんだが&#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:05.97 ID:PsCD0F950<> <a href="../test/read.cgi/livemegami/1694225132/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ぺこら以外の一軍全員好きに入ってるから <br> そもそもむしろぺこらは好きにいないとおかしいんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:07.35 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 登録者←バグあり、本当なら5期は全員150万くらいになってる <br> 同接←買うやつがいる <br> 再生←再生時間がわからない <br>  <br> そりゃ質しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:07.87 ID:aGQVvOxD0<> スバル1時間で終わってくれないか <br> 雑談は1時間でピッタリ終わる他のホロメン見習ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:07.83 ID:qyfeCkQC0<> ふわもこは2馬力を活かして途絶えてるミームレビューを引き継げば良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:11.26 ID:zAFru6Hh0<> 雑談上手いやつは皆自分が言った内容で爆笑してるっていうヤツ居るけどマリン見てるとそうとも限らんよな <br> クソガキの雑談は内容がそもそもしょうもなくて面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:11.77 ID:S+HNepPU0<> みんなが悪者なんだよ <br> 俺等には刺さりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:12.48 ID:00Z8pVHA0<> <a href="../test/read.cgi/livemegami/1694225132/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> また傷になんちゃらってやつフレア以外の2人交換して欲しい&#129402; <br> 声の主張強すぎて良い曲が台無しだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:15.34 ID:tAXEFqtO0<> リグロスいじってるだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:16.06 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 工作て&#128517; <br> アルミホイル要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:16.24 ID:ps1f68cN0<> <a href="../test/read.cgi/livemegami/1694225132/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> スバルは盛りに盛った用意してきたネタ話を <br> 披露するのは得意だし面白いけど <br> それ以外は昔から面白くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:17.33 ID:zFX2BQW20<> スバルの金満自慢発言を知ってからなんか嫌な気分になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:18.42 ID:QFxVOvdb0<> ロボ子さんならバンオウの良さ理解してもらえると思うんだけどコメントするチャンスが無いんだよな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:19.83 ID:gpMI+05w0<> <a href="../test/read.cgi/livemegami/1694225132/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 少しでも数字稼いでおきたいんじゃない？ <br> 平日の通常配信だと１５０００未満のことも多いから <br> ２万以上出る配信は貴重 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:21.44 ID:fRpxZ9aH0<> <a href="../test/read.cgi/livemegami/1694225132/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ネリ姉はそこそこ出来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:23.11 ID:FpnOku1X0<> 瞬間ハートビートって聞くたびにさ <br> 心繋ぐのはそのハートビ　ハートビ <br> ハートビ　倍野菜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:25.02 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> スバ友ってすく誹謗中傷するよな <br> 訴えたら勝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:25.40 ID:IpD052je0<> <a href="../test/read.cgi/livemegami/1694225132/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> じゃあそのあとの歌みたは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:26.74 ID:xH8Iwbeu0<> フレアはオナニースプラにホロメン巻き込むなよ <br> スプラ大会があるからそのために練習するとかランクSを目指すとか目標のある配信じゃなくてただダラダラスプラしてるだけで成長もなければ達成感もない無駄配信するだけ <br> 楽しいことだけするんじゃなくて見ている人を楽しませる努力をしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:26.90 ID:Eti6iNJM0<> <a href="../test/read.cgi/livemegami/1694225132/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> マジ？w <br> ジャンプラ一切知らねーんだよ俺w <br> てか漫画ってコンテンツから何年も離れてたしアニメ化されてて続き気になったヤツしか読んでねーわ <br> 唯一ずっと読み続けてるのキングダムくらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:27.21 ID:QrCjn4IR0<> https://i.imgur.com/ZbStoPo.jpg <br> この顔怖いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:27.45 ID:YH6wHILd0<> 日本語の助詞ルール説明できんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:32.43 ID:IhcLM3Wb0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> コメントがきもくてええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:33.89 ID:g+e/UcX20<> <a href="../test/read.cgi/livemegami/1694225132/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> これはずっと思ってたわ <br> ってかデバイスに限らずENやIDも日本語配信とかやってても気付かれないから好い加減全体表示で無理やりホロスタ見せようとしないでチェックボックス式とかで選択できるようにさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:36.19 ID:BHzSeKAk0<> ビジューなんも考えてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:36.12 ID:rtiJOyxl0<> こよりイージーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:37.57 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> しんでから許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:38.21 ID:g5wDthCb0<> <a href="../test/read.cgi/livemegami/1694225132/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ○○、俺悔しいよ構文はホロアンじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:44.76 ID:YE6DqYuq0<> しりとりきついだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:46.30 ID:3b2f+N/M0<> <a href="../test/read.cgi/livemegami/1694225132/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ホロスタ流石にバリくらいは軽く上回ってくれよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:47.01 ID:/7LOcRYQ0<> <a href="../test/read.cgi/livemegami/1694225132/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ぷにぷにで実装すべきなのねねちだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:48.60 ID:zAFru6Hh0<> ノエルはいつ帰ってくるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:49.04 ID:jaYk5LfD0<> <a href="../test/read.cgi/livemegami/1694225132/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 小島がルーナに反応してなかったら怪しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:50.19 ID:aGQVvOxD0<> いつまでもダラダラ雑談するのは質が担保されないんだよ <br> そこに気づいてくれスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:50.86 ID:Fk+zawZc0<> <a href="../test/read.cgi/livemegami/1694225132/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> たぁ様思ったより不人気ランキング低いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:51.24 ID:UhUlOv9G0<> こよりイージーかよおもんな <br> ぺっさんですらノーマルなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:52.32 ID:9m9bOwKa0<> <a href="../test/read.cgi/livemegami/1694225132/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> つい昨日、マイクラ不正発覚しなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:53.19 ID:QiaxioGv0<> FF16、ピクミンどころかとうとう1年前のスプラ3にすら売上負けてて草 <br> スクエニオワコンすぎね？ <br>  <br> 2023年ソフト売上 <br>  <br> 1位　1,847,948　Switch　ゼルダの伝説　ティアーズ オブ ザ キングダム <br> 2位　773,049　　Switch　ポケットモンスター スカーレット・バイオレット <br> 3位　786,833　　Switch　ピクミン4 <br> 4位　479,529　　Switch　星のカービィ Wii デラックス <br> 5位　450,954　　Switch　マリオカート8 デラックス <br> 6位　414,512　　Switch　スプラトゥーン3 <br> 7位　414,216　　PS5　　 ファイナルファンタジーXVI <br> 8位　290,637　　Switch　Minecraft <br> 9位　279,366　　Switch　Nintendo Switch Sports <br> 10位　211,150　　Switch　大乱闘スマッシュブラザーズ SPECIAL <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:53.98 ID:HtHGpQ4j0<> <a href="../test/read.cgi/livemegami/1694225132/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 工作っつーかなんかやらかさない限り好き派の勢いが上回るのが普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:14:55.77 ID:EmTz9Cuh0<> 恥ずかしいのはこんなの見てるオタクの母親だろと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:58.72 ID:LPBc57pa0<> しおりんが一番地蔵なの <br> なぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:14:58.78 ID:u12XYF7R0<> <a href="../test/read.cgi/livemegami/1694225132/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> デススト2なんてまだ先じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:03.16 ID:a4Al5rB40<> カリオペの数字が死んでるの <br> だれか助けて <br> デッドビーツの精神とプライドはもうボロボロなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:05.54 ID:2TayN9Y90<> <a href="../test/read.cgi/livemegami/1694225132/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> そうなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:07.76 ID:zVBfjV0h0<> <a href="../test/read.cgi/livemegami/1694225132/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 美術を語れるのは男だからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:09.81 ID:b69P+63s0<> <a href="../test/read.cgi/livemegami/1694225132/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> みこもおらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:10.16 ID:FKEs+BCW0<> <a href="../test/read.cgi/livemegami/1694225132/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> これが一般化だけど？文句あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:11.21 ID:V7rkrHA30<> <a href="../test/read.cgi/livemegami/1694225132/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> うっせーゴミ <br> しねやキモイwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:16.00 ID:+CAwJgVv0<> ひろし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:16.84 ID:kLkwSeeO0<> <a href="../test/read.cgi/livemegami/1694225132/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 去年バズったねタコピーも好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:24.83 ID:jrPF7lpu0<> スバルしれっとノエル拒否ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:15:25.45 ID:hlAMivKs0<> ホロジュール見てるやつ意外といるんだな俺はもうholodexしか見てないわホロ以外も見れるし <>
